L F2 U R B'
L F2 U B' R
B' L F2 U R B'
B' L F2 U B' R
U L F2 U F2 B'
U L F2 U B' F2
B2 L F2 U R B'
B2 L F2 U B' R
B L F2 U R B'
B L F2 U B' R
F2 L' U' F L U2
U F2 L U F2 B'
U F2 L U B' F2
L' F2 U' L F' U2
L' F2 U' F' L U2
L F2 U R D B'
L F2 U R D' B'
L F2 U R D2 B'
L F2 U R B' D
L F2 U R B' D'
L F2 U R B' D2
L F2 U R' B' R2
L F2 U D R B'
L F2 U D B' R
L F2 U D' R B'
L F2 U D' B' R
L F2 U D2 R B'
L F2 U D2 B' R
L F2 U B R B2
L F2 U B' R D
L F2 U B' R D'
L F2 U B' R D2
L F2 U B' D R
L F2 U B' D' R
L F2 U B' D2 R
L F2 D U R B'
L F2 D U B' R
L F2 D' U R B'
L F2 D' U B' R
L F2 D2 U R B'
L F2 D2 U B' R
L F2 B U R B2
L F2 B U B2 R
L F2 B2 U B R
L B F2 U R B2
L B F2 U B2 R
L B2 F2 U B R
L F2 U R D2 B' D'
L F2 U R D2 B' D2
L F2 U R B2 D B
L F2 U R B2 D' B
L F2 U R B2 D2 B
L F2 U R' B R2 B2
L F2 U R' B' R2 D
L F2 U R' B' R2 D'
L F2 U R' B' R2 D2
L F2 U R2 D R' B'
L F2 U R2 D' R' B'
L F2 U R2 D2 R' B'
L F2 U D R D B'
L F2 U D R D' B'
L F2 U D R D2 B'
L F2 U D R B' D
L F2 U D R B' D'
L F2 U D R B' D2
L F2 U D R' B' R2
L F2 U D B R B2
L F2 U D B' R D
L F2 U D B' R D'
L F2 U D B' R D2
L F2 U D B' D R
L F2 U D B' D' R
L F2 U D B' D2 R
L F2 U D' R D B'
L F2 U D' R D' B'
L F2 U D' R D2 B'
L F2 U D' R B' D
L F2 U D' R B' D'
L F2 U D' R B' D2
L F2 U D' R' B' R2
L F2 U D' B R B2
L F2 U D' B' R D
L F2 U D' B' R D'
L F2 U D' B' R D2
L F2 U D' B' D R
L F2 U D' B' D' R
L F2 U D' B' D2 R
L F2 U D2 R D B'
L F2 U D2 R D' B'
L F2 U D2 R D2 B'
L F2 U D2 R B' D
L F2 U D2 R B' D'
L F2 U D2 R B' D2
L F2 U D2 R' B' R2
L F2 U D2 B R B2
L F2 U D2 B' R D
L F2 U D2 B' R D'
L F2 U D2 B' R D2
L F2 U D2 B' D R
L F2 U D2 B' D' R
L F2 U D2 B' D2 R
U F2 U F2 L B' L'
L F2 U B R B2 D
L F2 U B R B2 D'
L F2 U B R B2 D2
L F2 U B R' B2 R2
L F2 U B' R2 D R'
L F2 U B' R2 D' R'
L F2 U B' R2 D2 R'
L F2 U B' D R D
L F2 U B' D R D'
L F2 U B' D R D2
L F2 U B' D' R D
L F2 U B' D' R D'
L F2 U B' D' R D2
L F2 U B' D2 R D
L F2 U B' D2 R D'
L F2 U B' D2 R D2
L F2 U B2 D B R
L F2 U B2 D' B R
L F2 U B2 D2 B R
L F2 U' L U2 R B
F2 D2 L' U B2 R' B
L' F2 D U' L F' U2
L' F2 D U' F' L U2
L F2 U' F' U2 B' R'
U F2 U2 L U' F2 B'
U F2 U2 L U' B' F2
F2 D2 L' B2 U R' B
L F2 U2 R' U' R2 B'
L F2 U2 R' U' B' R2
L F2 U2 R2 U' R' B'
L' F2 D' U' L F' U2
L' F2 D' U' F' L U2
L2 F2 D' L' B2 U B
L F2 D U R D B'
L F2 D U R D' B'
L F2 D U R D2 B'
L F2 D U R B' D
L F2 D U R B' D'
L F2 D U R B' D2
L F2 D U R' B' R2
L F2 D U B R B2
L F2 D U B' R D
L F2 D U B' R D'
L F2 D U B' R D2
L F2 D U B' D R
L F2 D U B' D' R
L F2 D U B' D2 R
L' F2 D2 U' L F' U2
L' F2 D2 U' F' L U2
L2 F2 D' B2 L' U B'
L F2 D B U R B2
L F2 D B U B2 R
L2 F2 D2 L' U R2 B'
L2 F2 D2 L' U B' R2
L F2 D B2 U B R
L F2 D' U R D B'
L F2 D' U R D' B'
L F2 D' U R D2 B'
L F2 D' U R B' D
L F2 D' U R B' D'
L F2 D' U R B' D2
L F2 D' U R' B' R2
L F2 D' U B R B2
L F2 D' U B' R D
L F2 D' U B' R D'
L F2 D' U B' R D2
L F2 D' U B' D R
L F2 D' U B' D' R
L F2 D' U B' D2 R
L' F2 B U R2 B R'
L F2 D' B U R B2
L F2 D' B U B2 R
L F2 D' B2 U B R
L F2 D2 U R D B'
L F2 D2 U R D' B'
L F2 D2 U R D2 B'
L F2 D2 U R B' D
L F2 D2 U R B' D'
L F2 D2 U R B' D2
L F2 D2 U R' B' R2
L F2 D2 U B R B2
L F2 D2 U B' R D
L F2 D2 U B' R D'
L F2 D2 U B' R D2
L F2 D2 U B' D R
L F2 D2 U B' D' R
L F2 D2 U B' D2 R
L F2 D2 B U R B2
L F2 D2 B U B2 R
L F2 D2 B2 U B R
L F2 B L U R B2
L F2 B L U B2 R
L F2 B L' U R B2
L F2 B L' U B2 R
L F2 B L2 U R B2
L F2 B L2 U B2 R
L' F2 B2 U R2 B R
L' F2 B2 U' F' U2 R'
L F2 B U R B2 D
L F2 B U R B2 D'
L F2 B U R B2 D2
L F2 B U R' B2 R2
L F2 B U B' R B'
L F2 B U B2 R D
L F2 B U B2 R D'
L F2 B U B2 R D2
L F2 B U B2 D R
L F2 B U B2 D' R
L F2 B U B2 D2 R
L F2 B D L2 U R
L F2 B2 L U B R
L F2 B2 L' U B R
L F2 B2 L2 U B R
F2 D2 U2 R' U' B R
L F2 B2 U D B R
L F2 B2 U D' B R
L F2 B2 U D2 B R
L F2 B2 U B R D
L F2 B2 U B R D'
L F2 B2 U B R D2
L F2 B2 U B D R
L F2 B2 U B D' R
L F2 B2 U B D2 R
L F2 B2 U B' R B2
L F2 B2 U B2 R B'
L F2 B2 D U B R
L F2 B2 D' U B R
L F2 B2 D2 U B R
L2 B L' F2 U R B'
L2 B L' F2 U B' R
L B L2 F2 U B2 R'
D' B U2 R' U' L2 R
D' B U2 R' U' R L2
F2 B L' U' F L U2
L' B F2 U R2 B R'
D' B' L U L D2 R2
D' B' L U' L' U2 L2
D' B' L F2 U L R
D' B' L F2 U R L
L B F2 L U R B2
L B F2 L U B2 R
L B F2 L' U R B2
L B F2 L' U B2 R
L B F2 L2 U R B2
L B F2 L2 U B2 R
L B F2 U R B2 D
L B F2 U R B2 D'
L B F2 U R B2 D2
L B F2 U R' B2 R2
L B F2 U B' R B'
L B F2 U B2 R D
L B F2 U B2 R D'
L B F2 U B2 R D2
L B F2 U B2 D R
L B F2 U B2 D' R
L B F2 U B2 D2 R
L B F2 D L2 U R
L2 B' L' F2 U R B'
L2 B' L' F2 U B' R
U B' L B' D' L2 R2
U B' L B' D' R2 L2
F2 B' L' U' F L U2
L B' R2 D' F2 L2 R
L B' R2 D' F2 R L2
D' B' D L F2 U R
L2 B2 L' F2 U R B'
L2 B2 L' F2 U B' R
U B2 L D' R2 B' L2
U B2 L D' B' L2 R2
U B2 L D' B' R2 L2
L' B2 L2 F2 U R' B'
B' F2 L' U' F L U2
U B2 L' D' L2 R2 B'
U B2 L' D' L2 B' R2
U B2 L' D' R2 L2 B'
B2 F2 L' U' F L U2
F2 B2 L' U' F L U2
B F2 L' U' F L U2
L' B2 U R' D' L2 B'
L' B2 U D' L2 R' B'
L' B2 U D' R' L2 B'
L' B2 D' U L2 R' B'
L' B2 D' U R' L2 B'
L' B2 F2 U R2 B R
L' B2 F2 U' F' U2 R'
L B2 F2 L U B R
L B2 F2 L' U B R
L B2 F2 L2 U B R
L B2 F2 U D B R
L B2 F2 U D' B R
L B2 F2 U D2 B R
L B2 F2 U B R D
L B2 F2 U B R D'
L B2 F2 U B R D2
L B2 F2 U B D R
L B2 F2 U B D' R
L B2 F2 U B D2 R
L B2 F2 U B' R B2
L B2 F2 U B2 R B'
L B2 F2 D U B R
L B2 F2 D' U B R
L B2 F2 D2 U B R
