F' L2 R U L2
F' R L2 U L2
L2 F' R U L2
L2 R F' R U L2
D' L' U F L B2
L2 R' F' R U L2
F' L2 R U L2 D
F' L2 R U L2 D'
F' L2 R U L2 D2
F' L2 R D F2 U
F' L2 R F U L2
F' L2 R F' U L2
F' L2 R F2 U L2
R' L2 F' R U L2
L2 R2 F' R U L2
F2 L2 U L F L
R2 L2 F' R U L2
R L2 F' R U L2
F L2 U2 L U' L
F' L2 D R F2 U
L2 U L' D' L' F
F2 L2 F R U L2
F' R L2 U L2 D
F' R L2 U L2 D'
F' R L2 U L2 D2
F' R L2 D F2 U
F' R L2 F U L2
F' R L2 F' U L2
F' R L2 F2 U L2
F' R F L2 U L2
F' R F' L2 U L2
F' R F2 L2 U L2
L2 D R F2 U F
L2 D F2 R U F'
L' D' L' U F L2
L D' L U L2 F
L2 F U2 L' U' L'
L2 F D F2 R U
R' F' L2 R U L2
R' F' R L2 U L2
R2 F' L2 R U L2
R2 F' R L2 U L2
L2 F' R U L2 D
L2 F' R U L2 D'
L2 F' R U L2 D2
L2 F' R D F2 U
L2 F' R F U L2
L2 F' R F' U L2
L2 F' R F2 U L2
R F' L2 R U L2
R F' R L2 U L2
L2 F' D R F2 U
L2 F2 U L F L
D' L B2 D' R2 L' F'
F' L' R U L D' B2
D' L' R U F L B2
F' L' R D L' U L2
F' L' R D' L' U L2
F' L' R D2 L' U L2
D' L' R' U F L B2
L2 R' D R F2 U F
L2 R' D F2 R U F'
R' L' D' L' U F L2
L' R' D' L' U F L2
L R' D' L U L2 F
D' L' R2 U F L B2
R2 L' D' L' U F L2
R L' D' L' U F L2
F2 L' U L D' F B2
F2 L' U L D' B2 F
F2 L' U L F D' B2
D' L' U F L B2 D
D' L' U F L B2 D'
D' L' U F L B2 D2
D' L' U F L' B2 L2
D' L' U F L2 B2 L'
D' L' U F' L F2 B2
D' L' U F' L B2 F2
D' L' U F2 L F' B2
D' L' U F2 L B2 F'
L2 R' F U2 L' U' L'
L2 R' F D F2 R U
L2 R' F' R U L2 D
L2 R' F' R U L2 D'
L2 R' F' R U L2 D2
L2 R' F' R D F2 U
L2 R' F' R F U L2
L2 R' F' R F' U L2
L2 R' F' R F2 U L2
L2 R' F' D R F2 U
F' L' D L' R U L2
F' L' D R L' U L2
L2 R' F2 U L F L
F' L' D' L' R U L2
F' L' D' R L' U L2
F' L' D2 L' R U L2
F' L' D2 R L' U L2
D' L' F L B2 D' R2
R' L2 U L' D' L' F
R2 L2 U L' D' L' F
L2 R2 U L' D' L' F
D' L' F' U L F2 B2
D' L' F' U L B2 F2
D' L' F' U F2 L B2
R L2 U L' D' L' F
D' L' F2 U L F' B2
D' L' F2 U L B2 F'
D' L' F2 U F' L B2
U L' F2 R U' R' F'
R' L2 D R F2 U F
L2 R2 D R F2 U F
R2 L2 D R F2 U F
R' L2 D F2 R U F'
R L2 D R F2 U F
L2 R2 D F2 R U F'
L' R2 D' L' U F L2
R2 L2 D F2 R U F'
R L2 D F2 R U F'
L R2 D' L U L2 F
F' L2 R U L D L
F' L2 R U L D' L
F' L2 R U L D2 L
F' L2 R U L' D L'
F' L2 R U L' D' L'
F' L2 R U L' D2 L'
F' L2 R U F L2 F'
F' L2 R U F2 L2 F2
F' L2 R U B' L2 B
F' L2 R U B2 L2 B2
F' L2 R U' R U2 L2
F' L2 R U' R' U2 L2
F' L2 R U' R2 U2 L2
F' L2 R U' D2 R2 U2
F2 L2 R U L F L
F' L2 R U2 D' B2 U'
F' L2 R U2 B U' L2
F' L2 R U2 B' U' L2
F' L2 R U2 B2 U' L2
F' L2 R D F2 U D
F' L2 R D F2 U D'
F' L2 R D F2 U D2
F' L2 R D F2 D U
F' L2 R D F2 D' U
F' L2 R D F2 D2 U
F' L2 R D' U2 B2 U'
F' L2 R D2 U' R2 U2
F' L2 R F U L2 D
F' L2 R F U L2 D'
F' L2 R F U L2 D2
F' L2 R F D F2 U
F' L2 R F' U L2 D
F' L2 R F' U L2 D'
F' L2 R F' U L2 D2
F' L2 R F' D F2 U
F2 L2 R F R U L2
F L2 R U2 L U' L
F' L2 R F2 U L2 D
F' L2 R F2 U L2 D'
F' L2 R F2 U L2 D2
F' L2 R F2 D F2 U
F' L2 R' U L2 D' F2
F2 L2 R' U L F L
F' L2 R' F R2 U L2
F' L2 R' F' R2 U L2
R' L2 F U2 L' U' L'
F2 L2 R' F R U L2
F' L2 R' F2 R2 U L2
F L2 R' U2 L U' L
R' L2 F D F2 R U
L2 R2 F U2 L' U' L'
F2 L2 R2 U L F L
R2 L2 F U2 L' U' L'
L2 R2 F D F2 R U
F' L2 R2 D R' F2 U
F' L2 R2 D F2 R' U
R2 L2 F D F2 R U
R' L2 F' R U L2 D
R' L2 F' R U L2 D'
R' L2 F' R U L2 D2
R' L2 F' R D F2 U
R L2 F U2 L' U' L'
R' L2 F' R F U L2
R' L2 F' R F' U L2
R' L2 F' R F2 U L2
F' L2 R2 F R' U L2
F' L2 R2 F' R' U L2
R L2 F D F2 R U
F' L2 R2 F2 R' U L2
F2 L2 R2 F R U L2
F L2 R2 U2 L U' L
L2 R2 F' R U L2 D
L2 R2 F' R U L2 D'
L2 R2 F' R U L2 D2
R' L2 F' D R F2 U
L2 R2 F' R D F2 U
L2 R2 F' R F U L2
L2 R2 F' R F' U L2
L2 R2 F' R F2 U L2
R2 L2 F' R U L2 D
R2 L2 F' R U L2 D'
R2 L2 F' R U L2 D2
R2 L2 F' R D F2 U
R2 L2 F' R F U L2
R2 L2 F' R F' U L2
R2 L2 F' R F2 U L2
F' L2 U L2 U' R U
F2 L2 U L D F L
F2 L2 U L D' F L
F2 L2 U L D2 F L
F2 L2 U L F L D
F2 L2 U L F L D'
F2 L2 U L F L D2
F2 L2 U L F D L
F2 L2 U L F D' L
F2 L2 U L F D2 L
F2 L2 U L F' L F2
F2 L2 U L F2 L F'
R L2 F' R U L2 D
R L2 F' R U L2 D'
R L2 F' R U L2 D2
R L2 F' R D F2 U
R L2 F' R F U L2
R L2 F' R F' U L2
R L2 F' R F2 U L2
L2 R2 F' D R F2 U
R2 L2 F' D R F2 U
F L2 U L' D L' F2
F L2 U L2 U L' U'
R L2 F' D R F2 U
R' L2 F2 U L F L
F2 L2 U F L F L
F2 L2 U F' L F L
F2 L2 U F2 L F L
L2 R2 F2 U L F L
R2 L2 F2 U L F L
F2 L2 U' R B U2 L2
F2 L2 U' R' U2 L2 F'
F2 L2 U' R' U2 F' L2
R L2 F2 U L F L
F2 L2 U2 L U' L F
F L2 U2 L U' L D
F L2 U2 L U' L D'
F L2 U2 L U' L D2
F L2 U2 L U' D L
F L2 U2 L U' D' L
F L2 U2 L U' D2 L
F L2 U2 L D U' L
F L2 U2 L D' U' L
F L2 U2 L D2 U' L
F2 L2 U2 B L U' L
B L2 U2 F L' U' L'
F L2 U2 D' L B2 U'
F' L2 D R U D' L2
F' L2 D R D' U L2
F' L2 D R F2 U D
F' L2 D R F2 U D'
F' L2 D R F2 U D2
F' L2 D R F2 D U
F' L2 D R F2 D' U
F' L2 D R F2 D2 U
F' L2 D R' F2 R2 U
F' L2 D R2 F2 R' U
F2 L2 D F R F U
F' L2 D F2 U2 L' U'
F L2 D F2 U2 L U'
F' L2 D' R U D L2
F' L2 D' R U2 B2 U'
F' L2 D' R D U L2
F' L2 D' R D2 F2 U
F L2 D' U2 L B2 U'
L2 U L D' L' F L2
F' L2 D2 R U' R U2
F' L2 D2 R F2 U L'
L2 U L F L D F2
U' L2 D2 B R' U R'
L2 U L' D' L' D F
L2 U L' D' L' D' F
L2 U L' D' L' D2 F
L2 U L' D' L' F D
L2 U L' D' L' F D'
L2 U L' D' L' F D2
F2 L2 F R U L2 D
F2 L2 F R U L2 D'
F2 L2 F R U L2 D2
F2 L2 F R D F2 U
F2 L2 F R F U L2
F2 L2 F R F' U L2
F2 L2 F R F2 U L2
L2 U L2 R' D R F'
F2 L2 F D R F2 U
F L2 F U2 L U' L
L2 U L2 D R F' R'
L2 U L2 D' L' F L
L2 U L2 F U L' U'
F' L2 F' U L F L
L2 U L2 F' U' R U
B2 L2 F' R B2 U L2
F2 L2 F' U2 L' U' L'
B' L2 F' B R U L2
F2 L2 F' D F2 R U
F L2 F' U2 L U' L
B2 L2 F' B2 R U L2
F' L2 F2 U2 L' U' L'
F' L2 F2 D F2 R U
L2 U R' L2 D R F'
F L2 F2 U2 L U' L
F' L2 B R B' U L2
B' L2 B F' R U L2
F' L2 B2 R B2 U L2
L2 U D' L D L2 F
L2 U D' L' D F L2
L2 U D' L' F D L2
F L2 B2 R' B2 U L2
F' R L U L' D' B2
L U D' L' D' F B2
L U D' L' D' B2 F
L U D' L' F D' B2
B2 L2 B2 F' R U L2
F' R L D L U L2
F' R L D' L U L2
F' R L D2 L U L2
F' R L' U L D' B2
D' R L' U F L B2
F' R L' D L' U L2
F' R L' D' L' U L2
F' R L' D2 L' U L2
L2 U F L D L F2
L2 U F L D F2 L
L2 U F L2 U L U'
F' R L2 U L D L
F' R L2 U L D' L
F' R L2 U L D2 L
F' R L2 U L' D L'
F' R L2 U L' D' L'
F' R L2 U L' D2 L'
F' R L2 U F L2 F'
F' R L2 U F2 L2 F2
F' R L2 U B' L2 B
L2 U F U L' U' L'
F' R L2 U B2 L2 B2
F' R L2 U' R U2 L2
F' R L2 U' R' U2 L2
F' R L2 U' R2 U2 L2
F' R L2 U' D2 R2 U2
F' R L2 U2 D' B2 U'
F' R L2 U2 B U' L2
F' R L2 U2 B' U' L2
F' R L2 U2 B2 U' L2
F2 R L2 U L F L
F' R L2 D F2 U D
F' R L2 D F2 U D'
F' R L2 D F2 U D2
F' R L2 D F2 D U
F' R L2 D F2 D' U
F' R L2 D F2 D2 U
F' R L2 D' U2 B2 U'
F' R L2 D2 U' R2 U2
F' R L2 F U L2 D
F' R L2 F U L2 D'
F' R L2 F U L2 D2
F' R L2 F D F2 U
F' R L2 F' U L2 D
F' R L2 F' U L2 D'
F' R L2 F' U L2 D2
F' R L2 F' D F2 U
F' R L2 F2 U L2 D
F' R L2 F2 U L2 D'
F' R L2 F2 U L2 D2
F' R L2 F2 D F2 U
F2 R L2 F R U L2
F R L2 U2 L U' L
L2 U F' L2 U' R U
L2 U F' U' R U L2
F' R U D' B2 D L2
F' R D' L U L' B2
F' R D' L U B2 L'
F' R D' L' U L B2
F' R D' L2 U L2 B2
F' R D' L2 U B2 L2
F' R D' U B2 D L2
D R D' L2 U L2 F'
D R D' L2 U F' L2
D R D2 F' B2 D' R2
F' R F L2 U L2 D
F' R F L2 U L2 D'
F' R F L2 U L2 D2
F' R F L2 D F2 U
F' R F L2 F U L2
F' R F L2 F' U L2
F' R F L2 F2 U L2
D R D2 B2 D' F' R2
D R D2 B2 F' D' R2
F2 R F L2 R U L2
F2 R F R L2 U L2
F' R F' L2 U L2 D
F' R F' L2 U L2 D'
F' R F' L2 U L2 D2
F' R F' L2 D F2 U
F' R F' L2 F U L2
F' R F' L2 F' U L2
F' R F' L2 F2 U L2
F' R F2 L2 U L2 D
F' R F2 L2 U L2 D'
F' R F2 L2 U L2 D2
F' R F2 L2 D F2 U
F' R F2 L2 F U L2
F' R F2 L2 F' U L2
F' R F2 L2 F2 U L2
D R F' B2 D' R2 B
F R F2 L2 R U L2
F R F2 R L2 U L2
F' R B' L2 B U L2
F' R B2 L2 B2 U L2
D R B2 F' D' R2 B
D' R' L' U F L B2
F' R' L2 U L2 D' F2
F2 R' L2 U L F L
F' R' L2 F R2 U L2
F' R' L2 F' R2 U L2
F' R' L2 F2 R2 U L2
F2 R' L2 F R U L2
F R' L2 U2 L U' L
F' R' D' F2 B2 D' R2
F' R' D' B2 F2 D' R2
L2 U2 L' U' D' L' F
F' R' F L2 R2 U L2
L2 U2 L' D' U' L' F
F' R' F R2 L2 U L2
F2 R' F L2 R U L2
F2 R' F R L2 U L2
F' R' F' L2 R2 U L2
F' R' F' R2 L2 U L2
F' R' F2 L2 R2 U L2
F' R' F2 R2 L2 U L2
F R' F2 L2 R U L2
F R' F2 R L2 U L2
F' R' B2 D' R2 F2 B2
F' R' B2 D' R2 B2 F2
F' R' B2 D' F2 R2 B2
F' R' B2 D' F2 B2 R2
F' R' B2 D' B2 R2 F2
F' R' B2 D' B2 F2 R2
L2 U2 D' L' B2 U' F
L2 U2 D' B2 L' U' F
D' R2 L' U F L B2
F' R2 L2 D R' F2 U
F' R2 L2 D F2 R' U
F2 R2 L2 U L F L
F' R2 L2 F R' U L2
F' R2 L2 F' R' U L2
F' R2 L2 F2 R' U L2
F2 R2 L2 F R U L2
F R2 L2 U2 L U' L
L' D L' R U L2 F'
L' D L' R U F' L2
L D L R U L2 F'
L D L R U F' L2
F' R2 F L2 R' U L2
F' R2 F R' L2 U L2
F2 R2 F L2 R U L2
F2 R2 F R L2 U L2
F' R2 F' L2 R' U L2
F' R2 F' R' L2 U L2
L' D R L' U L2 F'
L' D R L' U F' L2
F' R2 F2 L2 R' U L2
F' R2 F2 L2 R' U L2
L2 D R U D' L2 F'
L2 D R U D' F' L2
F' R2 F2 R' L2 U L2
L2 D R D' U L2 F'
L2 D R D' U F' L2
L D R L U L2 F'
L D R L U F' L2
L2 D R F2 R U F
L2 D R F2 R' U F
L2 D R F2 R2 U F
L2 D R F2 U D F
L2 D R F2 U D' F
L2 D R F2 U D2 F
L2 D R F2 U F D
L2 D R F2 U F D'
L2 D R F2 U F D2
L2 D R F2 D U F
L2 D R F2 D' U F
L2 D R F2 D2 U F
F R2 F2 L2 R U L2
F R2 F2 R L2 U L2
L2 D R' F2 R2 U F'
L2 D R' F2 U' B U2
L2 D R2 F2 R' U F'
D' U L' F B2 D L2
L2 D F R F U F2
D' U L' B2 D F L2
D' U L' B2 F D L2
L2 D F' R U F' L'
F U L' F2 R U' R'
L2 D F' D' F' R U
L2 D F2 R U D F'
L2 D F2 R U D' F'
L2 D F2 R U D2 F'
L2 D F2 R U F' D
L2 D F2 R U F' D'
L2 D F2 R U F' D2
L2 D F2 R D U F'
L2 D F2 R D' U F'
L2 D F2 R D2 U F'
L2 D F2 R' U' B U2
L2 D F2 U R F' R'
R' D' L' U F L B2
L' D' L' R U F L2
L' D' L' R' U F L2
L' D' L' R2 U F L2
L' D' L' U F L2 D
L' D' L' U F L2 D'
L' D' L' U F L2 D2
L' D' L' U F' L2 F2
L' D' L' U F2 L2 F'
L D' L R U L2 F
L' D' L' D F2 U F'
L D' L R' U L2 F
L D' L R2 U L2 F
L D' L U L2 D F
L D' L U L2 D' F
L D' L U L2 D2 F
L D' L U L2 F D
L D' L U L2 F D'
L D' L U L2 F D2
L D' L U F L2 F
L D' L U F' L2 F
L D' L U F2 L2 F
L' D' L' F' U L2 F2
L' D' L' F' U F2 L2
L D' L U' B' U2 L2
L' D' L' F2 U L2 F'
L' D' L' F2 U F' L2
F U D2 L' R2 U' R2
R2 D' L' U F L B2
L D' L F U L2 F
L D' L F' U L2 F
L D' L F2 U L2 F
F U D2 R2 L' U' R2
R D' L' U F L B2
L' D' R L' U F L2
D' U B2 L D L2 F
D' U B2 L' D F L2
D' U B2 L' F D L2
L' D' R' L' U F L2
L D' R L U L2 F
L' D' R2 L' U F L2
L D' R' L U L2 F
D' U' L' U F B2 R'
U' D' L' U F B2 R'
U' D' L' U B2 R' F
D' U' L' U B2 R' F
D' U' L' U B2 F R'
U' D' L' U B2 F R'
L D' R2 L U L2 F
L2 D' U L D L2 F
L2 D' U L' D F L2
L2 D' U L' F D L2
L D' U L' D' F B2
L D' U L' D' B2 F
L D' U L' F D' B2
U D' L' F B2 D L2
U D' L' B2 D F L2
L2 D' U2 L' B2 U' F
U D' L' B2 F D L2
L2 D' U2 B2 L' U' F
F' U' L2 R U D2 R2
F' U' L2 R U' L2 U2
F' U' L2 R D' B2 U
F' U' L2 R D2 U R2
B' U' L2 D2 B R' U
F' U' L2 D' R B2 U
F' U' L2 D' B2 R U
F' U' L2 D2 R U R
F' U' R L2 U D2 R2
F' U' R L2 U' L2 U2
F' U' R L2 D' B2 U
F' U' R L2 D2 U R2
B U' L2 U2 F L' U'
F U' L2 D' B2 R' U
U D' B2 L D L2 F
U D' B2 L' D F L2
U D' B2 L' F D L2
F U2 L' U2 L' U L
D' F L' U F L B2
R' F L2 U2 L U' L
R2 F L2 U2 L U' L
U F L' F2 R U' R'
L2 F R U2 L' U' L'
L2 F R D F2 R U
R F L2 U2 L U' L
L2 F R F2 R U L2
L2 F R' U2 L' U' L'
L2 F R' D F2 R U
L2 F R' F2 R U L2
L2 F R2 U2 L' U' L'
L2 F R2 D F2 R U
L2 F R2 F2 R U L2
L2 F U L D L F2
L2 F U L D F2 L
L2 F U L2 U L U'
L2 F U2 L' U' L' D
L2 F U2 L' U' L' D'
L2 F U2 L' U' L' D2
L2 F U2 L' U' D L'
L2 F U2 L' U' D' L'
L2 F U2 L' U' D2 L'
L2 F U2 L' D U' L'
L2 F U2 L' D' U' L'
L2 F U2 L' D2 U' L'
L2 F U2 L' B U' L'
L2 F U2 L' B' U' L'
L2 F U2 L' B2 U' L'
L2 F U2 D' L' B2 U'
L2 F U2 D' B2 L' U'
L2 F U2 B L' U' L'
L2 F U2 B' L' U' L'
L2 F U2 B2 L' U' L'
L2 F D R F2 R U
L2 F D R' F2 R U
L2 F D R2 F2 R U
L2 F D F2 R U D
L2 F D F2 R U D'
L2 F D F2 R U D2
L2 F D F2 R D U
L2 F D F2 R D' U
L2 F D F2 R D2 U
L2 F D F2 D R U
L2 F D F2 D' R U
L2 F D F2 D2 R U
F' D R D' L2 U L2
L2 F D' U2 L' B2 U'
L2 F D' U2 B2 L' U'
B2 D R D2 F' R2 B2
B2 D R D2 F' B2 R2
B2 D R D2 B2 F' R2
B2 D R F' D2 R2 B
B2 D R' D2 R2 F' B2
B2 D R' D2 R2 B2 F'
U F D2 L' R2 U' R2
U F D2 R2 L' U' R2
D' F' L' U F L B2
R' F' L2 R U L2 D
R' F' L2 R U L2 D'
R' F' L2 R U L2 D2
R' F' L2 R D F2 U
R' F' L2 R F U L2
R' F' L2 R F' U L2
R' F' L2 R F2 U L2
L F' L R F U L'
R' F' L2 D R F2 U
L F' L D R F' U
R' F' R L2 U L2 D
R' F' R L2 U L2 D'
R' F' R L2 U L2 D2
R' F' R L2 D F2 U
R' F' R L2 F U L2
R' F' R L2 F' U L2
R' F' R L2 F2 U L2
R2 F' L2 R U L2 D
R2 F' L2 R U L2 D'
R2 F' L2 R U L2 D2
R2 F' L2 R D F2 U
R2 F' L2 R F U L2
R2 F' L2 R F' U L2
R2 F' L2 R F2 U L2
L' F' R U D' L B'
R' F' R F L2 U L2
R2 F' L2 D R F2 U
R' F' R F' L2 U L2
R' F' R F2 L2 U L2
L' F' R D' U L B'
L' F' R F L' U L2
L2 F' R U L D L
L2 F' R U L D' L
L2 F' R U L D2 L
L2 F' R U L' D L'
L2 F' R U L' D' L'
L2 F' R U L' D2 L'
L2 F' R U F L2 F'
L2 F' R U F2 L2 F2
L2 F' R U B' L2 B
L2 F' R U B2 L2 B2
L2 F' R U' R U2 L2
L2 F' R U' R' U2 L2
L2 F' R U' R2 U2 L2
L2 F' R U' D2 R2 U2
L2 F' R U2 D' B2 U'
L2 F' R U2 B U' L2
L2 F' R U2 B' U' L2
R F' L2 R U L2 D
R F' L2 R U L2 D'
R F' L2 R U L2 D2
L2 F' R U2 B2 U' L2
R F' L2 R D F2 U
R F' L2 R F U L2
R F' L2 R F' U L2
R F' L2 R F2 U L2
L2 F' R D F2 U D
L2 F' R D F2 U D'
L2 F' R D F2 U D2
L2 F' R D F2 D U
L2 F' R D F2 D' U
L2 F' R D F2 D2 U
R2 F' R L2 U L2 D
R2 F' R L2 U L2 D'
R2 F' R L2 U L2 D2
L2 F' R D' U2 B2 U'
R2 F' R L2 D F2 U
R2 F' R L2 F U L2
R2 F' R L2 F' U L2
R2 F' R L2 F2 U L2
L2 F' R D2 U' R2 U2
L2 F' R F U L2 D
L2 F' R F U L2 D'
L2 F' R F U L2 D2
L2 F' R F D F2 U
L2 F' R F' U L2 D
L2 F' R F' U L2 D'
L2 F' R F' U L2 D2
L2 F' R F' D F2 U
L2 F' R F2 U L2 D
L2 F' R F2 U L2 D'
L2 F' R F2 U L2 D2
L2 F' R F2 D F2 U
R F' L2 D R F2 U
R2 F' R F L2 U L2
R2 F' R F' L2 U L2
R2 F' R F2 L2 U L2
L2 F' R' U L2 D' F2
L F' R L F U L'
R F' R L2 U L2 D
R F' R L2 U L2 D'
R F' R L2 U L2 D2
R F' R L2 D F2 U
R F' R L2 F U L2
R F' R L2 F' U L2
R F' R L2 F2 U L2
L2 F' R' F R2 U L2
L2 F' R' F' R2 U L2
L2 F' R' F2 R2 U L2
L F' R F L U L2
R F' R F L2 U L2
R F' R F' L2 U L2
R F' R F2 L2 U L2
U' F' U R F L2 U
L2 F' R2 D R' F2 U
L2 F' R2 D F2 R' U
L2 F' R2 F R' U L2
L2 F' R2 F' R' U L2
L2 F' R2 F2 R' U L2
U2 F' U L2 R B' U
L2 F' U L2 U' R U
U2 F' U L2 B' R U
U2 F' U R L2 B' U
F' D' L R U L' B2
F' D' L R U B2 L'
F' D' L' R U L B2
B2 D' L B2 L' R2 F'
B2 D' L B2 R2 L' F'
U F' U' L2 R U L2
B2 D' L' R2 F L B2
U F' U' R L2 U L2
F2 D' L' U L F B2
F2 D' L' U L B2 F
B2 D' L' F L R2 B2
B2 D' L' F L B2 R2
B2 D' L' F R2 L B2
F' D' L2 R U L2 B2
F' D' L2 R U B2 L2
L2 F' D R U D' L2
L2 F' D R D' U L2
L2 F' D R F2 U D
L2 F' D R F2 U D'
L2 F' D R F2 U D2
L2 F' D R F2 D U
L2 F' D R F2 D' U
L2 F' D R F2 D2 U
L2 F' D R' F2 R2 U
L2 F' D R2 F2 R' U
L' F' D' R U L B'
L2 F' D F2 U2 L' U'
F' D' R L U L' B2
F' D' R L U B2 L'
F' D' R L' U L B2
F' D' R L2 U L2 B2
F' D' R L2 U B2 L2
L F' D L R F' U
F' D' R U B2 D L2
L2 F' D' R U D L2
L2 F' D' R U2 B2 U'
L2 F' D' R D U L2
L2 F' D' R D2 F2 U
F' D' R D L2 U L2
L F' D R L F' U
L F' D R F' L U
B2 D' R B2 D2 R F'
L2 F' D2 R U' R U2
L2 F' D2 R F2 U L'
F' D' R' B2 D' R2 F2
F' D' R' B2 D' F2 R2
B2 D' R2 L' F L B2
L2 F' B R B' U L2
B2 D' R2 B2 L' F L
L2 F' B2 R B2 U L2
D' F2 L' U F L B2
R' F2 L2 U L F L
L F2 L U' R B U2
R' F2 L2 F R U L2
R2 F2 L2 U L F L
R2 F2 L2 F R U L2
L2 F2 R U L F L
L2 F2 R F R U L2
R F2 L2 U L F L
R F2 L2 F R U L2
L2 F2 R' U L F L
L2 F2 R' F R U L2
L2 F2 R2 U L F L
L2 F2 R2 F R U L2
L2 F2 U L D F L
L2 F2 U L D' F L
L2 F2 U L D2 F L
L2 F2 U L F L D
L2 F2 U L F L D'
L2 F2 U L F L D2
L2 F2 U L F D L
L2 F2 U L F D' L
L2 F2 U L F D2 L
L2 F2 U L F' L F2
L2 F2 U L F2 L F'
B2 D' B2 L' R2 F L
F' D' B2 R' D' R2 F2
F' D' B2 R' D' F2 R2
B2 D' B2 L' F L R2
B2 D' B2 L' F R2 L
B2 D' B2 R D2 R F'
F' D' B2 U' R B2 U
F' D' B2 U' B2 R U
B2 D' B2 R2 L' F L
L2 F2 U F L F L
L2 F2 U F' L F L
L2 F2 U F2 L F L
L2 F2 U' R B U2 L2
L2 F2 U' R' U2 L2 F'
L2 F2 U' R' U2 F' L2
L' F2 U2 R U' L F
L2 F2 U2 L U' L F
L2 F2 U2 B L U' L
L2 F2 D F R F U
F' D2 R F2 L' U L
F D2 U L' R2 U' R2
F D2 U R2 L' U' R2
B2 F L2 B2 R' U L2
F' B R B' L2 U L2
L2 B F' R B' U L2
F' B U' R B' L2 U
B2 F U' L2 B2 R' U
F' B U' B' L2 R U
F' B U' B' R L2 U
D2 B' R2 F' L U' L'
D2 B' U L R2 F' U'
D2 B' U R2 L F' U'
D2 B' U R2 F' L U'
B2 F' L2 R B2 U L2
B' F' L2 B R U L2
F' B' L2 B R U L2
B2 F' L2 B2 R U L2
B2 F' R L2 B2 U L2
B2 F' R B2 L2 U L2
B2 F' R' D' R2 F2 B2
B2 F' R' D' R2 B2 F2
B2 F' R' D' F2 R2 B2
B2 F' R' D' F2 B2 R2
B2 F' R' D' B2 R2 F2
B2 F' R' D' B2 F2 R2
B F' R B' L2 U L2
B' F' U' L2 B R U
F' B' U' L2 B R U
B2 F' U' L2 R B2 U
B' F' U' B L2 R U
B' F' U' B R L2 U
B2 F' U' L2 B2 R U
B2 F' U' R L2 B2 U
B2 F' U' R B2 L2 U
F' B' U' B L2 R U
F' B' U' B R L2 U
B2 F' U' B2 L2 R U
B2 F' U' B2 R L2 U
B F' U' R B' L2 U
B F' U' B' L2 R U
B F' U' B' R L2 U
D' B2 L' D' R2 F L
D' B2 L' D' F L R2
D' B2 L' D' F R2 L
D' B2 L' F L D' R2
D' B2 L' F D' L R2
D' B2 L' F D' R2 L
F' B2 L2 R B2 U L2
D B2 R F' D' R2 B
F' B2 L2 B2 R U L2
