B2 L B' U' R2 B2
B2 L B' U' B2 R2
R' U R' D' B' L
R' U D' R' B' L
B' R2 D L' F L'
B' R2 D F L' F
R' D' U R' B' L
R D' R F2 B' L
R D' R B' L F2
R D' R B' F2 L
R D' B' L R F2
R D' B' R L F2
R D' B' R F2 L
R' U D2 R' B' D L2
R U D' B' L R F2
R U D' B' R L F2
R U D' B' R F2 L
B' R D L' R F L'
B' R D R L' F L'
B' R D R F L' F
F' R D' R F2 B' L
F' R D' R B' L F2
U' R D' R F2 B' L
F' R D' R B' F2 L
U' R D' R B' L F2
U' R D' R B' F2 L
F2 R D' R F2 B' L
U2 R D' R F2 B' L
F2 R D' R B' L F2
U2 R D' R B' L F2
F2 R D' R B' F2 L
U2 R D' R B' F2 L
U' R D' B' L R F2
F' R D' B' L R F2
U' R D' B' R L F2
F' R D' B' R L F2
F' R D' B' R F2 L
U' R D' B' R F2 L
F R D' R F2 B' L
F R D' R B' L F2
F R D' R B' F2 L
U R D' R F2 B' L
U R D' R B' L F2
U R D' R B' F2 L
U2 R D' B' L R F2
F2 R D' B' L R F2
U2 R D' B' R L F2
U2 R D' B' R F2 L
F2 R D' B' R L F2
F2 R D' B' R F2 L
F R D' B' L R F2
F R D' B' R L F2
F R D' B' R F2 L
U R D' B' L R F2
U R D' B' R L F2
U R D' B' R F2 L
R2 U' R U D' B' L
R2 U' R D' U B' L
R2 U' D' R U B' L
R U' D' R F2 B' L
R U' D' R B' L F2
R U' D' R B' F2 L
R U' D' B' L R F2
R U' D' B' R L F2
R U' D' B' R F2 L
R2 U' D2 R F' U B'
U' R' U R' D' B' L
F' R' U R' D' B' L
U' R' U D' R' B' L
F' R' U D' R' B' L
F2 R' U R' D' B' L
U2 R' U R' D' B' L
F2 R' U D' R' B' L
D' R' U B' L D R2
U2 R' U D' R' B' L
D' R' U B' D L R2
D' R' U B' D R2 L
F R' U R' D' B' L
U R' U R' D' B' L
F R' U D' R' B' L
U R' U D' R' B' L
D' R' U2 F2 U' B' L
B' R' D L' R' F L'
B' R' D L' F L' R'
B' R' D L' F R' L'
B' R' D R' L' F L'
B' R' D R' F L' F
B' R' D F L' R' F
B' R' D F L' F R'
B' R' D F R' L' F
U' R' D' U R' B' L
F' R' D' U R' B' L
F2 R' D' U R' B' L
U2 R' D' U R' B' L
F R' D' U R' B' L
U R' D' U R' B' L
D R' F B2 U L' B
D R' F B2 U B L'
B' R2 L U B' L U'
D R' B2 F U L' B
D R' B2 F U B L'
R U2 D' R F2 B' L
R U2 D' R B' L F2
R U2 D' R B' F2 L
R U2 D' B' L R F2
R U2 D' B' R L F2
R U2 D' B' R F2 L
B' R2 U L B' L U'
B' R2 U B' L B' U'
B' R2 D L' F L' D
B' R2 D L' F L' D'
B' R2 D L' F L' D2
B' R2 D L' F D L'
B' R2 D L' F D' L'
B' R2 D L' F D2 L'
B' R2 D F L' D F
B' R2 D F L' D' F
B' R2 D F L' D2 F
B' R2 D F L' F D
B' R2 D F L' F D'
B' R2 D F L' F D2
B' R2 F D L' F L'
B' R2 F D F L' F
B' R2 F' D L' F L'
B' R2 F' D F L' F
B' R2 F2 D L' F L'
B' R2 F2 D F L' F
L' D R' F L' B2 U
L' D R' F B2 L' U
R D R D2 F2 B' L
R D R D2 B' L F2
R D R D2 B' F2 L
L' D R' B2 F L' U
R D R B' L2 F L'
R' D U R' D2 B' L
B R2 B2 D L' F L'
B R2 B2 D F L' F
B' U L B' L U' R2
L' D F L' R' B2 U
B2 U L B' U' R2 B2
B2 U L B' U' B2 R2
R' D F U R' B' L'
L' D F R' L' B2 U
L' D F R' B2 L' U
R2 D F D' B' L' F
R2 D F B' D' L' F
R D B' L2 R F L'
R2 D B' F D' L' F
R D B' R L2 F L'
R2 D' R U R' B' L
R D' R F' B' L F'
R D' R F2 B' L D
R D' R F2 B' L D'
R D' R F2 B' L D2
R D' R F2 B' D L
R D' R F2 B' D' L
R D' R F2 B' D2 L
R D' R B' L F2 D
R D' R B' L F2 D'
R D' R B' L F2 D2
R D' R B' L' F2 L2
R D' R B' F' L F'
R D' R B' F2 L D
R D' R B' F2 L D'
R D' R B' F2 L D2
R D' R B' F2 D L
R D' R B' F2 D' L
R D' R B' F2 D2 L
B' U B' L B' U' R2
R' D' U R B' L R2
R' D' U R B' R2 L
R' D' U R' B' L D
R' D' U R' B' L D'
R' D' U R' B' L D2
R' D' U R' B' D L
R' D' U R' B' D' L
R' D' U R' B' D2 L
R' D' U R2 B' L R
R' D' U R2 B' R L
R D' R' F2 R2 B' L
R D' R' F2 B' L R2
R D' R' F2 B' R2 L
R D' R' B' L R2 F2
R D' R' B' L F2 R2
R D' R' B' R2 L F2
R D' R' B' R2 F2 L
R D' R' B' F2 L R2
R D' R' B' F2 R2 L
R D' R2 F2 R' B' L
R2 D' U' R U B' L
R D' U R F2 B' L
R D' U R B' L F2
R D' U R B' F2 L
R D' U B' L R F2
R D' U B' R L F2
R D' U B' R F2 L
R D' U' R F2 B' L
R D' U' R B' L F2
B2 U' L B' U' R2 B2
B2 U' L B' U' B2 R2
R D' U' R B' F2 L
R' D' F U R' B' L
R D' U' B' L R F2
R D' U' B' R L F2
R D' U' B' R F2 L
R D' U2 R F2 B' L
R D' U2 R B' L F2
R D' U2 R B' F2 L
R' D' F' U R' B' L
R D' U2 B' L R F2
R D' U2 B' R L F2
R D' U2 B' R F2 L
R' D' F2 U R' B' L
R2 D' F2 B' L D F2
R D' F2 B' L D2 R2
R2 D' B' L U' R U
R2 D' B' U' R U L
R D' B' L R F2 D
R D' B' L R F2 D'
R D' B' L R F2 D2
R D' B' L R' F2 R2
R D' B' L R2 F2 R'
R D' B' L' R F2 L2
R2 D' B' F2 L D F2
R D' B' R L F2 D
R D' B' R L F2 D'
R D' B' R L F2 D2
R D' B' R L' F2 L2
R D' B' R F' L F'
R D' B' R F2 L D
R D' B' R F2 L D'
R D' B' R F2 L D2
R D' B' R F2 D L
R D' B' R F2 D' L
R D' B' R F2 D2 L
R D' B' R' L F2 R2
R D' B' R' F2 L R2
R D' B' R' F2 R2 L
R D' B' R2 L F2 R'
R D' B' R2 F2 L R'
R D' B' R2 F2 R' L
R D' B' F2 L D2 R2
R2 D2 R F' U R' B'
R' D2 U R' B' D L2
R2 D2 U' R F' U B'
B2 U2 L B' U' R2 B2
B2 U2 L B' U' B2 R2
R2 D2 B' U' R F' U
L' F L R' U R' B'
L' F R' L U R' B'
L' F R' U D2 R' B
L' F R' D2 U R' B
R' F U R' D' B' L
D F R' B2 U L' B
D F R' B2 U B L'
R' F U D' R' B' L
B' D L' F L' D' R2
B' D L' F D' L' R2
B' D L' F D' R2 L'
R' F D' U R' B' L
R2 F D' B' L' F L2
B' D F L' D' R2 F
B' D F L' D' F R2
B' D F L' F D' R2
R' F' U R' D' B' L
R' F' U D' R' B' L
R' F' D' U R' B' L
L2 F2 R' U R' B L
R' F2 U R' D' B' L
R' F2 U D' R' B' L
D' F2 U2 R' U B' L
R' F2 D' U R' B' L
R2 F2 D' B' L D F2
D' F2 B U' B2 L F
R F2 D' F2 R B' L
R F2 D' F2 B' L R
R F2 D' F2 B' R L
R F2 D' B' F2 L R
R F2 D' B' F2 R L
B2 F L B' U' R2 B2
B2 F L B' U' B2 R2
B' F R2 D L' F L'
B' F R2 D F L' F
D' B F2 U' B2 L F
D' B' L2 D L' R2 F
D' B' L2 D L' F R2
D' B' L2 D R2 L' F
R2 B' L' U' R F U
U' B' R2 D L' F L'
U' B' R2 D F L' F
U2 B' R2 D L' F L'
U2 B' R2 D F L' F
B2 F' L B' U' R2 B2
B2 F' L B' U' B2 R2
U B' R2 D L' F L'
U B' R2 D F L' F
R2 B' U' D2 R F' U
D' B' D L' R2 F L2
D' B' D L' F L2 R2
D' B' D L' F R2 L2
D' B' D R2 L' F L2
B' F' R2 D L' F L'
B' F' R2 D F L' F
F' B' R2 D L' F L'
F' B' R2 D F L' F
F2 B' R2 D L' F L'
R2 B' D F D' L' F
F2 B' R2 D F L' F
F B' R2 D L' F L'
F B' R2 D F L' F
R2 B' D2 U' R F' U
U' B2 L B' U' R2 B2
U' B2 L B' U' B2 R2
U2 B2 L B' U' R2 B2
U2 B2 L B' U' B2 R2
U B2 L B' U' R2 B2
U B2 L B' U' B2 R2
F' B2 L B' U' R2 B2
F' B2 L B' U' B2 R2
B2 F2 L B' U' R2 B2
B2 F2 L B' U' B2 R2
F2 B2 L B' U' R2 B2
F2 B2 L B' U' B2 R2
F B2 L B' U' R2 B2
F B2 L B' U' B2 R2
B' F2 R2 D L' F L'
B' F2 R2 D F L' F
