F L R2 U R
F R2 L U R
F L R2 U R D
F L R2 U R D'
F L R2 U R D2
F L R2 U D R
F L R2 U D' R
F L R2 U D2 R
F L R2 D U R
F L R2 D' U R
F L R2 D2 U R
F L R2 B U R
F L R2 B' U R
F L R2 B2 U R
F L U D' R' F2
F L U D' F2 R'
F L U D' F2 R'
F L D' U R' F2
F L D' U F2 R'
F2 L F' R2 U R
F' L F2 R2 U R
R' U' R' F L U
R' U' F L R' U
R' U' F R' L U
F R2 L U R D
F R2 L U R D'
F R2 L U R D2
F R2 L U D R
F R2 L U D' R
F R2 L U D2 R
F R2 L D U R
F R2 L D' U R
F R2 L D2 U R
F R2 L B U R
F R2 L B' U R
F R2 L B2 U R
F R2 D L U R
F R2 D' L U R
F R2 D2 L U R
F R2 B' U R B
R' F L R' U R
U' F L R2 U R
U2 F L R2 U R
U F L R2 U R
R' F R' L U R
U' F R2 L U R
U2 F R2 L U R
U F R2 L U R
R2 F D' L B' U
F D' L U R' F2
F D' L U F2 R'
F L U F' D' F2 R'
F L U F2 D' R' F2
F L U F2 D' F2 R'
F L U' D B2 L U2
R2 L D' B' U L R
R2 L D' B' U R L
F L U2 D2 L2 U' R'
F L D U R' D2 F2
F L D U' B2 L U2
F L D' R U R2 F2
F L D' R U F2 R2
F' L D' U L2 R' F2
F' L D' U L2 F2 R'
F' L D' U R' L2 F2
F' L D' U R' F2 L2
F' L D' U F2 L2 R'
F' L D' U F2 R' L2
F L D' R2 U R F2
F L D' U R F2 R2
F L D' U R' F2 D
F L D' U R' F2 D'
F L D' U R' F2 D2
F L D' U F R' F
F L D' U F2 R' D
F L D' U F2 R' D'
F L D' U F2 R' D2
F L D' U F2 D R'
F L D' U F2 D' R'
F L D' U F2 D2 R'
F2 L D' F' U F' R'
F L D2 U R' D F2
F L D2 U2 L2 U' R'
F2 L F' R2 U R D
F2 L F' R2 U R D'
F2 L F' R2 U R D2
F2 L F' R2 U D R
F2 L F' R2 U D' R
F2 L F' R2 U D2 R
F2 L F' R2 D U R
F2 L F' R2 D' U R
F2 L F' R2 D2 U R
F2 L F' R2 B U R
F2 L F' R2 B' U R
F2 L F' R2 B2 U R
F2 L F' U D' R' F2
F2 L F' U D' F2 R'
F2 L F' D' U R' F2
F2 L F' D' U F2 R'
F' L F2 R2 U R D
F' L F2 R2 U R D'
F' L F2 R2 U R D2
F' L F2 R2 U D R
F' L F2 R2 U D' R
F' L F2 R2 U D2 R
F' L F2 R2 D U R
F' L F2 R2 D' U R
F' L F2 R2 D2 U R
F' L F2 R2 B U R
F' L F2 R2 B' U R
F' L F2 R2 B2 U R
F' L F2 U D' R' F2
F' L F2 U D' F2 R'
F' L F2 D' U R' F2
F' L F2 D' U F2 R'
F L B R2 B' U R'
F L B' R2 B U R'
F L B2 R2 U' L U2
F L B2 R2 B2 U R'
F L' R2 U R D' B2
F L' R2 U D' R B2
F L' R2 U D' B2 R
F L' R2 D' U R B2
F L' R2 D' U B2 R
F L' R2 B L2 U R
F L' R2 B' L2 U R
F L' R2 B2 L2 U R
F L' U D' R' F2 B2
F L' U D' R' B2 F2
F L' U D' F2 R' B2
F' L' D' L2 R' F2 B2
F' L' D' L2 R' B2 F2
F' L' D' L2 F2 R' B2
F' L' D' R' L2 F2 B2
F' L' D' R' L2 B2 F2
F' L' D' R' F2 L2 B2
F' L' D' R' F2 B2 L2
F' L' D' R' B2 L2 F2
F' L' D' R' B2 F2 L2
F' L' D' F2 L2 R' B2
F' L' D' F2 R' L2 B2
F' L' D' F2 R' B2 L2
F L' D' U R' F2 B2
F L' D' U R' B2 F2
F L' D' U F2 R' B2
F' L' D' B2 L2 F2 R
F2 L' F' L2 R2 U R
F2 L' F' R2 L2 U R
F' L' F2 L2 R2 U R
F' L' F2 R2 L2 U R
L R2 D' B' U L R
L R2 D' B' U R L
F L2 R2 D L' U R
F L2 R2 D' L' U R
F L2 R2 D2 L' U R
F L2 R2 B L' U R
F L2 R2 B' L' U R
F L2 R2 B2 L' U R
F L2 D' L' U R' F2
F L2 D' L' U F2 R'
D2 L2 F2 R B' U' R2
R2 U R U' F L U
F R L D R B2 U
F R L D B2 R U
F R L B R U R
F R L B' R U R
F R L B2 R U R
R2 U F L U F' R
F R D L R B2 U
F R D L B2 R U
F R D R L B2 U
R' U' R F L R2 U
R' U' R F R2 L U
R' U' R' D F L U
R' U' R' D' F L U
R' U' R' D2 F L U
R' U' R' F L U D
R' U' R' F L U D'
R' U' R' F L U D2
R' U' R' F L D U
R' U' R' F L D' U
R' U' R' F L D2 U
R' U' R' F D L U
R' U' R' F D' L U
R' U' R' F D2 L U
R' U' R' F' L F2 U
R' U' R' F2 L F' U
R' U' D R' F L U
R' U' D F L R' U
R' U' D F R' L U
F R B' R U R B
R' U' D' R' F L U
R' U' D' F L R' U
R' U' D' F R' L U
R' U' D2 R' F L U
R' U' D2 F L R' U
R' U' D2 F R' L U
F' R' L F2 R' U R
R' U' F L R' U D
R' U' F L R' U D'
R' U' F L R' U D2
R' U' F L R' D U
R' U' F L R' D' U
R' U' F L R' D2 U
R' U' F L D R' U
R' U' F L D' R' U
R' U' F L D2 R' U
F R' L D R' U R
R' U' F R' L U D
R' U' F R' L U D'
R' U' F R' L U D2
R' U' F R' L D U
R' U' F R' L D' U
R' U' F R' L D2 U
R' U' F R' D L U
R' U' F R' D' L U
R' U' F R' D2 L U
F R' L D' R' U R
F R' L D2 R' U R
R' U' F D L R' U
R' U' F D R' L U
R' U' F D' L R' U
R' U' F D' R' L U
R' U' F D2 L R' U
R' U' F D2 R' L U
R' U' F' L R' F2 U
R' U' F' L F2 R' U
R' U' F' R' L F2 U
R' U' F' R' F2 L U
R' U' F2 L F' R' U
F' R' U' L R' F2 U
F' R' U' L F2 R' U
F' R' U' R' L F2 U
U' R' U' R' F L U
F' R' U' R' F2 L U
U' R' U' F L R' U
U' R' U' F R' L U
U2 R' U' R' F L U
F' R' U' F2 L R' U
F' R' U' F2 R' L U
U2 R' U' F L R' U
U2 R' U' F R' L U
U R' U' R' F L U
U R' U' F L R' U
U R' U' F R' L U
F R' D L R' U R
F R' D R' L U R
F R' D' L R' U R
F R' D' R' L U R
F R' D2 L R' U R
U' R' F L R' U R
F R' D2 R' L U R
U' R' F R' L U R
U2 R' F L R' U R
U2 R' F R' L U R
U R' F L R' U R
U R' F R' L U R
F' R' F2 L R' U R
F' R' F2 R' L U R
D' R' F2 U' L F' U
D' R' F2 U' F' L U
F' R2 L U R D' L2
F' R2 L U D' L2 R
F' R2 L U D' R L2
F' R2 L D' U L2 R
F' R2 L D' U R L2
F2 R2 L U2 B U' R
F' R2 L F2 U' L' U2
F R2 L U R2 D R'
F R2 L U R2 D' R'
F R2 L U R2 D2 R'
F R2 L U D R D
F R2 L U D R D'
F R2 L U D R D2
F R2 L U D' R D
F R2 L U D' R D'
F R2 L U D' R D2
F R2 L U D2 R D
F R2 L U D2 R D'
F R2 L U D2 R D2
F R2 L U B R B'
F R2 L U B2 R B2
F R2 L U' L U2 R
F R2 L U' L' U2 R
F R2 L U' L2 U2 R
F R2 L D U R D
F R2 L D U R D'
F R2 L D U R D2
F R2 L D B U R
F R2 L D B' U R
F R2 L D B2 U R
F R2 L D' U R D
F R2 L D' U R D'
F R2 L D' U R D2
F R2 L D' B U R
F R2 L D' B' U R
F R2 L D' B2 U R
F R2 L D2 U R D
F R2 L D2 U R D'
F R2 L D2 U R D2
F R2 L D2 B U R
F R2 L D2 B' U R
F R2 L D2 B2 U R
F R2 L B U R D
F R2 L B U R D'
F R2 L B U R D2
F R2 L B U D R
F R2 L B U D' R
F R2 L B U D2 R
F R2 L B D U R
F R2 L B D' U R
F R2 L B D2 U R
F R2 L B' U R D
F R2 L B' U R D'
F R2 L B' U R D2
F R2 L B' U D R
F R2 L B' U D' R
F R2 L B' U D2 R
F R2 L B' D U R
F R2 L B' D' U R
F R2 L B' D2 U R
F R2 L B2 U R D
F R2 L B2 U R D'
F R2 L B2 U R D2
F R2 L B2 U D R
F R2 L B2 U D' R
F R2 L B2 U D2 R
F R2 L B2 D U R
F R2 L B2 D' U R
F R2 L B2 D2 U R
F R2 L' U R D' B2
F R2 L' U D' R B2
F R2 L' U D' B2 R
F R2 L' D' U R B2
F R2 L' D' U B2 R
F R2 L' B L2 U R
F R2 L' B' L2 U R
F R2 L' B2 L2 U R
F R2 L2 D L' U R
F R2 L2 D' L' U R
F R2 L2 D2 L' U R
F R2 L2 B L' U R
F R2 L2 B' L' U R
F R2 L2 B2 L' U R
F R2 U R U' L U
F R2 U B2 R D B2
F R2 D L U R D
F R2 D L U R D'
F R2 D L U R D2
F R2 D L U D R
F R2 D L U D' R
F R2 D L U D2 R
F R2 D L D U R
F R2 D L D' U R
F R2 D L D2 U R
F R2 D L B U R
F R2 D L B' U R
F R2 D L B2 U R
F' R2 D' L U L R
F' R2 D' L U R L
F R2 D B' U R B
F R2 D' L U R D
F R2 D' L U R D'
F R2 D' L U R D2
F R2 D' L U D R
F R2 D' L U D' R
F R2 D' L U D2 R
F R2 D' L D U R
F R2 D' L D' U R
F R2 D' L D2 U R
F R2 D' L B U R
F R2 D' L B' U R
F R2 D' L B2 U R
F R2 D' B' U R B
F R2 D2 L U R D
F R2 D2 L U R D'
F R2 D2 L U R D2
F R2 D2 L U D R
F R2 D2 L U D' R
F R2 D2 L U D2 R
F R2 D2 L D U R
F R2 D2 L D' U R
F R2 D2 L D2 U R
F R2 D2 L B U R
F R2 D2 L B' U R
F R2 D2 L B2 U R
B' R2 F U R B R'
U' R2 F D' L B' U
B' R2 F B L U R'
F R2 D2 B' U R B
F R2 F L F' U R
U2 R2 F D' L B' U
B R2 F B' L U R'
U R2 F D' L B' U
F' R2 F2 L U D2 R2
F' R2 F2 L U' L2 U2
F' R2 F2 L D' B2 U
F' R2 F2 L D2 U R2
R D R F L B2 U
B' R2 B F L U R'
F R2 B' L U R B
F R2 B' L' U R B
F R2 B' L2 U R B
R' D U' R' F L U
F R2 B' U R D B
F R2 B' U R D' B
F R2 B' U R D2 B
F R2 B' U R B D
F R2 B' U R B D'
F R2 B' U R B D2
R' D U' F L R' U
F R2 B' U D R B
F R2 B' U D' R B
R' D U' F R' L U
F R2 B' U D2 R B
F R2 B' U B R B
F R2 B' U B' R B
F R2 B' U B2 R B
B R2 B' F L U R'
F R2 B' D U R B
F R2 B' D' U R B
F R2 B' D2 U R B
F R2 B2 U R D B2
F R2 B2 U2 R' U' R2
R' D F L R' U R
F' U L F2 R2 U R
F2 U L F' R2 U R
R' D F R' L U R
F U L R2 U L' R
F U L R2 U R L'
R2 D F D' L B' U
F U R' U' L R' U
F U R' U' R' L U
F U R2 L U L' R
F U R2 L U R L'
F2 U F' L R2 U R
F2 U F' R2 L U R
F' U F2 L R2 U R
F' U F2 R2 L U R
R' D' U' R' F L U
R' D' U' F L R' U
R' D' U' F R' L U
R' D' F L R' U R
F' U' L F2 R2 U R
R' D' F R' L U R
F2 U' L F' R2 U R
R2 D' F D' L B' U
F2 U' F' L R2 U R
F2 U' F' R2 L U R
F' U' F2 L R2 U R
F' U' F2 R2 L U R
R' D2 U' R' F L U
R' D2 U' F L R' U
R' D2 U' F R' L U
R' D2 F L R' U R
F' U2 L F2 R2 U R
R' D2 F R' L U R
F2 U2 L F' R2 U R
R2 D2 F D' L B' U
U' F L R2 U R D
U' F L R2 U R D'
U' F L R2 U R D2
U' F L R2 U D R
U' F L R2 U D' R
U' F L R2 U D2 R
R' F L R' U R D
R' F L R' U R D'
R' F L R' U R D2
R' F L R' U D R
R' F L R' U D' R
R' F L R' U D2 R
U' F L R2 D U R
U' F L R2 D' U R
R' F L R' D U R
U' F L R2 D2 U R
R' F L R' D' U R
R' F L R' D2 U R
U' F L R2 B U R
U' F L R2 B' U R
R' F L R' B U R
U' F L R2 B2 U R
R' F L R' B' U R
R' F L R' B2 U R
U' F L U D' R' F2
U' F L U D' F2 R'
R' F L D R' U R
U' F L D' U R' F2
U' F L D' U F2 R'
D2 F L U2 L U' R'
R' F L D' R' U R
R' F L D2 R' U R
U2 F L R2 U R D
U2 F L R2 U R D'
U2 F L R2 U R D2
U2 F L R2 U D R
U2 F L R2 U D' R
U2 F L R2 U D2 R
U2 F L R2 D U R
U2 F L R2 D' U R
U2 F L R2 D2 U R
U2 F L R2 B U R
U2 F L R2 B' U R
U2 F L R2 B2 U R
U2 F L U D' R' F2
U2 F L U D' F2 R'
U2 F L D' U R' F2
U2 F L D' U F2 R'
R2 F L U F' R F
R2 F L U2 F' U' R
D F L U R' D2 F2
D F L U D2 R' F2
D F L U D2 F2 R'
D F L U' B2 L U2
R2 F L D2 B U R'
D F L D' R2 U R
U F L R2 U R D
U F L R2 U R D'
U F L R2 U R D2
U F L R2 U D R
U F L R2 U D' R
U F L R2 U D2 R
D F L D2 U R' F2
D F L D2 U F2 R'
U F L R2 D U R
U F L R2 D' U R
U F L R2 D2 U R
U F L R2 B U R
U F L R2 B' U R
U F L R2 B2 U R
U F L U D' R' F2
U F L U D' F2 R'
U F L D' U R' F2
U F L D' U F2 R'
F2 U2 F' L R2 U R
F2 U2 F' R2 L U R
F' U2 F2 L R2 U R
R' F R' L U R D
R' F R' L U R D'
R' F R' L U R D2
R' F R' L U D R
R' F R' L U D' R
R' F R' L U D2 R
R' F R' L D U R
R' F R' L D' U R
R' F R' L D2 U R
R' F R' L B U R
R' F R' L B' U R
R' F R' L B2 U R
F' U2 F2 R2 L U R
R' F R' D L U R
R' F R' D' L U R
R' F R' D2 L U R
R' F R' B' U R B
U' F R2 L U R D
U' F R2 L U R D'
U' F R2 L U R D2
U' F R2 L U D R
U' F R2 L U D' R
U' F R2 L U D2 R
U' F R2 L D U R
U' F R2 L D' U R
U' F R2 L D2 U R
U' F R2 L B U R
U' F R2 L B' U R
U' F R2 L B2 U R
U' F R2 D L U R
U' F R2 D' L U R
U' F R2 D2 L U R
U2 F R2 L U R D
U2 F R2 L U R D'
U2 F R2 L U R D2
U2 F R2 L U D R
U2 F R2 L U D' R
U2 F R2 L U D2 R
U' F R2 B' U R B
U2 F R2 L D U R
U2 F R2 L D' U R
U2 F R2 L D2 U R
U2 F R2 L B U R
U2 F R2 L B' U R
U2 F R2 L B2 U R
U2 F R2 D L U R
U2 F R2 D' L U R
U2 F R2 D2 L U R
U2 F R2 B' U R B
U F R2 L U R D
U F R2 L U R D'
U F R2 L U R D2
U F R2 L U D R
U F R2 L U D' R
U F R2 L U D2 R
U F R2 L D U R
U F R2 L D' U R
U F R2 L D2 U R
U F R2 L B U R
U F R2 L B' U R
U F R2 L B2 U R
U F R2 D L U R
U F R2 D' L U R
U F R2 D2 L U R
U F R2 B' U R B
R' F D L R' U R
D2 F D L U R' F2
D2 F D L U F2 R'
R' F D R' L U R
F D L U R' D2 F2
F D L U D2 R' F2
F D L U D2 F2 R'
F D L U' B2 L U2
F D L D' R2 U R
F D L D2 U R' F2
F D L D2 U F2 R'
U' F D' L U R' F2
U' F D' L U F2 R'
R' F D' L R' U R
R' F D' R' L U R
U2 F D' L U R' F2
U2 F D' L U F2 R'
R' F D2 L R' U R
D2 F D2 L R2 U R
R2 F D' L D B' U
R2 F D' L D' B' U
R2 F D' L D2 B' U
R2 F D' L B' U D
R2 F D' L B' U D'
R2 F D' L B' U D2
R2 F D' L B' D U
R2 F D' L B' D' U
R2 F D' L B' D2 U
R' F D2 R' L U R
D2 F D2 R2 L U R
D F D' L R2 U R
D F D' R2 L U R
U F D' L U R' F2
U F D' L U F2 R'
R2 F D2 L B U R'
D F D2 L U R' F2
D F D2 L U F2 R'
U' F' L F2 R2 U R
R' F' L F2 R' U R
D' F' L F2 U R' F
D' F' L F2 U F R'
U2 F' L F2 R2 U R
U F' L F2 R2 U R
R' F' U' L R' F2 U
R' F' U' L F2 R' U
R' F' U' R' L F2 U
R' F' U' R' F2 L U
R' F' U' F2 L R' U
R' F' U' F2 R' L U
F' D' L U L R' F2
F' D' L U L F2 R'
F' D' L U R' L F2
F' D' L U R' F2 L
F' D' L U F2 L R'
F' D' L U F2 R' L
F2 D' L F' U F' R'
F D' L R U R2 F2
F D' L R U F2 R2
F D' L R2 U R F2
F D' L U R F2 R2
F D' L U R' F2 D
F D' L U R' F2 D'
F D' L U R' F2 D2
F D' L U F R' F
F D' L U F2 R' D
F D' L U F2 R' D'
F D' L U F2 R' D2
F D' L U F2 D R'
F D' L U F2 D' R'
F D' L U F2 D2 R'
F D' L D R2 U R
F' D' L2 F2 R' D B2
F D' R L U R2 F2
F D' R L U F2 R2
F D' R2 L U R F2
U' F2 L F' R2 U R
R' F2 L F' R' U R
D' F2 L F' U R' F
D' F2 L F' U F R'
U2 F2 L F' R2 U R
R2 F2 L D' F' B2 U
R2 F2 L D' B2 F' U
R2 F2 L D2 F' U R2
R2 F2 L F' U D2 R2
R2 F2 L F' U' L2 U2
R2 F2 L F' D' B2 U
R2 F2 L F' D2 U R2
U F2 L F' R2 U R
F2 D' F' L U F' R'
R' F2 U' L F' R' U
D' F2 U' L F' U R'
R' F2 U' F' L R' U
R' F2 U' F' R' L U
D' F2 U' F' L U R'
F D2 L U2 L U' R'
B' F R2 U R B R'
B' F R2 B L U R'
B F R2 B' L U R'
F B R2 B' L U R'
R2 B' L' U R B L
F B' R2 U R B R'
F B' R2 B L U R'
