L2 U' B R F U'
U' B R U' D' R2
U' B R U2 B2 U
U' B R D' U' R2
U' B R D2 F2 U'
U' B D' R U' R
U' B D2 R F2 U'
U B' U2 R B2 U'
U B' U2 B2 R U'
U B' D2 F2 L' U
U D2 B' U2 B2 R U'
U D2 B' D2 F2 L' U
B' U2 B2 L2 R U' F
B' U2 B2 R L2 U' F
B' U2 B2 R U B' U2
B D R U L2 U2 F
B D R U B' L2 U2
B D' L2 R U' R F
B D' R L2 U' R F
B D' R U B' U2 R
B D2 L2 R F2 U' F'
B D2 R L2 F2 U' F'
U' F2 B U2 L' B2 U
U' F2 B U2 B2 L' U
U' F2 B D2 F2 R U'
B D2 R F2 L2 U' F
B D2 R F2 U B' U2
U F2 B' L' U D L2
U F2 B' L' U2 B2 U'
U F2 B' L' D U L2
U F2 B' L' D2 F2 U
U F2 B' D L' U L'
U F2 B' D2 L' F2 U
L' B L2 R U' F R
U' B R U D L2 U2
U' B R U' R D' R2
U' B R U' R' D' R2
U' B R U' R2 D' R2
U' B R U' D' R2 D
U' B R U' D' R2 D'
U' B R U' D' R2 D2
U' B R U2 B2 U D
U' B R U2 B2 U D'
U' B R U2 B2 U D2
U' B R U2 B2 D U
U' B R U2 B2 D' U
U' B R U2 B2 D2 U
U' B R D U L2 U2
U' B R D' U' R2 D
U' B R D' U' R2 D'
U' B R D' U' R2 D2
U' B R D' F U' R2
U' B R D' F' U' R2
U' B R D' F2 U' R2
U' B R D2 F2 U' D
U' B R D2 F2 U' D'
U' B R D2 F2 U' D2
U' B R D2 F2 D U'
U' B R D2 F2 D' U'
U' B R D2 F2 D2 U'
L' B R L2 U' F R
U' B R F U' D' R2
U' B R F U2 B2 U
U' B R F D' U' R2
U' B R F D2 F2 U'
U' B R F' U' D' R2
U' B R F' U2 B2 U
U' B R F' D' U' R2
U' B R F' D2 F2 U'
B' D2 F2 L' R2 U F'
B' D2 F2 L' U' B U2
U' B R F2 U' D' R2
U' B R F2 U2 B2 U
U' B R F2 D' U' R2
U' B R F2 D2 F2 U'
B' D2 F2 R2 L' U F'
U2 B R D2 F2 U' F2
L2 B R F L2 U' F
L2 B R F U B' U2
U' B R2 U2 B2 L U
U' B R2 D' R' U' R'
U' B R2 D2 R' F2 U'
U' B R2 D2 F2 R' U'
L B R U B' U2 R'
U B R U2 R' B2 U
U' B U2 B2 U2 R U'
U' B D R U L2 U2
U' B D R U' D2 R2
U' B D R D F2 U'
U' B D R D2 U' R2
U' B D' R U' R D
U' B D' R U' R D'
U' B D' R U' R D2
U' B D' R U' D R
U' B D' R U' D' R
U' B D' R U' D2 R
U' B D' R D U' R
U' B D' R D' U' R
U' B D' R D2 U' R
U' B D2 R U' D R2
U' B D2 R D U' R2
U' B D2 R F2 U' D
U' B D2 R F2 U' D'
U' B D2 R F2 U' D2
U' B D2 R F2 D U'
U' B D2 R F2 D' U'
U' B D2 R F2 D2 U'
U' B D2 R' F2 R2 U'
U' B D2 R2 F2 R' U'
U' B D2 F2 U2 L' U
U2 B D2 R F2 U' F2
U' B F2 U2 L' B2 U
U' B F2 U2 B2 L' U
U' B F2 D2 F2 R U'
U B' L U2 R B2 U'
U B' L U2 B2 R U'
U B' L D2 F2 L' U
U B' L' U2 R B2 U'
U B' L' U2 B2 R U'
U' B' R B2 U' D' R2
U' B' R B2 U2 B2 U
U' B' R B2 D' U' R2
U' B' R B2 D2 F2 U'
U B' L' D2 F2 L' U
U B' L2 U2 R B2 U'
U B' L2 U2 B2 R U'
U B' L2 D2 F2 L' U
U2 B' U B2 R U' R'
U' B' U2 R B2 L U'
R' B' U2 R2 U' F' L'
U B' U2 R U' D L2
U B' U2 R D U' L2
U B' U2 R B2 U' D
U B' U2 R B2 U' D'
U B' U2 R B2 U' D2
U B' U2 R B2 D U'
U B' U2 R B2 D' U'
U B' U2 R B2 D2 U'
U B' U2 R' B2 R2 U'
U B' U2 D R U' L2
U B' U2 B' R B' U'
U B' U2 B2 R U' D
U B' U2 B2 R U' D'
U B' U2 B2 R U' D2
U B' U2 B2 R D U'
U B' U2 B2 R D' U'
U B' U2 B2 R D2 U'
U B' U2 B2 D R U'
U B' U2 B2 D' R U'
U B' U2 B2 D2 R U'
U B' D U2 R U' L2
U B' D F2 L' U L'
U2 B' D2 F2 L' U F2
U B' D2 L F2 L' U
U B' D2 L' F2 L' U
U B' D2 L2 F2 L' U
U B' D2 F2 L' U D
U B' D2 F2 L' U D'
U B' D2 F2 L' U D2
U B' D2 F2 L' D U
U B' D2 F2 L' D' U
U B' D2 F2 L' D2 U
U B' D2 F2 D L' U
U B' D2 F2 D' L' U
U B' D2 F2 D2 L' U
U B' F2 L' U D L2
U B' F2 L' U2 B2 U'
U B' F2 L' D U L2
U B' F2 L' D2 F2 U
U B' F2 D L' U L'
U B' F2 D2 L' F2 U
U' B2 R2 F' R' B' U'
