R2 U' F' L' B2 U'
R2 U' F' B2 L' U'
R2 U' B2 F' L' U'
D' R2 U' F' L' U'
U B U2 L B U'
U' B2 U2 B' R' U
L U' B2 U2 B' U F
R2 U' B2 F' L' U' D
R2 U' B2 F' L' U' D'
R2 U' B2 F' L' U' D2
R2 U' B2 F' L' D U'
R2 U' B2 F' L' D' U'
R2 U' B2 F' L' D2 U'
R2 U' B2 F' D L' U'
R2 U' B2 F' D' L' U'
R2 U' B2 F' D2 L' U'
L U2 R2 F D L2 R2
L U2 R2 F D R2 L2
D' R2 L U' F' U' F2
D' R2 L U2 F D R2
D' R2 L' B' U' F' U'
D' R2 U' L F' L' U'
D' R2 U' L' F' L' U'
D' R2 U' L2 F' L' U'
D' R2 U' D F' L' U'
D' R2 U' D' F' L' U'
D' R2 U' D2 F' L' U'
D' R2 U' F' L' U' D
D' R2 U' F' L' U' D'
D' R2 U' F' L' U' D2
D' R2 U' F' L' D U'
D' R2 U' F' L' D' U'
D' R2 U' F' L' D2 U'
D' R2 U' F' D L' U'
D' R2 U' F' D' L' U'
D' R2 U' F' D2 L' U'
D' R2 U2 R' D' F' R
D R2 U' F' L' U' L'
D' R2 D U' F' L' U'
U R2 U2 F' L' B2 U'
U R2 U2 F' B2 L' U'
U R2 U2 B2 F' L' U'
D' R2 D' U' F' L' U'
D' R2 D2 U' F' L' U'
U' R2 F' L' R2 B2 U'
U' R2 F' L' B2 R2 U'
U' R2 F' R2 L' B2 U'
U' R2 F' R2 B2 L' U'
R D L' B' L U2 L2
U' R2 F' B2 L' R2 U'
U' R2 F' B2 R2 L' U'
D' R2 B U' F' L' U'
D' R2 B' U' F' L' U'
D' R2 B2 U' F' L' U'
U' R2 B2 F' L' R2 U'
U' R2 B2 F' R2 L' U'
L D U B U F L2
R2 D U' F' L' U' L'
L' D B' U B2 U L2
L' D B' U2 L2 D' R2
R D B U2 L2 R' F'
R D B U2 R' L2 F'
R D B U2 R' F' L2
R D B' L U2 F L
D2 U F2 B U2 L U'
D2 U F2 B' R' B2 U
D2 U B F2 U2 L U'
D' U B' R' B2 U L
D2 U B' R' F2 B2 U
D2 U B' R' B2 F2 U
D U B U2 L U' L
U D B U2 L U' L
D2 U B' F2 R' B2 U
D U B' R' B2 U L2
U D B' R' B2 U L2
L' D' R2 B' U' F' U'
B2 U B' R' U' R U2
B2 U B' R' F2 U L'
L D' R2 U' F' U' F2
L D' R2 U2 F D R2
R D' R2 U2 R' F' R
L' D' B' R2 U B2 U
L' D' B' R2 U2 D' R2
L' D' B' R2 D L2 U2
L' D' B' R2 D' U2 R2
U D' B' R' B2 U L
B' U' B' U2 B' R' U
L D2 U F2 B U F'
L D2 U B F2 U F'
B2 U2 R' B' U F' B
B2 U2 R' B' U B F'
U D2 F2 B U2 L U'
U D2 F2 B' R' B2 U
L' D2 B' U F2 B2 U
L' D2 B' U B2 F2 U
L' D2 B' U2 D' L2 R2
L' D2 B' U2 D' R2 L2
L' D2 B' D L2 R2 U2
L' D2 B' D R2 L2 U2
L' D2 B' D' U2 L2 R2
L' D2 B' D' U2 R2 L2
U D2 B F2 U2 L U'
U D2 B' R' F2 B2 U
U D2 B' R' B2 F2 U
U D2 B' F2 R' B2 U
B U2 B R' U' F' B'
B U2 B R' U' B' F'
U' F B2 U2 R B' U
U' F B2 U2 B' R U
U F B U2 L B U'
U' F' L B2 L2 F U'
U' F' L' B2 U2 B' U
U' F' B2 L2 F L U'
U F' B U2 L B U'
U' F2 B2 L2 F L' U'
U F2 B U2 L B U'
U2 B R' U F' B' L'
U2 B R' U B' F' L'
U B R2 F' U2 L U'
R2 B U' F' L' B U'
R2 B U' F' B L' U'
R2 B U' B F' L' U'
U B U2 L D B U'
U B U2 L D' B U'
U B U2 L D2 B U'
U B U2 L B U' D
U B U2 L B U' D'
U B U2 L B U' D2
U B U2 L B D U'
U B U2 L B D' U'
U B U2 L B D2 U'
U B U2 L' B L2 U'
U B U2 L2 B L' U'
U B U2 D L B U'
U B U2 D' L B U'
U B U2 D2 L B U'
L B U2 B U' F B'
L B U2 B U' B' F
U B D U2 L B U'
U B D' U2 L B U'
U B D2 U2 L B U'
U B F U2 L B U'
U B F' U2 L B U'
U B F2 U2 L B U'
L' B' L2 U F B2 U
L' B' L2 U B2 F U
U B' R B2 R2 F' U
L' B' U B2 U2 B U'
U B' R' B2 U2 B U'
L' B' U' D' B' U' R2
L' B' U' D2 F2 B' U'
L' B' U' D2 B' F2 U'
R' B' U' B' U' R' F'
L' B' U' B' U2 B' U
R2 B' U' F' B' L' U'
R2 B' U' B' F' L' U'
L' B' D L2 U F U
L' B' D' U' B' U' R2
L' B' D2 U' F2 B' U'
L' B' D2 U' B' F2 U'
U' B2 L' F' L' F U'
U' B2 L2 F U2 R U
U' B2 L2 F' L' F2 U'
D' B2 R2 U B' R' U
D2 B2 U F2 B' R' U
D2 B2 U B' R' F2 U
D2 B2 U B' F2 R' U
U' B2 U2 R B' R' U
U' B2 U2 R' B' R' U
U' B2 U2 R2 B' R' U
U' B2 U2 D B' R' U
U' B2 U2 D' B' R' U
U' B2 U2 D2 B' R' U
U' B2 U2 B' R' U D
U' B2 U2 B' R' U D'
U' B2 U2 B' R' U D2
U' B2 U2 B' R' D U
U' B2 U2 B' R' D' U
U' B2 U2 B' R' D2 U
D B2 U B' R' U L2
U' B2 U2 B' D R' U
U' B2 U2 B' D' R' U
U' B2 U2 B' D2 R' U
R2 B2 U' F' L' U' L
U' B2 D U2 B' R' U
U' B2 D' U2 B' R' U
U' B2 D2 U2 B' R' U
L B2 U2 B' U F B
L B2 U2 B' U B F
U' B2 F U2 R B' U
U' B2 F U2 B' R U
U' B2 F' L2 F L U'
U' B2 F2 L2 F L' U'
