U2 L R2 F
U2 L F R2
U2 R2 L F
U2 L R' F R'
U2 L R2 D F
U2 L R2 D' F
U2 L R2 D2 F
U2 L R2 F D
U2 L R2 F D'
U2 L R2 F D2
U2 L F R2 D
U2 L F R2 D'
U2 L F R2 D2
U2 L F' R2 F2
U2 R' L F R'
R' U2 L F' R'
B2 R' U2 F' R'
R' U2 F' L R'
R' U2 F' R' L
U2 R2 L D F
U2 R2 L D' F
U2 R2 L D2 F
U2 R2 L F D
U2 R2 L F D'
U2 R2 L F D2
U2 R2 D L F
U2 R2 D' L F
U2 R2 D2 L F
U2 R2 F L F
U2 R2 F' L F
U2 R2 F2 L F
U2 F L R2 F
U2 F L F R2
U2 F R2 L F
U2 F' L R2 F
U2 F' L F R2
U2 F' R2 L F
U2 F2 L R2 F
U2 F2 L F R2
U2 F2 R2 L F
U2 R2 D L F D
U2 R2 D L F D'
U2 R2 D L F D2
U2 R2 D F L F
U2 R2 D F' L F
U2 R2 D F2 L F
U2 R2 D' L D F
U2 R2 D' L D' F
U2 R2 D' L D2 F
U2 R2 D' L F D
U2 R2 D' L F D'
U2 R2 D' L F D2
U2 R2 D' F L F
U2 R2 D' F' L F
U2 R2 D' F2 L F
U2 R2 D2 L D F
U2 R2 D2 L D' F
U2 R2 D2 L D2 F
U2 R2 D2 L F D
U2 R2 D2 L F D'
U2 R2 D2 L F D2
U2 R2 D2 F L F
U2 R2 D2 F' L F
U2 R2 D2 F2 L F
U2 R2 F L D F
U2 R2 F L D' F
U2 R2 F L D2 F
U2 R2 F L F D
U2 R2 F L F D'
U2 R2 F L F D2
U2 R2 F D L F
U2 R2 F D' L F
U2 R2 F D2 L F
U2 R2 F' L D F
U2 R2 F' L D' F
U2 R2 F' L D2 F
U2 R2 F' L F D
U2 R2 F' L F D'
U2 R2 F' L F D2
U2 R2 F' D L F
U2 R2 F' D' L F
U2 R2 F' D2 L F
U2 R2 F2 L D F
U2 R2 F2 L D' F
U2 R2 F2 L D2 F
U2 R2 F2 L F D
U2 R2 F2 L F D'
U2 R2 F2 L F D2
U2 R2 F2 D L F
U2 R2 F2 D' L F
U2 R2 F2 D2 L F
R' D U2 L F' R'
R' D U2 F' L R'
R' D U2 F' R' L
U2 D L D' R2 F
U2 D L D' F R2
U2 D L F D' R2
U2 D' L D R2 F
U2 D' L D F R2
R' D' U2 L F' R'
R' D' U2 F' L R'
R' D' U2 F' R' L
U' D' F2 U' L F
D' U' F2 U' L F
L2 D2 L2 U2 L F
D' U2 L D R2 F
D' U2 L D F R2
D U2 L D' R2 F
D U2 L D' F R2
D U2 L F D' R2
R' D2 U2 L F' R'
R' D2 U2 F' L R'
R' D2 U2 F' R' L
F U2 L R2 F B
F U2 L R2 B F
F U2 R2 L F B
F U2 R2 L B F
U2 F L R' F R'
U2 F L R2 D F
U2 F L R2 D' F
U2 F L R2 D2 F
U2 F L R2 F D
U2 F L R2 F D'
U2 F L R2 F D2
U2 F L F R2 D
U2 F L F R2 D'
U2 F L F R2 D2
U2 F L F' R2 F2
U2 F R' L F R'
U F R U L R
U F R U R L
U2 F R2 L D F
U2 F R2 L D' F
U2 F R2 L D2 F
U2 F R2 L F D
U2 F R2 L F D'
U2 F R2 L F D2
U2 F R2 D L F
U2 F R2 D' L F
U2 F R2 D2 L F
L F R' F' R' B
U2 F R2 F L F
U2 F R2 F' L F
U2 F R2 F2 L F
U' F U' L R2 F
U' F U' L F R2
U' F U' R2 L F
R' F' L D2 R' B
U2 F' L R' F R'
U2 F' L R2 D F
U2 F' L R2 D' F
U2 F' L R2 D2 F
U2 F' L R2 F D
U2 F' L R2 F D'
U2 F' L R2 F D2
R' F' L2 R' B' L'
U2 F' L F R2 D
U2 F' L F R2 D'
U2 F' L F R2 D2
U2 F' L F' R2 F2
R' F' R' L2 B' L'
U2 F' R' L F R'
U2 F' R2 L D F
U2 F' R2 L D' F
U2 F' R2 L D2 F
U2 F' R2 L F D
U2 F' R2 L F D'
U2 F' R2 L F D2
U2 F' R2 D L F
U2 F' R2 D' L F
U2 F' R2 D2 L F
U2 F' R2 F L F
U2 F' R2 F' L F
U2 F' R2 F2 L F
U' F' U' L R2 F
U' F' U' L F R2
U' F' U' R2 L F
U2 F2 L R' F R'
U2 F2 L R2 D F
U2 F2 L R2 D' F
U2 F2 L R2 D2 F
U2 F2 L R2 D2 F
U2 F2 L R2 F D
U2 F2 L R2 F D'
U2 F2 L R2 F D2
U2 F2 L F R2 D
U2 F2 L F R2 D'
U2 F2 L F R2 D2
U2 F2 L F' R2 F2
U2 F2 R' L F R'
U2 F2 R2 L D F
U2 F2 R2 L D' F
U2 F2 R2 L D2 F
U2 F2 R2 L D2 F
U2 F2 R2 L F D
U2 F2 R2 L F D'
U2 F2 R2 L F D2
U2 F2 R2 D L F
U2 F2 R2 D' L F
U2 F2 R2 D2 L F
U2 F2 R2 F L F
U2 F2 R2 F' L F
U2 F2 R2 F2 L F
U' F2 U' L R2 F
U' F2 U' L F R2
U' F2 U' R2 L F
F2 D2 L B2 R' F'
B2 D2 L2 R' U2 F'
B2 D2 R' L2 U2 F'
U2 B R2 B' L F
D2 B2 L2 R' U2 F'
D2 B2 R' L2 U2 F'
R2 B2 R' B U2 R
R B2 R' B' U2 R2
U2 L R D R D F
U2 L R D R D' F
U2 L R D R D2 F
U2 L R D R F D
U2 L R D R F D'
U2 L R D R F D2
U2 L R D R' F R2
U2 L R D R2 F R'
U2 L R D' R D F
U2 L R D' R D' F
U2 L R D' R D2 F
U2 L R D' R F D
U2 L R D' R F D'
U2 L R D' R F D2
U2 L R D' R' F R2
U2 L R D' R2 F R'
U2 L R D2 R D F
U2 L R D2 R D' F
U2 L R D2 R D2 F
U2 L R D2 R F D
U2 L R D2 R F D'
U2 L R D2 R F D2
U2 L R D2 R' F R2
U2 L R D2 R2 F R'
B' L R B U2 L R
B' L R B U2 R L
U2 L R B R F B'
U2 L R B R B' F
B2 L R B R2 U2 R'
B L R B R' U2 R2
U2 L R B2 R F B2
U2 L R B2 R B2 F
B' L R' U2 F' L' R'
B' L R' U2 F' R' L'
B2 L R' U2 D F' R'
B2 L R' U2 D' F' R'
B2 L R' U2 D2 F' R'
B2 L R' U2 F R' F2
B2 L R' U2 F' R' D
B2 L R' U2 F' R' D'
B2 L R' U2 F' R' D2
B2 L R' U2 F' D R'
B2 L R' U2 F' D' R'
B2 L R' U2 F' D2 R'
B2 L R' U2 F2 R' F
U2 L R' D R F R2
U2 L R' D R' D F
U2 L R' D R' D' F
U2 L R' D R' D2 F
U2 L R' D R' F D
U2 L R' D R' F D'
U2 L R' D R' F D2
U2 L R' D F R' D
U2 L R' D F R' D'
U2 L R' D F R' D2
U2 L R' D F D R'
U2 L R' D F D' R'
U2 L R' D F D2 R'
U2 L R' D F' R' F2
B2 L R' D U2 F' R'
U2 L R' D' R F R2
U2 L R' D' R' D F
U2 L R' D' R' D' F
U2 L R' D' R' D2 F
U2 L R' D' R' F D
U2 L R' D' R' F D'
U2 L R' D' R' F D2
U2 L R' D' F R' D
U2 L R' D' F R' D'
U2 L R' D' F R' D2
U2 L R' D' F D R'
U2 L R' D' F D' R'
U2 L R' D' F D2 R'
U2 L R' D' F' R' F2
F' L R' D2 F' R' B
B2 L R' D' U2 F' R'
U2 L R' D2 R F R2
U2 L R' D2 R' D F
U2 L R' D2 R' D' F
U2 L R' D2 R' D2 F
U2 L R' D2 R' F D
U2 L R' D2 R' F D'
U2 L R' D2 R' F D2
U2 L R' D2 F R' D
U2 L R' D2 F R' D'
U2 L R' D2 F R' D2
U2 L R' D2 F D R'
U2 L R' D2 F D' R'
U2 L R' D2 F D2 R'
U2 L R' D2 F' R' F2
B2 L R' D2 U2 F' R'
U2 L R' F R2 D R
U2 L R' F R2 D' R
U2 L R' F R2 D2 R
F2 L R' D2 F' R' B2
U2 L R' F D R' D
U2 L R' F D R' D'
U2 L R' F D R' D2
U2 L R' F D' R' D
U2 L R' F D' R' D'
U2 L R' F D' R' D2
U2 L R' F D2 R' D
U2 L R' F D2 R' D'
U2 L R' F D2 R' D2
F' L R' F' D2 R' B
U2 L R' F' R F2 R2
U2 L R' F' R' F2 D
U2 L R' F' R' F2 D'
U2 L R' F' R' F2 D2
F L R' F R' F2 B
F L R' F R' B F2
F2 L R' F' R2 B R
U2 L R' F2 D F' R'
U2 L R' F2 D' F' R'
U2 L R' F2 D2 F' R'
F L R' F' R' D B
F L R' F' R' D' B
F L R' F' R' D2 B
F L R' F' R' B D
F L R' F' R' B D'
F L R' F' R' B D2
F L R' F2 R' F B
F L R' F2 R' B F
B2 L R' B2 L U2 F'
U2 L R2 U' R U F
U2 L R2 U' R' U F
U2 L R2 U' R2 U F
U2 L R2 U2 B U2 F
U2 L R2 U2 B' U2 F
U2 L R2 U2 B2 U2 F
U2 L R2 D R F R'
U2 L R2 D R2 F R2
U2 L R2 D F2 D F'
U2 L R2 D F2 D' F'
U2 L R2 D F2 D2 F'
L' R U2 L2 R2 F' R'
U2 L R2 D' R F R'
U2 L R2 D' R2 F R2
U2 L R2 D' F2 D F'
U2 L R2 D' F2 D' F'
U2 L R2 D' F2 D2 F'
U2 L R2 D2 R F R'
U2 L R2 D2 R2 F R2
U2 L R2 D2 F2 D F'
U2 L R2 D2 F2 D' F'
U2 L R2 D2 F2 D2 F'
U2 L R2 F L D L'
U2 L R2 F L D' L'
U2 L R2 F L D2 L'
U2 L R2 F L' D L
U2 L R2 F L' D' L
U2 L R2 F L' D2 L
U2 L R2 F R D R'
U2 L R2 F R D' R'
U2 L R2 F R D2 R'
U2 L R2 F R' D R
U2 L R2 F R' D' R
U2 L R2 F R' D2 R
L2 R U2 L' R2 F' R'
U2 L R2 F B D B'
U2 L R2 F B D' B'
U2 L R2 F B D2 B'
U2 L R2 F B' D B
U2 L R2 F B' D' B
U2 L R2 F B' D2 B
L' R U2 R2 L2 F' R'
U2 L R2 F' L' F2 L
U2 L R2 F' L2 F2 L2
U2 L R2 F' R F2 R'
U2 L R2 F' R2 F2 R2
L' R U2 R2 F' L2 R'
L' R U2 R2 F' R' L2
U2 L R2 F2 L' F' L
U2 L R2 F2 L2 F' L2
U2 L R2 F2 D F' D
U2 L R2 F2 D F' D'
U2 L R2 F2 D F' D2
U2 L R2 F2 D' F' D
U2 L R2 F2 D' F' D'
U2 L R2 F2 D' F' D2
U2 L R2 F2 D2 F' D
U2 L R2 F2 D2 F' D'
U2 L R2 F2 D2 F' D2
L2 R U2 R D2 L' F
U2 L R2 B D F B'
U2 L R2 B D B' F
U2 L R2 B D' F B'
U2 L R2 B D' B' F
U2 L R2 B D2 F B'
U2 L R2 B D2 B' F
U2 L R2 B F D B'
U2 L R2 B F D' B'
U2 L R2 B F D2 B'
L2 R U2 R2 L' F' R'
U2 L R2 B' D F B
U2 L R2 B' D B F
U2 L R2 B' D' F B
U2 L R2 B' D' B F
U2 L R2 B' D2 F B
U2 L R2 B' D2 B F
U2 L R2 B' F D B
U2 L R2 B' F D' B
U2 L R2 B' F D2 B
F L R2 B R F' R'
R' L U2 F R' F2 L'
L R U2 B U2 R B'
L R U2 B U2 B' R
U2 L U D' F2 U' F'
R L U2 B U2 R B'
R L U2 B U2 B' R
U2 L U F' U' R2 F2
U2 L U F' U' F2 R2
U2 L U F2 U' F' R2
U2 L U' R U R F
U2 L U' R' U R' F
U2 L U' R' U F R'
L2 R D B U2 L' R
L2 R D B U2 R L'
U2 L U' D B2 U F
U2 L U' B U R2 F
U2 L U' B U F R2
U2 L U' B' U R2 F
U2 L U' B' U F R2
U2 L U' B2 U R2 F
U2 L U' B2 U F R2
U2 L U2 L2 B' U2 R2
L2 R D' B U2 L' R
L2 R D' B U2 R L'
U2 L U2 D2 L2 B' U2
L' R D2 R2 U2 F' R'
U2 L U2 B U2 R2 F
U2 L U2 B U2 F R2
U2 L U2 B' U2 R2 F
U2 L U2 B' U2 F R2
U2 L U2 B2 U2 R2 F
U2 L U2 B2 U2 F R2
L' R D2 B R2 U2 R'
U2 L D R D' R2 F
U2 L D R D' F R2
U2 L D R F D' R2
U2 L D R' D' R2 F
U2 L D R' D' F R2
U2 L D R' F D' R2
L2 R D2 B U2 L' R
L2 R D2 B U2 R L'
U2 L D R2 D' R2 F
U2 L D R2 D' F R2
U2 L D R2 F D' R2
U2 L D U' B2 U F
U2 L D F R D' R2
U2 L D F R' D' R2
U2 L D F R2 D' R2
U2 L D F U' B2 U
U2 L D F D' R2 D
U2 L D F D' R2 D'
U2 L D F D' R2 D2
R' L F R2 B R F2
U2 L D F2 D' F' R2
L R F R2 F' B R
L R F R2 B F' R
R L F R2 F' B R
R L F R2 B F' R
U2 L D' R D R2 F
U2 L D' R D F R2
U2 L D' R' D R2 F
U2 L D' R' D F R2
U2 L D' R2 D R2 F
U2 L D' R2 D F R2
U2 L D' U F2 U' F'
R' L F' L2 R' B' L2
R' L F' R' L2 B' L2
U2 L D' F U F U'
R' L F' R' U2 F U2
R' L F' U2 F U2 R'
B2 L D2 L2 R' U2 F'
U2 L D2 R D2 R2 F
U2 L D2 R D2 F R2
U2 L D2 R F D2 R2
U2 L D2 R' D2 R2 F
U2 L D2 R' D2 F R2
B2 L D2 R' L2 U2 F'
U2 L D2 R' F D2 R2
U2 L D2 R2 D2 R2 F
U2 L D2 R2 D2 F R2
U2 L D2 R2 F D2 R2
U2 L D2 U2 L2 B' U2
U2 L D2 F R D2 R2
U2 L D2 F R' D2 R2
U2 L D2 F R2 D2 R2
R' L F2 R' D2 F B2
R' L F2 R' D2 B2 F
U2 L D2 F U2 L2 U2
U2 L D2 F D2 R2 D
U2 L D2 F D2 R2 D'
U2 L D2 F D2 R2 D2
U2 L D2 F2 D2 F' R2
U2 L F L R2 D L'
U2 L F L R2 D' L'
U2 L F L R2 D2 L'
U2 L F L' R2 D L
U2 L F L' R2 D' L
U2 L F L' R2 D2 L
R' L F2 D2 R' F B2
R' L F2 D2 R' B2 F
R' L F2 D2 F R' B2
U2 L F R D R D
U2 L F R D R D'
U2 L F R D R D2
U2 L F R D' R D
U2 L F R D' R D'
U2 L F R D' R D2
U2 L F R D2 R D
U2 L F R D2 R D'
U2 L F R D2 R D2
U2 L F R B R B'
U2 L F R B2 R B2
U2 L F R' D R' D
U2 L F R' D R' D'
U2 L F R' D R' D2
U2 L F R' D' R' D
U2 L F R' D' R' D'
U2 L F R' D' R' D2
U2 L F R' D2 R' D
U2 L F R' D2 R' D'
U2 L F R' D2 R' D2
U2 L F R' F' R' F
U2 L F R' F2 R' F2
L' R B L U2 L R
L' R B L U2 R L
U2 L F R2 L D L'
U2 L F R2 L D' L'
U2 L F R2 L D2 L'
U2 L F R2 L' D L
U2 L F R2 L' D' L
U2 L F R2 L' D2 L
U2 L F R2 F D F'
U2 L F R2 F D' F'
U2 L F R2 F D2 F'
U2 L F R2 F' D F
U2 L F R2 F' D' F
U2 L F R2 F' D2 F
U2 L F R2 B D B'
L' R B L' U2 L' R
U2 L F R2 B D' B'
U2 L F R2 B D2 B'
L' R B L' U2 R L'
U2 L F R2 B' D B
U2 L F R2 B' D' B
U2 L F R2 B' D2 B
U2 L F U D' F2 U'
U2 L F U F U' R2
U2 L F U F' U' R2
U2 L F U F2 U' R2
U2 L F U' D B2 U
L R B L U2 L' R
L R B L U2 R L'
L2 R B L U2 L2 R
L2 R B L U2 R L2
U2 L F U' B U R2
U2 L F U' B' U R2
U2 L F U' B2 U R2
U2 L F U2 L U2 R2
U2 L F U2 L' U2 R2
U2 L F U2 L2 U2 R2
U2 L F U2 D2 L2 U2
L R B L' U2 L R
L R B L' U2 R L
R L B L U2 L' R
R L B L U2 R L'
L' R B R' U2 L2 R2
L' R B R' U2 R2 L2
U2 L F D R D' R2
U2 L F D R' D' R2
U2 L F D R2 D' R2
U2 L F D U' B2 U
L R B L2 U2 L2 R
L R B L2 U2 R L2
R L B L' U2 L R
R L B L' U2 R L
L2 R B L2 U2 L R
L2 R B L2 U2 R L
L' R B R2 U2 L2 R'
L' R B R2 U2 R' L2
U2 L F D' R D R2
U2 L F D' R' D R2
U2 L F D' R2 D R2
U2 L F D' U F2 U'
R L B L2 U2 L2 R
R L B L2 U2 R L2
U2 L F D2 R D2 R2
U2 L F D2 R' D2 R2
U2 L F D2 R2 D2 R2
U2 L F D2 U2 L2 U2
L2 R B R' U2 L' R2
L2 R B R' U2 R2 L'
U2 L F B R B' R
U2 L F B R2 D B'
U2 L F B R2 D' B'
U2 L F B R2 D2 B'
U2 L F B R2 B' D
U2 L F B R2 B' D'
U2 L F B R2 B' D2
L' R B U2 L2 R D
L' R B U2 L2 R D'
L' R B U2 L2 R D2
L' R B U2 L2 D R
L' R B U2 L2 D' R
L' R B U2 L2 D2 R
L2 R B R2 U2 L' R'
L' R B U2 R L2 D
L' R B U2 R L2 D'
L' R B U2 R L2 D2
L2 R B R2 U2 R' L'
U2 L F B2 R B2 R
U2 L F B2 R2 B2 D
U2 L F B2 R2 B2 D'
U2 L F B2 R2 B2 D2
L2 R B U2 L' R D
L2 R B U2 L' R D'
L2 R B U2 L' R D2
L2 R B U2 L' D R
L2 R B U2 L' D' R
L2 R B U2 L' D2 R
L2 R B U2 R L' D
L2 R B U2 R L' D'
L2 R B U2 R L' D2
L2 R B U2 R D L'
L2 R B U2 R D' L'
L2 R B U2 R D2 L'
U2 L F' L' R2 F2 L
L' R B D2 R2 U2 R'
L2 R B U2 D L' R
L2 R B U2 D R L'
L2 R B U2 D' L' R
L2 R B U2 D' R L'
L2 R B U2 D2 L' R
L2 R B U2 D2 R L'
U2 L F' L' F2 L R2
U2 L F' L' F2 R2 L
U2 L F' L2 R2 F2 L2
L2 R B D U2 L' R
L2 R B D U2 R L'
U2 L F' L2 F2 L2 R2
U2 L F' L2 F2 R2 L2
L2 R B D' U2 L' R
L2 R B D' U2 R L'
L2 R B D2 U2 L' R
L2 R B D2 U2 R L'
U2 L F' R' F R' F
U2 L F' R' F2 R' D
U2 L F' R' F2 R' D'
U2 L F' R' F2 R' D2
U2 L F' R' F2 D R'
U2 L F' R' F2 D' R'
U2 L F' R' F2 D2 R'
F2 L F' R' F' R' B
U2 L F' R2 L' F2 L
U2 L F' R2 L2 F2 L2
U2 L F' R2 F D F
U2 L F' R2 F D' F
U2 L F' R2 F D2 F
U2 L F' R2 F' D F'
U2 L F' R2 F' D' F'
U2 L F' R2 F' D2 F'
U2 L F' B R2 F2 B'
U2 L F' B R2 B' F2
U2 L F' B2 R2 F2 B2
U2 L F' B2 R2 B2 F2
U2 L F2 L' F' L R2
U2 L F2 L' F' R2 L
U2 L F2 L2 F' L2 R2
U2 L F2 L2 F' R2 L2
R' L B2 L U2 L' F'
U2 L F2 R2 U2 B U2
U2 L F2 D F' D' R2
D2 L F2 D2 B2 R' F'
U2 L F2 D2 F' D2 R2
L' R B2 U2 L2 R F
L' R B2 U2 R L2 F
U' L B L U' L' R2
U' L B L U' R2 L'
U2 L B R B' R F
U2 L B R' F R' B'
U2 L B R2 D F B'
U2 L B R2 D B' F
U2 L B R2 D' F B'
U2 L B R2 D' B' F
U2 L B R2 D2 F B'
U2 L B R2 D2 B' F
U2 L B R2 F D B'
U2 L B R2 F D' B'
U2 L B R2 F D2 B'
U2 L B R2 F B' D
U2 L B R2 F B' D'
U2 L B R2 F B' D2
F L B R' F' R' B
U2 L B R2 B' D F
U2 L B R2 B' D' F
U2 L B R2 B' D2 F
U2 L B R2 B' F D
U2 L B R2 B' F D'
U2 L B R2 B' F D2
B L B R' U2 F' R'
B' L B U2 L R2 F
B' L B U2 L F R2
B' L B U2 R2 L F
U2 L B F R B' R
U2 L B F R2 D B'
U2 L B F R2 D' B'
U2 L B F R2 D2 B'
U2 L B F R2 B' D
U2 L B F R2 B' D'
U2 L B F R2 B' D2
U2 L B F' R2 F2 B'
U2 L B F' R2 B' F2
B' L B' R' U2 F' R'
U2 L B' R2 F D2 B2
F L B' R' F' R' B
B L B' U2 L R2 F
B L B' U2 L F R2
B L B' U2 R2 L F
U2 L B2 R B2 R F
R' L' U2 L F' L R'
R' L' U2 L F' R' L
L' R' U2 L F' L R'
L' R' U2 L F' R' L
U2 L B2 R' F R' B2
U2 L B2 R2 F B2 D
U2 L B2 R2 F B2 D'
U2 L B2 R2 F B2 D2
R' L' U2 L2 D F' R'
R' L' U2 L2 D' F' R'
L' R' U2 L2 D F' R'
R' L' U2 L2 D2 F' R'
R' L' U2 L2 F R' F2
L' R' U2 L2 D' F' R'
L' R' U2 L2 D2 F' R'
R' L' U2 L2 F' R' D
R' L' U2 L2 F' R' D'
R' L' U2 L2 F' R' D2
R' L' U2 L2 F' D R'
L' R' U2 L2 F R' F2
R' L' U2 L2 F' D' R'
R' L' U2 L2 F' D2 R'
U2 L B2 R2 B2 D F
U2 L B2 R2 B2 D' F
U2 L B2 R2 B2 D2 F
U2 L B2 R2 B2 F D
