B' U' F R B2
B' U' F B2 R
B' U' B2 F R
B' R U' F R B2
B' R U' F B2 R
B' R U' B2 F R
B' R' U' F R B2
B' R' U' F B2 R
B' R' U' B2 F R
B' R2 U' F R B2
B' R2 U' F B2 R
B' R2 U' B2 F R
F U B' U' R' B2
B' U' R F R B2
B' U' R F B2 R
B' U' R B2 F R
B' U' R' F R B2
B' U' R' F B2 R
B' U' R' B2 F R
B' U' R2 F R B2
B' U' R2 F B2 R
B' U' R2 B2 F R
B' U' F R B2 D
B' U' F R B2 D'
B' U' F R B2 D2
B' U' F R' B2 R2
B' U' F B' R B'
B' U' F B2 R D
B' U' F B2 R D'
B' U' F B2 R D2
B' U' F B2 D R
B' U' F B2 D' R
B' U' F B2 D2 R
B' U' B' F R B'
B' U' B2 R F R
B' U' B2 R' F R
B' U' B2 R2 F R
B' U' B2 D F R
B' U' B2 D' F R
B' U' B2 D2 F R
B' U' B2 F R D
B' U' B2 F R D'
B' U' B2 F R D2
B' U' B2 F D R
B' U' B2 F D' R
B' U' B2 F D2 R
U' F B R D L2
U' F B D L2 R
U' F B D R L2
B' D' R2 U' F R
U' B D F L2 R
U' B D F R L2
U' B F R D L2
U' B F D L2 R
U' B F D R L2
D2 B' U' F R B2
D2 B' U' F B2 R
D' B' U' F R B2
D' B' U' F B2 R
D2 B' U' B2 F R
D' B' U' B2 F R
D B' U' F R B2
D B' U' F B2 R
D B' U' B2 F R
U B' U' R' F B2
U B' U' R' B2 F
U B' U' F R' B2
B' U' B2 F D2 R D'
B' U' B2 F D2 R D2
B' U' B2 F' R F2 R
B' U' B2 F' R' F2 R
B' U' B2 F' R2 F2 R
U' D2 F B R D L2
U' D2 F B D L2 R
U' D2 F B D R L2
B' U2 R B U F B
B' U2 R B U B F
U' D2 B D F L2 R
U' D2 B D F R L2
U' D2 B F R D L2
U' D2 B F D L2 R
U' D2 B F D R L2
U D2 B' U' R' F B2
U D2 B' U' R' B2 F
U D2 B' U' F R' B2
L F L' B' U' F B2
L F L' B' U' B2 F
B' U2 B U F B R
B' U2 B U B F R
B' U2 B' U F R B'
B' U2 B' U F B' R
B' U2 B' U B' F R
U' F U B' U' R B2
U' F U B' U' B2 R
D' F U B' U' R' B2
D2 F U B' U' R' B2
D F U B' U' R' B2
R F U B' U' R' B
L F U' F' L' F B
L F U' F' L' B F
L F U' F' B L' F
U' F D B R D L2
U' F D B D L2 R
U' F D B D R L2
L F U' B F' L' F
U' F D' B R D L2
U' F D' B D L2 R
U' F D' B D R L2
U' F D2 B R D L2
U' F D2 B D L2 R
U' F D2 B D R L2
U' F B L R D L2
U' F B L D L2 R
U' F B L D R L2
U' F B L' R D L2
U' F B L' D L2 R
U' F B L' D R L2
U' F B L2 R D L2
U' F B L2 D L2 R
U' F B L2 D R L2
U' F B R L D L2
U' F B R L' D L2
U' F B R L2 D L2
U' F B R U B2 U'
U' F B R D L2 D
U' F B R D L2 D'
U' F B R D L2 D2
U' F B R2 D L2 R'
U' F B R2 D R' L2
U' F B U B2 U' R
U' F B D L2 R D
U' F B D L2 R D'
U' F B D L2 R D2
U' F B D L2 D R
U' F B D L2 D' R
U' F B D L2 D2 R
U' F B D R L2 D
U' F B D R L2 D'
U' F B D R L2 D2
U' F B D2 R D' L2
U' F B' R B2 D L2
U' F B2 R D B' L
U F B U B2 U' R'
B' D U' F R D' B2
B' D U' F D' R B2
B' D U' F D' B2 R
U F B' R' B2 D L2
F D U B' U' R' B2
B D F2 L2 D F' R
B2 D B U' F R B2
B2 D B U' F B2 R
B2 D B U' B2 F R
L2 F' D' L2 F B R'
L2 F' D' L2 B R' F
L2 F' D' L2 B F R'
B' D' R2 U' R F R
B' D' R2 U' R' F R
B' D' R2 U' R2 F R
B' D' R2 U' D F R
B' D' R2 U' D' F R
B' D' R2 U' D2 F R
B' D' R2 U' F R D
B' D' R2 U' F R D'
B' D' R2 U' F R D2
B' D' R2 U' F D R
B' D' R2 U' F D' R
B' D' R2 U' F D2 R
B' D' R2 D U' F R
B' D' R2 D' U' F R
B' D' R2 D2 U' F R
U' F' B' U' F2 R B2
U' F' B' U' F2 B2 R
U' F' B' U' B2 F2 R
B' D' U' F D R B2
B' D' U' F D B2 R
U F' B' U' R' F2 B2
U F' B' U' R' B2 F2
U F' B' U' F2 R' B2
F D' U B' U' R' B2
B2 D' B U' F R B2
B2 D' B U' F B2 R
B2 D' B U' B2 F R
U' F2 B' U' F' R B2
U' F2 B' U' F' B2 R
U' F2 B' U' B2 F' R
U F2 B' U' F' R' B2
F D2 U B' U' R' B2
B D2 U' F2 U F' R
U' B L2 D L2 F R
U' B R D F L2 R
U' B R D F R L2
U' B R F R D L2
U' B R F D L2 R
U' B R F D R L2
B D2 F U' F U R
U' B R' D F L2 R
U' B R' D F R L2
U' B R' F R D L2
U' B R' F D L2 R
U' B R' F D R L2
U' B R2 D F L2 R
U' B R2 D F R L2
U' B R2 F R D L2
U' B R2 F D L2 R
U' B R2 F D R L2
U2 B R' F D L2 R2
U2 B R' F D R2 L2
B2 D2 B U' F R B2
B2 D2 B U' F B2 R
B2 D2 B U' B2 F R
U' B U B2 U' F R
B' F L F U' F' B2
B' F L F U' B2 F'
F2 B L F' D L2 R2
F2 B L F' D R2 L2
U' B D R F L2 R
U' B D R F R L2
U' B D R' F L2 R
U' B D R' F R L2
U' B D R2 F L2 R
U' B D R2 F R L2
U B U B2 U' R' F
U B U B2 U' F R'
B F L U F B2 U'
B F L U B2 F U'
U' B D F L2 R D
U' B D F L2 R D'
U' B D F L2 R D2
U' B D F L2 D R
U' B D F L2 D' R
U' B D F L2 D2 R
U' B D F R L2 D
U' B D F R L2 D'
U' B D F R L2 D2
U' B D F2 L2 F' R
F B L U F B2 U'
F B L U B2 F U'
U' B D' F D2 L2 R
U' B D' F D2 R L2
F2 B L2 D L2 F' R
F2 B L2 D F' L2 R
F2 B L2 D F' R L2
U' B F L R D L2
U' B F L D L2 R
U' B F L D R L2
U' B F L' R D L2
U' B F L' D L2 R
U' B F L' D R L2
U B D F' L2 F2 R
U' B F L2 R D L2
U' B F L2 D L2 R
U' B F L2 D R L2
U' B F R L D L2
U' B F R L' D L2
U' B F R L2 D L2
U' B F R U B2 U'
U' B F R D L2 D
U' B F R D L2 D'
U' B F R D L2 D2
U' B F R2 D L2 R'
U' B F R2 D R' L2
U' B F U B2 U' R
U' B F D L2 R D
U' B F D L2 R D'
U' B F D L2 R D2
U' B F D L2 D R
U' B F D L2 D' R
U' B F D L2 D2 R
U' B F D R L2 D
U' B F D R L2 D'
U' B F D R L2 D2
U' B F D2 R D' L2
U B F U B2 U' R'
B2 F U B U' B2 R'
F2 B D L2 D F' R
D2 B' R U' F R B2
D2 B' R U' F B2 R
R' B' R U' F B R
R' B' R U' B F R
D2 B' R U' B2 F R
D' B' R U' F R B2
D' B' R U' F B2 R
D' B' R U' B2 F R
D2 B' R' U' F R B2
D2 B' R' U' F B2 R
D2 B' R' U' B2 F R
D' B' R' U' F R B2
D' B' R' U' F B2 R
D' B' R' U' B2 F R
D B' R U' F R B2
D B' R U' F B2 R
D B' R U' B2 F R
D2 B' R2 U' F R B2
D2 B' R2 U' F B2 R
D2 B' R2 U' B2 F R
D' B' R2 U' F R B2
D' B' R2 U' F B2 R
D' B' R2 U' B2 F R
U B' R U' R2 F B2
U B' R U' R2 B2 F
U B' R U' F R2 B2
U B' R U' F B2 R2
U B' R U' B2 R2 F
B' F' L F U' F B2
B' F' L F U' B2 F
U B' R U' B2 F R2
U2 B' R' F' U' F2 B2
U2 B' R' F' U' B2 F2
D B' R' U' F R B2
D B' R' U' F B2 R
D B' R' U' B2 F R
F' B' L F U' F B2
F' B' L F U' B2 F
F2 B' L F U' F2 B2
F2 B' L F U' B2 F2
R2 B' R2 U' F B R
R2 B' R2 U' B F R
D B' R2 U' F R B2
D B' R2 U' F B2 R
D B' R2 U' B2 F R
U B' R' F B2 D L2
R B' R' U' F B R
R B' R' U' B F R
D2 B' U' R F R B2
D2 B' U' R F B2 R
U B' R' B2 D F L2
D2 B' U' R B2 F R
U B' R' B2 F D L2
D2 B' U' R' F R B2
D2 B' U' R' F B2 R
D2 B' U' R' B2 F R
D2 B' U' R2 F R B2
D2 B' U' R2 F B2 R
D' B' U' R F R B2
D' B' U' R F B2 R
D2 B' U' R2 B2 F R
D' B' U' R B2 F R
D' B' U' R' F R B2
D' B' U' R' F B2 R
D' B' U' R' B2 F R
D' B' U' R2 F R B2
D' B' U' R2 F B2 R
U2 B' U F R B2 L
U B' R2 U' R F B2
U B' R2 U' R B2 F
D' B' U' R2 B2 F R
U B' R2 U' B2 R F
D2 B' U' F R B2 D
D2 B' U' F R B2 D'
D2 B' U' F R B2 D2
D2 B' U' F R' B2 R2
D2 B' U' F B' R B'
D2 B' U' F B2 R D
D2 B' U' F B2 R D'
D2 B' U' F B2 R D2
D2 B' U' F B2 D R
D2 B' U' F B2 D' R
D2 B' U' F B2 D2 R
F B' L F U' F' B2
F B' L F U' B2 F'
D' B' U' F R B2 D
D' B' U' F R B2 D'
D' B' U' F R B2 D2
D' B' U' F R' B2 R2
D' B' U' F B' R B'
D' B' U' F B2 R D
D' B' U' F B2 R D'
D' B' U' F B2 R D2
D' B' U' F B2 D R
D' B' U' F B2 D' R
D' B' U' F B2 D2 R
D2 B' U' B' F R B'
D2 B' U' B2 R F R
D2 B' U' B2 R' F R
D2 B' U' B2 R2 F R
D2 B' U' B2 D F R
D2 B' U' B2 D' F R
D2 B' U' B2 D2 F R
D2 B' U' B2 F R D
D2 B' U' B2 F R D'
D2 B' U' B2 F R D2
D2 B' U' B2 F D R
D2 B' U' B2 F D' R
D2 B' U' B2 F D2 R
D' B' U' B' F R B'
D' B' U' B2 R F R
D' B' U' B2 R' F R
D' B' U' B2 R2 F R
D' B' U' B2 D F R
D' B' U' B2 D' F R
D' B' U' B2 D2 F R
D' B' U' B2 F R D
D' B' U' B2 F R D'
D' B' U' B2 F R D2
D' B' U' B2 F D R
D' B' U' B2 F D' R
D' B' U' B2 F D2 R
U2 B' U' F B' R' B'
R2 B' U' R F R B
U2 B' U' B' R' F B'
U2 B' U' B' R' B' F
R2 B' U' R2 F B R
R2 B' U' R2 B F R
U2 B' U' B' F R' B'
D B' U' R F R B2
D B' U' R F B2 R
D B' U' R B2 F R
D B' U' R' F R B2
D B' U' R' F B2 R
D B' U' R' B2 F R
D B' U' R2 F R B2
D B' U' R2 F B2 R
D B' U' R2 B2 F R
R2 B' U' F R D2 B2
R2 B' U' F D2 R B2
R2 B' U' F D2 B2 R
D B' U' F R B2 D
D B' U' F R B2 D'
D B' U' F R B2 D2
D B' U' F R' B2 R2
D B' U' F B' R B'
D B' U' F B2 R D
D B' U' F B2 R D'
D B' U' F B2 R D2
D B' U' F B2 D R
D B' U' F B2 D' R
D B' U' F B2 D2 R
D B' U' B' F R B'
U B' U' R F R2 B2
U B' U' R F B2 R2
D B' U' B2 R F R
D B' U' B2 R' F R
U B' U' R B2 R2 F
D B' U' B2 R2 F R
U B' U' R B2 F R2
D B' U' B2 D F R
D B' U' B2 D' F R
D B' U' B2 D2 F R
D B' U' B2 F R D
D B' U' B2 F R D'
D B' U' B2 F R D2
D B' U' B2 F D R
D B' U' B2 F D' R
D B' U' B2 F D2 R
U B' U' R' F B2 D
U B' U' R' F B2 D'
U B' U' R' F B2 D2
U B' U' R' B2 D F
U B' U' R' B2 D' F
U B' U' R' B2 D2 F
U B' U' R' B2 F D
U B' U' R' B2 F D'
U B' U' R' B2 F D2
U B' U' R2 B2 R F
U B' U' F R B2 R2
U B' U' F R' B2 D
U B' U' F R' B2 D'
U B' U' F R' B2 D2
U B' U' F R2 B2 R
U B' U' F' R' F2 B2
U B' U' F' R' B2 F2
R B' U' R' F B R
R B' U' R' B F R
R B' U' R2 F R B
D2 B' D' R2 U' F R
R B' U' F R' B R2
D' B' D' R2 U' F R
U' B' F R B2 D L2
D B' D' R2 U' F R
B' F' U' F R F B2
B' F' U' F R B2 F
B' F' U' F B2 R F
U B' D' R2 U' R F
B' F' U' B2 F R F
F' B' U' F R F B2
F' B' U' F R B2 F
F' B' U' F B2 R F
U' B' F' U' F2 R B2
U' B' F' U' F2 B2 R
U' B' F' U' B2 F2 R
F2 B' U' F R F2 B2
F2 B' U' F R B2 F2
F' B' U' B2 F R F
F2 B' U' F B2 R F2
F2 B' U' B2 F R F2
U' B' F2 U' F' R B2
U' B' F2 U' F' B2 R
U' B' F2 U' B2 F' R
U B' F R' B2 D L2
U B' F' U' R' F2 B2
U B' F' U' R' B2 F2
U B' F' U' F2 R' B2
U B' F2 U' F' R' B2
B' F2 L F U' F2 B2
B' F2 L F U' B2 F2
B F2 L F' D L2 R2
B F2 L F' D R2 L2
B F2 L2 D L2 F' R
B F2 L2 D F' L2 R
B F2 L2 D F' R L2
B' F2 U' F R F2 B2
B' F2 U' F R B2 F2
B' F2 U' F B2 R F2
B' F2 U' B2 F R F2
F B2 U B U' B2 R'
U' B2 F R D B' L
B F2 D L2 D F' R
