R U' B L F
B L R U' B L
L' R U' B L F
L R U' B L F
L2 R U' B L F
R L U' B L F
R L' U' B L F
R L2 U' B L F
B R L U' B L
D' R U' B L F
D2 R U' B L F
D R U' B L F
R U' L F B L
R U' L B F L
R U' D B L F
R U' D' B L F
R U' D2 B L F
R U' F B L F
R U' F' B L F
R U' F2 B L F
R U' B L D F
R U' B L D' F
R U' B L D2 F
R U' B L F D
R U' B L F D'
R U' B L F D2
R U' B D L F
R U' B D' L F
R U' B D2 L F
R U' B F L F
R U' B F' L F
R U' B F2 L F
R D U' B L F
R2 D B L R' U'
R2 D B R' L U'
R D' U' B L F
R D2 U' B L F
R2 D2 B L U' B'
R2 B L R' U' B
R2 B R' L U' B
R2 B D2 L U' B'
D' R U' D' B L F
D' R U' D2 B L F
D2 R U' F B L F
B' R U' D' F2 B L
B' R U' D' B L F2
B' R U' D' B F2 L
D2 R U' F' B L F
D' R U' F B L F
D2 R U' F2 B L F
D' R U' F' B L F
D2 R U' B L D F
D2 R U' B L D' F
D2 R U' B L D2 F
D2 R U' B L F D
D2 R U' B L F D'
D2 R U' B L F D2
D2 R U' B D L F
D2 R U' B D' L F
D2 R U' B D2 L F
D' R U' F2 B L F
D2 R U' B F L F
D2 R U' B F' L F
D2 R U' B F2 L F
D' R U' B L D F
D' R U' B L D' F
D' R U' B L D2 F
D' R U' B L F D
D' R U' B L F D'
D' R U' B L F D2
D' R U' B D L F
D' R U' B D' L F
D' R U' B D2 L F
D' R U' B F L F
D' R U' B F' L F
D' R U' B F2 L F
B' R U' B L D' F2
D R U' D B L F
B' R U' B D' L F2
B' R U' B D' F2 L
D R U' D' B L F
D R U' D2 B L F
D R U' F B L F
D R U' F' B L F
D R U' F2 B L F
D R U' B L D F
D R U' B L D' F
D R U' B L D2 F
D R U' B L F D
D R U' B L F D'
D R U' B L F D2
D R U' B D L F
D R U' B D' L F
D R U' B D2 L F
D R U' B F L F
D R U' B F' L F
D R U' B F2 L F
D2 R D U' B L F
D' R D U' B L F
B R D L U' B L
D R D U' B L F
D2 R D' U' B L F
D' R D' U' B L F
B R D' L U' B L
B' R D' U' F2 B L
B' R D' U' B L F2
B' R D' U' B F2 L
D R D' U' B L F
B' R D2 L2 U' B L
D2 R D2 U' B L F
D' R D2 U' B L F
B R D2 L U' B L
R U' L D F B L
R U' L D B F L
R U' L D' F B L
R U' L D' B F L
R U' L D2 F B L
R U' L D2 B F L
D R D2 U' B L F
R U' L F L B L
R U' L F L' B L
R U' L F L2 B L
R U' L F D B L
R U' L F D' B L
R U' L F D2 B L
R U' L F B L D
R U' L F B L D'
R U' L F B L D2
R U' L F B D L
R U' L F B D' L
R U' L F B D2 L
R U' L F' B L F2
R U' L F2 B L F'
R U' L B D F L
R U' L B D' F L
R U' L B D2 F L
R U' L B F L D
R U' L B F L D'
R U' L B F L D2
R U' L B F D L
R U' L B F D' L
R U' L B F D2 L
R U' L B F' L F2
R U' L B F2 L F'
R U' L' B L D2 F2
R U' L' B D2 L F2
R U' L' B D2 F2 L
R U' L2 B L' F L2
R U' D L F B L
R U' D L B F L
R U' D F B L F
R U' D F' B L F
R U' D F2 B L F
R U' D B L D F
R U' D B L D' F
R U' D B L D2 F
R U' D B L F D
R U' D B L F D'
R U' D B L F D2
R U' D B D L F
R U' D B D' L F
R U' D B D2 L F
R U' D B F L F
R U' D B F' L F
R U' D B F2 L F
R U' D' L F B L
R U' D' L B F L
R U' D' F B L F
R U' D' F' B L F
R U' D' F2 B L F
R U' D' B L D F
R U' D' B L D' F
R U' D' B L D2 F
R U' D' B L F D
R U' D' B L F D'
R U' D' B L F D2
R U' D' B D L F
R U' D' B D' L F
R U' D' B D2 L F
R U' D' B F L F
R U' D' B F' L F
R U' D' B F2 L F
R U' D2 L F B L
R U' D2 L B F L
R U' D2 F B L F
R U' D2 F' B L F
R U' D2 F2 B L F
R U' D2 B L D F
R U' D2 B L D' F
R U' D2 B L D2 F
R U' D2 B L F D
R U' D2 B L F D'
R U' D2 B L F D2
R U' D2 B D L F
R U' D2 B D' L F
R U' D2 B D2 L F
R U' D2 B F L F
R U' D2 B F' L F
R U' D2 B F2 L F
R U' F L F B L
R U' F L B F L
R U' F D B L F
R U' F D' B L F
R U' F D2 B L F
R U' F B L D F
R U' F B L D' F
R U' F B L D2 F
R U' F B L F D
R U' F B L F D'
R U' F B L F D2
R U' F B D L F
R U' F B D' L F
R U' F B D2 L F
R U' F' L F B L
R U' F' L B F L
R U' F' D B L F
R U' F' D' B L F
R U' F' D2 B L F
R U' F' B L D F
R U' F' B L D' F
R U' F' B L D2 F
R U' F' B L F D
R U' F' B L F D'
R U' F' B L F D2
R U' F' B D L F
R U' F' B D' L F
R U' F' B D2 L F
R U' F2 L F B L
R U' F2 L B F L
R U' F2 D B L F
R U' F2 D' B L F
R U' F2 D2 B L F
R U' F2 B L D F
R U' F2 B L D' F
R U' F2 B L D2 F
R U' F2 B L F D
R U' F2 B L F D'
R U' F2 B L F D2
R U' F2 B D L F
R U' F2 B D' L F
R U' F2 B D2 L F
R U' B L R F R'
R U' B L R2 F R2
R U' B L D F D
R U' B L D F D'
R U' B L D F D2
R U' B L D' F D
R U' B L D' F D'
R U' B L D' F D2
R U' B L D2 F D
R U' B L D2 F D'
R U' B L D2 F D2
R U' B L F2 D F'
R U' B L F2 D' F'
R U' B L F2 D2 F'
R U' B L' F L2 F
R U' B L' F' L2 F
R U' B L' F2 L2 F
R U' B R L F R'
R U' B R2 L F R2
R U' B D L D F
R U' B D L D' F
R U' B D L D2 F
R U' B D L F D
R U' B D L F D'
R U' B D L F D2
R U' B D F L F
R U' B D F' L F
R U' B D F2 L F
R U' B D' L D F
R U' B D' L D' F
R U' B D' L D2 F
R U' B D' L F D
R U' B D' L F D'
R U' B D' L F D2
R U' B D' F L F
R U' B D' F' L F
R U' B D' F2 L F
R U' B D2 L D F
R U' B D2 L D' F
R U' B D2 L D2 F
R U' B D2 L F D
R U' B D2 L F D'
R U' B D2 L F D2
R U' B D2 F L F
R U' B D2 F' L F
R U' B D2 F2 L F
R U' B F L D F
R U' B F L D' F
R U' B F L D2 F
R U' B F L F D
R U' B F L F D'
R U' B F L F D2
R U' B F D L F
R U' B F D' L F
R U' B F D2 L F
R U' B F' L D F
R U' B F' L D' F
R U' B F' L D2 F
R U' B F' L F D
R U' B F' L F D'
R U' B F' L F D2
R U' B F' D L F
R U' B F' D' L F
R U' B F' D2 L F
R U' B F2 L D F
R U' B F2 L D' F
R U' B F2 L D2 F
R U' B F2 L F D
R U' B F2 L F D'
R U' B F2 L F D2
R U' B F2 D L F
R U' B F2 D' L F
R U' B F2 D2 L F
R U' B' L F B2 L
R U' B' L B2 F L
B R2 L D B R' U'
B R2 L B R' U' B
F' R2 L2 B' R' U B
D2 R2 D B L R' U'
D2 R2 D B R' L U'
D' R2 D B L R' U'
B R2 D L B R' U'
D' R2 D B R' L U'
D R2 D B L R' U'
D R2 D B R' L U'
D2 R2 D2 B L U' B'
D' R2 D2 B L U' B'
B R2 D2 L B U' B2
R2 D L B L R' U'
R2 D L B R' L U'
R D L U' B L F
D R2 D2 B L U' B'
R2 D L' B L R' U'
R2 D L' B R' L U'
R D L' U' B L F
L' D R U' B L F
R2 D L2 B L R' U'
R2 D L2 B R' L U'
R D L2 U' B L F
L2 D R U' B L F
D' R2 B L R' U' B
D2 R2 B L R' U' B
L D R U' B L F
D' R2 B R' L U' B
D2 R2 B R' L U' B
D' R2 B D2 L U' B'
D2 R2 B D2 L U' B'
D R2 B L R' U' B
B2 R2 B U2 R' U B
D R2 B R' L U' B
D R2 B D2 L U' B'
R D U' L F B L
R D U' L B F L
R D U' F B L F
R D U' F' B L F
R D U' F2 B L F
R D U' B L D F
R D U' B L D' F
R D U' B L D2 F
R D U' B L F D
R D U' B L F D'
R D U' B L F D2
R D U' B D L F
R D U' B D' L F
R D U' B D2 L F
R D U' B F L F
R D U' B F' L F
R D U' B F2 L F
R2 D B L R' U' D
R2 D B L R' U' D'
R2 D B L R' U' D2
R2 D B L R' D U'
R2 D B L R' D' U'
R2 D B L R' D2 U'
R2 D B L D R' U'
R2 D B L D' R' U'
R2 D B L D2 R' U'
R2 D B R' L U' D
R2 D B R' L U' D'
R2 D B R' L U' D2
R2 D B R' L D U'
R2 D B R' L D' U'
R2 D B R' L D2 U'
R2 D B R' D L U'
R2 D B R' D' L U'
R2 D B R' D2 L U'
R2 D B D L R' U'
R2 D B D R' L U'
R2 D B D' L R' U'
R2 D B D' R' L U'
R2 D B D2 L R' U'
R2 D B D2 R' L U'
R D' L U' B L F
R D' L' U' B L F
L' D' R U' B L F
R D' L2 U' B L F
L2 D' R U' B L F
L D' R U' B L F
R' D' U F' R B U2
R D' U' L F B L
R D' U' L B F L
R D' U' F B L F
R D' U' F' B L F
R D' U' F2 B L F
R D' U' B L D F
R D' U' B L D' F
R D' U' B L D2 F
R D' U' B L F D
R D' U' B L F D'
R D' U' B L F D2
R D' U' B D L F
R D' U' B D' L F
R D' U' B D2 L F
R D' U' B F L F
R D' U' B F' L F
R D' U' B F2 L F
R2 D' B D' L U' B'
R2 D2 L B L U' B2
R D2 L U' B L F
B' U' F' R' U R B
R D2 L' U' B L F
L' D2 R U' B L F
L2 D2 R U' B L F
R D2 L2 U' B L F
L D2 R U' B L F
R D2 U' L F B L
R D2 U' L B F L
R D2 U' F B L F
R D2 U' F' B L F
B' U2 L' F' R' U B'
R D2 U' F2 B L F
R D2 U' B L D F
R D2 U' B L D' F
R D2 U' B L D2 F
R D2 U' B L F D
R D2 U' B L F D'
R D2 U' B L F D2
R D2 U' B D L F
R D2 U' B D' L F
R D2 U' B D2 L F
R D2 U' B F L F
R D2 U' B F' L F
R D2 U' B F2 L F
R2 D2 B L R U' B'
R2 D2 B L R' U' B'
R2 D2 B L R2 U' B'
R2 D2 B L U' D B'
R2 D2 B L U' D' B'
R2 D2 B L U' D2 B'
R2 D2 B L U' B' D
R2 D2 B L U' B' D'
R2 D2 B L U' B' D2
R2 D2 B L D U' B'
R2 D2 B L D' U' B'
R2 D2 B L D2 U' B'
R2 D2 B R L U' B'
R2 D2 B R' L U' B'
R2 D2 B R2 L U' B'
U2 F L' R F2 U B'
F' U2 F U2 R U B
B' U2 F' L' R' U B'
B' U2 F' R' L' U B'
F' U2 F' L' F2 U' B'
U2 F R L' F2 U B'
U2 F R F2 L' U B'
B D L R U' B L
B D R L U' B L
U2 F' L U2 L2 U' B'
U2 F' L2 U2 L U' B'
U F' U L' U L F
U2 F' U2 L' R U' B
B D' L R U' B L
U2 F' U2 R L' U' B
B2 D' R U' F' B L
B2 D' R U' B L F'
B2 D' R U' B F' L
B D' R L U' B L
U F2 U F L' R U
U F2 U F R L' U
B D2 L R U' B L
B D2 R L U' B L
D2 B L R U' B L
D' B L R U' B L
R' B L R2 U' B L
L' B L R U' B L
L2 B L R U' B L
R2 B L R U F' U2
R2 B L R' U' D B
R2 B L R' U' D' B
R2 B L R' U' D2 B
R2 B L R' U' B D
R2 B L R' U' B D'
R2 B L R' U' B D2
R2 B L R' D U' B
R2 B L R' D' U' B
R2 B L R' D2 U' B
D B L R U' B L
R2 B L U' R' B R
L B L R U' B L
R B L R B U' B'
D2 B R L U' B L
D' B R L U' B L
L' B R L U' B L
R B L B' U' B L
L2 B R L U' B L
R2 B R L U F' U2
D B R L U' B L
R' B R2 L U' B L
L B R L U' B L
R2 B R' L U' D B
R2 B R' L U' D' B
R2 B R' L U' D2 B
R2 B R' L U' B D
R2 B R' L U' B D'
R2 B R' L U' B D2
R2 B R' L D U' B
R2 B R' L D' U' B
R2 B R' L D2 U' B
R B R L B U' B'
R2 B R' D L U' B
R2 B R' D' L U' B
R2 B R' D2 L U' B
R2 B D2 L R U' B'
R2 B D2 L R' U' B'
R2 B D2 L R2 U' B'
R2 B D2 L U' D B'
R2 B D2 L U' D' B'
R2 B D2 L U' D2 B'
R2 B D2 L U' B' D
R2 B D2 L U' B' D'
R2 B D2 L U' B' D2
R2 B D2 L D U' B'
R2 B D2 L D' U' B'
R2 B D2 L D2 U' B'
R2 B D2 R L U' B'
R2 B D2 R' L U' B'
R2 B D2 R2 L U' B'
R2 B2 R' B' L U' B2
