D' R F' U' F
D' L R F' U' F
D' L' R F' U' F
D L' R F U' F'
D' L2 R F' U' F
D' R L F' U' F
D' R L' F' U' F
D R L' F U' F'
D' R L2 F' U' F
D' R D F' U' F
D' R D' F' U' F
D' R D2 F' U' F
D' R F' U' D F
D' R F' U' D' F
D' R F' U' D2 F
D' R F' U' F D
D' R F' U' F D'
D' R F' U' F D2
D2 R F' U' R F
D' R F' D U' F
D' R F' D' U' F
D' R F' D2 U' F
B R' U R2 B' U'
B R' U B' R2 U'
B R' B D L2 B2
B R' B D B2 L2
R D L' F U' F'
B U R B' U' R2
L' D' R F' U' F
L D' R F' U' F
L2 D' R F' U' F
F' U' R F B R'
F' U' R B R' F
F' U' R B F R'
F' U' F R B R'
R D2 F' U' R F
R F U' D2 F' R
R F D2 U' F' R
D2 F' U' R F B
D2 F' U' R B F
D' R F' D U' F D2
D2 R F' D' U' R F
D' R F' D' U' F D
D' R F' D' U' F D'
D' R F' D' U' F D2
D2 R F' D2 U' R F
D' R F' D2 U' F D
D' R F' D2 U' F D'
D' R F' D2 U' F D2
B R F' B' U' R2 F
B R F' B' U' F R2
D R F2 L' F U' F
D' R F2 D' F L2 U'
B R F2 B' U' R2 F2
B R F2 B' U' F2 R2
B R B R2 D L2 B2
B R B R2 D B2 L2
B R B' U' R2 D' F2
B R B' D' F2 U' F2
B R B' F U' F' R2
B R B' F' U' R2 F
B R B' F' U' F R2
B R B' F2 U' R2 F2
B R B' F2 U' F2 R2
B R' U R B' R U'
B R' U R2 D B' U'
B R' U R2 D' B' U'
B R' U R2 D2 B' U'
B R' U R2 B' U' D
B R' U R2 B' U' D'
B R' U R2 B' U' D2
B R' U R2 B' D U'
B R' U R2 B' D' U'
B R' U R2 B' D2 U'
B R' U D B' U' B'
F' R' U' R F B R'
F' R' U' R B R' F
F' R' U' R B F R'
B R' U B R2 B2 U'
B R' U B' R2 U' D
B R' U B' R2 U' D'
B R' U B' R2 U' D2
B R' U B' R2 D U'
B R' U B' R2 D' U'
B R' U B' R2 D2 U'
B R' U B' U' D B2
B R' U B' D U' B2
F' R' U' F R B R'
B R' U' D2 L2 F U
B2 R' D L2 B' R' B'
B R' D U B' U' B'
B2 R' D B' R' B' L2
B R' D B D L2 B
B R' D B D B L2
B R' D B2 U B U'
B R' D2 U' L2 F U
D2 R' F' R2 U' R' F
D2 R' F' R2 U' F R'
D' R' F' R2 F' U' F2
D' R' F2 R2 F' U' F'
B R' B L D L2 B2
B R' B L D B2 L2
B R' B L' D L2 B2
B R' B L' D B2 L2
B R' B L2 D L2 B2
B R' B L2 D B2 L2
B R' B U R2 B2 U'
B R' B U B2 R2 U'
B R' B D L' B2 L'
B R' B D L2 B2 D
B R' B D L2 B2 D'
B R' B D L2 B2 D2
B R' B D B L2 B
B R' B D B2 L2 D
B R' B D B2 L2 D'
B R' B D B2 L2 D2
B R' B' D B2 D L2
B R' B2 U B R2 U'
B2 R2 U R' F' B2 U'
B2 R2 U R' B2 F' U'
B R2 U R' B' U' R2
F' R2 U' R F B R'
F' R2 U' R B R' F
F' R2 U' R B F R'
F' R2 U' F R B R'
D' R2 D R' F' U' F
R U2 B' U' L B U2
D' R2 D' R' F' U' F
D' R2 D2 R' F' U' F
L' D L' R F U' F'
R' D L' F U' F' B2
R' D L' F U' B2 F'
L2 D L' R F U' F'
R2 D L' R' F U' F'
L D L' R F U' F'
R D L' D F U' F'
R D L' D' F U' F'
D' R2 F' R' F' U' F2
D2 R2 F' R' U' R2 F
D2 R2 F' R' U' F R2
R D L' D2 F U' F'
R D L' F L U' F'
R D L' F L' U' F'
R D L' F L2 U' F'
R D L' F U' D F'
R D L' F U' D' F'
R D L' F U' D2 F'
R D L' F U' F' D
R D L' F U' F' D'
R D L' F U' F' D2
R D L' F D U' F'
R D L' F D' U' F'
R D L' F D2 U' F'
L' D R L' F U' F'
L2 D R L' F U' F'
D' R2 F2 R' F' U' F'
R D L2 F' U' F R
L D R L' F U' F'
R2 D R' L' F U' F'
R D F L' F U' F2
F' U L2 B' L U2 B'
R D F U' D F' R
R D F D U' F' R
D' U R F' U R' U2
D' U R F' B2 U' L
D' U R B2 F' U' L
B2 U R B2 U2 B' U
B U R D' F2 B' U'
B U R D' B' F2 U'
B U R F B' U' R2
R D F2 L' F U' F
B U R F' B' U' R2
B U R F2 B' U' R2
B U R B' U' R2 D
B U R B' U' R2 D'
B U R B' U' R2 D2
B U R B' D' F2 U'
B U R B' F U' R2
B U R B' F' U' R2
B U R B' F2 U' R2
B2 U R' F' R2 B2 U'
B2 U R' F' B2 R2 U'
B2 U R' B2 F' R2 U'
B U R' B' R2 U' R2
L' D' L R F' U' F
B U D R B' U' R2
L2 D' L R F' U' F
B U D' R B' U' R2
L' D' L' R F' U' F
L D' L R F' U' F
L2 D' L' R F' U' F
B U D2 R B' U' R2
L' D' L2 R F' U' F
L D' L' R F' U' F
L2 D' L2 R F' U' F
L' D' R L F' U' F
L' D' R L' F' U' F
L' D' R L2 F' U' F
L D' L2 R F' U' F
L' D' R D F' U' F
L' D' R D' F' U' F
L' D' R D2 F' U' F
L2 D' R L F' U' F
L2 D' R L' F' U' F
L' D' R F' U' D F
L' D' R F' U' D' F
L' D' R F' U' D2 F
L' D' R F' U' F D
L' D' R F' U' F D'
L' D' R F' U' F D2
L' D' R F' D U' F
L' D' R F' D' U' F
L' D' R F' D2 U' F
L2 D' R L2 F' U' F
L2 D' R D F' U' F
L2 D' R D' F' U' F
L2 D' R D2 F' U' F
L2 D' R F' U' D F
L2 D' R F' U' D' F
L2 D' R F' U' D2 F
L2 D' R F' U' F D
L2 D' R F' U' F D'
L2 D' R F' U' F D2
L2 D' R F' D U' F
L2 D' R F' D' U' F
L2 D' R F' D2 U' F
L D' R L F' U' F
R2 D' R F' R2 U' F
L D' R L' F' U' F
L D' R L2 F' U' F
L D' R D F' U' F
L D' R D' F' U' F
L D' R D2 F' U' F
L D' R F' U' D F
L D' R F' U' D' F
L D' R F' U' D2 F
L D' R F' U' F D
L D' R F' U' F D'
L D' R F' U' F D2
L D' R F' D U' F
L D' R F' D' U' F
L D' R F' D2 U' F
B' U B D' R F' U'
R D' R F' R' U' F
B' U B2 R B' U' R2
B2 U B2 R U2 B U
B2 U B2 R' F' R2 U'
F' U B2 U2 F R B
B U B' D' R F' U'
U D' R F' U R' U2
U D' R F' B2 U' L
U D' R B2 F' U' L
R D' F U' D' F' R
R D' F D' U' F' R
F' U' R F B R' D
F' U' R F B R' D'
F' U' R F B R' D2
F' U' R F B D R'
F' U' R F B D' R'
F' U' R F B D2 R'
F' U' R F' B R' F2
F' U' R B R F R2
F' U' R B R' D F
F' U' R B R' D' F
F' U' R B R' D2 F
F' U' R B R' F D
F' U' R B R' F D'
F' U' R B R' F D2
F' U' R B D R' F
F' U' R B D F R'
F' U' R B D' R' F
F' U' R B D' F R'
F' U' R B D2 R' F
F' U' R B D2 F R'
F' U' R B F R' D
F' U' R B F R' D'
F' U' R B F R' D2
F' U' R B F D R'
F' U' R B F D' R'
F' U' R B F D2 R'
F' U' R B F' R' F2
B2 U' R B2 L F U'
F' U' R2 F R' B R'
F' U' R2 F B R' B
F' U' R2 B R' F B
F' U' R2 B R' B F
F' U' R2 B F R' B
F' U' D2 F' R F2 B
F' U' D2 F' R B F2
B2 U' D2 F2 L' B' U
F' U' F R B R' D
F' U' F R B R' D'
F' U' F R B R' D2
F' U' F R B D R'
F' U' F R B D' R'
F' U' F R B D2 R'
F' U' F R2 B R' B
R D2 L F' U' R F
F' U' F B R B R2
F' U' F' R F2 B R'
F' U' F' R B R' F2
F' U' F' R B F2 R'
R D2 L' F' U' R F
L' D2 R F' U' R F
F' U' F2 R B R' F'
L2 D2 R F' U' R F
F' U' F2 D2 F' R B
R D2 L2 F' U' R F
F2 U' F2 B R' D B2
F' U' B R F B R2
F U' F' B R' D B2
F' U' B R B R2 F
F' U' B R B F R2
F' U' B R' F D2 B2
L D2 R F' U' R F
F' U' B F R B R2
R2 D2 R' F' U' R F
F2 U' B F2 R' D B2
F U' B D F' R' B
F U' B F' R' D B2
B' U2 L U' B R U'
F2 U2 L' B U R' F2
F2 U2 L' B U F2 R'
L' D2 F' U' R F B
L' D2 F' U' R B F
L2 D2 F' U' R F B
L2 D2 F' U' R B F
R D2 F U L' U2 F'
R2 D2 F' R' U' R2 F
R2 D2 F' R' U' F R2
R D2 F U' F2 R F
L D2 F' U' R F B
L D2 F' U' R B F
R D2 F' U' R D F
R D2 F' U' R D' F
R D2 F' U' R D2 F
R D2 F' U' R F D
R D2 F' U' R F D'
R D2 F' U' R F D2
R D2 F' U' R' F R2
R D2 F' U' R2 F R'
R D2 F' U' D R F
R D2 F' U' D' R F
R D2 F' U' D2 R F
R D2 F' D U' R F
R D2 F' D' U' R F
R D2 F' D2 U' R F
B U2 R B' U' R2 F'
R F L U' D2 F' R
R F L D2 U' F' R
R F L' U' D2 F' R
R F L' D2 U' F' R
R F L2 U' D2 F' R
R F L2 D2 U' F' R
F2 U2 B L' U R' F2
F2 U2 B L' U F2 R'
R' F R2 U B U2 R'
R F U B U2 F' R'
R F U B' L U2 F'
R F U' D2 F' R D
R F U' D2 F' R D'
R F U' D2 F' R D2
R F U' D2 F' D R
R F U' D2 F' D' R
R F U' D2 F' D2 R
R F U' F' B R' B'
R F U' B F' R' B'
B2 D L2 B' R' D B2
R F U2 B U F' R'
R F D L' F U' F2
B D R' U R2 B' U'
B D R' U B' R2 U'
R F D2 L U' F' R
R F D2 L' U' F' R
R F D2 L2 U' F' R
R F D2 U' F' R D
R F D2 U' F' R D'
R F D2 U' F' R D2
R F D2 U' F' D R
R F D2 U' F' D' R
R F D2 U' F' D2 R
B D R' B D L2 B2
B D R' B D B2 L2
R F D2 F U' F2 R
B D U R B' U' R2
R F' L2 U B' L U2
B2 D B' L2 R' D B2
B2 D B' R' L2 D B2
D2 F' U' R D F B
D2 F' U' R D B F
D2 F' U' R D' F B
D2 F' U' R D' B F
D2 F' U' R D2 F B
D2 F' U' R D2 B F
D2 F' U' R F D B
D2 F' U' R F D' B
D2 F' U' R F D2 B
D2 F' U' R F B D
D2 F' U' R F B D'
D2 F' U' R F B D2
D2 F' U' R B D F
D2 F' U' R B D' F
D2 F' U' R B D2 F
D2 F' U' R B F D
D2 F' U' R B F D'
D2 F' U' R B F D2
D2 F' U' R2 F R' B
D2 F' U' D R F B
D2 F' U' D R B F
L' F' U' R F B R'
L' F' U' R B R' F
L' F' U' R B F R'
D2 F' U' D' R F B
D2 F' U' D' R B F
D2 F' U' D2 R F B
D2 F' U' D2 R B F
L' F' U' F R B R'
D2 F' U' B R F B
D2 F' U' B R B F
D2 F' U' B' R F B
D2 F' U' B' R B F
D2 F' U' B2 R F B
D2 F' U' B2 R B F
L2 F' U' R F B R'
L2 F' U' R B R' F
L2 F' U' R B F R'
R F' U L2 B' L U2
L2 F' U' F R B R'
R F' U B U2 R' F
R F' U B U2 F R'
R F' U B2 U2 F R
L F' U' R F B R'
L F' U' R B R' F
L F' U' R B F R'
D2 F' D U' R F B
D2 F' D U' R B F
L F' U' F R B R'
R F' U' D2 F' R F2
R F' U' F B R' B'
R F' U' F2 D2 F' R
R F' U' B R' F B'
R F' U' B R' B' F
R F' U' B F R' B'
D2 F' D' U' R F B
D2 F' D' U' R B F
R F' U2 B U R' F
R F' U2 B U F R'
D2 F' D2 U' R F B
D2 F' D2 U' R B F
B D' R' U R2 B' U'
B D' R' U B' R2 U'
B D' R' B D L2 B2
B D' R' B D B2 L2
R F' D2 U' F' R F2
R F' D2 F' U' R F2
B D' U R B' U' R2
F' D' F R F' U' F
F2 D' F2 L2 R F' U'
F2 D' F2 R L2 F' U'
F2 D' F2 R F' L2 U'
B2 D' B' R' D B2 L
R F2 U B U2 R' F2
R F2 U B U2 F2 R'
R F2 U B' L U2 F2
R F2 U' F' D2 F' R
R F2 U' F2 B R' B'
R F2 U' B R' F2 B'
R F2 U' B R' B' F2
R F2 U' B F2 R' B'
R F2 U2 B U R' F2
R F2 U2 B U F2 R'
U' F2 B L' U L R'
U' F2 B L' U R' L
B D2 R' U R2 B' U'
B D2 R' U B' R2 U'
B D2 R' B D L2 B2
B D2 R' B D B2 L2
F' D2 U' F' R F2 B
F' D2 U' F' R B F2
B D2 U R B' U' R2
B2 D2 U' F2 L' B' U
D' B R F' B' U' F
D' B R B' F' U' F
R' B R' U R' B' U'
L' B R' U R2 B' U'
L' B R' U B' R2 U'
L' B R' B D L2 B2
L' B R' B D B2 L2
L2 B R' U R2 B' U'
L2 B R' U B' R2 U'
U B R U R' U2 R'
L2 B R' B D L2 B2
L2 B R' B D B2 L2
U B R B2 U' L R2
U B R B2 U' R2 L
L B R' U R2 B' U'
D' B U R F' B' U'
L B R' U B' R2 U'
R' B U R2 B' U' R
D' B U R B' F' U'
L' B U R B' U' R2
R B R' U R B' U'
R B R' U B' R U'
L B R' B D L2 B2
L B R' B D B2 L2
D' B U B' R F' U'
L2 B U R B' U' R2
L B U R B' U' R2
U' B F2 L' U L R'
U' B F2 L' U R' L
U B' L U' L' R U'
U B' L U' R L' U'
U B' R U L R' U2
U B' R U R' L U2
U B' R B2 U' L R'
U B' R B2 U' R' L
D' B' U B R F' U'
D' B2 R F' B2 U' F
D' B2 R B2 F' U' F
D' B2 U R F' B2 U'
D' B2 U R B2 F' U'
D' B2 U B2 R F' U'
R2 B2 U B2 R' F' U'
R' B2 D L2 B' R' B'
R' B2 D B' R' B' L2
