R U' L2 F B
R U' L2 B F
L' R U' L' F B
L' R U' L' B F
L' R U' B L' F
R L' U' L' F B
R L' U' L' B F
R L' U' B L' F
U2 L' U B' L' F
R' U F' U2 L2 F
R' U F' U2 L2 F
R' U F' B' U2 L2
R' U B' F' U2 L2
R U B' U2 L2 B2
R U B' U2 L2 B2
R U B' U2 B2 L2
R' U' L2 F D2 B2
R U' L' B L' F
R U' L2 D F B
R U' L2 D B F
R U' L2 D' F B
R U' L2 D' B F
R U' L2 D2 F B
R U' L2 D2 B F
R U' L2 F D B
R U' L2 F D' B
R U' L2 F D2 B
R U' L2 F B D
R U' L2 F B D'
R U' L2 F B D2
R U' L2 B D F
R U' L2 B D' F
R U' L2 B D2 F
R U' L2 B F D
R U' L2 B F D'
R U' L2 B F D2
R U' F L2 F B
R U' F L2 B F
R' U' F2 L2 F B'
R' U' F2 L2 B' F
R U' F' L2 F B
R U' F' L2 B F
R U' F2 L2 F B
R U' F2 L2 B F
R U' B L2 D2 F2
F2 R' L2 D R2 B F
U' R' U L2 R F B
U' R' U L2 R B F
R U' F B L2 D2 F2
U' R' U R L2 F B
U' R' U R L2 B F
R' U' F2 L2 D F B'
R' U' F2 L2 D B' F
R' U' F2 L2 D' F B'
R' U' F2 L2 D' B' F
R' U' F2 L2 D2 F B'
R' U' F2 L2 D2 B' F
R' U' F2 L2 F D B'
R' U' F2 L2 F D' B'
R' U' F2 L2 F D2 B'
R' U' F2 L2 F B' D
R' U' F2 L2 F B' D'
R' U' F2 L2 F B' D2
R' U' F2 L2 B' D F
R' U' F2 L2 B' D' F
R' U' F2 L2 B' D2 F
R' U' F2 L2 B' F D
R' U' F2 L2 B' F D'
R' U' F2 L2 B' F D2
R U' F' L' B L' F
R U' F' L2 D F B
R U' F' L2 D B F
R U' F' L2 D' F B
R U' F' L2 D' B F
R U' F' L2 D2 F B
R U' F' L2 D2 B F
R U' F' L2 F D B
R U' F' L2 F D' B
R U' F' L2 F D2 B
R U' F' L2 F B D
R U' F' L2 F B D'
R U' F' L2 F B D2
R U' F' L2 B D F
R U' F' L2 B D' F
R U' F' L2 B D2 F
R U' F' L2 B F D
R U' F' L2 B F D'
R U' F' L2 B F D2
D2 R' U F' R' B' U2
R U' F' B L2 D2 F2
B R' U F' B2 U2 L2
R U' F2 L' B L' F
L' U' B L' D' F B2
L' U' B L' D' B2 F
L' U' B L' F D' B2
R U' F2 L2 D F B
R U' F2 L2 D B F
R U' F2 L2 D' F B
R U' F2 L2 D' B F
R U' F2 L2 D2 F B
R U' F2 L2 D2 B F
R U' F2 L2 F D B
R U' F2 L2 F D' B
R U' F2 L2 F D2 B
R U' F2 L2 F B D
R U' F2 L2 F B D'
R U' F2 L2 F B D2
R U' F2 L2 B D F
R U' F2 L2 B D' F
R U' F2 L2 B D2 F
R U' F2 L2 B F D
R U' F2 L2 B F D'
R U' F2 L2 B F D2
B R' U B2 F' U2 L2
R U' F2 B L2 D2 F2
R U' B L D2 L F2
R U' B L D2 F2 L
R U' B L' D2 L' F2
R U' B L2 U2 B2 U2
R U' B L2 D2 F2 D
R U' B L2 D2 F2 D'
R U' B L2 D2 F2 D2
R U' B L2 F D2 F2
R U' B L2 F' D2 F2
R U' B L2 F2 D2 F2
R U' B U2 B2 U2 L2
R U' B D2 F2 D2 L2
R U' B F L2 D2 F2
R U' B F' L2 D2 F2
R U' B F2 L2 D2 F2
R U' B' L2 B2 D2 F2
L' U2 L U L2 F B'
L' U2 L U L2 B' F
R U2 L' U L' F B
R U2 L' U L' B F
R U2 L' U B L' F
B' R' F' U' F U' L2
F2 R' F2 U' L2 F B'
F2 R' F2 U' L2 B' F
R2 U2 R' U L2 F B
R2 U2 R' U L2 B F
R' U2 R2 U L2 F B
R' U2 R2 U L2 B F
D' R' B2 R2 U' F' B
D' R' B2 R2 U' B F'
D' R' B2 U F' B U2
D' R' B2 U B F' U2
U2 R2 L' U B' L' F
R U2 F U L2 F B
R U2 F U L2 B F
R' U2 F2 U L2 F B'
R' U2 F2 U L2 B' F
R U2 F' U L2 F B
R U2 F' U L2 B F
R U2 F2 U L2 F B
R U2 F2 U L2 B F
F' U F R U' L2 F
R D' L2 B2 U' F B'
R D' L2 B2 U' B' F
R' D' B2 R2 U' F' B
R' D' B2 R2 U' B F'
R' D' B2 U F' B U2
R' D' B2 U B F' U2
R D' B2 R2 U' F' B'
R D' B2 R2 U' B' F'
R D' B2 U B U2 B2
R D' B2 U' B' D2 F2
L' D2 R U' L' F' B
L' D2 R U' L' B F'
L' D2 R U' B L' F'
B' U' B' R' U' L2 R
B' U' B' R' U' R L2
R' D2 U R2 B' U2 B2
R' D2 U F' R2 B' U2
R' D2 U F' B' R2 U2
R' D2 U B' R2 U2 B
R' D2 U B' F' R2 U2
R D2 U R2 F' B' U2
R D2 U R2 B' F' U2
R D2 U B' R2 U2 B2
R D2 U' B D2 L2 F2
R D2 U' B D2 F2 L2
U2 F L' U B' L' F
R F L2 F D B R2
R F L2 F B D R2
R F L2 B F D R2
L2 F R' D R2 B R'
L2 F U F R F2 U'
L2 F U F' U2 L' U
U F U' R U' L2 F
U F B' U' R U' L2
U2 F' L' U B' L' F
R F' L2 F B D' R2
R F' L2 B D' R2 F
R F' L2 B D' F R2
R F' L2 B F D' R2
L2 F' U F R U' F
R' F' U' F U' L2 F
U F' U L' U L' F
R' F' B' U' F U' L2
U F' B' U L' U L'
U2 F2 L' U B' L' F
R' F2 L2 D R2 F B'
R' F2 L2 D R2 B' F
R' F2 L2 D F R2 B'
R' F2 L2 D F B' R2
R' F2 L2 D B' R2 F
R' F2 L2 D B' F R2
R' F2 L2 B' D R2 F
R' F2 L2 B' D F R2
R F2 L2 D F B R2
R F2 L2 D B R2 F
R F2 L2 D B F R2
R F2 L2 B D R2 F
R F2 L2 B D F R2
L2 F2 D F' R B R
B D2 R U' F2 L' B
B D2 R U' F2 B L'
B D2 R U' B F2 L'
L' B R U' L' F B
L' B R U' L' B F
L' B R U' B L' F
R B L2 D2 F2 D R2
R' B U F' B2 U2 L2
R' B U B2 F' U2 L2
L' B' R U' L' F B
L' B' R U' L' B F
L' B' R U' B L' F
U2 B' U B L U L
D' B' U' B' R' U' R
U B' U L' U B' L'
U B' U' R U' L2 B
U B' U' R U' B L2
R B' U' L2 B2 D F2
R B' U' B2 L2 D F2
R B' U2 L2 B2 D' R2
R B' U2 B2 L2 D' R2
R' B' F' U' F U' L2
U B' F U' R U' L2
U B' F' U L' U L'
L' B2 R U' L' F B
L' B2 R U' L' B F
L' B2 R U' B L' F
R' B2 R2 U' L2 F' B
R' B2 R2 U' L2 B F'
R' B2 R2 U' F' L2 B
R' B2 R2 U' F' B L2
R' B2 R2 U' B L2 F'
R' B2 R2 U' B F' L2
R' B2 U F' B U2 L2
R' B2 U B F' U2 L2
R B2 R2 U' F' B' L2
R B2 R2 U' B' L2 F'
R B2 R2 U' B' F' L2
R B2 U B U2 L2 B2
R B2 U B U2 B2 L2
R B2 U' B' L2 D2 F2
R B2 U' B2 L2 F B
R B2 U' B2 L2 B F
