U' L R D' B' L2
U' L R B' D' L2
U' L D' R B' L2
U' L D' B' L2 R
U' L D' B' R L2
U' L B' R D' L2
U' L B' D' L2 R
U' L B' D' R L2
U' L' R D' L2 B'
U' L' D' L2 R B'
U' L' D' L2 B' R
U' L' D' R L2 B'
U' R L D' B' L2
U' R L B' D' L2
U' R L' D' L2 B'
D2 R' B2 U' R2 B'
D2 R' B2 U' B' R2
L2 D R F2 L' B'
F2 U L' F U2 L
F2 U' L' F U2 F'
U2 F2 U' L' F U2
D' B R' U' L2 R2
D' B R' U' R2 L2
D2 B2 R' U' B R2
D2 B2 U' R' B R2
D2 B2 U' R' B R2
U' L D' B' R L2 D'
U' L D' B' R L2 D2
U' L D' B2 L2 B R
U' L D2 R D B' L2
R' L F2 R U R B'
R' L F2 R U B' R
R2 L F2 R U R2 B'
L R F2 R U R' B'
R2 L F2 R U B' R2
R L F2 R U R' B'
L R B' U' F2 R U
R L B' U' F2 R U
U' L F2 U F2 R B'
U' L F2 U F2 B' R
U' L F2 U B' F2 R
U' L B R B2 D' L2
U' L B' L R D' L2
U' L B' L D' L2 R
U' L B' L D' R L2
U' L B' L' R D' L2
U' L B' L' D' L2 R
U' L B' L' D' R L2
U' L B' L2 R D' L2
U' L B' L2 D' L2 R
U' L B' L2 D' R L2
U' L B' R L D' L2
U' L B' R L' D' L2
U' L B' R L2 D' L2
U' L B' R U' F2 U
U' L B' R D' L2 D
U' L B' R D' L2 D'
U' L B' R D' L2 D2
U' L B' R2 D' L2 R'
U' L B' R2 D' R' L2
U' L B' R2 D' R' L2
U' L B' D' L2 R D
U' L B' D' L2 R D'
U' L B' D' L2 R D2
U' L B' D' L2 D R
U' L B' D' L2 D' R
U' L B' D' L2 D2 R
U' L B' D' R L2 D
U' L B' D' R L2 D'
U' L B' D' R L2 D2
U' L B' D2 R D L2
U' L B2 D' L2 B R
U' L B2 D' B L2 R
U' L B2 D' B R L2
U' L' R D' L2 D B'
U' L' R D' L2 D' B'
U' L' R D' L2 D2 B'
U' L' R D' L2 B' D
U' L' R D' L2 B' D'
U' L' R D' L2 B' D2
U' L' R D' B L2 B'
U' L' R D' B' L2 B'
U' L' R D' B2 L2 B'
U' L' R B D' L2 B'
U' L' R B' D' L2 B'
U' L' R B2 D' L2 B'
U' L' R2 D' L2 R' B'
U' L' R2 D' R' L2 B'
U2 L' U R D' L2 B'
U2 L' U D' L2 R B'
U2 L' U D' L2 B' R
U2 L' U D' R L2 B'
U L' U2 R D' L2 B'
U L' U2 D' L2 R B'
U L' U2 D' L2 B' R
U L' U2 D' R L2 B'
L R' F2 R U R B'
L R' F2 R U B' R
U L' D R2 F U2 R'
U' L' D' L2 R D B'
U' L' D' L2 R D' B'
U' L' D' L2 R D2 B'
U' L' D' L2 R B' D
U' L' D' L2 R B' D'
U' L' D' L2 R B' D2
U' L' D' L2 R' B' R2
U' L' D' L2 D R B'
U' L' D' L2 D B' R
U' L' D' L2 D' R B'
U' L' D' L2 D' B' R
U' L' D' L2 D2 R B'
U' L' D' L2 D2 B' R
U' L' D' L2 B R B2
U' L' D' L2 B' R D
U' L' D' L2 B' R D'
U' L' D' L2 B' R D2
U' L' D' L2 B' D R
U' L' D' L2 B' D' R
U' L' D' L2 B' D2 R
U' L' D' R L2 D B'
U' L' D' R L2 D' B'
U' L' D' R L2 D2 B'
U' L' D' R L2 B' D
U' L' D' R L2 B' D'
U' L' D' R L2 B' D2
U' L' D' R B L2 B'
U' L' D' R B' L2 B'
U' L' D' R B2 L2 B'
U' L' D' R' L2 B' R2
U2 L' D' U L2 R B'
U2 L' D' U L2 B' R
U2 L' D' U R L2 B'
U' L' D' B L2 R B'
U' L' D' B L2 B' R
U' L' D' B R L2 B'
U' L' D' B' L2 R B'
U' L' D' B' L2 B' R
U' L' D' B' R L2 B'
U L' D' U2 L2 R B'
U L' D' U2 L2 B' R
U L' D' U2 R L2 B'
U' L' D' B2 L2 R B'
U' L' D' B2 L2 B' R
U' L' D' B2 R L2 B'
U' L' D2 R D L2 B'
U2 L' F2 U' L' F' U2
U' L' B R D' L2 B'
U' L' B D' L2 R B'
U' L' B D' L2 B' R
U' L' B D' R L2 B'
U' L' B' R D' L2 B'
U' L' B' D' L2 R B'
U' L' B' D' L2 B' R
U' L' B' D' R L2 B'
U' L' B2 R D' L2 B'
U' L' B2 D' L2 R B'
U' L' B2 D' L2 B' R
U' L' B2 D' R L2 B'
D2 L2 R D F2 L2 B'
U' L2 R D' L' B' L'
L R2 F2 R U R2 B'
L R2 F2 R U B' R2
U L2 U2 R D' L2 B
U L2 U2 R D' B L2
U L2 U2 R B D' L2
U L2 U2 D' L2 R B
U L2 U2 D' R L2 B
U L2 U2 D' R B L2
B' L2 D R F2 L' B'
B2 L2 D R F2 L' B'
B L2 D R F2 L' B'
U' L2 D' L' R B' L'
U' L2 D' L' B' L' R
U' L2 D' L' B' R L'
U' L2 D' R L' B' L'
D' L2 D' R' B R2 F'
U L2 D' U2 L2 R B
U L2 D' U2 R L2 B
U L2 D' U2 R B L2
D' L2 B R D F2 B2
D' L2 B R D B2 F2
U' R L U' F2 U B'
U' R L D B' D2 L2
U' R L D' B L2 B2
U' R L D' B' L2 D
U' R L D' B' L2 D'
U' R L D' B' L2 D2
U' R L D' B2 L2 B
U' R L B' L D' L2
U' R L B' L' D' L2
U' R L B' L2 D' L2
U' R L B' U' F2 U
U' R L B' D' L2 D
U' R L B' D' L2 D'
U' R L B' D' L2 D2
U' R L B2 D' L2 B
U' R L B2 D' B L2
U' R L' D' L2 D B'
U' R L' D' L2 D' B'
U' R L' D' L2 D2 B'
U' R L' D' L2 B' D
U' R L' D' L2 B' D'
U' R L' D' L2 B' D2
U' R L' D' B L2 B'
U' R L' D' B' L2 B'
U' R L' D' B2 L2 B'
U' R L' B D' L2 B'
U' R L' B' D' L2 B'
U' R L' B2 D' L2 B'
D2 R L2 D F2 L2 B'
U' R L2 D' L' B' L'
F2 R U L' F U2 L
U' R U' L F2 U B'
F2 R U' L' F U2 F'
U' R U' F2 L U B'
U' R D' L D L B'
R' U' L R2 D' B' L2
R' U' L R2 B' D' L2
R2 U' L R' D' B' L2
R2 U' L R' B' D' L2
R' U' L B' R2 D' L2
R2 U' L D' R' B' L2
R' U' L' R2 D' L2 B'
R U' L F2 U F2 B'
R U' L F2 U B' F2
R2 U' L' R' D' L2 B'
R2 U' L' D' L2 R' B'
R2 U' L' D' R' L2 B'
R2 U' R' L D' B' L2
U' R B L D' B' L2
R2 U' R' L B' D' L2
U' R B L B' D' L2
R2 U' R' L' D' L2 B'
U' R B L' D' L2 B'
D' R B R' U' L2 R
D' R B R' U' R L2
R' U' R2 L D' B' L2
R' U' R2 L B' D' L2
R' U' R2 L' D' L2 B'
U' R B' L D' B' L2
U' R B' L B' D' L2
U' R B' L' D' L2 B'
U' R B2 L D' B' L2
U' R B2 L B' D' L2
U' R B2 L' D' L2 B'
D2 R B2 R2 U' B R2
R2 U' D' L2 D' R' B
U' R' L B' R2 D' L2
R2 U' D2 R' D L2 B
R2 U' D2 R' D B L2
F2 R' U L' F U2 L
R U' F2 L U F2 B'
R U' F2 L U B' F2
F2 R' U' L' F U2 F'
R' U2 L F2 U R2 B'
R' U2 L F2 U B' R2
R2 U2 L F2 U R' B'
R' U2 L' F2 U R2 B
R U2 L F2 U R B'
R U2 L F2 U B' R
D2 R' F B2 U' R2 B'
D2 R' F B2 U' B' R2
D2 R' F' B2 U' R2 B'
D2 R' F' B2 U' B' R2
D2 R' F2 B2 U' R2 B'
D2 R' F2 B2 U' B' R2
D' R' B R' U' L2 R'
D' R' B R' U' R' L2
D2 R' B2 R U' R B'
D2 R' B2 R U' B' R
L2 U2 D R F2 L' B
L2 U2 D R F2 B L'
L2 U2 D R B F2 L'
D2 R' B2 R' U' R' B'
D2 R' B2 U' R B' R
D2 R' B2 U' R2 D B'
D2 R' B2 U' R2 D' B'
D2 R' B2 U' R2 D2 B'
D2 R' B2 U' R2 B' D
D2 R' B2 U' R2 B' D'
D2 R' B2 U' R2 B' D2
D2 R' B2 U' B R2 B2
D2 R' B2 U' B' R2 D
D2 R' B2 U' B' R2 D'
D2 R' B2 U' B' R2 D2
D2 R' B2 D' F2 U' B'
D2 R' B2 F U' R2 B'
D2 R' B2 F U' B' R2
D2 R' B2 F' U' R2 B'
D2 R' B2 F' U' B' R2
D2 R' B2 F2 U' R2 B'
D2 R' B2 F2 U' B' R2
U' R2 L D' R' B' L2
U' R2 L' D' L2 R' B'
U' R2 L' D' R' L2 B'
R' U2 F2 L U R2 B'
R' U2 F2 L U B' R2
F2 R2 U L' F U2 L
R2 U2 F2 L U R' B'
D' R2 U' L2 D' R' B
F2 R2 U' L' F U2 F'
R2 U2 F2 U D2 R' B
R2 U2 F2 D2 U R' B
U' R2 D' L2 D' R' B
U' R2 D2 R' D L2 B
U' R2 D2 R' D B L2
L2 D L' R F2 B' L'
L2 D L' R B' F2 L'
L2 D L' B' R F2 L'
L2 D R L' F2 B' L'
L2 D R L' B' F2 L'
L2 D R F2 L' D B'
L2 D R F2 L' D' B'
L2 D R F2 L' D2 B'
L2 D R F2 L' B' D
L2 D R F2 L' B' D'
L2 D R F2 L' B' D2
L2 D R F2 D L' B'
L2 D R F2 D' L' B'
L2 D R F2 D2 L' B'
L2 D R F2 B L' B'
L2 D R F2 B' L' B'
L2 D R F2 B2 L' B'
L2 D R B F2 L' B'
L2 D R B' F2 L' B'
L2 D R B2 F2 L' B'
L2 D U2 R F2 L' B
L2 D U2 R F2 B L'
L2 D U2 R B F2 L'
F2 U L' R F U2 L
F2 U L' R' F U2 L
F2 U L' R2 F U2 L
F2 U L' U2 L2 B' L'
F2 U L' D F U2 L
F2 U L' D' F U2 L
F2 U L' D2 F U2 L
F2 U L' F R U2 L
F2 U L' F R' U2 L
F2 U L' F R2 U2 L
F2 U L' F U2 L D
F2 U L' F U2 L D'
F2 U L' F U2 L D2
F2 U L' F U2 D L
F2 U L' F U2 D' L
F2 U L' F U2 D2 L
F2 U L' F D U2 L
F2 U L' F D' U2 L
F2 U L' F D2 U2 L
F2 U R L' F U2 L
F2 U R' L' F U2 L
L2 D B R F2 L' B'
F2 U R2 L' F U2 L
L2 D B' R F2 L' B'
D U R2 U2 D R' B
D U R2 D U2 R' B
U D R2 U2 D R' B
U D R2 D U2 R' B
L2 D B2 R F2 L' B'
L' D' L U' L R B'
L' D' L U' L B' R
L' D' L U' R L B'
D' U' L R D L B'
U' D' L R D L B'
D' U' L D L R B'
D' U' L D L B' R
D' U' L D R L B'
U' D' L D L R B'
U' D' L D L B' R
U' D' L D R L B'
U' D' L2 R2 D' R' B
D' U' L2 R2 D' R' B
U' D' L2 D' R' B R2
D' U' L2 D' R' B R2
B' U' L R D' B' L2
B' U' L R B' D' L2
U' D' L2 B R D B2
D' U' L2 B R D B2
R2 D' U' L2 D' R' B
B2 U' L R D' B' L2
B2 U' L R B' D' L2
U' D' R L D L B'
D' U' R L D L B'
B' U' L D' R B' L2
B' U' L D' B' L2 R
B' U' L D' B' R L2
B2 U' L D' R B' L2
B2 U' L D' B' L2 R
B2 U' L D' B' R L2
B' U' L B' R D' L2
B' U' L B' D' L2 R
B' U' L B' D' R L2
B' U' L' R D' L2 B'
B U' L R D' B' L2
B U' L R B' D' L2
B2 U' L B' R D' L2
B2 U' L B' D' L2 R
B2 U' L B' D' R L2
B2 U' L' R D' L2 B'
B' U' L' D' L2 R B'
B' U' L' D' L2 B' R
B' U' L' D' R L2 B'
B U' L D' R B' L2
B U' L D' B' L2 R
B U' L D' B' R L2
B2 U' L' D' L2 R B'
B2 U' L' D' L2 B' R
B2 U' L' D' R L2 B'
F2 U' L' D F U2 F'
F2 U' L' D' F U2 F'
B U' L B' R D' L2
F2 U' L' D2 F U2 F'
B U' L B' D' L2 R
B U' L B' D' R L2
F2 U' L' F U2 D F'
F2 U' L' F U2 D' F'
F2 U' L' F U2 D2 F'
F2 U' L' F U2 F' D
F2 U' L' F U2 F' D'
F2 U' L' F U2 F' D2
F2 U' L' F D U2 F'
F2 U' L' F D' U2 F'
F2 U' L' F D2 U2 F'
F2 U' L' F B U2 F'
F2 U' L' F B' U2 F'
F2 U' L' F B2 U2 F'
B U' L' R D' L2 B'
F2 U' L' B F U2 F'
F2 U' L' B' F U2 F'
F2 U' L' B2 F U2 F'
U' D' R2 L2 D' R' B
D' U' R2 L2 D' R' B
B U' L' D' L2 R B'
B U' L' D' L2 B' R
B U' L' D' R L2 B'
B' U' R L D' B' L2
B' U' R L B' D' L2
B' U' R L' D' L2 B'
B2 U' R L D' B' L2
B2 U' R L B' D' L2
B2 U' R L' D' L2 B'
R' D' F2 B R' U' L2
R' D' B R' F2 U' L2
B U' R L D' B' L2
B U' R L B' D' L2
B U' R L' D' L2 B'
R' D' B F2 R' U' L2
R D' B R' U' L2 R
R D' B R' U' R L2
U' D' B L2 R D B2
D' U' B L2 R D B2
U' D' B R L2 D B2
D' U' B R L2 D B2
L2 D' B2 U2 L2 R B
L2 D' B2 U2 R L2 B
L2 D' B2 U2 R B L2
U2 D' B' L U L R
U2 D' B' L U R L
U2 D' B2 U L2 R B
U2 D' B2 U R L2 B
U2 D' B2 U R B L2
R2 D2 R B2 U' R2 B
F2 U' B L' F U2 F'
F2 U' B' L' F U2 F'
R D2 R' B2 U' R B'
R D2 R' B2 U' B' R
F2 U' B2 L' F U2 F'
R2 D2 U' R' D L2 B
R2 D2 U' R' D B L2
D' U2 B' L U L R
D' U2 B' L U R L
D' U2 B2 U L2 R B
D' U2 B2 U R L2 B
D' U2 B2 U R B L2
R2 D2 B2 U' B2 R' B
L D2 B2 L' U' B R
R D2 B2 R' U' B R
F U2 F U' L' F U2
B' U2 F2 U' L' F U2
B2 U2 F2 U' L' F U2
B U2 F2 U' L' F U2
U2 F2 L U D2 R2 B'
U2 F2 L U D2 B' R2
U2 F2 L U B' D2 R2
U2 F2 L U' L2 F U2
U2 F2 L D' B2 U B
U2 F2 L D2 U R2 B'
U2 F2 L D2 U B' R2
U F2 L' F U F' U
B' D' B R' U' L2 R2
B' D' B R' U' R2 L2
B2 D' B R' U' L2 R2
B2 D' B R' U' R2 L2
B D' B R' U' L2 R2
B D' B R' U' R2 L2
U' F2 U' L' F U2 F
D F2 U L' R2 U2 B'
D F2 U R2 L' U2 B'
U2 F2 U' L' D F U2
U2 F2 U' L' D' F U2
U2 F2 U' L' D2 F U2
U2 F2 U' L' F U2 D
U2 F2 U' L' F U2 D'
U2 F2 U' L' F U2 D2
U2 F2 U' L' F D U2
U2 F2 U' L' F D' U2
U2 F2 U' L' F D2 U2
B' D2 R' B2 U' R2 B'
B' D2 R' B2 U' B' R2
B2 D2 R' B2 U' R2 B'
B2 D2 R' B2 U' B' R2
U2 F2 B U' L' F U2
B D2 R' B2 U' R2 B'
B D2 R' B2 U' B' R2
U2 F2 B' U' L' F U2
U' B L R D' B' L2
U' B L R B' D' L2
U' B L D' R B' L2
U' B L D' B' L2 R
U' B L D' B' R L2
U2 F2 B2 U' L' F U2
U' B L B' R D' L2
U' B L B' D' L2 R
U' B L B' D' R L2
U' B L' R D' L2 B'
U' B L' D' L2 R B'
U' B L' D' L2 B' R
U' B L' D' R L2 B'
D' B L2 R D F2 B2
D' B L2 R D B2 F2
U' B R L D' B' L2
U' B R L B' D' L2
U' B R L' D' L2 B'
D' B R L2 D F2 B2
D' B R L2 D B2 F2
D2 B R' U' B L R2
D2 B R' U' B R2 L
D' B R' U' L2 R2 D
D' B R' U' L2 R2 D'
D' B R' U' L2 R2 D2
D' B R' U' R2 L2 D
D' B R' U' R2 L2 D'
D' B R' U' R2 L2 D2
D' B R' D' F2 B2 U'
D' B R' D' B2 F2 U'
D' B R' F U' L2 R2
D' B R' F U' R2 L2
D' B R' F' U' L2 R2
D' B R' F' U' R2 L2
D' B R' F2 U' L2 R2
D' B R' F2 U' R2 L2
D' B R' B U' L2 R2
D' B R' B U' R2 L2
D' B R' B' U' L2 R2
D' B R' B' U' R2 L2
D' B R' B2 U' L2 R2
D' B R' B2 U' R2 L2
B' D2 B2 R' U' B R2
B' D2 B2 U' R' B R2
D' B U' L2 R D B2
B2 D2 B2 R' U' B R2
D' B U' R L2 D B2
B2 D2 B2 U' R' B R2
B D2 B2 R' U' B R2
B D2 B2 U' R' B R2
D2 B D B R' U' R2
L2 B D R F2 L' B'
L' B D' L2 R F' B'
L' B D' L2 R B' F'
L' B D' L2 B' R F'
D' B D' R' B2 U' R2
L' B D' R L2 F' B'
L' B D' R L2 B' F'
F2 B U L' F U2 L
U' B' L R D' B' L2
U' B' L R B' D' L2
U' B' L D' R B' L2
U' B' L D' B' L2 R
U' B' L D' B' R L2
U2 B F2 U' L' F U2
U' B' L B' R D' L2
U' B' L B' D' L2 R
U' B' L B' D' R L2
U' B' L' R D' L2 B'
F2 B U' L' F U2 F'
U' B' L' D' L2 R B'
U' B' L' D' L2 B' R
U' B' L' D' R L2 B'
L B' L D R F2 L'
U' B' R L D' B' L2
U' B' R L B' D' L2
U' B' R L' D' L2 B'
D2 B' R' B' U' R2 B2
D2 B' R' B' U' B2 R2
L B' R U' F2 R U
D' B' U2 L U L R
D' B' U2 L U R L
L2 B' D R F2 L' B'
D' B' D' B2 R' U' R2
F2 B' U L' F U2 L
F2 B' U' L' F U2 F'
U' B2 L R D' B' L2
U' B2 L R B' D' L2
U' B2 L D' R B' L2
U' B2 L D' B' L2 R
U' B2 L D' B' R L2
U' B2 L B' R D' L2
U' B2 L B' D' L2 R
U' B2 L B' D' R L2
U2 B' F2 U' L' F U2
U' B2 L' R D' L2 B'
U' B2 L' D' L2 R B'
U' B2 L' D' L2 B' R
U' B2 L' D' R L2 B'
U' B2 R L D' B' L2
U' B2 R L B' D' L2
U' B2 R L' D' L2 B'
L' B2 R D' L2 F2 B'
L' B2 R D' L2 B' F2
D2 B2 R' U' B R2 D
D2 B2 R' U' B R2 D'
D2 B2 R' U' B R2 D2
D2 B2 R' U' B' R2 B2
D2 B2 R' U' B2 R2 B'
D2 B2 R' D' F2 U' B
D2 B2 R' F U' B R2
D2 B2 R' F' U' B R2
D2 B2 R' F2 U' B R2
L' B2 R' F2 U R2 B
D' B2 U R B L2 F
D2 B2 U' R U2 F' U2
D' B2 U' L' R B' L'
D' B2 U' L' B' L' R
D' B2 U' L' B' R L'
D2 B2 U' R' B R2 D
D2 B2 U' R' B R2 D'
D2 B2 U' R' B R2 D2
D2 B2 U' R' B' R2 B2
D2 B2 U' R' B2 R2 B'
D' B2 U' R L' B' L'
D2 B2 U' B R' B R2
D2 B2 U' B' R' B R2
D2 B2 U' B2 R' B R2
B' F2 U L' F U2 L
B2 F2 U L' F U2 L
F2 B2 U L' F U2 L
B' F2 U' L' F U2 F'
L2 B2 D R F2 L' B'
B2 F2 U' L' F U2 F'
B F2 U L' F U2 L
F2 B2 U' L' F U2 F'
B F2 U' L' F U2 F'
R2 B2 D2 B2 U' R' B
U2 B2 F2 U' L' F U2
