D2 L B2 U L' B
D2 L B2 U B L'
R' U F2 L' U' B
U2 R' F2 U' L' B
U2 R' F2 U' B L'
U R' F2 U' F2 B
U R' F2 U' B F2
R' F2 L' U' L B
U F2 R' U' F2 B
U F2 R' U' B F2
R' B U F2 L' U'
D B' L U L' R2
D B' L U R2 L'
D2 B2 L U B' L'
D B' L U R2 D L'
D B' L U R2 D' L'
D B' L U R2 D2 L'
D B' L D B2 U L'
D B' L B U L' R2
D B' L B U R2 L'
D B' L B' U L' R2
D B' L B' U R2 L'
D B' L B2 U L' R2
D B' L B2 U R2 L'
U2 B' R' F2 U' L' B
U2 B' R' F2 U' B L'
R' B' U F2 L' U' B2
D B' R2 U' L R2 U
D B' R2 U' R2 L U
D B' D L B2 U L'
D2 B' D' B' L U L'
D B' F L U L' R2
D B' F L U R2 L'
R' B' F2 L' U' L B2
D B' F' L U L' R2
D B' F' L U R2 L'
D2 B2 L U D B' L'
D2 B2 L U D' B' L'
D2 B2 L U D2 B' L'
D2 B2 L U B L' B2
D2 B2 L U B' L' D
D2 B2 L U B' L' D'
D2 B2 L U B' L' D2
D2 B2 L U B' D L'
D2 B2 L U B' D' L'
D2 B2 L U B' D2 L'
D2 B2 L U B2 L' B
D2 B2 L D U B' L'
D2 B2 L D' U B' L'
D2 B2 L D2 U B' L'
D B' F2 L U L' R2
D B' F2 L U R2 L'
D2 B2 L' U L2 B' L'
D2 B2 L' U' F U2 L
U2 B2 R' F2 U' L' B
U2 B2 R' F2 U' B L'
U B2 R D L2 R2 B
U B2 R D R2 L2 B
U B2 R D R2 B L2
U B2 R' D L2 B R2
U B2 R' D B L2 R2
U B2 R' D B R2 L2
D2 B2 D F L' U L
D2 B2 F L U B' L'
L' B2 D2 B2 U L B'
D2 B2 F' L U B' L'
D2 B2 F2 L U B' L'
R' B2 F2 L' U' L B'
