F R B R2 U' F'
R' F D2 B2 U' F2
R F B R2 U' F'
R B R2 F U' F2
R B F R2 U' F'
R' F U' D2 F2 D L2
R' F U2 D' R2 U L2
R' F U2 F2 U D2 F2
R' F U2 F2 U' B2 U2
R' F U2 F2 D' R2 U
R' F U2 F2 D2 U F2
R' F D L2 U R2 U2
R' F D L2 U' D2 L2
R' F D L2 D B2 U'
R' F D L2 D2 U' L2
R' F D' U' L2 D' F2
R' F D' U2 R2 U L2
R' F D2 L B2 U' F2
R' F D2 L' B2 U' F2
R' F D2 L2 B2 U' F2
F D L2 R B R2 U'
R F D L2 B U' B
F D L2 R' U2 F' U
R' F D2 U' F2 D L2
R' F D2 B2 L U' F2
R' F D2 B2 L' U' F2
R' F D2 B2 L2 U' F2
R F D B L2 U' B
R' F D2 B2 U' F2 D
R' F D2 B2 U' F2 D'
R' F D2 B2 U' F2 D2
R' F D2 B2 D' L2 U'
F D R L2 B R2 U'
F D R B L2 R2 U'
F D R B R2 L2 U'
R' F B' U' D' L2 F
F D R' L2 U2 F' U
R' F B' D' U' L2 F
R F B L R2 U' F'
R F B L' R2 U' F'
R' F B2 U2 F2 U F2
R F B L2 R2 U' F'
R F B R2 L U' F'
R F B R2 L' U' F'
R F B R2 L2 U' F'
R F B R2 U' D F'
R F B R2 U' D' F'
R F B R2 U' D2 F'
R F B R2 U' F' D
R F B R2 U' F' D'
R F B R2 U' F' D2
R F B R2 D U' F'
R F B R2 D' U' F'
R F B R2 D2 U' F'
D F' R' F2 L2 B' U'
F D' R' U2 F' R' U
R F' B R2 F2 U' F
D2 F2 U F' R' U' L'
R' F2 D L2 F' B' U'
R' F2 D L2 B' F' U'
F D2 R B R2 U' F2
F D2 R' U2 F' U F'
R B R' F R' U' F'
R B R2 U' F' D R2
R B R2 D F U' F2
R B R2 D' F U' F2
R B R2 D2 F U' F2
R B R2 F L U' F2
R B R2 F L' U' F2
R B R2 F L2 U' F2
R B R2 F U' F2 D
R B R2 F U' F2 D'
R B R2 F U' F2 D2
R B R2 F D' L2 U'
R B F L R2 U' F'
R B F L' R2 U' F'
R B F L2 R2 U' F'
R B F R2 L U' F'
R B F R2 L' U' F'
R B F R2 L2 U' F'
R B F R2 U' D F'
R B F R2 U' D' F'
R B F R2 U' D2 F'
R B F R2 U' F' D
R B F R2 U' F' D'
R B F R2 U' F' D2
R B F R2 D U' F'
R B F R2 D' U' F'
R B F R2 D2 U' F'
R B F' R2 F2 U' F
B2 F U2 L F U F'
R' B' F U' D' L2 F
R' B' F D' U' L2 F
R B2 U' R2 F B' U'
R B2 U' R2 B' F U'
R B2 U' F R2 B' U'
R B2 U' F B' R2 U'
R B2 U' B' R2 F U'
R B2 U' B' F R2 U'
R' B2 F U2 F2 U F2
F B2 U2 L F U F'
