F2 L' R2 B R F
F L' U2 R' F L'
F L' U2 F L' R'
F L' U2 F R' L'
F2 L' F R' D2 B2
F2 L' F D2 R' B2
B2 R F L B' U2
D2 R F U2 R2 F2
D2 R F U2 F2 R2
F2 R2 L' B R F
F2 R2 B L' R F
F2 R2 B R L' F
F U2 L' R' F L'
F U2 L' F L' R'
F U2 L' F R' L'
F U2 R' L' F L'
F U2 R' F L' F
R F L B' U2 R2
F U2 F L' R' F
F U2 F L' F R'
F U2 F R' L' F
R F L' U2 R2 F
R F L' U2 F R2
L' F2 L' F' R' B'
B' R L B' L U2 B'
B R L' U2 F R B
F2 R L' F R B R
F R L' U2 R2 F L'
F R L' U2 F L' R2
F R L' U2 F R2 L'
D2 R L2 U2 F' R2 B'
D2 R L2 U2 F' B' R2
D2 R L2 U2 B' F' R2
F R L' F L' R2 B
F R L' F R2 L' B
F R L' F R2 B L'
F2 R U2 L' R2 F B'
F2 R U2 L' R2 B' F
F2 R U2 L' F R2 B'
F2 R U2 L' F B' R2
F2 R U2 L' B' R2 F
F2 R U2 L' B' F R2
D2 R U2 F' R2 D2 B2
F2 R U2 R2 L' F B'
F2 R U2 R2 L' B' F
D2 R U2 F2 R2 F B
D2 R U2 F2 R2 B F
F R U2 L' R2 F L'
F R U2 L' F L' R2
F R U2 L' F R2 L'
F R U2 R2 L' F L'
F R U2 R2 F L' F
F R U2 F L' R2 F
F R U2 F L' F R2
F R U2 F R2 L' F
D2 R D2 L2 U2 F' B'
D2 R D2 L2 U2 B' F'
D2 R D2 F L2 U2 F2
D2 R F L U2 R2 F2
D2 R F L U2 F2 R2
D2 R F L' U2 R2 F2
D2 R F L' U2 F2 R2
B' R F L B' L U2
D2 R F L2 U2 R2 F2
D2 R F L2 U2 F2 R2
U' R F L B' U2 R2
U' R F L' U2 R2 F
U' R F L' U2 F R2
B2 R F L D B' U2
B2 R F L D' B' U2
B2 R F L D2 B' U2
B2 R F L B' U2 D
B2 R F L B' U2 D'
B2 R F L B' U2 D2
B2 R F L B' D U2
B2 R F L B' D' U2
B2 R F L B' D2 U2
U2 R F L B' U2 R2
U2 R F L' U2 R2 F
U2 R F L' U2 F R2
D2 R F U2 R' F2 R'
D2 R F U2 R2 F2 D
D2 R F U2 R2 F2 D'
D2 R F U2 R2 F2 D2
D2 R F U2 F R2 F
D2 R F U2 F2 R2 D
D2 R F U2 F2 R2 D'
D2 R F U2 F2 R2 D2
B R F L B' U2 R'
B R F L' U2 F R
D2 R F D2 L2 B2 U2
D2 R F D2 B2 L2 U2
F R F L' R2 F B
F R F L' R2 B F
D2 R F B U2 R2 F2
D2 R F B U2 F2 R2
D2 R F B' U2 R2 F2
D2 R F B' U2 F2 R2
U R F L B' U2 R2
B' R F B' L B' U2
D2 R F B2 U2 R2 F2
D2 R F B2 U2 F2 R2
U R F L' U2 R2 F
U R F L' U2 F R2
D R F U' L' U' R2
F R F R2 L' F B
F R F R2 L' B F
F R F R2 B L' F
F' R F' L' R2 F B
F' R F' L' R2 B F
B2 R F' L F2 B' U2
B2 R F' L B' F2 U2
D2 R F' R2 D2 L2 B2
D2 R F' R2 D2 B2 L2
B R F B L B' U2
F' R F' R2 L' F B
F' R F' R2 L' B F
F' R F' R2 B L' F
B2 R F2 L F' B' U2
B2 R F2 L B' F' U2
D2 R F2 U2 R2 F B
D2 R F2 U2 R2 B F
D2 R B F U2 R2 F2
D2 R B F U2 F2 R2
B R B F L B' U2
D2 R B' F U2 R2 F2
D2 R B' F U2 F2 R2
B' R B' F L B' U2
D2 R B2 F U2 R2 F2
D2 R B2 F U2 F2 R2
F2 R' L' F R' B R
F2 R' L2 D2 L F B'
F2 R' L2 D2 L B' F
D2 R' L2 B' D2 L2 F2
D2 R' L2 B' D2 F2 L2
D2 R' U2 R2 F U2 F2
D2 R' U2 F R2 U2 F'
D2 R' U2 F B R2 U2
D2 R' U2 B R2 F U2
D2 R' U2 B F R2 U2
D2 R' D2 L2 B' D2 F2
D2 R' D2 B2 L2 F B'
D2 R' D2 B2 L2 B' F
D2 R' F R2 U2 F' R2
B2 R' F L R2 B' U2
B2 R' F L B' R2 U2
B2 R' F R2 L B' U2
D2 R' F B R2 U2 R2
F R' F L' F D2 B2
F' R' F' L' F D2 B2
D2 R' F' D2 B2 L2 F
L' U2 R U2 F B R2
L' U2 R U2 B R2 F
L' U2 R U2 B F R2
L2 U2 R U2 R2 F' B'
L2 U2 R U2 R2 B' F'
L2 U2 R B U2 R2 B2
L2 U2 R B U2 B2 R2
L' U2 R' F D2 L2 B2
L' U2 R' F D2 B2 L2
D2 R' B R2 F U2 R2
L2 U2 R' D2 F' B' L2
L2 U2 R' D2 B' L2 F'
L2 U2 R' D2 B' F' L2
L2 U2 R' F' D2 B' L2
L2 U2 R' F' B' D2 L2
D2 R' B F R2 U2 R2
L2 U2 R' B' D2 L2 F'
L2 U2 R' B' D2 F' L2
L2 U2 R' B' F' D2 L2
D2 R' B' D2 L2 F2 B'
D2 R' B' D2 L2 B' F2
D2 R' B2 D2 L2 F B'
D2 R' B2 D2 L2 B' F
F2 R2 L' D B R F
F2 R2 L' D' B R F
F2 R2 L' D2 B R F
F2 R2 L' F D2 B R'
F2 R2 L' B R D F
F2 R2 L' B R D' F
F2 R2 L' B R D2 F
F2 R2 L' B R F D
F2 R2 L' B R F D'
F2 R2 L' B R F D2
F2 R2 L' B R' F R2
F2 R2 L' B R2 F R'
F2 R2 L' B D R F
F2 R2 L' B D' R F
F2 R2 L' B D2 R F
F2 R2 L' B' R F B2
F2 R2 L' B' R B2 F
F2 R2 L' B2 R F B'
F R2 L' U2 R F L'
F2 R2 L' B2 R B' F
L2 U2 F' R' F' B' L'
L2 U2 F' R' B' F' L'
F2 R2 U L' B R F
F2 R2 U B L' R F
F2 R2 U B R L' F
L2 U2 F2 R' B' L' F'
F2 R2 U' L' B R F
F2 R2 U' B L' R F
F2 R2 U' B R L' F
F2 R2 U2 L' B R F
F R2 U2 L' R F L'
F2 R2 U2 B L' R F
F2 R2 U2 B R L' F
F R2 U2 R L' F L'
F R2 U2 R F L' F
F' R2 D2 R F' L' B2
F' R2 D2 R F' B2 L'
F' R2 D2 R B2 F' L'
F2 R2 D2 L' B R F'
F' R2 D2 B2 R F' L'
F2 R2 D2 B L' R F'
F2 R2 D2 B R L' F'
D2 R2 F R' U2 F' R
B2 R2 F L R' B' U2
B2 R2 F R' L B' U2
F' R2 F2 L' U2 F L'
F2 R2 B L' R D F
F2 R2 B L' R D' F
F2 R2 B L' R D2 F
F2 R2 B L' R F D
F2 R2 B L' R F D'
F2 R2 B L' R F D2
F2 R2 B L' R' F R2
F2 R2 B L' R2 F R'
F2 R2 B L' D R F
F2 R2 B L' D' R F
F2 R2 B L' D2 R F
F2 R2 B R L' D F
F2 R2 B R L' D' F
F2 R2 B R L' D2 F
F2 R2 B R L' F D
F2 R2 B R L' F D'
F2 R2 B R L' F D2
F2 R2 B R' L' F R2
F2 R2 B R2 L' F R'
F2 R2 B D2 L' R F'
F2 R2 B D2 R L' F'
F2 R2 B' L' R F B2
F2 R2 B' L' R B2 F
F2 R2 B' L' B2 R F
F2 R2 B' R L' F B2
F2 R2 B' R L' B2 F
F2 R2 B' R B2 L' F
F2 R2 B2 R B' L' F
F2 U L' R2 B R F
F2 U L' F R' D2 B2
F2 U L' F D2 R' B2
L' D F2 L' F' R' B'
D2 U R F U2 R2 F2
D2 U R F U2 F2 R2
B2 U R F L B' U2
F2 U R2 L' B R F
F2 U R2 B L' R F
F2 U R2 B R L' F
F U F U L' R' F
F U F U L' F R'
F U F U R' L' F
D2 U' R F U2 R2 F2
D2 U' R F U2 F2 R2
F2 U' L' R2 B R F
F2 U' L' F R' D2 B2
F2 U' L' F D2 R' B2
F U' L' U' R' F L'
F U' L' U' F L' R'
F U' L' U' F R' L'
L' D' F2 L' F' R' B'
B2 U' R F L B' U2
F2 U' R2 L' B R F
F2 U' R2 B L' R F
F2 U' R2 B R L' F
R' D2 L' D2 L' F B'
R' D2 L' D2 L' B' F
R' D2 L2 R F' R' B'
R' D2 L2 B' R F' R'
R' D2 R L2 F' R' B'
F U' F U' L' R' F
F U' F U' L' F R'
F U' F U' R' L' F
R2 D2 R D2 L2 F' B'
R2 D2 R D2 L2 B' F'
R2 D2 R F' D2 L2 B2
R2 D2 R F' D2 B2 L2
L D2 R F' B' U2 R2
R2 D2 R' F U2 R2 F'
L D2 R B' U2 R2 B
R2 D2 R' F B U2 R2
L D2 R B' F' U2 R2
R2 D2 R' B F U2 R2
U' D2 R F U2 R2 F2
U' D2 R F U2 F2 R2
D2 U2 R F U2 R2 F2
D2 U2 R F U2 F2 R2
L D2 R' D2 L2 F B
L D2 R' D2 L2 B F
L D2 R' B D2 L2 F2
L D2 R' B D2 F2 L2
U2 D2 R F U2 R2 F2
U2 D2 R F U2 F2 R2
U D2 R F U2 R2 F2
U D2 R F U2 F2 R2
F2 U2 L' R2 B R F
F2 U2 L' F R' D2 B2
F2 U2 L' F D2 R' B2
F U2 L' R F L' R2
F U2 L' R F R2 L'
F U2 L' R' F L' D
F U2 L' R' F L' D'
F U2 L' R' F L' D2
F U2 L' R' F D L'
F U2 L' R' F D' L'
F U2 L' R' F D2 L'
F U2 L' F L' R' D
F U2 L' F L' R' D'
F U2 L' F L' R' D2
F U2 L' F L' D R'
F U2 L' F L' D' R'
F U2 L' F L' D2 R'
F U2 L' F R' L' D
F U2 L' F R' L' D'
F U2 L' F R' L' D2
F U2 L' F R' D L'
F U2 L' F R' D' L'
F U2 L' F R' D2 L'
F U2 L' F D L' R'
F U2 L' F D R' L'
F U2 L' F D' L' R'
F U2 L' F D' R' L'
F U2 L' F D2 L' R'
F U2 L' F D2 R' L'
L' D2 F2 L' F' R' B'
B2 U2 R F L B' U2
F U2 R L' F L' R2
F U2 R L' F R2 L'
F U2 R F L' R2 F
F U2 R F L' F R2
F U2 R F R2 L' F
F2 U2 R2 L' B R F
F U2 R' L' F L' D
F U2 R' L' F L' D'
F U2 R' L' F L' D2
F U2 R' L' F D L'
F U2 R' L' F D' L'
F U2 R' L' F D2 L'
F U2 R' F L' D F
F U2 R' F L' D' F
F U2 R' F L' D2 F
F U2 R' F L' F D
F U2 R' F L' F D'
F U2 R' F L' F D2
F2 U2 R2 B L' R F
F2 U2 R2 B R L' F
R' F L R2 B' U2 R2
R' F L B' R2 U2 R2
L2 F L R' F L' B'
R' F L' R2 U2 R2 F
R' F L' R2 U2 F R2
U' F L' U2 R' F L'
U' F L' U2 F L' R'
U' F L' U2 F R' L'
L' F L' R' D2 B' L
L2 F L F L' R' B'
L2 F L F R' L' B'
L' F L' D2 R' B' L
U2 F L' U2 R' F L'
U2 F L' U2 F L' R'
U2 F L' U2 F R' L'
R F L D2 L2 U2 F
R F L D2 B' L2 U2
R F L B' L U2 R2
R F L B' L' U2 R2
R F L B' L2 U2 R2
R F L B' U2 R2 D
R F L B' U2 R2 D'
R F L B' U2 R2 D2
R F L B' D2 L2 U2
R F L B2 U2 R2 F'
U F L' U2 R' F L'
U F L' U2 F L' R'
U F L' U2 F R' L'
F U2 F L' R F R2
F U2 F L' R' D F
F U2 F L' R' D' F
F U2 F L' R' D2 F
F U2 F L' R' F D
F U2 F L' R' F D'
F U2 F L' R' F D2
F U2 F L' D R' F
F U2 F L' D F R'
F U2 F L' D' R' F
F U2 F L' D' F R'
F U2 F L' D2 R' F
F U2 F L' D2 F R'
F U2 F L' F R' D
F U2 F L' F R' D'
F U2 F L' F R' D2
F U2 F L' F D R'
F U2 F L' F D' R'
F U2 F L' F D2 R'
F U2 F L' F' R' F2
R F L' U2 R' F R'
R F L' U2 R2 D F
R F L' U2 R2 D' F
R F L' U2 R2 D2 F
R F L' U2 R2 F D
R F L' U2 R2 F D'
R F L' U2 R2 F D2
R F L' U2 F R2 D
R F L' U2 F R2 D'
R F L' U2 F R2 D2
R F L' U2 F' R2 F2
F U2 F R L' F R2
F U2 F R' L' D F
F U2 F R' L' D' F
F U2 F R' L' D2 F
F U2 F R' L' F D
F U2 F R' L' F D'
F U2 F R' L' F D2
R F L' D2 L2 B' U2
R F L' B U2 R2 F
R F L' B U2 F R2
R F L' B' U2 R2 F
R F L' B' U2 F R2
L F L2 R' F L' B'
R F L' B2 U2 R2 F
R F L' B2 U2 F R2
L' F R' L' D2 B' L
R F L2 U2 R' F' R'
L F L2 F L' R' B'
L F L2 F R' L' B'
L' F R' D2 L' B' L
L2 F R' L F L' B'
L' F R' F L' F' B'
L' F R' F L' B' F'
R' F R2 L B' U2 R2
R' F R2 L' U2 R2 F
R' F R2 L' U2 F R2
L2 F R' D2 B' L F
F U2 F2 R' F' L' F
L2 F R' B' L F L'
L F R' L2 F L' B'
U' F U2 L' R' F L'
U' F U2 L' F L' R'
U' F U2 L' F R' L'
U' F U2 R' L' F L'
U' F U2 R' F L' F
U' F U2 F L' R' F
U' F U2 F L' F R'
U' F U2 F R' L' F
U2 F U2 L' R' F L'
U2 F U2 L' F L' R'
U2 F U2 L' F R' L'
U2 F U2 R' L' F L'
U2 F U2 R' F L' F
R F U' L' U' R2 F
R F U' L' U' F R2
U2 F U2 F L' R' F
U2 F U2 F L' F R'
U2 F U2 F R' L' F
U F U2 L' R' F L'
U F U2 L' F L' R'
U F U2 L' F R' L'
U F U2 R' L' F L'
U F U2 R' F L' F
R F U2 L' R2 F L
R F U2 L' F L R2
R F U2 L' F R2 L
R F U2 R D2 R F'
U F U2 F L' R' F
U F U2 F L' F R'
U F U2 F R' L' F
R F U2 R2 L' F L
L' F D2 L' R' B' L
L' F D2 R' L' B' L
L2 F D2 R' B' L F
R2 F D2 R' B U2 R'
R F B L B' U2 R2
R F B L' U2 R2 F
R F B L' U2 F R2
R' F' L D2 L2 F B2
R' F' L D2 L2 B2 F
R F B' L B' U2 R2
R F B' L' U2 R2 F
R F B' L' U2 F R2
R F B2 L B' U2 R2
R F B2 L' U2 R2 F
R F B2 L' U2 F R2
R' F' L' D2 F L2 B2
R' F' L' D2 F B2 L2
R' F' L' D2 B2 F L2
R' F' L' F D2 L2 B'
R F' L F2 B' U2 R2
R F' L B' F2 U2 R2
D2 F' R F' L' R2 B
D2 F' R F' R2 L' B
D2 F' R F' R2 B L'
R F' L' F2 U2 F' R2
L' F' R' F' L' F' B'
L' F' R' F' L' B' F'
U' F2 L' R2 B R F
U' F2 L' F R' D2 B2
U' F2 L' F D2 R' B2
R' F2 L' F D2 L2 B2
R' F2 L' F D2 B2 L2
L' F2 L' D F' R' B'
L' F2 L' D' F' R' B'
L' F2 L' D2 F' R' B'
L' F2 L' F R' F2 B'
L' F2 L' F R' B' F2
L' F2 L' F' R B' R2
L' F2 L' F' R' D B'
L' F2 L' F' R' D' B'
L' F2 L' F' R' D2 B'
L' F2 L' F' R' B' D
L' F2 L' F' R' B' D'
L' F2 L' F' R' B' D2
L' F2 L' F' R2 B' R
L' F2 L' F' D R' B'
L' F2 L' F' D' R' B'
L' F2 L' F' D2 R' B'
L' F2 L' F2 R' F B'
L' F2 L' F2 R' B' F
U2 F2 L' R2 B R F
L' F2 L' B' D2 F' R
U2 F2 L' F R' D2 B2
U2 F2 L' F D2 R' B2
L' F2 L2 F' L R' B'
L' F2 L2 F' R' L B'
R2 F2 L' F' R' U2 F2
R F2 L F' B' U2 R2
U F2 L' R2 B R F
R F2 L B' U2 R2 B
R F2 L B' F' U2 R2
U F2 L' F R' D2 B2
U F2 L' F D2 R' B2
R F2 L' U2 R2 F B
R F2 L' U2 R2 B F
R F2 L' F' U2 R2 F2
R F2 L' F' U2 F2 R2
L' F2 R' D2 L' F B'
L' F2 R' D2 L' B' F
U' F2 R2 L' B R F
U' F2 R2 B L' R F
U' F2 R2 B R L' F
L2 F2 R' B' L F L2
U2 F2 R2 L' B R F
U2 F2 R2 B L' R F
U2 F2 R2 B R L' F
U F2 R2 L' B R F
U F2 R2 B L' R F
U F2 R2 B R L' F
L2 F2 U2 R' B' L' F'
L' F2 D L' F' R' B'
L' F2 D' L' F' R' B'
B' D2 R F L' U2 F2
B' D2 R F U2 F2 R
L' F2 D2 L' F' R' B'
F' D2 R F' L' R2 B2
F' D2 R F' L' B2 R2
F' D2 R F' R2 L' B2
F' D2 R F' R2 B2 L'
F' D2 R F' B2 L' R2
F' D2 R F' B2 R2 L'
B2 D2 R F L U2 F2
F' D2 R B2 F' L' R2
F' D2 R B2 F' R2 L'
L' F2 B L' F' B' R'
L' F2 B L' B' F' R'
F D2 R' B R' U2 R
L' B R U2 F R B
F D2 B R' B L U2
B2 F L U2 L2 F L'
B2 F L D2 B' U2 L
B F L' U2 F L' R
B F L' U2 F R L'
F B L' U2 F L' R
F B L' U2 F R L'
L' B F2 L' F' B' R'
L' B F2 L' B' F' R'
R B F L B' U2 R2
R B F L' U2 R2 F
R B F L' U2 F R2
B F U2 L' F L' R
B F U2 L' F R L'
B F U2 F L' R F
B F U2 F R L' F
F B U2 L' F L' R
F B U2 L' F R L'
R2 B' L2 R B' L F
F B U2 F L' R F
F B U2 F R L' F
R2 B' L2 B' L R F
R2 B' L2 B' R L F
R2 B' R L2 B' L F
F2 B' L' R2 F B R'
F2 B' L' R2 B R' F
F2 B' L' R2 B F R'
L2 B' U2 R B U2 R'
F2 B' R2 L' F B R'
F2 B' R2 L' B R' F
F2 B' R2 L' B F R'
F2 B' R2 B L' R' F
F2 B' R2 B L' F R'
F2 B' R2 B R' L' F
L B' D2 R F' U2 R
R B' F L B' U2 R2
R B' F L' U2 R2 F
R B' F L' U2 F R2
L B2 L B R U2 B2
U' B2 R F L B' U2
B' F2 L' R2 F B R'
B' F2 L' R2 B R' F
B' F2 L' R2 B F R'
D2 B2 R F L U2 F2
B2 F2 L F' U2 L2 F
B2 F2 L F' B' U2 L2
F2 B2 L F' U2 L2 F
F2 B2 L F' B' U2 L2
B2 F2 L B' F' U2 L2
F2 B2 L B' F' U2 L2
U2 B2 R F L B' U2
B2 F2 L' D2 R2 F B
B2 F2 L' D2 R2 B F
B2 F2 L' F D2 R2 B2
B2 F2 L' F D2 B2 R2
F2 B2 L' D2 R2 F B
F2 B2 L' D2 R2 B F
F2 B2 L' F D2 R2 B2
F2 B2 L' F D2 B2 R2
F B2 L U2 L2 F L'
F B2 L D2 B' U2 L
U B2 R F L B' U2
B' F2 R2 L' F B R'
B' F2 R2 L' B R' F
B' F2 R2 L' B F R'
B' F2 R2 B L' R' F
B' F2 R2 B L' F R'
B' F2 R2 B R' L' F
R B2 F L B' U2 R2
R B2 F L' U2 R2 F
R B2 F L' U2 F R2
