D L F L' D B2
D L F D L' B2
D L F D B2 L'
D2 L B2 D' F L'
L F B D L2 B'
D' B D' B2 L F
L B F D L2 B'
D2 B' D B' L F
D' B' D' L F B2
D' B' D' L B2 F
D2 B2 L D' F L'
D2 B2 D' L F L'
D' B F' D' B2 L F
L B D2 B2 D' F L2
L B F L2 D B' L2
D' B F2 D' B2 L F
L B F D L2 D B'
L B F D L2 D' B'
L B F D L2 D2 B'
L B F D L2 B' D
L B F D L2 B' D'
L B F D L2 B' D2
L B F D B L2 B'
L B F D B' L2 B'
L B F D B2 L2 B'
D2 B' L D' F L' B'
D' B' L F U' L U
L B F2 D F' L2 B'
D B' L F L' D B2
D B' L F D L' B2
D B' L F D B2 L'
D' B' D L D2 F B2
D' B' D L D2 B2 F
D2 B' D F B' L F
D2 B' D F' B' L F
D2 B' D F2 B' L F
D2 B' D B' L D F
D2 B' D B' L D' F
D2 B' D B' L D2 F
D2 B' D B' L F D
D2 B' D B' L F D'
D2 B' D B' L F D2
D2 B' D B' D L F
D2 B' D B' D' L F
D2 B' D B' D2 L F
D2 B' D B' F L F
D2 B' D B' F' L F
D2 B' D B' F2 L F
D2 B' D' L F L' B'
D' B' D' L F B2 D
D' B' D' L F B2 D'
D' B' D' L F B2 D2
D' B' D' L B2 D F
D' B' D' L B2 D' F
D' B' D' L B2 D2 F
D' B' D' L B2 F D
D' B' D' L B2 F D'
D' B' D' L B2 F D2
D' B' D' L2 B2 L' F
D' B' D' F L F B2
D' B' D' F L B2 F
D' B' D' F' L F B2
D' B' D' F' L B2 F
D2 B' D' B' L F L'
D' B' D' F2 L F B2
D' B' D' F2 L B2 F
D' B' D2 L D F B2
D' B' D2 L D B2 F
D' B' D2 L F D B2
L B' D R2 U' R2 F
L B' D R2 U' F R2
D2 B' F D B' L F
D' B' F D' L F B2
D' B' F D' L B2 F
D2 B' F' D B' L F
D' B' F' D' L F B2
D' B' F' D' L B2 F
L B' D2 F B2 D L2
L B' D2 B2 D F L2
L B' D2 B2 F D L2
D2 B' F2 D B' L F
D' B' F2 D' L F B2
D' B' F2 D' L B2 F
D2 B2 L D' F L' D
D2 B2 L D' F L' D'
D2 B2 L D' F L' D2
D2 B2 L D' F D L'
D2 B2 L D' F D' L'
D2 B2 L D' F D2 L'
D2 B2 L' D' L2 F L'
D B2 L F L' D B2
D B2 L F D L' B2
D B2 L F D B2 L'
D2 B2 U' F R F' U
D2 B2 D L D2 F L'
D2 B2 D B' L F B
D2 B2 D B' L B F
D2 B2 D' L F L' D
D2 B2 D' L F L' D'
D2 B2 D' L F L' D2
D2 B2 D' L F D L'
D2 B2 D' L F D' L'
D2 B2 D' L F D2 L'
D2 B2 D' L2 F L' F
D2 B2 D' F L F L2
D' B2 D' B L F B
D' B2 D' B L B F
D2 B2 F L D' F L'
D2 B2 F D' L F L'
D2 B2 F' L D' F L'
D2 B2 F' D' L F L'
D2 B2 F2 L D' F L'
D2 B2 F2 D' L F L'
L B2 F L2 B' D L2
