B L' U L' F' R'
L' U L' D2 F' R
F' L2 B D R' B
L' U D2 L' F' R
L' D2 U L' F' R
L2 F' B D' R' B
L' B U L' F' R'
F' B L2 D R' B
L2 B D' F' R' B
L2 B F' D' R' B
B F' L2 D R' B
F2 B R' F L2 D B2
U' B F' L2 D R' B
U2 B F' L2 D R' B
L2 B F' D' R' D B
L2 B F' D' R' D' B
L2 B F' D' R' D2 B
L2 B F' D' R' B D
L2 B F' D' R' B D'
L2 B F' D' R' B D2
B' F U' L2 F2 R B
U B F' L2 D R' B
L2 B F2 D' R' F B
L2 B F2 D' R' B F
L2 B F2 D' F R' B
B F U' R' F2 L2 B'
F B U' R' F2 L2 B'
F' B D R' D' L2 B
F' B D R' D' B L2
F' B D R' B D' L2
B2 F' L D' L B' R'
L' B' U L' D2 F' R2
L' B' U L' F' D2 R2
B F' L R' D' L B'
B F' L D L R' B
B F' L D R' L B
B F' L D' L R' B'
B F' L D' R' L B'
L' B' U' L U2 L2 F'
L' B' U' L U2 F' L2
B F' L' D L' R' B
B F' L' D R' L' B
B F' L' D R' B L'
B2 F' L2 D B' R' B
B2 F' L2 B' D R' B
B F' L2 D R' D B
B F' L2 D R' D' B
B F' L2 D R' D2 B
B F' L2 D R' B D
B F' L2 D R' B D'
B F' L2 D R' B D2
B F' R' L D' L B'
F B' U' L2 F2 R B
B F' D R' D' L2 B
B F' D R' D' B L2
B F' D R' B D' L2
F' B2 L D' L B' R'
F' B2 L2 D B' R' B
F' B2 L2 B' D R' B
B F2 R U' R2 F L2
B F2 R U' F L2 R2
B F2 R U' F R2 L2
B F2 R' F L2 D B2
D' B2 F2 R F' U' F2
L2 B2 F' U R' F' U'
