D' L R B' L U
L' R U' F L' U2
D' L B' L R U
D' L B' R L U
R L' U' F L' U2
D' R L B' L U
R U D2 R' B R'
R U D2 B R' B
D2 R U R2 B R'
D R U2 F' R U'
R U' L' F L' U2
D' R B' L B' U
R U' F L' F U2
R D' L B' L U
R D' B' L B' U
R2 D2 R' U B R'
R D2 U R' B R'
R D2 U B R' B
R D2 B U R' B
D2 B R U R2 B
D' B' L R B' U
D' B' L B' R U
D' B' R L B' U
B2 R D' L B' L U
D' R D' U R' B R'
D' R D' U B R' B
B R D' L B' L U
D' R D' B U R' B
B' R D' B' L B' U
B2 R D' B' L B' U
R U B2 D2 R' B R'
R U B2 D2 B R' B
B R D' B' L B' U
D2 R D2 U' F' U2 R
B' R D2 U R' B R'
B' R D2 U B R' B
B2 R D2 U R' B R'
B2 R D2 U B R' B
B' R D2 B U R' B
B R D2 U R' B R'
B R D2 U B R' B
B2 R D2 B U R' B
R U' L F' U2 R B'
R U' L F' U2 B' R
R U' L F2 U2 B' R'
B R D2 B U R' B
R U' L' F L' U2 D
R U' L' F L' U2 D'
R U' L' F L' U2 D2
R U' L' F L' D U2
R U' L' F L' D' U2
R U' L' F L' D2 U2
R U' L' F D L' U2
R U' L' F D' L' U2
R U' L' F D2 L' U2
R U' L2 F L' U2 B'
R U' L2 F' U2 R B
D2 R B U R2 B R
D2 R B U' F' U2 R'
D' R B' L D B' U
D' R B' L D' B' U
D' R B' L D2 B' U
D' R B' L B' U D
D' R B' L B' U D'
D' R B' L B' U D2
D' R B' L B' D U
D' R B' L B' D' U
D' R B' L B' D2 U
D R B U2 F' R U'
D2 R B' U' L F' U2
D2 R B' U' F' L U2
D R B' U2 F' R U'
D R B2 U2 F' R U'
D' R' L B' L R2 U
D' R' L B' R2 L U
L' U' F D' L' U2 F
R U' F L' D F U2
R U' F L' D' F U2
R U' F L' D2 F U2
R U' F L' F U2 D
R U' F L' F U2 D'
R U' F L' F U2 D2
R U' F L' F D U2
R U' F L' F D' U2
R U' F L' F D2 U2
R U' F' L U2 R B'
R U' F' L U2 B' R
R U' F' L2 U2 R B
D2 R' U B D' R' F2
D2 R' U B D' F2 R'
R U' F2 L U2 B' R'
R U' F2 L' F U2 R
D' R' B' L R2 B' U
D' R' B' L B' R2 U
D2 R' B' R2 U B2 R'
D' R' B' R2 L B' U
R U2 D R F' R U'
R U2 D F' R F' U'
R U2 D2 R' U' B R'
R U2 F U L' F U2
D' R2 D' R' U B R'
B' R2 D2 R' U B R'
B2 R2 D2 R' U B R'
B R2 D2 R' U B R'
L D R U2 F' U' B'
L D R' B R2 U B2
R D U2 R F' R U'
R D U2 F' R F' U'
D2 U R' B D' R' F2
D2 U R' B D' F2 R'
R' D' L B' L U F2
U2 D F' R F' L' U'
R2 D' L R' B' L U
L' D' L2 R U B' R'
D2 U B R' D' F2 B
D2 U B R' D' B F2
D2 U B R' B D' F2
R D' L B' L U D
R D' L B' L U D'
R D' L B' L U D2
R D' L B' L D U
R D' L B' L D' U
R D' L B' L D2 U
R D' L B' D L U
R D' L B' D' L U
R D' L B' D2 L U
L' D' R L2 U B' R'
R2 D' R' L B' L U
R2 D' R' B' L B' U
R' D' B' L B' U F2
R D' B' L D B' U
R D' B' L D' B' U
R D' B' L D2 B' U
R D' B' L B' U D
R D' B' L B' U D'
R D' B' L B' U D2
R D' B' L B' D U
R D' B' L B' D' U
R D' B' L B' D2 U
R2 D2 L R' U B R'
R D2 L U R' B R'
R2 D2 L' R' U B R'
R D2 L U B R' B
R D2 L B U R' B
R2 D2 L2 R' U B R'
R D2 L' U R' B R'
R D2 L' U B R' B
R D2 L' B U R' B
R D2 L2 U R' B R'
R D2 L2 U B R' B
R D2 L2 B U R' B
L D2 R U B R' B2
R2 D2 R' L U B R'
R2 D2 R' L' U B R'
R2 D2 R' L2 U B R'
R2 D2 R' U B R' D
R2 D2 R' U B R' D'
R2 D2 R' U B R' D2
R2 D2 R' U B D R'
R2 D2 R' U B D' R'
R2 D2 R' U B D2 R'
L D2 R B U R' B2
R2 D2 R' B' U B2 R'
R D2 U R' B R' D
R D2 U R' B R' D'
R D2 U R' B R' D2
R D2 U R' B D R'
R D2 U R' B D' R'
R D2 U R' B D2 R'
R D2 U B R' D B
R D2 U B R' D' B
R D2 U B R' D2 B
R D2 U B R' B D
R D2 U B R' B D'
R D2 U B R' B D2
U D2 R' B D' R' F2
U D2 R' B D' F2 R'
R D2 U2 R' U' B R'
D U2 F' R F' L' U'
R2 D2 B U R' F' B
R2 D2 B U R' B F'
R D2 B L U R' B
U D2 B R' D' F2 B
U D2 B R' D' B F2
U D2 B R' B D' F2
R D2 B L' U R' B
L D2 B R U R2 B2
L D2 B R U B2 R2
R D2 B L2 U R' B
R D2 B U R' D B
R D2 B U R' D' B
R D2 B U R' D2 B
R D2 B U R' B D
R D2 B U R' B D'
R D2 B U R' B D2
R D2 B' U B2 R' B
L' F L' U F' R U
U' F L' F U' L' U'
B' D R U2 F' R U'
B2 D R U2 F' R U'
B D R U2 F' R U'
B' D' L R B' L U
B2 D' L R B' L U
B' D' L B' L R U
B' D' L B' R L U
B2 D' L B' L R U
B2 D' L B' R L U
B D' L R B' L U
B D' L B' L R U
B D' L B' R L U
B' D' R L B' L U
B2 D' R L B' L U
B' D' R B' L B' U
B2 D' R B' L B' U
B D' R L B' L U
B D' R B' L B' U
B' D' B' L R B' U
B' D' B' L B' R U
B' D' B' R L B' U
B2 D' B' L R B' U
B2 D' B' L B' R U
B2 D' B' R L B' U
B D' B' L R B' U
B D' B' L B' R U
B D' B' R L B' U
B' D2 R U R2 B R'
B2 D2 R U R2 B R'
B D2 R U R2 B R'
D2 B L R U R2 B
D2 B L' R U R2 B
D2 B L2 R U R2 B
D2 B R L U R2 B
D2 B R L' U R2 B
D2 B R L2 U R2 B
D2 B R U R2 D B
D2 B R U R2 D' B
D2 B R U R2 D2 B
D2 B R U R2 B D
D2 B R U R2 B D'
D2 B R U R2 B D2
D2 B R U B R2 B
D2 B R U B' R2 B
D2 B R U B2 R2 B
D2 B R U' F' U2 R2
L' B R U' F L' U2
R B L' U' F L' U2
D2 B R B U R2 B
D2 B R B' U R2 B
D2 B R B2 U R2 B
B' D2 B R U R2 B
D B R U2 F' R U'
B2 D2 B R U R2 B
B D2 B R U R2 B
D2 B U R' D' F2 B
D2 B U R' D' B F2
D2 B U R' B D' F2
R B U D2 R' B R'
R B U D2 B R' B
R B U' L' F L' U2
R B U' F L' F U2
R B D' L B' L U
R B D' B' L B' U
R B D2 U R' B R'
R B D2 U B R' B
R B D2 B U R' B
D' B' L R D B' U
D' B' L R D' B' U
D' B' L R D2 B' U
D' B' L R B' U D
D' B' L R B' U D'
D' B' L R B' U D2
D' B' L R B' D U
D' B' L R B' D' U
D' B' L R B' D2 U
D' B' L R' B' R2 U
D' B' L D R B' U
D' B' L D B' R U
D' B' L D' R B' U
D' B' L D' B' R U
D' B' L D2 R B' U
D' B' L D2 B' R U
D' B' L B R B2 U
D' B' L B' R U D
D' B' L B' R U D'
D' B' L B' R U D2
D' B' L B' R D U
D' B' L B' R D' U
D' B' L B' R D2 U
D' B' L B' D R U
D' B' L B' D' R U
D' B' L B' D2 R U
D' B' R L D B' U
D' B' R L D' B' U
D' B' R L D2 B' U
D' B' R L B' U D
D' B' R L B' U D'
D' B' R L B' U D2
D' B' R L B' D U
D' B' R L B' D' U
D' B' R L B' D2 U
D2 B' R U' L F' U2
D2 B' R U' F' L U2
L' B' R U' F L' U2
R B' L' U' F L' U2
D' B' R' L B' R2 U
D B' R U2 F' R U'
R B' U D2 R' B R'
R B' U D2 B R' B
R B' U' L' F L' U2
R B' U' F L' F U2
R B' D' L B' L U
R B' D' B' L B' U
R B' D2 U R' B R'
R B' D2 U B R' B
R B' D2 B U R' B
L' B2 R U' F L' U2
D' B2 R B L B' U
R B2 L' U' F L' U2
D B2 R U2 F' R U'
R B2 U D2 R' B R'
R B2 U D2 B R' B
R B2 U' L' F L' U2
R B2 U' F L' F U2
R B2 D' L B' L U
R B2 D' B' L B' U
R B2 D2 U R' B R'
R B2 D2 U B R' B
R B2 D2 B U R' B
