D' B2 L R F' B'
D' B2 L R B' F'
D' B2 L B' R F'
D' B2 R L F' B'
D' B2 R L B' F'
D' B2 R F' L B'
D' B R B F' L B'
D' B' L R F' B' L
D' B' L R B' L F'
D' B' L R B' F' L
D' B' L B' L R F'
D' B' L B' R L F'
D' B' L B' R F' L
D' B' R L F' B' L
D' B' R L B' L F'
D' B' R L B' F' L
D' B' R F' L B' L
D' B' R F' B' L B'
D' B' R B' L F' B'
D' B' R B' L B' F'
D' B' R B' F' L B'
D' B2 L R D F' B'
D' B2 L R D B' F'
D' B2 L R D' F' B'
D' B2 L R D' B' F'
D' B2 L R D2 F' B'
D' B2 L R D2 B' F'
D' B2 L R F' D B'
D' B2 L R F' D' B'
D' B2 L R F' D2 B'
D' B2 L R F' B' D
D' B2 L R F' B' D'
D' B2 L R F' B' D2
D' B2 L R B' D F'
D' B2 L R B' D' F'
D' B2 L R B' D2 F'
D' B2 L R B' F' D
D' B2 L R B' F' D'
D' B2 L R B' F' D2
D' B2 L B R F' B2
D' B2 L B R B2 F'
D' B2 L B' R D F'
D' B2 L B' R D' F'
D' B2 L B' R D2 F'
D' B2 L B' R F' D
D' B2 L B' R F' D'
D' B2 L B' R F' D2
D' B2 R L D F' B'
D' B2 R L D B' F'
D' B2 R L D' F' B'
D' B2 R L D' B' F'
D' B2 R L D2 F' B'
D' B2 R L D2 B' F'
D' B2 R L F' D B'
D' B2 R L F' D' B'
D' B2 R L F' D2 B'
D' B2 R L F' B' D
D' B2 R L F' B' D'
D' B2 R L F' B' D2
D' B2 R L B' D F'
D' B2 R L B' D' F'
D' B2 R L B' D2 F'
D' B2 R L B' F' D
D' B2 R L B' F' D'
D' B2 R L B' F' D2
D' B2 R F L F2 B'
D' B2 R F L B' F2
D' B2 R F' L D B'
D' B2 R F' L D' B'
D' B2 R F' L D2 B'
D' B2 R F' L B' D
D' B2 R F' L B' D'
D' B2 R F' L B' D2
D' B2 U L R F' B'
D' B2 U L R B' F'
D' B2 U L B' R F'
D' B2 U R L F' B'
D' B2 U R L B' F'
D' B2 U R F' L B'
D' B2 U' L R F' B'
D' B2 U' L R B' F'
D' B2 U' L B' R F'
D' B2 U' R L F' B'
D' B2 U' R L B' F'
D' B2 U' R F' L B'
D' B2 U2 L R F' B'
D' B2 U2 L R B' F'
D' B2 U2 L B' R F'
D' B2 U2 R L F' B'
D' B2 U2 R L B' F'
D' B2 U2 R F' L B'
D B2 D2 L R F' B'
D B2 D2 L R B' F'
D B2 D2 L B' R F'
D B2 D2 R L F' B'
D B2 D2 R L B' F'
D B2 D2 R F' L B'
