D2 L2 U F' U' B2
D2 L2 B2 U F' U'
F2 R2 U' F U' F
U2 R2 F2 U B U
F' U R2 U2 F B
F' U R2 U2 B F
D2 U F' U' L2 B2
D2 U F' U' B2 L2
U D F' R2 B2 U'
D U F' R2 B2 U'
D U F' B2 R2 U'
U D F' B2 R2 U'
F' U F' R2 U2 F2
D U B2 F' R2 U'
U D B2 F' R2 U'
U' D' F2 L2 B' U
D' U' F2 L2 B' U
F' U' F D2 L2 B2
F' U' F D2 B2 L2
U D2 F' U' L2 B2
U D2 F' U' B2 L2
D F' R2 B2 U' F
D2 F' U' F L2 B2
D2 F' U' F L2 B2
D2 F' U' F B2 L2
D2 F' U' B2 F L2
U F' U R2 U2 B
U F' U F' R2 U2
D F' B2 R2 U' F
D' F2 L2 B' U F2
U2 F2 R2 U' F U'
R2 F2 U B U F2
D2 B2 L2 U F' U'
D2 B2 U F' U' L2
D B2 F' R2 U' F
U2 R2 F2 D2 U B U
B R2 F2 U B U F2
F2 R2 B U' F U' F
D' R2 B F2 L2 U F2
D' R2 B' D' L2 R2 B2
D' R2 B' D' L2 B2 R2
D' R2 B' D' R2 L2 B2
D' R2 B' D' R2 B2 L2
D' R2 B' D' B2 L2 R2
D' R2 B' D' B2 R2 L2
F R2 B D F U2 R2
F R2 B D' L2 U2 B'
F R2 B D' F L2 U2
F2 R2 B' U' F U' F
F R2 B F U' F U'
L' D U F' R2 B2 U'
D2 R2 B2 L2 U F U'
L' D U F' B2 R2 U'
L' D U B2 F' R2 U'
D2 R2 B2 U' B' U L2
L2 D U F' R2 B2 U'
L2 D U F' B2 R2 U'
F2 R2 B2 U' F U' F
L2 D U B2 F' R2 U'
D R2 B2 L2 F U' F'
L D U F' R2 B2 U'
L D U F' B2 R2 U'
L D U B2 F' R2 U'
L' D F' R2 B2 U' F
L2 D F' R2 B2 U' F
L' D F' B2 R2 U' F
L2 D F' B2 R2 U' F
L D F' R2 B2 U' F
L D F' B2 R2 U' F
F' U R2 U2 D F B
F' U R2 U2 D B F
F' U R2 U2 D' F B
F' U R2 U2 D' B F
F' U R2 U2 D2 F B
F' U R2 U2 D2 B F
F' U R2 U2 F D B
F' U R2 U2 F D' B
F' U R2 U2 F D2 B
F' U R2 U2 F B D
F' U R2 U2 F B D'
F' U R2 U2 F B D2
F' U R2 U2 B D F
F' U R2 U2 B D' F
F' U R2 U2 B D2 F
F' U R2 U2 B F D
F' U R2 U2 B F D'
F' U R2 U2 B F D2
F' U R2 D U2 F B
F' U R2 D U2 B F
F' U R2 D' U2 F B
F' U R2 D' U2 B F
F' U R2 D2 U2 F B
F' U R2 D2 U2 B F
F' U R2 F' U2 F2 B
F' U R2 F' U2 B F2
F' U R2 F2 U2 F' B
F' U R2 F2 U2 B F'
F' U R2 B' U2 F B2
F' U R2 B' U2 B2 F
F' U R2 B2 U2 F B'
F' U R2 B2 U2 B' F
B' U D F' R2 B2 U'
B' U D F' B2 R2 U'
B2 U D F' R2 B2 U'
B2 U D F' B2 R2 U'
B' U D B2 F' R2 U'
D U R2 B2 U2 B' U
L' D B2 F' R2 U' F
B2 U D B2 F' R2 U'
D2 U F' R U' L2 B2
D2 U F' R U' B2 L2
U D R2 B2 U2 B' U
D2 U F' R' U' L2 B2
D2 U F' R' U' B2 L2
D U F R2 F2 B2 U'
D U F R2 B2 F2 U'
D2 U F' R2 U' L2 B2
D2 U F' R2 U' B2 L2
B U D F' R2 B2 U'
B U D F' B2 R2 U'
D' U F' U2 L2 F' U
D2 U F' U' L' B2 L'
D2 U F' U' L2 B2 D
D2 U F' U' L2 B2 D'
D2 U F' U' L2 B2 D2
D' U F' U2 F' L2 U
D2 U F' U' B L2 B
D2 U F' U' B2 L2 D
D2 U F' U' B2 L2 D'
D2 U F' U' B2 L2 D2
L2 D B2 F' R2 U' F
D' U F' D2 R2 B U'
D2 U F' D' R2 B2 U'
U D F R2 F2 B2 U'
B U D B2 F' R2 U'
U D F R2 B2 F2 U'
D2 U F' D' B2 R2 U'
D2 U F' B U' L2 B
D2 U F' B U' B L2
D U F B2 R2 F2 U'
D2 U F' B' U' B' L2
D U F' R B2 R U'
B' U D2 F' U' L2 B2
B' U D2 F' U' B2 L2
F' U D2 F' U2 L2 F2
F' U D2 F' U2 F2 L2
D U F' R2 U' D L2
D U F' R2 D U' L2
U D F B2 R2 F2 U'
D U F' R2 B2 U' D
D U F' R2 B2 U' D'
D U F' R2 B2 U' D2
D U F' R2 B2 D U'
D U F' R2 B2 D' U'
D U F' R2 B2 D2 U'
L D B2 F' R2 U' F
D U F' U' D L2 B2
D U F' U' D B2 L2
B2 U D2 F' U' L2 B2
B2 U D2 F' U' B2 L2
D U F' D U' L2 B2
D U F' D U' B2 L2
U D F' R B2 R U'
U D F' R2 U' D L2
U D F' R2 D U' L2
U D F' R2 B2 U' D
U D F' R2 B2 U' D'
U D F' R2 B2 U' D2
U D F' R2 B2 D U'
U D F' R2 B2 D' U'
U D F' R2 B2 D2 U'
D U F' B' R2 B' U'
U D F' U' D L2 B2
U D F' U' D B2 L2
D U F' B2 R2 U' D
D U F' B2 R2 U' D'
D U F' B2 R2 U' D2
D U F' B2 R2 D U'
D U F' B2 R2 D' U'
D U F' B2 R2 D2 U'
D U F' B2 U' D B2
D U F' B2 D U' B2
F' U F R2 F2 U2 F2
U D F' D U' L2 B2
U D F' D U' B2 L2
B U D2 F' U' L2 B2
B U D2 F' U' B2 L2
U D F' B' R2 B' U'
D U F2 R2 F B2 U'
U D F' B2 R2 U' D
U D F' B2 R2 U' D'
U D F' B2 R2 U' D2
U D F' B2 R2 D U'
U D F' B2 R2 D' U'
U D F' B2 R2 D2 U'
U D F' B2 U' D B2
D U F2 R2 B2 F U'
U D F' B2 D U' B2
U D F2 R2 F B2 U'
U D F2 R2 B2 F U'
F' U F' R U2 F2 L'
D U F2 B2 R2 F U'
D2 U B F' U' L2 B
D2 U B F' U' B L2
F' U F' R2 U2 F2 D
F' U F' R2 U2 F2 D'
F' U F' R2 U2 F2 D2
F' U F' R2 D2 B2 U2
B' U F' U R2 U2 B
F' U F' R2 B U2 F2
F' U F' R2 B' U2 F2
F' U F' R2 B2 U2 F2
B' U F' U F' R2 U2
F' U F' U2 F2 D2 L2
B2 U F' U R2 U2 B
B2 U F' U F' R2 U2
U D F2 B2 R2 F U'
F' U F' D2 B2 U2 L2
F' U F' B R2 U2 F2
F' U F' B' R2 U2 F2
F' U F' B2 R2 U2 F2
B U F' U R2 U2 B
D2 U B' F' U' B' L2
B U F' U F' R2 U2
F' U F2 R2 F B U2
F' U F2 R2 B F U2
D U B' F' R2 B' U'
F' U B R2 U2 F B
F' U B R2 U2 B F
U D B' F' R2 B' U'
D U B2 R2 U2 B U
F' U B F' R2 U2 F2
D U B2 D F' U' B2
U D B2 R2 U2 B U
D U B2 F R2 F2 U'
D U B2 F' R2 U' D
D U B2 F' R2 U' D'
D U B2 F' R2 U' D2
D U B2 F' R2 D U'
D U B2 F' R2 D' U'
D U B2 F' R2 D2 U'
D U B2 F' U' D B2
F' U B' R2 U2 F B
F' U B' R2 U2 B F
D U B2 F' D U' B2
D U B2 F2 R2 F U'
U D B2 D F' U' B2
U D B2 F R2 F2 U'
U D B2 F' R2 U' D
U D B2 F' R2 U' D'
U D B2 F' R2 U' D2
U D B2 F' R2 D U'
U D B2 F' R2 D' U'
U D B2 F' R2 D2 U'
U D B2 F' U' D B2
U D B2 F' D U' B2
U D B2 F2 R2 F U'
F' U B' F' R2 U2 F2
F' U B2 R2 U2 F B
F' U B2 R2 U2 B F
L' D' U' F2 L2 B' U
F' U B2 F' R2 U2 F2
U' D' L2 F2 U2 F U'
D' U' L2 F2 U2 F U'
L2 D' U' F2 L2 B' U
R2 D' U' B L2 F U
L D' U' F2 L2 B' U
L' D' F2 L2 B' U F2
L2 D' F2 L2 B' U F2
L D' F2 L2 B' U F2
D' U' F2 L2 D B' U
U' D' F2 L2 D B' U
D' U' F2 L2 D' B' U
U' D' F2 L2 D' B' U
D' U' F2 L2 D2 B' U
U' D' F2 L2 D2 B' U
D' U' F2 L2 B' U D
D' U' F2 L2 B' U D'
D' U' F2 L2 B' U D2
F' U' R2 U2 F B R2
D' U' F2 L2 B' D U
D' U' F2 L2 B' D' U
D' U' F2 L2 B' D2 U
U' D' F2 L2 B' U D
U' D' F2 L2 B' U D'
U' D' F2 L2 B' U D2
U' D' F2 L2 B' D U
U' D' F2 L2 B' D' U
U' D' F2 L2 B' D2 U
F' U' R2 U2 B R2 F
F' U' R2 U2 B F R2
D' U' F2 B L2 B' U
U' D' F2 B L2 B' U
D' U' F2 B' L2 B' U
U' D' F2 B' L2 B' U
D' U' F2 B2 L2 B' U
U' D' F2 B2 L2 B' U
U D' F' U2 L2 F' U
U D' F' U2 F' L2 U
U D' F' D2 R2 B U'
U' D' B F2 L2 B' U
D' U' B F2 L2 B' U
B' U' D' F2 L2 B' U
F2 U' D' F L2 B' U'
B2 U' D' F2 L2 B' U
U' D' B' F2 L2 B' U
D' U' B' F2 L2 B' U
F' U' D2 F L2 D2 B2
F' U' D2 F2 L2 F' B'
F' U' D2 F2 L2 B' F'
B U' D' F2 L2 B' U
F' U' F L D2 L2 B2
F' U' F L D2 B2 L2
F' U' F L' D2 L2 B2
F' U' F L' D2 B2 L2
F' U' F L2 D2 L2 B2
F' U' F L2 D2 B2 L2
D' U' B2 F2 L2 B' U
U' D' B2 F2 L2 B' U
F' U' F U2 R2 F2 U2
F' U' F U2 F2 R2 U2
L' D2 L2 U F' U' B2
F2 U' F U R2 U2 F
F' U' F D2 L' B2 L'
F' U' F D2 L2 B2 D
F' U' F D2 L2 B2 D'
F' U' F D2 L2 B2 D2
F2 U' F U' D2 F L2
F2 U' F U' F D2 L2
F' U' F D2 B L2 B
F' U' F D2 B2 L2 D
F' U' F D2 B2 L2 D'
F' U' F D2 B2 L2 D2
F' U' F B D2 L2 B2
F' U' F B D2 B2 L2
F' U' F B' D2 L2 B2
F' U' F B' D2 B2 L2
F2 U' F D B2 U' F
F' U' F B2 D2 L2 B2
F' U' F B2 D2 B2 L2
F2 U' F D2 U' F L2
L2 D2 L2 U F' U' B2
F' U' F' R2 U2 R2 F2
F' U' F' R2 U2 F2 R2
L' D2 L2 B2 U F' U'
L2 D2 L2 B2 U F' U'
L D2 L2 U F' U' B2
F' U' F2 D2 L2 F' B'
F' U' F2 D2 L2 B' F'
L D2 L2 B2 U F' U'
F' U' B F D2 L2 B2
F' U' B F D2 B2 L2
F' U' B' F D2 L2 B2
F' U' B' F D2 B2 L2
L' D2 U F' U' L2 B2
L' D2 U F' U' B2 L2
L2 D2 U F' U' L2 B2
L2 D2 U F' U' B2 L2
F' U' B2 F D2 L2 B2
F' U' B2 F D2 B2 L2
L D2 U F' U' L2 B2
L D2 U F' U' B2 L2
L' D2 F' U' F L2 B2
L' D2 F' U' F B2 L2
L' D2 F' U' B2 F L2
L2 D2 F' U' F L2 B2
L2 D2 F' U' F B2 L2
L2 D2 F' U' B2 F L2
U D2 F' R U' L2 B2
U D2 F' R U' B2 L2
U D2 F' R' U' L2 B2
U D2 F' R' U' B2 L2
U D2 F' R2 U' L2 B2
U D2 F' R2 U' B2 L2
U D2 F' U' L' B2 L'
U D2 F' U' L2 B2 D
U D2 F' U' L2 B2 D'
U D2 F' U' L2 B2 D2
U D2 F' U' B L2 B
U D2 F' U' B2 L2 D
U D2 F' U' B2 L2 D'
U D2 F' U' B2 L2 D2
L D2 F' U' F L2 B2
L D2 F' U' F B2 L2
L D2 F' U' B2 F L2
U D2 F' D' R2 B2 U'
U D2 F' D' B2 R2 U'
U D2 F' B U' L2 B
U D2 F' B U' B L2
U D2 F' B' U' B' L2
R' D2 B D' B L R'
R' D2 B D' B R' L
B' U2 R2 F2 U B U
R' D2 B2 L U' B' U
B2 U2 R2 F2 U B U
L' D2 B2 L2 U F' U'
U D2 B F' U' L2 B
U D2 B F' U' B L2
L' D2 B2 U F' U' L2
L2 D2 B2 L2 U F' U'
B U2 R2 F2 U B U
L2 D2 B2 U F' U' L2
U D2 B' F' U' B' L2
L D2 B2 L2 U F' U'
L D2 B2 U F' U' L2
D2 F L2 B2 D F' R2
B' U2 F2 R2 U' F U'
B2 U2 F2 R2 U' F U'
B U2 F2 R2 U' F U'
U2 F R2 D F U2 R2
U2 F R2 D' L2 U2 B'
U2 F R2 D' F L2 U2
U2 F R2 F U' F U'
D F D L2 F' R2 B2
D F D L2 F' B2 R2
D F D L2 B2 F' R2
D F D R2 B2 L2 F
D F D F' L2 R2 B2
D F D F' L2 B2 R2
D F D F' R2 L2 B2
D F D F' R2 B2 L2
D F D F' B2 L2 R2
D F D F' B2 R2 L2
D F D B2 L2 F' R2
D F D B2 F' L2 R2
D F D B2 F' R2 L2
U' F D2 B2 U L2 B'
F' D R2 B2 U' F B'
F' D R2 B2 U' B' F
D2 F B2 L2 D F' R2
B' D U F' R2 B2 U'
B' D U F' B2 R2 U'
B' D U B2 F' R2 U'
B2 D U F' R2 B2 U'
B2 D U F' B2 R2 U'
B2 D U B2 F' R2 U'
B D U F' R2 B2 U'
B D U F' B2 R2 U'
B D U B2 F' R2 U'
B' D F' R2 B2 U' F
D2 F' R U' F L2 B2
D2 F' R U' F B2 L2
D2 F' R U' B2 F L2
B2 D F' R2 B2 U' F
B' D F' B2 R2 U' F
B2 D F' B2 R2 U' F
B D F' R2 B2 U' F
D2 F' R' U' F L2 B2
D2 F' R' U' F B2 L2
D2 F' R' U' B2 F L2
D F' L2 B2 R2 U' F'
B D F' B2 R2 U' F
D2 F' R2 U' F L2 B2
D2 F' R2 U' F B2 L2
D2 F' R2 U' B2 F L2
D F' R B2 R U' F
U F' R' U R' U2 B
U' F' U F' R2 U2 F
L' F' U R2 U2 F B
L' F' U R2 U2 B F
D F' R2 U' D F L2
D F' R2 U' F D L2
D F' R2 D U' F L2
L' F' U F' R2 U2 F2
F' D B2 R2 U' F B
F' D B2 R2 U' B F
U' F' U' R2 U2 B R2
L2 F' U R2 U2 F B
L2 F' U R2 U2 B F
F' D B2 U F' U2 F2
F' D B2 U' F D2 B2
D F' R2 B2 U' D F
D F' R2 B2 U' D' F
D F' R2 B2 U' D2 F
D F' R2 B2 U' F D
D F' R2 B2 U' F D'
D F' R2 B2 U' F D2
D F' R2 B2 D U' F
D F' R2 B2 D' U' F
D F' R2 B2 D2 U' F
B' D B2 F' R2 U' F
U' F' U' F' R2 U2 R2
L2 F' U F' R2 U2 F2
D2 F' U' F L' B2 L'
D2 F' U' F L2 B2 D
D2 F' U' F L2 B2 D'
D2 F' U' F L2 B2 D2
D2 F' U' F B L2 B
D' F' U' F D' L2 B2
D2 F' U' F B2 L2 D
D2 F' U' F B2 L2 D'
D2 F' U' F B2 L2 D2
D' F' U' F D' B2 L2
D2 F' U' F' L2 F2 B2
D2 F' U' F' L2 B2 F2
D2 F' U' F' B2 L2 F2
D2 F' U' F2 L2 F' B2
D2 F' U' F2 L2 B2 F'
D2 F' U' F2 B2 L2 F'
L' F' U' F D2 L2 B2
L' F' U' F D2 B2 L2
D2 F' U' B F L2 B
B2 D B2 F' R2 U' F
D2 F' U' B2 F L2 D
D2 F' U' B2 F L2 D'
D2 F' U' B2 F L2 D2
D2 F' U' B2 F' L2 F2
D2 F' U' B2 F2 L2 F'
U F' U R2 U2 D B
U F' U R2 U2 D' B
U F' U R2 U2 D2 B
U F' U R2 U2 B D
U F' U R2 U2 B D'
U F' U R2 U2 B D2
U F' U R2 D U2 B
U F' U R2 D' U2 B
U F' U R2 D2 U2 B
U F' U R2 F U2 B
U F' U R2 F' U2 B
U F' U R2 F2 U2 B
L F' U R2 U2 F B
L F' U R2 U2 B F
L2 F' U' F D2 L2 B2
L2 F' U' F D2 B2 L2
U F' U D2 F' U2 L2
U F' U F R2 F2 U2
U F' U F' R2 U2 D
U F' U F' R2 U2 D'
U F' U F' R2 U2 D2
U F' U F' R2 D U2
U F' U F' R2 D' U2
U F' U F' R2 D2 U2
U F' U F' U2 D2 L2
U F' U F' D2 U2 L2
U F' U F2 R2 F U2
L F' U F' R2 U2 F2
D' F' U2 F' L2 U F2
B D B2 F' R2 U' F
D F' U' D F L2 B2
D F' U' D F B2 L2
D F' U' D B2 F L2
D F' U' F D L2 B2
D F' U' F D B2 L2
L F' U' F D2 L2 B2
L F' U' F D2 B2 L2
D2 F' D' R2 B2 U' F
D F' D U' F L2 B2
D F' D U' F B2 L2
D F' D U' B2 F L2
D2 F' D' B2 R2 U' F
U F' D R2 B2 U' B'
D' F' D2 R2 B U' F
U F' D B2 R2 U' B
U F' D B2 U F' U2
D2 F' B U' F L2 B
D2 F' B U' F B L2
D2 F' B U' B F L2
U F' D2 R2 U' L2 B
U F' D2 R2 U' B L2
D2 F' B' U' F B' L2
D2 F' B' U' B' F L2
U F' D2 U F' U2 L2
U F' B U R2 U2 B
U F' B U F' R2 U2
D F' B' R2 B' U' F
B' D' U' F2 L2 B' U
U F' B' U R2 U2 B
U F' B' U F' R2 U2
F2 D' U' F L2 B' U'
B2 D' U' F2 L2 B' U
D F' B2 R2 U' D F
D F' B2 R2 U' D' F
D F' B2 R2 U' D2 F
D F' B2 R2 U' F D
D F' B2 R2 U' F D'
D F' B2 R2 U' F D2
D F' B2 R2 D U' F
D F' B2 R2 D' U' F
D F' B2 R2 D2 U' F
D F' B2 U' D F B2
D F' B2 U' D B2 F
D F' B2 U' F D B2
D F' B2 D U' F B2
D F' B2 D U' B2 F
R2 F2 L U B U F2
U F' B2 U R2 U2 B
U F' B2 U F' R2 U2
B D' U' F2 L2 B' U
D' F2 L2 R B' U F2
D' F2 L2 R' B' U F2
D' F2 L2 R2 B' U F2
D' F2 L2 D R2 B' U
R2 F2 L' U B U F2
D' F2 L2 D B' R2 U
D' F2 L2 B' R U F2
D' F2 L2 B' R' U F2
D' F2 L2 B' R2 U F2
D' F2 L2 B' U F2 D
D' F2 L2 B' U F2 D'
D' F2 L2 B' U F2 D2
U2 F2 L2 R2 U B' U
D' F2 L2 B' D R2 U
D' F2 R L2 B' U F2
R2 F2 L2 U B U F2
B' D' F2 L2 B' U F2
B2 D' F2 L2 B' U F2
R' F2 R' U B U F2
D' F2 R' L2 B' U F2
B D' F2 L2 B' U F2
D' F2 R2 L2 B' U F2
L' F2 R2 U' F U' F
U2 F2 R2 L2 U B' U
U2 F2 R2 U' D F U'
U2 F2 R2 U' D' F U'
U2 F2 R2 U' D2 F U'
U2 F2 R2 U' F U' D
U2 F2 R2 U' F U' D'
U2 F2 R2 U' F U' D2
U2 F2 R2 U' F D U'
U2 F2 R2 U' F D' U'
U2 F2 R2 U' F D2 U'
L2 F2 R2 U' F U' F
U2 F2 R2 D U' F U'
U2 F2 R2 D' U' F U'
U2 F2 R2 D2 U' F U'
D F2 R2 F B2 U' F
U F2 R2 U' F U' F'
L F2 R2 U' F U' F
D F2 R2 B2 F U' F
R2 F2 U D B R2 U
R2 F2 U B R U F2
R2 F2 U B R' U F2
R2 F2 U B R2 U F2
R2 F2 U B U F2 D
R2 F2 U B U F2 D'
R2 F2 U B U F2 D2
R2 F2 U B D R2 U
U2 F2 U' D F B2 U'
U2 F2 U' D B2 F U'
U2 F2 U' D2 F U' L2
U2 F2 U' F U R2 U2
U2 F2 U' F U' D2 L2
U2 F2 U' F D B2 U'
U2 F2 U' F D2 U' L2
B' D2 L2 U F' U' B2
R2 F2 U2 F2 U' B U
B2 D2 L2 U F' U' B2
U2 F2 D U' F B2 U'
U2 F2 D U' B2 F U'
B' D2 L2 B2 U F' U'
R2 F2 D U B R2 U
B2 D2 L2 B2 U F' U'
B D2 L2 U F' U' B2
B D2 L2 B2 U F' U'
F D2 L2 D' F' R2 B'
F D2 L2 D' F' B' R2
F D2 L2 D' B' F' R2
F D2 L2 F' D' R2 B'
F D2 L2 F' D' B' R2
D' F2 B L2 B' U F2
U2 F2 D2 U' F U' L2
F' D2 R2 U' F L2 B
F' D2 R2 U' F B L2
F' D2 R2 U' B F L2
D' F2 B' L2 B' U F2
R2 F2 D2 B2 U B' U
R2 F2 B U2 F2 D R2
D' F2 B2 L2 B' U F2
B' D2 U F' U' L2 B2
B' D2 U F' U' B2 L2
F' D2 U F' U2 L2 F2
F' D2 U F' U2 F2 L2
B2 D2 U F' U' L2 B2
B2 D2 U F' U' B2 L2
R2 F2 B' U B2 U F2
R2 F2 B' U2 F2 D' R2
F' D2 U' F L2 D2 B2
F' D2 U' F2 L2 F' B'
F' D2 U' F2 L2 B' F'
R2 F2 B2 U B' U F2
B D2 U F' U' L2 B2
B D2 U F' U' B2 L2
D F2 B2 R2 F U' F
D2 B L2 U F' U' B
D2 B L2 B U F' U'
B' D2 F' U' F L2 B2
B' D2 F' U' F B2 L2
B' D2 F' U' B2 F L2
B2 D2 F' U' F L2 B2
B2 D2 F' U' F B2 L2
B2 D2 F' U' B2 F L2
