U' L' U B' L2
L U R U' B
U R U' L B
L U' L' U B'
B2 D B2 L B'
L2 B L' D' B2
L B U' L U
L B' U R' U'
D' L U' L' U D2 B'
D' L U' L' U B' D
D' L U' L' U B' D'
D' L U' L' U B' D2
D2 L U' L' U D B'
D2 L U' L' U D' B'
D2 L U' L' U D2 B'
D2 L U' L' U B' D
D2 L U' L' U B' D'
D2 L U' L' U B' D2
D' L U' L' D U B'
D' L U' L' D' U B'
D2 L U' L' D U B'
D' L U' L' D2 U B'
D2 L U' L' D' U B'
D2 L U' L' D2 U B'
D L U' L U' F U2
F2 L U' L' U F2 B'
F2 L U' L' U B' F2
D L U' L' U D B'
D L U' L' U D' B'
D L U' L' U D2 B'
D L U' L' U B' D
D L U' L' U B' D'
D L U' L' U B' D2
D L U' L' D U B'
D L U' L' D' U B'
F L U' L' U F' B'
F L U' L' U B' F'
D L U' L' D2 U B'
R' L D B' R D B2
D2 L U' D L' U B'
D' L U' D L' U B'
D2 L U' D' L' U B'
D' L U' D' L' U B'
D2 L U' D2 L' U B'
D' L U' D2 L' U B'
D L U' D L' U B'
D L U' D' L' U B'
U' L U' F U F' U
D L U' D2 L' U B'
R' L D' B' R D B2
B2 L U2 D' R' U2 B
D2 L U2 F U' R U'
D' L U2 F U' R U'
D2 L U2 F' U L' U
D' L U2 F' U L' U
D L U2 F U' R U'
D L U2 F' U L' U
B2 L D L B2 L B
U' L D L2 U B' L2
R' L D2 B' R D B2
D2 L D U R U' B
D' L D U R U' B
D2 L D U' L' U B'
D' L D U' L' U B'
D L D U R U' B
D L D U' L' U B'
D2 L D B U' L U
D' L D B U' L U
D2 L D B' U R' U'
D' L D B' U R' U'
D L D B U' L U
B2 L D B' L B' L
D L D B' U R' U'
B2 L D B2 L D B'
B2 L D B2 L D' B'
B2 L D B2 L D2 B'
B2 L D B2 L B' D
B2 L D B2 L B' D'
B2 L D B2 L B' D2
U' L D' L2 U B' L2
D' L D' U R U' B
D2 L D' U R U' B
D' L D' U' L' U B'
D2 L D' U' L' U B'
D L D' U R U' B
D L D' U' L' U B'
B2 L D' U2 R' U2 B
D' L D' B U' L U
D2 L D' B U' L U
D' L D' B' U R' U'
D2 L D' B' U R' U'
D L D' B U' L U
D L D' B' U R' U'
B2 L D' B2 D2 L B'
U' L D2 L2 U B' L2
D' L D2 U R U' B
D2 L D2 U R U' B
D' L D2 U' L' U B'
D2 L D2 U' L' U B'
D L D2 U R U' B
D L D2 U' L' U B'
D' L D2 B U' L U
D2 L D2 B U' L U
D' L D2 B' U R' U'
D2 L D2 B' U R' U'
D L D2 B U' L U
D L D2 B' U R' U'
B2 L D2 B2 D' L B'
R' L B R U' L U
R' L B U' L U R
R2 L B R2 U' L U
R2 L B U' L U R2
R' L B' R U R2 U'
F L F' U R U' B
R' L B' R D B2 D
R' L B' R D B2 D'
R' L B' R D B2 D2
R' L B' R B D B2
R' L B' R B' D B2
R' L B' R B2 D B2
F L F' U' L' U B'
U' L F' D' L2 U L2
R2 L B' R D R B2
R2 L B' R D B2 R
R' L B' U R' U' R2
R2 L B' R2 U R U'
R2 L B' U R' U' R'
R' L B' D R D B2
F L F' B U' L U
R' L B' D' R D B2
F L F' B' U R' U'
R' L B' D2 R D B2
F2 L F2 U R U' B
F2 L F2 U' L' U B'
R' L B2 R2 D' R' B
R2 L B2 R' D' R' B
F2 L F2 B U' L U
F2 L F2 B' U R' U'
D2 L B L' D' L B2
D' L B L' D' L B2
R' L B2 D' R' B R2
D L B L' D' L B2
L R B2 D' B2 R' B
B L B L2 D' B2 L
R L B2 D' B2 R' B
D2 L B U' L U D
D2 L B U' L U D'
D2 L B U' L U D2
D2 L B U' L D U
D2 L B U' L D' U
D2 L B U' L D2 U
D' L B U' L U D
D' L B U' L U D'
D' L B U' L U D2
D' L B U' L D U
D' L B U' L D' U
D' L B U' L D2 U
D2 L B U' D L U
D2 L B U' D' L U
D2 L B U' D2 L U
D' L B U' D L U
D' L B U' D' L U
D' L B U' D2 L U
F2 L B U' L U F2
D2 L B D U' L U
D L B U' L U D
D L B U' L U D'
D L B U' L U D2
D L B U' L D U
D L B U' L D' U
D L B U' L D2 U
D' L B D U' L U
D L B U' D L U
D L B U' D' L U
D L B U' D2 L U
F L B U' L U F'
D2 L B D' U' L U
D' L B D' U' L U
D2 L B D2 U' L U
D' L B D2 U' L U
D L B D U' L U
D L B D' U' L U
L R' U R' U' R2 B
D L B D2 U' L U
L R' U R2 U' R' B
F2 L B F2 U' L U
F L B F' U' L U
D2 L B' R D R' B2
D' L B' R D R' B2
B L B' L U' L' U
D L B' R D R' B2
D2 L B' U R' U' D
D2 L B' U R' U' D'
D2 L B' U R' U' D2
D2 L B' U R' D U'
D2 L B' U R' D' U'
D2 L B' U R' D2 U'
D2 L B' U D R' U'
D2 L B' U D' R' U'
D2 L B' U D2 R' U'
B L B' L2 D' L' B2
D' L B' U R' U' D
D' L B' U R' U' D'
D' L B' U R' U' D2
D' L B' U R' D U'
D' L B' U R' D' U'
B L B' L2 D' B2 L'
D' L B' U R' D2 U'
D' L B' U D R' U'
D' L B' U D' R' U'
D' L B' U D2 R' U'
F2 L B' U R' U' F2
D L B' U R' U' D
D L B' U R' U' D'
D L B' U R' U' D2
D L B' U R' D U'
D L B' U R' D' U'
D L B' U R' D2 U'
D L B' U D R' U'
D2 L B' D U R' U'
D L B' U D' R' U'
D L B' U D2 R' U'
D' L B' D U R' U'
D2 L B' D' U R' U'
L R' U' L' U R B'
L R' U' L' U B' R
D' L B' D' U R' U'
D2 L B' D2 U R' U'
D' L B' D2 U R' U'
B' L B' D B2 L B'
D L B' D U R' U'
D L B' D' U R' U'
D L B' D2 U R' U'
D2 L B2 L' D L B'
F2 L B' F2 U R' U'
D' L B2 L' D L B'
F L B' F' U R' U'
D2 L B2 R D' R' B
D' L B2 R D' R' B
D L B2 L' D L B'
D L B2 R D' R' B
D2 L B2 D L B' L'
D' L B2 D L B' L'
D2 L B2 D' R' B R
D' L B2 D' R' B R
D L B2 D L B' L'
D L B2 D' R' B R
L R' D B' R D B2
L R' D' B' R D B2
D2 L' U R U' L2 B
D2 L' U R U' B L2
D' L' U R U' L2 B
D' L' U R U' B L2
U' L' U L2 U2 F U2
B' L' U R B R2 U'
B' L' U R' U2 F' U
D L' U R U' L2 B
D L' U R U' B L2
U' L' U R' B' L2 R
U' L' U R' B' R L2
U' L' U R2 B' L2 R2
U' L' U R2 B' R2 L2
U' L' U D B' D' L2
U' L' U D2 B' D2 L2
U' L' U F B' L2 F'
U' L' U F2 B' L2 F2
U' L' U B L' B2 L'
U' L' U B L2 B2 D
U' L' U B L2 B2 D'
U' L' U B L2 B2 D2
U' L' U B' L D L
U' L' U B' L D' L
U' L' U B' L D2 L
U' L' U B' L' D L'
U' L' U B' L' D' L'
U' L' U B' L' D2 L'
L R' D2 B' R D B2
U' L' U B' F L2 F'
D2 L' U' L' U B' L'
U' L' U B' F2 L2 F2
U' L' U B2 L' B L'
U' L' U B2 L2 D B
U' L' U B2 L2 D' B
U' L' U B2 L2 D2 B
U' L' U B2 L2 B D
U' L' U B2 L2 B D'
U' L' U B2 L2 B D2
D' L' U' L' U B' L'
D L' U' L' U B' L'
U' L' U' R U2 B' L2
U' L' U' R' U2 B' L2
U' L' U' R2 U2 B' L2
U' L' U' D2 R2 U2 B'
U' L' U' F U2 B' L2
U' L' U' F' U2 B' L2
U' L' U' F2 U2 B' L2
U' L' U2 R U' B' L2
U' L' U2 R' U' B' L2
U' L' U2 R2 U' B' L2
U' L' U2 D' B2 U' B
B2 L' U2 D' R' U2 B
U' L' U2 B U' L2 B2
U' L' U2 B U' B2 L2
U' L' U2 B2 U' L2 B
U' L' U2 B2 U' B L2
B2 L' D L B2 L B
U' L' D U B' D' L2
U' L' D F2 U D B'
U' L' D F2 U D' B'
U' L' D F2 U D2 B'
U' L' D F2 U B' D
U' L' D F2 U B' D'
U' L' D F2 U B' D2
U' L' D F2 D U B'
U' L' D F2 D' U B'
U' L' D F2 D2 U B'
B2 L' D B' L B' L
B2 L' D B2 L D B'
B2 L' D B2 L D' B'
B2 L' D B2 L D2 B'
B2 L' D B2 L B' D
B2 L' D B2 L B' D'
B2 L' D B2 L B' D2
L2 R' B L' R D' B2
L2 R' B L' D' R B2
L2 R' B L' D' B2 R
L2 R' B R L' D' B2
L R' B R U' L U
L R' B U' L U R
U' L' D' U2 B2 U' B
B2 L' D' U2 R' U2 B
R' L' B' L2 R D B2
L' R' B' L2 R D B2
R' L' B' R L2 D B2
L' R' B' R L2 D B2
B2 L' D' B2 D2 L B'
B L' D' B' D B' L
L2 R' B' L' R D B2
L2 R' B' R L' D B2
L2 R' B' R D L' B2
L R' B' R U R2 U'
L2 R' B' R D B2 L'
L R' B' R D B2 D
L R' B' R D B2 D'
L R' B' R D B2 D2
L R' B' R B D B2
L R' B' R B' D B2
L R' B' R B2 D B2
U' L' D2 U B' D2 L2
U' L' D2 U' R2 U2 B'
L R' B' U R' U' R2
L R' B' D R D B2
L R' B' D' R D B2
L R' B' D2 R D B2
B2 L' D2 B2 D' L B'
U' L' F U B L2 B2
U' L' F U B' L2 D
U' L' F U B' L2 D'
U' L' F U B' L2 D2
U' L' F U B2 L2 B
L R' B2 R2 D' R' B
U' L' F D F2 U B'
L R' B2 D' R' B R2
L R2 U R U' B R
U' L' F' U B L2 B2
U' L' F' U B' L2 D
U' L' F' U B' L2 D'
U' L' F' U B' L2 D2
U' L' F' U B2 L2 B
U' L' F' D F2 U B'
L R2 U' L' U R2 B'
L R2 U' L' U B' R2
U' L' F2 U B L2 B2
U' L' F2 U B' L2 D
U' L' F2 U B' L2 D'
U' L' F2 U B' L2 D2
U' L' F2 U B2 L2 B
U' L' F2 D F2 U B'
D' L' B L' D' L' B2
D' L' B L' D' B2 L'
D2 L' B L' D' L' B2
D2 L' B L' D' B2 L'
D' L' B L2 U' L' U
D2 L' B L2 U' L' U
D L' B L' D' L' B2
D L' B L' D' B2 L'
D' L' B U' L U L
D L' B L2 U' L' U
D2 L' B U' L U L
D L' B U' L U L
B L' B D' L B2 L
B L' B D' L' B2 L
B L' B D' L2 B2 L
B L' B D' B2 L D
B L' B D' B2 L D'
B L' B D' B2 L D2
B L' B D' B2 D L
B L' B D' B2 D' L
B L' B D' B2 D2 L
D' L' B' L2 U R' U'
D2 L' B' L2 U R' U'
B L' B' L U' L U
D2 L' B' U R' U' L2
D' L' B' U R' U' L2
D L' B' L2 U R' U'
B' L' B' D B2 L B'
D L' B' U R' U' L2
B L' B' U' L2 U L'
B L' B' D L D2 B2
D2 L' B2 L D L B'
D' L' B2 L D L B'
B L' B' D' L B2 D
B L' B' D' L B2 D'
B L' B' D' L B2 D2
B L' B' D' L' B2 L2
B L' B' D' L2 B2 L'
B L' B' D2 L D B2
D L' B2 L D L B'
B L' B2 D' B L B
U' L2 U L B L2 B2
U' L2 U L B' L2 D
U' L2 U L B' L2 D'
U' L2 U L B' L2 D2
U' L2 U L B2 L2 B
U' L2 U L' U2 F U2
D2 L2 U R U' L' B
D2 L2 U R U' B L'
D' L2 U R U' L' B
D' L2 U R U' B L'
B' L2 U R B R2 U'
B' L2 U R' U2 F' U
D L2 U R U' L' B
D L2 U R U' B L'
U' L2 U B L B' L2
U' L2 U B' L B' L2
D2 L2 U' L U L2 B'
D' L2 U' L U L2 B'
U' L2 U B2 L B' L2
D2 L2 U' L2 U L B'
D' L2 U' L2 U L B'
D L2 U' L U L2 B'
R' L2 B L' R D' B2
R' L2 B L' D' R B2
R' L2 B L' D' B2 R
D L2 U' L2 U L B'
R' L2 B R L' D' B2
B L2 U' D L' F U
L2 R2 B L' R2 D' B2
R2 L2 B L' R2 D' B2
L2 R2 B R2 L' D' B2
R2 L2 B R2 L' D' B2
L R2 B R2 U' L U
L R2 B U' L U R2
R' L2 B' L' R D B2
R' L2 B' R L' D B2
R' L2 B' R D L' B2
R' L2 B' R D B2 L'
B2 L2 U2 D' R' U2 B
L R2 B' R D R B2
L R2 B' R D B2 R
L R2 B' R2 U R U'
B2 L2 D L B2 L B
L R2 B' U R' U' R'
D2 L2 D B L' D' B2
D' L2 D B L' D' B2
B L2 D U' L' F U
B2 L2 D B' L B' L
B2 L2 D B2 L D B'
B2 L2 D B2 L D' B'
B2 L2 D B2 L D2 B'
B2 L2 D B2 L B' D
B2 L2 D B2 L B' D'
B2 L2 D B2 L B' D2
D L2 D B L' D' B2
L R2 B2 R' D' R' B
D2 L2 D' B L' D' B2
D' L2 D' B L' D' B2
B2 L2 D' U2 R' U2 B
D L2 D' B L' D' B2
B2 L2 D' B2 D2 L B'
D2 L2 D2 B L' D' B2
D' L2 D2 B L' D' B2
D L2 D2 B L' D' B2
B2 L2 D2 B2 D' L B'
L' U R U' L' B L'
L' U R U' L2 D B
L' U R U' L2 D' B
L' U R U' L2 D2 B
L' U R U' L2 B D
L' U R U' L2 B D'
L' U R U' L2 B D2
L' U R U' B L2 D
L' U R U' B L2 D'
L' U R U' B L2 D2
L' U R U' B' L2 B2
L' U R D' B2 U' B'
L2 U R U' L B L2
L2 U R U' L' D B
L2 U R U' L' D' B
L2 U R U' L' D2 B
L2 U R U' L' B D
L2 U R U' L' B D'
L2 U R U' L' B D2
L2 U R U' D L' B
L2 U R U' D B L'
L2 U R U' D' L' B
L2 U R U' D' B L'
L2 U R U' D2 L' B
L2 U R U' D2 B L'
L2 U R U' B L' D
L2 U R U' B L' D'
L2 U R U' B L' D2
L2 U R U' B D L'
L2 U R U' B D' L'
L2 U R U' B D2 L'
L2 U R U' B' L' B2
R2 U R U' L B R
L2 U R D U' L' B
L2 U R D U' B L'
L U R U F U2 B
L U R U F' U2 B
L U R U F2 U2 B
L U R U' L B L'
L2 U R D' U' L' B
L2 U R D' U' B L'
L U R U' L2 B L2
L U R U' D B D
L U R U' D B D'
L U R U' D B D2
L U R U' D' B D
L U R U' D' B D'
L U R U' D' B D2
L U R U' D2 B D
L U R U' D2 B D'
L U R U' D2 B D2
L' U R B' U' L2 B2
L' U R B' U' B2 L2
L U R U' B2 D B'
L U R U' B2 D' B'
L U R U' B2 D2 B'
L U R U2 L U B
L U R U2 L' U B
L U R U2 L2 U B
L2 U R D2 U' L' B
L2 U R D2 U' B L'
L' U R B2 U' B' L2
R U R U' L B R2
L U R D U' B D
L U R D U' B D'
L U R D U' B D2
L U R D' U' B D
L U R D' U' B D'
L U R D' U' B D2
L U R D2 U' B D
L U R D2 U' B D'
L U R D2 U' B D2
R' U R' U' L R2 B
R' U R' U' R2 L B
L' U R' U F' U2 L2
L2 U R B' U' L' B2
L2 U R B' U' B2 L'
L2 U R B2 U' B' L'
D2 L2 B L' U' L2 U
D2 L2 B L' D' B2 D
D2 L2 B L' D' B2 D'
D2 L2 B L' D' B2 D2
D2 L2 B L' B D' B2
D2 L2 B L' B' D' B2
D2 L2 B L' B2 D' B2
D' L2 B L' U' L2 U
D' L2 B L' D' B2 D
D' L2 B L' D' B2 D'
D' L2 B L' D' B2 D2
D' L2 B L' B D' B2
D' L2 B L' B' D' B2
D' L2 B L' B2 D' B2
L U R' U D F' U2
L U R' U D' F' U2
L U R' U D2 F' U2
L U R' U F' U2 D
L U R' U F' U2 D'
L U R' U F' U2 D2
L U R' U F' D U2
L U R' U F' D' U2
L U R' U F' D2 U2
L U R' U' R2 B R2
F2 L2 B L' F2 D' B2
D2 L2 B U' L U L2
L U R' D R2 U' B
B L2 B L D' B2 L
L U R' D U F' U2
D' L2 B U' L U L2
D L2 B L' U' L2 U
D L2 B L' D' B2 D
D L2 B L' D' B2 D'
D L2 B L' D' B2 D2
D L2 B L' B D' B2
D L2 B L' B' D' B2
D L2 B L' B2 D' B2
L U R' D' R2 U' B
L U R' D' U F' U2
D2 L2 B D L' D' B2
L U R' D2 R2 U' B
L U R' D2 U F' U2
R' U R2 U' L R' B
D' L2 B D L' D' B2
D2 L2 B D' L' D' B2
F L2 B L' D' F' B2
R' U R2 U' R' L B
F L2 B L' D' B2 F'
F L2 B L' F' D' B2
D' L2 B D' L' D' B2
D2 L2 B D2 L' D' B2
D' L2 B D2 L' D' B2
D L2 B U' L U L2
D2 L2 B' L' U R' U'
D L2 B D L' D' B2
D' L2 B' L' U R' U'
D L2 B D' L' D' B2
D L2 B D2 L' D' B2
L U R2 U' R' B R
D2 L2 B' U R' U' L'
D' L2 B' U R' U' L'
B L2 B' L U' L2 U
B L2 B' L D' B2 D
B L2 B' L D' B2 D'
B L2 B' L D' B2 D2
D L2 B' L' U R' U'
B L2 B' L B D' B2
B L2 B' L B' D' B2
B L2 B' L B2 D' B2
B' L2 B' D B2 L B'
D L2 B' U R' U' L'
B L2 B' U' L' U L2
L2 U D R U' L' B
L2 U D R U' B L'
B L2 B' D L D' B2
D2 L2 B2 L2 D L B'
B L2 B' D' L D' B2
D' L2 B2 L2 D L B'
B L2 B' D2 L D' B2
L U D R U' D B
L U D R U' D' B
L U D R U' D2 B
L U D R U' B D
L U D R U' B D'
L U D R U' B D2
L U D R D U' B
L U D R D' U' B
L U D R D2 U' B
L U D R' U F' U2
D2 L2 B2 D L B' L2
L' U D' R B2 U' B'
D L2 B2 L2 D L B'
D' L2 B2 D L B' L2
L2 U D' R U' L' B
L2 U D' R U' B L'
D L2 B2 D L B' L2
L' U D' B2 R U' B
L U D' R U' D B
L U D' R U' D' B
L U D' R U' D2 B
L U D' R U' B D
L U D' R U' B D'
L U D' R U' B D2
L U D' R D U' B
L U D' R D' U' B
L U D' R D2 U' B
L U D' R' U F' U2
L2 U D2 R U' L' B
L2 U D2 R U' B L'
L U D2 R U' D B
L U D2 R U' D' B
L U D2 R U' D2 B
L U D2 R U' B D
L U D2 R U' B D'
L U D2 R U' B D2
L U D2 R D U' B
L U D2 R D' U' B
L U D2 R D2 U' B
L U D2 R' U F' U2
U2 R U L' U B' L2
L U F' R F U' B
U R U R2 F' U2 L
U R U F U2 L B
L U F2 R F2 U' B
U R U F' U2 L B
U2 R U' R U' L B
U R U F2 U2 L B
L' U B R U' L2 B
L' U B R U' B L2
U R U' L D B D
U R U' L D B D'
U R U' L D B D2
U R U' L D' B D
U R U' L D' B D'
U R U' L D' B D2
U R U' L D2 B D
U R U' L D2 B D'
U R U' L D2 B D2
U R U' L B2 D B'
U R U' L B2 D' B'
U R U' L B2 D2 B'
U R U' L' B L2 D
U R U' L' B L2 D'
U R U' L' B L2 D2
U R U' L' B' L2 B2
U R U' L2 D L' B
U R U' L2 D B L'
U R U' L2 D' L' B
U R U' L2 D' B L'
U R U' L2 D2 L' B
U R U' L2 D2 B L'
U R U' L2 B L' D
U R U' L2 B L' D'
U R U' L2 B L' D2
U R U' L2 B D L'
U R U' L2 B D' L'
U R U' L2 B D2 L'
U R U' L2 B' L' B2
L2 U B R U' L' B
L2 U B R U' B L'
U R U' D L D B
U R U' D L D' B
U R U' D L D2 B
U R U' D L B D
U R U' D L B D'
U R U' D L B D2
U R U' D L' B L2
U R U' D L2 B L'
U R U' D' L D B
U R U' D' L D' B
U R U' D' L D2 B
U R U' D' L B D
U R U' D' L B D'
U R U' D' L B D2
U R U' D' L' B L2
U R U' D' L2 B L'
U R U' D2 L D B
U R U' D2 L D' B
U R U' D2 L D2 B
U R U' D2 L B D
U R U' D2 L B D'
U R U' D2 L B D2
U R U' D2 L' B L2
U R U' D2 L2 B L'
U R U' F L F' B
U R U' F L B F'
L U B R B' U' B2
U R U' F2 L F2 B
U R U' F2 L B F2
L' U B' R U' L2 B
L' U B' R U' B L2
U R U2 L' U L2 B
U R U2 L' U B L2
U R U2 L2 U L' B
U R U2 L2 U B L'
L2 U B' R U' L' B
L2 U B' R U' B L'
B' R D R' B L B
U R U2 F U L B
U R U2 F' U L B
U R U2 F2 U L B
L' U B2 R U' L2 B
L' U B2 R U' B L2
L2 U B2 R U' L' B
L2 U B2 R U' B L'
U R D U' L D B
U R D U' L D' B
U R D U' L D2 B
U R D U' L B D
U R D U' L B D'
U R D U' L B D2
U R D U' L' B L2
U R D U' L2 B L'
L U B2 R B2 U' B'
B2 R D' R' D' L2 B
B2 R D' R' D' B L2
B2 R D' R' B D' L2
L' U' L U L2 B' L'
L' U' L U' F U2 L
L2 U' L U L2 D B'
L2 U' L U L2 D' B'
L2 U' L U L2 D2 B'
L2 U' L U L2 B' D
L2 U' L U L2 B' D'
L2 U' L U L2 B' D2
L2 U' L U B L2 B'
L2 U' L U B' L2 B'
L2 U' L U B2 L2 B'
L2 U' L U' F U2 L2
U R D' U' L D B
U R D' U' L D' B
U R D' U' L D2 B
U R D' U' L B D
U R D' U' L B D'
U R D' U' L B D2
U R D' U' L' B L2
U R D' U' L2 B L'
B2 R D2 L2 D R' B
L U' L U L2 B' L2
L U' L U' D F U2
L U' L U' D' F U2
L U' L U' D2 F U2
L U' L U' F U2 D
L U' L U' F U2 D'
L U' L U' F U2 D2
L U' L U' F D U2
L U' L U' F D' U2
L U' L U' F D2 U2
L U' L D L2 U B'
R' U' L' U R B' L2
L U' L D U' F U2
R' U' L' U B' L2 R
R' U' L' U B' R L2
L U' L D' L2 U B'
L U' L D' U' F U2
L' U' L' U D B' L'
L U' L D2 L2 U B'
L' U' L' U D' B' L'
L' U' L' U D2 B' L'
L' U' L' U B L' B2
L U' L D2 U' F U2
L' U' L' U B' L' D
L' U' L' U B' L' D'
L' U' L' U B' L' D2
L' U' L' U B' D L'
L' U' L' U B' D' L'
L' U' L' U B' D2 L'
L' U' L' U B2 L' B
L' U' L' D U B' L'
L' U' L' D' U B' L'
L' U' L' D2 U B' L'
R2 U' L' U R2 B' L2
R2 U' L' U B' L2 R2
R2 U' L' U B' R2 L2
U R D2 U' L D B
U R D2 U' L D' B
U R D2 U' L D2 B
U R D2 U' L B D
U R D2 U' L B D'
U R D2 U' L B D2
U R D2 U' L' B L2
U R D2 U' L2 B L'
L U' L' U R' B' R
L U' L' U R2 B' R2
L U' L' U D B' D
L U' L' U D B' D'
L U' L' U D B' D2
L U' L' U D' B' D
