R' F U B R2
R' L' U B L R2
R' L' U B R2 L
L' R' U B L R2
L' R' U B R2 L
R U' R2 F U B
F R' U D2 B R'
D' R' F L' U R2
U' R' F U B R2
F R' D2 U B R'
U2 R' F U B R2
U R' F U B R2
R' D F B2 U B'
R' D B2 F U B'
R' F L U B R2
R' F L' U B R2
R' F L2 U B R2
R' F U B R2 D
R' F U B R2 D'
R' F U B R2 D2
R' F U B' R2 B2
R' F U B2 R2 B'
R' F D B2 U B'
R' F D B2 U B'
R' F B' U R2 B2
R' F B' U B2 R2
R' F B2 U R2 B'
R' F B2 U B' R2
R' B' F U R2 B2
R' B' F U B2 R2
R' B2 F U R2 B'
R' B2 F U B' R2
U' R' B' F U R2 B2
U' R' B' F U B2 R2
U2 R' B' F U R2 B2
U2 R' B' F U B2 R2
D R' B' F L U R2
D' R' B2 F L' U R2
U' R' B2 F U R2 B'
U' R' B2 F U B' R2
U R' B' F U R2 B2
U R' B' F U B2 R2
U2 R' B2 F U R2 B'
U2 R' B2 F U B' R2
U R' B2 F U R2 B'
U R' B2 F U B' R2
R U2 F' U R2 F2 U
R U2 F' U F2 R2 U
R U2 F' U2 D' L2 F2
R U2 F' U2 D' F2 L2
R U2 F' D R2 B2 U2
R U2 F' D B2 R2 U2
R U2 F' D' U2 L2 F2
R U2 F' D' U2 F2 L2
F R2 D2 R U B R'
R2 D R F U B R2
R' D F L B2 U B'
R' D F L' B2 U B'
R' D F L2 B2 U B'
R' D F U D' B R2
R' D F D' U B R2
R' D F B2 U D B'
R' D F B2 U D' B'
R' D F B2 U D2 B'
R' D F B2 U B' D
R' D F B2 U B' D'
R' D F B2 U B' D2
R' D F B2 D U B'
R' D F B2 D' U B'
R' D F B2 D2 U B'
D' U R' F L' U R2
R' D B2 D F U B'
R' D B2 D' F U B'
R' D B2 D2 F U B'
R' D B2 F U D B'
R' D B2 F U D' B'
R' D B2 F U D2 B'
R' D B2 F U B' D
R' D B2 F U B' D'
R' D B2 F U B' D2
R' D B2 F D U B'
R' D B2 F D' U B'
R' D B2 F D2 U B'
R2 D' R F U B R2
R' D' F L2 B' U B2
R' D' F U2 F U' B
U' D' R' F L' U R2
D' U' R' F L' U R2
U2 D' R' F L' U R2
U D' R' F L' U R2
R D' F' D' F' L2 B'
R2 D2 R F U B R2
D' U2 R' F L' U R2
R' D2 F U D2 B R2
R' D2 F U B D2 R2
R' D2 F U' L2 U2 B
R' D2 F D' B2 U B'
R' D2 F D2 U B R2
R' F L U B R2 D
R' F L U B R2 D'
R' F L U B R2 D2
R' F L U B' R2 B2
R' F L U B2 R2 B'
R' F L D B2 U B'
R' F L B' U R2 B2
R' F L B' U B2 R2
R' F L B2 U R2 B'
R' F L B2 U B' R2
R' F L' U B R2 D
R' F L' U B R2 D'
R' F L' U B R2 D2
R' F L' U B' R2 B2
R' F L' U B2 R2 B'
D' F L' D R' B U
R' F L' D B2 U B'
R' F L' B' U R2 B2
R' F L' B' U B2 R2
R' F L' B2 U R2 B'
R' F L' B2 U B' R2
R' F L2 U B R2 D
R' F L2 U B R2 D'
R' F L2 U B R2 D2
R' F L2 U B' R2 B2
R' F L2 U B2 R2 B'
R' F L2 D B2 U B'
R' F L2 B' U R2 B2
R' F L2 B' U B2 R2
R' F L2 B2 U R2 B'
R' F L2 B2 U B' R2
U' F R' U D2 B R'
U' F R' D2 U B R'
U2 F R' U D2 B R'
U2 F R' D2 U B R'
U F R' U D2 B R'
R' F U L B L' R2
R' F U L B R2 L'
R' F U L2 B L2 R2
R' F U L2 B R2 L2
U F R' D2 U B R'
R' F U R2 U2 F' U2
R' F U D' B D R2
R' F U D2 B D2 R2
R' F U F' B R2 F
R' F U F2 B R2 F2
R' F U B R D R
R' F U B R D' R
R' F U B R D2 R
R' F U B R' D R'
R' F U B R' D' R'
R' F U B R' D2 R'
R' F U B F' R2 F
R' F U B F2 R2 F2
R' F U B' R B2 R
R' F U B' R2 B2 D
R' F U B' R2 B2 D'
R' F U B' R2 B2 D2
R' F U B2 R B' R
R' F U B2 R2 D B'
R' F U B2 R2 D' B'
R' F U B2 R2 D2 B'
R' F U B2 R2 B' D
R' F U B2 R2 B' D'
R' F U B2 R2 B' D2
R' F U' L U2 B R2
R' F U' L' U2 B R2
R' F U' L2 U2 B R2
R F R2 U R2 D2 B2
R F R2 U' F2 U2 R2
R' F U' D2 L2 U2 B
R' F U' F U2 B R2
R' F U' F' U2 B R2
R' F U' F2 U2 B R2
R' F U2 D' F2 U' B
R' F U2 F U' B R2
R' F U2 F' U' B R2
R' F U2 F2 U' B R2
R' F D L B2 U B'
D' F D L' R' B U
R' F D L' B2 U B'
R' F D L2 B2 U B'
D' F D R' L' B U
D' F D R' B L' U
R' F D B2 U D B'
R' F D B2 U D' B'
R' F D B2 U D2 B'
R' F D B2 U B' D
R' F D B2 U B' D'
R' F D B2 U B' D2
R' F D B2 D U B'
R' F D B2 D' U B'
R' F D B2 D2 U B'
R' F D' U B D R2
R' F D' U2 F2 U' B
D2 F D2 R' U B R'
R' F D2 U B D2 R2
R' F D2 U' L2 U2 B
R' F B U R2 D B2
R' F B D B2 U B2
R' F B' L U R2 B2
R' F B' L U B2 R2
R' F B' L' U R2 B2
R F D' F2 D' L2 B2
R' F B' L' U B2 R2
R F D' F2 D' B2 L2
R' F B' L2 U R2 B2
R' F B' L2 U B2 R2
R' F B' U R B2 R
R' F B' U R2 B2 D
R' F B' U R2 B2 D'
R' F B' U R2 B2 D2
R' F B' U B' R2 B'
R' F B' U B2 R2 D
R' F B' U B2 R2 D'
R' F B' U B2 R2 D2
R' F B' D L2 B2 U
R' F B' D B2 L2 U
R' F B2 U R B' R
R' F B2 U R2 D B'
R' F B2 U R2 D' B'
R' F B2 U R2 D2 B'
R' F B2 U R2 B' D
R' F B2 U R2 B' D'
R' F B2 U R2 B' D2
F D R' B U2 R' U'
F D R' B U2 R' U'
R' F B2 U B R2 B2
R' F B2 U B' R2 D
R' F B2 U B' R2 D'
R' F B2 U B' R2 D2
F D R' B' L B2 U
R' F B2 D B2 U B
R' F' L F2 U B R2
R' F' L' F2 U B R2
R' F' L2 F2 U B R2
R' F' R2 D' F2 L2 B'
R' F' U B R2 D' L2
R F' D R2 B2 U2 R2
R F' D B2 R2 U2 R2
R' F' B R2 D' L2 F2
R' F' B R2 D' F2 L2
R F' D' L2 F2 D2 B2
R F' D' F' L2 F' B'
R F' D' F' L2 B' F'
R F' D' F2 L2 D2 B2
R' F2 L F' U B R2
R' F2 L' F' U B R2
R' F2 L2 F' U B R2
R' F2 D F' B2 U B'
R' F2 D B2 F' U B'
R' B R2 U' R2 F U
R' B R2 U' F R2 U
R' B R2 F' D' L2 F2
R' B R2 F' D' F2 L2
R B R2 F U B R2
R' B D F B2 U B2
R' B D B2 F U B2
R B U' R2 F U B
R' B F U R2 D B2
R' B F D B2 U B2
R' B F' R2 D' L2 F2
R' B F' R2 D' F2 L2
B F U R' F' B R
B F U R' B F' R
F B U R' F' B R
F B U R' B F' R
R2 B' R F U B R'
R B' R2 F U B R2
R' B' D F L2 B2 U
R' B' D F B2 L2 U
R' B' D B2 F L2 U
R B' U' R2 F U B
R' B' F L U R2 B2
R' B' F L U B2 R2
R' B' F L' U R2 B2
R' B' F L' U B2 R2
R' B' F L2 U R2 B2
R' B' F L2 U B2 R2
R' B' F U R B2 R
R' B' F U R2 B2 D
R' B' F U R2 B2 D'
R' B' F U R2 B2 D2
R' B' F U B' R2 B'
R' B' F U B2 R2 D
R' B' F U B2 R2 D'
R' B' F U B2 R2 D2
R' B' F D L2 B2 U
R' B' F D B2 L2 U
R B2 R2 F U B R2
R' B2 D F B2 U B
R' B2 D B2 F U B
R B2 U' R2 F U B
R' B2 F U R B' R
R' B2 F U R2 D B'
R' B2 F U R2 D' B'
R' B2 F U R2 D2 B'
R' B2 F U R2 B' D
R' B2 F U R2 B' D'
R' B2 F U R2 B' D2
R' B2 F U B R2 B2
R' B2 F U B' R2 D
R' B2 F U B' R2 D'
R' B2 F U B' R2 D2
R' B2 F D B2 U B
