B' L D' F' R2 U
B' L D2 F' U F'
B' L F' U D2 F2
B' L F' U' B2 U2
B' L F' D' R2 U
B' L F' D2 U F2
F' R2 B' L U F'
B U F' B2 L U
B U B2 L F' U
B U B2 F' L U
B' D' L F' R2 U
B' D' F' L R2 U
B' D' F' R2 L U
B' D2 L F' U F'
B' D2 F' L U F'
F' B' L U D2 F2
F' B' L U' B2 U2
F' B' L D' R2 U
F' B' L D2 U F2
B' F' L U D2 F2
B' F' L U' B2 U2
B' F' L D' R2 U
B' F' L D2 U F2
F' B' D' L R2 U
B' F' D' L R2 U
F' B' D' R2 L U
B' F' D' R2 L U
F' B' D2 L U F2
B' F' D2 L U F2
F' R2 B' L U D F'
F' R2 B' L U D' F'
F' R2 B' L U D2 F'
F' R2 B' L U F' D
F' R2 B' L U F' D'
F' R2 B' L U F' D2
F' R2 B' L D U F'
F' R2 B' L D' U F'
F' R2 B' L D2 U F'
F' R2 B' D L U F'
F' R2 B' D' L U F'
F' R2 B' D2 L U F'
F R2 B' L F2 U F
F2 R2 B' F L U F2
B U L F' B2 L U
B U L B2 L F' U
B U L B2 F' L U
B U L' F' B2 L U
B U L' B2 L F' U
B U L' B2 F' L U
B U L2 F' B2 L U
B U L2 B2 L F' U
B U L2 B2 F' L U
B U F B2 L F2 U
B U F' L B2 L U
B U F' L' B2 L U
B U F' L2 B2 L U
B U F' B2 L U D
B U F' B2 L U D'
B U F' B2 L U D2
B U F' B2 L D U
B U F' B2 L D' U
B U F' B2 L D2 U
B U F' B2 D L U
B U F' B2 D' L U
B U F' B2 D2 L U
B U B2 L D F' U
B U B2 L D' F' U
B U B2 L D2 F' U
B U B2 L F' U D
B U B2 L F' U D'
B U B2 L F' U D2
B U B2 L F' D U
B U B2 L F' D' U
B U B2 L F' D2 U
B U B2 L' F' L2 U
B U B2 D L F' U
B U B2 D F' L U
B U B2 D' L F' U
B U B2 D' F' L U
B U B2 D2 L F' U
B U B2 D2 F' L U
B U B2 F L F2 U
B U B2 F' L U D
B U B2 F' L U D'
B U B2 F' L U D2
B U B2 F' L D U
B U B2 F' L D' U
B U B2 F' L D2 U
B U B2 F' D L U
B U B2 F' D' L U
B U B2 F' D2 L U
F' U' B U B2 L U
B U2 B2 L F' U F
B' D L F' U2 L U'
B' D F' L U2 L U'
B' D F' D L U F2
B' D F' D2 L R2 U
B' D F' D2 R2 L U
U' F' R2 B' L U F'
U2 F' R2 B' L U F'
B' D' L R2 U2 B U'
U F' R2 B' L U F'
B' D' L D' F' U F'
B' D' L F R2 F2 U
B' D' L F' R2 U D
B' D' L F' R2 U D'
B' D' L F' R2 U D2
B' D' L F' R2 D U
B' D' L F' R2 D' U
B' D' L F' R2 D2 U
B' D' L F' U D' F2
B' D' L F' D' U F2
B' D' L F2 R2 F U
B' D' L' F' L2 R2 U
B' D' L' F' R2 L2 U
B' D' R2 L U2 B U'
U' F' B' L U D2 F2
U' F' B' L U' B2 U2
U' F' B' L D' R2 U
U' F' B' L D2 U F2
U' F' B' D' L R2 U
U' F' B' D' R2 L U
U' F' B' D2 L U F2
U2 F' B' L U D2 F2
U2 F' B' L U' B2 U2
U2 F' B' L D' R2 U
U2 F' B' L D2 U F2
U2 F' B' D' L R2 U
U2 F' B' D' R2 L U
U2 F' B' D2 L U F2
U F' B' L U D2 F2
U F' B' L U' B2 U2
U F' B' L D' R2 U
U F' B' L D2 U F2
U F' B' D' L R2 U
U F' B' D' R2 L U
U F' B' D2 L U F2
B' D' F L R2 F2 U
B' D' F L F2 R2 U
B' D' F R2 L F2 U
B' D' F R2 F2 L U
B' D' F' L R2 U D
B' D' F' L R2 U D'
B' D' F' L R2 U D2
B' D' F' L R2 D U
B' D' F' L R2 D' U
B' D' F' L R2 D2 U
B' D' F' L U D' F2
B' D' F' L D' U F2
B' D' F' R2 L U D
B' D' F' R2 L U D'
B' D' F' R2 L U D2
B' D' F' R2 L D U
B' D' F' R2 L D' U
B' D' F' R2 L D2 U
B' D' F' R2 D L U
B' D' F' R2 D' L U
B' D' F' R2 D2 L U
B' D' F' D' L U F2
B' D' F2 R2 F L U
B' D2 L D F' R2 U
B' D2 L F' U D F'
B' D2 L F' U D' F'
B' D2 L F' U D2 F'
B' D2 L F' U F' D
B' D2 L F' U F' D'
B' D2 L F' U F' D2
B' D2 L F' D U F'
B' D2 L F' D' U F'
B' D2 L F' D2 U F'
B' D2 L' F' L2 U F'
B' D2 F' L U D F'
B' D2 F' L U D' F'
B' D2 F' L U D2 F'
B' D2 F' L U F' D
B' D2 F' L U F' D'
B' D2 F' L U F' D2
B' D2 F' L D U F'
B' D2 F' L D' U F'
B' D2 F' L D2 U F'
B' D2 F' D L U F'
B' D2 F' D' L U F'
B' D2 F' D2 L U F'
U' B U F' B2 L U
U' B U B2 L F' U
U' B U B2 F' L U
U2 B U F' B2 L U
U2 B U B2 L F' U
B' F L D' R2 U L2
U2 B U B2 F' L U
B' F L F2 U D2 F2
B' F L F2 U' B2 U2
B' F L F2 D' R2 U
B' F L F2 D2 U F2
U B U F' B2 L U
U B U B2 L F' U
U B U B2 F' L U
R2 B U2 B2 L U F'
R2 B D2 F2 R' U' F
R2 B D2 F2 R' U' F
U' B' L D' F' R2 U
F' B U B2 L U L'
F2 B U F B2 L U
U' B' L D2 F' U F'
U' B' L F' U D2 F2
U' B' L F' U' B2 U2
U' B' L F' D' R2 U
U' B' L F' D2 U F2
F2 B U B2 F L U
B F U F2 B2 L U
B F U B2 L F2 U
U2 B' L D' F' R2 U
B F U B2 F2 L U
U2 B' L D2 F' U F'
U2 B' L F' U D2 F2
R2 B' L U D L2 F'
R2 B' L U D F' L2
U2 B' L F' U' B2 U2
U2 B' L F' D' R2 U
R2 B' L U F' D L2
U2 B' L F' D2 U F2
F B U F2 B2 L U
R2 B' L U2 B2 U' F'
R2 B' L D U L2 F'
R2 B' L D U F' L2
F B U B2 L F2 U
R2 B' L D2 F2 U F
F B U B2 F2 L U
U B' L D' F' R2 U
U B' L D2 F' U F'
U B' L F' U D2 F2
U B' L F' U' B2 U2
B' F D' L R2 U L
U B' L F' D' R2 U
U B' L F' D2 U F2
B' F D' R2 L U L
B' F' L R U D2 F2
B' F' L R U' B2 U2
B' F' L R D' R2 U
B' F' L R D2 U F2
B' F' L R' U D2 F2
B' F' L R' U' B2 U2
B' F' L R' D' R2 U
B' F' L R' D2 U F2
B' F' L R2 U D2 F2
B' F' L R2 U' B2 U2
B' F' L R2 D' R2 U
B' F' L R2 D2 U F2
B' F' L U D2 F2 D
B' F' L U D2 F2 D'
B' F' L U D2 F2 D2
B' F' L U F D2 F2
B' F' L U F' D2 F2
B' F' L U F2 D2 F2
B' F' L U' B2 U2 D
B' F' L U' B2 U2 D'
B' F' L U' B2 U2 D2
B' F' L U' B2 D U2
B' F' L U' B2 D' U2
B' F' L U' B2 D2 U2
B' F' L U2 D L2 U'
F' B' L R U D2 F2
B' F' L D U2 L2 U'
F' B' L R U' B2 U2
F' B' L R D' R2 U
F' B' L R D2 U F2
F' B' L R' U D2 F2
B' F' L D' R2 U D
B' F' L D' R2 U D'
B' F' L D' R2 U D2
F' B' L R' U' B2 U2
B' F' L D' R2 D U
B' F' L D' R2 D' U
B' F' L D' R2 D2 U
F' B' L R' D' R2 U
F' B' L R' D2 U F2
F' B' L R2 U D2 F2
F' B' L R2 U' B2 U2
B' F' L D2 R U F2
B' F' L D2 R' U F2
F' B' L R2 D' R2 U
B' F' L D2 R2 U F2
F' B' L R2 D2 U F2
B' F' L D2 U F2 D
B' F' L D2 U F2 D'
B' F' L D2 U F2 D2
F' B' L U D2 F2 D
F' B' L U D2 F2 D'
F' B' L U D2 F2 D2
F' B' L U F D2 F2
F' B' L U F' D2 F2
F' B' L U F2 D2 F2
F' B' L U' B2 U2 D
F' B' L U' B2 U2 D'
F' B' L U' B2 U2 D2
F' B' L U' B2 D U2
F' B' L U' B2 D' U2
F' B' L U' B2 D2 U2
F' B' L U2 D L2 U'
F' B' L D U2 L2 U'
F' B' L D' R2 U D
F' B' L D' R2 U D'
F' B' L D' R2 U D2
F' B' L D' R2 D U
F' B' L D' R2 D' U
F' B' L D' R2 D2 U
F' B' L D2 R U F2
F' B' L D2 R' U F2
F' B' L D2 R2 U F2
F' B' L D2 U F2 D
F' B' L D2 U F2 D'
F' B' L D2 U F2 D2
B2 F' L B L U F
B' F' L' D' R2 U B2
F' B' L' D' R2 U B2
B' F' L2 D' L' R2 U
B' F' L2 D' R2 L' U
B' F' L2 D2 L' U F2
F B' L D' R2 U L2
F' B' L2 D' L' R2 U
F' B' L2 D' R2 L' U
F B' L F2 U D2 F2
F B' L F2 U' B2 U2
F B' L F2 D' R2 U
F B' L F2 D2 U F2
F' B' L2 D2 L' U F2
B' F' R L U D2 F2
B' F' R L U' B2 U2
B' F' R L D' R2 U
B' F' R L D2 U F2
F' B' R L U D2 F2
F' B' R L U' B2 U2
F' B' R L D' R2 U
F' B' R L D2 U F2
B' F' R D' L R2 U
B' F' R D' R2 L U
B' F' R D2 L U F2
F' B' R D' L R2 U
F' B' R D' R2 L U
F' B' R D2 L U F2
B' F' R' L U D2 F2
B' F' R' L U' B2 U2
B' F' R' L D' R2 U
B' F' R' L D2 U F2
F' B' R' L U D2 F2
F' B' R' L U' B2 U2
B' F' R' D' L R2 U
F' B' R' L D' R2 U
F' B' R' L D2 U F2
B' F' R' D' R2 L U
B' F' R' D2 L U F2
U' B' D' L F' R2 U
F' B' R' D' L R2 U
F' B' R' D' R2 L U
F' B' R' D2 L U F2
B' F' R2 L U D2 F2
B' F' R2 L U' B2 U2
B' F' R2 L D' R2 U
B' F' R2 L D2 U F2
U' B' D' F' L R2 U
F' B' R2 L U D2 F2
F' B' R2 L U' B2 U2
B' F' R2 D' L R2 U
U' B' D' F' R2 L U
F' B' R2 L D' R2 U
F' B' R2 L D2 U F2
B' F' R2 D' R2 L U
B' F' R2 D2 L U F2
R2 B' D L U L F'
R2 B' D L U F' L
U' B' D2 L F' U F'
F' B' R2 D' L R2 U
F' B' R2 D' R2 L U
F' B' R2 D2 L U F2
U2 B' D' L F' R2 U
U' B' D2 F' L U F'
U2 B' D' F' L R2 U
U2 B' D' F' R2 L U
U2 B' D2 L F' U F'
U B' D' L F' R2 U
R2 B' D2 L F2 U F
U' B' F' L U D2 F2
U' B' F' L U' B2 U2
U' B' F' L D' R2 U
U' B' F' L D2 U F2
U2 B' D2 F' L U F'
B' F' U' B2 U' R' U'
U B' D' F' L R2 U
U B' D' F' R2 L U
U' B' F' D' L R2 U
U' B' F' D' R2 L U
U' B' F' D2 L U F2
F' B' U' B2 U' R' U'
U B' D2 L F' U F'
B F' U B2 L U L'
U2 B' F' L U D2 F2
U2 B' F' L U' B2 U2
U2 B' F' L D' R2 U
U2 B' F' L D2 U F2
B' F' D L U2 L U'
U B' D2 F' L U F'
F' B' D L U2 L U'
U2 B' F' D' L R2 U
U2 B' F' D' R2 L U
U2 B' F' D2 L U F2
B' F' D' L R2 U D
B' F' D' L R2 U D'
B' F' D' L R2 U D2
B' F' D' L R2 D U
B' F' D' L R2 D' U
B' F' D' L R2 D2 U
B' F' D' L U D' F2
B' F' D' L D' U F2
U B' F' L U D2 F2
U B' F' L U' B2 U2
U B' F' L D' R2 U
U B' F' L D2 U F2
B' F' D' R2 L U D
B' F' D' R2 L U D'
B' F' D' R2 L U D2
B' F' D' R2 L D U
B' F' D' R2 L D' U
B' F' D' R2 L D2 U
B' F' D' R2 D L U
B' F' D' R2 D' L U
B' F' D' R2 D2 L U
F' B' D' L R2 U D
F' B' D' L R2 U D'
F' B' D' L R2 U D2
F' B' D' L R2 D U
F' B' D' L R2 D' U
F' B' D' L R2 D2 U
F' B' D' L U D' F2
F' B' D' L D' U F2
F' B' D' R2 L U D
F' B' D' R2 L U D'
F' B' D' R2 L U D2
F' B' D' R2 L D U
F' B' D' R2 L D' U
F' B' D' R2 L D2 U
F' B' D' R2 D L U
F' B' D' R2 D' L U
F' B' D' R2 D2 L U
U B' F' D' L R2 U
B' F' D2 L R U F2
B' F' D2 L R' U F2
B' F' D2 L R2 U F2
U B' F' D' R2 L U
B' F' D2 L U F2 D
B' F' D2 L U F2 D'
B' F' D2 L U F2 D2
B' F' D2 L D R2 U
U B' F' D2 L U F2
F2 B' D' R2 F L U
B' F' D2 R L U F2
B' F' D2 R' L U F2
B' F' D2 R2 L U F2
F2 B' D' F L R2 U
F2 B' D' F R2 L U
F' B' D2 L R U F2
F' B' D2 L R' U F2
F' B' D2 L R2 U F2
F' B' D2 L U F2 D
F' B' D2 L U F2 D'
F' B' D2 L U F2 D2
F' B' D2 L D R2 U
F' B' D2 R L U F2
F' B' D2 R' L U F2
F' B' D2 R2 L U F2
F B' D' L R2 U L
F B' D' R2 L U L
F' B2 L B L U F
B F2 U F B2 L U
B F2 U B2 F L U
B' F2 D' R2 F L U
B' F2 D' F L R2 U
B' F2 D' F R2 L U
