F L2 U L U
F' L2 U' R U'
L' D' L' F U2
L D' L U2 B'
L2 F U L' U
L2 F' U' R U'
D' L U2 R' D' B' R2
D L U2 R D R2 B
D' L U2 R2 D' R2 B'
D' L U2 R2 D' B' R2
F L U2 R D' B2 R'
D L U2 R' D B R2
D L U2 R' B D R2
D' L U2 D B' D2 R2
F L U2 R' D' B2 R'
D' L U2 D' R B' R
D' L U2 D' R2 D B'
D' L U2 D' R2 D' B'
D' L U2 D' R2 D2 B'
D' L U2 D' R2 B' D
D' L U2 D' R2 B' D'
D' L U2 D' R2 B' D2
D' L U2 D' B R2 B2
D' L U2 D' B' R2 D
D' L U2 D' B' R2 D'
D' L U2 D' B' R2 D2
F L U2 R2 D' B2 R'
D' L U2 D2 B' D R2
F L U2 D' R B2 R'
F L U2 D' R' B2 R'
F L U2 D' R2 B2 R'
F L U2 D' B2 R' D
F L U2 D' B2 R' D'
F L U2 D' B2 R' D2
F L U2 D' B2 D R'
F L U2 D' B2 D' R'
F L U2 D' B2 D2 R'
D' L U2 B' U' B' U
F' L U2 B2 R' D B2
F' L D L U' R U'
F2 L U2 B2 D' R' B
F L U2 B2 R' D' B2
F L U2 B2 D' R' B2
D' L D L2 D F U2
D' L D L2 D' F U2
D' L D L2 D2 F U2
D' L D L2 F U2 D
D' L D L2 F U2 D'
D' L D L2 F U2 D2
D' L D L2 F D U2
D' L D L2 F D' U2
D' L D L2 F D2 U2
F L D L U2 D2 B2
F L D L D2 U2 B2
F L D L F2 U2 D
F L D L F2 U2 D'
F L D L F2 U2 D2
F L D L F2 D U2
F L D L F2 D' U2
F L D L F2 D2 U2
F L D L' F2 L2 U2
F L D L2 F2 U2 R
D' L D U2 B' D2 R2
D' L D F L2 F U2
D' L D F' L2 F U2
D' L D F2 L2 F U2
U L D U B2 R' B
F L D F' L F' U2
L2 R F R' U L' U
F L D F2 L U2 D
F L D F2 L U2 D'
F L D F2 L U2 D2
F L D F2 L D U2
F L D F2 L D' U2
F L D F2 L D2 U2
F L D F2 D L U2
F L D F2 D' L U2
F L D F2 D2 L U2
U2 L D B2 L' R' B
F' L D' L U' R U'
U2 L D B2 R' L' B
U2 L D B2 R' B L'
B' L D' L B U2 B2
D' L D' L2 F U2 R2
F L D' L U2 B2 D
F L D' L U2 B2 D'
F L D' L U2 B2 D2
B L D' L U2 F B'
B L D' L U2 B' F
F L D' L D2 F2 U2
F L D' L F U2 B2
F L D' L F' U2 B2
U L D B2 U R' B
F L D' L F2 U2 B2
D' L D' U2 R B' R
D' L D' U2 R2 D B'
D' L D' U2 R2 D' B'
D' L D' U2 R2 D2 B'
D' L D' U2 R2 B' D
D' L D' U2 R2 B' D'
D' L D' U2 R2 B' D2
D' L D' U2 B R2 B2
D' L D' U2 B' R2 D
D' L D' U2 B' R2 D'
D' L D' U2 B' R2 D2
D' L D' F U2 R2 B'
D' L D' F U2 B' R2
D' L D' F' U2 R2 B'
D' L D' F' U2 B' R2
F L D' U2 R B2 R'
F L D' U2 R' B2 R'
D' L D' F2 U2 R2 B'
D' L D' F2 U2 B' R2
F L D' U2 R2 B2 R'
U L D' U' L U2 B'
F L D' U2 B2 R' D
F L D' U2 B2 R' D'
F L D' U2 B2 R' D2
F L D' U2 B2 D R'
F L D' U2 B2 D' R'
F L D' U2 B2 D2 R'
F L D' F L U2 B2
F L D' F U2 B2 R'
F L D' F' L U2 B2
F L D' F' U2 B2 R'
L2 R F' R' U' R2 U'
L2 R F' R' U2 D B2
L2 R F' R' D U2 B2
L2 R F' R' D' F2 U2
F L D' F2 L U2 B2
F L D' F2 U2 B2 R'
F' L D2 L U' R U'
F L D2 L U' R2 U'
F L D2 L U2 D B2
F L D2 L D U2 B2
F L D2 L D' F2 U2
D' L D2 U' F2 U' B'
D' L D2 U2 B' D R2
F2 L F L U' R U'
F L F L U L U
D' L F U B2 U B
D' L F U2 D' R2 B'
D' L F U2 D' B' R2
D' L F D L2 F U2
F' L F D' L U2 B'
D' L F D' U2 R2 B'
D' L F D' U2 B' R2
F L F U2 D' B2 R'
F L F D L F2 U2
F L F D F2 L U2
F L F D' L U2 B2
F L F D' U2 B2 R'
F2 L F' L U L2 U
F2 L F' L U2 D' B2
F2 L F' L D F2 U2
F2 L F' L D' U2 B2
F L F' L U L U
D' L F' U B2 U B
D' L F' U2 D' R2 B'
D' L F' U2 D' B' R2
D' L F' D L2 F U2
D' L F' D' U2 R2 B'
D' L F' D' U2 B' R2
F L F' U2 D' B2 R'
F L F' D L F2 U2
F L F' D F2 L U2
F L F' D' L U2 B2
F L F' D' U2 B2 R'
F' L F2 L U L2 U
F' L F2 L U2 D' B2
F' L F2 L D F2 U2
F' L F2 L D' U2 B2
F L F2 L U L U
D' L F2 U B2 U B
D' L F2 U2 D' R2 B'
D' L F2 U2 D' B' R2
D' L F2 D L2 F U2
D' L F2 D' U2 R2 B'
D' L F2 D' U2 B' R2
F L F2 U2 D' B2 R'
F2 L F2 D' L U2 B'
F L F2 D L F2 U2
F L F2 D F2 L U2
F L F2 D' L U2 B2
F L F2 D' U2 B2 R'
L2 R' U F2 U L' B'
U2 L B2 L' D R' B
B2 L B2 U2 D R' B
U2 L B2 D L' R' B
U2 L B2 D R' L' B
U2 L B2 D R' B L'
U L B2 U D R' B
B2 L B2 D U2 R' B
U L B2 D U R' B
R' L' D L' R F' U2
L' R' D L' R F' U2
R' L' D R L' F' U2
L R' D L R F' U2
L' R' D R L' F' U2
R L' D L' R' U2 B
L R' D R L F' U2
L R' D R F' L U2
L2 R' D R D F' U2
L2 R' D R D' F' U2
L2 R' D R D2 F' U2
L2 R' D R F' U2 D
L2 R' D R F' U2 D'
L2 R' D R F' U2 D2
L2 R' D R F' D U2
L2 R' D R F' D' U2
L2 R' D R F' D2 U2
R L' D R' L' U2 B
R' L' D' L' R F U2
L' R' D' L' R F U2
R' L' D' R L' F U2
L R' D' L R U2 B'
L' R' D' R L' F U2
R L' D' L' R' F U2
L R' D' R L U2 B'
R L' D' L' F R' U2
R L' D' R' L' F U2
D' L' U L2 B2 U B
D2 L' U B' L U R2
D' L' U B2 L2 U B'
D' L' U B2 U' F U2
F' L' U' R U L' U2
F' L' U' R F2 U' R
D L' U' R' F2 U' B
U L' U' D' L' F U2
D L' U' F2 R' U' B
D2 L' U2 R' D' R' B
D L' U2 R D R2 B
D L' U2 R' D B R2
D L' U2 R' B D R2
L2 R' F' U' R B U'
F' L' D L' U' R U'
D' L' D L2 U2 D B'
D' L' D L2 U2 D' B'
D' L' D L2 U2 D2 B'
D' L' D L2 U2 B' D
D' L' D L2 U2 B' D'
D' L' D L2 U2 B' D2
D' L' D L2 D U2 B'
D' L' D L2 D' U2 B'
D' L' D L2 D2 U2 B'
D' L' D L2 F U2 B'
D' L' D L2 F' U2 B'
D' L' D L2 F2 U2 B'
U L' U2 F2 U' R B
F L' D L' U L U
D' L' D F L2 U2 D
D' L' D F L2 U2 D'
D' L' D F L2 U2 D2
D' L' D F L2 D U2
D' L' D F L2 D' U2
D' L' D F L2 D2 U2
D' L' D F U2 D2 R2
D' L' D F D2 U2 R2
D' L' D F' L2 F2 U2
D' L' D F2 L2 F' U2
F' L' D' L' U' R U'
D' L' D' L2 U2 R2 B'
D' L' D' L2 U2 B' R2
U2 L' D' L D2 R2 B'
B' L' D' L' F B U2
U2 L' D' L D2 B' R2
B' L' D' L' B F U2
U2 L' D' L B' D2 R2
F L' D' L' U L U
D' L' D' F L U2 R2
D' L' D' F L' U2 R2
D' L' D' F L2 U2 R2
D' L' D' F U2 R2 D
D' L' D' F U2 R2 D'
D' L' D' F U2 R2 D2
D' L' D' F D2 L2 U2
D' L' D' F2 U2 R2 B
B' L' D' B L' F U2
U L' D' U' L' F U2
F' L' D2 L' U' R U'
F L' D2 L' U L U
D' L' D2 F U' F U'
D' L' F L U B2 U
D' L' F L U2 D' R2
D' L' F L D L2 U2
D' L' F L D' U2 R2
D' L' F L' U B2 U
D' L' F L' U2 D' R2
D' L' F L' D L2 U2
D' L' F L' D' U2 R2
D' L' F L2 U B2 U
D' L' F L2 U2 D' R2
D' L' F L2 D L2 U2
D' L' F L2 D' U2 R2
D' L' F U B2 U D
D' L' F U B2 U D'
D' L' F U B2 U D2
D' L' F U B2 D U
D' L' F U B2 D' U
D' L' F U B2 D2 U
D' L' F U' D2 F2 U'
D' L' F U2 R D' R2
D' L' F U2 R' D' R2
D' L' F U2 R2 D' R2
D' L' F U2 D' R2 D
D' L' F U2 D' R2 D'
D' L' F U2 D' R2 D2
D' L' F D L2 U2 D
D' L' F D L2 U2 D'
D' L' F D L2 U2 D2
D' L' F D L2 D U2
D' L' F D L2 D' U2
D' L' F D L2 D2 U2
D' L' F D' L U2 R2
D' L' F D' L' U2 R2
D' L' F D' L2 U2 R2
D' L' F D' U2 R2 D
D' L' F D' U2 R2 D'
D' L' F D' U2 R2 D2
D' L' F D2 U' F2 U'
R' L2 U F2 U L' B'
U' L' F2 L U' R B
F' L' F2 U L' U R
D' L' F2 U2 D' R2 B
D' L' F2 D L2 F' U2
D' L' F2 D F' L2 U2
D' L' F2 D' U2 R2 B
D' L' F2 D' F' U2 R2
B' L' B D' L' F U2
R L2 U2 D' B2 L B'
R' L2 D R D F' U2
R' L2 D R D' F' U2
R' L2 D R D2 F' U2
R' L2 D R F' U2 D
R' L2 D R F' U2 D'
R' L2 D R F' U2 D2
R' L2 D R F' D U2
R' L2 D R F' D' U2
R' L2 D R F' D2 U2
R L2 U2 B2 D' L B'
R L2 D R F' R2 U2
R L2 D R' U2 D B
R L2 D R' U2 D' B
R L2 D R' U2 D2 B
R L2 D R' U2 B D
R L2 D R' U2 B D'
R L2 D R' U2 B D2
R L2 D R' D U2 B
R L2 D R' D' U2 B
R L2 D R' D2 U2 B
R L2 D R' F U2 B
R L2 D R' F' U2 B
R L2 D R' F2 U2 B
R L2 D F R' U2 B
R L2 D F' R' U2 B
R L2 D F2 R' U2 B
B2 L' B2 D' L' F U2
R L2 D' U2 B2 L B'
F' L2 R' D R U2 B2
F' L2 R' D' R F2 U2
F' L2 R' D' F2 U2 L'
L2 R2 F R2 U L' U
R2 L2 F R2 U L' U
R L2 F R' U L' U
R' L2 F' U' R B U'
F' L2 U L U2 R U'
L2 R2 F' R2 U' R' U'
F' L2 U L' U2 R U'
R2 L2 F' R2 U' R' U'
F' L2 U L2 U2 R U'
F2 L2 U L U' F U2
F2 L2 U L' U D B'
F2 L2 U L' U D' B'
F2 L2 U L' U D2 B'
F2 L2 U L' U B' D
F2 L2 U L' U B' D'
F2 L2 U L' U B' D2
F2 L2 U L' D U B'
F2 L2 U L' D' U B'
F2 L2 U L' D2 U B'
R L2 F' R' U' R2 U'
R L2 F' R' U2 D B2
R L2 F' R' D U2 B2
R L2 F' R' D' F2 U2
F L2 U L' U D' B2
F L2 U L' D' U B2
F2 L2 U D L' U B'
F2 L2 U D' L' U B'
F L2 U L2 D L' U
F L2 U L2 D' L' U
F L2 U L2 D2 L' U
F2 L2 U D2 L' U B'
F' L2 U F2 L' F2 U
D' L2 U B L B U
D2 L2 U B' L U R2
F L2 U D L U D
F L2 U D L U D'
F L2 U D L U D2
F L2 U D L D U
F L2 U D L D' U
F L2 U D L D2 U
F L2 U D' L U D
F L2 U D' L U D'
F L2 U D' L U D2
F L2 U D' L D U
F L2 U D' L D' U
F L2 U D' L D2 U
F L2 U D2 L U D
F L2 U D2 L U D'
F L2 U D2 L U D2
F L2 U D2 L D U
F L2 U D2 L D' U
F L2 U D2 L D2 U
F L2 U F L F' U
F L2 U F2 L F2 U
F' L2 U' R' U' D B2
F' L2 U' R' D U' B2
F2 L2 U' R U' D B
F2 L2 U' R U' D' B
F' L2 U' R2 D R' U'
F2 L2 U' R U' D2 B
F2 L2 U' R U' B D
F2 L2 U' R U' B D'
F2 L2 U' R U' B D2
F' L2 U' R2 D' R' U'
F2 L2 U' R D U' B
F' L2 U' R2 D2 R' U'
F2 L2 U' R D' U' B
F2 L2 U' R D2 U' B
F' L2 U' D R U' D
F' L2 U' D R U' D'
F' L2 U' D R U' D2
F' L2 U' D R D U'
F' L2 U' D R D' U'
F' L2 U' D R D2 U'
F2 L2 U' R' U F' U2
F' L2 U' D' R U' D
F' L2 U' D' R U' D'
F' L2 U' D' R U' D2
F' L2 U' D' R D U'
F' L2 U' D' R D' U'
F' L2 U' D' R D2 U'
F' L2 U' D2 R U' D
F' L2 U' D2 R U' D'
F' L2 U' D2 R U' D2
F' L2 U' D2 R D U'
F' L2 U' D2 R D' U'
F' L2 U' D2 R D2 U'
F2 L2 U' D R U' B
F2 L2 U' D' R U' B
D L2 U' R' F2 U' B
F2 L2 U' D2 R U' B
F L2 U' R U2 L U
F L2 U' R' U2 L U
F' L2 U' B R B' U'
F L2 U' R2 U2 L U
F' L2 U' B2 R B2 U'
D L2 U' F2 R' U' B
D' L2 U2 R D' B R2
D2 L2 U2 R' D' R' B
D' L2 U2 R' D' R2 B
F' L2 U2 R' D R B2
F' L2 U2 R' D B2 R
F L2 U' B2 R' B2 U'
D' L2 U2 D' R B R
D L2 U2 R D R2 B
F L2 U2 L' D' L B2
D L2 U2 R' D B R2
D L2 U2 R' B D R2
F' L2 U2 B U R U'
F' L2 U2 B' U R U'
F' L2 U2 B2 U R U'
B L2 U2 F U' L' U
F2 L2 U2 B U' L U
D' L2 D L F L U2
F2 L2 U2 B' U R' U'
U L2 U2 F' R U' R'
F L2 U2 B2 U R' U'
F' L2 D U' R U' D
F' L2 D U' R U' D'
F' L2 D U' R U' D2
F' L2 D U' R D U'
F' L2 D U' R D' U'
F' L2 D U' R D2 U'
F2 L2 D U L' U B'
F2 L2 D U' R U' B
F' L2 D F2 U L' U
F2 L2 D F U' R U'
F2 L2 D F' U L' U
F L2 D U L U D
F L2 D U L U D'
F L2 D U L U D2
F L2 D U L D U
F L2 D U L D' U
F L2 D U L D2 U
D' L2 D' L F U2 R2
D' L2 D' L' U2 R2 B'
D' L2 D' L' U2 B' R2
F L2 D F U L U
F L2 D F' U L U
F L2 D F2 U L U
D' L2 D' U2 R B R
F' L2 D' U' R U' D
F' L2 D' U' R U' D'
F' L2 D' U' R U' D2
F' L2 D' U' R D U'
F' L2 D' U' R D' U'
F' L2 D' U' R D2 U'
F2 L2 D' U L' U B'
F2 L2 D' U' R U' B
F' L2 D' F2 U L' U
F2 L2 D' F U' R U'
F2 L2 D' F' U L' U
F L2 D' U L U D
F L2 D' U L U D'
F L2 D' U L U D2
F L2 D' U L D U
F L2 D' U L D' U
F L2 D' U L D2 U
F L2 D' F U L U
F L2 D' F' U L U
L2 U L D' L U B'
F L2 D' F2 U L U
L2 U L F L' F' U
F' L2 D2 U' R U' D
F' L2 D2 U' R U' D'
F' L2 D2 U' R U' D2
F' L2 D2 U' R D U'
F' L2 D2 U' R D' U'
F' L2 D2 U' R D2 U'
F2 L2 D2 U L' U B'
F2 L2 D2 U' R U' B
F' L2 D2 F2 U L' U
B' L2 D2 B U' R' U'
F2 L2 D2 F U' R U'
F2 L2 D2 F' U L' U
F L2 D2 U L U D
F L2 D2 U L U D'
F L2 D2 U L U D2
F L2 D2 U L D U
F L2 D2 U L D' U
F L2 D2 U L D2 U
F L2 D2 F U L U
F L2 D2 F' U L U
L2 U L' D' L U B'
F L2 D2 F2 U L U
L2 U L' F L' F' U
F2 L2 F U' R U' D
F2 L2 F U' R U' D'
F2 L2 F U' R U' D2
F2 L2 F U' R D U'
F2 L2 F U' R D' U'
F2 L2 F U' R D2 U'
F2 L2 F U' D R U'
F2 L2 F U' D' R U'
F2 L2 F U' D2 R U'
B' L2 F B U L' U
F2 L2 F D U' R U'
F L2 F U L U D
F L2 F U L U D'
F L2 F U L U D2
F L2 F U L D U
F L2 F U L D' U
F L2 F U L D2 U
F2 L2 F D' U' R U'
F L2 F U D L U
F L2 F U D' L U
F L2 F U D2 L U
F2 L2 F D2 U' R U'
F L2 F D U L U
B2 L2 F B2 U L' U
L2 U L2 D' L U B'
F L2 F D' U L U
F L2 F D2 U L U
L2 U L2 F L' F' U
F' L2 F' U L' U B'
F' L2 F' U' R U' B
F2 L2 F' U L' U D
F2 L2 F' U L' U D'
F2 L2 F' U L' U D2
F2 L2 F' U L' D U
F2 L2 F' U L' D' U
F2 L2 F' U L' D2 U
F2 L2 F' U D L' U
F2 L2 F' U D' L' U
F2 L2 F' U D2 L' U
F2 L2 F' D U L' U
B' L2 F' B U' R U'
B L2 F' U' R U' F2
F L2 F' U L U D
F L2 F' U L U D'
F L2 F' U L U D2
F L2 F' U L D U
F L2 F' U L D' U
F L2 F' U L D2 U
F2 L2 F' D' U L' U
F L2 F' U D L U
F L2 F' U D' L U
F L2 F' U D2 L U
F2 L2 F' D2 U L' U
F L2 F' D U L U
B2 L2 F' B2 U' R U'
L2 U R D R' U B
F L2 F' D' U L U
F L2 F' D2 U L U
F' L2 F2 U L' U D
F' L2 F2 U L' U D'
F' L2 F2 U L' U D2
F' L2 F2 U L' D U
F' L2 F2 U L' D' U
F' L2 F2 U L' D2 U
F' L2 F2 U D L' U
F' L2 F2 U D' L' U
F' L2 F2 U D2 L' U
F' L2 F2 D U L' U
F' L2 F2 D' U L' U
F' L2 F2 D2 U L' U
F L2 F2 U L U D
F L2 F2 U L U D'
F L2 F2 U L U D2
F L2 F2 U L D U
F L2 F2 U L D' U
F L2 F2 U L D2 U
F L2 F2 U D L U
F L2 F2 U D' L U
F L2 F2 U D2 L U
F L2 F2 D U L U
F L2 F2 D' U L U
F L2 F2 D2 U L U
B' L2 B F U L' U
B' L2 B F' U' R U'
L2 U D' L U D B'
L2 U D' L U D' B'
L2 U D' L U D2 B'
L2 U D' L U B' D
L2 U D' L U B' D'
L2 U D' L U B' D2
L2 U D' L D U B'
L2 U D' L D' U B'
L2 U D' L D2 U B'
L2 U D' L' U' F U2
L U D B2 U R' B
B2 L2 B2 F U L' U
B2 L2 B2 F' U' R U'
R U D' B2 U L B'
L2 U D2 B' L B U
L2 U F L F' L2 U
L2 U F L' D F' U
L2 U F L' D' F' U
L2 U F L' D2 F' U
L2 U F L' F' U D
L2 U F L' F' U D'
L2 U F L' F' U D2
L2 U F L' F' D U
L2 U F L' F' D' U
L2 U F L' F' D2 U
L2 U F L2 F' L U
L2 U F D L' F' U
L2 U F D' L' F' U
L2 U F D2 L' F' U
D' R U B2 U L B'
L2 U B D2 B' L U
U' R D R' F2 U' B
U2 R D R D R2 B
U2 R D R' D B R2
U2 R D R' B D R2
D R D R' U2 R' B
U' R D F2 R' U' B
D R D F' R' U2 R'
D2 R D' R' U2 B R2
D R D' L2 F' R' U2
L U B2 U D R' B
L U B2 D U R' B
D R D' F' L2 R' U2
D R D' F' R' L2 U2
U2 R D2 R' D' R' B
L2 U' L' D' L U' B'
U' R F D F2 R U'
U' R F' R U L2 U2
U' R F' R U' D2 R2
U' R F' R D F2 U'
U' R F' R D2 U' R2
U' R F' D R F2 U'
U' R F' D2 R U' R
L2 U' R D R' U' B
L' U' R F2 U' R B
L2 U' R F' R F U'
L2 U' R' D R' U' B
L' U' R' F2 U' R B
L2 U' R' F' R F U'
L2 U' R2 D R' U' B
L' U' R2 F2 U' R B
L2 U' R2 F' R F U'
L2 U' D R U F' U2
L2 U' D R' U' D B
L2 U' D R' U' D' B
L2 U' D R' U' D2 B
L2 U' D R' U' B D
L2 U' D R' U' B D'
L2 U' D R' U' B D2
L2 U' D R' D U' B
L2 U' D R' D' U' B
L2 U' D R' D2 U' B
L2 U' D2 B R' B' U'
F' R' L2 D R U2 B2
F' R' L2 D' R F2 U2
F' R' L2 D' F2 U2 L'
L' U' F' R F' U' R
L2 U' F' R D F U'
L2 U' F' R D' F U'
L2 U' F' R D2 F U'
L2 U' F' R F U' D
L2 U' F' R F U' D'
L2 U' F' R F U' D2
L2 U' F' R F D U'
L2 U' F' R F D' U'
L2 U' F' R F D2 U'
L' U' F' D R F' U'
L2 U' F' R' F R2 U'
L2 U' F' R2 F R' U'
L2 U' F' D R F U'
L U' F' R U L U2
L2 U' F' D' R F U'
L2 U' F' D2 R F U'
L' U' F2 U' R D B
L' U' F2 U' R D' B
L' U' F2 U' R D2 B
L' U' F2 U' R B D
L' U' F2 U' R B D'
L' U' F2 U' R B D2
L' U' F2 U' D R B
L' U' F2 U' D' R B
L' U' F2 U' D2 R B
L' U' F2 U' B R B
L' U' F2 U' B' R B
L' U' F2 U' B2 R B
L' U' F2 D U' R B
L' U' F2 D' U' R B
L' U' F2 D2 U' R B
L U' F2 U L F U2
D R' U' F2 U' L' B
D R' U' F2 U' B L'
U' R' D R' F2 U' B
U2 R' D R D R2 B
L2 U' B' D2 B R' U'
U2 R' D R' D B R2
U2 R' D R' B D R2
U' R' D F2 R' U' B
D2 R' D' R U2 R2 B
D2 R' D' R F' U2 R2
L2 U2 L D' L B' L2
U2 R' D2 R' D' R' B
L2 U2 L' D' L D B'
L2 U2 L' D' L D' B'
L2 U2 L' D' L D2 B'
L2 U2 L' D' L B' D
L2 U2 L' D' L B' D'
L2 U2 L' D' L B' D2
U' R' F D F2 R U'
U' R' F' R U L2 U2
U' R' F' R U' D2 R2
U' R' F' R D F2 U'
U' R' F' R D2 U' R2
U' R' F' D R F2 U'
U' R' F' D2 R U' R
L2 U2 R D R' D B
L2 U2 R D R' D' B
L2 U2 R D R' D2 B
L2 U2 R D R' B D
L2 U2 R D R' B D'
L2 U2 R D R' B D2
L U2 R D B2 R' B
L2 U2 R' D R' B R2
L U2 R B2 D R' B
L U2 R' D B2 R' B
L U2 R' B2 D R' B
L U2 R2 D B2 R' B
L2 U2 D L' D2 L B'
L2 U2 D R' D B R
L2 U2 D R' D' B R
L2 U2 D R' D2 B R
L2 U2 D R' B R D
L2 U2 D R' B R D'
L2 U2 D R' B R D2
L2 U2 D R' B D R
L2 U2 D R' B D' R
L2 U2 D R' B D2 R
L2 U2 D R' B' R B2
L2 U2 D R' B2 R B'
L U2 R2 B2 D R' B
L2 U2 D B R' B R
L2 U2 D B' R' B R
