L2 R' B' U' F' B
L2 R' B' U' B F'
R' L2 B' U' F' B
R' L2 B' U' B F'
U' R F U R' F'
F U F' L' U' L
U' F R U R' F'
U' F B' R' U R
U' B' F R' U R
D' L2 R' B' U' B F'
B2 L2 R' B' U' F' B'
B2 L2 R' B' U' B' F'
D L2 R' B' U' F' B
D L2 R' B' U' B F'
R' L2 F' U F B' U'
R' L2 F' U B' F U'
F L2 U F' L' U' L
F' L2 U' F2 B' R' U
F' L2 U' B' R' F2 U
F' L2 U' B' F2 R' U
R' L2 B' L U' F' B
R' L2 B' L U' B F'
R' L2 B' L' U' F' B
R' L2 B' L' U' B F'
R' L2 B' L2 U' F' B
R' L2 B' L2 U' B F'
R' L2 B' U' D F' B
R' L2 B' U' D B F'
R' L2 B' U' D' F' B
R' L2 B' U' D' B F'
R' L2 B' U' D2 F' B
R' L2 B' U' D2 B F'
R' L2 B' U' F' D B
R' L2 B' U' F' D' B
R' L2 B' U' F' D2 B
R' L2 B' U' F' B D
R' L2 B' U' F' B D'
R' L2 B' U' F' B D2
R' L2 B' U' B D F'
R' L2 B' U' B D' F'
R' L2 B' U' B D2 F'
R' L2 B' U' B F' D
R' L2 B' U' B F' D'
R' L2 B' U' B F' D2
R' L2 B' D U' F' B
R' L2 B' D U' B F'
R' L2 B' D' U' F' B
R' L2 B' D' U' B F'
R' L2 B' D2 U' F' B
R' L2 B' D2 U' B F'
R L2 B' U B2 U2 B'
R L2 B' U' D2 F2 B
R L2 B' U' D2 B F2
R L2 B' D L2 U' B
R L2 B' D2 U' F2 B
R L2 B' D2 U' B F2
B' L2 B' R' U' F' B2
B' L2 B' R' U' B2 F'
B2 L2 B' R' U' F' B'
B2 L2 B' R' U' B' F'
U' R U R' F' D' L2
U' R D F U R' F'
U' R D' F U R' F'
U' R D2 F U R' F'
U' R F U R' D F'
U' R F U R' D' F'
U' R F U R' D2 F'
U' R F U R' F' D
U' R F U R' F' D'
U' R F U R' F' D2
U' R F U D R' F'
U' R F U D' R' F'
U' R F U D2 R' F'
U' R F U F R' F'
U' R F U F' R' F'
U' R F U F2 R' F'
U' R F D U R' F'
U' R F D' U R' F'
U' R F D2 U R' F'
R2 U' R F U R' F2
R2 U' R F U F2 R'
R' U' R2 F U R2 F'
R U' R2 F U R2 F2
R U' R2 F U F2 R2
R' U' F R U R' F2
R' U' F R U F2 R'
R' U' F R' U R F2
R' U' F R2 U R2 F2
R' U' F R2 U F2 R2
B2 R' L' U' F' L' B2
B2 R' L' U' F' B2 L'
B2 R' L' U' B2 F' L'
R' U' F U F2 D R2
R' U' F D R2 U R2
R2 U' F R U F' R'
R' U' F' L2 D' L2 B2
R' U' F' L2 D' B2 L2
R U' F R2 U F' R2
D2 R' L2 B' U' F' B
D2 R' L2 B' U' B F'
D' R' L2 B' U' F' B
D' R' L2 B' U' B F'
R' U' F' D' L2 D' B2
B2 R' L2 B' U' F' B'
B2 R' L2 B' U' B' F'
D R' L2 B' U' F' B
D R' L2 B' U' B F'
B2 R' U' F' B2 D' L2
B2 R' U' B2 F' D' L2
B R' U' F' D' B' L2
B R' U' F' B' D' L2
B R' U' B' F' D' L2
B2 R' U2 F U F2 B2
B2 R' U2 F U B2 F2
B R' U2 F U F2 B'
B R' U2 F U B' F2
F' R' D' F' L2 D R2
F2 R' D' F L' F2 R
F' R' D2 F' D L2 R2
F' R' D2 F' D R2 L2
U' R' F U R' F' R
U' R' B' R' F U R2
R' U2 F R2 U F2 B
R' U2 F R2 U B F2
R' U2 F U' F' U2 F'
R' U2 F D R2 U B
R U2 F R2 U F' B
R U2 F R2 U B F'
R U2 F U' F' B U2
R U2 F U' B F' U2
R U2 B U F B' U
R U2 B U B' F U
F R2 D B R' U B'
U' R2 F R' U R' F'
U' R2 F U R' F' R'
U' R2 F B' R' U R'
R' D L2 B' U' F' B
R' D L2 B' U' B F'
R2 D L2 B' L U' B
L2 D R' B' U' F' B
L2 D R' B' U' B F'
F R2 B R U F' B'
F R2 B R U B' F'
U' R2 B' R' F U R'
U' R2 B' F R' U R'
F U L' F' L' U' L2
U' D R F U R' F'
F U L2 F' L' U' L'
U' D F R U R' F'
U' D F B' R' U R
F U D F' L' U' L
F U D' F' L' U' L
F' U F U2 R F U
F U D2 F' L' U' L
R' D' L2 B' U' F' B
R' D' L2 B' U' B F'
U' D B' F R' U R
F U F' L' U' L D
F U F' L' U' L D'
F U F' L' U' L D2
F U F' L' U' D L
F U F' L' U' D' L
F U F' L' U' D2 L
F U F' L' D U' L
F U F' L' D' U' L
F U F' L' D2 U' L
F U F' D L' U' L
F U F' D' L' U' L
F U F' D2 L' U' L
F U F' B L' U' L
F U F' B' L' U' L
F U F' B2 L' U' L
L2 D' R' B' U' F' B
L2 D' R' B' U' B F'
F U B F' L' U' L
F U B' F' L' U' L
D' U' R F U R' F'
U' D' R F U R' F'
D2 U' R F U R' F'
F U B2 F' L' U' L
D U' R F U R' F'
D' U' F R U R' F'
U' D' F R U R' F'
D2 U' F R U R' F'
U' D' F B' R' U R
D' U' F B' R' U R
D2 U' F B' R' U R
D U' F R U R' F'
D U' F B' R' U R
U' D' B' F R' U R
D' U' B' F R' U R
D2 U' B' F R' U R
D U' B' F R' U R
R' D2 L2 B' U' F' B
R' D2 L2 B' U' B F'
F2 U' F' U2 F' L' U'
F' U' F2 U2 F' L' U'
L2 D2 R' B' U' F' B
L2 D2 R' B' U' B F'
U' D2 R F U R' F'
L D2 R' B U' F' B'
L D2 R' B U' B' F'
B U' B' U' R' F U
B U' B' U' F R' U
U' D2 F R U R' F'
U' D2 F B' R' U R
U' D2 B' F R' U R
U2 F L R2 U F B
U2 F L R2 U B F
U2 F L U F D2 B2
U2 F L U' F' U2 F2
B' U2 F L U F B
B' U2 F L U B F
B2 U2 F L U F B2
B2 U2 F L U B2 F
U2 F L' U' F' B' U2
U2 F L' U' B' F' U2
U' F R U R' D F'
U' F R U R' D' F'
U' F R U R' D2 F'
U' F R U R' F' D
U' F R U R' F' D'
U' F R U R' F' D2
U' F R U D R' F'
U' F R U D' R' F'
U' F R U D2 R' F'
U' F R U F R' F'
U' F R U F' R' F'
U' F R U F2 R' F'
U' F R D U R' F'
U' F R D' U R' F'
U' F R D2 U R' F'
U' F R' U R' F' R2
U' F R' B' R' U R2
U' F R2 U R' F' R'
U F R U2 R' U' R
U2 F R2 L U F B
U2 F R2 L U B F
U' F R2 B' R' U R'
R' F R2 B U F2 B'
R' F R2 B U B' F2
D' F U F' L' U' L
D2 F U F' L' U' L
L2 F U F' B' L' U'
L2 F U B' F' L' U'
R F R2 B U F' B'
R F R2 B U B' F'
D F U F' L' U' L
U2 F U' F' U' L' U'
U' F D R U R' F'
R' F D R2 B U B'
U' F D B' R' U R
U' F D' R U R' F'
U' F D' B' R' U R
U' F D2 R U R' F'
U' F D2 B' R' U R
U' F B' R' U R D
U' F B' R' U R D'
U' F B' R' U R D2
U' F B' R' U D R
U' F B' R' U D' R
U' F B' R' U D2 R
U' F B' R' D U R
U' F B' R' D' U R
U' F B' R' D2 U R
U' F B' R' B U R
U' F B' R' B' U R
U' F B' R' B2 U R
U' F B' D R' U R
U' F B' D' R' U R
U' F B' D2 R' U R
F D U F' L' U' L
R' F' L2 U' F2 B' U
R' F' L2 U' B' F2 U
U F' L' D2 B2 U' R'
U' F' R F2 U R' F'
R' F' U D' F U' L2
R' F' U D2 F B2 U'
R' F' U D2 B2 F U'
R' F' U F U2 F U
R' F' U' F2 U2 F' U'
F' D' L2 U' B' R' U
R' F' D' L2 U' B' U
R' F' D' U F U' L2
U F' U2 F2 R U R'
R' F' D2 U F B2 U'
R' F' D2 U B2 F U'
F' D' R' F' L2 D R2
U F' D2 L' B2 U' R'
F D' U F' L' U' L
U' F2 R U R' F' L'
R' F2 D F R2 D' L2
U F2 U2 F' R U R'
R' F2 D2 F D' L2 R2
R' F2 D2 F D' R2 L2
F' D2 R' F' D L2 R2
F' D2 R' F' D R2 L2
F D2 U F' L' U' L
L' B R' U' F' B' L'
L' B R' U' B' F' L'
L2 B R' B2 U' F' B
L2 B R' B2 U' B F'
U2 B U F B' R' U
R' B U' F' D' B' L2
R' B U' F' B' D' L2
U2 B U B' R' F U
U2 B U B' F R' U
R' B U' B' F' D' L2
R' B U2 F U F2 B'
R' B U2 F U B' F2
R B U2 F U F' B'
R B U2 F U B' F'
R' B' L' U' F' L' B
R' B' L' U' F' B L'
R' B' L' U' B F' L'
R' B' L2 B' U' F' B2
R' B' L2 B' U' B2 F'
U' B' R F R2 U R
R' B' U' F' D' L2 B
R' B' U' F' D' B L2
R' B' U' F' B D' L2
R' B' U' B F' D' L2
R' B' U2 F U F2 B
R' B' U2 F U B F2
L2 B' U' B U L U'
L2 B' U2 L U F B
L2 B' U2 L U B F
U' B' D F R' U R
U' B' D' F R' U R
U' B' D2 F R' U R
U' B' F R' U R D
U' B' F R' U R D'
U' B' F R' U R D2
U' B' F R' U D R
U' B' F R' U D' R
U' B' F R' U D2 R
U' B' F R' D U R
U' B' F R' D' U R
U' B' F R' D2 U R
U' B' F R' B U R
R B' D L2 B' U' B2
U' B' F R' B' U R
U' B' F R' B2 U R
U' B' F D R' U R
U' B' F D' R' U R
U' B' F D2 R' U R
R' B2 L' U' F' L' B2
R' B2 L' U' F' B2 L'
R' B2 L' U' B2 F' L'
R' B2 L2 B' U' F' B'
R' B2 L2 B' U' B' F'
L' B2 R' U' F' L' B2
L' B2 R' U' F' B2 L'
L' B2 R' U' B2 F' L'
R B2 L2 B' U' F B'
R B2 L2 B' U' B' F
R' B2 U' F' B2 D' L2
R' B2 U' B2 F' D' L2
R' B2 U2 F U F2 B2
R' B2 U2 F U B2 F2
