F R2 B U' R' U'
R D' R F' U2 F
F2 B R2 U' R U' F2
B2 F R2 B U L U
U' B' L U' R2 U2 R2
R2 B F' U' R' U' F
B F R2 B U' R U'
F B R2 B U' R U'
R2 B F2 U' R' U' F2
R2 B' U L U2 L' U'
F2 B' R2 U L U F2
B F' R2 U' R U' F
R2 B' F U L U F'
R2 B' F2 U L U F2
L' B2 R' B2 D L B'
B' F2 R2 U L U F2
B F2 R2 U' R U' F2
F B2 R2 B U L U
