U2 L U L' R2 B'
U2 L U L' B' R2
U2 L U R2 L' B'
R' U R U2 B R2
R U R' U2 R2 B
R U R' F' U2 R2
L U' L' U' R2 B'
L U' L' U' B' R2
B' R' U R U2 R2
B' R' U' R' D2 L2
B' R' F2 U' L' R'
B' R' F2 U' R' L'
D' R' F2 U' L' B'
B U2 L U L' R2
B U2 L U R2 L'
U2 F' L' U L R2
U2 F' L' U R2 L
B' D' R' F2 U' L'
R' F2 U' L' R' B'
R' F2 U' R' L' B'
D' B' R' F2 U' L'
U2 L B' U L' B' R2
U2 L B' U R2 L' B'
U' L B2 R2 D L2 B'
U2 L B2 U L' R2 B'
U2 L B2 U L' B' R2
U2 L B2 U R2 L' B'
U' L' R2 B' U B U'
U' L' R2 B2 D L2 B
U' L' R2 B2 D B L2
U2 L' U L' R2 B' L2
U2 L' U L' B' L2 R2
U2 L' U L' B' R2 L2
U2 L' U R2 L' B' L2
B' L' U' L R' U' R'
B' L' U' R' L U' R'
U' L' U' R2 D' F2 B'
U' L' U' R2 D' B' F2
U' L' U' R2 B' D' F2
U' L' U' B' R2 D' F2
U' L' D' F2 U' F2 B'
U' L' D' F2 U' B' F2
U' L' F U' F' R2 B'
U' L' F U' F' B' R2
U' L' F U' B' F' R2
U2 L' F' L' U L2 R2
U2 L' F' L' U R2 L2
U' L' F' U' R2 F B'
U' L' F' U' R2 B' F
U' L' F' U' F R2 B'
U' L' F' U' F B' R2
U' L' F' U' B' R2 F
U' L' F' U' B' F R2
U' L' F2 U' R2 F2 B'
U' L' F2 U' R2 B' F2
U' L' F2 U' F2 R2 B'
U' L' F2 U' F2 B' R2
U' L' F2 U' B' R2 F2
U' L' F2 U' B' F2 R2
U' L' B' R2 U' F' U
U' L' B' U B U' R2
U2 L2 U L' R2 B' L'
U2 L2 U L' B' L' R2
U2 L2 U L' B' R2 L'
U2 L2 U R2 L' B' L'
B' L2 U' L2 R' U' R'
B' L2 U' R' L2 U' R'
R' U L R U2 B R2
R U L R' U2 R2 B
R U L R' F' U2 R2
R' U L' R U2 B R2
R U L' R' U2 R2 B
R U L' R' F' U2 R2
R' U L2 R U2 B R2
R U L2 R' U2 R2 B
R U L2 R' F' U2 R2
U2 L2 F' L' U L' R2
U2 L2 F' L' U R2 L'
R' U R L U2 B R2
R' U R L' U2 B R2
R' U R L2 U2 B R2
R' U R U2 B R2 D
R' U R U2 B R2 D'
R' U R U2 B R2 D2
R' U R U2 B' R2 B2
R' U R U2 B2 R2 B'
R' U R D2 L2 U2 B
R' U R F U2 B R2
R' U R F' U2 B R2
R' U R F2 U2 B R2
R U R D2 B L2 F
R U R B D2 L2 F
R' U R' F' R2 U2 R2
R U R' L U2 R2 B
R U R' L F' U2 R2
R U R' L' U2 R2 B
R U R' L' F' U2 R2
R U R' L2 U2 R2 B
R U R' L2 F' U2 R2
R U R' U2 R2 D B
R U R' U2 R2 D' B
R U R' U2 R2 D2 B
R U R' U2 R2 B D
R U R' U2 R2 B D'
R U R' U2 R2 B D2
R U R' U2 B R2 B
R U R' U2 B' R2 B
R U R' U2 B2 R2 B
R U R' D2 L2 F' U2
R U R' D2 F' L2 U2
R U R' F' L U2 R2
R U R' F' L' U2 R2
R U R' F' L2 U2 R2
R U R' F' U2 R2 D
R U R' F' U2 R2 D'
R U R' F' U2 R2 D2
R U R' F' D2 L2 U2
D2 L2 B' U' L2 R' U'
D2 L2 B' U' R' L2 U'
R' U D R U2 B R2
R' U D' R U2 B R2
R U D R' U2 R2 B
R U D R' F' U2 R2
R' U D2 R U2 B R2
R U D' R' U2 R2 B
R U D' R' F' U2 R2
R U D2 R' U2 R2 B
R U D2 R' F' U2 R2
R U F R' F' U2 R
D2 R U L2 R' F' U2
D2 R U R' L2 F' U2
D2 R U R' F' L2 U2
F' R U R' U2 R2 B
F' R U R' F' U2 R2
F2 R U R' U2 R2 B
F2 R U R' F' U2 R2
R U F' R' F' L' U2
F R U R' U2 R2 B
R' U F2 U2 L' R' B'
F R U R' F' U2 R2
R' U F2 U2 R' L' B'
R U F2 L' R' F' U2
B' R U' D B2 L R
B' R U' D B2 R L
R U F2 R' L' F' U2
U2 R U' R' U R2 B
B' R D U' B2 L R
B' R D U' B2 R L
R' U' L R' D2 L2 B'
L' U' L U F U2 R2
L' U' L F2 U' R2 B
R U' L R D2 L2 B'
R' U' L' R' D2 B' L2
R' U' L' R' B' D2 L2
L U' L' R U' R B'
L U' L' R U' B' R
L U' L' R' U' R' B'
R U' L' R D2 B' L2
R U' L' R B' D2 L2
L U' L' U' R B' R
L U' L' U' R2 D B'
L U' L' U' R2 D' B'
L U' L' U' R2 D2 B'
L U' L' U' R2 B' D
L U' L' U' R2 B' D'
L U' L' U' R2 B' D2
L U' L' U' B R2 B2
L U' L' U' B' R2 D
L U' L' U' B' R2 D'
L U' L' U' B' R2 D2
L U' L' D' F2 U' B'
L U' L' F U' R2 B'
L U' L' F U' B' R2
L U' L' F' U' R2 B'
L U' L' F' U' B' R2
L U' L' F2 U' R2 B'
L U' L' F2 U' B' R2
R U' L' B2 L B R
L U' R L' U' R B'
L U' R L' U' B' R
R U' L2 B2 L R B'
R U' L2 B2 L B' R
R U' L2 B2 R L B'
R U' R L D2 L2 B'
D' R F2 U R' F' U2
R' U' R' L D2 L2 B'
R U' R L' D2 B' L2
R' U' R' L' D2 B' L2
R U' R L' B' D2 L2
R' U' R' L' B' D2 L2
R U' R D2 L' B' L'
R' U' R' D2 L' B' L'
L U' R' L' U' R' B'
B' R B2 R2 U' L R'
B' R B2 R2 U' R' L
B R B2 R' U' L R2
B R B2 R' U' R2 L
L U' D' L' F2 U' B'
B' R' U L R U2 R2
D2 R' U L2 R U2 B
B' R' U L' R U2 R2
D2 R' U R L2 U2 B
B' R' U L2 R U2 R2
B' R' U R L U2 R2
B' R' U R L' U2 R2
B' R' U R L2 U2 R2
B' R' U R U2 R2 D
B' R' U R U2 R2 D'
B' R' U R U2 R2 D2
B' R' U R D2 L2 U2
F' R' U R U2 B R2
R' U' F2 L' R' F2 B'
R' U' F2 L' R' B' F2
R' U' F2 L' F2 R' B'
B' R' U D R U2 R2
B' R' U D' R U2 R2
F2 R' U R U2 B R2
R' U' F2 R' L' F2 B'
R' U' F2 R' L' B' F2
B' R' U D2 R U2 R2
B' R' U' L R' D2 L2
F R' U R U2 B R2
B' R' U' L' R' D2 L2
B' R' U' L2 R' D2 L2
B' R' U' R' L D2 L2
B' R' U' R' L' D2 L2
B' R' U' R' L2 D2 L2
B' R' U' R' U2 R2 U2
B' R' U' R' D2 L2 D
B' R' U' R' D2 L2 D'
B' R' U' R' D2 L2 D2
B' R' U' D R' D2 L2
B' R' U' D' R' D2 L2
B' R' U' D2 R' D2 L2
U2 R' U' R U B R2
B' R' U' F2 L' R' F2
B' R' U' F2 L' F2 R'
B' R' U' F2 R' L' F2
B' R' U2 F2 U L' R'
B' R' U2 F2 U R' L'
B' R' D U R U2 R2
R U' B' L' R B' L
B' R' D U' R' D2 L2
R U' B' L' B' L R
R U' B' L' B' R L
R U' B' R L' B' L
D2 R' D F2 U' L' B'
B' R' D F2 U' L' R'
B' R' D F2 U' R' L'
B' R' D' U R U2 R2
R U' B2 L' R B' L2
B' R' D' U' R' D2 L2
R U' B2 L' B' L2 R
R U' B2 L' B' R L2
R U' B2 R L' B' L2
B' R' D' F2 U' L' R'
B' R' D' F2 U' R' L'
B' R' D2 U R U2 R2
B' R' D2 U' R' D2 L2
B' R' D2 F2 U' L' R'
B' R' D2 F2 U' R' L'
D R' D2 F2 U' L' B'
D' R' F2 R U' L' B'
D' R' F2 R' U' L' B'
D' R' F2 R2 U' L' B'
D' R' F2 U' L' D B'
D' R' F2 U' L' D' B'
D' R' F2 U' L' D2 B'
D' R' F2 U' L' B' D
D' R' F2 U' L' B' D'
D' R' F2 U' L' B' D2
D' R' F2 U' D L' B'
D' R' F2 U' D' L' B'
D' R' F2 U' D2 L' B'
D' R' F2 U' B L' B'
D' R' F2 U' B' L' B'
D' R' F2 U' B2 L' B'
U R' F' U F U R'
F' R' F2 U' L' R' B'
B' R' F2 U' L' R' D
B' R' F2 U' L' R' D'
B' R' F2 U' L' R' D2
B' R' F2 U' L' D R'
B' R' F2 U' L' D' R'
B' R' F2 U' L' D2 R'
F' R' F2 U' R' L' B'
B' R' F2 U' R' L' D
B' R' F2 U' R' L' D'
B' R' F2 U' R' L' D2
B' R' F2 U' R' D L'
B' R' F2 U' R' D' L'
B' R' F2 U' R' D2 L'
B' R' F2 U' D L' R'
B' R' F2 U' D R' L'
B' R' F2 U' D' L' R'
B' R' F2 U' D' R' L'
B' R' F2 U' D2 L' R'
B' R' F2 U' D2 R' L'
D' R' F2 D U' L' B'
D' R' F2 D' U' L' B'
B' R' F2 D U' L' R'
B' R' F2 D U' R' L'
D' R' F2 D2 U' L' B'
B' R' F2 D' U' L' R'
B' R' F2 D' U' R' L'
B' R' F2 D2 U' L' R'
B' R' F2 D2 U' R' L'
D' R' F2 B' R' U' L'
F2 R' F2 U' L' R' B'
F2 R' F2 U' R' L' B'
F R' F2 U' L' R' B'
F R' F2 U' R' L' B'
L U2 R2 U L' U' B'
D' R' B' F2 R' U' L'
B' R' B2 U L R U2
B' R' B2 U R L U2
U' R2 L B2 D L2 B'
U' R2 L' B' U B U'
U' R2 L' B2 D L2 B
U' R2 L' B2 D B L2
U' R2 U' L U L' B'
U' R2 U' F' L' U L
B' R2 D B2 R U' R'
B R2 D B2 R' U' R
B' R2 D2 R U' L2 R'
B' R2 D2 R U' R' L2
U2 R2 F' U' L' R2 U
U2 R2 F' U' R2 L' U
U' R2 B L' D' B' L
U' R2 B U B' R' U'
U' R2 B' L' B' D L2
R' D U R U2 B R2
U' R2 B2 L D L2 B'
U' R2 B2 L' D B' L2
U' R2 B2 D L' B' L'
R D U R' U2 R2 B
R D U R' F' U2 R2
B U L U R2 D' F2
U2 D L B2 U L' B'
B U L B' U R2 F'
R' D F2 U' L' R' B'
R' D F2 U' R' L' B'
R2 D B' R' B' U' R
U2 D F' B2 L' U L
U2 D B2 L U L' B'
U2 D B2 F' L' U L
B2 U B' L U R2 F'
R' D' U R U2 B R2
D' U' L' F2 U' F2 B'
D' U' L' F2 U' B' F2
U' D' L' F2 U' F2 B'
U' D' L' F2 U' B' F2
R D' U R' U2 R2 B
R D' U R' F' U2 R2
L D' U' L' F2 U' B'
R' D' F2 U' L' R' B'
R' D' F2 U' R' L' B'
B' U' R' F U' F' R'
B' U' R' F' U' R' F
B' U' R' F' U' F R'
B' U' R' F2 U' R' F2
B' U' R' F2 U' F2 R'
U' D' F2 L' U' F2 B'
U' D' F2 L' U' B' F2
D' U' F2 L' U' F2 B'
D' U' F2 L' U' B' F2
B U' R2 U' L U L'
B' U' D' R' F2 U' F2
B' U' D' F2 R' U' F2
L' D2 L2 U' L' U' B'
B' U' F' R' U' R' F
B' U' F' R' U' F R'
B' U' F2 R' U' R' F2
B' U' F2 R' U' F2 R'
D U2 L B2 U L' B'
R' D2 U R U2 B R2
F' U2 L U L' R2 B'
F' U2 L U L' B' R2
F' U2 L U R2 L' B'
R D2 U R' U2 R2 B
F2 U2 L U L' R2 B'
F2 U2 L U L' B' R2
R D2 U R' F' U2 R2
F2 U2 L U R2 L' B'
B U2 L U L' R2 D
B U2 L U L' R2 D'
B U2 L U L' R2 D2
B U2 L U R2 L' D
B U2 L U R2 L' D'
B U2 L U R2 L' D2
B U2 L U R2 D L'
B U2 L U R2 D' L'
B U2 L U R2 D2 L'
B U2 L D B2 U L'
F U2 L U L' R2 B'
F U2 L U L' B' R2
F U2 L U R2 L' B'
B U2 L B U L' R2
B U2 L B U R2 L'
B U2 L B' U L' R2
B U2 L B' U R2 L'
B U2 L B2 U L' R2
B U2 L B2 U R2 L'
R' D2 F2 U' L' R' B'
R' D2 F2 U' R' L' B'
D U2 F' B2 L' U L
R2 D2 B' R' U' L2 R
R2 D2 B' R' U' R L2
B U2 R2 U' L R2 U
B U2 R2 U' R2 L U
B' U2 D B2 L U L'
D U2 B2 L U L' B'
B U2 D L B2 U L'
U' F L' U' F' R2 B'
U' F L' U' F' B' R2
D U2 B2 F' L' U L
U' F L' U' B' F' R2
B U2 F L U L' R2
B U2 F L U R2 L'
F' U2 F' L' U L R2
F' U2 F' L' U R2 L
F2 U2 F' L' U L R2
F2 U2 F' L' U R2 L
B U2 F' L U L' R2
B U2 F' L U R2 L'
F U2 F' L' U L R2
F U2 F' L' U R2 L
B U2 F2 L U L' R2
B U2 F2 L U R2 L'
B2 U2 B' L U L' R2
B2 U2 B' L U R2 L'
B' U2 B2 L U L' R2
B' U2 B2 L U R2 L'
R F U R' F' U2 R
U F U F' L' U R2
B' D R' D2 F2 U' L'
B' D U2 B2 L U L'
U2 F' L' U L R2 D
U2 F' L' U L R2 D'
U2 F' L' U L R2 D2
U2 F' L' U R2 L D
U2 F' L' U R2 L D'
U2 F' L' U R2 L D2
U2 F' L' U R2 D L
U2 F' L' U R2 D' L
U2 F' L' U R2 D2 L
B D U2 L B2 U L'
U2 F' L' F U L R2
U2 F' L' F U R2 L
U2 F' L' F' U L R2
U2 F' L' F' U R2 L
U2 F' L' F2 U L R2
U2 F' L' F2 U R2 L
U2 F' R2 U' L' R2 U
U2 F' R2 U' R2 L' U
U2 F' D B2 L' U L
B' D' R' F2 U' L' D
B' D' R' F2 U' L' D'
B' D' R' F2 U' L' D2
B' D' R' F2 U' D L'
B' D' R' F2 U' D' L'
B' D' R' F2 U' D2 L'
B' D' R' F2 D U' L'
B' D' R' F2 D' U' L'
B' D' R' F2 D2 U' L'
B' D' R' F2 B U' L'
B' D' R' F2 B' U' L'
B' D' R' F2 B2 U' L'
B' D' R' B F2 U' L'
B' D' R' B' F2 U' L'
F' D' R' F2 U' L' B'
B' D' R' B2 F2 U' L'
B2 D' R' F2 U' L' B
B2 D' R' F2 U' B L'
F2 D' R' F2 U' L' B'
U2 F' B L' U L R2
U2 F' B L' U R2 L
U2 F' B' L' U L R2
U2 F' B' L' U R2 L
F D' R' F2 U' L' B'
U' F2 L U' F2 R2 B
U2 F' B2 L' U L R2
U2 F' B2 L' U R2 L
B' D' U' R' F2 U' F2
B' D' U' F2 R' U' F2
U' F2 L' U' R2 F2 B'
U' F2 L' U' R2 B' F2
U' F2 L' U' F2 R2 B'
U' F2 L' U' F2 B' R2
U' F2 L' U' B' R2 F2
U' F2 L' U' B' F2 R2
R' F2 R U' L' R2 B'
R' F2 R U' L' B' R2
D' F2 R U R' F' U2
R' F2 R U' R2 L' B'
B' D' F2 R' U R U2
D' F2 R' U R U2 B
R' F2 R2 U' L' R B'
R' F2 R2 U' L' B' R
R' F2 R2 U' R L' B'
B D' F2 U2 L U L'
F' D' B' R' F2 U' L'
F2 D' B' R' F2 U' L'
R' F2 U' L' R B' R2
R' F2 U' L' R' D B'
R' F2 U' L' R' D' B'
R' F2 U' L' R' D2 B'
R' F2 U' L' R' B' D
R' F2 U' L' R' B' D'
R' F2 U' L' R' B' D2
R' F2 U' L' R2 B' R
R' F2 U' L' D R' B'
R' F2 U' L' D' R' B'
R' F2 U' L' D2 R' B'
R' F2 U' R L' B' R2
R' F2 U' R' L' D B'
R' F2 U' R' L' D' B'
R' F2 U' R' L' D2 B'
R' F2 U' R' L' B' D
R' F2 U' R' L' B' D'
R' F2 U' R' L' B' D2
R' F2 U' R' D L' B'
R' F2 U' R' D' L' B'
R' F2 U' R' D2 L' B'
R' F2 U' R' B L' B'
R' F2 U' R' B' L' B'
R' F2 U' R' B2 L' B'
R' F2 U' R2 L' B' R
R' F2 U' D L' R' B'
R' F2 U' D R' L' B'
R' F2 U' D' L' R' B'
R' F2 U' D' R' L' B'
R' F2 U' D2 L' R' B'
R' F2 U' D2 R' L' B'
F D' B' R' F2 U' L'
R' F2 U' B L' B' R'
D' F2 U2 L U L' B'
B D' B2 R' F2 U' L'
L F2 U R U B R
R F2 U L' R' F' U2
R F2 U R' L' F' U2
D' F2 U2 F' L' U L
R' F2 D U' L' R' B'
R' F2 D U' R' L' B'
B' D2 L2 U' L2 R' U'
B' D2 L2 U' R' L2 U'
R' F2 D' U' L' R' B'
R' F2 D' U' R' L' B'
R' F2 D2 U' L' R' B'
R' F2 D2 U' R' L' B'
B' D2 R' U L2 R U2
B' D2 R' U R L2 U2
B' D2 R' D F2 U' L'
D' F2 B U2 L U L'
D' F2 B' R' U R U2
U' B L' R2 D' B' L
U2 B L U L' R2 B'
U2 B L U L' B' R2
U2 B L U R2 L' B'
U' B R2 L' D' B' L
U' B R2 U B' R' U'
U' B U B' R' U' R'
D B U2 L B U L'
R2 B D B2 R' U' R
B' F R' U R U2 R2
B' F R' U' R' D2 L2
B' F R' F2 U' L' R'
B' F R' F2 U' R' L'
U2 B F' L' U L R2
U2 B F' L' U R2 L
D' B F2 U2 L U L'
U2 B' L U L' R2 B'
U2 B' L U L' B' R2
U2 B' L U R2 L' B'
F' B U2 L U L' R2
F' B U2 L U R2 L'
U' B' L' B' R2 D L2
F2 B U2 L U L' R2
F2 B U2 L U R2 L'
D2 B' L2 U' L2 R' U'
D2 B' L2 U' R' L2 U'
B F U2 L U L' R2
B F U2 L U R2 L'
F B U2 L U L' R2
F B U2 L U R2 L'
B' F D' R' F2 U' L'
D2 B' R' U L2 R U2
D2 B' R' U R L2 U2
D2 B' R' D F2 U' L'
D' B' R' F2 U' L' D
D' B' R' F2 U' L' D'
D' B' R' F2 U' L' D2
D' B' R' F2 U' D L'
D' B' R' F2 U' D' L'
D' B' R' F2 U' D2 L'
D' B' R' F2 D U' L'
D' B' R' F2 D' U' L'
D' B' R' F2 D2 U' L'
D' B' R' F2 B U' L'
D' B' R' F2 B' U' L'
D' B' R' F2 B2 U' L'
D' B' R' B F2 U' L'
U' B' R2 U' F' L' U
D' B' R' B' F2 U' L'
D' B' R' B2 F2 U' L'
U B' R U B R F'
R2 B' R' U R' U2 R2
R2 B' R' U' R D2 L2
R2 B' R' B2 U' L R
R2 B' R' B2 U' R L
D' B' U' R' F2 U' F2
R B' R' B' U' L R2
R B' R' B' U' R2 L
D' B' U' F2 R' U' F2
L2 B' U' L2 R' U' R'
L2 B' U' R' L2 U' R'
B' F' R' U R U2 R2
B' F' R' U' R' D2 L2
D2 B' D R' F2 U' L'
L B' U' L' R' U' R'
F' B' R' U R U2 R2
L B' U' R' L' U' R'
F' B' R' U' R' D2 L2
B' F' R' F2 U' L' R'
B' F' R' F2 U' R' L'
F2 B' R' U R U2 R2
F2 B' R' U' R' D2 L2
F' B' R' F2 U' L' R'
F' B' R' F2 U' R' L'
F2 B' R' F2 U' L' R'
F2 B' R' F2 U' R' L'
R2 B' D R' B2 U' R
F B' R' U R U2 R2
F B' R' U' R' D2 L2
F B' R' F2 U' L' R'
F B' R' F2 U' R' L'
R2 B' D2 R' U' L2 R
R2 B' D2 R' U' R L2
R B' D' R' B U' R2
U2 B' F' L' U L R2
U2 B' F' L' U R2 L
D' B' F2 R' U R U2
U' B2 L R2 D L2 B'
B F' U2 L U L' R2
B F' U2 L U R2 L'
B' F' D' R' F2 U' L'
U' B2 L' R2 D B' L2
U2 B2 L U L' R2 B'
U2 B2 L U L' B' R2
U2 B2 L U R2 L' B'
F' B' D' R' F2 U' L'
F2 B' D' R' F2 U' L'
F B' D' R' F2 U' L'
U' B2 R2 L D L2 B'
U' B2 R2 L' D B' L2
U' B2 R2 D L' B' L'
B' F2 R' U R U2 R2
B' F2 R' U' R' D2 L2
B' F2 R' F2 U' L' R'
B' F2 R' F2 U' R' L'
R B2 U' R D L B'
R B2 U' D L R B'
R B2 U' D L B' R
R B2 U' D R L B'
B F2 U2 L U L' R2
B F2 U2 L U R2 L'
R B2 D U' L R B'
R B2 D U' L B' R
R B2 D U' R L B'
B' F2 D' R' F2 U' L'
U2 B2 F' L' U L R2
U2 B2 F' L' U R2 L
