F2 U' B L U'
F2 R D B R' U2
U' D B L R2 U'
U' D B R2 L U'
F2 U' L B L U'
F2 U' L' B L U'
F2 U' L2 B L U'
D2 U' B L U' B
F2 U' D B L U'
F2 U' D' B L U'
D U' B L R2 U'
D U' B R2 L U'
F2 U' D2 B L U'
F2 U' B L U' D
F2 U' B L U' D'
F2 U' B L U' D2
F2 U' B L D U'
F2 U' B L D' U'
F2 U' B L D2 U'
F2 U' B D L U'
F2 U' B D' L U'
F2 U' B D2 L U'
U' D2 B L U' B
F2 D U' B L U'
F2 D' U' B L U'
R F2 D B R' U2
U' B L U F2 U2
U' B L U' D2 B2
U' B L D R2 U'
U' B L D2 U' B2
F2 D2 U' B L U'
U' B D L R2 U'
U' B D R2 L U'
U' B D2 L U' B2
R D B D' R' F2 U2
R D B D' F2 R' U2
B2 U D' L2 F R U
U' D B L R2 U' D
U' D B L R2 U' D'
U' D B L R2 U' D2
U' D B L R2 D U'
U' D B L R2 D' U'
U' D B L R2 D' U'
U' D B L R2 D2 U'
U' D B L U' D B2
U' D B L D U' B2
F2 U F R2 F' R' U
U' D B R2 L U' D
U' D B R2 L U' D'
U' D B R2 L U' D2
U' D B R2 L D U'
U' D B R2 L D' U'
U' D B R2 L D2 U'
U' D B R2 D L U'
U' D B R2 D' L U'
U' D B R2 D2 L U'
U' D B D L U' B2
F2 U F' U2 L' B U'
F2 U F' U2 B L' U'
F2 U F2 R2 F' R U
U' D B2 R2 B' L U'
D2 U' L B L U' B
D2 U' L' B L U' B
D U' L B L R2 U'
D U' L B R2 L U'
R2 D' U L2 F' R U
R2 D' U F' L2 R U
R2 D' U F' R L2 U
D2 U' L2 B L U' B
D U' L' B L R2 U'
D U' L' B R2 L U'
F2 U' L D B L U'
F2 U' L D' B L U'
F2 U' L D2 B L U'
F2 U' L B L U' D
F2 U' L B L U' D'
F2 U' L B L U' D2
F2 U' L B L D U'
F2 U' L B L D' U'
F2 U' L B L D2 U'
F2 U' L B D L U'
F2 U' L B D' L U'
U D' L2 U2 B L U'
F2 U' L B D2 L U'
D U' L2 B L R2 U'
D U' L2 B R2 L U'
F2 U' L' D B L U'
F2 U' L' D' B L U'
F2 U' L' D2 B L U'
F2 U' L' B L U' D
F2 U' L' B L U' D'
F2 U' L' B L U' D2
F2 U' L' B L D U'
F2 U' L' B L D' U'
F2 U' L' B L D2 U'
F2 U' L' B D L U'
F2 U' L' B D' L U'
F U' L B L U' B'
F2 U' L' B D2 L U'
F2 U' L2 D B L U'
F2 U' L2 D' B L U'
F2 U' L2 D2 B L U'
F2 U' L2 B L U' D
F2 U' L2 B L U' D'
F2 U' L2 B L U' D2
F2 U' L2 B L D U'
F2 U' L2 B L D' U'
F2 U' L2 B L D2 U'
F2 U' L2 B D L U'
F2 U' L2 B D' L U'
F2 U' L2 B D2 L U'
F U' L2 B L U' B2
D' U' B L U2 L U
U' D' B L U2 L U
D2 U' B L U' D B
D2 U' B L U' D' B
D2 U' B L U' D2 B
D2 U' B L U' B D
D2 U' B L U' B D'
D2 U' B L U' B D2
D2 U' B L D U' B
F2 U' D L B L U'
D2 U' B L D' U' B
D2 U' B L D2 U' B
F2 U' D L' B L U'
F2 U' D L2 B L U'
D' U' B D' L U' B2
U' D' B D' L U' B2
U' D' B D2 L R2 U'
D' U' B D2 L R2 U'
F2 U' D B L U' D
F2 U' D B L U' D'
F2 U' D B L U' D2
F2 U' D B L D U'
F2 U' D B L D' U'
F2 U' D B L D2 U'
U' D' B D2 R2 L U'
D' U' B D2 R2 L U'
D2 U' B D L U' B
F2 U' D B D L U'
F2 U' D B D' L U'
F2 U' D B D2 L U'
D2 U' B D' L U' B
D2 U' B D2 L U' B
F2 U' D' L B L U'
F2 U' D' L' B L U'
F2 U' D' L2 B L U'
D U' B L R2 U' D
D U' B L R2 U' D'
D U' B L R2 U' D2
D U' B L R2 D U'
D U' B L R2 D' U'
D U' B L R2 D2 U'
D U' B L U' D B2
D U' B L D U' B2
F2 U' D' B L U' D
F2 U' D' B L U' D'
F2 U' D' B L U' D2
F2 U' D' B L D U'
F2 U' D' B L D' U'
F2 U' D' B L D2 U'
F2 U' D' B D L U'
F2 U' D' B D' L U'
F2 U' D' B D2 L U'
D U' B R2 L U' D
D U' B R2 L U' D'
D U' B R2 L U' D2
D U' B R2 L D U'
D U' B R2 L D' U'
D U' B R2 L D2 U'
D U' B R2 D L U'
D U' B R2 D' L U'
D U' B R2 D2 L U'
F2 U' D2 L B L U'
F2 U' D2 L' B L U'
D U' B D L U' B2
F2 U' D2 L2 B L U'
F2 U' D2 B L U' D
F2 U' D2 B L U' D'
F2 U' D2 B L U' D2
F2 U' D2 B L D U'
F2 U' D2 B L D' U'
F2 U' D2 B L D2 U'
F2 U' D2 B D L U'
F2 U' D2 B D' L U'
F2 U' D2 B D2 L U'
F2 U' F B L F' U'
D U' B2 R2 B' L U'
U' D2 L B L U' B
U' D2 L' B L U' B
F' U' B L R2 U' B
F' U' B L U F' U2
F2 U' F2 B L F2 U'
F' U' B R2 L U' B
F2 U' B L' U' D F2
F2 U' B L' D U' F2
U' D2 L2 B L U' B
F2 U' B L2 D L' U'
F2 U' B L2 D' L' U'
F2 U' B L2 D2 L' U'
F2 U' B D L U' D
F2 U' B D L U' D'
F2 U' B D L U' D2
F2 U' B D L D U'
F2 U' B D L D' U'
F2 U' B D L D2 U'
F2 U' B D' L U' D
F2 U' B D' L U' D'
F2 U' B D' L U' D2
F2 U' B D' L D U'
F2 U' B D' L D' U'
F2 U' B D' L D2 U'
F2 U' B D2 L U' D
F2 U' B D2 L U' D'
F2 U' B D2 L U' D2
F2 U' B D2 L D U'
F2 U' B D2 L D' U'
F2 U' B D2 L D2 U'
F2 U' B F L F' U'
F2 U' B F2 L F2 U'
F2 U' B' L B2 L U'
F2 U' B' L' B2 L U'
F2 U' B' L2 B2 L U'
B' U2 L F D L2 B'
F2 U2 L U B U' F
F2 U2 L F U B U'
U' D2 B L U' D B
U' D2 B L U' D' B
U' D2 B L U' D2 B
U' D2 B L U' B D
U' D2 B L U' B D'
U' D2 B L U' B D2
U' D2 B L D U' B
U' D2 B L D' U' B
U' D2 B L D2 U' B
U' D2 B D L U' B
U' D2 B D' L U' B
U' D2 B D2 L U' B
F2 U2 F U B L U'
F2 U2 F' U B L U'
F2 U2 F2 U B L U'
D2 F U' B L U' B
D F U' B L R2 U'
D F U' B R2 L U'
F2 D R D B R' U2
R F D F B R' U2
R F D B R' F U2
R F D B F R' U2
R F D' F B U2 L'
R F D' B F U2 L'
R F B D' F U2 L'
F2 D U' L B L U'
F2 D U' L' B L U'
F2 D U' L2 B L U'
F2 D U' B L U' D
F2 D U' B L U' D'
F2 D U' B L U' D2
F2 D U' B L D U'
F2 D U' B L D' U'
F2 D U' B L D2 U'
F2 D U' B D L U'
F2 D U' B D' L U'
F2 D U' B D2 L U'
F' D F' U' B L U'
F D F U' B L U'
D2 F' U' B L U' B
D F' U' B L R2 U'
D F' U' B R2 L U'
F2 D' R D B R' U2
R F' D F' B R' U2
R F' D B F' R' U2
R F' D' F' B R U2
R F' D' B F' R U2
B2 D' U L2 F R U
L' F2 L U' B L U'
F2 D' U' L B L U'
R F' B D' F' R U2
F2 D' U' L' B L U'
F2 D' U' L2 B L U'
F2 D' U' B L U' D
F2 D' U' B L U' D'
F2 D' U' B L U' D2
F2 D' U' B L D U'
F2 D' U' B L D' U'
F2 D' U' B L D2 U'
F2 D' U' B D L U'
F2 D' U' B D' L U'
F2 D' U' B D2 L U'
L2 F2 L2 U' B L U'
R' F2 R U' B U' F
F' D' F' U' B L U'
F D' F U' B L U'
R' F2 R' U F' U F2
R' F2 R' U2 F D' L2
R2 F2 R U F U F2
R2 F2 R U2 F' D' L2
R' F2 R2 U2 D' F L'
R' F2 R2 D' U2 F L'
R2 F2 R' B U F U
R2 F2 R2 U F R U
R' F2 U F' U L' F2
R F2 R' U' B L U'
R2 F2 U R F U F2
R' F2 U' B U' F L
D2 F2 U' B L U' B
R2 F2 U F R U F'
R F2 U R2 U F' L'
D F2 U' B L R2 U'
D F2 U' B R2 L U'
L F2 U' B L U' R
F2 D2 R D B R' U2
R F2 D B R' U2 D
R F2 D B R' U2 D'
R F2 D B R' U2 D2
R F2 D B R' D U2
R F2 D B R' D' U2
R F2 D B R' D2 U2
R F2 D B D R' U2
R F2 D B D' R' U2
R F2 D B D2 R' U2
U' B L R U F2 U2
U' B L R U' D2 B2
U' B L R D R2 U'
U' B L R D2 U' B2
U' B L R' U F2 U2
U' B L R' U' D2 B2
U' B L R' D R2 U'
U' B L R' D2 U' B2
U' B L R2 U F2 U2
U' B L R2 U' D2 B2
U' B L R2 D R2 U'
U' B L R2 D2 U' B2
U' B L U F2 U2 D
U' B L U F2 U2 D'
U' B L U F2 U2 D2
U' B L U F2 D U2
U' B L U F2 D' U2
U' B L U F2 D2 U2
U' B L U' D2 B2 D
U' B L U' D2 B2 D'
U' B L U' D2 B2 D2
U' B L U' B D2 B2
U' B L U' B' D2 B2
U' B L U' B2 D2 B2
U' B L U2 D' L2 U
U' B L D R2 U' D
U' B L D R2 U' D'
U' B L D R2 U' D2
U' B L D R2 D U'
U' B L D R2 D' U'
U' B L D R2 D2 U'
U' B L D' U2 L2 U
R F2 B R U F' U
U' B L D2 R U' B2
U' B L D2 R' U' B2
U' B L D2 R2 U' B2
U' B L D2 U' B2 D
U' B L D2 U' B2 D'
U' B L D2 U' B2 D2
R F2 B R' U' B U'
F2 D2 U' L B L U'
F2 D2 U' L' B L U'
F2 D2 U' L2 B L U'
F2 D2 U' B L U' D
F2 D2 U' B L U' D'
F2 D2 U' B L U' D2
F2 D2 U' B L D U'
F2 D2 U' B L D' U'
F2 D2 U' B L D2 U'
F2 D2 U' B D L U'
F2 D2 U' B D' L U'
F2 D2 U' B D2 L U'
U' B L' D R2 U' F2
U' B L2 D L' R2 U'
U' B L2 D R2 L' U'
U' B L2 D2 L' U' B2
R F2 B2 D B' U2 L
U' B R L U F2 U2
U' B R L U' D2 B2
U' B R L D R2 U'
U' B R L D2 U' B2
U' B R D L R2 U'
U' B R D R2 L U'
U' B R D2 L U' B2
F' D2 F' U' B L U'
U' B R' L U F2 U2
U' B R' L U' D2 B2
U' B R' L D R2 U'
U' B R' L D2 U' B2
F D2 F U' B L U'
U' B R' D L R2 U'
U' B R' D R2 L U'
U' B R' D2 L U' B2
U' B R2 L U F2 U2
U' B R2 L U' D2 B2
U' B R2 L D R2 U'
U' B R2 L D2 U' B2
U' B R2 D L R2 U'
U' B R2 D R2 L U'
U' B R2 D2 L U' B2
R B R F2 U F U
U' B U F2 U' L U'
R B R' F2 U' B U'
U' B D L R2 U' D
U' B D L R2 U' D'
U' B D L R2 U' D2
U' B D L R2 D U'
U' B D L R2 D' U'
U' B D L R2 D2 U'
U' B D L U' D B2
U' B D L D U' B2
U' B D R2 L U' D
U' B D R2 L U' D'
U' B D R2 L U' D2
U' B D R2 L D U'
U' B D R2 L D' U'
U' B D R2 L D2 U'
U' B D R2 D L U'
U' B D R2 D' L U'
U' B D R2 D2 L U'
U' B D' L U2 L U
U' B D2 L R U' B2
U' B D2 L R' U' B2
U' B D2 L R2 U' B2
U' B D2 L U' B2 D
U' B D2 L U' B2 D'
U' B D2 L U' B2 D2
U' B D2 L D' R2 U'
U' B D2 R L U' B2
U' B D2 R' L U' B2
U' B D2 R2 L U' B2
F2 B R B U' B' U'
F2 B U' L' U' L F
R B F D' F U2 L'
F2 B U' B L U' L'
U2 B' L F D L2 B'
R B F' D' F' R U2
R B F2 R U F' U
R B F2 R' U' B U'
F2 B' R D B U2 L2
F2 B' R D' R2 U2 F'
F2 B' R D' B R2 U2
F2 B' R B U' B U'
F2 B' R' U' B2 U' F'
F2 B' R' U2 D L2 F'
F2 B' R' U2 D F' L2
F2 B' R' U2 F' D L2
F2 B' R' D U2 L2 F'
F2 B' R' D U2 F' L2
F2 B' R' D' R2 B U2
F2 B' U' B L B U'
F2 B' U2 L D F L2
F2 B' U2 L F D L2
F2 B' U2 L' D L2 F
F2 B' U2 D L F L
F2 B' D R B U2 L2
F2 B' D R' U2 L2 F'
F2 B' D R' U2 F' L2
F2 B' D U2 L F L
F2 B' D' R B R U2
B' F2 R D B U2 L2
B' F2 R D' R2 U2 F'
B' F2 R D' B R2 U2
B' F2 R B U' B U'
D' B2 U L2 F R U
B' F2 R' U' B2 U' F'
B' F2 R' U2 D L2 F'
B' F2 R' U2 D F' L2
B' F2 R' U2 F' D L2
B' F2 R' D U2 L2 F'
B' F2 R' D U2 F' L2
B' F2 R' D' R2 B U2
B2 F2 R B U' B2 U'
B2 F2 R B U2 D L2
B2 F2 R B D U2 L2
B2 F2 R B D' R2 U2
F2 B2 R B U' B2 U'
F2 B2 R B U2 D L2
F2 B2 R B D U2 L2
F2 B2 R B D' R2 U2
B2 F2 R' U' B' U' F'
F2 B2 R' U' B' U' F'
B F2 R B U' B' U'
B' F2 U' B L B U'
B' F2 U2 L D F L2
B' F2 U2 L F D L2
B' F2 U2 L' D L2 F
B' F2 U2 D L F L
B2 F2 U' B L B2 U'
B2 F2 U' B' U2 R' U
F2 B2 U' B L B2 U'
F2 B2 U' B' U2 R' U
B F2 U' L' U' L F
B' F2 D R B U2 L2
B' F2 D R' U2 L2 F'
B' F2 D R' U2 F' L2
B' F2 D U2 L F L
B F2 U' B L U' L'
B' F2 D' R B R U2
R B2 F2 D B' U2 L
