U' L R F U B'
B L U' R U B'
B L B' U' R U
U' R L F U B'
B R U L R' B'
U' R U B L B'
B R U R' L B'
B U' R U L B'
F2 B L D F2 B'
F2 B L D B' F2
F2 B L B' D F2
B F2 L D F2 B'
B F2 L D B' F2
B F2 L D B' F2
B F2 L B' D F2
B F2 L F2 D B' F2
B F2 L F2 B' D F2
B F2 L B' U L2 U'
B F2 L B' D F2 D
B F2 L B' D F2 D'
B F2 L B' D F2 D2
B F2 L B' F D F2
B F2 L B' F' D F2
B F2 L B' F2 D F2
B F2 L B2 D F2 B
B F2 L B2 D B F2
R B2 U B' L B' R'
R B2 U' L U2 B' L
B F2 U L' U' L2 B'
