B' U' R' U' R
B' L U' R' U' R
B' L' U' R' U' R
B' L2 U' R' U' R
R' U R B' U2 B2
R U R' F' B' U2
R U R' B' F' U2
R' U B' R U2 B
B' U' R' U' R D
B' U' R' U' R D'
B' U' R' U' R D2
B' U' R' U' D R
B' U' R' U' D' R
B' U' R' U' D2 R
B' U' R' D U' R
B' U' R' D' U' R
B' U' R' D2 U' R
B' U' D R' U' R
B' U' D' R' U' R
B' U' D2 R' U' R
B' U' F R' U' R
B' U' F' R' U' R
B' U' F2 R' U' R
B' D U' R' U' R
B' D' U' R' U' R
B' D2 U' R' U' R
B' F U' F' R' U'
D2 B' U' R' U' R
D' B' U' R' U' R
D B' U' R' U' R
F' B' U' R' F U'
F' B' U' F R' U'
B' F' U' R' F U'
B' F' U' F R' U'
F2 B' U' R' F2 U'
F2 B' U' F2 R' U'
F B' U' F' R' U'
B' F2 U' R' F2 U'
B' F2 U' F2 R' U'
D R' U B' R U2 B
R' U' B D2 F2 L' B'
B' R' U2 F2 U L' F2
L2 U2 L U L' F B'
L2 U2 L U L' B' F
U R' F' B' U F U
B' R' B U R B' U2
B' R' B U B' R U2
B' R' B' U B R U2
B' R' B2 U R B2 U2
B' R' B2 U B2 R U2
B' R' B2 U' D2 F2 L'
B' R' B2 D2 U' F2 L'
U R' B' F' U F U
L2 U2 F U R U' R'
L' U2 F' L' U F L
L2 U2 F' L' U L F2
L2 U2 F' L' U F2 L
B R2 D B2 L2 R' U'
B R2 D B2 R' L2 U'
R' D U R B' U2 B2
R' D U B' R U2 B
R D U R' F' B' U2
R D U R' B' F' U2
B U L U D2 F2 R
B U L U' L' B2 U2
B U L U' B2 L' U2
B U L D2 U F2 R
B' U L' B2 L U R'
B' U L2 D' B2 L U
B U D2 L U F2 R
R' D' U R B' U2 B2
R' D' U B' R U2 B
B' U B2 L U' L' U2
R D' U R' F' B' U2
R D' U R' B' F' U2
B' U' R U' D R' B2
B' U' R D U' R' B2
B' U' R F R2 U' R
B' U' R F' R2 U' R
B' U' R F2 R2 U' R
B' U' R' U L U2 R
B' U' R' U L' U2 R
B' U' R' U L2 U2 R
B' U' R' U' R2 D R'
B' U' R' U' R2 D' R'
B' U' R' U' R2 D2 R'
B' U' R' U' D R D
B' U' R' U' D R D'
B' U' R' U' D R D2
B' U' R' U' D' R D
B' U' R' U' D' R D'
B' U' R' U' D' R D2
B' U' R' U' D2 R D
B' U' R' U' D2 R D'
B' U' R' U' D2 R D2
B' U' R' U' B R B'
B' U' R' U' B2 R B2
B' U' R' U2 B U R
B' U' R' U2 B' U R
B' U' R' U2 B2 U R
B' U' R' D U' R D
B' U' R' D U' R D'
B' U' R' D U' R D2
B' U' R' D' U' R D
B' U' R' D' U' R D'
B' U' R' D' U' R D2
B' U' R' D2 U' R D
B' U' R' D2 U' R D'
B' U' R' D2 U' R D2
B' U' R' F2 U L' U2
B' U' R2 D' R F2 U'
B' U' D R' U' R D
B' U' D R' U' R D'
B' U' D R' U' R D2
B' U' D R' U' D R
B' U' D R' U' D' R
B' U' D R' U' D2 R
B' U' D R' D U' R
B' U' D R' D' U' R
B' U' D R' D2 U' R
B' U' D F R' U' R
B' U' D F' R' U' R
B' U' D F2 R' U' R
B' U' D' R' U' R D
B' U' D' R' U' R D'
B' U' D' R' U' R D2
B' U' D' R' U' D R
B' U' D' R' U' D' R
B' U' D' R' U' D2 R
B' U' D' R' D U' R
B' U' D' R' D' U' R
B' U' D' R' D2 U' R
B' U' D' F R' U' R
B' U' D' F' R' U' R
B' U' D' F2 R' U' R
B' U' D2 R' U' R D
B' U' D2 R' U' R D'
B' U' D2 R' U' R D2
B' U' D2 R' U' D R
B' U' D2 R' U' D' R
B' U' D2 R' U' D2 R
B' U' D2 R' D U' R
B' U' D2 R' D' U' R
B' U' D2 R' D2 U' R
B' U' D2 F R' U' R
B' U' D2 F' R' U' R
B' U' D2 F2 R' U' R
B' U' F R' U' R D
B' U' F R' U' R D'
B' U' F R' U' R D2
B' U' F R' U' D R
B' U' F R' U' D' R
B' U' F R' U' D2 R
B' U' F R' D U' R
B' U' F R' D' U' R
B' U' F R' D2 U' R
R2 D2 L' U' L' F B'
R2 D2 L' U' L' B' F
B' U' F D R' U' R
B' U' F D' R' U' R
B' U' F D2 R' U' R
B' U' F' R' U' R D
B' U' F' R' U' R D'
B' U' F' R' U' R D2
B' U' F' R' U' D R
B' U' F' R' U' D' R
B' U' F' R' U' D2 R
B' U' F' R' D U' R
B' U' F' R' D' U' R
B' U' F' R' D2 U' R
B' U' F' D R' U' R
B' U' F' D' R' U' R
B' U' F' D2 R' U' R
B' U' F2 R' U' R D
B' U' F2 R' U' R D'
B' U' F2 R' U' R D2
B' U' F2 R' U' D R
B' U' F2 R' U' D' R
B' U' F2 R' U' D2 R
B' U' F2 R' D U' R
B' U' F2 R' D' U' R
B' U' F2 R' D2 U' R
B' U' F2 D R' U' R
B' U' F2 D' R' U' R
B' U' F2 D2 R' U' R
R' D2 U R B' U2 B2
R' D2 U B' R U2 B
R2 D2 U' L' B' L' F
R D2 U R' F' B' U2
R D2 U R' B' F' U2
B U2 L U L' D2 F2
B U2 L U D2 L' F2
B U2 L U' B2 U2 L'
B U2 L D' R2 U L'
B U2 L D2 U L' F2
B' U2 R U R2 U' R2
B' U2 R D B2 D' R2
B' U2 R2 U R U' R'
B U2 D' L R2 U L'
B U2 D' R2 L U L'
B U2 D2 L U L' F2
B' U2 B2 U' L B2 U
B' D L U' R' U' R
B' D L' U' R' U' R
L F U' F' L' U' B'
B' D L2 U' R' U' R
B D L2 U2 L' U L
D' F B' U' F' R' U'
D2 F B' U' F' R' U'
B' D U' R' U' R D
B' D U' R' U' R D'
B' D U' R' U' R D2
B' D U' R' U' D R
B' D U' R' U' D' R
B' D U' R' U' D2 R
B' D U' R' D U' R
B' D U' R' D' U' R
B' D U' R' D2 U' R
D F B' U' F' R' U'
B' D U' F R' U' R
B' D U' F' R' U' R
B' D U' F2 R' U' R
U F B' U F' L' U
U2 F' L' U L' F L2
B' D F U' F' R' U'
B' D F' U' R' F U'
B' D F' U' F R' U'
B' D F2 U' R' F2 U'
B' D F2 U' F2 R' U'
F' D B' U' R' F U'
F' D B' U' F R' U'
F2 D B' U' R' U' R'
B' D' L U' R' U' R
F D B' U' F' R' U'
B' D' L' U' R' U' R
B' D' L2 U' R' U' R
D2 F' B' U' R' F U'
D2 F' B' U' F R' U'
D' F' B' U' R' F U'
D' F' B' U' F R' U'
B' D' U' R' U' R D
B' D' U' R' U' R D'
B' D' U' R' U' R D2
B' D' U' R' U' D R
B' D' U' R' U' D' R
B' D' U' R' U' D2 R
B' D' U' R' D U' R
B' D' U' R' D' U' R
B' D' U' R' D2 U' R
D F' B' U' R' F U'
B' D' U' F R' U' R
D F' B' U' F R' U'
B' D' U' F' R' U' R
B' D' U' F2 R' U' R
B' D' F U' F' R' U'
B D' U2 L R2 U L'
B D' U2 R2 L U L'
B' D' F' U' R' F U'
B' D' F' U' F R' U'
B' D' F2 U' R' F2 U'
B' D' F2 U' F2 R' U'
F2 D' B' L2 U' R' U'
F' D' B' U' R' F U'
F' D' B' U' F R' U'
B' D2 L U' R' U' R
F D' B' U' F' R' U'
B' D2 L' U' R' U' R
B' D2 L2 U' R' U' R
D2 F2 B' U' R' F2 U'
D' F2 B' U' R' F2 U'
D2 F2 B' U' F2 R' U'
D' F2 B' U' F2 R' U'
B' D2 U' R' U' R D
B' D2 U' R' U' R D'
B' D2 U' R' U' R D2
B' D2 U' R' U' D R
B' D2 U' R' U' D' R
B' D2 U' R' U' D2 R
B' D2 U' R' D U' R
B' D2 U' R' D' U' R
B' D2 U' R' D2 U' R
B' D2 U' F R' U' R
B' D2 U' F' R' U' R
D F2 B' U' R' F2 U'
B' D2 U' F2 R' U' R
D F2 B' U' F2 R' U'
B D2 U L U F2 R
B' D2 F U' F' R' U'
B D2 U2 L U L' F2
B' D2 F' U' R' F U'
B' D2 F' U' F R' U'
B' D2 F2 U' R' F2 U'
B' D2 F2 U' F2 R' U'
F' D2 B' U' R' F U'
F' D2 B' U' F R' U'
B' F L U' F' R' U'
F D2 B' U' F' R' U'
B D2 B2 R' U' F2 L'
B' F L' U' F' R' U'
L2 B U2 L U L' F
B' F L2 U' F' R' U'
R2 B D B2 L2 R' U'
R2 B D B2 R' L2 U'
D2 B' L U' R' U' R
D' B' L U' R' U' R
B' F U' D F' R' U'
B' F U' D' F' R' U'
B' F U' D2 F' R' U'
B' F U' F R' F2 U'
B' F U' F' R' U' D
B' F U' F' R' U' D'
B' F U' F' R' U' D2
B' F U' F' R' D U'
B' F U' F' R' D' U'
B' F U' F' R' D2 U'
B' F U' F' D R' U'
B' F U' F' D' R' U'
B' F U' F' D2 R' U'
B' F U' F2 R' F U'
D2 B' L' U' R' U' R
D' B' L' U' R' U' R
D B' L U' R' U' R
D2 B' L2 U' R' U' R
D' B' L2 U' R' U' R
B' F D U' F' R' U'
D B' L' U' R' U' R
R' B' R U' R2 U' R2
B' F D' U' F' R' U'
D B' L2 U' R' U' R
B' F D2 U' F' R' U'
L' B' R' U' F2 L' F
L2 B' R' U R U2 F
L2 B' R' U' F2 L' F'
F2 B' L U' R' F2 U'
F2 B' L U' F2 R' U'
R2 B' R2 U' R U' R'
F2 B' L' U' R' F2 U'
F2 B' L' U' F2 R' U'
U B' R' F' U F U
D2 B' U' R' U' R D
D2 B' U' R' U' R D'
D2 B' U' R' U' R D2
D2 B' U' R' U' D R
D2 B' U' R' U' D' R
D2 B' U' R' U' D2 R
D2 B' U' R' D U' R
D2 B' U' R' D' U' R
D2 B' U' R' D2 U' R
F B' L U' F' R' U'
D2 B' U' D R' U' R
D' B' U' R' U' R D
D' B' U' R' U' R D'
D' B' U' R' U' R D2
D' B' U' R' U' D R
D' B' U' R' U' D' R
D' B' U' R' U' D2 R
D' B' U' R' D U' R
D' B' U' R' D' U' R
D' B' U' R' D2 U' R
D2 B' U' D' R' U' R
D2 B' U' D2 R' U' R
D' B' U' D R' U' R
D2 B' U' F R' U' R
D' B' U' D' R' U' R
D2 B' U' F' R' U' R
D' B' U' D2 R' U' R
D2 B' U' F2 R' U' R
D' B' U' F R' U' R
D' B' U' F' R' U' R
D' B' U' F2 R' U' R
F2 B' L2 U' R' F2 U'
F2 B' L2 U' F2 R' U'
L2 B' U' R' U' R F
U B' U L U L' B'
F B' L' U' F' R' U'
D B' U' R' U' R D
D B' U' R' U' R D'
D B' U' R' U' R D2
D B' U' R' U' D R
D B' U' R' U' D' R
D B' U' R' U' D2 R
D B' U' R' D U' R
D B' U' R' D' U' R
D B' U' R' D2 U' R
U B' U F' L' U L
D B' U' D R' U' R
D B' U' D' R' U' R
D B' U' D2 R' U' R
D B' U' F R' U' R
D B' U' F' R' U' R
D B' U' F2 R' U' R
F B' L2 U' F' R' U'
D2 B' D U' R' U' R
D' B' D U' R' U' R
D2 B' D' U' R' U' R
D' B' D' U' R' U' R
D B' D U' R' U' R
D2 B' D2 U' R' U' R
D' B' D2 U' R' U' R
D B' D' U' R' U' R
B' F' U' R F R2 U'
B' F' U' R' D F U'
B' F' U' R' D' F U'
B' F' U' R' D2 F U'
B' F' U' R' F U' D
B' F' U' R' F U' D'
B' F' U' R' F U' D2
B' F' U' R' F D U'
B' F' U' R' F D' U'
B' F' U' R' F D2 U'
F2 B' U D2 B2 L U
B' F' U' D R' F U'
B' F' U' D F R' U'
B' F' U' D' R' F U'
B' F' U' D' F R' U'
B' F' U' D2 R' F U'
B' F' U' D2 F R' U'
D2 B' F U' F' R' U'
B' F' U' F R' U' D
B' F' U' F R' U' D'
B' F' U' F R' U' D2
B' F' U' F R' D U'
B' F' U' F R' D' U'
B' F' U' F R' D2 U'
B' F' U' F D R' U'
B' F' U' F D' R' U'
B' F' U' F D2 R' U'
B' F' U' F' R' F2 U'
F' B' U' R F R2 U'
F' B' U' R' D F U'
F' B' U' R' D' F U'
F' B' U' R' D2 F U'
F' B' U' R' F U' D
F' B' U' R' F U' D'
F' B' U' R' F U' D2
F' B' U' R' F D U'
F' B' U' R' F D' U'
F' B' U' R' F D2 U'
D' B' F U' F' R' U'
F' B' U' D R' F U'
F' B' U' D F R' U'
F' B' U' D' R' F U'
F' B' U' D' F R' U'
F' B' U' D2 R' F U'
F' B' U' D2 F R' U'
F2 B' U' R F2 R2 U'
F' B' U' F R' U' D
F' B' U' F R' U' D'
F' B' U' F R' U' D2
F' B' U' F R' D U'
F' B' U' F R' D' U'
F' B' U' F R' D2 U'
F2 B' U' R' U' D R2
F' B' U' F D R' U'
F' B' U' F D' R' U'
F2 B' U' R' D U' R2
F' B' U' F D2 R' U'
F2 B' U' R' F2 U' D
F2 B' U' R' F2 U' D'
F2 B' U' R' F2 U' D2
F2 B' U' R' F2 D U'
F2 B' U' R' F2 D' U'
F2 B' U' R' F2 D2 U'
F' B' U' F' R' F2 U'
F2 B' U' D R' U' R'
D B' D2 U' R' U' R
F2 B' U' F R' F U'
D2 B' F' U' R' F U'
D2 B' F' U' F R' U'
F2 B' U' F2 R' U' D
F2 B' U' F2 R' U' D'
F2 B' U' F2 R' U' D2
F2 B' U' F2 R' D U'
F2 B' U' F2 R' D' U'
F2 B' U' F2 R' D2 U'
F2 B' U' F2 D R' U'
F2 B' U' F2 D' R' U'
F2 B' U' F2 D2 R' U'
D' B' F' U' R' F U'
D' B' F' U' F R' U'
F2 B' U2 R D R2 B2
F2 B' U2 R D B2 R2
D2 B' F2 U' R' F2 U'
D B' F U' F' R' U'
D2 B' F2 U' F2 R' U'
D' B' F2 U' R' F2 U'
D' B' F2 U' F2 R' U'
B' F' D U' R' F U'
B' F' D U' F R' U'
F B' U' D F' R' U'
F B' U' D' F' R' U'
F B' U' D2 F' R' U'
F B' U' F R' F2 U'
F B' U' F' R' U' D
U B' F U F' L' U
F B' U' F' R' U' D'
F B' U' F' R' U' D2
F B' U' F' R' D U'
F B' U' F' R' D' U'
F B' U' F' R' D2 U'
F B' U' F' D R' U'
F B' U' F' D' R' U'
F B' U' F' D2 R' U'
F' B' D U' R' F U'
F' B' D U' F R' U'
F B' U' F2 R' F U'
D B' F' U' R' F U'
D B' F' U' F R' U'
F2 B' D U' R' U' R'
B' F' D' U' R' F U'
B' F' D' U' F R' U'
D B' F2 U' R' F2 U'
D B' F2 U' F2 R' U'
F' B' D' U' R' F U'
F' B' D' U' F R' U'
F2 B' D' L2 U' R' U'
B' F' D2 U' R' F U'
B' F' D2 U' F R' U'
F B' D U' F' R' U'
F' B' D2 U' R' F U'
F' B' D2 U' F R' U'
B' F2 L U' R' F2 U'
B' F2 L U' F2 R' U'
F2 B' D2 U B2 L U
F B' D' U' F' R' U'
B' F2 L' U' R' F2 U'
B' F2 L' U' F2 R' U'
F B' D2 U' F' R' U'
B' F2 L2 U' R' F2 U'
B' F2 L2 U' F2 R' U'
B' F2 U D2 B2 L U
B' F2 U' R F2 R2 U'
B' F2 U' R' U' D R2
B' F2 U' R' D U' R2
B' F2 U' R' F2 U' D
B' F2 U' R' F2 U' D'
B' F2 U' R' F2 U' D2
B' F2 U' R' F2 D U'
B' F2 U' R' F2 D' U'
B' F2 U' R' F2 D2 U'
B' F2 U' D R' U' R'
B' F2 U' F R' F U'
B' F2 U' F2 R' U' D
B' F2 U' F2 R' U' D'
B' F2 U' F2 R' U' D2
B' F2 U' F2 R' D U'
B' F2 U' F2 R' D' U'
B' F2 U' F2 R' D2 U'
B' F2 U' F2 D R' U'
B' F2 U' F2 D' R' U'
B' F2 U' F2 D2 R' U'
B' F2 U2 R D R2 B2
B' F2 U2 R D B2 R2
B' F2 D U' R' U' R'
B' F2 D' L2 U' R' U'
B' F2 D2 U B2 L U
