B L2 U' B' U' R
R' U F R U R
R2 U F U R' F2
R2 U F U F2 R'
R2 U F U F2 R'
B R' U F U R2
R2 U2 F' R' D' L2
R2 U2 F' D' L2 R'
R2 U2 F' D' R' L2
B R2 U F U R'
F R2 U F' B R
F R2 U B F' R
U R2 F U R' F2
U2 R2 F' R' D' L2
U R2 F U F2 R'
U2 R2 F' D' L2 R'
U2 R2 F' D' R' L2
F U R2 F' B R
F U R2 B F' R
L D' B R' U2 R2
F U' F' B U2 R
F U' B F' U2 R
B U2 R U' F U
U F R2 U F' R
U F U R2 F' R
R2 F' R' D' L2 B'
R2 F' D' L2 R' B'
R2 F' D' R' L2 B'
L2 B U' B2 U' R
L2 B U2 R D L2
L2 B U2 D L2 R
L2 B U2 D R L2
L2 B D U2 L2 R
L2 B D U2 R L2
L2 B D' R2 U2 R'
U R2 F R U F2 R2
U2 R2 F' L R' D' L2
U2 R2 F' L D' L2 R'
U2 R2 F' L D' R' L2
U2 R2 F' L' R' D' L2
U2 R2 F' L' D' L2 R'
U2 R2 F' L' D' R' L2
U R2 F R2 U R F2
U2 R2 F' L2 R' D' L2
D' R2 F' D' L2 R' B'
U2 R2 F' L2 D' L2 R'
U2 R2 F' L2 D' R' L2
D' R2 F' D' R' L2 B'
U R2 F U R F2 R2
U R2 F U R' F2 D
U R2 F U R' F2 D'
U R2 F U R' F2 D2
D2 R2 F' D' L2 R' B'
U R2 F U F R' F
D2 R2 F' D' R' L2 B'
U R2 F U F2 R' D
U R2 F U F2 R' D'
U R2 F U F2 R' D2
U R2 F U F2 D R'
U R2 F U F2 D' R'
U R2 F U F2 D2 R'
U' R2 F' D R' B2 L
U2 R2 F' R' L D' L2
U2 R2 F' R' L' D' L2
U2 R2 F' R' L2 D' L2
U2 R2 F' R' U' F2 U
U2 R2 F' R' D' L2 D
U2 R2 F' R' D' L2 D'
U2 R2 F' R' D' L2 D2
U2 R2 F' R2 D' L2 R
U2 R2 F' R2 D' R L2
U R2 F D R2 U R
U2 R2 F' U' F2 U R'
D R2 F' R' D' L2 B'
U2 R2 F' D' L2 R' D
U2 R2 F' D' L2 R' D'
U2 R2 F' D' L2 R' D2
U2 R2 F' D' L2 D R'
U2 R2 F' D' L2 D' R'
U2 R2 F' D' L2 D2 R'
U2 R2 F' D' R' L2 D
U2 R2 F' D' R' L2 D'
U2 R2 F' D' R' L2 D2
U2 R2 F' D2 R' D L2
D R2 F' D' L2 R' B'
D R2 F' D' R' L2 B'
U2 R2 F2 R' D' F L'
R' D U F R B2 U
R' D U F B2 R U
R' D U B2 F R U
F R2 B' U F' R B2
F R2 B' U F' B2 R
F R2 B' U B2 F' R
R2 D U F U R' F2
R2 D U F U F2 R'
F R2 B2 U F' R B'
F R2 B2 U F' B' R
F R2 B2 U B' F' R
R2 D U2 F' R' D' L2
R2 D U2 F' D' L2 R'
R2 D U2 F' D' R' L2
R2 D F' R' D' L2 B'
R2 D F' D' L2 R' B'
R2 D F' D' R' L2 B'
B U R F R' U R
F U R F' R F' B
F U R F' R B F'
L2 D B U' B2 U' R
L2 D B U2 R D L2
L2 D B U2 D L2 R
L2 D B U2 D R L2
L2 D B D U2 L2 R
L2 D B D U2 R L2
L2 D B D' R2 U2 R'
D' U R2 F U R' F2
D' U R2 F U F2 R'
D2 U R2 F U R' F2
D2 U R2 F U F2 R'
U2 D R2 F' R' D' L2
U2 D R2 F' D' L2 R'
U2 D R2 F' D' R' L2
D' U F R2 U F' R
D2 U F R2 U F' R
D' U F U R2 F' R
D2 U F U R2 F' R
B U R2 F R2 U R
D U R2 F U R' F2
D U R2 F U F2 R'
F U R2 D2 F' B R'
F U R2 D2 B F' R'
U D R2 F U R' F2
U D R2 F U F2 R'
F U R2 F' D B R
F U R2 F' D' B R
F U R2 F' D2 B R
F U R2 F' B R D
F U R2 F' B R D'
F U R2 F' B R D2
F U R2 F' B D R
F U R2 F' B D' R
F U R2 F' B D2 R
F U R2 F' B' R B2
F U R2 F' B2 R B'
F U R2 B F' R D
F U R2 B F' R D'
F U R2 B F' R D2
F U R2 B F' D R
F U R2 B F' D' R
F U R2 B F' D2 R
F U R2 B' F' R B2
F U R2 B2 F' R B'
B' U D' R2 F U R'
D U F R2 U F' R
D U F U R2 F' R
U D F R2 U F' R
U D F U R2 F' R
L D' L B R' U2 R2
F U D2 R2 F' B R'
F U D2 R2 B F' R'
B U F U F' R F
B U F U2 F' U' R
L D' L' B R' U2 R2
B U F D2 B U R'
L D' L2 B R' U2 R2
R2 D' U F U R' F2
R2 D' U F U F2 R'
R2 D' U2 F' R' D' L2
R2 D' U2 F' D' L2 R'
R2 D' U2 F' D' R' L2
F U' L F' B U2 R
F U' L B F' U2 R
R2 D' F' R' D' L2 B'
B2 U' L2 B' U' R F
F U' L' F' B U2 R
F U' L' B F' U2 R
R2 D' F' D' L2 R' B'
R2 D' F' D' R' L2 B'
U2 D' R2 F' R' D' L2
U2 D' R2 F' D' L2 R'
U2 D' R2 F' D' R' L2
B U' L2 B' L2 U' R
F U' L2 F' B U2 R
F U' L2 B F' U2 R
U D' R2 F U R' F2
U D' R2 F U F2 R'
L2 D' B U' B2 U' R
L2 D' B U2 R D L2
L2 D' B U2 D L2 R
L2 D' B U2 D R L2
L2 D' B D U2 L2 R
L2 D' B D U2 R L2
U D' F R2 U F' R
L2 D' B D' R2 U2 R'
U D' F U R2 F' R
L D' B L R' U2 R2
L D' B L' R' U2 R2
L D' B L2 R' U2 R2
L D' B R' L U2 R2
L D' B R' L' U2 R2
L D' B R' L2 U2 R2
L D' B R' U2 R2 D
L D' B R' U2 R2 D'
L D' B R' U2 R2 D2
L D' B R' D2 L2 U2
L D' B U2 R D2 L2
L D' B D R' U2 R2
B' U' D L2 B' U' R
L D' B D' R' U2 R2
L D' B D2 R' U2 R2
F U' D2 F' B U2 R'
F U' D2 B F' U2 R'
F U' F L' F2 B U2
F U' F L' B F2 U2
F U' F B L' F2 U2
F U' F' L B U2 R
F U' F' L' B U2 R
F U' F' L2 B U2 R
F U' F' U2 R2 F' R'
F U' F' D B U2 R
F U' F' D' B U2 R
F U' F' D2 B U2 R
F U' F' B L U2 R
F U' F' B L' U2 R
F U' F' B L2 U2 R
F U' F' B U2 R D
F U' F' B U2 R D'
F U' F' B U2 R D2
F U' F' B U2 D R
F U' F' B U2 D' R
F U' F' B U2 D2 R
F U' F' B D U2 R
F U' F' B D' U2 R
F U' F' B D2 U2 R
F U' B L F' U2 R
F U' B L' F' U2 R
F U' B L2 F' U2 R
F U' B F L' F2 U2
F U' B F' L U2 R
F U' B F' L' U2 R
F U' B F' L2 U2 R
F U' B F' U2 R D
F U' B F' U2 R D'
F U' B F' U2 R D2
F U' B F' U2 D R
F U' B F' U2 D' R
F U' B F' U2 D2 R
F U' B F' D U2 R
F U' B F' D' U2 R
F U' B F' D2 U2 R
R2 D2 U F U R' F2
R2 D2 U F U F2 R'
D' U2 R2 F' R' D' L2
D' U2 R2 F' D' L2 R'
D' U2 R2 F' D' R' L2
D2 U2 R2 F' R' D' L2
D2 U2 R2 F' D' L2 R'
D2 U2 R2 F' D' R' L2
U2 D2 R2 F' R' D' L2
U2 D2 R2 F' D' L2 R'
U2 D2 R2 F' D' R' L2
R2 D2 U2 F' R' D' L2
R2 D2 U2 F' D' L2 R'
R2 D2 U2 F' D' R' L2
D U2 R2 F' R' D' L2
D U2 R2 F' D' L2 R'
D U2 R2 F' D' R' L2
U D2 R2 F U R' F2
U D2 R2 F U F2 R'
U D2 F R2 U F' R
U D2 F U R2 F' R
B U2 L2 R U B' U'
R2 D2 F' R' D' L2 B'
B U2 L2 U B' U' R
R2 D2 F' D' L2 R' B'
R2 D2 F' D' R' L2 B'
B2 U2 R F' D' L2 F
B U2 R L2 U B' U'
B U2 R U' D F U
B U2 R U' D' F U
B U2 R U' D2 F U
B U2 R U' F U D
B U2 R U' F U D'
B U2 R U' F U D2
B U2 R U' F D U
B U2 R U' F D' U
B U2 R U' F D2 U
B U2 R D U' F U
B U2 R D' U' F U
B U2 R D2 U' F U
B U2 R F' D' F L2
L2 D2 B U' B2 U' R
L2 D2 B U2 R D L2
L2 D2 B U2 D L2 R
L2 D2 B U2 D R L2
L2 D2 B D U2 L2 R
L2 D2 B D U2 R L2
L2 D2 B D' R2 U2 R'
B U2 R' U' F U R2
B U2 R2 U' F U R'
F U2 R2 U' F' B R
F U2 R2 U' B F' R
B U2 D R U' F U
B U2 D' R U' F U
B U2 D2 R U' F U
B2 U2 F' D' L2 F R
R' F R' U F' R' B
B U2 F' D' F L2 R
B U2 F' D' F R L2
U F R U R F' R
U F R U F' R F'
D' F R2 U F' B R
D' F R2 U B F' R
D2 F R2 U F' B R
D2 F R2 U B F' R
R2 F R2 U B R F2
D' F U R2 F' B R
D' F U R2 B F' R
D2 F U R2 F' B R
D2 F U R2 B F' R
D F R2 U F' B R
D F R2 U B F' R
U F R2 U F' R D
U F R2 U F' R D'
U F R2 U F' R D2
U F R2 U F' D R
U F R2 U F' D' R
U F R2 U F' D2 R
R2 F U R2 B R F2
U F R2 B U F' R
U F R2 B' U F' R
D' F U' F' B U2 R
D F U R2 F' B R
U F R2 B2 U F' R
D F U R2 B F' R
D2 F U' F' B U2 R
D' F U' B F' U2 R
D2 F U' B F' U2 R
U F U R F' R F'
U F U R2 F' R D
U F U R2 F' R D'
U F U R2 F' R D2
U F U R2 F' D R
U F U R2 F' D' R
U F U R2 F' D2 R
U F U F' R2 F' R'
R2 F U' F' U2 F' R'
D F U' F' B U2 R
D F U' B F' U2 R
U F U' D2 B U2 R'
R2 F D R2 U B R
B D L2 U' B' U' R
B D R' U F U R2
U F D2 U' B U2 R'
F' D R2 F U2 R F2
B D R2 U F U R'
B' D U' L2 B' U' R
F' D F R2 U2 F' R'
B D U2 R U' F U
F' D F B R2 U2 R'
R2 F' L2 R' D' B' L2
R2 F' L2 R' B' D' L2
R2 F' L2 D' R' B' L2
F' D B R2 F U2 R
R2 F' R' L2 D' B' L2
R2 F' R' L2 B' D' L2
F' D B F R2 U2 R'
R2 F' R' D' L2 D B'
R2 F' R' D' L2 D' B'
R2 F' R' D' L2 D2 B'
R2 F' R' D' L2 B' D
R2 F' R' D' L2 B' D'
R2 F' R' D' L2 B' D2
R2 F' R' D' B L2 B'
R2 F' R' D' B' L2 B'
R2 F' R' D' B2 L2 B'
R2 F' R' B D' L2 B'
R2 F' R' B' D' L2 B'
R2 F' R' B2 D' L2 B'
R2 F' R2 D' L2 R B'
R2 F' R2 D' L2 B' R
R2 F' R2 D' R L2 B'
B D' L2 U' B' U' R
R2 F' D' L2 R B' R2
R2 F' D' L2 R' D B'
R2 F' D' L2 R' D' B'
R2 F' D' L2 R' D2 B'
R2 F' D' L2 R' B' D
R2 F' D' L2 R' B' D'
R2 F' D' L2 R' B' D2
R2 F' D' L2 R2 B' R
R2 F' D' L2 D R' B'
R2 F' D' L2 D' R' B'
R2 F' D' L2 D2 R' B'
R2 F' D' R L2 B' R2
R2 F' D' R' L2 D B'
R2 F' D' R' L2 D' B'
R2 F' D' R' L2 D2 B'
R2 F' D' R' L2 B' D
R2 F' D' R' L2 B' D'
R2 F' D' R' L2 B' D2
R2 F' D' R' B L2 B'
R2 F' D' R' B' L2 B'
R2 F' D' R' B2 L2 B'
R2 F' D' R2 L2 B' R
R2 F' D' B L2 B' R'
R2 F' D2 R' D L2 B'
B D' R' U F U R2
B' D' U R2 F U R'
R2 F' B D' L2 B' R'
B D' R2 U F U R'
B D' U2 R U' F U
F' D' F B U2 L2 R
F' D' F B U2 R L2
F' D' B U2 L2 B' R'
F' D' B F U2 L2 R
F' D' B F U2 R L2
F' D' B2 L2 F R B'
F' D' B2 L2 F B' R
F' D' B2 L2 B' F R
B D2 L2 U' B' U' R
B D2 R' U F U R2
B D2 R2 U F U R'
F D2 R2 U F' B R'
F D2 R2 U B F' R'
L2 B L U' B2 U' R
L2 B L U2 R D L2
L2 B L U2 D L2 R
L2 B L U2 D R L2
L2 B L D U2 L2 R
L2 B L D U2 R L2
L2 B L D' R2 U2 R'
F D2 U R2 F' B R'
F D2 U R2 B F' R'
L' B L' U' B' U' R
L2 B L' U' B2 U' R
L2 B L' U2 R D L2
L2 B L' U2 D L2 R
L2 B L' U2 D R L2
L2 B L' D U2 L2 R
L2 B L' D U2 R L2
D2 B L2 U' B' U' R
F D2 U' F' B U2 R'
L2 B L' D' R2 U2 R'
B D2 U2 R U' F U
D' B L2 U' B' U' R
L B L U' B' U' R
F D2 U' B F' U2 R'
L2 B L2 U' B2 U' R
L2 B L2 U2 R D L2
L2 B L2 U2 D L2 R
L2 B L2 U2 D R L2
L2 B L2 D U2 L2 R
L2 B L2 D U2 R L2
L2 B L2 D' R2 U2 R'
D B L2 U' B' U' R
D2 B R' U F U R2
D' B R' U F U R2
L2 B R D' R2 U2 R2
L2 B R' U' B2 U' R2
L2 B R' U2 R2 D L2
D2 B R2 U F U R'
D' B R2 U F U R'
D B R' U F U R2
L2 B R2 U2 R' D L2
L2 B R2 U2 D L2 R'
L2 B R2 U2 D R' L2
L2 B R2 D U2 L2 R'
L2 B R2 D U2 R' L2
L2 B R2 D' R2 U2 R
R' B U F R U R
D B R2 U F U R'
L' B U B U L R
L' B U B U R L
D2 B U2 R U' F U
D' B U2 R U' F U
U' B U2 F U F' R
L' B U2 R U B U'
L2 B U' B2 U' R D
L2 B U' B2 U' R D'
L2 B U' B2 U' R D2
L2 B U' B2 U' D R
L2 B U' B2 U' D' R
L2 B U' B2 U' D2 R
L2 B U' B2 D U' R
L2 B U' B2 D' U' R
L2 B U' B2 D2 U' R
L2 B U2 L R D L2
L2 B U2 L D L2 R
L2 B U2 L D R L2
L2 B U2 L' R D L2
L2 B U2 L' D L2 R
L2 B U2 L' D R L2
L2 B U2 L2 R D L2
L2 B U2 L2 D L2 R
L2 B U2 L2 D R L2
L2 B U2 R L D L2
L2 B U2 R L' D L2
L2 B U2 R L2 D L2
L2 B U2 R U B2 U'
L2 B U2 R D L2 D
L2 B U2 R D L2 D'
L2 B U2 R D L2 D2
L2 B U2 R2 D L2 R'
L2 B U2 R2 D R' L2
L2 B U2 D L2 R D
L2 B U2 D L2 R D'
L2 B U2 D L2 R D2
L2 B U2 D L2 D R
L2 B U2 D L2 D' R
L2 B U2 D L2 D2 R
L2 B U2 D R L2 D
L2 B U2 D R L2 D'
L2 B U2 D R L2 D2
L2 B U2 D2 R D' L2
D B U2 R U' F U
F2 B L' F2 U F U
L2 B D L U2 L R
L2 B D L U2 R L
L2 B D L' U2 L' R
L2 B D L' U2 R L'
L2 B D R' U2 L2 R2
L2 B D R' U2 R2 L2
L2 B D R2 U2 L2 R'
L2 B D R2 U2 R' L2
L2 B D U2 L2 R D
L2 B D U2 L2 R D'
L2 B D U2 L2 R D2
L2 B D U2 L2 D R
L2 B D U2 L2 D' R
L2 B D U2 L2 D2 R
L2 B D U2 R L2 D
L2 B D U2 R L2 D'
L2 B D U2 R L2 D2
L2 B D' L R2 U2 R'
L2 B D' L' R2 U2 R'
L2 B D' L2 R2 U2 R'
L2 B D' R2 L U2 R'
L2 B D' R2 L' U2 R'
L2 B D' R2 L2 U2 R'
L2 B D' R2 U2 R' D
L2 B D' R2 U2 R' D'
L2 B D' R2 U2 R' D2
L2 B D' R2 U2 D R'
L2 B D' R2 U2 D' R'
L2 B D' R2 U2 D2 R'
L2 B D' R2 D U2 R'
L2 B D' R2 D' U2 R'
L2 B D' R2 D2 U2 R'
L2 B D2 U2 R D' L2
R2 B F' D' L2 B' R'
B' F U' F' B2 U2 R
B' F U' B2 F' U2 R
B2 F U' F' B' U2 R
B2 F U' B' F' U2 R
F' B U2 D' L2 B' R'
F' B D R2 F U2 R
F' B D F R2 U2 R'
F' B D' U2 L2 B' R'
F' B D' F U2 L2 R
F' B D' F U2 R L2
R' B' U F R U R
U' B' D L2 B' U' R
U B' D' R2 F U R'
F B' U' F' B2 U2 R
B F' U2 D' L2 B' R'
F B' U' B2 F' U2 R
B2 F' D' L2 F R B'
B2 F' D' L2 F B' R
B2 F' D' L2 B' F R
B F' D R2 F U2 R
B F' D F R2 U2 R'
U' B2 L2 B' U' R F
B F' D' U2 L2 B' R'
B F' D' F U2 L2 R
B F' D' F U2 R L2
B F2 L' F2 U F U
R' B2 U F R U R
F B2 U' F' B' U2 R
F B2 U' B' F' U2 R
F' B2 D' L2 F R B'
F' B2 D' L2 F B' R
F' B2 D' L2 B' F R
L B2 D' B' U2 L R
L B2 D' B' U2 R L
