F' L' D2 F2 D R2
D2 U F' U' F' L'
U D2 F' U' F' L'
D F D F2 L' R2
D F D F2 R2 L'
D2 F2 U F U' L'
F' D2 L' F2 D R2
F D2 F2 L' D' R2
F D2 F2 D' L' R2
F D2 F2 D' R2 L'
B R2 B' F' L' D' R2
B R2 B' F' D' L' R2
B R2 B' F' D' R2 L'
U2 R2 B2 U B' U L
D2 U L' F' B' U' F'
L' D F D F2 L' R2
L' D F D F2 R2 L'
D2 U L' B' F' U' F'
L2 D F D F2 L' R2
L2 D F D F2 R2 L'
D U L' B' L' F' U'
L D F D F2 L' R2
L D F D F2 R2 L'
U D L' B' L' F' U'
D2 U F' L' B' U' F'
D2 U F' U' L F' L'
D2 U F' U' L' F' L'
D2 U F' U' L2 F' L'
D2 U F' U' D F' L'
D2 U F' U' D' F' L'
D2 U F' U' D2 F' L'
D2 U F' U' F' L' D
D2 U F' U' F' L' D'
D2 U F' U' F' L' D2
D2 U F' U' F' D L'
D2 U F' U' F' D' L'
D2 U F' U' F' D2 L'
D2 U F' D U' F' L'
D2 U F' D' U' F' L'
D2 U F' D2 U' F' L'
D2 U F' B U' F' L'
D2 U F' B' U' F' L'
D2 U F' B2 U' F' L'
D U F' L' B' L' U'
U D F' L' B' L' U'
F2 U F U B2 U2 L'
F2 U F U' L' D2 F2
F2 U F U' D2 L' F2
F2 U F D L2 U' L
F2 U F D2 U' L' F2
D2 U B F' U' F' L'
D2 U B' F' U' F' L'
D2 U B2 F' U' F' L'
F U F2 U B2 U2 L'
F U F2 U' L' D2 F2
F U F2 U' D2 L' F2
F U F2 D L2 U' L
F U F2 D2 U' L' F2
R' D' F D' F2 L' R
R' D' F D' F2 R L'
R' D' F' L' D' R F2
U' D' R' F' R' B U
D' U' R' F' R' B U
R' D' F' D' L' R F2
R' D' F' D' R L' F2
F' U' D' R2 U L' R2
F' U' D' R2 U R2 L'
F U' D2 B2 U F2 L'
B2 U' F' R B U' B
B2 U' F' U' B L B
B2 U' F' B U' B L
B2 U' B F' U' B L
U D2 L' F' B' U' F'
U D2 L' B' F' U' F'
L' D2 U F' U' F' L'
L2 D2 U F' U' F' L'
L D2 U F' U' F' L'
R' D2 F' L' F' D R2
R' D2 F' D L' F' R
L' D2 F2 U F U' L'
U D2 F' L' B' U' F'
U D2 F' U' L F' L'
U D2 F' U' L' F' L'
U D2 F' U' L2 F' L'
U D2 F' U' D F' L'
U D2 F' U' D' F' L'
U D2 F' U' D2 F' L'
U D2 F' U' F' L' D
U D2 F' U' F' L' D'
U D2 F' U' F' L' D2
U D2 F' U' F' D L'
U D2 F' U' F' D' L'
U D2 F' U' F' D2 L'
L2 D2 F2 U F U' L'
U D2 F' D U' F' L'
U D2 F' D' U' F' L'
U D2 F' D2 U' F' L'
U D2 F' B U' F' L'
U D2 F' B' U' F' L'
U D2 F' B2 U' F' L'
L D2 F2 U F U' L'
F U2 R B2 U' F2 U'
F U2 R B2 U2 D R2
F U2 R B2 D U2 R2
F U2 R B2 D' L2 U2
U D2 B F' U' F' L'
U D2 B' F' U' F' L'
U D2 B2 F' U' F' L'
D F R2 D R2 F2 L'
D2 F U F2 U' L' F'
F' U2 B2 U B2 U L'
F' U2 B2 U2 L' D' R2
F' U2 B2 U2 D' L' R2
F' U2 B2 U2 D' R2 L'
F' U2 B2 D L2 U2 L
F' U2 B2 D' U2 L' R2
F' U2 B2 D' U2 R2 L'
D F U L2 F2 U' L'
F2 U2 B2 U' F U' L'
D F U F2 L2 U' L
F U2 B2 R U' F2 U'
F U2 B2 R U2 D R2
F U2 B2 R D U2 R2
F U2 B2 R D' L2 U2
F U2 B2 U' F2 U' L'
F U2 B2 D R U2 R
F U2 B2 D' L2 R U2
F U2 B2 D' R L2 U2
D2 F D F2 L' F' R2
D' F D' L' F2 L' R
D' F D' L' F2 R L'
D F D L F2 L' R2
D F D L F2 R2 L'
D F D L' F2 L' R2
D F D L' F2 R2 L'
D F D L2 F2 L' R2
D F D L2 F2 R2 L'
F' D L2 B U' B' L
F' D L2 B2 U' B2 L
D' F D' F2 D2 L' R2
D' F D' F2 D2 R2 L'
D F D F R2 F L'
D F D F2 L' R2 D
D F D F2 L' R2 D'
D F D F2 L' R2 D2
D F D F2 R2 L' D
D F D F2 R2 L' D'
D F D F2 R2 L' D2
D F D F2 R2 D L'
D F D F2 R2 D' L'
D F D F2 R2 D2 L'
L' F D2 F2 L' D' R2
L' F D2 F2 D' L' R2
L' F D2 F2 D' R2 L'
L2 F D2 F2 L' D' R2
L2 F D2 F2 D' L' R2
L2 F D2 F2 D' R2 L'
L F D2 F2 L' D' R2
L F D2 F2 D' L' R2
L F D2 F2 D' R2 L'
D' F' L' U' R2 U R2
D' F' L' D' F2 D R2
D2 F' L' F' U F U'
L' F' L' D2 F2 D R2
D2 F' L' F2 D R2 F
D2 F' L' F2 D F R2
U F' L D L2 B' U'
L2 F' L' D2 F2 D R2
U F' L' D B' L2 U'
U F' L' D2 B' U' F2
L F' L' D2 F2 D R2
U F' L' B' L2 U' F
U F' L' B' U B' U2
D F' L2 B U' B' L
D F' L2 B2 U' B2 L
F' D F2 D F2 L' R2
F' D F2 D F2 R2 L'
F D F2 R2 D L' F2
F' D B' L2 U' L B
F' D B2 L2 U' L B2
D' F' U' R2 U L' R2
D' F' U' R2 U R2 L'
U F' U B' R' B' U2
F' D' L' U' R2 U R2
F' D' L' D' F2 D R2
U F' U' D2 F' L' F'
U F' U' F D2 F2 L'
U F' U' F' L' D2 F2
U F' U' F' D2 L' F2
D' F' D' L' F2 D R2
D F' D L' F2 D R2
F D' L' D' F2 L' R
F D' L' D' F2 R L'
U F' D L' B' L' U'
L' F' D2 L' F2 D R2
L2 F' D2 L' F2 D R2
D2 F' B U' B' L' F'
U F' D2 L' B' U' F2
L F' D2 L' F2 D R2
D2 F' B' U' L' F' B
D2 F' B' U' L' B F'
D2 F' B' U' B L' F'
U F' D2 U' F' L' F'
D2 F' B2 U' L' F' B2
D2 F' B2 U' L' B2 F'
D2 F' B2 U' B2 L' F'
D F' B' L2 U' L B
U F' B U B U2 L
F' D' U' R2 U L' R2
F' D' U' R2 U R2 L'
D F' B2 L2 U' L B2
U F' B' U B' R' U2
D2 F2 R U F U' L'
D2 F2 R' U F U' L'
D2 F2 R2 U F U' L'
F D' F2 L' D' F2 R
D2 F2 U F U' L' D
D2 F2 U F U' L' D'
D2 F2 U F U' L' D2
D2 F2 U F U' D L'
D2 F2 U F U' D' L'
D2 F2 U F U' D2 L'
D2 F2 U F D U' L'
D2 F2 U F D' U' L'
D2 F2 U F D2 U' L'
D2 F2 U F B U' L'
D2 F2 U F B' U' L'
D2 F2 U F B2 U' L'
D2 F2 U B F U' L'
D2 F2 U B' F U' L'
D2 F2 U B2 F U' L'
D F2 U F L2 U' L
F' D2 L F2 L2 D R2
F' D2 L' R F2 D R2
F' D2 L' R' F2 D R2
F' D2 L' R2 F2 D R2
F' D2 L' F2 R D R2
F' D2 L' F2 R' D R2
F' D2 L' F2 R2 D R2
F' D2 L' F2 U F2 U'
F' D2 L' F2 D R2 D
F' D2 L' F2 D R2 D'
F' D2 L' F2 D R2 D2
F D2 L F2 L' D' R2
F D2 L F2 D' L' R2
F D2 L F2 D' R2 L'
F' D2 L2 F2 L D R2
F' D2 L2 F2 D L R2
F' D2 L2 F2 D R2 L
F' D2 R L' F2 D R2
F D2 L' F2 L' D' R2
F D2 L' F2 D' L' R2
F D2 L' F2 D' R2 L'
F' D2 R' L' F2 D R2
F D2 L2 F2 L' D' R2
F D2 L2 F2 D' L' R2
F D2 L2 F2 D' R2 L'
F' D2 R2 L' F2 D R2
F D2 U' B2 U F2 L'
F' D2 F2 U F2 U' L'
B2 D2 F2 U' F U' L'
F D2 F' D' F' L' R2
F D2 F' D' F' R2 L'
F' D2 B U' B' L' F2
F D2 F2 L' R D' R2
F D2 F2 L' R' D' R2
F D2 F2 L' R2 D' R2
F D2 F2 L' U' B2 U
F D2 F2 L' D' R2 D
F D2 F2 L' D' R2 D'
F D2 F2 L' D' R2 D2
F D2 F2 L2 D' L R2
F D2 F2 L2 D' R2 L
F D2 F2 R L' D' R2
F D2 F2 R D' L' R2
F D2 F2 R D' R2 L'
F D2 F2 R' L' D' R2
F D2 F2 R' D' L' R2
F D2 F2 R' D' R2 L'
F D2 F2 R2 L' D' R2
F D2 F2 R2 D' L' R2
F D2 F2 R2 D' R2 L'
F D2 F2 U' B2 U L'
F D2 F2 D' L' R2 D
F D2 F2 D' L' R2 D'
F D2 F2 D' L' R2 D2
F D2 F2 D' R2 L' D
F D2 F2 D' R2 L' D'
F D2 F2 D' R2 L' D2
F D2 F2 D' R2 D L'
F D2 F2 D' R2 D' L'
F D2 F2 D' R2 D2 L'
F D2 F2 D2 L' D R2
F' D2 B' U' L' F2 B
F' D2 B' U' L' B F2
F' D2 B' U' B L' F2
F' D2 B2 U' L' F2 B2
F' D2 B2 U' L' B2 F2
F' D2 B2 U' B2 L' F2
F D2 B2 U F2 L' B2
F D2 B2 U F2 B2 L'
F D2 B2 U B2 F2 L'
B2 F R U' F2 U' B2
B2 F R U2 B2 D R2
F' B R2 U' B' L' F'
D2 B F' U' B' L' F'
F' B U B U2 L' B2
F' B U B U2 B2 L'
U B F' U B U2 L
F' B U' B' L' D2 F2
F' B U' B' D2 L' F2
B2 F U' F2 U' L' B2
B2 F U' F2 U' B2 L'
D B' L2 F' U' L' B
D B' L2 F' U' B L'
U2 B' R' D B' L U2
B' F' L2 U' F L B
F' B' L2 U' F L B
B' F' U B' U2 L' B2
B' F' U B' U2 B2 L'
B F' R2 U' B' L' F'
B' F' U' L2 F L B
F' B' U B' U2 L' B2
F' B' U B' U2 B2 L'
F' B' U' L2 F L B
B' F' U' B L' D2 F2
B' F' U' B D2 L' F2
F' B' U' B L' D2 F2
F' B' U' B D2 L' F2
D2 B' F' U' L' F' B
D2 B' F' U' L' B F'
D2 B' F' U' B L' F'
B F' U B U2 L' B2
B F' U B U2 B2 L'
B2 F' U2 L' B2 D' R2
B F' U' B' L' D2 F2
B F' U' B' D2 L' F2
B2 F' U2 B2 L' D' R2
B2 F' U2 B2 D' L' R2
B2 F' U2 B2 D' R2 L'
D B' F' L2 U' L B
U B' F' U B' R' U2
D B2 L2 F' U' L' B2
D B2 L2 F' U' B2 L'
F B2 R U' F2 U' B2
F B2 R U2 B2 D R2
U2 B2 U' F' B' U' L
U2 B2 U' B' F' U' L
B2 F2 U' F U' L' B2
B2 F2 U' F U' B2 L'
F2 B2 U' F U' L' B2
F2 B2 U' F U' B2 L'
F' B2 U2 L' B2 D' R2
F' B2 U2 B2 L' D' R2
F' B2 U2 B2 D' L' R2
F' B2 U2 B2 D' R2 L'
F B2 U' F2 U' L' B2
F B2 U' F2 U' B2 L'
D2 B2 F' U' L' F' B2
D2 B2 F' U' L' B2 F'
D2 B2 F' U' B2 L' F'
D B2 F' L2 U' L B2
