B L' F L U2
B U L U B'
B U2 L B' L'
L' F L B U2
L B L' U2 B2
D' B U' R' U'
D L D' L' F B U2
D L D' L' B F U2
B L D' L2 F L U2
U' L D' R2 U' F' B'
U' L D' R2 U' B' F'
U' L D' U B U2 B2
U' L D' U' B' D2 F2
U L D' R2 U F' B'
U L D' R2 U B' F'
U L D' U B' D2 F2
U L D' U' B U2 B2
F' L D' B L' U2 B2
B L D' F U2 B' R'
F2 L D' B L' U2 B2
D L D' B L' F U2
U2 L D' B' L' D2 F2
B L D' F2 U2 R B'
B L D' F2 U2 B' R
F L D' B L' U2 B2
U2 L D' B' D2 L' F2
D2 L D2 L' F B U2
D2 L D2 L' B F U2
B L D2 L2 F L U2
U' L D2 R2 U' F' B'
U' L D2 R2 U' B' F'
U' L D2 U B U2 B2
U' L D2 U' B' D2 F2
B' L D2 U2 F2 R B'
B' L D2 U2 F2 B' R
B' L D2 U2 B' F2 R
U L D2 R2 U F' B'
U L D2 R2 U B' F'
U L D2 U B' D2 F2
D2 L D2 B L' F U2
U L D2 U' B U2 B2
F' L D2 B L' U2 B2
B L D2 F U2 B' R'
F2 L D2 B L' U2 B2
U2 L D2 B' L' D2 F2
B L D2 F2 U2 R B'
U2 L D2 B' D2 L' F2
B L D2 F2 U2 B' R
F L D2 B L' U2 B2
B L F L2 F U2 R
B2 L F U2 B' R' F'
B L F U2 R B' R'
B L F U2 R' B' R'
B L F U2 R2 B' R'
B L F U2 D B' R'
B L F U2 D' B' R'
B L F U2 D2 B' R'
B L F U2 B' R' D
B L F U2 B' R' D'
B L F U2 B' R' D2
B L F U2 B' D R'
B L F U2 B' D' R'
B L F U2 B' D2 R'
B L F D U2 B' R'
B L F D' U2 B' R'
B L F D2 U2 B' R'
B L F' L2 F L' U2
B L F2 L U2 R B
B L F2 U2 R D B'
B L F2 U2 R D' B'
B L F2 U2 R D2 B'
B L F2 U2 R B' D
B L F2 U2 R B' D'
B L F2 U2 R B' D2
B L F2 U2 R' B' R2
B L F2 U2 D R B'
B L F2 U2 D B' R
B L F2 U2 D' R B'
B L F2 U2 D' B' R
B L F2 U2 D2 R B'
B L F2 U2 D2 B' R
B L F2 U2 B R B2
B L F2 U2 B' R D
B L F2 U2 B' R D'
B L F2 U2 B' R D2
B L F2 U2 B' D R
B L F2 U2 B' D' R
B L F2 U2 B' D2 R
F' L F2 B U2 R B2
F' L F2 B U2 B2 R
B L F2 D U2 R B'
B L F2 D U2 B' R
F2 L F2 B U2 R B2
F2 L F2 B U2 B2 R
B L F2 D' U2 R B'
B L F2 D' U2 B' R
B L F2 D2 U2 R B'
U2 L F2 B' D2 F2 L'
B L F2 D2 U2 B' R
F L F2 B U2 R B2
F L F2 B U2 B2 R
D' L B L' U' R' U'
B' L F2 B2 U2 B R
F' L B L' U2 B2 D
F' L B L' U2 B2 D'
F' L B L' U2 B2 D2
F' L B L' D2 F2 U2
F' L B L' F U2 B2
F' L B L' F' U2 B2
F' L B L' F2 U2 B2
F' L B L2 U2 B2 R'
F2 L B L' U2 B2 D
F2 L B L' U2 B2 D'
F2 L B L' U2 B2 D2
F2 L B L' D2 F2 U2
F2 L B L' F U2 B2
F2 L B L' F' U2 B2
F2 L B L' F2 U2 B2
B' L B L' B U2 B
U2 L B L' B2 D2 F2
F2 L B L2 U2 B2 R'
B2 L B L' B' U2 B'
F L B L' U2 B2 D
F L B L' U2 B2 D'
F L B L' U2 B2 D2
F L B L' D2 F2 U2
F L B L' F U2 B2
F L B L' F' U2 B2
F L B L' F2 U2 B2
F L B L2 U2 B2 R'
U2 L B U2 L' B2 R'
D2 L B D2 L' F U2
F' L B D2 L' F2 U2
F' L B D2 F2 U2 R
D L B D' L' F U2
F2 L B D2 L' F2 U2
F2 L B D2 F2 U2 R
F L B D2 L' F2 U2
F' L B F2 U2 R B2
F' L B F2 U2 B2 R
F L B D2 F2 U2 R
F2 L B F2 U2 R B2
F2 L B F2 U2 B2 R
F' L B' L' B2 U2 B2
F L B F2 U2 R B2
F L B F2 U2 B2 R
U2 L B' L' U2 B2 U2
F2 L B' L' B2 U2 B2
U2 L B' L' D2 F2 D
U2 L B' L' D2 F2 D'
U2 L B' L' D2 F2 D2
U2 L B' L' F D2 F2
U2 L B' L' F' D2 F2
U2 L B' L' F2 D2 F2
B2 L B' L' B' U2 B
U2 L B' L2 D2 L F2
U2 L B' L2 D2 F2 L
F L B' L' B2 U2 B2
B L B' L' B U2 B'
U2 L B' U2 B2 U2 L'
U2 L B' D' L' D' F2
U2 L B' D2 L F2 L2
U2 L B' D2 L' F2 D
U2 L B' D2 L' F2 D'
U2 L B' D2 L' F2 D2
U2 L B' D2 L2 F2 L
U2 L B' F2 D2 F2 L'
B' L B2 L' U2 D B
B' L B2 L' U2 D' B
B' L B2 L' U2 D2 B
B' L B2 L' U2 B D
B' L B2 L' U2 B D'
B' L B2 L' U2 B D2
B' L B2 L' D U2 B
B' L B2 L' D' U2 B
B' L B2 L' D2 U2 B
B' L B2 L' F U2 B
B' L B2 L' F' U2 B
B' L B2 L' F2 U2 B
U2 L B2 L2 F L B
B2 L B2 L' B' U2 B2
B L B2 L' B2 U2 B'
B' L B2 D L' U2 B
B' L B2 D' L' U2 B
B' L B2 D2 L' U2 B
B' L B2 F2 U2 B R
B L' R F L R' U2
B L' R F R' L U2
U' L' R2 U F U2 F2
U' L' R2 U' F' D2 B2
U L' R2 U F' D2 B2
U L' R2 U' F U2 F2
B L' R2 F L R2 U2
B L' R2 F R2 L U2
U' L' U D F B U2
U' L' U D B F U2
U' L' U D' F B U2
U' L' U D' B F U2
U' L' U D2 F B U2
U' L' U D2 B F U2
U' L' U F D B U2
U' L' U F D' B U2
U' L' U F D2 B U2
U' L' U F B U2 D
U' L' U F B U2 D'
U' L' U F B U2 D2
U' L' U F B D U2
U' L' U F B D' U2
U' L' U F B D2 U2
U' L' U B D F U2
U' L' U B D' F U2
U' L' U B D2 F U2
U' L' U B F U2 D
U' L' U B F U2 D'
U' L' U B F U2 D2
U' L' U B F D U2
U' L' U B F D' U2
U' L' U B F D2 U2
R2 L' F L R2 U2 F2
R L' F L R' B U2
R2 L' F R2 L U2 F2
R L' F R' L B U2
U L' U' D F B U2
U L' U' D B F U2
U L' U' D' F B U2
U L' U' D' B F U2
U L' U' D2 F B U2
U L' U' D2 B F U2
U L' U' F D B U2
U L' U' F D' B U2
U L' U' F D2 B U2
U L' U' F B U2 D
U L' U' F B U2 D'
U L' U' F B U2 D2
U L' U' F B D U2
U L' U' F B D' U2
U L' U' F B D2 U2
U L' U' B D F U2
U L' U' B D' F U2
U L' U' B D2 F U2
U L' U' B F U2 D
U L' U' B F U2 D'
U L' U' B F U2 D2
U L' U' B F D U2
U L' U' B F D' U2
U L' U' B F D2 U2
R2 L' F' D2 B2 L2 R'
R2 L' F' D2 B2 R' L2
D' L' D L B U2 B2
U' L' D U F B U2
U' L' D U B F U2
F' L' D F L B U2
F2 L' D F L B U2
B L' D F L U2 D
B L' D F L U2 D'
B L' D F L U2 D2
B L' D F L D U2
B L' D F L D' U2
B L' D F L D2 U2
F L' D F L B U2
B L' D F D L U2
B L' D F D' L U2
B L' D F D2 L U2
U L' D U' F B U2
B L' D F' L F2 U2
U L' D U' B F U2
B L' D F2 L F' U2
D L' D' L B U2 B2
U' L' D' U F B U2
U' L' D' U B F U2
F' L' D' F L B U2
F2 L' D' F L B U2
B L' D' F L U2 D
B L' D' F L U2 D'
B L' D' F L U2 D2
B L' D' F L D U2
B L' D' F L D' U2
B L' D' F L D2 U2
F L' D' F L B U2
B L' D' F D L U2
B L' D' F D' L U2
B L' D' F D2 L U2
U L' D' U' F B U2
B L' D' F' L F2 U2
U L' D' U' B F U2
D2 L' D2 L B U2 B2
B L' D' F2 L F' U2
U' L' D2 U F B U2
U' L' D2 U B F U2
F' L' D2 F L B U2
F2 L' D2 F L B U2
B L' D2 F L U2 D
B L' D2 F L U2 D'
B L' D2 F L U2 D2
B L' D2 F L D U2
B L' D2 F L D' U2
B L' D2 F L D2 U2
B L' D2 F D L U2
B L' D2 F D' L U2
F L' D2 F L B U2
B L' D2 F D2 L U2
B L' D2 F' L F2 U2
U L' D2 U' F B U2
U L' D2 U' B F U2
F' L' F L D B U2
B L' D2 F2 L F' U2
F' L' F L D' B U2
F' L' F L D2 B U2
F' L' F L B U2 D
F' L' F L B U2 D'
F' L' F L B U2 D2
F' L' F L B D U2
F' L' F L B D' U2
F' L' F L B D2 U2
B' L' F L U2 D2 F2
B' L' F L D2 U2 F2
B' L' F L B2 U2 D
B' L' F L B2 U2 D'
B' L' F L B2 U2 D2
B' L' F L B2 D U2
B' L' F L B2 D' U2
B' L' F L B2 D2 U2
F' L' F L' B L2 U2
F2 L' F L D B U2
F2 L' F L D' B U2
F2 L' F L D2 B U2
F2 L' F L B U2 D
F2 L' F L B U2 D'
F2 L' F L B U2 D2
F2 L' F L B D U2
F2 L' F L B D' U2
F2 L' F L B D2 U2
B' L' F L' B2 L2 U2
F' L' F L2 B L' U2
B2 L' F L D B' U2
B2 L' F L D' B' U2
F2 L' F L' B L2 U2
B2 L' F L D2 B' U2
B' L' F L2 B2 L' U2
B2 L' F L B' U2 D
B2 L' F L B' U2 D'
B2 L' F L B' U2 D2
B2 L' F L B' D U2
B2 L' F L B' D' U2
B2 L' F L B' D2 U2
F2 L' F L2 B L' U2
F L' F L D B U2
F L' F L D' B U2
F L' F L D2 B U2
B L' F L' U2 D2 R2
F L' F L B U2 D
F L' F L B U2 D'
F L' F L B U2 D2
F L' F L B D U2
F L' F L B D' U2
F L' F L B D2 U2
B L' F L' D2 U2 R2
B L' F L2 D L' U2
F L' F L' B L2 U2
B L' F L2 D' L' U2
B L' F L2 D2 L' U2
F L' F L2 B L' U2
F' L' F D L B U2
F' L' F D' L B U2
F2 L' F D L B U2
F' L' F D2 L B U2
B L' F U B2 U R'
F2 L' F D' L B U2
B' L' F D2 L U2 F2
F2 L' F D2 L B U2
B L' F U2 B2 R' B2
B L' F D L U2 D
B L' F D L U2 D'
B L' F D L U2 D2
B L' F D L D U2
B L' F D L D' U2
B L' F D L D2 U2
F L' F D L B U2
B L' F D' L U2 D
B L' F D' L U2 D'
B L' F D' L U2 D2
B L' F D' L D U2
B L' F D' L D' U2
B L' F D' L D2 U2
B' L' F B2 L U2 R'
B' L' F B2 L' U2 R'
B' L' F B2 L2 U2 R'
B' L' F B2 U2 R' D
B' L' F B2 U2 R' D'
B' L' F B2 U2 R' D2
B' L' F B2 U2 D R'
B' L' F B2 U2 D' R'
B' L' F B2 U2 D2 R'
B' L' F B2 D U2 R'
F' L' F' L F2 B U2
B' L' F B2 D' U2 R'
F' L' F' L B F2 U2
B' L' F B2 D2 U2 R'
F L' F D' L B U2
B L' F D2 L U2 D
B L' F D2 L U2 D'
B L' F D2 L U2 D2
B L' F D2 L D U2
B L' F D2 L D' U2
B L' F D2 L D2 U2
B' L' F' L F2 B2 U2
B' L' F' L B2 F2 U2
F L' F D2 L B U2
F2 L' F' L F2 B U2
F2 L' F' L B F2 U2
B2 L' F' L F2 B' U2
B2 L' F' L B' F2 U2
B L' F' L U2 D2 B2
B L' F' L D2 U2 B2
B L' F' L F2 U2 D
B L' F' L F2 U2 D'
B L' F' L F2 U2 D2
B L' F' L F2 D U2
B L' F' L F2 D' U2
B L' F' L F2 D2 U2
B L' F' L' F2 L2 U2
F L' F' L F2 B U2
F L' F' L B F2 U2
B L' F' L2 F2 U2 R
B L' F' U2 D2 B2 R'
F' L' F2 L F' B U2
F' L' F2 L B F' U2
B L' F' D2 L U2 B2
B' L' F2 L F' B2 U2
B L' F' D2 U2 B2 R'
B' L' F2 L B2 F' U2
F2 L' F2 L F' B U2
F2 L' F2 L B F' U2
B2 L' F2 L F' B' U2
B2 L' F2 L B' F' U2
B L' F2 L D F' U2
B L' F2 L D' F' U2
B L' F2 L D2 F' U2
B L' F2 L F' U2 D
B L' F2 L F' U2 D'
B L' F2 L F' U2 D2
B L' F2 L F' D U2
B L' F2 L F' D' U2
B L' F2 L F' D2 U2
B L' F2 L' F' L2 U2
F L' F2 L F' B U2
F L' F2 L B F' U2
B L' F2 D L F' U2
B L' F2 D F' L U2
B L' F2 D' L F' U2
B L' F2 D' F' L U2
B L' F2 D2 L F' U2
B L' F2 D2 F' L U2
D2 L' B U2 R' B R'
D2 L' B U2 B R' B
F' L' B D2 F L' U2
F2 L' B D2 F L' U2
F L' B D2 F L' U2
B' L' B2 L2 U2 R' B'
B' L' B2 D F U2 R'
B' L' B2 D' F U2 R'
B' L' B2 D2 F U2 R'
B' L' B2 F L U2 R'
B' L' B2 F L' U2 R'
B' L' B2 F L2 U2 R'
B' L' B2 F U2 R' D
B' L' B2 F U2 R' D'
B' L' B2 F U2 R' D2
B' L' B2 F U2 D R'
B' L' B2 F U2 D' R'
B' L' B2 F U2 D2 R'
B' L' B2 F D U2 R'
B' L' B2 F D' U2 R'
B' L' B2 F D2 U2 R'
L' R2 F L R2 U2 F2
L' R2 F R2 L U2 F2
L' R2 F' D2 B2 L2 R'
L' R2 F' D2 B2 R' L2
U' L2 U B U L U
B L2 U2 R D2 B R2
B L2 U2 R B D2 R2
B L2 U2 R' D2 R2 B
B L2 U2 D2 R B R
B L2 D2 L F U2 R2
B L2 D2 L' U2 R2 B'
B L2 D2 L' U2 B' R2
B L2 D2 U2 R B R
B L2 F L F L U2
B L2 F' L F L U2
B L2 F2 L F L U2
F' L2 B L F L U2
D' L2 B L2 U' R' U'
F2 L2 B L F L U2
F L2 B L F L U2
B' L2 B2 L F L U2
U2 L2 B2 L' B' L' F
B R L' F L R' U2
B R L' F R' L U2
B R U' B2 U' L B'
B R U2 L B2 L B
B R U2 B' L B' L
B R U2 B2 L D B'
B R U2 B2 L D' B'
B R U2 B2 L D2 B'
B R U2 B2 L B' D
B R U2 B2 L B' D'
B R U2 B2 L B' D2
B' R D2 R' U2 F2 B
B' R D2 R' U2 B F2
B2 R D2 R' B' U2 B2
B R D2 R F' R2 U2
B R D2 R' U2 D B
B R D2 R' U2 D' B
B R D2 R' U2 D2 B
B R D2 R' U2 B D
B R D2 R' U2 B D'
B R D2 R' U2 B D2
B R D2 R' D U2 B
B R D2 R' D' U2 B
B R D2 R' D2 U2 B
B R D2 R' F U2 B
B R D2 R' F' U2 B
B R D2 R' F2 U2 B
B R D2 F R' U2 B
B R D2 F' R' U2 B
D2 R F R' F2 B U2
D2 R F R' B F2 U2
B R D2 F2 R' U2 B
B' R F B2 U2 L B'
B R F U2 B2 L B'
D2 R F' R' D B U2
D2 R F' R' D' B U2
D2 R F' R' D2 B U2
D2 R F' R' B U2 D
D2 R F' R' B U2 D'
D2 R F' R' B U2 D2
D2 R F' R' B D U2
D2 R F' R' B D' U2
D2 R F' R' B D2 U2
B R F D2 R' U2 B
B' R F' B2 U2 L B'
B R F' U2 B2 L B'
D2 R F2 R' F B U2
D2 R F2 R' B F U2
B R F' D2 R' U2 B
B' R F2 B2 U2 L B'
B R F2 U2 B2 L B'
B R F2 D2 R' U2 B
B2 R B' U2 L B' L
B2 R B' U2 B' L B'
B' R B2 R U2 L B'
B' R B2 R' U2 L B'
B' R B2 R2 U2 L B'
B' R B2 U2 L D B'
B' R B2 U2 L D' B'
B' R B2 U2 L D2 B'
B' R B2 U2 L B' D
B' R B2 U2 L B' D'
B' R B2 U2 L B' D2
B' R B2 F U2 L B'
B' R B2 F' U2 L B'
B' R B2 F2 U2 L B'
U' R' U2 L U F B'
U' R' U2 L U B' F
U R' U2 L U' F B'
U R' U2 L U' B' F
D R' D R F' B U2
D R' D R B F' U2
D' R' D' R F' B U2
D' R' D' R B F' U2
R' U2 L F D2 B' L
R' U2 L F2 B' L' F'
R' U2 L B' F2 L' F'
B' R' D2 R F' U2 F'
F' R' D2 R F' B U2
F' R' D2 R B F' U2
U' R' D2 R' U' F' B
U' R' D2 R' U' B F'
B2 R' D2 R F' B' U2
B2 R' D2 R B' F' U2
F2 R' D2 R F' B U2
F2 R' D2 R B F' U2
R2 U2 L D2 F' B' L2
R2 U2 L D2 B' L2 F'
R2 U2 L D2 B' F' L2
U2 R' D2 R' F' B R2
U2 R' D2 R' B F' R2
R2 U2 L F' D2 B' L2
R2 U2 L F' B' D2 L2
B R' D2 R D F' U2
B R' D2 R D' F' U2
B R' D2 R D2 F' U2
B R' D2 R F' U2 D
B R' D2 R F' U2 D'
B R' D2 R F' U2 D2
B R' D2 R F' D U2
B R' D2 R F' D' U2
B R' D2 R F' D2 U2
R2 U2 L B' D2 L2 F'
R2 U2 L B' D2 F' L2
R2 U2 L B' F' D2 L2
B2 R' D2 B' R F' U2
F R' D2 R F' B U2
F R' D2 R B F' U2
U R' D2 R' U F' B
U R' D2 R' U B F'
R2 U2 L' D2 L2 F' B'
R2 U2 L' D2 L2 B' F'
R2 U2 L' F' D2 L2 B2
R2 U2 L' F' D2 B2 L2
R' U2 L2 F2 L' F B'
R' U2 L2 F2 L' B' F
D2 R' F' U2 B L F
B R' F' U2 B L B'
L U2 R F2 R F' B'
L U2 R F2 R B' F'
D2 R' B R B U2 B'
L U2 R F2 B' R F'
B R' F2 U2 L B' L2
L U2 R B' F2 R F'
D2 R' B' R B U2 B
L' U2 R2 F' D2 B2 R'
B2 R' B' D2 R F' U2
D2 R' B2 R B U2 B2
L U2 R2 F2 R F B'
L U2 R2 F2 R B' F
L U2 R2 F2 B' R F
L U2 R2 B' F2 R F
B' R' B2 D2 R F' U2
U' R2 L U' D F' B'
U' R2 L U' D B' F'
U' R2 L U' D' F' B'
U' R2 L U' D' B' F'
U' R2 L U' D2 F' B'
U' R2 L U' D2 B' F'
U' R2 L U' F' D B'
U' R2 L U' F' D' B'
U' R2 L U' F' D2 B'
U' R2 L U' F' B' D
U' R2 L U' F' B' D'
U' R2 L U' F' B' D2
U' R2 L U' B' D F'
U' R2 L U' B' D' F'
U' R2 L U' B' D2 F'
U' R2 L U' B' F' D
U' R2 L U' B' F' D'
U' R2 L U' B' F' D2
L U2 D B' D2 F2 R
U' R2 L D U' F' B'
U' R2 L D U' B' F'
U' R2 L D' U' F' B'
U' R2 L D' U' B' F'
U' R2 L D2 U' F' B'
U' R2 L D2 U' B' F'
R' U2 F L F B' L'
R' U2 F L B' F L'
L2 U2 D2 R B R F'
U' R2 L' U F U2 F2
U' R2 L' U' F' D2 B2
L U2 D' B' D2 F2 R
L' U2 F L B U2 L'
U R2 L U D F' B'
U R2 L U D B' F'
U R2 L U D' F' B'
U R2 L U D' B' F'
U R2 L U D2 F' B'
U R2 L U D2 B' F'
U2 R2 L B' L' F' R2
U R2 L U F' D B'
U R2 L U F' D' B'
U R2 L U F' D2 B'
U R2 L U F' B' D
U R2 L U F' B' D'
U R2 L U F' B' D2
U R2 L U B' D F'
U R2 L U B' D' F'
U R2 L U B' D2 F'
U R2 L U B' F' D
U R2 L U B' F' D'
U R2 L U B' F' D2
U R2 L D U F' B'
U R2 L D U B' F'
U R2 L D' U F' B'
U R2 L D' U B' F'
U R2 L D2 U F' B'
U R2 L D2 U B' F'
L U2 D2 B' D2 F2 R
B R2 L' F L R2 U2
B R2 L' F R2 L U2
U R2 L' U F' D2 B2
U R2 L' U' F U2 F2
R2 U2 F' L D2 B' L2
R2 U2 F' L B' D2 L2
R2 U2 F' L' D2 L2 B'
R' U2 F2 L F B' L2
R' U2 F2 L B' F L2
L U2 F' R2 F' R B'
L U2 F' R2 F' B' R
L U2 F' R2 B' F' R
U' R2 U' L B' L' F'
U R2 U L B' L' F'
U' R2 U' F' L B' L'
U R2 U F' L B' L'
L U2 F2 R2 F' R' B'
U' R2 U2 L U F' B'
U' R2 U2 L U B' F'
