B L' U L2 R' U
B L' U R' L2 U
B' L' U' L2 R' U'
B' L' U' R' L2 U'
L' B U L R' U
L' B U R' L U
L' B' U' L R' U'
L' B' U' R' L U'
L' U' D L' U' B' F
B' R' L U L2 R U2
B' R' L U R L2 U2
B' R' L D F2 U' L'
B R' L U' L2 R U2
B R' L U' R L2 U2
B' R' F2 L U' L2 R
B' R' F2 L U' R L2
B R' F2 L U L2 R
B R' F2 L U R L2
L2 D L B' U' R' U'
L' D U' L' U' F B'
L' D U' L' U' B' F
B U L R' U D2 R2
B U L R' U' L2 U2
B U L R' D' B2 U
B U L R' D2 U R2
B U L D' R' B2 U
B U L D2 R' U R'
B U R' L U D2 R2
B U R' L U' L2 U2
B U R' L D' B2 U
B U R' L D2 U R2
F2 U B R' U R2 B
L' D' U R U F' B
L' D' U R U B F'
B' U' L R' U L2 U2
B' U' L R' U' D2 R2
B' U' L R' D F2 U'
B' U' L R' D2 U' R2
B' U' L D R' F2 U'
B' U' L D F2 R' U'
B' U' L D2 R' U' R'
B' U' R' L U L2 U2
B' U' R' L U' D2 R2
B' U' R' L D F2 U'
B' U' R' L D2 U' R2
R2 D' F2 U R F' B
R2 D' F2 U R B F'
B' U' R' F2 L U' R
B' U' F2 L R' U' R2
B' U' F2 R' L U' R2
L' D2 F U' L' U' B'
L' D2 F' U R U B
D2 F U' L' U' B' R'
B' D L' U' L2 R' U'
B' D L' U' R' L2 U'
B D L' U L2 R' U
B D L' U R' L2 U
L' F B U L R' U
L' F B U R' L U
L' F B' U' L R' U'
L' F B' U' R' L U'
B' D' L' U' L2 R' U'
B' D' L' U' R' L2 U'
B D' L' U L2 R' U
B D' L' U R' L2 U
L' F' B U L R' U
L' F' B U R' L U
L' F' B' U' L R' U'
L' F' B' U' R' L U'
B' D2 L' U' L2 R' U'
B' D2 L' U' R' L2 U'
B D2 L' U L2 R' U
B D2 L' U R' L2 U
U F2 D' L2 R F' B
U F2 D' L2 R B F'
U F2 D' R L2 F' B
U F2 D' R L2 B F'
U F2 D' R F' L2 B
U F2 D' R F' B L2
U F2 D' R B L2 F'
U F2 D' R B F' L2
L' F2 B U L R' U
L' F2 B U R' L U
L' F2 B' U' L R' U'
L' F2 B' U' R' L U'
D B L' U2 D' F B2
D B L' U2 D' B2 F
D B L' U2 F D' B2
D B L' D F2 U2 F'
D B L' D' U2 F B2
D B L' D' U2 B2 F
L B L2 U L' R' U
L B L2 U R' L' U
L' B U L R' U D
L' B U L R' U D'
L' B U L R' U D2
L' B U L R' D U
L' B U L R' D' U
L' B U L R' D2 U
L' B U L D R' U
L' B U L D' R' U
L' B U L D2 R' U
U B R' U' L' F' U2
L' B U R' L U D
L' B U R' L U D'
L' B U R' L U D2
L' B U R' L D U
L' B U R' L D' U
L' B U R' L D2 U
L' B U R' D L U
L' B U R' D' L U
L' B U R' D2 L U
L' B U D L R' U
L' B U D R' L U
L' B U D' L R' U
L' B U D' R' L U
L' B U D2 L R' U
L' B U D2 R' L U
L' B D U L R' U
L' B D U R' L U
L' B D' U L R' U
L' B D' U R' L U
L' B D2 U L R' U
L' B D2 U R' L U
L' B F U L R' U
L' B F U R' L U
L' B F' U L R' U
L' B F' U R' L U
F2 B U L R' U R2
L' B F2 U L R' U
L' B F2 U R' L U
F2 B U R' L U R2
F2 B U R' L U R2
B' F U' L R' F' U'
B' F U' R' L F' U'
B' F U' R' F' L U'
D B' L' U' R' U' F
L B' L2 U' L' R' U'
L B' L2 U' R' L' U'
L' B' U' L R' U' D
L' B' U' L R' U' D'
L' B' U' L R' U' D2
L' B' U' L R' D U'
L' B' U' L R' D' U'
L' B' U' L R' D2 U'
L' B' U' L D R' U'
L' B' U' L D' R' U'
L' B' U' L D2 R' U'
L' B' U' R' L U' D
L' B' U' R' L U' D'
L' B' U' R' L U' D2
L' B' U' R' L D U'
L' B' U' R' L D' U'
L' B' U' R' L D2 U'
L' B' U' R' D L U'
L' B' U' R' D' L U'
L' B' U' R' D2 L U'
L' B' U' D L R' U'
L' B' U' D R' L U'
L' B' U' D' L R' U'
L' B' U' D' R' L U'
L' B' U' D2 L R' U'
L' B' U' D2 R' L U'
L2 B' U' L R' F U'
L2 B' U' L F R' U'
L2 B' U' R' L F U'
L' B' D U' L R' U'
L' B' D U' R' L U'
L' B' D' U' L R' U'
L' B' D' U' R' L U'
L' B' D2 U' L R' U'
L' B' D2 U' R' L U'
F2 B' U' L R' U' R2
L' B' F U' L R' U'
L' B' F U' R' L U'
F2 B' U' R' L U' R2
L' B' F' U' L R' U'
L' B' F' U' R' L U'
F B' U' L R' F' U'
L' B' F2 U' L R' U'
F B' U' R' L F' U'
L' B' F2 U' R' L U'
F B' U' R' F' L U'
B' F2 U' L R' U' R2
B' F2 U' R' L U' R2
B F2 U L R' U R2
B F2 U R' L U R2
