B2 U R' F' R
B D R' B U
U F' D' R F'
R' U F' D' R F'
D' R U D F' R
R2 U F' D' R F'
B2 R U R' F' R
R U F' D' R F'
D' R D U F' R
U R F' D' R F'
B2 R' U R' F' R
B R' U F' R F
B R' U2 F' U' R
D R' D' B R' U
B R' D2 B U R'
U R' F' D' R F'
B2 R2 U R' F' R
U R2 F' D' R F'
D' U R D F' R
B2 U R' F' R D
B2 U R' F' R D'
B2 U R' F' R D2
B2 U R' F' D R
B2 U R' F' D' R
B2 U R' F' D2 R
B2 U R2 F' R F'
B2 U F' R' F' R2
B U F' R D' F2
U D' R D F' R
B' U2 L F' U' R
B2 U2 F' L' U' R
B' U2 F' L U' R
U F D' F2 R F'
B D R' D B U
B D R' D' B U
B D R' D2 B U
B D R' B U D
B D R' B U D'
B D R' B U D2
B D R' B D U
B D R' B D' U
B D R' B D2 U
B2 D B' R' B U
B' D B2 R' B U
U2 F' U' D' R F'
U2 F' D' U' R F'
U F' D' R D F'
U F' D' R D' F'
U F' D' R D2 F'
U F' D' R F' D
U F' D' R F' D'
U F' D' R F' D2
U F2 D' F R F'
B D2 R' B U R'
B D2 B U R' F'
R' B D R' B U
R2 B D R' B U
F' B R' F U R2
R B D R' B U
B F' R' F U R2
R' B2 U R' F' R
R2 B2 U R' F' R
R B2 U R' F' R
R U F' D' R D' F'
R U F' D' R D2 F'
R U F' D' R F' D
R U F' D' R F' D'
R U F' D' R F' D2
B R U F D' F2 R
R' U F2 D' F R F'
B R U F' D' R F2
R2 U F2 D' F R F'
R U F2 D' F R F'
D' R U2 L' F U' F2
B' R U2 L F' U' R
D R U2 L' F' U' F2
B' R U2 F' L U' R
B2 R U2 F' L' U' R
D R U2 F' L' U' F
D' R D U F' R D
D' R D U F' R D'
D' R D U F' R D2
D' R D U F' D R
D' R D U F' D' R
D' R D U F' D2 R
D' R D B U F' R
D' R D B' U F' R
D' R D B2 U F' R
B' R D B2 R' B U
B2 R D B' R' B U
D' R D' B U F' R'
D R D' R2 B R' U
U R D' R D F' R
F' R F B R' U R
U R F D' F2 R F'
B R F' R2 F U R'
U R F' D' R D F'
U R F' D' R D' F'
U R F' D' R D2 F'
U R F' D' R F' D
U R F' D' R F' D'
U R F' D' R F' D2
D' R B U D F' R
U R F2 D' F R F'
D' R B D U F' R
F' R B F R' U R
D' R B' U D F' R
B' R B' U R' F' R
D' R B' D U F' R
B2 R B' D R' B U
D' R B2 U D F' R
D' R B2 D U F' R
B' R B2 D R' B U
B R' L' D' L B' U
D' R' U R2 D F' R
D' R' U D R2 F' R
B2 R' U R' F' R D
B2 R' U R' F' R D'
B2 R' U R' F' R D2
B2 R' U R' F' D R
B2 R' U R' F' D' R
B2 R' U R' F' D2 R
B2 R' U R2 F' R F'
B R' U R F' R F
B R' U R' F' R F
B2 R' U F' R' F' R2
B R' U R2 F' R F
B R' U D2 B R' B'
B R' U F' R D F
B R' U F' R D' F
B R' U F' R D2 F
B R' U F' R F D
B R' U F' R F D'
B R' U F' R F D2
B R' U F' R' F R2
B R' U F' R2 F R'
B R' U F' D R F
B R' U F' D' R F
B R' U F' D2 R F
D' R' U' D' B U2 R'
B R' U B' D2 B R'
B' R' U2 L F' U' R
B R' U' F L' F' U2
B' R' U2 F' L U' R
B2 R' U2 F' L' U' R
B R' U2 F U L' U2
B R' U2 F' U' R D
B R' U2 F' U' R D'
B R' U2 F' U' R D2
B R' U2 F' U' D R
B R' U2 F' U' D' R
B R' U2 F' U' D2 R
D' R' D R2 U F' R
B R' U2 F' D U' R
B R' U2 F' D' U' R
B R' U2 F' D2 U' R
D' R' D U R2 F' R
B R' D R' B R U
B' R' D B2 R' B U
B2 R' D B' R' B U
D' R' D' U' B U2 R'
B R' D' L B' L' U
U R' D' R D F' R
D R' D' B R' U D
D R' D' B R' U D'
D R' D' B R' U D2
D R' D' B R' D U
D R' D' B R' D' U
D R' D' B R' D2 U
D R' D' B D R' U
D R' D' B D' R' U
D R' D' B D2 R' U
B R' D2 U B R' B'
D R' D2 B R U F'
B R' D2 B U R' D
B R' D2 B U R' D'
B R' D2 B U R' D2
B R' D2 B U D R'
B R' D2 B U D' R'
B R' D2 B U D2 R'
B R' D2 B D U R'
B R' D2 B D' U R'
B R' D2 B D2 U R'
B R' D2 B' U' L U2
F' R' F B R' U R'
U R' F D' F2 R F'
U R' F' D' R D F'
U R' F' D' R D' F'
U R' F' D' R D2 F'
U R' F' D' R F' D
U R' F' D' R F' D'
U R' F' D' R F' D2
F' R' B R' F U R'
U R' F2 D' F R F'
F' R' B F R' U R'
D R' B U L' F L
B R' B U F' R F
D R' B U2 L' U' F
B R' B U2 F' U' R
D R' B D2 R U F'
B R' B D2 B U R'
B' R' B' U R' F' R
B2 R' B' D R' B U
B R' B' U F' R F
B R' B' U2 F' U' R
B R' B' D2 B U R'
B' R' B2 D R' B U
B R' B2 U F' R F
B R' B2 U2 F' U' R
B R' B2 D2 B U R'
R' U2 F' U' D' R F'
R' U2 F' D' U' R F'
B2 R2 U R' F' R D
B2 R2 U R' F' R D'
B2 R2 U R' F' R D2
B2 R2 U R' F' D R
B2 R2 U R' F' D' R
B2 R2 U R' F' D2 R
B2 R2 U R2 F' R F'
R2 U2 F' U' D' R F'
D R2 U L' F L R
D R2 U L' F R L
R2 U2 F' D' U' R F'
B2 R2 U F' R' F' R2
R U2 F' U' D' R F'
D R2 U D2 F R F'
D R2 U F D2 R F'
R U2 F' D' U' R F'
D R2 U' L B' U2 R'
D R2 U' L' U2 F R
B' R2 U2 L F' U' R
D R2 U' B L B' U2
B' R2 U2 F' L U' R
B2 R2 U2 F' L' U' R
D' R2 D R' U F' R
B R2 D R U2 F' U'
B' R2 D B2 R' B U
B R2 D R' B R2 U
B2 R2 D B' R' B U
D R2 D' R B R' U
D' R2 D2 R' B U F'
U R2 D' R D F' R
B R2 D2 R B U R'
D R2 D2 R B U F'
D R2 D2 U F R F'
B R2 D2 B R U R2
L D L' R' B U F
L D L' R2 U F R
U R2 F D' F2 R F'
R' D R' D' B R' U
U R2 F' D' R D F'
U R2 F' D' R D' F'
U R2 F' D' R D2 F'
U R2 F' D' R F' D
U R2 F' D' R F' D'
U R2 F' D' R F' D2
R2 D R' D' B R' U
L D R' L' B U F
U R2 F2 D' F R F'
R D R' D' B R' U
B' R2 B' U R' F' R
L D R' B L' U F
L D R2 L' U F R
B2 R2 B' D R' B U
B' R2 B2 D R' B U
U' D L D B' L U2
B2 U L' R' F' L R
B2 U L' R' F' R L
B2 U L2 R' F' L2 R
B2 U L2 R' F' R L2
D' U R D F' R D
D' U R D F' R D'
D' U R D F' R D2
D' U R D F' D R
D' U R D F' D' R
D' U R D F' D2 R
B2 U R F' R2 F' R'
D' U R' D R2 F' R
B2 U R' L' F' L R
B2 U R' L' F' R L
B2 U R' L2 F' L2 R
B2 U R' L2 F' R L2
B U R F D' F2 R
B U R F' D' R F2
B2 U R' F R F2 R
B2 U R' F R' F2 R
B2 U R' F R2 F2 R
B2 U R' F' R2 D R'
B2 U R' F' R2 D' R'
B2 U R' F' R2 D2 R'
B2 U R' F' D R D
B2 U R' F' D R D'
B2 U R' F' D R D2
B2 U R' F' D' R D
B2 U R' F' D' R D'
B2 U R' F' D' R D2
B2 U R' F' D2 R D
B2 U R' F' D2 R D'
B2 U R' F' D2 R D2
B2 U R' F' B R B'
B2 U R' F' B2 R B2
B2 U R' F2 R F R
B2 U R' F2 R' F R
B2 U R' F2 R2 F R
B2 U R' F2 D F R
B2 U R' F2 D' F R
B2 U R' F2 D2 F R
B2 U R' B F' R B'
B2 U R' B2 F' R B2
D' U R2 D R' F' R
B2 U R2 F' R D F'
B2 U R2 F' R D' F'
B2 U R2 F' R D2 F'
B2 U R2 F' R F' D
B2 U R2 F' R F' D'
B2 U R2 F' R F' D2
D' U F R D F' R
L' D' L R B' U F'
F' U D' R F' D' L2
D' U F' R D F' R
B2 U D' R' D F' R
L' D' L B' R U F'
D' U F2 R D F' R
B2 U D2 R' D2 F' R
B2 U D2 B R' F' B'
B2 U D2 B R' B' F'
B2 U F R' F2 R F
B2 U F R2 F2 R F'
B2 U F U2 L' B' U2
B U F R D' F2 R
B' U F' R U L U'
B' U F' U L U' R
R' D' R U D F' R
B2 U F' R U2 B U2
L' D' R L B' U F'
B2 U F' R' F R2 F2
B2 U F' R' F' R2 D
B2 U F' R' F' R2 D'
B2 U F' R' F' R2 D2
B2 U F' R' F2 R2 F
R' D' R D U F' R
B2 U F' D R' F' R2
B2 U F' D' R' F' R2
B2 U F' D2 R' F' R2
B U F' R U' R2 U
B U F' R D' F2 D
B U F' R D' F2 D'
B U F' R D' F2 D2
B U F' R F D' F2
B U F' R F' D' F2
B U F' R F2 D' F2
B' U F2 U L F U'
B U F' U' R' U R2
R2 D' R U D F' R
B2 U F2 R' F R F2
B U F' D R D' F2
B2 U F2 R2 F R F'
B U F' D' R D' F2
R2 D' R D U F' R
B U F' D2 R D' F2
R D' R U D F' R
R D' R D U F' R
B2 U B R' F' R B'
B2 U B R' F' B' R
B2 U B R' B' F' R
R' D' U R D F' R
B2 U B' R' F' R B
D U' L D B' L U2
B2 U B' D2 B R' F'
R2 D' U R D F' R
U2 D' L' D' F L' U'
B2 U B2 R' F' R B2
B2 U B2 R' F' B2 R
B2 U B2 R' B2 F' R
R D' U R D F' R
U2 D' L2 U' F R F'
B2 U' L U2 F' R F2
B2 U' L' D2 B' L U2
U D' R D F' R D
U D' R D F' R D'
U D' R D F' R D2
U D' R D F' D R
U D' R D F' D' R
U D' R D F' D2 R
U D' R' D R2 F' R
U D' R2 D R' F' R
U D' F R D F' R
U D' F' R D F' R
U D' F2 R D F' R
B2 U' D2 L' B' L U2
D2 U' B' D' L B' U2
B2 U' D2 B U2 R' F'
B2 U' D2 B' L U2 F
B2 U' F L' F' B' U2
B2 U' F L' B' F' U2
D' U2 L' D' F L' U'
D' U2 L2 U' F R F'
B2 U' B U2 R' F' R
B2 U' B' U2 R' F' R
B2 U' B2 U2 R' F' R
B' U2 L U' F' R F
B2 U2 L U' R' F' R
B' U2 L F U L' U2
B' U2 L F' U' R D
B' U2 L F' U' R D'
B' U2 L F' U' R D2
B' U2 L F' U' D R
B' U2 L F' U' D' R
B' U2 L F' U' D2 R
B' U2 L F' D U' R
B' U2 L F' D' U' R
B' U2 L F' D2 U' R
B2 U2 L F' L' U' R
B2 U2 L' U' R' F' R
D2 U2 F D L' F U'
B' U2 L' F' L2 U' R
B2 U2 L' F' L' U' R
U2 D2 F D L' F U'
B' U2 L2 D' L' F U'
B2 U2 L2 U' R' F' R
B2 U2 L2 F' L' U' R
F' U2 L2 B' L U' R
U' D2 B' D' L B' U2
B' U2 D' L U2 B' U
B' U2 D' L' F L2 U'
B2 U2 D' F' L' F U'
B' U2 F L U L2 U2
B' U2 F L U' D2 R2
B' U2 F L D F2 U'
B' U2 F L D2 U' R2
B' U2 F' L U' R D
B' U2 F' L U' R D'
B' U2 F' L U' R D2
B' U2 F' L U' D R
B' U2 F' L U' D' R
B' U2 F' L U' D2 R
B' U2 F' L D U' R
B' U2 F' L D' U' R
B' U2 F' L D2 U' R
B2 U2 F' L' U' R D
B2 U2 F' L' U' R D'
B2 U2 F' L' U' R D2
B2 U2 F' L' U' D R
B2 U2 F' L' U' D' R
B2 U2 F' L' U' D2 R
B2 U2 F' L' D U' R
B2 U2 F' L' D' U' R
B2 U2 F' L' D2 U' R
B' U2 F' D L U' R
B' U2 F' D' L U' R
B' U2 F' D2 L U' R
B2 U2 F' D L' U' R
B2 U2 F' D' L' U' R
B' U2 F2 L F U' R
B2 U2 F' D2 L' U' R
B U2 F' U' R D' F2
B U2 F' U2 R' U R2
U F R D' F2 R F'
U F R F2 D' R F'
U F R' D' F2 R F'
U F R' F2 D' R F'
U2 F U D L' U2 F
U F R2 D' F2 R F'
U F R2 F2 D' R F'
U2 F U' D' F2 R F'
U2 F U' F2 D' R F'
B D L R' B L' U
U' F D L' F' U2 F2
U2 F D U L' U2 F
U F U2 D L' U2 F
B' D R U2 L F' U'
B' D R U2 F' L U'
B D L2 R' B L2 U
B2 D R U2 F' L' U'
U2 F D' U' F2 R F'
U F D U2 L' U2 F
U2 F D' F2 U' R F'
U F D F2 D2 R F'
U F D' R F2 R F
B' D R' B2 R' B' U
U F D' F' R F' R
U F D' F2 R D F'
U F D' F2 R D' F'
U F D' F2 R D2 F'
U F D' F2 R F' D
U F D' F2 R F' D'
U F D' F2 R F' D2
B D R B R2 B U
B D R B' R2 B U
B2 D R' B U2 L U'
B D R B2 R2 B U
B2 D R' B' R' B2 U
B' D R2 U2 L F U'
B D R' L B L' U
B D R' L2 B L2 U
B D R' D B U D
B D R' D B U D'
B D R' D B U D2
B D R' D B D U
B D R' D B D' U
B D R' D B D2 U
B D R' D' B U D
B D R' D' B U D'
B D R' D' B U D2
B D R' D' B D U
B D R' D' B D' U
B D R' D' B D2 U
B D R' D2 B U D
B D R' D2 B U D'
B D R' D2 B U D2
B D R' D2 B D U
B D R' D2 B D' U
B D R' D2 B D2 U
B D R' B' U D' R2
B D R' B' D' U R2
B D R' B2 D B' U
B D R' B2 D' B' U
B D R' B2 D2 B' U
B D R2 D R B U
B D R2 D' R B U
B D R2 D2 R B U
B D R2 B R B U
B D R2 B' R B U
B D R2 B2 R B U
U2 F' L U' D' R F'
U2 F' L D' U' R F'
U F' L R D L' F
U2 F' L' U' D' R F'
U F' L D L' R F
U F' L D R L' F
U2 F' L' D' U' R F'
U F' L D' L' R F'
U F' L D' R L' F'
U2 F' L2 U' D' R F'
U2 F' L2 D' U' R F'
U F' L' D' L R F'
U F' L' D' R L F'
U F' L' D' R F' L
D2 F' R F B U R'
D2 F' R B F U R'
B D F' R' F B U
B D F' R' B F U
B' D B R' B R' U
U F' R L D L' F
B D F2 R' F2 B U
B D F2 R' B F2 U
U F' R D L' F L
U F' R D' R F' R'
B2 D B' R' D B U
B2 D B' R' D' B U
B2 D B' R' D2 B U
B2 D B' R' B U D
B2 D B' R' B U D'
B2 D B' R' B U D2
B2 D B' R' B D U
B2 D B' R' B D' U
B2 D B' R' B D2 U
B' D B2 R' D B U
B' D B2 R' D' B U
B' D B2 R' D2 B U
B' D B2 R' B U D
B' D B2 R' B U D'
B' D B2 R' B U D2
B' D B2 R' B D U
B' D B2 R' B D' U
B' D B2 R' B D2 U
B D B' R' B R' U
B2 D B2 R' B R' U
U F' R2 D' R F' R2
U2 F' U' D' R D F'
U2 F' U' D' R D' F'
U2 F' U' D' R D2 F'
U2 F' U' D' R F' D
U2 F' U' D' R F' D'
U2 F' U' D' R F' D2
B2 D' L B' L' R' U
B2 D' L B' R' L' U
B D' L R' B' L' U
U2 F' U2 B R' U R2
U F' U' B R' U R2
U2 F' D L' U' R F
U2 F' D' L U' R F'
U2 F' D' L' U' R F'
U2 F' D' L2 U' R F'
U F' D L' R F L
U F' D R L' F L
U2 F' D' U' R D F'
U2 F' D' U' R D' F'
U2 F' D' U' R D2 F'
U2 F' D' U' R F' D
U2 F' D' U' R F' D'
U2 F' D' U' R F' D2
U F' D' L' R F' L
U F' D' L2 R F' L2
U F' D' R L' F' L
U F' D' R L2 F' L2
U F' D' R D F' D
U F' D' R D F' D'
U F' D' R D F' D2
U F' D' R D' F' D
U F' D' R D' F' D'
U F' D' R D' F' D2
U F' D' R D2 F' D
U F' D' R D2 F' D'
U F' D' R D2 F' D2
U F' D' R F2 D F
U F' D' R F2 D' F
U F' D' R F2 D2 F
D2 F' B R F U R2
U F' D' R' F R2 F'
U F' D' R' F' R2 F'
U F' D' R' F2 R2 F'
R' F' B R' F U R2
U F' D' R2 D R' F'
U F' D' R2 D' R' F'
U F' D' R2 D2 R' F'
U F' D' R2 F R' F'
U F' D' R2 F' R' F'
U F' D' R2 F2 R' F'
F' D' R' F U R2 F'
U F' D' F R F' R
U F' D' B R F' B'
U F' D' B R B' F'
U F' D' B2 R F' B2
U F' D' B2 R B2 F'
B D' R' L B' L' U
B D' R' D' B U R'
R2 F' B R' F U R2
U2 F' B' L B U' R
F' D' U R F' D' L2
U F' B R D' F2 B'
U F' B R D' B' F2
U F' B R B' D' F2
B2 D' U R' D F' R
R F' B R' F U R2
B' D' U2 L U2 B' U
B' D' U2 L' F L2 U'
B2 D' U2 F' L' F U'
F' D' F R U F' R
F' D' F U R F' R
F' D' F U F' R F'
U F2 L D L' F R
F2 D' F U L2 R F'
F2 D' F U R L2 F'
F2 D' F U R F' L2
F D' F' R U F' R
F D' F' U R F' R
F D' F' U F' R F'
U F2 R D' F R F'
U F2 R F D' R F'
U F2 R' D' F R F'
U F2 R' F D' R F'
B2 D' B' D2 R' B U
B' D' B2 D2 R' B U
U F2 R2 D' F R F'
U F2 R2 F D' R F'
U F2 U' R B R' U
U F2 D L' F L R
U F2 D L' F R L
U2 F2 D' F U' R F'
U F2 D F D2 R F'
U F2 D' R F R F2
U2 F2 D2 F L' U' R
U F2 D' F R D F'
U F2 D' F R D' F'
U F2 D' F R D2 F'
U F2 D' F R F' D
U F2 D' F R F' D'
U F2 D' F R F' D2
B D2 R B R2 U R
U F2 D' F2 R F' R
B D2 R' U B R' B'
B D2 R' B U R' D
B D2 R' B U R' D'
B D2 R' B U R' D2
B D2 R' B U D R'
B D2 R' B U D' R'
B D2 R' B U D2 R'
B D2 R' B D U R'
B D2 R' B D' U R'
B D2 R' B D2 U R'
B D2 R' B' U' L U2
B2 D2 U R' D2 F' R
B2 D2 U B R' F' B'
B2 D2 U B R' B' F'
B D2 R2 B R U R2
B2 D2 U' L' B' L U2
B2 D2 U' B U2 R' F'
B2 D2 U' B' L U2 F
L2 B L2 D R' B U
D' B R U D F' R
D' B R D U F' R
L B L' D R' B U
R' B R' U F' R F
R' B R' U2 F' U' R
R' B R' D2 B U R'
D2 B R2 U D R F'
D2 B R2 D U R F'
B2 D2 B U2 L U' R'
R2 B R' U F' R F
R2 B R' U2 F' U' R
B' D2 B' U' L U2 F
R2 B R' D2 B U R'
D B R' D' B R' U
U' B U D R' B U
B2 D2 B' R' U' L U2
B2 D2 B' R' B2 U R'
D' B U R D F' R
B D2 B U R' D F'
B D2 B U R' D' F'
B D2 B U R' D2 F'
B D2 B U R' F' D
B D2 B U R' F' D'
B D2 B U R' F' D2
D2 B U R2 D R F'
B D2 B U D R' F'
B D2 B U D' R' F'
B D2 B U D2 R' F'
B D2 B U F R' F'
B D2 B U F' R' F'
B D2 B U F2 R' F'
D2 B U D R F' R2
B D2 B D U R' F'
R' B U F' R D' F2
B D2 B D' U R' F'
D2 B U F' R' D' F2
B' D2 B2 R' B' U R'
B D2 B D2 U R' F'
R B R' U F' R F
R B R' U2 F' U' R
R B R' D2 B U R'
R2 B U F' R D' F2
U' B U2 F' R D' F2
D2 B U2 F L' U' R'
D2 B U2 F2 U' R' F'
U' B D U R' B U
D2 B D R U F' R2
R' B D R' D B U
R' B D R' D' B U
R' B D R' D2 B U
R B U F' R D' F2
R' B D R' B U D
R' B D R' B U D'
R' B D R' B U D2
R' B D R' B D U
R' B D R' B D' U
R' B D R' B D2 U
D2 B D U R F' R2
R2 B D R' D B U
R2 B D R' D' B U
R2 B D R' D2 B U
R2 B D R' B U D
R2 B D R' B U D'
R2 B D R' B U D2
R2 B D R' B D U
R2 B D R' B D' U
R2 B D R' B D2 U
L B D L' R' B U
R' B D2 R' B U R'
F' B R F R2 U R2
L B D R' L' B U
L B D R' B L' U
R' B D2 B U R' F'
R B D R' D B U
R B D R' D' B U
R B D R' D2 B U
R B D R' B U D
R B D R' B U D'
R B D R' B U D2
R B D R' B D U
R B D R' B D' U
R B D R' B D2 U
F' B R' D F B2 U
F' B R' D B2 F U
F' B R' F U R2 D
F' B R' F U R2 D'
F' B R' F U R2 D2
F' B R' F D B2 U
F' B R' F B U R2
F' B R' F B' U R2
F' B R' F B2 U R2
F' B R' B F U R2
F' B R' B' F U R2
R2 B D2 R' B U R'
F' B R' B2 F U R2
D2 B F' R F U R2
R' B F' R' F U R2
R2 B D2 B U R' F'
R B D2 R' B U R'
R B D2 B U R' F'
R2 B F' R' F U R2
U B F' R D' F2 B'
U B F' R D' B' F2
U B F' R B' D' F2
R B F' R' F U R2
U2 B' L D2 B U' R'
U2 B' L F' B U' R
U2 B' L B F' U' R
F' B D R' F U R2
D' B' R U D F' R
D' B' R D U F' R
F' B D' R' F U R2
F' B D2 R' F U R2
D B' R' D' B R' U
D' B' U R D F' R
U' B' U' L F' U' R
U' B' U' F' L U' R
D2 B' U' D' L B' U2
R' B' U2 L F' U' R
R' B' U2 F' L U' R
R2 B' U2 L F' U' R
R' B' D B2 R' B U
R2 B' U2 F' L U' R
B F' R F R2 U R2
D2 B' D' U' L B' U2
R B' U2 L F' U' R
B F' R' D F B2 U
B F' R' D B2 F U
B F' R' F U R2 D
B F' R' F U R2 D'
B F' R' F U R2 D2
B2 F' R2 F U R' F'
B F' R' F D B2 U
B F' R' F B U R2
B F' R' F B' U R2
B F' R' F B2 U R2
B F' R' B F U R2
R2 B' D B2 R' B U
B F' R' B' F U R2
R B' U2 F' L U' R
B F' R' B2 F U R2
D2 B' D2 B2 U R' F'
U2 B' D2 L B U' R'
R B' D B2 R' B U
U2 B' F' L B U' R
B F' D R' F U R2
B F' D' R' F U R2
L2 B2 L2 U R' F' R
R' B2 R U R' F' R
D' B2 R U D F' R
B F' D2 R' F U R2
L B2 L' U R' F' R
D' B2 R D U F' R
R' B2 R' U R' F' R
R2 B2 R U R' F' R
R' B2 R2 U R' F' R
R2 B2 R' U R' F' R
U' B2 U R' U F' R
R B2 R U R' F' R
D B2 R' D' B R' U
R' B2 U R' F' R D
R' B2 U R' F' R D'
R' B2 U R' F' R D2
R' B2 U R' F' D R
R' B2 U R' F' D' R
R' B2 U R' F' D2 R
R' B2 U R2 F' R F'
D' B2 U R D F' R
R' B2 U F' R' F' R2
R2 B2 R2 U R' F' R
R B2 R' U R' F' R
R2 B2 U R' F' R D
R2 B2 U R' F' R D'
R2 B2 U R' F' R D2
R2 B2 U R' F' D R
R2 B2 U R' F' D' R
R2 B2 U R' F' D2 R
R2 B2 U R2 F' R F'
R B2 R2 U R' F' R
R2 B2 U F' R' F' R2
F' B2 R2 F U R' F'
D2 B2 U2 F L' U' R
R' B2 U2 F' L' U' R
R B2 U R' F' R D
R B2 U R' F' R D'
R B2 U R' F' R D2
R B2 U R' F' D R
R B2 U R' F' D' R
R B2 U R' F' D2 R
R B2 U R2 F' R F'
R B2 U F' R' F' R2
R' B2 D B' R' B U
R2 B2 U2 F' L' U' R
R2 B2 D B' R' B U
R B2 U2 F' L' U' R
R B2 D B' R' B U
