U' L' B' L U' R2
U2 R D' R F' L'
B' R' U' L U' R'
R U2 D' R F' L'
U2 R2 D F' L' F
U2 R2 F' D L' F
B U R' U L R'
B U R' U R' L
R D' U2 R F' L'
U2 F' R2 D L' F
U B R' F' U R'
U2 R D' R F' L' D
U2 R D' R F' L' D'
U2 R D' R F' L' D2
U2 R D' R F' D L'
U2 R D' R F' D' L'
U2 R D' R F' D2 L'
F R D' R F' B L
F R D' R B L F'
F R D' R B F' L
B R D' U2 L R F2
B R D' U2 R L F2
B R D' U2 R F2 L
L' U' L' B' L U' R2
L2 U' L' B' L U' R2
L U' L' B' L U' R2
R U' L' B' L U' R
U2 R F' D L' F R
B' R' L' U' L2 U' R'
B' R' L' U2 R' D F2
B' R' L' U2 D R' F2
B' R' L' U2 D F2 R'
B' R' L' D U2 R' F2
B' R' L' D U2 F2 R'
B' R' L' D' B2 L U2
B' R' L2 U' L' U' R'
B' R' U' L U' R' D
B' R' U' L U' R' D'
B' R' U' L U' R' D2
B' R' U' L U' D R'
B' R' U' L U' D' R'
B' R' U' L U' D2 R'
B' R' U' L D U' R'
B' R' U' L D' U' R'
B' R' U' L D2 U' R'
B' R' U' L F U' R'
B' R' U' L F' U' R'
B' R' U' L F2 U' R'
B' R' U' D L U' R'
B' R' U' D' L U' R'
B' R' U' D2 L U' R'
B' R' U' F L U' R'
B' R' U' F' L U' R'
B' R' U' F2 L U' R'
B' R' U2 R' U L U'
D' R' U2 D R2 F' L'
D' R' D U2 R2 F' L'
B' R' D U' L U' R'
U2 R' D R' F' L' F
D' R' D B U2 L R2
D' R' D B U2 R2 L
U2 R' D F' L' R' F
U2 R' D F' L' F R'
U2 R' D F' R' L' F
D' R' D' L2 B U2 L
B' R' D' U' L U' R'
U2 R' D' R F' L' R2
U2 R' D' R F' R2 L'
D' R' D' B L2 U2 L'
B' R' D2 U' L U' R'
R U2 L D' R F' L'
U R' D2 F' R U R2
R U2 L' D' R F' L'
U2 R' F' R' D L' F
R U2 L2 D' R F' L'
L' U2 R D' R F' L'
U2 R' F' D L' R' F
U2 R' F' D L' F R'
U2 R' F' D R' L' F
L2 U2 R D' R F' L'
R' U2 R' D F' L' F
L U2 R D' R F' L'
R U2 R D F' L' F
R' U2 R' F' D L' F
R U2 R F' D L' F
D' R' B U' F2 U' L
D' R' B U2 L D R2
D' R' B U2 D L R2
D' R' B U2 D R2 L
D' R' B D U2 L R2
D' R' B D U2 R2 L
D' R' B D' L2 U2 L'
R' U2 R2 D' R F' L'
L' U2 R2 D F' L' F
L' U2 R2 F' D L' F
L2 U2 R2 D F' L' F
R' U2 D R' F' L' F
L2 U2 R2 F' D L' F
R' U2 D F' L' R' F
R' U2 D F' L' F R'
R' U2 D F' R' L' F
L U2 R2 D F' L' F
B' R' B2 L U R' U
L U2 R2 F' D L' F
R' U2 D' R F' L' R2
R' U2 D' R F' R2 L'
R U2 D R F' L' F
R U2 D F' L' F R
R U2 D' L R F' L'
R U2 D' L' R F' L'
R U2 D' L2 R F' L'
R U2 D' R L F' L'
R U2 D' R L' F' L'
R U2 D' R L2 F' L'
R U2 D' R D F' L'
R U2 D' R D' F' L'
R U2 D' R D2 F' L'
R U2 D' R F' L' D
R U2 D' R F' L' D'
R U2 D' R F' L' D2
U2 R2 L D F' L' F
R U2 D' R F' D L'
R U2 D' R F' D' L'
R U2 D' R F' D2 L'
U2 R2 L F' D L' F
U2 R2 L' D F' L' F
U2 R2 L' F' D L' F
R' U2 F' R' D L' F
U2 R2 L2 D F' L' F
R' U2 F' D L' R' F
R' U2 F' D L' F R'
R' U2 F' D R' L' F
L' U2 F' R2 D L' F
U2 R2 L2 F' D L' F
L2 U2 F' R2 D L' F
U2 R2 U L' B' L U'
L U2 F' R2 D L' F
R U2 F' D L' F R
U2 R2 D L' F' L' F2
U2 R2 D F' L' D F
U2 R2 D F' L' D' F
U2 R2 D F' L' D2 F
U2 R2 D F' L' F D
U2 R2 D F' L' F D'
U2 R2 D F' L' F D2
F R2 D L' F B L
F R2 D L' B F L
U2 R2 D F2 L' F L'
F R2 D L2 B L F
U2 R2 D' R F' L' R'
U2 R2 D' R F' R' L'
F R2 D B L' F L2
U2 R2 D' F' D2 L' F
R2 D L B' R' U2 R
R D L B' R' U2 R2
R' D L2 U2 R' F' L'
U2 R2 F D F2 L' F
U2 R2 F' D L' D F
U2 R2 F' D L' D' F
U2 R2 F' D L' D2 F
U2 R2 F' D L' F D
U2 R2 F' D L' F D'
U2 R2 F' D L' F D2
F R2 B L U' R' U
F R2 B U' R' U L
R' D U2 R' F' L' F
R' D U2 F' L' R' F
R' D U2 F' L' F R'
R' D U2 F' R' L' F
R D U2 R F' L' F
R D U2 F' L' F R
B U R' U L R' D
B U R' U L R' D'
B U R' U L R' D2
B U R' U L D R'
B U R' U L D' R'
B U R' U L D2 R'
B U R' U R' L D
B U R' U R' L D'
B U R' U R' L D2
B U R' U R' D L
B U R' U R' D' L
B U R' U R' D2 L
B U R' U D L R'
B U R' U D R' L
B U R' U D' L R'
B U R' U D' R' L
B U R' U D2 L R'
B U R' U D2 R' L
B U R' D U L R'
B U R' D U R' L
B U R' D' U L R'
B U R' D' U R' L
B U R' D2 U L R'
B U R' D2 U R' L
B U R' F U L R'
B U R' F U R' L
B U R' F' U L R'
B U R' F' U R' L
B U R' F2 U L R'
B U R' F2 U R' L
R' D B2 L B' U2 L
B' U D B2 R' U L
U2 D F' L' D' R2 F
U2 D F' L' D' F R2
U2 D F' L' F D' R2
R D' L U2 R F' L'
B U F R' U L R'
B U F R' U R' L
R D' L' U2 R F' L'
R' D' R U2 F' L' R2
R' D' R U2 F' R2 L'
B U F' R' U L R'
B U F' R' U R' L
R D' L2 U2 R F' L'
R2 D' R U2 F' L' R'
R2 D' R U2 F' R' L'
B U F2 R' U L R'
B U F2 R' U R' L
D U B2 U F' L' F
R2 D' R' B U2 L R
R2 D' R' B U2 R L
U D B2 U F' L' F
R D' R' U2 R2 F' L'
R D' R' B U2 L R2
R D' R' B U2 R2 L
B' U B2 R' U L R'
B' U B2 R' U R' L
R' D' U2 R F' L' R2
R' D' U2 R F' R2 L'
B' U' L U R' U2 R'
B' U' L B2 U' L R2
B' U' L B2 U' R2 L
U2 D' R D F' L' R2
U2 D' R D F' R2 L'
R D' U2 L R F' L'
R D' U2 L' R F' L'
R D' U2 L2 R F' L'
R D' U2 R L F' L'
R D' U2 R L' F' L'
R D' U2 R L2 F' L'
R D' U2 R D F' L'
R D' U2 R D' F' L'
R D' U2 R D2 F' L'
R D' U2 R F' L' D
R D' U2 R F' L' D'
R D' U2 R F' L' D2
R D' U2 R F' D L'
R D' U2 R F' D' L'
R D' U2 R F' D2 L'
U2 D' R' D R2 F' L'
R' D' B' R' B U2 R'
R2 D' B' R' B U2 R
R D' B U2 L R F'
R D' B U2 R L F'
R D' B U2 R F' L
R D' B' R' U2 R2 F'
R D' B' R' B U2 R2
D' U2 R D F' L' R2
D' U2 R D F' R2 L'
D' U2 R' D R2 F' L'
B' U2 L' R2 D F2 L'
B U2 L R D' R F2
B U2 L R2 U' R U
B U2 L U' R' U R'
D U2 F' L' D' R2 F
D U2 F' L' D' F R2
D U2 F' L' F D' R2
B U2 R L D' R F2
B U2 R D' L R F2
B U2 R D' R L F2
B U2 R D' R F2 L
B' U2 R2 L' D F2 L'
B' U2 R2 F2 L' D F2
B U2 R2 L U' R U
B U2 R2 U' R U L
B U2 R2 F2 L D F2
U' F L' B' L U' R2
B' D R' U B2 R' U
U F B R' F' U R'
B' D U B2 R' U L
U' F' L' B' L U' R2
U2 F' L' R D' R F'
U2 F' R L' D' R F'
U2 F' R D L' R F
U2 F' R D R L' F
U2 F' R D' L' R F'
U2 F' R D' R L' F'
U2 F' R' D L' R' F
U2 F' R' D L' F R'
U2 F' R' D R' L' F
U2 F' R2 D L' D F
U2 F' R2 D L' D' F
U2 F' R2 D L' D2 F
U2 F' R2 D L' F D
U2 F' R2 D L' F D'
U2 F' R2 D L' F D2
U2 F' D L' D' R2 F
U2 F' D L' D' F R2
U2 F' D L' F D' R2
B' D' R' U' L F2 U'
B' D' R' U' F2 L U'
U F' B R' F' U R'
U' F2 L' B' L U' R2
U2 F2 R2 F D L' F
B' D2 L2 R' U' L' U'
B D2 L2 U R' U L'
B' D2 R' L2 U' L' U'
U F2 B R' F' U R'
D2 B L2 U2 D' L' F
D2 B L2 D' U2 L' F
L' B U R' U L R'
L' B U R' U R' L
U B R' D F' U R'
U B R' D' F' U R'
U B R' D2 F' U R'
U B R' F' U R' D
U B R' F' U R' D'
U B R' F' U R' D2
U B R' F' U D R'
U B R' F' U D' R'
U B R' F' U D2 R'
U B R' F' D U R'
U B R' F' D' U R'
U B R' F' D2 U R'
L2 B U R' U L R'
L2 B U R' U R' L
U' B U2 R' F' U R'
L B U R' U L R'
L B U R' U R' L
R B U R' U L R2
R B U R' U R2 L
R B U2 L R D' F2
R B U2 R L D' F2
R B U2 R D' L F2
R B U2 R D' F2 L
U B D R' F' B2 U
U B D R' B2 F' U
B F R' U L R' B
B F R' U R' L B
F B R' U L R' B
F B R' U R' L B
U B F R' F' U R'
U' B' L U2 F U R2
U B F' R' F' U R'
U' B' L' B' L2 U' R2
U B F2 R' F' U R'
D2 B' L2 D R' B U2
D' B' R' U2 D R2 F'
L' B' R' U' L U' R'
D' B' R' D U2 R2 F'
D' B' R' D B U2 R2
D' B' R' D' L2 B U2
D' B' R' D' B L2 U2
D' B' R' B U' F2 U'
D' B' R' B U2 D R2
D' B' R' B D U2 R2
D' B' R' B D' L2 U2
L2 B' R' U' L U' R'
R2 B' R' U' L U' R
L B' R' U' L U' R'
R B' R' U' L U' R2
U B' D B2 R' F' U
U B2 R' F' U R' F'
U B2 U R' F' L' R'
U B2 U R' F' R' L'
