D' L B' L' F' R2
F' R U' B2 U B2
F' R D' R2 D B2
F' R' D B2 D2 R2
F' R' D' R2 D2 B2
F' R2 U' B2 L U
F' U R U' D' R2
F' U R U2 B2 U
F' U R D' U' R2
F' U R D2 F2 U'
L' D' L F' R2 B'
L' D' L F' B' R2
L' D' L B' F' R2
F' U D' R U' R
F' U D2 R F2 U'
L' D' F' L R2 B'
L' D' F' L B' R2
L' D' F' R2 L B'
F U' L' B2 U F2
F' U' B2 U2 R U'
F U' B2 L' U F2
D' F' L R2 B' L'
D' F' L B' L' R2
D' F' L B' R2 L'
D' F' R' D2 R' B
D F' R D2 R2 B
D' F' R2 L B' L'
D F' R' D2 B R2
D F' R' B D2 R2
F' D' R' D R' B2
F' D' R2 U R' U'
F' D' U R U' R
F' D2 R' D R2 B2
F' D2 R' D B2 R2
F' D2 U R F2 U'
B2 F L' U L F2
B2 F L' U F2 L
B2 F' U R U' R'
F B2 L' U L F2
F B2 L' U F2 L
F' B2 U R U' R'
F' R' D B' D2 R2 B'
F' R' D B' D2 B' R2
F' R' D B2 R D2 R2
F' R' D B2 R' D2 R2
F' R' D B2 R2 D2 R2
F' R' D B2 U2 L2 U2
F' R' D B2 D2 R2 D
F' R' D B2 D2 R2 D'
F' R' D B2 D2 R2 D2
F' R' D' R D2 R B2
F' R' D' R D2 B2 R
F' R' D' R' D2 R' B2
F' R' D' R2 U2 F2 U2
F' R' D' R2 D2 B2 D
F' R' D' R2 D2 B2 D'
F' R' D' R2 D2 B2 D2
F' R' D' R2 B D2 B2
F' R' D' R2 B' D2 B2
F' R' D' R2 B2 D2 B2
F' R' D' U2 F2 U2 R2
F' R' D' F' R2 F B
F' R' D' F' R2 B F
F' R' D' B R2 D2 B2
F' R' D' B' R2 D2 B2
F' R' D' B2 R2 D2 B2
F' R' F D' F' R2 B
F' R' B U R2 F' U'
D R' B R D2 F' R2
D R' B R F' D2 R2
D R' B R' D2 R2 F'
L' U2 D' L F' R2 B'
L' U2 D' L F' B' R2
L' U2 D' L B' F' R2
F' R' B2 U R2 U' R2
F' R' B2 D B2 D' R2
L' U2 D' F' L R2 B'
L' U2 D' F' L B' R2
L' U2 D' F' R2 L B'
F R' B2 L' U L F2
F R' B2 L' U F2 L
D' R2 L B' L' D2 F2
D' R2 L B' D2 L' F2
F' R2 U R' U' D' R2
F' R2 U R' U2 B2 U
F' R2 U R' D' U' R2
F' R2 U R' D2 F2 U'
F' R2 U D' R' U' R'
F' R2 U D2 R' F2 U'
F' R2 U D2 F2 R' U'
F' R2 U' L B2 L U
F' R2 U' L' B2 L U
F' R2 U' L2 B2 L U
F' R2 U' B2 L U D
F' R2 U' B2 L U D'
F' R2 U' B2 L U D2
F' R2 U' B2 L D U
F' R2 U' B2 L D' U
F' R2 U' B2 L D2 U
F' R2 U' B2 D L U
F' R2 U' B2 D' L U
F' R2 U' B2 D2 L U
F R2 U' L' B2 U F2
F R2 U' B2 L' U F2
F' R2 D' R D R B2
F' R2 D' R D B2 R
F' R2 D' R2 U R U'
F' R2 D' U R' U' R'
L' D L F' B2 R' B
F' R2 D2 R D R2 B2
F' R2 D2 R D B2 R2
F' R2 D2 U R' F2 U'
F' R2 D2 U F2 R' U'
L' D L B2 F' R' B
D R2 D2 R B R F'
R D R D2 R2 F' B
R D R D2 R2 B F'
R D R' D2 F' B R2
R D R' D2 B F' R2
R D R' F' D2 B R2
R D R' F' B D2 R2
F' R2 B' U' B' L U
R D R' B D2 F' R2
R D R' B F' D2 R2
F R2 B2 L' U L F2
D' U L U' F' R2 B'
F R2 B2 L' U F2 L
D' U L U' F' B' R2
D' U L U' B' F' R2
L' D F' L B2 R' B
L' D F' D2 L R2 B'
L' D F' D2 L B' R2
L' D F' D2 R2 L B'
F' U R U D L2 U2
F' U R U' R D' R2
F' U R U' R' D' R2
F' U R U' R2 D' R2
F' U R U' D' R2 D
F' U R U' D' R2 D'
F' U R U' D' R2 D2
F' U R U2 B2 U D
F' U R U2 B2 U D'
F' U R U2 B2 U D2
F' U R U2 B2 D U
F' U R U2 B2 D' U
F' U R U2 B2 D2 U
F' U R D U L2 U2
F' U R D' U' R2 D
F' U R D' U' R2 D'
F' U R D' U' R2 D2
F' U R D' F U' R2
F' U R D' F' U' R2
F' U R D' F2 U' R2
F' U R D2 F2 U' D
F' U R D2 F2 U' D'
F' U R D2 F2 U' D2
F' U R D2 F2 D U'
F' U R D2 F2 D' U'
F' U R D2 F2 D2 U'
F' U R F U' D' R2
F' U R F U2 B2 U
F' U R F D' U' R2
F' U R F D2 F2 U'
F' U R F' U' D' R2
F' U R F' U2 B2 U
F' U R F' D' U' R2
F' U R F' D2 F2 U'
F' U R F2 U' D' R2
F' U R F2 U2 B2 U
F' U R F2 D' U' R2
F' U R F2 D2 F2 U'
F' U R2 U2 B2 L U
F' U R2 D' R' U' R'
F' U R2 D2 R' F2 U'
F' U R2 D2 F2 R' U'
F' U D R U L2 U2
F' U D R U' D2 R2
F' U D R D F2 U'
F' U D R D2 U' R2
F' U D' R U' R D
F' U D' R U' R D'
F' U D' R U' R D2
F' U D' R U' D R
F' U D' R U' D' R
F' U D' R U' D2 R
F' U D' R D U' R
F' U D' R D' U' R
F' U D' R D2 U' R
L' D' L R2 B' D2 F2
L' D' L F R2 F2 B'
L' D' L F R2 B' F2
L' D' L F B' R2 F2
L' D' L F' R B' R
L' D' L F' R2 D B'
L' D' L F' R2 D' B'
L' D' L F' R2 D2 B'
L' D' L F' R2 B' D
L' D' L F' R2 B' D'
L' D' L F' R2 B' D2
L' D' L F' B R2 B2
L' D' L F' B' R2 D
L' D' L F' B' R2 D'
L' D' L F' B' R2 D2
L' D' L F2 R2 F B'
L' D' L F2 R2 B' F
L' D' L F2 B' R2 F
L' D' L B F' R2 B2
F' U D2 R U' D R2
F' U D2 R D U' R2
R2 D' L R2 B' L' F'
F' U D2 R F2 U' D
F' U D2 R F2 U' D'
F' U D2 R F2 U' D2
F' U D2 R F2 D U'
F' U D2 R F2 D' U'
F' U D2 R F2 D2 U'
L' D' L B' F R2 F2
L' D' L B' F' R2 D
L' D' L B' F' R2 D'
L' D' L B' F' R2 D2
L' D' L B' F2 R2 F
F' U D2 R' F2 R2 U'
F' U D2 R2 F2 R' U'
F' U D2 F2 U2 L' U
L D' L F' R2 B' L2
L D' L F' B' L2 R2
L D' L F' B' R2 L2
L D' L B' L2 F' R2
L D' L B' F' L2 R2
L D' L B' F' R2 L2
L D' L' F' R2 D2 B2
L D' L' F2 R2 F B
L D' L' F2 R2 B F
F' U F2 U2 L' B2 U
F' U F2 U2 B2 L' U
F' U F2 D2 F2 R U'
L' D' R2 L B' D2 F2
D' U' L U F' R2 B'
D' U' L U F' B' R2
D' U' L U B' F' R2
U' D' L U F' R2 B'
U' D' L U F' B' R2
U' D' L U B' F' R2
R2 D' R' D2 R' F' B
R2 D' R' D2 R' B F'
R2 D' R2 L B' L' F'
U2 D' L U2 F' R2 B'
U2 D' L U2 F' B' R2
U2 D' L U2 B' F' R2
L' D' U L F' R2 B'
L' D' U L F' B' R2
L' D' U L B' F' R2
R D' R' D2 F' R' B
R D' R' F' D2 R' B
R2 D' R2 F' L B' L'
L' D' U F' L R2 B'
L' D' U F' L B' R2
L' D' U F' R2 L B'
U D' L U' F' R2 B'
U D' L U' F' B' R2
U D' L U' B' F' R2
L' D' U' L F' R2 B'
L' D' U' L F' B' R2
L' D' U' L B' F' R2
U2 D' L' F U2 R2 F2
U2 D' L' F U2 F2 R2
L' D' U' F' L R2 B'
L' D' U' F' L B' R2
L' D' U' F' R2 L B'
L' D' U2 L F' R2 B'
L' D' U2 L F' B' R2
L' D' U2 L B' F' R2
L' D' U2 F' L R2 B'
L' D' U2 F' L B' R2
L' D' U2 F' R2 L B'
L' D' F L R2 F2 B'
L' D' F L R2 B' F2
L' D' F L F2 R2 B'
L' D' F L F2 B' R2
L' D' F L B' R2 F2
L' D' F L B' F2 R2
F' U' L B2 U2 R U'
L' D' F R2 L F2 B'
L' D' F R2 L B' F2
L' D' F R2 F2 L B'
L' D' F' L R B' R
L' D' F' L R2 D B'
L' D' F' L R2 D' B'
L' D' F' L R2 D2 B'
L' D' F' L R2 B' D
L' D' F' L R2 B' D'
L' D' F' L R2 B' D2
L' D' F' L B R2 B2
L' D' F' L B' R2 D
L' D' F' L B' R2 D'
L' D' F' L B' R2 D2
F' U' L' B2 U2 R U'
L' D' F' R L B' R
L' D' F' R2 L D B'
L' D' F' R2 L D' B'
L' D' F' R2 L D2 B'
L' D' F' R2 L B' D
L' D' F' R2 L B' D'
L' D' F' R2 L B' D2
F U' L B2 L2 U F2
F U' L' R B2 U F2
F U' L' R' B2 U F2
F U' L' R2 B2 U F2
F U' L' U F2 D' R2
F' U' L2 B2 U2 R U'
L' D' F2 R2 F L B'
F U' L' B2 R U F2
F U' L' B2 R' U F2
F U' L' B2 R2 U F2
F U' L' B2 U F2 D
F U' L' B2 U F2 D'
F U' L' B2 U F2 D2
F U' L' B2 D R2 U
F2 U' R B2 U F B'
F2 U' R B2 U B' F
F U' R L' B2 U F2
F U' R B2 L' U F2
F U' R' L' B2 U F2
F' U' R2 B2 L R2 U
F' U' R2 B2 R2 L U
F U' R' B2 L' U F2
F U' R2 L' B2 U F2
F U' R2 B2 L' U F2
B' U' D2 B' L U F'
D' U2 L U2 F' R2 B'
D' U2 L U2 F' B' R2
D' U2 L U2 B' F' R2
F' U' F2 L' F2 B2 U
F' U' F2 L' B2 F2 U
D' U2 L' F U2 R2 F2
D' U2 L' F U2 F2 R2
F' U' F2 B2 L' F2 U
F U' B L' B U F2
F' U' B2 L U2 R U'
F' U' B2 L' U2 R U'
F' U' B2 L2 U2 R U'
F2 U' B2 R U F B
F2 U' B2 R U B F
F' U' B2 U2 R U' D
F' U' B2 U2 R U' D'
F' U' B2 U2 R U' D2
F' U' B2 U2 R D U'
F' U' B2 U2 R D' U'
F' U' B2 U2 R D2 U'
F' U' B2 U2 D R U'
F' U' B2 U2 D' R U'
F' U' B2 U2 D2 R U'
F' U' B2 D U2 R U'
F' U' B2 D' U2 R U'
F' U' B2 D2 U2 R U'
F' U' B2 F2 L' F2 U
F U' B2 L' R U F2
F U' B2 L' R' U F2
F U' B2 L' R2 U F2
F U' B2 L' U F2 D
F U' B2 L' U F2 D'
F U' B2 L' U F2 D2
F U' B2 L' D R2 U
F U' B2 R L' U F2
F U' B2 R' L' U F2
F U' B2 R2 L' U F2
F U' B2 D L' R2 U
F U' B2 D R2 L' U
F' U2 D L2 U' R U'
D' F L R2 B' L' F2
D' F L B' L' R2 F2
D' F L B' L' F2 R2
D' F L B' R2 L' F2
L' F L F2 D' R2 B2
L' F L F2 D' B2 R2
U' F L' F' B2 U F'
D' F L' F2 L R2 B
D' F L' F2 R2 L B
U' F L' B2 F' U F'
L' F L' B2 U L2 F2
L' F L' B2 U F2 L2
L2 F L' B2 U L' F2
F' U2 F2 U L' B2 U
F' U2 F2 U B2 L' U
D' F R' F2 D2 R' B
D' F R2 L B' L' F2
D' F R2 F2 L B' L'
D F R' D2 B R2 F'
D F R' F2 D2 B R2
D F R' F2 B D2 R2
D F R' B F2 D2 R2
U2 F U L' B2 U F2
U2 F U B2 L' U F2
U F U2 L' B2 U F2
U F U2 B2 L' U F2
F' D R D2 R2 D B2
F' D R' D B2 D R2
F' D R' D2 R2 D' B2
U' F B2 L' F' U F'
F' D U R U L2 U2
F' D U R U' D2 R2
F' D U R D F2 U'
F' D U R D2 U' R2
L2 F B2 L' U L' F2
D' F' L R B' L' R
D' F' L R B' R L'
D' F' L R2 D B' L'
D' F' L R2 D' B' L'
D' F' L R2 D2 B' L'
D' F' L R2 B L' B2
D' F' L R2 B' L' D
D' F' L R2 B' L' D'
D' F' L R2 B' L' D2
D' F' L R2 B' D L'
D' F' L R2 B' D' L'
D' F' L R2 B' D2 L'
D' F' L R2 B2 L' B
D' F' L B L' R2 B2
D' F' L B L' B2 R2
D' F' L B R2 L' B2
D' F' L B R2 B2 L'
D' F' L B' L' R2 D
D' F' L B' L' R2 D'
D' F' L B' L' R2 D2
D' F' L B' R2 L' D
D' F' L B' R2 L' D'
D' F' L B' R2 L' D2
D' F' L B' R2 D L'
D' F' L B' R2 D' L'
D' F' L B' R2 D2 L'
D' F' L B2 L' B R2
F' D U2 L2 U' R U'
D F' L B2 L' R' B
D F' L B2 R' L' B
D F' L B2 R' B L'
B' D F' R' B D' R2
D' F' R L B' L' R
D' F' R L B' R L'
D' F' R D2 R' B R2
D' F' R' D2 R' D B
D' F' R' D2 R' D' B
D' F' R' D2 R' D2 B
D' F' R' D2 R' B D
D' F' R' D2 R' B D'
D' F' R' D2 R' B D2
L' F' R' D L B2 R'
D F' R U2 L2 F' U2
D F' R U2 F' L2 U2
D F' R D2 R2 D B
D F' R D2 R2 D' B
D F' R D2 R2 D2 B
D F' R D2 R2 B D
D F' R D2 R2 B D'
D F' R D2 R2 B D2
D F' R D2 B R2 B
D F' R D2 B' R2 B
D F' R D2 B2 R2 B
D' F' R2 L D B' L'
D' F' R2 L D' B' L'
D' F' R2 L D2 B' L'
D' F' R2 L B L' B2
D' F' R2 L B' L' D
D' F' R2 L B' L' D'
D' F' R2 L B' L' D2
D' F' R2 L B' D L'
D' F' R2 L B' D' L'
D' F' R2 L B' D2 L'
D' F' R2 L B2 L' B
D F' R B D2 R2 B
D' F' R2 U' L U B'
D F' R B' D2 R2 B
D F' R B2 D2 R2 B
U F' R D2 F2 U' F2
D' F' R2 D2 R' B R
D F' R' U2 L2 U2 B
D' F' R2 B L B' L'
D F' R' D B D R2
D' F' R2 B' L B' L'
D' F' R2 B2 L B' L'
D F' R' D2 B R2 D
D F' R' D2 B R2 D'
D F' R' D2 B R2 D2
D F' R' D2 B' R2 B2
D F' R' D2 B2 R2 B'
D F' R' B R D2 R2
D F' R' B R' D2 R2
D F' R' B R2 D2 R2
D F' R' B U2 L2 U2
D F' R' B D2 R2 D
D F' R' B D2 R2 D'
D F' R' B D2 R2 D2
D F' R' B2 D2 R2 B'
D F' R' B2 D2 B' R2
D2 F' U D2 F' R U'
R F' R' D' F' R2 B
D F' R2 D2 R B R
D' F' U' L U R2 B'
D' F' U' L U B' R2
D' F' U2 L U2 R2 B'
D' F' U2 L U2 B' R2
D' F' U2 L' F U2 R2
B2 D' L U B' L' F'
D2 F' D' R' D B R'
D' F' D2 R D2 R2 B
D' F' D2 R' D2 B R2
D' F' D2 R' B D2 R2
D2 F' D2 U F' R U'
F' D' R' U R2 U' R
D' F' B L R2 B' L'
D' F' B L B' L' R2
D' F' B L B' R2 L'
F' D' R' D R B2 R2
F' D' R' D R' B2 D
F' D' R' D R' B2 D'
F' D' R' D R' B2 D2
F' D' R' D R2 B2 R
F' D' R' D' R' D2 B2
F' D' R' D2 R' D' B2
D' F' B R' D2 R' B
D' F' B R2 L B' L'
D F' D2 L R2 B' L'
D2 F' B U F' R' U'
D F' D2 L B' L' R2
D F' D2 L B' R2 L'
F2 D' R' F R' D B2
D F' D2 R' D2 R' B
F' D' R' B2 D B2 R'
D F' D2 R2 L B' L'
D' F' B' L R2 B' L'
D' F' B' L B' L' R2
D' F' B' L B' R2 L'
F' D' R2 U R' U' D
F' D' R2 U R' U' D'
F' D' R2 U R' U' D2
F' D' R2 U R' D U'
F' D' R2 U R' D' U'
F' D' R2 U R' D2 U'
F' D' R2 U D R' U'
F' D' R2 U D' R' U'
F' D' R2 U D2 R' U'
F' D' R2 D U R' U'
D' F' B' R' D2 R' B
U F' D2 R F2 U' F2
D' F' B' R2 L B' L'
F' D' R2 D' U R' U'
F' D' R2 D2 U R' U'
D F' B R D2 R2 B
D' F' B2 L R2 B' L'
F' D' R2 B2 U' L U
F2 D' R2 F U R U'
D F' B R' D2 B R2
D' F' B2 L B' L' R2
D' F' B2 L B' R2 L'
D F' B R' B D2 R2
F' D' U R U' R D
F' D' U R U' R D'
F' D' U R U' R D2
F' D' U R U' D R
F' D' U R U' D' R
F' D' U R U' D2 R
F' D' U R D U' R
F' D' U R D' U' R
F' D' U R D2 U' R
D' F' B2 R' D2 R' B
D' F' B2 R2 L B' L'
D F' B' R D2 R2 B
D F' B' R' D2 B R2
D F' B' R' B D2 R2
D' F2 L R2 B' L' F
D F' B2 R D2 R2 B
D' F2 L B' L' R2 F
D' F2 L B' L' F R2
D' F2 L B' R2 L' F
D F' B2 R' D2 B R2
D F' B2 R' B D2 R2
F2 D' F R' D R' B2
F2 D' F R2 U R' U'
F2 D' F U R U' R
D' F2 R' D2 R' F B
D' F2 R' D2 R' B F
D' F2 R' D2 F R' B
D' F2 R' F D2 R' B
D F2 R D2 R2 F B
D F2 R D2 R2 B F
F' D' B R' D R' B2
D' F2 R2 L B' L' F
F' D' B R2 U R' U'
D F2 R F D2 R2 B2
D F2 R F D2 B2 R2
F' D' B U R U' R
D' F2 R2 F L B' L'
D F2 R' D2 F B R2
D F2 R' D2 B R2 F
D F2 R' D2 B F R2
F' D' B' R' D R' B2
F' D' B' R2 U R' U'
D F2 R' F D2 B R2
D F2 R' F B D2 R2
F' D' B' U R U' R
D F2 R' B D2 R2 F
D F2 R' B D2 F R2
D F2 R' B F D2 R2
F' D' B2 R' D R' B2
F' D' B2 R2 U R' U'
F' D' B2 U R U' R
F' D2 R D R2 D B2
F' D2 R' U R2 F2 U'
F' D2 R' U F2 R2 U'
F' D2 R' D R B2 R
F' D2 R' D R2 B2 D
F' D2 R' D R2 B2 D'
F' D2 R' D R2 B2 D2
F' D2 R' D B' R2 B'
F' D2 R' D B2 R2 D
F' D2 R' D B2 R2 D'
F' D2 R' D B2 R2 D2
F' D2 R' B D R2 B2
F' D2 R' B D B2 R2
F' D2 R' B' D R2 B2
F' D2 R' B' D B2 R2
F' D2 R' B2 D R2 B2
F' D2 R' B2 D B2 R2
F' D2 R2 U R' F2 U'
F' D2 R2 U F2 R' U'
F' D2 U R U' D R2
F' D2 U R D U' R2
F' D2 U R F2 U' D
F' D2 U R F2 U' D'
F' D2 U R F2 U' D2
F' D2 U R F2 D U'
F' D2 U R F2 D' U'
F' D2 U R F2 D2 U'
F' D2 U R' F2 R2 U'
F' D2 U R2 F2 R' U'
F' D2 U F2 U2 L' U
B' D2 U' B' L U F'
D' B L B' L' F' R2
F2 D2 F U R F U'
B' D2 F' U' B' L U
F' D2 B R' D R2 B2
F' D2 B R' D B2 R2
F' D2 B U R F2 U'
B' D2 B' L U L' F'
F' D2 B' R' D R2 B2
F' D2 B' R' D B2 R2
F' D2 B' U R F2 U'
D2 B U F2 R' U' F
F' D2 B2 R' D R2 B2
F' D2 B2 R' D B2 R2
F' D2 B2 U R F2 U'
B2 F L' R U L F2
B2 F L' R U F2 L
B2 F L' R' U L F2
B2 F L' R' U F2 L
B2 F L' R2 U L F2
B2 F L' R2 U F2 L
B2 F L' U L F2 D
B2 F L' U L F2 D'
B2 F L' U L F2 D2
B2 F L' U L' F2 L2
B2 F L' U F' L F'
B2 F L' U F2 L D
B2 F L' U F2 L D'
B2 F L' U F2 L D2
B2 F L' U F2 D L
B2 F L' U F2 D' L
B2 F L' U F2 D2 L
B2 F L' D R2 U L
B2 F L' F U F L
B2 F L' F' U L F'
B2 F L' F' U F' L
B2 F R L' U L F2
B2 F R L' U F2 L
B2 F R' L' U L F2
B2 F R' L' U F2 L
D' B F' L R2 B' L'
D' B F' L B' L' R2
D' B F' L B' R2 L'
F' B R2 U F' R' U'
B2 F R2 L' U L F2
B2 F R2 L' U F2 L
D' B F' R' D2 R' B
D' B F' R2 L B' L'
D2 B F' U F' R' U'
F' B U R2 F' R' U'
D B F' R D2 R2 B
D B F' R' D2 B R2
D B F' R' B D2 R2
B' F U' B' L' U F2
D' B' L B' L' F' R2
F' B U' B U2 R U'
B F U' L' B U F2
F B U' L' B U F2
B F U' B L' U F2
B2 F D L' R2 U L
F B U' B L' U F2
B2 F D R2 L' U L
B' F' R U' B' U B
F' B' R U' B' U B
B2 F' R' U R2 U' R2
B2 F' R' D B2 D' R2
B2 F' R2 U R' U' R
B' F' U R U2 B' U
U' B' D2 B' L U F'
F' B' U R U2 B' U
B F' R2 U F' R' U'
B2 F' U R U' R' D
B2 F' U R U' R' D'
B2 F' U R U' R' D2
B2 F' U R U' D R'
B2 F' U R U' D' R'
B2 F' U R U' D2 R'
B2 F' U R D U' R'
B2 F' U R D' U' R'
B2 F' U R D2 U' R'
B2 F' U R F U' R'
B2 F' U R F' U' R'
B2 F' U R F2 U' R'
B2 F' U D R U' R'
B2 F' U D' R U' R'
B2 F' U D2 R U' R'
B' F' U' B' U2 R U'
B F' U R2 F' R' U'
D' B' F' L R2 B' L'
D' B' F' L B' L' R2
D' B' F' L B' R2 L'
F' B' U' B' U2 R U'
D' B' F' R' D2 R' B
D' B' F' R2 L B' L'
B F' U' B U2 R U'
D B' F' R D2 R2 B
D B' F' R' D2 B R2
D B' F' R' B D2 R2
B2 F' D U R U' R'
F B' U' B' L' U F2
D' B2 L B' L' F' R2
B2 F' D' U R U' R'
B2 F' D2 U R U' R'
B2 F2 L U L' F B'
B2 F2 L U L' B' F
F2 B2 L U L' F B'
F2 B2 L U L' B' F
F B2 L' R U L F2
F B2 L' R U F2 L
F B2 L' R' U L F2
F B2 L' R' U F2 L
F B2 L' R2 U L F2
F B2 L' R2 U F2 L
F B2 L' U L F2 D
F B2 L' U L F2 D'
F B2 L' U L F2 D2
F B2 L' U L' F2 L2
F B2 L' U F' L F'
F B2 L' U F2 L D
F B2 L' U F2 L D'
F B2 L' U F2 L D2
F B2 L' U F2 D L
F B2 L' U F2 D' L
F B2 L' U F2 D2 L
F B2 L' D R2 U L
F B2 L' F U F L
F B2 L' F' U L F'
F B2 L' F' U F' L
U' B2 U F' U R U'
F' B2 R' U R2 U' R2
F' B2 R' D B2 D' R2
F B2 R L' U L F2
F B2 R L' U F2 L
F' B2 R2 U R' U' R
F B2 R' L' U L F2
F B2 R' L' U F2 L
F' B2 U R U' R' D
F' B2 U R U' R' D'
F' B2 U R U' R' D2
F' B2 U R U' D R'
F' B2 U R U' D' R'
F' B2 U R U' D2 R'
F' B2 U R D U' R'
F' B2 U R D' U' R'
F' B2 U R D2 U' R'
F' B2 U R F U' R'
F' B2 U R F' U' R'
F' B2 U R F2 U' R'
F' B2 U D R U' R'
F' B2 U D' R U' R'
F' B2 U D2 R U' R'
U' B2 D' L U F' B'
U' B2 D' L U B' F'
F B2 R2 L' U L F2
F B2 R2 L' U F2 L
U' B2 F L' F' U F'
F' B2 D U R U' R'
L2 B2 F L' U L' F2
D' B2 F' L R2 B' L'
D' B2 F' L B' L' R2
D' B2 F' L B' R2 L'
F' B2 D' U R U' R'
D' B2 F' R' D2 R' B
D' B2 F' R2 L B' L'
