R B R F' U'
F' R B R F' U'
F2 R B R F' U'
F R B R F' U'
R2 D F' B' U' L
R D B R U' R2
R2 D B' F' U' L
U2 D B U B L
R2 D' F' U R U2
D U2 B U B L
R2 F' R' B R U'
R2 F' D B' U' L
R2 F2 D' F U' L'
R B R D F' U'
R B R D' F' U'
R B R D2 F' U'
R B R F' U' D
R B R F' U' D'
R B R F' U' D2
R B R F' D U'
R B R F' D' U'
R B R F' D2 U'
R B' R F' B2 U'
R B' R B2 F' U'
R B2 R F' B' U'
R B2 R B' F' U'
R2 F' D B' U' L D
R2 F' D B' U' L D'
R2 F' D B' U' L D2
R2 F' D B' U' D L
R2 F' D B' U' D' L
R2 F' D B' U' D2 L
R2 F' D B' D U' L
R2 F' D B' D' U' L
R2 F' D B' D2 U' L
R2 F' D' U' F L' F'
R2 F' D' U2 F U L'
R2 F' D2 L B' L' U'
R2 F' B R' B R U'
R2 F' B D B' U' L
R2 F' B' R' B R U'
R2 F' B' D B' U' L
R2 F' B2 R' B R U'
R2 F' B2 D B' U' L
B' D' F' U' R2 B L
R' F2 R' F' U' D' L2
R' F2 R' F' U2 F2 U
R' F2 R' F' D' U' L2
R' F2 R' F' D2 B2 U'
R2 F2 R' B R F U'
D F2 U2 B U B L
U2 F2 D B U B L
R2 F2 D F B' U' L
R2 F2 D B' F U' L
R2 F2 D' F U' L' D
R2 F2 D' F U' L' D'
R2 F2 D' F U' L' D2
R2 F2 D' F U' D L'
R2 F2 D' F U' D' L'
R2 F2 D' F U' D2 L'
R2 F2 D' F D U' L'
R2 F2 D' F D' U' L'
R2 F2 D' F D2 U' L'
R2 F2 D' F B U' L'
R2 F2 D' F B' U' L'
R2 F2 D' F B2 U' L'
R2 F2 D' B F U' L'
R2 F2 D' B' F U' L'
R2 F2 D' B2 F U' L'
R2 F2 B D' F U' L'
U' B L U R2 U' R2
U' B L D B2 D' R2
R2 F2 B' D' F U' L'
R2 F2 B2 D' F U' L'
U2 B L D F U B2
U2 B L D2 F L2 U
U2 B L F U D B2
U2 B L F U2 R2 U'
U2 B L F D U B2
U2 B L F D2 L2 U
U2 B L' U2 R2 B' U'
U2 B L' U2 B' R2 U'
U2 B L' D2 L2 F U
R B L' R F' L U'
R B L2 R F' L2 U'
R B R L' F' L U'
R B R L2 F' L2 U'
R B R D F' U' D
R B R D F' U' D'
R B R D F' U' D2
R B R D F' D U'
R B R D F' D' U'
R B R D F' D2 U'
R B R D' F' U' D
R B R D' F' U' D'
R B R D' F' U' D2
R B R D' F' D U'
R B R D' F' D' U'
R B R D' F' D2 U'
U' B U R2 U' L R2
U' B U R2 U' R2 L
R2 B R' B R F' U'
R B R D2 F' U' D
R B R D2 F' U' D'
R B R D2 F' U' D2
R B R D2 F' D U'
R B R D2 F' D' U'
R B R D2 F' D2 U'
R B R F U' D R2
R B R F D U' R2
R B R F2 D F U'
R B R F2 D' F U'
R B R F2 D2 F U'
R B R' F R2 F' U'
R B R' F' R2 F' U'
U2 B U D B L B
R B R' F2 R2 F' U'
U2 B U B L D B2
U2 B U B D L B2
U2 B U B' D B2 L
R B R2 D R' F' U'
R B R2 D' R' F' U'
R B R2 D2 R' F' U'
R B R2 F R' F' U'
R B R2 F' R' F' U'
R B R2 F2 R' F' U'
R' B U2 F' L' B' U
U' B D L B2 D' R2
U2 B U2 R B R U'
U2 B D L F U B2
L B U2 L' R2 B' U'
L B U2 L' B' R2 U'
U2 B D U B L B
L B U2 R2 L' B' U'
R2 B D F' B' U' L
R2 B D B' F' U' L
U2 B D2 L F L U
R2 B D' F' U R U2
R B D' R F' U' R
R B D' F' U' R B
R2 B F' R' B R U'
R2 B F' D B' U' L
R B F R F' R U'
R2 B F2 D' F U' L'
R B' R D F' U' L2
R2 B' R' B R F' U'
R B' R F' U' D L2
R B' R F' D U' L2
R B' R F' B2 U' D
R B' R F' B2 U' D'
R B' R F' B2 U' D2
R B' R F' B2 D U'
R B' R F' B2 D' U'
R B' R F' B2 D2 U'
R B' R B2 D F' U'
R B' R B2 D' F' U'
R B' R B2 D2 F' U'
R B' R B2 F' U' D
R B' R B2 F' U' D'
R B' R B2 F' U' D2
R B' R B2 F' D U'
R B' R B2 F' D' U'
R B' R B2 F' D2 U'
U' B' D L B2 L R'
U' B' D L B2 R' L
U' B' D B2 D2 L R2
U' B' D B2 D2 R2 L
D B' U2 B2 U B L
R2 B' D F' B' U' L
R2 B' D B' F' U' L
R2 B' D' F' U R U2
R2 B' F' R' B R U'
R2 B' F' D B' U' L
R2 B' F2 D' F U' L'
R2 B2 R' B R F' U'
R B2 R D F' B' U'
R B2 R D B' F' U'
R B2 R D' F' B' U'
R B2 R D' B' F' U'
R B2 R D2 F' B' U'
R B2 R D2 B' F' U'
R B2 R F' D B' U'
R B2 R F' D' B' U'
R B2 R F' D2 B' U'
R B2 R F' B' U' D
R B2 R F' B' U' D'
R B2 R F' B' U' D2
R B2 R F' B' D U'
R B2 R F' B' D' U'
R B2 R F' B' D2 U'
R B2 R B' D F' U'
R B2 R B' D' F' U'
R B2 R B' D2 F' U'
R B2 R B' F' U' D
R B2 R B' F' U' D'
R B2 R B' F' U' D2
R B2 R B' F' D U'
R B2 R B' F' D' U'
R B2 R B' F' D2 U'
R2 B2 D F' B' U' L
R2 B2 D B' F' U' L
R2 B2 D' F' U R U2
R2 B2 F' R' B R U'
R2 B2 F' D B' U' L
R2 B2 F2 D' F U' L'
