U L B' U2 L R2
U L B' U2 R2 L
U' L' R2 D2 F L'
B' L' U' R2 F L2
B' L' U' R2 F L2
B' L' U' F L2 R2
B' L' U' F R2 L2
L U B' U2 L R2
L U B' U2 R2 L
L' U' R2 D2 F L'
U' R2 L' D2 F L'
B' U' L' R2 F L2
B' U' L' F L2 R2
B' U' L' F R2 L2
B' U' R2 L' F L2
B U' R2 F2 L' F
L' B' U' R2 F L
L' B' U' F L R2
L' B' U' F R2 L
B2 L' B U' R2 F L
B2 L' B U' F L R2
B2 L' B U' F R2 L
U L' B R' U2 R' F
U L' B R' U2 F R'
F' L' B' U' R2 F L
F' L' B' U' F L R2
F' L' B' U' F R2 L
B' L' B' U' R2 F L2
B' L' B' U' F L2 R2
B' L' B' U' F R2 L2
F2 L' B' U' R2 F L
F2 L' B' U' F L R2
F2 L' B' U' F R2 L
L' R2 D B2 D F L'
U' L' B' F L B R2
F L' B' U' R2 F L
F L' B' U' F L R2
F L' B' U' F R2 L
U L' B' U2 R2 F L
U L' B' U2 F L R2
U L' B' U2 F R2 L
U L' B' F L R2 B
U L' B' F R2 L B
B' L' B2 U' R2 F L2
B' L' B2 U' F L2 R2
B' L' B2 U' F R2 L2
B L' B2 U' R2 F L
B L' B2 U' F L R2
B L' B2 U' F R2 L
U L' B2 F R2 B L
L' R2 D2 F D' L' B2
L' R2 D2 F D' B2 L'
L' R2 F B D B2 L
L' R2 F B' L D B2
L' R2 F B' D L B2
U' L2 R2 D2 L F L'
U' L2 R2 B' L F B
U' L2 R2 B' L B F
L' R2 B D F B2 L
L' R2 B D B2 F L
L' R2 B F D B2 L
L2 R2 B D B2 L F
R2 L2 B D B2 L F
L2 R2 B' L D F B2
L2 R2 B' L D B2 F
L2 R2 B' L F D B2
R2 L2 B' L D F B2
R2 L2 B' L D B2 F
R2 L2 B' L F D B2
L' R2 B' D F L B2
L' R2 B' F L D B2
L' R2 B' F D L B2
L2 R2 B' D L F B2
L2 R2 B' D L B2 F
R2 L2 B' D L F B2
R2 L2 B' D L B2 F
L' U L2 B' U2 L R2
L' U L2 B' U2 R2 L
L U R B' U2 L R
L U R B' U2 R L
U L2 B R' U2 R' F'
U' L2 B' L F B R2
U' L2 B' L B R2 F
U' L2 B' L B F R2
U L2 B' L F R2 B
L U D2 L2 U2 F L'
U' R L' D2 R F L'
L' U F R2 B' L B2
U R L B' U2 L R
U R L B' U2 R L
L' U F B' L R2 B
L' U F B' R2 L B
L' U F B2 R2 B L
L' U B R' U2 R' F
L' U B R' U2 F R'
L U B R' B2 L U2
L' U B' U2 R2 F L
L' U B' U2 F L R2
L' U B' U2 F R2 L
L U B' L' U2 L2 R2
L U B' L' U2 R2 L2
L' U B' F L R2 B
L U B' L2 U2 L' R2
L' U B' F R2 L B
L U B' L2 U2 R2 L'
L U B' R U2 L R
L U B' R U2 R L
L U B' R' U2 L R'
L U B' R' U2 R' L
L U B' U2 L R2 D
L U B' U2 L R2 D'
L U B' U2 L R2 D2
L U B' U2 R2 L D
L U B' U2 R2 L D'
L U B' U2 R2 L D2
L U B' U2 R2 D L
L U B' U2 R2 D' L
L U B' U2 R2 D2 L
L U B' D2 L2 U2 L'
L' U B2 F R2 B L
L U B2 U2 R2 F' L'
U' R D2 R F L' F2
L U' L2 R2 D2 F L'
L' U' R D2 R F L'
L' U' R' D2 R' F L'
L' U' R' D2 F L' R'
L' U' R' D2 F R' L'
L' U' R2 D2 F L' D
L' U' R2 D2 F L' D'
L' U' R2 D2 F L' D2
L' U' R2 D2 F D L'
L' U' R2 D2 F D' L'
L' U' R2 D2 F D2 L'
L' U' R2 F B' L B
L U' R2 L2 D2 F L'
L' U' R2 B' F L B
L U' R2 U2 B' U2 L
L U' R2 D2 L2 F L'
L' U' D2 F D2 L' R2
L' U' D2 F D2 R2 L'
U' R' L' D2 R' F L'
U' R' L' D2 F L' R'
U' R' L' D2 F R' L'
L' U' F R2 B' L B
L' U' F B' L B R2
L' U' B' F L B R2
L U' B' U2 L B R2
U R' B2 L B' R' U2
U' R2 L U2 B' U2 L
U' R2 L D2 L2 F L'
U' R2 L' D2 F L' D
U' R2 L' D2 F L' D'
U' R2 L' D2 F L' D2
U' R2 L' D2 F D L'
U' R2 L' D2 F D' L'
U' R2 L' D2 F D2 L'
B' R2 L' F L2 D B2
U' R2 L' F B' L B
U' R2 L' B' F L B
U' R2 L2 D2 L F L'
U' R2 L2 B' L F B
U' R2 L2 B' L B F
L' U2 B' U R2 F L
L' U2 B' U F L R2
L' U2 B' U F R2 L
U' R2 D2 F D2 L' F
U' R2 F L' D2 F L'
U' R2 F' L' D2 F L'
U' R2 F2 L' D2 F L'
U R2 F' L2 B' L F
B R2 F2 L' D F B2
B R2 F2 L' D B2 F
B R2 F2 L' F D B2
U' R2 B' L B D2 F2
U' R2 B' L' F L2 B
U' R2 B' L' F B L2
U' R2 B' L' B F L2
F' U L B' U2 L R2
F' U L B' U2 R2 L
F2 U L B' U2 L R2
F2 U L B' U2 R2 L
B' U L' U2 R2 F L2
B' U L' U2 F L2 R2
B' U L' U2 F R2 L2
B' U L' F L2 R2 B
B' U L' F R2 L2 B
B' U L' F R2 B L2
B U L' R' U2 R' F
B U L' R' U2 F R'
F U L B' U2 L R2
F U L B' U2 R2 L
B U L2 R' U2 R' F'
B U R' L' U2 R' F
B U R' L' U2 F R'
B U R' L2 U2 R' F'
B U R' B2 L B' U2
B U D2 L2 R' B U2
B U D2 R' L2 B U2
B U D2 R' B L2 U2
D2 U' L' F2 R F' L'
B' U' L R2 U2 B' U2
B' U' L U2 B' U2 R2
B' U' L B2 R2 F' B2
B' U' L B2 R2 B2 F'
D2 U' R F L' F2 R
B' U' L' R' F L2 R'
B' U' L' R' F R' L2
B' U' L' R2 F L2 D
B' U' L' R2 F L2 D'
B' U' L' R2 F L2 D2
B' U' L' R2 F' L2 F2
B' U' L' R2 F2 L2 F'
F' U' L' R2 D2 F L'
F2 U' L' R2 D2 F L'
B' U' L' F L2 R2 D
B' U' L' F L2 R2 D'
B' U' L' F L2 R2 D2
B' U' L' F R2 L2 D
B' U' L' F R2 L2 D'
B' U' L' F R2 L2 D2
B' U' L' F' L2 R2 F2
B' U' L' F' L2 F2 R2
B' U' L' F' R2 L2 F2
B' U' L' F' R2 F2 L2
B' U' L' F2 L2 F' R2
B U' L' R2 F2 L' F'
F U' L' R2 D2 F L'
B U' L' F' R2 F2 L'
B' U' R D2 L R F'
B' U' R D2 R L F'
B' U' R D2 R F' L
D2 U' F L' F2 R F'
B' U' R' L' F L2 R'
B' U' R' L' F R' L2
D2 U' F D2 L' R2 F
D2 U' F D2 L' F R2
D2 U' F D2 R2 L' F
B U' R D2 L2 R F'
B U' R D2 R L2 F'
B U' R D2 R F' L2
B' U' R2 L U2 B' U2
B' U' R2 L' F L2 D
B' U' R2 L' F L2 D'
B' U' R2 L' F L2 D2
B' U' R2 L' F' L2 F2
B' U' R2 L' F2 L2 F'
F' U' R2 L' D2 F L'
F2 U' R2 L' D2 F L'
B' U' R2 F L' F L2
B' U' R2 F' L' F L2
B' U' R2 F2 L' F L2
B U' R2 L' F2 L' F'
F U' R2 L' D2 F L'
B U' R2 F L' F L'
B U' R2 F2 L' D F
B U' R2 F2 L' D' F
B U' R2 F2 L' D2 F
B U' R2 F2 L' F D
B U' R2 F2 L' F D'
B U' R2 F2 L' F D2
B' U' F L' R2 F L2
B' U' F L' F L2 R2
B' U' F L' F R2 L2
B' U' F R2 L' F L2
B' U' F' L' R2 F L2
B' U' F' L' F L2 R2
B' U' F' L' F R2 L2
B' U' F' R2 L' F L2
B U' F R2 F2 L' F
B' U' F2 L' R2 F L2
B' U' F2 L' F L2 R2
B' U' F2 L' F R2 L2
B' U' F2 R2 L' F L2
U' D2 L' F2 R F' L'
B U' F' R2 F2 L' F
B U' F2 R2 F2 L' F
U' D2 R F L' F2 R
L' D2 U' F D2 L' R2
L' D2 U' F D2 R2 L'
B U' B2 L B2 R2 F'
L D2 U L2 U2 F L'
U' D2 F L' F2 R F'
U' D2 F D2 L' R2 F
U' D2 F D2 L' F R2
U' D2 F D2 R2 L' F
U' F L' R2 D2 F L'
D F L B' L2 F U'
D F L' U2 F B2 U
D F L' U2 B2 F U
B2 U2 F' U L' R2 F
B2 U2 F' U L' F R2
B2 U2 F' U R2 L' F
U' F R2 L' D2 F L'
L' F R2 B D B2 L
L' F R2 B' L D B2
L' F R2 B' D L B2
D2 F U' L' F2 R F'
D2 F U' D2 L' R2 F
D2 F U' D2 L' F R2
D2 F U' D2 R2 L' F
L F U B' U2 L R2
L F U B' U2 R2 L
D2 F D2 U' L' R2 F
D2 F D2 U' L' F R2
D2 F D2 U' R2 L' F
L' F B' L R2 D B2
L' F B' R2 L D B2
L' F B' R2 D L B2
U' F' L' R2 D2 F L'
U F' L2 R2 B' L F
U F' L2 B' L R2 F
U F' L2 B' L F R2
U F' L2 B' R2 L F
U' F' R2 L' D2 F L'
D2 F' U L2 R U2 F'
D2 F' U R L2 U2 F'
U F' R2 L2 B' L F
L F' U B' U2 L R2
L F' U B' U2 R2 L
L' F' B U' R2 F2 L'
L' F' B' U' L R2 F2
L' F' B' U' L F2 R2
L' F' B' U' R2 L F2
L' F' B' U' R2 F2 L
L' F' B' U' F2 L R2
L' F' B' U' F2 R2 L
U' F2 L' R2 D2 F L'
U' F2 R2 L' D2 F L'
B D' F2 B2 U' L F
B D' B2 F2 U' L F
L F2 U B' U2 L R2
L F2 U B' U2 R2 L
L' F2 B' U' L F' R2
L' F2 B' U' F' L R2
L' F2 B' U' F' R2 L
D' F2 B' D2 L B' U'
B D2 U L2 R' B U2
B D2 U R' L2 B U2
B D2 U R' B L2 U2
R2 B L' D F B2 L
R2 B L' D B2 F L
R2 B L' F D B2 L
U B L' R' U2 R' F
U B L' R' U2 F R'
R2 B L2 D B2 L F
U B L2 R' U2 R' F'
U' B R2 F2 B' L' F
U' B R2 B' F2 L' F
U B R' L' U2 R' F
U B R' L' U2 F R'
U B R' L2 U2 R' F'
L' B U R' U2 R' F
L' B U R' U2 F R'
U B R' B2 L B' U2
U2 B U R2 F2 L' F
L' B U' R2 F2 L' F'
L' B U' F' R2 F2 L'
L B U R' B2 L U2
B' F L' U' R2 F L2
B' F L' U' F L2 R2
B' F L' U' F R2 L2
L B U B2 U2 L R2
L B U B2 U2 R2 L
L B U' R2 D2 F2 L'
U B U2 R2 F2 L' F
U B D2 L2 R' B U2
U B D2 R' L2 B U2
U B D2 R' B L2 U2
L' B F' U' R2 F2 L'
B' F U' L' R2 F L2
B' F U' L' F L2 R2
B' F U' L' F R2 L2
B' F U' R2 L' F L2
U' B' L B R2 D2 F2
U' B' L B2 R2 F' B'
U' B' L B2 R2 B' F'
F' B U' R2 F2 L' F
L2 B' L R2 D F B2
L2 B' L R2 D B2 F
F2 B U' R2 F2 L' F
L2 B' L R2 F D B2
U' B' L' F L2 B R2
U' B' L' F B L2 R2
U' B' L' F B R2 L2
L2 B' L F R2 D B2
U' B' L' B R2 F L2
U' B' L' B F L2 R2
U' B' L' B F R2 L2
B F U' R2 F2 L' F
L2 B' L' U' L2 R2 F
L2 B' L' U' L2 F R2
L2 B' L' U' R2 L2 F
F B U' R2 F2 L' F
R2 B' L' F L2 D B2
L2 B' L2 U' L' R2 F
L2 B' L2 U' L' F R2
L2 B' L2 U' R2 L' F
U B' L' U2 R2 F L2
U B' L' U2 F L2 R2
U B' L' U2 F R2 L2
U B' L' F L2 R2 B
U B' L' F R2 L2 B
U B' L' F R2 B L2
D B' L2 F L' B' U'
L' B' R2 D F L B2
L' B' R2 F L D B2
L' B' R2 F D L B2
L2 B' R2 L D F B2
L2 B' R2 L D B2 F
L2 B' R2 L F D B2
B' F' L' U' R2 F L2
B' F' L' U' F L2 R2
B' F' L' U' F R2 L2
L2 B' R2 D L F B2
L2 B' R2 D L B2 F
F' B' L' U' R2 F L2
F' B' L' U' F L2 R2
F' B' L' U' F R2 L2
L' B' U F L R2 B
L' B' U F R2 L B
F2 B' L' U' R2 F L2
F2 B' L' U' F L2 R2
F2 B' L' U' F R2 L2
U2 B' U L' R2 F L2
U2 B' U L' F L2 R2
U2 B' U L' F R2 L2
U2 B' U R2 L' F L2
L' B' U' R' F L R'
L' B' U' R' F R' L
L' B' U' R2 D F L
L' B' U' R2 D' F L
L' B' U' R2 D2 F L
L' B' U' R2 F L D
L' B' U' R2 F L D'
L' B' U' R2 F L D2
L' B' U' R2 F D L
L' B' U' R2 F D' L
L' B' U' R2 F D2 L
L' B' U' R2 F' L F2
L' B' U' R2 F2 L F'
L' B' U' F L R2 D
L' B' U' F L R2 D'
L' B' U' F L R2 D2
L' B' U' F R2 L D
L' B' U' F R2 L D'
L' B' U' F R2 L D2
L' B' U' F R2 D L
L' B' U' F R2 D' L
L' B' U' F R2 D2 L
L' B' U' F' L R2 F2
L' B' U' F' L F2 R2
L' B' U' F' R2 L F2
L' B' U' F' R2 F2 L
L' B' U' F2 L F' R2
F B' L' U' R2 F L2
F B' L' U' F L2 R2
F B' L' U' F R2 L2
U B' U2 L' R2 F L2
U B' U2 L' F L2 R2
U B' U2 L' F R2 L2
U B' U2 R2 L' F L2
L' B' D' F2 U' L F'
L' B' D' F2 U' F' L
B' F' U' L' R2 F L2
B' F' U' L' F L2 R2
B' F' U' L' F R2 L2
B' F' U' R2 L' F L2
L' B' F L R2 D B2
F' B' U' L' R2 F L2
F' B' U' L' F L2 R2
F' B' U' L' F R2 L2
L' B' F R2 L D B2
L' B' F R2 D L B2
F' B' U' R2 L' F L2
F2 B' U' L' R2 F L2
F2 B' U' L' F L2 R2
F2 B' U' L' F R2 L2
F2 B' U' R2 L' F L2
L' B' F' U' L R2 F2
L' B' F' U' L F2 R2
L' B' F' U' R2 L F2
L' B' F' U' R2 F2 L
L' B' F' U' F2 L R2
L' B' F' U' F2 R2 L
B F' U' R2 F2 L' F
F B' U' L' R2 F L2
F B' U' L' F L2 R2
F B' U' L' F R2 L2
L' B' F2 U' L F' R2
L' B' F2 U' F' L R2
L' B' F2 U' F' R2 L
F B' U' R2 L' F L2
D' B' F2 D2 L B' U'
U B2 L B' R' U2 R'
B' F2 L' U' R2 F L2
B' F2 L' U' F L2 R2
B' F2 L' U' F R2 L2
U B2 L' F R2 B L
B' F2 U' L' R2 F L2
B' F2 U' L' F L2 R2
B' F2 U' L' F R2 L2
B' F2 U' R2 L' F L2
U B2 U2 R2 F' L' F
U B2 U2 F' L' R2 F
U B2 U2 F' L' F R2
U B2 U2 F' R2 L' F
B F2 U' R2 F2 L' F
