D' L2 F L' B2 U2
D' L2 F B2 L' U2
D' L2 B2 F L' U2
U2 D F2 B R' B2
U2 D B R' F2 B2
U2 D B R' B2 F2
U2 D B F2 R' B2
D U2 F2 B R' B2
D U2 B R' F2 B2
D U2 B R' B2 F2
D U2 B F2 R' B2
B2 U2 D F2 B R'
B2 U2 D B R' F2
B2 U2 D B F2 R'
D' F B2 L' U2 B
B2 D U2 F2 B R'
B2 D U2 B R' F2
B2 D U2 B F2 R'
B2 D B R' F2 L'
D' F' B2 U2 B R
D B R' F2 L' B2
D B R' F2 B2 L'
D B R' B2 F2 L'
D B U2 R' F2 B2
D B U2 R' B2 F2
D B U2 F2 R' B2
D' B2 U2 D2 B R'
U2 B2 D F2 B R'
U2 B2 D B R' F2
U2 B2 D B F2 R'
D' B2 D2 U2 B R'
D' B2 F L' U2 B
D' B2 F' U2 B R
D R' B' F2 L' D2 R2
U' R2 L2 U F U2 R
U2 R2 L2 U' L2 B' R'
U' R2 U' D F2 B' R'
U' R2 U' D B' R' F2
U' R2 U' D B' F2 R'
U' R2 U' B' R' D F2
U' R2 U' B' D R' F2
U' R2 U' B' D F2 R'
U' R2 D U' F2 B' R'
U' R2 D U' B' R' F2
U' R2 D U' B' F2 R'
D' R2 D2 B' L2 F2 R
D R2 F2 B R' B2 L
D R2 B R' F2 B2 L
D R2 B R' B2 L F2
D R2 B R' B2 F2 L
D R2 B F2 R' B2 L
D' R2 B2 R2 F' U2 R
R' D F2 B' L' D' R2
R' D F2 B' D' L' R2
R' D F2 B' D' R2 L'
U2 D R F2 B R' B2
R' D B U F2 L' B2
R' D B U F2 B2 L'
R' D B U B2 F2 L'
U2 D R B R' F2 B2
U2 D R B R' B2 F2
U2 D R B F2 R' B2
U2 D R' F2 B R' B2
U2 D R' B R' F2 B2
U2 D R' B R' B2 F2
U2 D R' B F2 R' B2
R' D B' F2 L' D' R2
R' D B' F2 D' L' R2
R' D B' F2 D' R2 L'
U2 D R2 F2 B R' B2
U2 D R2 B R' F2 B2
U2 D R2 B R' B2 F2
U2 D R2 B F2 R' B2
U2 D F B R' F B2
U2 D F B R' B2 F
U2 D F' D2 F' R B'
U2 D F' D2 F' B' R
U2 D F' D2 B' F' R
U2 D F2 R B R' B2
U2 D F2 R' B R' B2
U2 D F2 R2 B R' B2
U2 D F2 B R B2 R2
U2 D F2 B R' B2 D
U2 D F2 B R' B2 D'
U2 D F2 B R' B2 D2
U2 D F2 B R2 B2 R
U2 D F2 B' U2 L U2
U2 D B R F2 R2 B2
U2 D B R F2 B2 R2
U2 D B R B2 R2 F2
U2 D B R B2 F2 R2
U2 D B R' F2 B2 D
U2 D B R' F2 B2 D'
U2 D B R' F2 B2 D2
U2 D B R' B2 F2 D
U2 D B R' B2 F2 D'
U2 D B R' B2 F2 D2
U2 D B R2 B2 R F2
D U B U R' F2 B2
D U B U R' B2 F2
U2 D B F R' F B2
U2 D B F R' B2 F
D U B U F2 R' B2
U2 D B F2 R B2 R2
U2 D B F2 R' B2 D
U2 D B F2 R' B2 D'
U2 D B F2 R' B2 D2
U2 D B F2 R2 B2 R
U2 D B' L2 F2 L2 R
U2 D B' L2 F2 R L2
U D B U R' F2 B2
U D B U R' B2 F2
U D B U F2 R' B2
U2 D B' U2 L U2 F2
U2 D B' F2 U2 L U2
L2 D' F L' U' L U'
B2 U' L2 U' D B R'
B2 U' L2 D U' B R'
B U' L2 R F' U' B2
B U' R L2 F' U' B2
B U' R F' L2 U' B2
U2 D' F D2 F2 R B'
U2 D' F D2 F2 B' R
U2 D' F D2 B' F2 R
U2 D' F' R D2 F2 B'
U2 D' F' R D2 B' F2
U2 D' F' D2 R F2 B'
U2 D' F' D2 R B' F2
U2 D' F' D2 B' R F2
U2 D' B R2 F' R B2
U2 D' B R2 F' B2 R
U2 D' B R2 B2 F' R
D U2 R F2 B R' B2
D U2 R B R' F2 B2
D U2 R B R' B2 F2
D U2 R B F2 R' B2
D U2 R' F2 B R' B2
D U2 R' B R' F2 B2
D U2 R' B R' B2 F2
D U2 R' B F2 R' B2
D' U2 F D2 F2 R B'
D' U2 F D2 F2 B' R
D' U2 F D2 B' F2 R
D U2 R2 F2 B R' B2
D U2 R2 B R' F2 B2
D U2 R2 B R' B2 F2
D U2 R2 B F2 R' B2
D' U2 F' R D2 F2 B'
D' U2 F' R D2 B' F2
D' U2 F' D2 R F2 B'
D' U2 F' D2 R B' F2
D' U2 F' D2 B' R F2
D U2 F B R' F B2
D U2 F B R' B2 F
D U2 F' D2 F' R B'
D U2 F' D2 F' B' R
D U2 F' D2 B' F' R
R' D2 B R2 U B2 L
D' U2 B R2 F' R B2
D' U2 B R2 F' B2 R
D' U2 B R2 B2 F' R
D U2 F2 R B R' B2
D U2 F2 R' B R' B2
D U2 F2 R2 B R' B2
D U2 F2 B R B2 R2
D U2 F2 B R' B2 D
D U2 F2 B R' B2 D'
D U2 F2 B R' B2 D2
D U2 F2 B R2 B2 R
D U2 F2 B' U2 L U2
D U2 B R F2 R2 B2
D U2 B R F2 B2 R2
D U2 B R B2 R2 F2
D U2 B R B2 F2 R2
D U2 B R' F2 B2 D
D U2 B R' F2 B2 D'
D U2 B R' F2 B2 D2
D U2 B R' B2 F2 D
D U2 B R' B2 F2 D'
D U2 B R' B2 F2 D2
D U2 B R2 B2 R F2
R' D2 B' D' F2 L' R2
R' D2 B' D' F2 R2 L'
D U2 B F R' F B2
D U2 B F R' B2 F
D U2 B F2 R B2 R2
D U2 B F2 R' B2 D
D U2 B F2 R' B2 D'
D U2 B F2 R' B2 D2
D U2 B F2 R2 B2 R
D U2 B' L2 F2 L2 R
D U2 B' L2 F2 R L2
D2 U2 B2 D' F2 B R'
D2 U2 B2 D' B R' F2
D2 U2 B2 D' B F2 R'
D U2 B' U2 L U2 F2
B2 U2 D F B R' F
F' U2 D F2 B R' B2
F' U2 D B R' F2 B2
F' U2 D B R' B2 F2
F' U2 D B F2 R' B2
B2 U2 D F2 B R' D
B2 U2 D F2 B R' D'
B2 U2 D F2 B R' D2
B2 U2 D F2 B D R'
B2 U2 D F2 B D' R'
B2 U2 D F2 B D2 R'
B2 U2 D B R F2 R2
B2 U2 D B R' F2 D
B2 U2 D B R' F2 D'
B2 U2 D B R' F2 D2
B2 U2 D B F R' F
B2 U2 D B F2 R' D
B2 U2 D B F2 R' D'
B2 U2 D B F2 R' D2
B2 U2 D B F2 D R'
B2 U2 D B F2 D' R'
B2 U2 D B F2 D2 R'
F2 U2 D F2 B R' B2
F2 U2 D B R' F2 B2
F2 U2 D B R' B2 F2
F2 U2 D B F2 R' B2
D U2 B' F2 U2 L U2
U2 D2 B2 D' F2 B R'
U2 D2 B2 D' B R' F2
U2 D2 B2 D' B F2 R'
B2 U2 D' B R2 F' R
F U2 D F2 B R' B2
F U2 D B R' F2 B2
F U2 D B R' B2 F2
F U2 D B F2 R' B2
B2 U2 F D F2 B R'
B2 U2 F D B R' F2
B2 U2 F D B F2 R'
D' F L2 F L B2 U2
D' F L2 F B2 U2 R'
D' F L2 B2 F U2 R'
B2 U2 F' D F2 B R'
B2 U2 F' D B R' F2
B2 U2 F' D B F2 R'
D F L2 F B' L U2
D F L2 B' F L U2
B2 U2 F2 D F2 B R'
B2 U2 F2 D B R' F2
B2 U2 F2 D B F2 R'
B U2 B D F2 B R'
B U2 B D B R' F2
B U2 B D B F2 R'
F' U2 B2 D F2 B R'
F' U2 B2 D B R' F2
F' U2 B2 D B F2 R'
F2 U2 B2 D F2 B R'
F2 U2 B2 D B R' F2
F2 U2 B2 D B F2 R'
B2 D L U2 F2 B R'
B2 D L U2 B R' F2
B2 D L U2 B F2 R'
D' F U2 D2 F2 R B'
D' F U2 D2 F2 B' R
D' F U2 D2 B' F2 R
B2 D L B R' F2 L'
F U2 B2 D F2 B R'
F U2 B2 D B R' F2
F U2 B2 D B F2 R'
B2 D L' U2 F2 B R'
B2 D L' U2 B R' F2
B2 D L' U2 B F2 R'
B2 D L' B R' F2 L'
D F U2 F B R' B2
D F U2 B R' F B2
D F U2 B R' B2 F
D F U2 B F R' B2
B2 D L2 U2 F2 B R'
B2 D L2 U2 B R' F2
B2 D L2 U2 B F2 R'
U2 F D F2 B R' B2
U2 F D B R' F2 B2
U2 F D B R' B2 F2
U2 F D B F2 R' B2
B2 D L2 B R' F2 L'
R F D R2 F2 B' L'
R F D R2 B' F2 L'
D' F D2 U2 F2 R B'
D' F D2 U2 F2 B' R
D' F D2 U2 B' F2 R
D' F B L' B U2 B
D' F B2 L' U2 D B
D' F B2 L' U2 D' B
D' F B2 L' U2 D2 B
D' F B2 L' U2 B D
D' F B2 L' U2 B D'
D' F B2 L' U2 B D2
D' F B2 L' D U2 B
D' F B2 L' D' U2 B
D' F B2 L' D2 U2 B
D' F B2 L' F U2 B
D' F B2 L' F' U2 B
D' F B2 L' F2 U2 B
D F B U2 R' F B2
D F B U2 R' B2 F
D F B U2 F R' B2
D' F B2 D L' U2 B
D' F B2 D' L' U2 B
D' F B2 D2 L' U2 B
U2 F B2 D F2 B R'
U2 F B2 D B R' F2
U2 F B2 D B F2 R'
D' F' L B2 U2 R B
D F B2 U2 F B R
D F B2 U2 B F R
F' D U2 F2 B R' B2
F' D U2 B R' F2 B2
F' D U2 B R' B2 F2
B2 D U2 F B R' F
F' D U2 B F2 R' B2
B2 D U2 F2 B R' D
B2 D U2 F2 B R' D'
B2 D U2 F2 B R' D2
B2 D U2 F2 B D R'
B2 D U2 F2 B D' R'
B2 D U2 F2 B D2 R'
B2 D U2 B R F2 R2
B2 D U2 B R' F2 D
B2 D U2 B R' F2 D'
B2 D U2 B R' F2 D2
B2 D U2 B F R' F
B2 D U2 B F2 R' D
B2 D U2 B F2 R' D'
B2 D U2 B F2 R' D2
B2 D U2 B F2 D R'
B2 D U2 B F2 D' R'
B2 D U2 B F2 D2 R'
F2 D U2 F2 B R' B2
F2 D U2 B R' F2 B2
F2 D U2 B R' B2 F2
F2 D U2 B F2 R' B2
B2 D F U2 F B R'
B2 D F U2 B R' F
B2 D F U2 B F R'
F D U2 F2 B R' B2
F D U2 B R' F2 B2
F D U2 B R' B2 F2
F D U2 B F2 R' B2
B2 D F' U2 F' B R'
B2 D F' U2 B F' R'
R F' L2 U R' F U2
R F' L2 U F R' U2
B' D B R' F2 B' L'
B' D B R' B' F2 L'
B2 D B L R' F2 L'
B2 D B L' R' F2 L'
B' D B U2 R' F2 B'
B' D B U2 R' B' F2
F' D B R' F2 L' B2
F' D B R' F2 B2 L'
B' D B U2 F2 R' B'
F' D B R' B2 F2 L'
B2 D B L2 R' F2 L'
B2 D B R' L F2 L'
B2 D B R' L' F2 L'
B2 D B R' L2 F2 L'
B2 D B R' F2 L' D
B2 D B R' F2 L' D'
B2 D B R' F2 L' D2
B2 D B R' F2 D L'
B2 D B R' F2 D' L'
B2 D B R' F2 D2 L'
F' D B U2 R' F2 B2
F' D B U2 R' B2 F2
F' D B U2 F2 R' B2
F2 D B R' F2 L' B2
F2 D B R' F2 B2 L'
F2 D B R' B2 F2 L'
B' D B' L U2 F2 B
B' D B' L U2 B F2
F2 D B U2 R' F2 B2
F2 D B U2 R' B2 F2
F2 D B U2 F2 R' B2
B2 D B' L U2 F2 B2
B2 D B' L U2 B2 F2
B2 D B' U2 F2 B2 R'
B2 D B' U2 B2 R' F2
B2 D B' U2 B2 F2 R'
F D B R' F2 L' B2
F D B R' F2 B2 L'
F D B R' B2 F2 L'
F D B U2 R' F2 B2
F D B U2 R' B2 F2
F D B U2 F2 R' B2
D' F' U2 R D2 F2 B'
D' F' U2 R D2 B' F2
D' F' U2 D2 R F2 B'
D' F' U2 D2 R B' F2
D' F' U2 D2 B' R F2
D F' U2 D2 F' R B'
D F' U2 D2 F' B' R
D F' U2 D2 B' F' R
D F' U2 F' B R' B2
D F' U2 B F' R' B2
F' D' L2 F L' B2 U2
F' D' L2 F B2 L' U2
U2 F' D F2 B R' B2
U2 F' D B R' F2 B2
U2 F' D B R' B2 F2
U2 F' D B F2 R' B2
F2 D' L2 F L' B2 U2
F' D' L2 B2 F L' U2
F2 D' L2 F B2 L' U2
F2 D' L2 B2 F L' U2
D' F' D2 U2 R F2 B'
D' F' D2 U2 R B' F2
D' F' D2 U2 B' R F2
F D' L2 F L' B2 U2
F D' L2 F B2 L' U2
F D' L2 B2 F L' U2
D F' D2 U2 F' R B'
D F' D2 U2 F' B' R
D F' D2 U2 B' F' R
D' F' B2 L U2 B R
D' F' B2 L' U2 B R
D' F' B2 L2 U2 B R
D F' B U2 F' R' B2
D' F' B2 U2 D B R
D' F' B2 U2 D' B R
D' F' B2 U2 D2 B R
D' F' B2 U2 B R D
D' F' B2 U2 B R D'
D' F' B2 U2 B R D2
D' F' B2 U2 B D R
D' F' B2 U2 B D' R
D' F' B2 U2 B D2 R
D' F' B2 U2 B' R B2
D' F' B2 U2 B2 R B'
D' F' B2 D U2 B R
D' F' B2 D' U2 B R
D' F' B2 D2 U2 B R
U2 F' B2 D F2 B R'
U2 F' B2 D B R' F2
U2 F' B2 D B F2 R'
B' D' F L' B2 U2 B2
R F' B2 L2 U' L' B
R F' B2 L2 U' B L'
B2 D' U2 B R2 F' R
B2 D' F L' B2 U2 B'
B' D' F B2 L' U2 B2
D' F2 L2 F B2 U2 R
F' D' F B2 L' U2 B
D' F2 L2 B2 F U2 R
F2 D' F B2 L' U2 B
B' D' F' B2 U2 R B2
B' D' F' B2 U2 B2 R
F' D' F' B2 U2 B R
B2 D' F' B2 U2 R B'
B2 D' F' B2 U2 B' R
F2 D' F' B2 U2 B R
F D' F B2 L' U2 B
B2 D' F2 B2 U2 B' R'
F D' F' B2 U2 B R
B2 D' B2 L2 F L' U2
B' D' B2 F L' U2 B2
D F2 R2 B R' B2 L
F' D' B2 U2 D2 B R'
B' D' B2 F' U2 R B2
B' D' B2 F' U2 B2 R
F' D' B2 D2 U2 B R'
F' D' B2 F L' U2 B
F' D' B2 F' U2 B R
F2 D' B2 U2 D2 B R'
B2 D' B2 F' U2 R B'
B2 D' B2 F' U2 B' R
F2 D' B2 D2 U2 B R'
F2 D' B2 F L' U2 B
B2 D' B2 F2 U2 B' R'
F2 D' B2 F' U2 B R
D' F2 U2 D2 F2 B' R'
D' F2 U2 D2 B' R' F2
D' F2 U2 D2 B' F2 R'
F D' B2 U2 D2 B R'
F D' B2 D2 U2 B R'
F D' B2 F L' U2 B
F D' B2 F' U2 B R
U2 F2 D F2 B R' B2
U2 F2 D B R' F2 B2
U2 F2 D B R' B2 F2
U2 F2 D B F2 R' B2
D' F2 D2 U2 F2 B' R'
D' F2 D2 U2 B' R' F2
D' F2 D2 U2 B' F2 R'
R' F2 B' D L' F2 R
D F2 B R B2 L R2
D F2 B R B2 R2 L
D' F2 B2 U2 B' R' B2
D F2 B' U2 L U2 L'
U2 F2 B2 D F2 B R'
U2 F2 B2 D B R' F2
U2 F2 B2 D B F2 R'
D B L R' F2 L' B2
D B L R' F2 B2 L'
D B L R' B2 F2 L'
D B L U2 R' F2 B2
D B L U2 R' B2 F2
D B L U2 F2 R' B2
D B L' R' F2 L' B2
D B L' R' F2 B2 L'
D B L' R' B2 F2 L'
D B L' U2 R' F2 B2
D B L' U2 R' B2 F2
D B L' U2 F2 R' B2
D B L2 R' F2 L' B2
D B L2 R' F2 B2 L'
D B L2 R' B2 F2 L'
D B L2 U2 R' F2 B2
D B L2 U2 R' B2 F2
D B L2 U2 F2 R' B2
D B R F2 B2 L R2
D B R F2 B2 R2 L
D B R B2 L R2 F2
D B R B2 L F2 R2
D B R B2 R2 L F2
D B R B2 R2 F2 L
D B R B2 F2 L R2
D B R B2 F2 R2 L
D B R' L F2 L' B2
D B R' L F2 B2 L'
D B R' L B2 F2 L'
D B R' L' F2 L' B2
D B R' L' F2 B2 L'
D B R' L' B2 F2 L'
D B R' L2 F2 L' B2
D B R' L2 F2 B2 L'
D B R' L2 B2 F2 L'
D B R' F2 L B2 L2
D B R' F2 L' B2 D
D B R' F2 L' B2 D'
D B R' F2 L' B2 D2
D B R' F2 B L' B
D B R' F2 B2 L' D
D B R' F2 B2 L' D'
D B R' F2 B2 L' D2
D B R' F2 B2 D L'
D B R' F2 B2 D' L'
D B R' F2 B2 D2 L'
D B R' B F2 L' B
D B R' B2 L F2 L'
D B R' B2 L' F2 L'
D B R' B2 L2 F2 L'
D B R' B2 F2 L' D
D B R' B2 F2 L' D'
D B R' B2 F2 L' D2
D B R' B2 F2 D L'
D B R' B2 F2 D' L'
D B R' B2 F2 D2 L'
R' B U B2 D F2 L'
D B R2 B2 R F2 L'
D' B U2 R2 F' R B2
D' B U2 R2 F' B2 R
D' B U2 R2 B2 F' R
R' B D L2 U F2 L'
D B U2 R F2 R2 B2
D B U2 R F2 B2 R2
D B U2 R B2 R2 F2
D B U2 R B2 F2 R2
D B U2 R' F2 B2 D
D B U2 R' F2 B2 D'
D B U2 R' F2 B2 D2
D B U2 R' B2 F2 D
D B U2 R' B2 F2 D'
D B U2 R' B2 F2 D2
D B U2 R2 B2 R F2
D B U2 F R' F B2
D B U2 F R' B2 F
D B U2 F2 R B2 R2
D B U2 F2 R' B2 D
D B U2 F2 R' B2 D'
D B U2 F2 R' B2 D2
D B U2 F2 R2 B2 R
D' B D2 F2 B U2 R'
D' B D2 B F2 U2 R'
D' B F L' B U2 B
D B D2 F2 B2 L U2
D B D2 B2 L F2 U2
D B D2 B2 F2 L U2
D B F U2 R' F B2
D B F U2 R' B2 F
D B F U2 F R' B2
D B F' U2 F' R' B2
D B F2 R B2 L R2
D B F2 R B2 R2 L
D B' L U2 F2 D2 B2
B2 F U2 D F2 B R'
B2 F U2 D B R' F2
B2 F U2 D B F2 R'
D B' L D2 B2 U2 B2
D B' L B U2 F2 B'
D B' L B U2 B' F2
D B' L B' U2 F2 B
D B' L B' U2 B F2
D B' L B2 U2 F2 B2
D B' L B2 U2 B2 F2
B2 F D U2 F2 B R'
B2 F D U2 B R' F2
B2 F D U2 B F2 R'
B2 F D B R' F2 L'
D B' L2 R' F2 L' R
D B' L2 R' F2 R L'
U2 B' R U L2 F' U'
U2 B' R U F' L2 U'
U2 B' R F D R2 F2
U2 B' R F D F2 R2
D B' R' L2 F2 L' R
D B' R' L2 F2 R L'
D B' R' F2 L' D2 R2
R' B' D L' F2 L' R
R' B' D L' F2 R L'
D B' U2 L U2 L' F2
R' B' D F2 D2 L' R2
R' B' D F2 D2 R2 L'
D B' U2 F2 D2 B2 R'
U2 B' D F' D2 F' R
U2 B' D F2 B R' B'
U2 B' D B R' F2 B'
U2 B' D B R' B' F2
U2 B' D B F2 R' B'
U2 B' D' F D2 F2 R
U2 B' D' F' R D2 F2
U2 B' D' F' D2 R F2
D' B' D2 B' L U2 B
D B' D2 L B2 U2 B2
D B' D2 B2 U2 R' B2
B2 F' U2 D F2 B R'
B2 F' U2 D B R' F2
B2 F' U2 D B F2 R'
R' B' F2 D L' F2 R
D' B2 L U2 D2 B R'
B2 F' D U2 F2 B R'
B2 F' D U2 B R' F2
B2 F' D U2 B F2 R'
D' B2 L D2 U2 B R'
D' B2 L F L' U2 B
D' B2 L F' U2 B R
B2 F' D B R' F2 L'
D B' F2 U2 L U2 L'
D' B2 L' U2 D2 B R'
D' B2 L' D2 U2 B R'
D' B2 L' F L' U2 B
D' B2 L' F' U2 B R
D' B2 L2 U2 D2 B R'
D' B2 L2 D2 U2 B R'
D' B2 L2 F L' U2 B
D' B2 L2 F' U2 B R
D' B2 R2 F' R2 U2 R'
D' B2 U' F' U' B R
D2 B2 U2 D' F2 B R'
D2 B2 U2 D' B R' F2
D2 B2 U2 D' B F2 R'
L B2 U R' B L U
D' B2 U2 D2 B R' D
D' B2 U2 D2 B R' D'
D' B2 U2 D2 B R' D2
D' B2 U2 D2 B D R'
D' B2 U2 D2 B D' R'
D' B2 U2 D2 B D2 R'
U' B2 D L2 F2 B R'
U' B2 D L2 B R' F2
U' B2 D L2 B F2 R'
D' B2 U2 F' B R F
U B2 U D F2 B R'
U B2 U D B R' F2
U B2 U D B F2 R'
D' B2 U2 B F' R F
U' B2 D F2 L2 B R'
U' B2 D F2 B L2 R'
U' B2 D F2 B R' L2
U' B2 D B L2 R' F2
U' B2 D B L2 F2 R'
U' B2 D B R' L2 F2
U' B2 D B R' F2 L2
U' B2 D B F2 L2 R'
U' B2 D B F2 R' L2
D B2 U2 F B R F
D B2 U2 F2 D2 B R'
D2 B2 D' U2 F2 B R'
D2 B2 D' U2 B R' F2
D2 B2 D' U2 B F2 R'
D B2 U2 B F R F
U2 B2 D F B R' F
U2 B2 D F2 B R' D
U2 B2 D F2 B R' D'
U2 B2 D F2 B R' D2
U2 B2 D F2 B D R'
U2 B2 D F2 B D' R'
U2 B2 D F2 B D2 R'
U2 B2 D B R F2 R2
U2 B2 D B R' F2 D
U2 B2 D B R' F2 D'
U2 B2 D B R' F2 D2
D2 B2 D' B R' F2 L'
U2 B2 D B F R' F
U2 B2 D B F2 R' D
U2 B2 D B F2 R' D'
U2 B2 D B F2 R' D2
U2 B2 D B F2 D R'
U2 B2 D B F2 D' R'
U2 B2 D B F2 D2 R'
D' B2 D2 L U2 B R'
D' B2 D2 L' U2 B R'
F' B2 U2 D F2 B R'
F' B2 U2 D B R' F2
F' B2 U2 D B F2 R'
D' B2 D2 L2 U2 B R'
B2 F2 U2 D F2 B R'
B2 F2 U2 D B R' F2
B2 F2 U2 D B F2 R'
F2 B2 U2 D F2 B R'
F2 B2 U2 D B R' F2
F2 B2 U2 D B F2 R'
D' B2 D2 U2 B R' D
D' B2 D2 U2 B R' D'
D' B2 D2 U2 B R' D2
D' B2 D2 U2 B D R'
D' B2 D2 U2 B D' R'
D' B2 D2 U2 B D2 R'
U2 B2 D' B R2 F' R
D' B2 D2 F U2 B R'
D' B2 D2 F' U2 B R'
U B2 D U F2 B R'
U B2 D U B R' F2
U B2 D U B F2 R'
D' B2 D2 F2 U2 B R'
D' B2 F L' U2 D B
D' B2 F L' U2 D' B
D' B2 F L' U2 D2 B
D' B2 F L' U2 B D
D' B2 F L' U2 B D'
D' B2 F L' U2 B D2
D' B2 F L' D U2 B
D' B2 F L' D' U2 B
D' B2 F L' D2 U2 B
D' B2 F L' F U2 B
D' B2 F L' F' U2 B
D' B2 F L' F2 U2 B
F' B2 D U2 F2 B R'
F' B2 D U2 B R' F2
F' B2 D U2 B F2 R'
B2 F2 D U2 F2 B R'
B2 F2 D U2 B R' F2
B2 F2 D U2 B F2 R'
F' B2 D B R' F2 L'
D' B2 F D L' U2 B
F2 B2 D U2 F2 B R'
F2 B2 D U2 B R' F2
F2 B2 D U2 B F2 R'
D' B2 F D' L' U2 B
