L' R U' B R'
R L' U' B R'
L' R U' B R' D
L' R U' B R' D'
L' R U' B R' D2
L' R U' B D R'
L' R U' B D' R'
L' R U' B D2 R'
L' R F U' B R'
L' R F' U' B R'
L' R F2 U' B R'
R' L' U' R2 B R'
L' R' U' R2 B R'
R2 L' U' R' B R'
R2 L' U' B R' B
R L' U' B R' D
R L' U' B R' D'
R L' U' B R' D2
R L' U' B D R'
R L' U' B D' R'
R L' U' B D2 R'
D' L' R F' U' B
D L' R F U' B
R L' F U' B R'
R L' F' U' B R'
R L' F2 U' B R'
D L' F R U' B
L' R2 U' R' B R'
L' R2 U' B R' B
D' R L' F' U' B
D R L' F U' B
F R U' B R' F'
R D L' F U' B
L' D' R F' U' B
L' F R U' B R'
R F U' B R' F'
L' F' R U' B R'
L' F2 R U' B R'
L' R' U' B R2 B R
R L' U' F' B R' F
R2 L' U' B R' D B
R2 L' U' B R' D' B
R2 L' U' B R' D2 B
R2 L' U' B R' B D
R2 L' U' B R' B D'
R2 L' U' B R' B D2
R L' U' F2 B R' F2
R L' U' B R2 D R
R L' U' B R2 D' R
R L' U' B R2 D2 R
R L' U' B D R' D
R L' U' B D R' D'
R L' U' B D R' D2
R L' U' B D' R' D
R L' U' B D' R' D'
R L' U' B D' R' D2
R L' U' B D2 R' D
R L' U' B D2 R' D'
R L' U' B D2 R' D2
R L' U' B F' R' F
R L' U' B F2 R' F2
R L' U' B' R B2 R'
R L' U' B' R' B2 R'
R L' U' B' R2 B2 R'
R L' U' B2 R B' R'
R L' U' B2 R' B' R'
R L' U' B2 R2 B' R'
R L' U' B2 D B' R'
R L' U' B2 D' B' R'
R L' U' B2 D2 B' R'
R L' U2 L U B R'
R L' U2 L' U B R'
R L' U2 L2 U B R'
D2 L' R U' D2 B R'
D' L' R D F' U' B
D' L' R D' F' U' B
D2 L' R D2 U' B R'
F L' R U' B R' F'
D' L' R D2 F' U' B
R2 L' U2 B U R' B
D L' R D F U' B
D2 L' R F' U' B R
D L' R D' F U' B
D' L' R F' U' D B
D' L' R F' U' D' B
D' L' R F' U' D2 B
D' L' R F' U' B D
D' L' R F' U' B D'
D' L' R F' U' B D2
D' L' R F' D U' B
D' L' R F' D' U' B
D' L' R F' D2 U' B
D L' R D2 F U' B
R L' U2 B' U B2 R'
D L' R F U' D B
D L' R F U' D' B
D L' R F U' D2 B
D L' R F U' B D
D L' R F U' B D'
D L' R F U' B D2
D L' R F D U' B
D L' R F D' U' B
D L' R F D2 U' B
D2 L' R' U F' U2 R
D L' R' F U F2 U2
D L' R' F U' D2 B2
D L' R' F D R2 U'
D L' R' F D2 U' B2
D' L' R2 U' B' R' B
R2 L' D' R F' R U'
D L' R2 F R' U' B
R2 L' D' F' R F' U'
R' L' D2 U F' U2 R
L' R' D2 U F' U2 R
R L' D2 F' U' B R
R2 L' F R' U' B R'
R2 L' F U' R' B R'
R2 L' F U' B R' B
R L' F U' B R' D
R L' F U' B R' D'
R L' F U' B R' D2
R L' F U' B D R'
R L' F U' B D' R'
R L' F U' B D2 R'
D L' U2 L' U B' R'
R2 L' F' R' U' B R'
R2 L' F' U' R' B R'
R2 L' F' U' B R' B
R L' F' U' B R' D
R L' F' U' B R' D'
R L' F' U' B R' D2
R L' F' U' B D R'
R L' F' U' B D' R'
R L' F' U' B D2 R'
D2 L' D R F' U' B
D' L' D R U' B R'
R2 L' F2 R' U' B R'
D L' D R F U' B
R2 L' F2 U' R' B R'
R2 L' F2 U' B R' B
R L' F2 U' B R' D
R L' F2 U' B R' D'
R L' F2 U' B R' D2
R L' F2 U' B D R'
R L' F2 U' B D' R'
R L' F2 U' B D2 R'
D L' D F R U' B
D L' D' R F U' B
D L' D' F R U' B
D2 L' D2 R U' B R'
D L' D2 R F U' B
D L' D2 F R U' B
D' L' F R F' U' B
D L' F R U' D B
D L' F R U' D' B
D L' F R U' D2 B
D L' F R U' B D
D L' F R U' B D'
D L' F R U' B D2
D L' F R D U' B
D L' F R D' U' B
D L' F R D2 U' B
D L' F R' U F' U2
D L' F U2 L' U B'
D L' F D R U' B
D L' F D' R U' B
D L' F D2 R U' B
D' L' F' R F' U' B
D2 L' F' R' U' R2 B
D2 L' F' R2 U' R' B
D L' F' R F2 U' B
L' R2 U' R' B R' D
L' R2 U' R' B R' D'
L' R2 U' R' B R' D2
L' R2 U' R' B D R'
L' R2 U' R' B D' R'
L' R2 U' R' B D2 R'
D' L' F2 R F' U' B
L' R2 U' B R' D B
L' R2 U' B R' D' B
L' R2 U' B R' D2 B
L' R2 U' B R' B D
L' R2 U' B R' B D'
L' R2 U' B R' B D2
L' R2 U2 B U R' B
L' R2 D' R F' R U'
B2 L' B2 R U' B R'
L' R2 D' F' R F' U'
D' L2 R F' L U' B
F L2 R U' B R' F'
L' R2 F R' U' B R'
L' R2 F U' R' B R'
L' R2 F U' B R' B
R L2 F L U' B R'
L' R2 F' R' U' B R'
L' R2 F' U' R' B R'
L' R2 F' U' B R' B
R L2 F' L U' B R'
L' R2 F2 R' U' B R'
L' R2 F2 U' R' B R'
L' R2 F2 U' B R' B
R L2 F2 L U' B R'
D' R L F' L2 U' B
F R L U' B R' F'
D2 R L' U' D2 B R'
D' R L' D F' U' B
D2 R L' D2 U' B R'
D' R L' D' F' U' B
D' R L' D2 F' U' B
D2 R L' F' U' B R
D' R L' F' U' D B
D' R L' F' U' D' B
D' R L' F' U' D2 B
D' R L' F' U' B D
D' R L' F' U' B D'
D' R L' F' U' B D2
D' R L' F' D U' B
D' R L' F' D' U' B
D' R L' F' D2 U' B
D R L' D F U' B
F R L' U' B R' F'
D R L' D' F U' B
D R L' D2 F U' B
D R L' F U' D B
D R L' F U' D' B
D R L' F U' D2 B
D R L' F U' B D
D R L' F U' B D'
D R L' F U' B D2
D R L' F D U' B
D R L' F D' U' B
D R L' F D2 U' B
D' R L2 F' L U' B
F R L2 U' B R' F'
F R U' F B R' F'
F R U' F' B R' F'
F R U' F2 B R' F'
F R U' B R' D F'
F R U' B R' D' F'
F R U' B R' D2 F'
F R U' B R' F' D
F R U' B R' F' D'
F R U' B R' F' D2
F R U' B D R' F'
F R U' B D' R' F'
F R U' B D2 R' F'
F R U' B F R' F'
F R U' B F' R' F'
F R U' B F2 R' F'
D' R D L' F' U' B
D2 R D' L' F U' B
D' R D' L' F' U' B
D R D' L' U' B R'
D2 R D2 L' U' B R'
D' R D2 L' F' U' B
F' R F L' U' B R'
R U' L' U' L B R'
F R F' L' U' B R'
F' R F2 U' B R' F'
B R B' L' U' R2 B2
B R B' L' U' B2 R2
D2 R' L' U F' U2 R
D R' L' F U F2 U2
D R' L' F U' D2 B2
D R' L' F D R2 U'
D R' L' F D2 U' B2
L' U' B R' U' L U
L' U' B U' L U R'
R U' F2 B R' D' F2
F2 R' U2 R2 U B R'
L' U' B' R D B2 R'
R U' B R' U L' U'
R U' B U L' U' R'
R U' B F2 R' D' F2
L' U' B2 D' B' R' B
L' U2 L' U B R' B2
L' U2 L' B U R' B2
D' R2 L' U' B' R' B
D R2 L' F R' U' B
L' U2 B L' U R' B'
F R2 U' R' F' B R'
F R2 U' R' B F' R'
F2 R2 U2 R' U B R'
F R2 U' B R' F' B
F R2 U' B R' B F'
R' D L' R2 F U' B
R' D L' F U F2 U2
R' D L' F U' D2 B2
R' D L' F D R2 U'
R' D L' F D2 U' B2
R D L' D F U' B
R D L' D' F U' B
R D L' D2 F U' B
R D L' F U' D B
R D L' F U' D' B
R D L' F U' D2 B
R D L' F U' B D
R D L' F U' B D'
R D L' F U' B D2
R D L' F D U' B
R D L' F D' U' B
R D L' F D2 U' B
L' D R U' D' B R'
L' D R D' U' B R'
R' D R2 L' F U' B
L2 D' L R F' U' B
R2 D' L' R F' R U'
R2 D' L' F' R F' U'
R D' L' U' D B R'
R D' L' D U' B R'
L' D' R D F' U' B
L' D' R D' F' U' B
L' D' R D2 F' U' B
L2 D' R L F' U' B
L' D' R F' U' D B
L' D' R F' U' D' B
L' D' R F' U' D2 B
L' D' R F' U' B D
L' D' R F' U' B D'
L' D' R F' U' B D2
L' D' R F' D U' B
L' D' R F' D' U' B
L' D' R F' D2 U' B
R2 D' R L' F' R U'
L2 D' R F' L U' B
L' D' R2 U' B' R' B
L' D' F R F' U' B
L' D' F' R F' U' B
L' D' F2 R F' U' B
R' D2 L' U F' U2 R
R2 D2 L' U F L' U2
R D2 L' U' D2 B R'
R D2 L' D2 U' B R'
L' D2 R U' D2 B R'
R D2 L' F' U' B R
L' D2 R D2 U' B R'
L' D2 R F' U' B R
L' D2 R' U F' U2 R
L' D2 F' R' U' R2 B
L' D2 F' R2 U' R' B
L2 F L R U' B R'
R F L U' B R' F'
R F L' U' B R' F'
L' F R U' B R' D
L' F R U' B R' D'
L' F R U' B R' D2
L' F R U' B D R'
L' F R U' B D' R'
L' F R U' B D2 R'
D' F R F' L' U' B
L2 F R L U' B R'
L' F R F U' B R'
L F L2 R U' B R'
L' F R F' U' B R'
L' F R F2 U' B R'
R F L2 U' B R' F'
L' F R' U' R2 B R'
L F R L2 U' B R'
R2 F R' U' B R' F'
L' F R2 U' R' B R'
L' F R2 U' B R' B
R2 F U' R' F' B R'
R2 F U' R' B F' R'
R2 F U' B R' F' B
R2 F U' B R' B F'
R F U' F B R' F'
R F U' F' B R' F'
R F U' F2 B R' F'
R F U' B R' D F'
R F U' B R' D' F'
R F U' B R' D2 F'
R F U' B R' F' D
R F U' B R' F' D'
R F U' B R' F' D2
R F U' B D R' F'
R F U' B D' R' F'
R F U' B D2 R' F'
R F U' B F R' F'
R F U' B F' R' F'
R F U' B F2 R' F'
L' F D' R F' U' B
L2 F' L R U' B R'
L' F' R U' B R' D
L' F' R U' B R' D'
L' F' R U' B R' D2
L' F' R U' B D R'
L' F' R U' B D' R'
L' F' R U' B D2 R'
L2 F' R L U' B R'
L' F' R F U' B R'
L' F' R F' U' B R'
L F' L2 R U' B R'
L' F' R F2 U' B R'
L' F' R' U' R2 B R'
L F' R L2 U' B R'
L' F' R2 U' R' B R'
L' F' R2 U' B R' B
L' F' D' R F' U' B
F D' R F' L' U' B
L2 F2 L R U' B R'
L' F2 R U' B R' D
L' F2 R U' B R' D'
L' F2 R U' B R' D2
L' F2 R U' B D R'
L' F2 R U' B D' R'
L' F2 R U' B D2 R'
L' F2 R F U' B R'
L2 F2 R L U' B R'
L' F2 R F' U' B R'
L' F2 R F2 U' B R'
L F2 L2 R U' B R'
L' F2 R' U' R2 B R'
L F2 R L2 U' B R'
L' F2 R2 U' R' B R'
L' F2 R2 U' B R' B
R F2 U' B R' D' F2
L' F2 D' R F' U' B
L' B R B' U' R2 B2
L' B R B' U' B2 R2
R B R' U B' L' U'
