F' R2 U' F U
F2 R2 D' F L2
B' U F' B R2
B U F' R2 B'
B' U B F' R2
B U F' B' R2
B2 U F' R2 B2
B2 U F' B2 R2
B U B' F' R2
B2 U B2 F' R2
F' U' F U R2
U F' R2 D B2
D B2 U F' B2
D B2 U B2 F'
U2 L F U' R2 B F2
F' L F' R2 D F L'
D L F' U' F B2 U
D L F' U' B2 F U
F L F2 R2 U' F U
F L F2 U' F U R2
D L F2 D' R2 F L2
D L F2 D' F L2 R2
D L F2 D' F R2 L2
F' L B R2 D' B' L
B2 L B U F' B R2
B2 L B U B F' R2
U L B U' L' F' R2
B' L B' U F' R2 B2
B' L B' U F' B2 R2
B' L B' U B2 F' R2
B2 L B' U F' R2 B'
B2 L B' U F' B' R2
B2 L B' U B' F' R2
U L B' U' L' F' R2
D L B2 L U F' B2
D L B2 L U B2 F'
D L B2 L' U F' B2
D L B2 L' U B2 F'
D L B2 L2 U F' B2
D L B2 L2 U B2 F'
D2 L B2 U F' R' B2
B' L B2 U F' R2 B'
B' L B2 U F' B' R2
B' L B2 U B' F' R2
D L B2 U F' B2 D
D L B2 U F' B2 D'
D L B2 U F' B2 D2
D L B2 U B2 D F'
D L B2 U B2 D' F'
D L B2 U B2 D2 F'
D L B2 U B2 F' D
D L B2 U B2 F' D'
D L B2 U B2 F' D2
D L B2 D L2 U F'
U L B2 U' L' F' R2
R2 L' U2 B U' B' U'
F' L' R2 U B U' L
F' L' R2 U' F' U L'
F L' R2 U B U' F2
F2 L' R2 D' L F L
F L' R2 F2 U B U'
U' L' U L U F' R2
B' L' U F B R2 F2
B' L' U F' B R2 D
B' L' U F' B R2 D'
B' L' U F' B R2 D2
B' L' U F' B' R2 B2
B' L' U F' B2 R2 B'
B2 L' U F R2 F2 B2
B2 L' U F R2 B2 F2
F' L' U B U' L R2
F' L' U B U' R2 L
B2 L' U F B2 R2 F2
B' L' U F2 B R2 F
B2 L' U F' R B2 R
B2 L' U F' R2 B2 D
B2 L' U F' R2 B2 D'
B2 L' U F' R2 B2 D2
B2 L' U F' B' R2 B'
B2 L' U F' B2 R2 D
B2 L' U F' B2 R2 D'
B2 L' U F' B2 R2 D2
B' L' U B F R2 F2
B' L' U B F' R2 D
B' L' U B F' R2 D'
B' L' U B F' R2 D2
B' L' U B F2 R2 F
B2 L' U F2 R2 F B2
B2 L' U F2 R2 B2 F
B2 L' U F2 B2 R2 F
B' L' U B' F' R2 B2
B' L' U B2 F' R2 B'
B2 L' U B' F' R2 B'
B2 L' U B2 F R2 F2
B2 L' U B2 F' R2 D
B2 L' U B2 F' R2 D'
B2 L' U B2 F' R2 D2
B2 L' U B2 F2 R2 F
U L' U' L F R2 F2
U L' U' L F' R2 D
U L' U' L F' R2 D'
U L' U' L F' R2 D2
U L' U' L F2 R2 F
U L' U' L' F' L2 R2
U L' U' L' F' R2 L2
F' L' U' F' U L' R2
F' L' U' F' U R2 L'
U2 L' U' F' R2 D B2
F L' U' F' U F' R2
U L' U' F L R2 F2
U L' U' F L F2 R2
U L' U' F R2 L F2
U L' U' F R2 F2 L
U L' U' F' L R2 D
U L' U' F' L R2 D'
U L' U' F' L R2 D2
U L' U' F' R2 L D
U L' U' F' R2 L D'
U L' U' F' R2 L D2
U L' U' F' R2 D L
U L' U' F' R2 D' L
U L' U' F' R2 D2 L
U L' U' F2 R2 F L
B2 L' D L2 B2 U F'
B' L' D B2 U F' B'
B' L' D B2 U B' F'
B2 L' D B2 L2 U F'
U L' D' F2 U' F L
D' L' D2 B2 U F' B2
D' L' D2 B2 U B2 F'
U2 L' F U' R2 F2 B
U2 L' F U' R2 B F2
F L' F R2 D' F L2
U L' F U' L R2 F2
U L' F U' L F2 R2
U L' F U' R2 L F2
U L' F U' R2 F2 L
U L' F U' F2 L R2
U L' F U' F2 R2 L
U L' F' L R2 D B2
D L' F' U' F B2 U
D L' F' U' B2 F U
U L' F' R2 L D B2
U L' F' R2 D L B2
D2 L' F2 R D' F L2
D2 L' F2 D' R F L2
F L' F2 R2 U' F U
F L' F2 U' F U R2
D L' F2 D' R2 F L2
U L' F2 U' R2 F L
D L' F2 D' F L2 R2
D L' F2 D' F R2 L2
U L' F2 U' F L R2
U L' F2 U' F R2 L
B2 L' B U F' B R2
B2 L' B U B F' R2
L' R2 U2 B U' B' U'
L2 R2 U2 B U' B' U'
R2 L2 U2 B U' B' U'
L R2 U2 B U' B' U'
B' L' B' U F' R2 B2
B' L' B' U F' B2 R2
B' L' B' U B2 F' R2
B2 L' B' U F' R2 B'
B2 L' B' U F' B' R2
B2 L' B' U B' F' R2
D L' B2 L U F' B2
D L' B2 L U B2 F'
D L' B2 L' U F' B2
D L' B2 L' U B2 F'
B' L' B2 U F' R2 B'
B' L' B2 U F' B' R2
D L' B2 L2 U F' B2
D L' B2 L2 U B2 F'
B' L' B2 U B' F' R2
D L' B2 U F' B2 D
D L' B2 U F' B2 D'
D L' B2 U F' B2 D2
D L' B2 U B2 D F'
D L' B2 U B2 D' F'
D L' B2 U B2 D2 F'
D L' B2 U B2 F' D
D L' B2 U B2 F' D'
D L' B2 U B2 F' D2
D L' B2 D L2 U F'
F' L2 R U B' U' R
F2 L2 R D' L2 R F
F2 L2 R D' R L2 F
F2 L2 R' D' L2 R' F
F2 L2 R' D' L2 F R'
F2 L2 R' D' R' L2 F
F' L2 R2 U D B' U'
F' L2 R2 U D' B' U'
F' L2 R2 U D2 B' U'
F' L2 R2 U B' U' D
F' L2 R2 U B' U' D'
F' L2 R2 U B' U' D2
F' L2 R2 U B' D U'
F' L2 R2 U B' D' U'
F' L2 R2 U B' D2 U'
F' L2 R2 D U B' U'
F' L2 R2 D' U B' U'
F' L2 R2 D2 U B' U'
F2 L2 R2 D' L2 D F
F2 L2 R2 D' L2 D' F
F2 L2 R2 D' L2 D2 F
F2 L2 R2 D' L2 F D
F2 L2 R2 D' L2 F D'
F2 L2 R2 D' L2 F D2
F2 L2 R2 D' F L2 F
F2 L2 R2 D' F' L2 F
F2 L2 R2 D' F2 L2 F
F L2 R2 U B U' F2
F' L2 R2 B D B' L2
F L2 R2 F2 U B U'
U' L2 U L2 U F' R2
F' L2 U D' F2 B' U'
F' L2 U D' B' F2 U'
B' L2 U F B R2 F2
F' L2 U F B' U' R2
B' L2 U F' B R2 D
B' L2 U F' B R2 D'
B' L2 U F' B R2 D2
B' L2 U F' B' R2 B2
B' L2 U F' B2 R2 B'
F' L2 U F' B' U' R2
B' L2 U F2 B R2 F
F' L2 U F2 B' U' R2
B2 L2 U F R2 F2 B2
B2 L2 U F R2 B2 F2
B' L2 U B F R2 F2
B' L2 U B F' R2 D
B' L2 U B F' R2 D'
B' L2 U B F' R2 D2
B' L2 U B F2 R2 F
B2 L2 U F B2 R2 F2
B2 L2 U F' R B2 R
B2 L2 U F' R2 B2 D
B2 L2 U F' R2 B2 D'
B2 L2 U F' R2 B2 D2
F' L2 U B' U' R2 D
F' L2 U B' U' R2 D'
F' L2 U B' U' R2 D2
B' L2 U B' F' R2 B2
F' L2 U B' D' F2 U'
F' L2 U B' F U' R2
B2 L2 U F' B' R2 B'
F' L2 U B' F' U' R2
B2 L2 U F' B2 R2 D
B2 L2 U F' B2 R2 D'
B2 L2 U F' B2 R2 D2
F' L2 U B' F2 U' R2
B2 L2 U F2 R2 F B2
B2 L2 U F2 R2 B2 F
B' L2 U B2 F' R2 B'
B2 L2 U F2 B2 R2 F
B L2 U F' R2 D2 B2
B L2 U F2 R2 F B
B L2 U F2 R2 B F
B2 L2 U B' F' R2 B'
B2 L2 U B2 F R2 F2
B2 L2 U B2 F' R2 D
B2 L2 U B2 F' R2 D'
B2 L2 U B2 F' R2 D2
B2 L2 U B2 F2 R2 F
U L2 U F' L2 R2 B'
U L2 U F' L2 B' R2
U L2 U F' R2 L2 B'
U L2 U' L F' L R2
U L2 U' L F' R2 L
U L2 U' L2 F R2 F2
U L2 U' L2 F' R2 D
U L2 U' L2 F' R2 D'
U L2 U' L2 F' R2 D2
U L2 U' L2 F2 R2 F
U2 L2 U' F' R2 D B2
B L2 U' F U2 R2 F2
B L2 U' F U2 F2 R2
F L2 U' F' U F' R2
U L2 U' F L2 R2 F2
U L2 U' F L2 F2 R2
U L2 U' F R2 L2 F2
U L2 U' F R2 F2 L2
U L2 U' F' L2 R2 D
U L2 U' F' L2 R2 D'
U L2 U' F' L2 R2 D2
U L2 U' F' R2 L2 D
U L2 U' F' R2 L2 D'
U L2 U' F' R2 L2 D2
U L2 U' F2 R2 F L2
U' L2 U2 F' R2 D' B2
B2 L2 D L2 B2 U F'
B' L2 D B2 U F' B'
B' L2 D B2 U B' F'
B2 L2 D B2 L2 U F'
F2 L2 D' L2 D R2 F
F2 L2 D' L2 D F R2
F' L2 D' U F2 B' U'
F' L2 D' U B' F2 U'
L' U L U' L' F' R2
L2 U L U' L' F' R2
R2 U L U B U2 L'
L U L U' L' F' R2
U L2 D' F2 B2 U' F
L' U L' U' L F' R2
U L2 D' B2 F2 U' F
L' U L' U' F' L R2
L' U L' U' F' R2 L
D' L2 D2 B2 U F' B2
D' L2 D2 B2 U B2 F'
L2 U L' U' L F' R2
L2 U L' U' F' L R2
L2 U L' U' F' R2 L
L U L' U' L F' R2
L U L' U' F' L R2
L U L' U' F' R2 L
L' U L2 U' L2 F' R2
L' U L2 U' F' L2 R2
L' U L2 U' F' R2 L2
U2 L2 F U' R2 F2 B
U2 L2 F U' R2 B F2
F L2 F R2 D' F L2
L2 U L2 U' L2 F' R2
L2 U L2 U' F' L2 R2
L2 U L2 U' F' R2 L2
R2 U L2 U B U2 L2
U L2 F U' L2 R2 F2
U L2 F U' L2 F2 R2
U L2 F U' R2 L2 F2
U L2 F U' R2 F2 L2
L U L2 U' L2 F' R2
U L2 F U' F2 L2 R2
U L2 F U' F2 R2 L2
L U L2 U' F' L2 R2
L U L2 U' F' R2 L2
R2 U L2 B2 U' L2 F
U L2 F' L2 R2 D B2
D L2 F' U' F B2 U
D L2 F' U' B2 F U
U L2 F' R2 L2 D B2
F L2 F2 R2 U' F U
F L2 F2 U' F U R2
D L2 F2 D' R2 F L2
D L2 F2 D' F L2 R2
D L2 F2 D' F R2 L2
U L2 F2 U' R2 F L2
U L2 F2 U' F L2 R2
U L2 F2 U' F R2 L2
F' L2 B R2 D B' L2
L' U R2 U R2 U' F'
B2 L2 B U F' B R2
B2 L2 B U B F' R2
L2 U R2 U R2 U' F'
U L2 B U' L2 F' R2
L U R2 U R2 U' F'
U L2 B U' F' L2 R2
U L2 B U' F' R2 L2
B' L2 B' U F' R2 B2
B' L2 B' U F' B2 R2
B' L2 B' U B2 F' R2
B2 L2 B' U F' R2 B'
B2 L2 B' U F' B' R2
B2 L2 B' U B' F' R2
U L2 B' U' L2 F' R2
U L2 B' U' F' L2 R2
U L2 B' U' F' R2 L2
D L2 B2 L U F' B2
D L2 B2 L U B2 F'
B' L2 B2 U F' R2 B'
B' L2 B2 U F' B' R2
D L2 B2 L' U F' B2
D L2 B2 L' U B2 F'
B' L2 B2 U B' F' R2
D L2 B2 L2 U F' B2
D L2 B2 L2 U B2 F'
D L2 B2 U F' B2 D
D L2 B2 U F' B2 D'
D L2 B2 U F' B2 D2
D L2 B2 U B2 D F'
D L2 B2 U B2 D' F'
D L2 B2 U B2 D2 F'
D L2 B2 U B2 F' D
D L2 B2 U B2 F' D'
D L2 B2 U B2 F' D2
D L2 B2 D L2 U F'
U L2 B2 U' L2 F' R2
U L2 B2 U' F' L2 R2
U L2 B2 U' F' R2 L2
L' U F R2 F2 D B2
L2 U F R2 F2 D B2
F' R L2 U B' U' R
L U F R2 F2 D B2
F2 R L2 D' L2 R F
F2 R L2 D' R L2 F
L' U F' R2 U R2 U'
L' U F' R2 D B2 D
L' U F' R2 D B2 D'
L' U F' R2 D B2 D2
L' U F' R2 B D B2
L' U F' R2 B' D B2
L' U F' R2 B2 D B2
L2 U F' R2 U R2 U'
L2 U F' R2 D B2 D
L2 U F' R2 D B2 D'
L2 U F' R2 D B2 D2
L2 U F' R2 B D B2
L2 U F' R2 B' D B2
L2 U F' R2 B2 D B2
L' U F' B R2 D B2
L' U F' B' R2 D B2
L' U F' B2 R2 D B2
L U F' R2 U R2 U'
L U F' R2 D B2 D
L U F' R2 D B2 D'
L U F' R2 D B2 D2
L U F' R2 B D B2
L U F' R2 B' D B2
L U F' R2 B2 D B2
L2 U F' B R2 D B2
L2 U F' B' R2 D B2
L2 U F' B2 R2 D B2
L' U F2 R2 D F B2
L' U F2 R2 D B2 F
L' U F2 R2 F D B2
L U F' B R2 D B2
L U F' B' R2 D B2
L U F' B2 R2 D B2
L2 U F2 R2 D F B2
L2 U F2 R2 D B2 F
L2 U F2 R2 F D B2
L U F2 R2 D F B2
L U F2 R2 D B2 F
L U F2 R2 F D B2
L' U B F' R2 D B2
L2 U B F' R2 D B2
L U B F' R2 D B2
F' R D R U' F U
L' U B' F' R2 D B2
F2 R D R F2 L' F'
R2 U B' D L2 U' L2
L2 U B' F' R2 D B2
L U B' F' R2 D B2
R2 U B2 L2 U' F L2
F' R D' R U' F U
L' U B2 F' R2 D B2
F2 R D' R F L2 D
F2 R D' R F L2 D'
F2 R D' R F L2 D2
F2 R D' R F' L2 F2
F2 R D' R F2 L2 F'
F2 R D' R' F L2 R2
F2 R D' R' F R2 L2
F2 R D' R2 F L2 R'
F2 R D' R2 F R' L2
L2 U B2 F' R2 D B2
L U B2 F' R2 D B2
F' R D2 R U' F U
F2 R D2 R D F L2
F2 R D2 R F D L2
F' R F' D' F L2 R
F' R F' D' F R L2
R2 U' R U' R' B U2
R2 U' R2 U D2 L2 F'
R2 U' R2 U D2 F' L2
R2 U' R2 U F' D2 L2
R2 U' R2 U' R2 B U2
R2 U' R2 D' F2 U F
R2 U' R2 D2 U L2 F'
R2 U' R2 D2 U F' L2
D R B2 R' U F' B2
D R B2 R' U B2 F'
F2 R' L2 D' L2 R' F
F2 R' L2 D' L2 F R'
F2 R' L2 D' R' L2 F
B2 R' U R F' R2 B2
B2 R' U R F' B2 R2
B2 R' U R B2 F' R2
B R' U R F' R2 B'
B R' U R F' B' R2
B R' U R B' F' R2
B R' U R' B' D2 F2
U R' U R U' F' R2
U' R' U' R U2 F' R2
F' R' U' D F U R'
F' R' U' D' F U R'
F' R' U' D2 F U R'
F' R' U' F U R' D
F' R' U' F U R' D'
F' R' U' F U R' D2
F' R' U' F U D R'
F' R' U' F U D' R'
F' R' U' F U D2 R'
F' R' U' F D U R'
F' R' U' F D' U R'
F' R' U' F D2 U R'
F2 R' U' F2 U F' R'
R2 U' B U B' U B
F' R' D R' U' F U
F' R' D U' F U R'
F2 R' D F D2 L2 R'
F2 R' D F D2 R' L2
F' R' D' R' U' F U
F' R' D' U' F U R'
F2 R' D' R F L2 R2
F2 R' D' R F R2 L2
F2 R' D' R' F L2 D
F2 R' D' R' F L2 D'
F2 R' D' R' F L2 D2
F2 R' D' R' F' L2 F2
F2 R' D' R' F2 L2 F'
F2 R' D' F L2 R' D
F2 R' D' F L2 R' D'
F2 R' D' F L2 R' D2
F2 R' D' F L2 D R'
F2 R' D' F L2 D' R'
F2 R' D' F L2 D2 R'
F2 R' D' F R' L2 D
F2 R' D' F R' L2 D'
F2 R' D' F R' L2 D2
F2 R' D' F' L2 R' F2
F2 R' D' F' L2 F2 R'
F2 R' D' F' R' L2 F2
F2 R' D' F' R' F2 L2
F2 R' D' F2 L2 F' R'
F' R' D2 R' U' F U
F' R' D2 U' F U R'
F2 R' D2 R' D F L2
F2 R' D2 R' F D L2
F2 R' D2 F R' D L2
F2 R' D2 F D L2 R'
F2 R' D2 F D R' L2
F2 R' F R' U' F U
F2 R' F U' F U R'
F' R' F' R' D' F L2
F R' F D' R' F L'
F R' F D' F L' R'
F R' F D' F R' L'
F' R' F' D' R' F L2
F' R' F' D' F L2 R'
F' R' F' D' F R' L2
F R' F2 R' U B U'
R2 U2 D B U' B' U'
D R' B2 R U F' B2
D R' B2 R U B2 F'
F' R2 L D F L' F'
F' R2 L D' B' L B
F' R2 L F' D F L'
R2 U2 D' B U' B' U'
F' R2 L B D' B' L
F' R2 L' U B U' L
F' R2 L' U' F' U L'
F R2 L U B U' F2
F2 R2 L' D' L F L
R2 U2 D2 B U' B' U'
F R2 L F2 U B U'
L' U2 F U' R2 F2 B
L' U2 F U' R2 B F2
F' R2 L2 U D B' U'
F' R2 L2 U D' B' U'
F' R2 L2 U D2 B' U'
F' R2 L2 U B' U' D
F' R2 L2 U B' U' D'
F' R2 L2 U B' U' D2
F' R2 L2 U B' D U'
F' R2 L2 U B' D' U'
F' R2 L2 U B' D2 U'
F R2 L' U B U' F2
F' R2 L2 D U B' U'
L2 U2 F U' R2 F2 B
L2 U2 F U' R2 B F2
F' R2 L2 D' U B' U'
F' R2 L2 D2 U B' U'
F2 R2 L2 D' L2 D F
F2 R2 L2 D' L2 D' F
F2 R2 L2 D' L2 D2 F
F2 R2 L2 D' L2 F D
F2 R2 L2 D' L2 F D'
F2 R2 L2 D' L2 F D2
F2 R2 L2 D' F L2 F
F2 R2 L2 D' F' L2 F
F2 R2 L2 D' F2 L2 F
F' R2 L2 B D B' L2
F R2 L' F2 U B U'
L U2 F U' R2 F2 B
L U2 F U' R2 B F2
F R2 L2 U B U' F2
F' R2 U L2 B' L2 U'
F R2 L2 F2 U B U'
F' R2 U B U2 F U
F2 R2 U D2 B2 U' F
F' R2 U B' U2 F U
F R2 U L B U' F2
F' R2 U B2 U2 F U
F R2 U L' B U' F2
U R2 U L R2 U' F'
F R2 U L2 B U' F2
U R2 U L' R2 U' F'
U R2 U L2 R2 U' F'
F' R2 U' R F R' U
F' R2 U' R2 F R2 U
F R2 U D' L2 B U'
U R2 U R2 L U' F'
U R2 U R2 L' U' F'
U R2 U R2 L2 U' F'
U R2 U R2 U' D F'
U R2 U R2 U' D' F'
U R2 U R2 U' D2 F'
U R2 U R2 U' F' D
U R2 U R2 U' F' D'
U R2 U R2 U' F' D2
F R2 U D' B L2 U'
U R2 U R2 D U' F'
U R2 U R2 D' U' F'
F' R2 U' D F U D
F' R2 U' D F U D'
F' R2 U' D F U D2
F' R2 U' D F D U
F' R2 U' D F D' U
F' R2 U' D F D2 U
U R2 U R2 D2 U' F'
F' R2 U' D' F U D
F' R2 U' D' F U D'
F' R2 U' D' F U D2
F' R2 U' D' F D U
F' R2 U' D' F D' U
F' R2 U' D' F D2 U
F2 R2 U' R F2 U F'
F' R2 U' D2 F U D
F' R2 U' D2 F U D'
F' R2 U' D2 F U D2
F' R2 U' D2 F D U
F' R2 U' D2 F D' U
F' R2 U' D2 F D2 U
F2 R2 U' R' F2 U F'
F2 R2 U' R2 F2 U F'
F' R2 U' F' U D' L2
F' R2 U' F' D' U L2
F R2 U B L U' F2
F R2 U B L' U' F2
F R2 U B L2 U' F2
F R2 U B U' F2 D
F R2 U B U' F2 D'
F R2 U B U' F2 D2
F R2 U B D' L2 U'
F' R2 U' F2 D F' U
F' R2 U' F2 D' F' U
F' R2 U' F2 D2 F' U
F2 R2 U' F2 U D F'
F2 R2 U' F2 U D' F'
F2 R2 U' F2 U D2 F'
F2 R2 U' F2 U F' D
F2 R2 U' F2 U F' D'
F2 R2 U' F2 U F' D2
F2 R2 U' F2 D U F'
F2 R2 U' F2 D' U F'
F2 R2 U' F2 D2 U F'
F' R2 U2 R U F U
F' R2 U2 R' U F U
R2 U2 B R U' B' U'
F R2 U' R2 F' U F'
F' R2 U2 R2 U F U
F R2 U' D R2 F' U
R2 U2 B R' U' B' U'
R2 U2 B R2 U' B' U'
R2 U2 B U' D B' U'
R2 U2 B U' D' B' U'
R2 U2 B U' D2 B' U'
R2 U2 B U' B' U' D
R2 U2 B U' B' U' D'
R2 U2 B U' B' U' D2
R2 U2 B U' B' D U'
R2 U2 B U' B' D' U'
R2 U2 B U' B' D2 U'
F2 R2 U2 D R2 U2 F
R2 U2 B D U' B' U'
R2 U2 B D' U' B' U'
R2 U2 B D2 U' B' U'
F' R2 D L2 U B' U'
F2 R2 D L2 D2 L2 F
F' R2 D U' F U D
