B' L2 U' B2 L' R'
B' L2 U' B2 R' L'
B R2 D F2 L' R
B R2 D F2 R L'
B D R2 F2 L' R
B D R2 F2 R L'
B D F2 R D2 L2
B U2 R' L' U' L' U'
B U2 R' U2 D F2 R
B U2 R' D L' U2 F2
B U2 R' D U2 F2 R
B U2 R' D' L' B2 U2
B U2 R' D' B2 L' U2
B U2 D L' R' U2 F2
B U2 D R' L' U2 F2
B U2 D R' U2 F2 R
B U2 D' L' R' B2 U2
B U2 D' L' B2 U2 L
B U2 D' R' L' B2 U2
B U2 D' R' B2 L' U2
B U2 D' B2 L' U2 L2
D F D F L' B R
D F D F B L' R
D F D F B R L'
D F D B F L' R
D F D B F R L'
B D R F2 D2 L2 R
B D R F2 D2 R L2
D F B D F L' R
D F B D F R L'
B D R2 F2 L' R D
B D R2 F2 L' R D'
B D R2 F2 L' R D2
B D R2 F2 L' D R
B D R2 F2 L' D' R
B D R2 F2 L' D2 R
B D R2 F2 R L' D
B D R2 F2 R L' D'
B D R2 F2 R L' D2
B D R2 F2 R D L'
B D R2 F2 R D' L'
B D R2 F2 R D2 L'
B D R2 F2 D L' R
B D R2 F2 D R L'
B D R2 F2 D' L' R
B D R2 F2 D' R L'
B D R2 F2 D2 L' R
B D R2 F2 D2 R L'
B D U2 L' R' U2 F2
B D U2 R' L' U2 F2
B D U2 R' U2 F2 R
B' D F2 R D' L B2
B' D F2 D' L R B2
B' D F2 D' L B2 R
B' D F2 D' R L B2
B2 D F2 R B L B2
B2 D F2 B L R B2
B2 D F2 B L B2 R
B2 D F2 B R L B2
B2 D F2 B' R D2 L2
B D F2 L R D2 L2
B D F2 L' R D2 L2
B D F2 L2 R D2 L2
B D F2 R L D2 L2
B D F2 R L' D2 L2
B D F2 R L2 D2 L2
B D F2 R U2 R2 U2
B D F2 R D2 L2 D
B D F2 R D2 L2 D'
B D F2 R D2 L2 D2
B D F2 U2 R' U2 R2
B D F2 D R D2 L2
B D F2 D' R D2 L2
B D F2 D2 R D2 L2
B D F2 B2 L R B2
B D F2 B2 L B2 R
B D F2 B2 R L B2
B2 D B F2 L R B2
B2 D B F2 L B2 R
B2 D B F2 R L B2
B2 D B' R2 F2 L' R
B2 D B' R2 F2 R L'
B2 D B' F2 R D2 L2
B D B2 F2 L R B2
B D B2 F2 L B2 R
B D B2 F2 R L B2
B D' L D2 R2 F2 L'
B D' L' R' B2 U2 B2
B D' L' B2 U2 L B2
B D' R D2 F2 L2 R
B D' R D2 F2 R L2
B D' R' L' B2 U2 B2
B D' R' B2 L' U2 B2
B D' R2 D2 F2 L' R
B D' R2 D2 F2 R L'
B D' U2 L' R' B2 U2
B D' U2 L' B2 U2 L
D F2 L B R D L2
D F2 L B D L2 R
D F2 L B D R L2
B D' U2 R' L' B2 U2
B D' U2 R' B2 L' U2
B D' U2 B2 L' U2 L2
R2 F2 L2 U' R B' L
R2 F2 L2 U' B' L R
R2 F2 L2 U' B' R L
B D' F2 R D2 L2 F2
B D' F2 R D2 F2 L2
B D' B2 L' U2 L2 B2
B D' B2 L' U2 B2 L2
D F2 D' B R D2 L2
D F2 D' B' L R B2
D F2 D' B' L B2 R
D F2 D' B' R L B2
D F2 B2 R D' B' L
D F2 B2 D' R B' L
D F2 B2 D' B' L R
D F2 B2 D' B' R L
U' B R2 D F2 L' R
U' B R2 D F2 R L'
U2 B R2 D F2 L' R
U2 B R2 D F2 R L'
U B R2 D F2 L' R
U B R2 D F2 R L'
U' B D R2 F2 L' R
U' B D R2 F2 R L'
U' B D F2 R D2 L2
U2 B D R2 F2 L' R
U2 B D R2 F2 R L'
U2 B D F2 R D2 L2
F2 B R D F2 D L2
U B D R2 F2 L' R
U B D R2 F2 R L'
F2 B R D2 L2 D' F2
U B D F2 R D2 L2
F2 B R2 D F2 L' R'
F2 B R2 D F2 R' L'
D B F D F L' R
D B F D F R L'
L' B' L B2 D F2 R
L' B' L' U' B2 L2 R'
L' B' L' U' B2 R' L2
U' B' L2 U' B2 L' R'
U' B' L2 U' B2 R' L'
F2 B D R F2 D2 L2
F2 B D R2 F2 L' R'
F2 B D R2 F2 R' L'
U2 B' L2 U' B2 L' R'
U2 B' L2 U' B2 R' L'
F2 B D' R D2 L2 F2
F2 B D' R D2 F2 L2
U B' L2 U' B2 L' R'
U B' L2 U' B2 R' L'
F2 B' L B2 R D' F2
L' B' U' L' U' L2 B2
L' B' U' L' U' B2 L2
F2 B' L2 U' L' R B2
F2 B' L2 U' L' B2 R
F2 B' L2 U' R L' B2
F2 B' L2 U' R B2 L'
F2 B' L2 U' B2 L' R
F2 B' L2 U' B2 R L'
L' B' U2 L B2 D F2
L B' U L B2 R' F'
L B' U' L F B2 R'
L B' U' L B2 R' F
L B' U' L B2 F R'
R' B' D F2 L R B
R' B' D F2 R L B
B' F2 L B2 R D' F2
B' F2 L2 U' L' R B2
B' F2 L2 U' L' B2 R
B' F2 L2 U' R L' B2
B' F2 L2 U' R B2 L'
B' F2 L2 U' B2 L' R
B' F2 L2 U' B2 R L'
B F2 R D F2 D L2
B F2 R D2 L2 D' F2
B F2 R2 D F2 L' R'
B F2 R2 D F2 R' L'
R' B2 D F2 R B L
B F2 D R F2 D2 L2
B F2 D R2 F2 L' R'
B F2 D R2 F2 R' L'
B F2 D' R D2 L2 F2
B F2 D' R D2 F2 L2
D B2 F2 R D' B' L
D B2 F2 D' R B' L
D B2 F2 D' B' L R
D B2 F2 D' B' R L
