U' L2 R' F' U F
U' L2 F U F' L'
U' R' L2 F' U F
D2 R2 F' U' L' R2
D2 R2 F' U' R2 L'
U' F L2 U F' L'
D2 F' R2 U' L' R2
D2 F' R2 U' R2 L'
F' D2 R2 U' L' R2
F' D2 R2 U' R2 L'
D' U' F U B2 F' L'
U' D' F U B2 F' L'
R D' F' U' L' R' B2
R D' F' U' R' L' B2
R D' F' U' R' B2 L'
B' U' R' L2 F' U F
F U' L2 F2 U L' F2
B2 U' R' L2 F' U F
B U' R' L2 F' U F
F' U' D' L' B2 D' R2
F' U' D' B2 L' D' R2
F' U' D' B2 D' L' R2
F' U' D' B2 D' R2 L'
B' U' F L2 U F' L'
B2 U' F L2 U F' L'
F2 U' F L2 U L F'
F2 U' F L2 U F' L
B U' F L2 U F' L'
F' U' F2 L2 U F2 L'
F U' F2 L2 U L F2
F U' F2 L2 U F2 L
R' D2 R2 F' U' L' R'
R' D2 R2 F' U' R' L'
U D2 L' B' R2 U' F'
L2 D2 R2 F' U L' R2
L2 D2 R2 F' U R2 L'
F' U' B2 D' L' R2 B2
F' U' B2 D' L' B2 R2
F' U' B2 D' R2 L' B2
F' U' B2 D' R2 B2 L'
F' U' B2 D' B2 L' R2
F' U' B2 D' B2 R2 L'
F U' B2 D' R2 B2 L
F' U2 L2 U D2 L R2
F' U2 L2 U D2 R2 L
F' U2 L2 U' L2 U2 L'
F' U2 L2 D2 U L R2
F' U2 L2 D2 U R2 L
L2 D2 F' R2 U L' R2
L2 D2 F' R2 U R2 L'
F U2 L2 U' L2 R U2
F U2 L2 U' R L2 U2
R D2 F' R2 U' L' R
R D2 F' R2 U' R L'
F U2 R U L2 R' U
F U2 R U R' L2 U
U D2 B' R2 U' F' L'
U' F L2 U L F' L'
U' F L2 U L' F' L'
U' F L2 U L2 F' L'
U' F L2 U D F' L'
U' F L2 U D' F' L'
U' F L2 U D2 F' L'
U' F L2 U F' L' D
U' F L2 U F' L' D'
U' F L2 U F' L' D2
U' F L2 U F' D L'
U' F L2 U F' D' L'
U' F L2 U F' D2 L'
U' F L2 D U F' L'
U' F L2 D' U F' L'
U' F L2 D2 U F' L'
D2 F L2 D F2 L' B2
D2 F L2 D F2 B2 L'
D2 F L2 D B2 F2 L'
D' F L2 B2 D F2 L'
D F L2 D F2 B' L'
D F L2 D B' F2 L'
D F L2 B' D F2 L'
D2 F R2 U R' U2 R'
D' F R2 U' B2 L R2
D' F R2 U' B2 R2 L
D2 F R2 B2 U' L R2
D2 F R2 B2 U' R2 L
U' F U D' F' L' B2
U' F U D' F' B2 L'
U' F U D' B2 F' L'
U' F U F' D' L' B2
U' F U F' D' B2 L'
R2 F U' R2 D' B2 L
U' F D' U F' L' B2
U' F D' U F' B2 L'
U' F D' U B2 F' L'
R2 F D' F2 U' L' B2
R2 F D' F2 U' B2 L'
D' F B2 L2 D F2 L'
D' F' L' U L U' B2
D2 F' L' U L R2 U'
D2 F' L' U R2 L U'
D' F' L' B2 U' R' U
U' F' L2 U' B' R' U2
D2 F' L2 D L F2 B2
D2 F' L2 D L B2 F2
D2 F' L2 D F2 L B2
D' F' R U' L' R' B2
D' F' R U' R' L' B2
D' F' R U' R' B2 L'
D' F' R' U' L' R B2
D' F' R' U' L' B2 R
D' F' R' U' R L' B2
D' F' R' U' R B2 L'
D' F' R' U' B2 L' R
D' F' R' U' B2 R L'
U' F' R' F' L2 U F2
D' F' R2 U' L' R2 B2
D2 F' R2 U' L' R2 D
D2 F' R2 U' L' R2 D'
D2 F' R2 U' L' R2 D2
D' F' R2 U' L' B2 R2
D' F' R2 U' R2 L' B2
D2 F' R2 U' R2 L' D
D2 F' R2 U' R2 L' D'
D2 F' R2 U' R2 L' D2
D' F' R2 U' R2 B2 L'
D2 F' R2 U' R2 D L'
D2 F' R2 U' R2 D' L'
D2 F' R2 U' R2 D2 L'
D' F' R2 U' B2 L' R2
D' F' R2 U' B2 R2 L'
D2 F' R2 B U' L' R2
D2 F' R2 B U' R2 L'
D2 F' R2 B' U' L' R2
D2 F' R2 B' U' R2 L'
D2 F' R2 B2 U' L' R2
D2 F' R2 B2 U' R2 L'
D F' R2 U' L' B R2
D F' R2 U' B L' R2
D F' R2 U' B R2 L'
D' F' U' L' B2 D' R2
D' F' U' B2 L' D' R2
D' F' U' B2 D' L' R2
D' F' U' B2 D' R2 L'
R2 F' U' R2 D' L' B2
R2 F' U' R2 D' B2 L'
F' D' L' U L U' B2
R2 F' U2 L2 U L R2
R2 F' U2 L2 U R2 L
R F' U' R' D' L' B2
R F' U' R' D' B2 L'
R F' U' D' L' R' B2
F' D' L' B2 U' R' U
R F' U' D' R' L' B2
R F' U' D' R' B2 L'
D' F' D' R2 U' L' R2
D' F' D' R2 U' R2 L'
R F' U2 L2 U L R'
R F' U2 L2 U R' L
F' D' R U' L' R' B2
F' D' R U' R' L' B2
F' D' R U' R' B2 L'
F' D' R' U' L' R B2
F' D' R' U' L' B2 R
F' D' R' U' R L' B2
F' D' R' U' R B2 L'
F' D' R' U' B2 L' R
F' D' R' U' B2 R L'
L F' D' L' D' F B2
L F' D' L' D' B2 F
L F' D' L' F D' B2
L2 F' D2 R2 U L' R2
L2 F' D2 R2 U R2 L'
F D' L2 B2 D F2 L'
D2 F' B R2 U' L' R2
D2 F' B R2 U' R2 L'
R F' D' U' L' R' B2
R F' D' U' R' L' B2
R F' D' U' R' B2 L'
F' D' R2 U' L' R2 B2
F' D' R2 U' L' B2 R2
F' D' R2 U' R2 L' B2
F' D' R2 U' R2 B2 L'
F' D' R2 U' B2 L' R2
F' D' R2 U' B2 R2 L'
D2 F' B' R2 U' L' R2
D2 F' B' R2 U' R2 L'
R F' D2 R2 U' L' R
R F' D2 R2 U' R L'
D' F' B2 L' U L U'
D' F' B2 L2 D L F2
D' F' B2 L2 D F2 L
D2 F' B2 R2 U' L' R2
D2 F' B2 R2 U' R2 L'
F D' R2 U' B2 L R2
F D' R2 U' B2 R2 L
F' D' U' L' B2 D' R2
F' D' U' B2 L' D' R2
F' D' U' B2 D' L' R2
F' D' U' B2 D' R2 L'
U' F2 L2 R' F' U F'
U' F2 L2 U F' L' F'
U' F2 L2 F' U F' L'
U' F2 R' L2 F' U F'
U' F2 R' F' L2 U F'
D2 F2 R2 F U' L' R2
D2 F2 R2 F U' R2 L'
F' D' B2 L' U L U'
F' D' B2 L2 D L F2
F' D' B2 L2 D F2 L
F D' B2 L2 D F2 L'
F' D2 L' U L R2 U'
F' D2 L' U R2 L U'
F' D2 L2 D L F2 B2
F' D2 L2 D L B2 F2
F' D2 L2 D F2 L B2
F D2 L2 D F2 L' B2
F D2 L2 D F2 B2 L'
F D2 L2 D B2 F2 L'
F' D2 R2 U' L' R2 D
F' D2 R2 U' L' R2 D'
F' D2 R2 U' L' R2 D2
F' D2 R2 U' R2 L' D
F' D2 R2 U' R2 L' D'
F' D2 R2 U' R2 L' D2
F' D2 R2 U' R2 D L'
F' D2 R2 U' R2 D' L'
F' D2 R2 U' R2 D2 L'
B' D2 R2 F' U' L' R2
B' D2 R2 F' U' R2 L'
F' D2 R2 B U' L' R2
F' D2 R2 B U' R2 L'
B2 D2 R2 F' U' L' R2
F' D2 R2 B' U' L' R2
F' D2 R2 B' U' R2 L'
B2 D2 R2 F' U' R2 L'
F' D2 R2 B2 U' L' R2
F' D2 R2 B2 U' R2 L'
F2 D2 R2 B' U' L R2
F2 D2 R2 B' U' R2 L
F D2 R2 U R' U2 R'
B D2 R2 F' U' L' R2
B D2 R2 F' U' R2 L'
F D2 R2 B2 U' L R2
F D2 R2 B2 U' R2 L
B' D2 F' R2 U' L' R2
B' D2 F' R2 U' R2 L'
U2 B L2 U D2 L' R2
U2 B L2 U D2 R2 L'
U2 B L2 U' L2 U2 L
B2 D2 F' R2 U' L' R2
B2 D2 F' R2 U' R2 L'
U2 B L2 D' B2 U L'
U2 B L2 D2 U L' R2
U2 B L2 D2 U R2 L'
B D2 F' R2 U' L' R2
B D2 F' R2 U' R2 L'
F' D2 B R2 U' L' R2
F' D2 B R2 U' R2 L'
D2 B R2 F' U' L' R2
D2 B R2 F' U' R2 L'
F D2 F2 R2 U' L' R2
F D2 F2 R2 U' R2 L'
F' D2 B' R2 U' L' R2
F' D2 B' R2 U' R2 L'
F2 D2 B' R2 U' L R2
F2 D2 B' R2 U' R2 L
F' D2 B2 R2 U' L' R2
F' D2 B2 R2 U' R2 L'
D2 B F' R2 U' L' R2
D2 B F' R2 U' R2 L'
U2 B' L2 U' L2 R' U2
U2 B' L2 U' R' L2 U2
U2 B' L2 D' B2 U L
F' B D2 R2 U' L' R2
F' B D2 R2 U' R2 L'
U2 B' R' U L2 R U
U2 B' R' U R L2 U
D2 B' R2 F' U' L' R2
D2 B' R2 F' U' R2 L'
U' B' U' L2 B U L
U' B' U' B L2 U L'
D2 B' F' R2 U' L' R2
D2 B' F' R2 U' R2 L'
U B' D2 R2 U' F' L'
D' B2 L U L' B' U'
D' B2 L F' D' L' F
B' F' D2 R2 U' L' R2
B' F' D2 R2 U' R2 L'
D' B2 L' F' L' D F2
F' B' D2 R2 U' L' R2
F' B' D2 R2 U' R2 L'
B2 F' D2 R2 U' L' R2
B2 F' D2 R2 U' R2 L'
D' B2 L2 D F' L' F'
D' B2 L2 F D F2 L'
D' B2 L2 F' D L' F2
B F' D2 R2 U' L' R2
B F' D2 R2 U' R2 L'
D2 B2 R2 F' U' L' R2
D2 B2 R2 F' U' R2 L'
L' B2 U' L' R' F' U
D' B2 U' R' F' U F
L' B2 U' R' L' F' U
D' B2 U' F U F' L'
L B2 U L' R' B' U'
L B2 U R' L' B' U'
D' B2 F L2 D F2 L'
D' B2 F' L' U L U'
D2 B2 F' R2 U' L' R2
D2 B2 F' R2 U' R2 L'
D' B2 F' L2 D L F2
D' B2 F' L2 D F2 L
F' B2 D2 R2 U' L' R2
F' B2 D2 R2 U' R2 L'
