U L' F B U' F'
U L' B F U' F'
L' U F B U' F'
L' U B F U' F'
U B L' F U' F'
L B' U D L2 B
L B' U D B L2
L B' U2 B2 U' B'
L B' D U L2 B
L B' D U B L2
L B' D2 F2 U B
L D B' U D L2 B
L D B' U D B L2
L D B' U2 B2 U' B'
L D B' D U L2 B
L D B' D U B L2
L D B' D2 F2 U B
B' U D' B D2 L2 R'
B' U D' B D2 R' L2
D' U F' B U' R' F
D' U F' B U' F R'
D' U F2 B U' R' F2
D' U F2 B U' F2 R'
D U F' B U' R F
U D F' B U' R F
D' U B F U' F' R'
D' U B F' U' R' F
D' U B F' U' F R'
D' U B F2 U' R' F2
D' U B F2 U' F2 R'
D U B F' U' R F
U D B F' U' R F
F' U B L' F U' F'
F2 U B L' F U' F'
F U B L' F U' F'
L' D' U F B U' F'
L' D' U B F U' F'
U D' F B U' F' R'
U D' F' B U' R' F
U D' F' B U' F R'
L D' B' U D L2 B
L D' B' U D B L2
L D' B' U2 B2 U' B'
L D' B' D U L2 B
L D' B' D U B L2
L D' B' D2 F2 U B
U D' F2 B U' R' F2
U D' F2 B U' F2 R'
B U' D B' R2 F' R
U D' B F U' F' R'
U D' B F' U' R' F
U D' B F' U' F R'
U D' B F2 U' R' F2
U D' B F2 U' F2 R'
L' D2 U F B U' F'
L' D2 U B F U' F'
B U' B' R2 D F' R
B U' B' D R2 F' R
L D2 B' U D L2 B
L D2 B' U D B L2
L D2 B' U2 B2 U' B'
L D2 B' D U L2 B
L D2 B' D U B L2
L D2 B' D2 F2 U B
U F L' F B U' F2
U F L' B F U' F2
B2 D L2 F U' L' U2
U F D B U' F' R
U F D' B U' F' R'
B' D U L2 D2 B R'
U F B L' F U' F2
U F B U' D F' R
U F B D U' F' R
L F B' U D L2 B
L F B' U D B L2
L F B' U2 B2 U' B'
L F B' D U L2 B
L F B' D U B L2
L F B' D2 F2 U B
R2 F' L R2 B' U B
B D U' B' R2 F' R
B' D F' U L2 B R
B' D F' U B L2 R
B' D F' U B R L2
B2 D F2 L2 F U R
R2 F' R2 L B' U B
L' F' U F2 B U' F2
L' F' U B F2 U' F2
U F' D' B U' R' F
U F' D' B U' F R'
B' D' U B D2 L2 R'
B' D' U B D2 R' L2
L F' B' U D L2 B
L F' B' U D B L2
L F' B' U2 B2 U' B'
L F' B' D U L2 B
L F' B' D U B L2
L F' B' D2 F2 U B
U F2 L' F B U' F
U F2 L' B F U' F
L' F2 U F' B U' F
L' F2 U B F' U' F
U F2 D' L2 B U' R'
U F2 D' B L2 U' R'
U F2 B L' F U' F
L F2 B' U D L2 B
L F2 B' U D B L2
L F2 B' U2 B2 U' B'
L F2 B' D U L2 B
L F2 B' D U B L2
L F2 B' D2 F2 U B
U B L' D F U' F'
U B L' D' F U' F'
U B L' D2 F U' F'
U B L' F L U' F'
U B L' F L' U' F'
U B L' F L2 U' F'
U B L' F U' D F'
U B L' F U' D' F'
U B L' F U' D2 F'
U B L' F U' F' D
U B L' F U' F' D'
U B L' F U' F' D2
U B L' F D U' F'
U B L' F D' U' F'
U B L' F D2 U' F'
B' D2 F2 U D B R'
B' D2 F2 D U B R'
U B L2 F' U' F R
D' B U' R B' R2 F'
U2 B U2 L B' U B
D B U' B' R2 F' R
L B U' D' B' R2 F'
U B D F' U' R F
L B D' U' B' R2 F'
U B F L' F U' F2
U B F U' D F' R
U B F D U' F' R
U B F2 L' F U' F
L B' L U D L2 B
L B' L U D B L2
L B' L U2 B2 U' B'
L B' L D U L2 B
L B' L D U B L2
L B' L D2 F2 U B
L B' L' U D L2 B
L B' L' U D B L2
L B' L' U2 B2 U' B'
L B' L' D U L2 B
L B' L' D U B L2
L B' L' D2 F2 U B
U B' L' F B2 U' F'
U B' L' B2 F U' F'
L B' L2 U D L2 B
L B' L2 U D B L2
L B' L2 U2 B2 U' B'
L B' L2 D U L2 B
L B' L2 D U B L2
L B' L2 D2 F2 U B
D2 B' U D L2 B R'
D2 B' U D B L2 R'
D2 B' U D B R' L2
L B' U L D L2 B
L B' U L D B L2
L B' U L' D L2 B
L B' U L' D B L2
L B' U L2 D L2 B
L B' U L2 D B L2
L B' U D L' B L'
L B' U D L2 D B
L B' U D L2 D' B
L B' U D L2 D2 B
L B' U D L2 B D
L B' U D L2 B D'
L B' U D L2 B D2
L B' U D B L2 D
L B' U D B L2 D'
L B' U D B L2 D2
L B' U D B' L2 B2
L B' U D' B D2 L2
L B' U D2 B D' L2
L' B' U2 F B2 U' B'
D' B' U2 B2 U' R' B'
L B' U B U B U'
L' B' U2 B2 F U' B'
D2 B' D U L2 B R'
D2 B' D U B L2 R'
D2 B' D U B R' L2
L B' U' D' R2 F' U2
L2 B' U2 B2 U' B' R'
L B' U2 B2 R U' B'
L B' U2 B2 R' U' B'
L B' U2 B2 R2 U' B'
L B' U2 B2 U' D B'
L B' U2 B2 U' D' B'
L B' U2 B2 U' D2 B'
L B' U2 B2 U' B' D
L B' U2 B2 U' B' D'
L B' U2 B2 U' B' D2
L B' U2 B2 D U' B'
L B' U2 B2 D' U' B'
L B' U2 B2 D2 U' B'
L B' D L U L B
L B' D L' U L' B
L B' D L' U B L'
L B' D U L' B L'
L B' D U L2 D B
L B' D U L2 D' B
L B' D U L2 D2 B
L B' D U L2 B D
L B' D U L2 B D'
L B' D U L2 B D2
L B' D U B L2 D
L B' D U B L2 D'
L B' D U B L2 D2
L B' D U B' L2 B2
L B' D F U L2 B
L B' D F U B L2
L B' D F' U L2 B
L B' D F' U B L2
L B' D F2 U L2 B
L B' D F2 U B L2
L B' D' U B D2 L2
L B' D' U' R2 F' U2
L B' D2 L F2 U B
D B' D2 F2 U B R'
L B' D2 L' F2 U B
L B' D2 L2 F2 U B
L B' D2 U B D' L2
L B' D2 F2 L U B
L B' D2 F2 L' U B
L B' D2 F2 L2 U B
L B' D2 F2 U D B
L B' D2 F2 U D' B
L B' D2 F2 U D2 B
L B' D2 F2 U B D
L B' D2 F2 U B D'
L B' D2 F2 U B D2
L B' D2 F2 D U B
L B' D2 F2 D' U B
L B' D2 F2 D2 U B
L B' F U D L2 B
L B' F U D B L2
L B' F U2 B2 U' B'
L B' F D U L2 B
L B' F D U B L2
L B' F D2 F2 U B
L B' F' U D L2 B
L B' F' U D B L2
L B' F' U2 B2 U' B'
L B' F' D U L2 B
L B' F' D U B L2
L B' F' D2 F2 U B
L B' F2 U D L2 B
L B' F2 U D B L2
L B' F2 U2 B2 U' B'
L B' F2 D U L2 B
L B' F2 D U B L2
L B' F2 D2 F2 U B
L' B2 L2 F B' U B'
L B2 L B U B L
L' B2 L2 B' F U B'
L B2 L2 F B U B
L B2 L2 B F U B
L' B2 U2 F B' U' B'
L' B2 U2 B' F U' B'
L' B2 D L2 F B' U
L' B2 D L2 B' F U
L2 B2 U2 B' U' B' R'
L B2 D L2 F B U
L B2 D L2 B F U
