B L' R' U R B'
B L' R' U B' R
B R' L' U R B'
B R' L' U B' R
B' U L U' L' B'
L' B R' U R B2
L' B R' U B2 R
U B' L R' U' L'
L' B' U L U' L'
U B' R' L U' L'
B R' L' U D B' R
B R' L' U D' R B'
B R' L' U D' B' R
B R' L' U D2 R B'
B R' L' U D2 B' R
B R' L' U B R B2
B R' L' U B' R D
B R' L' U B' R D'
B R' L' U B' R D2
B R' L' U B' D R
B R' L' U B' D' R
B R' L' U B' D2 R
B R' L' D U R B'
B R' L' D U B' R
B R' L' D' U R B'
B R' L' D' U B' R
B R' L' D2 U R B'
B R' L' D2 U B' R
B R' L' B U R B2
B R' L' B U B2 R
B R' L' B2 U B R
B R' U B' R D B2
B R' U2 R' U' R2 B
B R' U2 R2 U' R' B
B R' D L' U R B'
B R' D L' U B' R
B R' D' L' U R B'
B R' D' L' U B' R
B R' D2 L' U R B'
B R' D2 L' U B' R
B R' B L' U R B'
B R' B L' U B' R
B R' B' L' U R B'
B R' B' L' U B' R
U R' B' L R' U' L'
U R' B' R' L U' L'
B R' B2 L' U R B'
B R' B2 L' U B' R
D R2 L' U R2 F B'
D R2 L' U R2 B' F
D R2 L' U F R2 B'
D R2 L' U F B' R2
D R2 L' U B' R2 F
D R2 L' U B' F R2
R' D L' U R F B'
R' D L' U R B' F
R' D L' U B' R F
R D L' U R' F B'
R D L' U R' B' F
R D L' U F R' B'
R2 D L' B2 U F B
R2 D L' B2 U B F
U R2 B' L R' U' L'
U R2 B' R' L U' L'
B' U L R U' L' B'
B' U L R' U' L' B'
B' U L R2 U' L' B'
B' U L U' L' D B'
B' U L U' L' D' B'
B' U L U' L' D2 B'
B' U L U' L' B' D
B' U L U' L' B' D'
B' U L U' L' B' D2
B' U L U' D L' B'
B' U L U' D' L' B'
B' U L U' D2 L' B'
B' U L U' B L' B'
B' U L U' B' L' B'
B' U L U' B2 L' B'
B' U L D U' L' B'
B' U L D' U' L' B'
B' U L D2 U' L' B'
B' U L B' R' U' L'
F' U L2 B' L R' U'
F' U L2 B' R' L U'
B' U R L U' L' B'
B' U R' L U' L' B'
B' U R2 L U' L' B'
B' U D L U' L' B'
B' U D' L U' L' B'
R2 D B2 L' U F B'
R2 D B2 L' U B' F
B' U D2 L U' L' B'
R' D' L' U R F' B'
R' D' L' U R B' F'
R' D' L' U B' R F'
L' D' R U F' R' B'
B U' R' U' R U2 B
F U' D F' L' U F
F U' D2 F' L' R U
F U' D2 F' R L' U
F U' F' D L' U F
D F L' F D' B' L2
D F L' F B' D' L2
D F L' B' F D' L2
F2 D L D2 L2 F B'
F2 D L D2 L2 B' F
D F U' F' L' U F
F2 D L' D2 F B' L2
F2 D L' D2 B' F L2
F2 D L' F D2 B' L2
F2 D L' F B' D2 L2
B D L' R' U R B'
B D L' R' U B' R
F2 D L' B' D2 F L2
F2 D L' B' F D2 L2
F D L' F D' B' L2
F D L' F B' D' L2
F D L' B' F D' L2
B D R' L' U R B'
B D R' L' U B' R
B' D U L U' L' B'
F D U' F' L' U F
F2 D' L' D2 B' L' F
B D' L' R' U R B'
B D' L' R' U B' R
F2 D' L' B' D2 L' F
B D' R' L' U R B'
B D' R' L' U B' R
B' D' U L U' L' B'
D F2 L D' L2 F B'
D F2 L D' L2 B' F
D F2 L' D' F B' L2
D F2 L' D' B' F L2
D F2 L' B' D' F L2
B D2 L' R' U R B'
B D2 L' R' U B' R
B D2 R' L' U R B'
B D2 R' L' U B' R
B' D2 U L U' L' B'
L' B L R' U R B2
L' B L R' U B2 R
L2 B L R' U R B'
L2 B L R' U B' R
R' B L' R' U R2 B'
R' B L' R' U B' R2
L' B L' R' U R B2
L' B L' R' U B2 R
L' B L2 R' U R B2
F D2 U' F' L' R U
L' B L2 R' U B2 R
F D2 U' F' R L' U
R2 B L' R' U R' B'
R' B R' L' U R2 B'
R' B R' L' U B' R2
L B L2 R' U R B'
L B L2 R' U B' R
L' B R' L U R B2
L' B R' L U B2 R
L' B R' L' U R B2
L' B R' L' U B2 R
L' B R' L2 U R B2
L' B R' L2 U B2 R
L' B R' U R B2 D
L' B R' U R B2 D'
L' B R' U R B2 D2
L' B R' U R' B2 R2
L' B R' U B' R B'
L' B R' U B2 R D
L' B R' U B2 R D'
L' B R' U B2 R D2
L' B R' U B2 D R
L' B R' U B2 D' R
L' B R' U B2 D2 R
L' B R' D L2 U R
L2 B R' L U R B'
L2 B R' L U B' R
L' B R' B U B R
L' B R' B' U R B'
L' B R' B' U B' R
R2 B R' L' U R' B'
L B R' L2 U R B'
L B R' L2 U B' R
U B U' L R' U R
L' B D L2 R' U R
U B U' R' L U R
L' B D R' L2 U R
L2 B D2 R' U B R
L' B' L' U L2 U' L2
L' B' L' D F2 D' L2
B F U' F' L' R' U
B F U' F' R' L' U
U B' L R' U' L' D
U B' L R' U' L' D'
U B' L R' U' L' D2
U B' L R' U' D L'
U B' L R' U' D' L'
U B' L R' U' D2 L'
U B' L R' D U' L'
U B' L R' D' U' L'
U B' L R' D2 U' L'
U B' L R' B U' L'
U B' L R' B' U' L'
U B' L R' B2 U' L'
L' B' L2 U L' U' L
U B' L D R' U' L'
F B U' F' L' R' U
F B U' F' R' L' U
U B' L D' R' U' L'
U B' L D2 R' U' L'
U B' L B U' L' B'
L' B' U L U' L' D
L' B' U L U' L' D'
L' B' U L U' L' D2
U B' R' L U' L' D
U B' R' L U' L' D'
U B' R' L U' L' D2
L' B' U L U' D L'
L' B' U L U' D' L'
L' B' U L U' D2 L'
U B' R' L U' D L'
U B' R' L U' D' L'
U B' R' L U' D2 L'
U B' R' L D U' L'
L' B' U L D U' L'
L' B' U L D' U' L'
U B' R' L D' U' L'
L' B' U L D2 U' L'
U B' R' L D2 U' L'
L' B' U L B U' L'
U B' R' L B U' L'
L' B' U L B' U' L'
U B' R' L B' U' L'
L' B' U L B2 U' L'
U B' R' L B2 U' L'
U B' R' D L U' L'
L' B' U D L U' L'
U B' R' D' L U' L'
L' B' U D' L U' L'
L' B' U D2 L U' L'
U B' R' D2 L U' L'
L2 B' U L U' B' L'
F2 B' L' D' B' L2 F
L' B' D U L U' L'
L' B' D' U L U' L'
U B' D L R' U' L'
U B' D R' L U' L'
L' B' D2 U L U' L'
U B' D' L R' U' L'
U B' D' R' L U' L'
U B' D2 L R' U' L'
U B' D2 R' L U' L'
L' B2 R U R' F' B
L' B2 R U R' B F'
B' F2 L' D' B' L2 F
