U2 R B2 U B
D2 L F2 L' U' B'
U2 R U D' R2 B'
U2 R U D' B' R2
U2 R D' U R2 B'
U2 R D' U B' R2
R' U' D' R2 F2 B'
R' U' D' R2 B' F2
R' U' D' F2 R2 B'
R' U' D' F2 B' R2
R' U' D' B' R2 F2
R' U' D' B' F2 R2
U2 R B2 L U B
U2 R B2 L' U B
U2 R B2 L2 U B
U2 R B2 U D B
U2 R B2 U D' B
U R B2 U L B
U2 R B2 U D2 B
U2 R B2 U B D
U2 R B2 U B D'
U2 R B2 U B D2
U2 R B2 D U B
U2 R B2 D' U B
U2 R B2 D2 U B
R U' D' B' R2 F'
U' R' D' R2 F2 B'
U' R' D' R2 B' F2
U' R' D' F2 R2 B'
U' R' D' F2 B' R2
U' R' D' B' R2 F2
U' R' D' B' F2 R2
L U2 R B2 U B'
R' U2 R2 B2 U B
R2 U2 R' B2 U B
L U2 B2 R U B
R' D' U' R2 F2 B'
R' D' U' R2 B' F2
R' D' U' F2 R2 B'
R' D' U' F2 B' R2
R' D' U' B' R2 F2
R' D' U' B' F2 R2
U2 D' R U R B'
U2 D' R U B' R
R D' U' B' R2 F'
D' U2 R U R B'
D' U2 R U B' R
L D2 F2 L' U' B'
U2 B' R B' U B
U' B' U' R B' U
U' B' U' B' R U
R B2 U D L2 B
R B2 U D B L2
R B2 U2 B2 U' B'
R B2 D U L2 B
R B2 D U B L2
R B2 D2 F2 U B
U R B2 F U L B
R U' D' F2 B' R2 F'
U R B2 F' U L B
U R B2 F2 U L B
R U' D' B' R2 D F'
R U' D' B' R2 D' F'
R U' D' B' R2 D2 F'
R U' D' B' R2 F' D
R U' D' B' R2 F' D'
R U' D' B' R2 F' D2
R U' D' B' F R2 F'
R U' D' B' F' R2 F'
R U' D' B' F2 R2 F'
R' U' F D' R2 F2 B'
R' U' F D' R2 B' F2
R' U' F D' F2 R2 B'
R' U' F D' F2 B' R2
R' U' F D' B' R2 F2
R' U' F D' B' F2 R2
R U' D2 B' D R2 F'
R' U' F' D' R2 F2 B'
R' U' F' D' R2 B' F2
R' U' F' D' F2 R2 B'
R' U' F' D' F2 B' R2
R' U' F' D' B' R2 F2
R' U' F' D' B' F2 R2
R U' F D' B' R2 F'
U2 R' U D' R2 F2 B'
U2 R' U D' R2 B' F2
U2 R' U D' F2 R2 B'
U2 R' U D' F2 B' R2
U2 R' U D' B' R2 F2
U2 R' U D' B' F2 R2
R' U' F2 D' R2 F2 B'
R' U' F2 D' R2 B' F2
R' U' F2 D' F2 R2 B'
R' U' F2 D' F2 B' R2
R' U' F2 D' B' R2 F2
R' U' F2 D' B' F2 R2
R U' F' D' B' R2 F'
D' R' U' D' R' F2 B'
D' R' U' D' R' B' F2
D' R' U' D' F2 R' B'
U' R' U' R2 B2 U B
R U' F2 D' B' R2 F'
D' R' U2 R2 U R B'
D' R' U2 R2 U B' R
R' U' B' U' R2 B' U
R' U' B' U' B' R2 U
U' R' D' R B' R F2
U' R' D' R' F2 R' B'
D' R' D' U' R' F2 B'
D' R' D' U' R' B' F2
U' R' D' R2 F2 D B'
U' R' D' R2 F2 D' B'
U' R' D' R2 F2 D2 B'
D' R' D' U' F2 R' B'
U' R' D' R2 F2 B' D
U' R' D' R2 F2 B' D'
U' R' D' R2 F2 B' D2
U' R' D' R2 B' F2 D
U' R' D' R2 B' F2 D'
U' R' D' R2 B' F2 D2
L' U2 L R B2 U B
U' R' D' F R2 F B'
U' R' D' F R2 B' F
U' R' D' F B' R2 F
U' R' D' F2 R B' R
U' R' D' F2 R2 D B'
U' R' D' F2 R2 D' B'
U' R' D' F2 R2 D2 B'
U' R' D' F2 R2 B' D
U' R' D' F2 R2 B' D'
U' R' D' F2 R2 B' D2
U' R' D' F2 B R2 B2
U' R' D' F2 B' R2 D
U' R' D' F2 B' R2 D'
U' R' D' F2 B' R2 D2
U2 R' D' U R2 F2 B'
U2 R' D' U R2 B' F2
U2 R' D' U F2 R2 B'
U2 R' D' U F2 B' R2
U2 R' D' U B' R2 F2
U2 R' D' U B' F2 R2
U' R' D' B R2 F2 B2
U' R' D' B R2 B2 F2
U' R' D' B F2 R2 B2
U' R' D' B' R' F2 R'
U' R' D' B' R2 F2 D
U' R' D' B' R2 F2 D'
U' R' D' B' R2 F2 D2
U' R' D' B' F R2 F
U' R' D' B' F2 R2 D
U' R' D' B' F2 R2 D'
U' R' D' B' F2 R2 D2
L U2 L R B2 U B'
U R' D' F2 R2 B' L'
U R' D' F2 B' L' R2
U R' D' F2 B' R2 L'
U R' D' B' F2 L' R2
U R' D' B' F2 R2 L'
U' R' D2 B' D R2 F2
U' R' D2 B' D F2 R2
L U2 L B2 R U B
L U2 L' R B2 U B'
U' R' F D' R2 F2 B'
U' R' F D' R2 B' F2
U' R' F D' F2 R2 B'
U' R' F D' F2 B' R2
U' R' F D' B' R2 F2
U' R' F D' B' F2 R2
L2 U2 L2 R B2 U B
L U2 L' B2 R U B
L U2 L2 R B2 U B'
L' U2 R L B2 U B
U' R' F' D' R2 F2 B'
U' R' F' D' R2 B' F2
U' R' F' D' F2 R2 B'
U' R' F' D' F2 B' R2
U' R' F' D' B' R2 F2
U' R' F' D' B' F2 R2
L2 U2 R L2 B2 U B
L U2 L2 B2 R U B
D2 R' F2 U' D' F2 B'
D2 R' F2 U' D' B' F2
L' U2 R B2 L U B'
L U2 R L B2 U B'
D2 R' F2 U' B' D' F2
D2 R' F2 U2 R2 U B'
L U2 R L' B2 U B'
L U2 R L2 B2 U B'
L U2 R U D' B R2
D2 R' F2 D' U' F2 B'
D2 R' F2 D' U' B' F2
U' R' F2 D' R2 F2 B'
U' R' F2 D' R2 B' F2
U' R' F2 D' F2 R2 B'
U' R' F2 D' F2 B' R2
U' R' F2 D' B' R2 F2
U' R' F2 D' B' F2 R2
L2 U2 R B2 L2 U B'
L2 U2 R B2 U' F U2
L U2 R D' U B R2
R2 U2 R' U D' R2 B'
R2 U2 R' U D' B' R2
L U2 R B2 U D B'
L U2 R B2 U D' B'
L U2 R B2 U D2 B'
L U2 R B2 U B' D
L U2 R B2 U B' D'
L U2 R B2 U B' D2
L U2 R B2 D U B'
L U2 R B2 D' U B'
L U2 R B2 D2 U B'
R' U2 R2 U D' R2 B'
R' U2 R2 U D' B' R2
R2 U2 R' D' U R2 B'
R2 U2 R' D' U B' R2
R' U2 R2 D' U R2 B'
R' U2 R2 D' U B' R2
R2 U2 R' B2 L U B
R2 U2 R' B2 L' U B
R2 U2 R' B2 L2 U B
R2 U2 R' B2 U D B
R2 U2 R' B2 U D' B
R2 U2 R' B2 U D2 B
R2 U2 R' B2 U B D
R2 U2 R' B2 U B D'
R2 U2 R' B2 U B D2
R2 U2 R' B2 D U B
R2 U2 R' B2 D' U B
R2 U2 R' B2 D2 U B
R' U2 R2 B2 L U B
R' U2 R2 B2 L' U B
R' U2 R2 B2 L2 U B
R' U2 R2 B2 U D B
R' U2 R2 B2 U D' B
R' U2 R2 B2 U D2 B
R' U2 R2 B2 U B D
R' U2 R2 B2 U B D'
R' U2 R2 B2 U B D2
R' U2 R2 B2 D U B
R' U2 R2 B2 D' U B
R' U2 R2 B2 D2 U B
L U2 R' B2 R2 U B
U' R' B' U' R2 B' U
U' R' B' U' B' R2 U
U2 R' B' R2 B' U B
U2 R' B2 R2 U' F' U2
U2 R' B2 U D' F2 B
U2 R' B2 U D' B F2
U2 R' B2 U B D' F2
U2 R' B2 D' U F2 B
U2 R' B2 D' U B F2
R2 U2 D' R' U R' B'
L U2 D' R U B R
U' R2 U' R' B2 U B
B' R2 U' F' R' B' U
R' U2 B' R2 B' U B
L' U2 B2 L R U B'
R' U2 B2 R2 U' F' U2
R' U2 B2 U D' F2 B
R' U2 B2 U D' B F2
R' U2 B2 U B D' F2
L' U2 B2 R L U B'
L U2 B' R B' U B2
R' U2 B2 D' U F2 B
R' U2 B2 D' U B F2
L2 U2 B2 L2 R U B'
L2 U2 B2 R L2 U B'
L2 U2 B2 R U' F U2
L U2 B2 L R U B
L U2 B2 L' R U B
R2 U2 B2 U2 L U' B
U2 R2 D' R' U R' B'
L U2 B2 L2 R U B
L U2 B2 R L U B
L U2 B2 R L' U B
L U2 B2 R L2 U B
L U2 B2 R U D B
L U2 B2 R U D' B
L U2 B2 R U D2 B
L U2 B2 R U B D
L U2 B2 R U B D'
L U2 B2 R U B D2
L U2 B2 R D U B
L U2 B2 R D' U B
L U2 B2 R D2 U B
L U2 B2 D R U B
L U2 B2 D' R U B
L U2 B2 D2 R U B
B' R2 F' R' B' U B
D2 R2 F2 U2 R' U B'
R' D U L2 F B2 U2
R' D U L2 B2 F U2
R' D U B2 L2 U2 B
U2 R2 B2 U2 L U' B
R D U L2 F U2 F'
R D U' L2 U2 L2 B'
R D U' L2 F U2 L2
R D U' B' D2 R2 F'
U2 D R U D2 R2 B'
U2 D R U D2 B' R2
U2 D R U B' D2 R2
U2 D R U' L2 F U2
U2 D R D' B2 U B
U2 D R D2 U R2 B'
U2 D R D2 U B' R2
R' D' L2 U' F2 R2 B
R' D' R U' R F2 B'
R' D' R U' R B' F2
R' D' R U' B' R F2
R' D' R' U' R' F2 B'
R' D' R' U' R' B' F2
R' D' R' U' F2 R' B'
B' U B U2 R B2 U
B' U B U2 B2 R U
B' U B D2 F2 L' U'
R' D' U' R B' R F2
R' D' U' R' F2 R' B'
R' D' U' R2 F2 D B'
R' D' U' R2 F2 D' B'
R' D' U' R2 F2 D2 B'
R' D' U' R2 F2 B' D
R' D' U' R2 F2 B' D'
R' D' U' R2 F2 B' D2
R' D' U' R2 B' F2 D
R' D' U' R2 B' F2 D'
R' D' U' R2 B' F2 D2
R' D' U' F R2 F B'
R' D' U' F R2 B' F
R' D' U' F B' R2 F
R' D' U' F2 R B' R
R' D' U' F2 R2 D B'
R' D' U' F2 R2 D' B'
R' D' U' F2 R2 D2 B'
R' D' U' F2 R2 B' D
R' D' U' F2 R2 B' D'
R' D' U' F2 R2 B' D2
R' D' U' F2 B R2 B2
R' D' U' F2 B' R2 D
R' D' U' F2 B' R2 D'
R' D' U' F2 B' R2 D2
R' D' U' B R2 F2 B2
R' D' U' B R2 B2 F2
R' D' U' B F2 R2 B2
R' D' U' B' R' F2 R'
R' D' U' B' R2 F2 D
R' D' U' B' R2 F2 D'
R' D' U' B' R2 F2 D2
R' D' U' B' F R2 F
R' D' U' B' F2 R2 D
R' D' U' B' F2 R2 D'
R' D' U' B' F2 R2 D2
R D' U R2 D2 B' L2
R D' U R2 B' D2 L2
R D' U B' R2 D2 L2
R2 D' U2 R' U R' B'
U2 D' R U R D B'
U2 D' R U R D' B'
U2 D' R U R D2 B'
U2 D' R U R B' D
U2 D' R U R B' D'
U2 D' R U R B' D2
U2 D' R U R' B' R2
U2 D' R U D R B'
U2 D' R U D B' R
U2 D' R U D' R B'
U2 D' R U D' B' R
U2 D' R U D2 R B'
U2 D' R U D2 B' R
R' D' F U' R2 F B'
R' D' F U' R2 B' F
U2 D' R U B R B2
U2 D' R U B' R D
U2 D' R U B' R D'
U2 D' R U B' R D2
U2 D' R U B' D R
U2 D' R U B' D' R
U2 D' R U B' D2 R
R' D' F U' F R2 B'
R' D' F U' F B' R2
R' D' F U' B' R2 F
R' D' F U' B' F R2
R D' U' F B' R2 F'
U2 D' R D U R B'
U2 D' R D U B' R
R D' U' F' B' R2 F'
U2 D' R D' U R B'
U2 D' R D' U B' R
R D' U' F2 B' R2 F'
U2 D' R D2 U R B'
U2 D' R D2 U B' R
R D' U' B' R2 D F'
R D' U' B' R2 D' F'
R D' U' B' R2 D2 F'
R D' U' B' R2 F' D
R D' U' B' R2 F' D'
R D' U' B' R2 F' D2
R D' U' B' F R2 F'
R D' U' B' F' R2 F'
R D' U' B' F2 R2 F'
U' D' R' D' R' F2 B'
U' D' R' D' R' B' F2
D' U' R' D' R' F2 B'
D' U' R' D' R' B' F2
U' D' R' D' F2 R' B'
D' U' R' D' F2 R' B'
L D' U2 R U B R
U2 D' R B U R B2
U2 D' R B U B2 R
U2 D' R B2 U B R
R' D' F' U' F' R2 B'
R' D' F' U' F' B' R2
R' D' F' U' B' F' R2
U' D' R2 U' R' U B'
D' U' R2 U' R' U B'
R D' F U' B' R2 F'
B' U' R D B' U L
F' U' R D' R2 F' B'
F' U' R D' R2 B' F'
L2 D' F2 L' U' R2 B
R D' F' U' B' R2 F'
L D' F2 L' U' R2 B'
L D' F2 L' U' B' R2
F' U' R' D' F' R2 B'
F' U' R' D' F' B' R2
F' U' R' D' B' F' R2
F' U' R' F' D' R2 B'
F' U' R' F' D' B' R2
R D' F2 U' B' R2 F'
D2 U' F2 L' U' L B'
B' U' R2 F' R' B' U
F' U' D' R' F' R' B'
U2 D' B R U R B2
U2 D' B R U B2 R
U' D' B' R' D' R' F2
U' D' B' R' D' F2 R'
D' U' B' R' D' R' F2
D' U' B' R' D' F2 R'
U' D' B' R2 U' R' U
D' U' B' R2 U' R' U
F' U' D' B' R' F' R'
U' D' B' U' R U R
D' U' B' U' R U R
D2 U' B' U F2 L' U'
L2 D2 L' F2 L' U' B'
R' D2 L2 F2 R2 U' B
R' D2 L2 F2 U F' U2
D' U2 R U R D B'
D' U2 R U R D' B'
D' U2 R U R D2 B'
D' U2 R U R B' D
D' U2 R U R B' D'
D' U2 R U R B' D2
D' U2 R U R' B' R2
D' U2 R U D R B'
D' U2 R U D B' R
D' U2 R U D' R B'
D' U2 R U D' B' R
D' U2 R U D2 R B'
D' U2 R U D2 B' R
D' U2 R U B R B2
D' U2 R U B' R D
D' U2 R U B' R D'
D' U2 R U B' R D2
D' U2 R U B' D R
D' U2 R U B' D' R
D' U2 R U B' D2 R
D' U2 R D U R B'
D' U2 R D U B' R
D2 U2 R U D R2 B'
D2 U2 R U D B' R2
D2 U2 R U B' D R2
D' U2 R D' U R B'
B' U' B' R U D L2
D' U2 R D' U B' R
B' U' B' R U2 B2 U'
B' U' B' R D U L2
B' U' B' R D2 F2 U
D' U2 R D2 U R B'
D' U2 R D2 U B' R
D2 U2 R U2 F2 U' B'
D2 U2 R D U R2 B'
D2 U2 R D U B' R2
D2 U2 R D2 B2 U B
D' U2 R B U R B2
D' U2 R B U B2 R
B' U' B' D R U L2
F' U' B' U' B' R' U
D' U2 R B2 U B R
U2 D2 R U D R2 B'
B' U' B' D2 R F2 U
U2 D2 R U D B' R2
U2 D2 R U B' D R2
U2 D2 R U2 F2 U' B'
U2 D2 R D U R2 B'
U2 D2 R D U B' R2
U2 D2 R D2 B2 U B
D U2 R U D2 R2 B'
D U2 R U D2 B' R2
D U2 R U B' D2 R2
D U2 R U' L2 F U2
D U2 R D' B2 U B
D U2 R D2 U R2 B'
D U2 R D2 U B' R2
R' D2 U' B' D R2 F2
R' D2 U' B' D F2 R2
R D2 U' B' D R2 F'
U' D2 F2 L' U' L B'
R' D2 F2 L2 U F U2
L' D2 F2 L' R' U' B
R' D2 F2 U' D F2 B'
R' D2 F2 U' D B' F2
L' D2 F2 R' L' U' B
R' D2 F2 U' B' D F2
R' D2 F2 D U' F2 B'
R' D2 F2 D U' B' F2
L2 D2 F2 L' R2 U' B
L2 D2 F2 L' U F' U2
L2 D2 F2 R2 L' U' B
D' U2 B R U R B2
D' U2 B R U B2 R
R2 D2 F2 U2 R' U B'
L D2 F2 L' R U' B'
L D2 F2 L' R' U' B'
L D2 F2 L' R2 U' B'
L D2 F2 L' U' D B'
L D2 F2 L' U' D' B'
L D2 F2 L' U' D2 B'
L D2 F2 L' U' B' D
L D2 F2 L' U' B' D'
L D2 F2 L' U' B' D2
L D2 F2 L' D U' B'
L D2 F2 L' D' U' B'
L D2 F2 L' D2 U' B'
L D2 F2 R L' U' B'
L D2 F2 R' L' U' B'
L D2 F2 R2 L' U' B'
U' D2 B' U F2 L' U'
L D2 F2 D L' U' B'
L D2 F2 D' L' U' B'
L D2 F2 D2 L' U' B'
F' U2 B' R' B' U B
R' F U' D' R2 F2 B'
R' F U' D' R2 B' F2
B2 U2 B2 U2 R U B'
R' F U' D' F2 R2 B'
R' F U' D' F2 B' R2
R' F U' D' B' R2 F2
R' F U' D' B' F2 R2
F2 U2 B2 U2 L' U' B
R' F U2 R2 B2 U B
F2 D L' U L' F U2
R2 F U2 R' B2 U B
R F U' D' B' R2 F'
R' F D' U' R2 F2 B'
R' F D' U' R2 B' F2
R' F D' U' F2 R2 B'
R' F D' U' F2 B' R2
R' F D' U' B' R2 F2
R' F D' U' B' F2 R2
B D L2 B R F U
R F D' U' B' R2 F'
D2 F' L F' L' U' B'
R F B2 U D L2 B
R F B2 U D B L2
R F B2 U2 B2 U' B'
R F B2 D U L2 B
R F B2 D U B L2
R F B2 D2 F2 U B
D2 F' R U' B' R' F'
D' F' R' U' R' F' B'
D' F' R' U' R' B' F'
D' F' U' R' F' R' B'
R' F' U' D' R2 F2 B'
R' F' U' D' R2 B' F2
R' F' U' D' F2 R2 B'
R' F' U' D' F2 B' R2
R' F' U' D' B' R2 F2
R' F' U' D' B' F2 R2
D' F' U' B' R' F' R'
R' F' U2 R2 B2 U B
R2 F' U2 R' B2 U B
R F' U' D' B' R2 F'
R' F' D' U' R2 F2 B'
R' F' D' U' R2 B' F2
R' F' D' U' F2 R2 B'
R' F' D' U' F2 B' R2
R' F' D' U' B' R2 F2
R' F' D' U' B' F2 R2
B2 D' R U' R F' U2
F' D' R' U' R' F' B'
F' D' R' U' R' B' F'
R F' D' U' B' R2 F'
F' D' U' R' F' R' B'
F' D' U' B' R' F' R'
D2 F2 L' U' L B' L'
D2 F2 L' U2 L U B'
D2 F2 L' D2 R' U' B
R F' B2 U D L2 B
R F' B2 U D B L2
L2 F2 L' U' D' R2 B
R F' B2 U2 B2 U' B'
R F' B2 D U L2 B
R F' B2 D U B L2
L2 F2 L' D' U' R2 B
R F' B2 D2 F2 U B
D F2 L' U L' F U2
L F2 L' U' D' R2 B'
L F2 L' U' D' B' R2
L F2 L' U2 B2 U B
L F2 L' D' U' R2 B'
L F2 L' D' U' B' R2
L F2 L' D2 F2 U' B'
R' F2 U' D' R2 F2 B'
R' F2 U' D' R2 B' F2
R' F2 U' D' F2 R2 B'
R' F2 U' D' F2 B' R2
R' F2 U' D' B' R2 F2
R' F2 U' D' B' F2 R2
