B L' B2 L2 R'
B L' B2 R' L2
B' U2 R' U2 R
F U2 F' B' L'
F U2 B' F' L'
B L U2 L' F2 U2 B2
B' L U2 R' D' L' U2
B' L U2 R' D2 L' U2
B L U2 L2 U2 B2 R'
B' L U2 D L' R' U2
B' L U2 D R' L' U2
B' L U2 D' L' R' U2
B' L U2 D' R' L' U2
B' L U2 D2 L' R' U2
B' L U2 D2 R' L' U2
B L U2 D2 L' F2 U2
B L U2 D2 F2 U2 R
B L U2 F2 U2 R B2
B L U2 F2 U2 B2 R
B' L D U2 L' R' U2
B' L D U2 R' L' U2
L2 R F L2 U2 F' L'
B' L D' U2 L' R' U2
B' L D' U2 R' L' U2
B' L D2 U2 L' R' U2
B' L D2 U2 R' L' U2
B L D2 U2 L' F2 U2
B L D2 U2 F2 U2 R
L' R B L B R' B2
B' L F2 R F2 D2 L2
L' R B2 L R' B' L
B' L F2 R2 F2 L' R'
B' L F2 R2 F2 R' L'
B L F2 R F2 B2 D
B L F2 R F2 B2 D'
B L F2 R F2 B2 D2
B L F2 R B2 F2 D
B L F2 R B2 F2 D'
B L F2 R B2 F2 D2
B L F2 R' F2 R2 B2
B L F2 R' F2 B2 R2
B L F2 R' B2 R2 F2
B L F2 R' B2 F2 R2
B L F2 R2 F2 R' B2
L' R B2 R' L B' L
L' R B2 R' B' L B'
B L F2 B' R F2 B'
B L F2 B' R B' F2
B L F2 B2 R F2 D
B L F2 B2 R F2 D'
B L F2 B2 R F2 D2
B L F2 B2 R' F2 R2
B L F2 B2 R2 F2 R'
B2 L B U2 L' R' U2
B2 L B U2 R' L' U2
B L B U2 L' U2 B
B2 L B' L B2 D2 R2
B2 L B' L2 B2 L' R'
B2 L B' L2 B2 R' L'
B' L B2 L B2 D2 R2
B L B' F2 R F2 B'
B L B' F2 R B' F2
B' L B2 L2 B2 L' R'
B' L B2 L2 B2 R' L'
B L B2 L D2 L' R2
B L B2 L D2 R2 L'
B L B2 R U2 L' U2
B L B2 R F2 R F2
B L B2 R' U2 L' U2
B L B2 R' F2 R F2
B L B2 R2 U2 L' U2
B L B2 R2 F2 R F2
B L B2 U F2 U' R
B L B2 U2 L' U2 D
B L B2 U2 L' U2 D'
B L B2 U2 L' U2 D2
B L B2 U2 L' D U2
B L B2 U2 L' D' U2
B L B2 U2 L' D2 U2
B L B2 U2 D L' U2
B L B2 U2 D' L' U2
B L B2 U2 D2 L' U2
B L B2 D U2 L' U2
B L B2 D F2 R F2
B L B2 D' U2 L' U2
B L B2 D' F2 R F2
B L B2 D2 U2 L' U2
B L B2 D2 F2 R F2
L2 R' U2 F L2 R U2
L2 R' U2 F R L2 U2
B' L' R U2 L R2 U2
B L B2 F2 R F2 D
B L B2 F2 R F2 D'
B L B2 F2 R F2 D2
B L B2 F2 R' F2 R2
B' L' R U2 R2 L U2
B L B2 F2 R2 F2 R'
B' L' R B2 R' B2 L
B L' R B L2 B R'
B2 L' R B2 R' B L
B' L' R' U2 L U2 L'
B L' R B2 L2 R' D
B L' R B2 L2 R' D'
B L' R B2 L2 R' D2
B L' R B2 L2 D R'
B L' R B2 L2 D' R'
B L' R B2 L2 D2 R'
B L' R B2 R' L2 D
B L' R B2 R' L2 D'
B L' R B2 R' L2 D2
B L' R' B L2 B R'
B' L' R2 U2 L R U2
B' L' R2 U2 R L U2
B L' R' B2 L2 R' D
B L' R' B2 L2 R' D'
B L' R' B2 L2 R' D2
B L' R' B2 L2 D R'
B L' R' B2 L2 D' R'
B L' R' B2 L2 D2 R'
B L' R' B2 R' L2 D
B L' R' B2 R' L2 D'
B L' R' B2 R' L2 D2
B L' R2 B L2 B R'
B L' R2 B2 L2 R' D
B L' R2 B2 L2 R' D'
B L' R2 B2 L2 R' D2
B L' R2 B2 L2 D R'
B L' R2 B2 L2 D' R'
B L' R2 B2 L2 D2 R'
B L' R2 B2 R' L2 D
B L' R2 B2 R' L2 D'
B L' R2 B2 R' L2 D2
B' L' U B2 U' L R'
B' L' U B2 U' R' L
L2 R' F L2 U2 F' L'
B' L' U' B2 U L R'
B' L' U' B2 U R' L
B' L' U2 L R' U2 D
B' L' U2 L R' U2 D'
B' L' U2 L R' U2 D2
B' L' U2 L R' D U2
B' L' U2 L R' D' U2
B' L' U2 L R' D2 U2
B' L' U2 L D R' U2
B' L' U2 L D' R' U2
B' L' U2 L D2 R' U2
B L' U2 L U2 L B2
B' L' U2 R' L U2 D
B' L' U2 R' L U2 D'
B' L' U2 R' L U2 D2
B' L' U2 R' L D U2
B' L' U2 R' L D' U2
B' L' U2 R' L D2 U2
B' L' U2 R' D L U2
B' L' U2 R' D' L U2
B' L' U2 R' D2 L U2
B' L' U2 D L R' U2
B' L' U2 D R' L U2
B' L' U2 D' L R' U2
B' L' U2 D' R' L U2
B' L' U2 D2 L R' U2
B' L' U2 D2 R' L U2
B' L' D U2 L R' U2
B' L' D U2 R' L U2
R' L' B L B R' B2
L' R' B L B R' B2
B' L' D B2 L R' B2
B' L' D B2 R' L B2
R2 L' B L B R' B2
R L' B L B R' B2
B' L' D' U2 L R' U2
B' L' D' U2 R' L U2
B' L' D' B2 L R' B2
B' L' D' B2 R' L B2
B' L' D2 U2 L R' U2
B' L' D2 U2 R' L U2
R' L' B2 L R' B' L
L' R' B2 L R' B' L
B' L' D2 B2 L R' B2
B' L' D2 B2 R' L B2
R' L' B2 R' L B' L
L' R' B2 R' L B' L
R' L' B2 R' B' L B'
R2 L' B2 L R' B' L
L' R' B2 R' B' L B'
R L' B2 L R' B' L
R2 L' B2 R' L B' L
R2 L' B2 R' B' L B'
R L' B2 R' L B' L
R L' B2 R' B' L B'
B L' F B2 L2 F' R'
B L' F' B2 R' F L2
B L' F2 L2 F2 R B2
B L' F2 L2 F2 B2 R
B L' F2 L2 B2 F2 R
D' L' B L B R' B2
D2 L' B L B R' B2
B L' F2 B2 L2 R' F2
B L' F2 B2 L2 F2 R'
B L' F2 B2 R' L2 F2
B L' F2 B2 R' F2 L2
D L' B L B R' B2
R' L2 U2 F L2 R U2
R' L2 U2 F R L2 U2
B L' B L' B L' R'
B L' B L' B R' L'
B L' B L2 B R' D
B L' B L2 B R' D'
B L' B L2 B R' D2
B L' B L2 B D R'
B L' B L2 B D' R'
B L' B L2 B D2 R'
L2 R2 U2 F L2 R U2
L2 R2 U2 F R L2 U2
R2 L2 U2 F L2 R U2
R2 L2 U2 F R L2 U2
R L2 U2 F L2 R U2
R L2 U2 F R L2 U2
B2 L' B' L B' R' B'
B L' B' R B' L2 R'
B L' B' R B' R' L2
B L' B' R' B' L2 R'
B L' B' R' B' R' L2
B L' B' R2 B' L2 R'
B L' B' R2 B' R' L2
D2 L' B2 L R' B' L
D' L' B2 L R' B' L
B' L' B2 L R B2 R2
B' L' B2 L R' B2 D
B' L' B2 L R' B2 D'
B' L' B2 L R' B2 D2
B' L' B2 L R2 B2 R
B' L' B2 L' R' B2 L2
B' L' B2 L2 R' B2 L'
B' L' B2 R L B2 R2
D2 L' B2 R' L B' L
D' L' B2 R' L B' L
D2 L' B2 R' B' L B'
B' L' B2 R' L B2 D
B' L' B2 R' L B2 D'
B' L' B2 R' L B2 D2
D' L' B2 R' B' L B'
B' L' B2 R' L' B2 L2
B' L' B2 R' L2 B2 L'
D L' B2 L R' B' L
B L' B2 L R' D L
B L' B2 L R' D' L
B L' B2 L R' D2 L
B' L' B2 R2 L B2 R
B L' B2 L D L R'
B L' B2 L D R' L
B L' B2 L D' L R'
B L' B2 L D' R' L
B L' B2 L D2 L R'
B L' B2 L D2 R' L
B L' B2 L' R' D L'
B L' B2 L' R' D' L'
B L' B2 L' R' D2 L'
B L' B2 L' D L' R'
B L' B2 L' D R' L'
B L' B2 L' D' L' R'
B L' B2 L' D' R' L'
B L' B2 L' D2 L' R'
B L' B2 L' D2 R' L'
B L' B2 L2 R2 D R
B L' B2 L2 R2 D' R
B L' B2 L2 R2 D2 R
B L' B2 L2 D R' D
B L' B2 L2 D R' D'
B L' B2 L2 D R' D2
B L' B2 L2 D' R' D
B L' B2 L2 D' R' D'
B L' B2 L2 D' R' D2
B L' B2 L2 D2 R' D
B L' B2 L2 D2 R' D'
B L' B2 L2 D2 R' D2
B L' B2 L2 F' R' F
B2 L' B2 R' B L B2
B L' B2 L2 F2 R' F2
D L' B2 R' L B' L
B L' B2 R' L D L
B L' B2 R' L D' L
B L' B2 R' L D2 L
B L' B2 R' L' D L'
B L' B2 R' L' D' L'
B L' B2 R' L' D2 L'
B L' B2 R' F L2 F'
B L' B2 R' F2 L2 F2
D L' B2 R' B' L B'
B L' B2 R' B' L2 B
B L' B2 R' B2 L2 B2
B L' B2 R2 L2 D R
B L' B2 R2 L2 D' R
B L' B2 R2 L2 D2 R
B L' B2 D R' D' L2
B L' B2 D' R' D L2
B' L2 R U2 L2 R2 U2
B' L2 R U2 R2 L2 U2
B L' B2 F L2 F' R'
B L' B2 F' R' F L2
B L' B2 F2 L2 R' F2
B L' B2 F2 L2 F2 R'
B L' B2 F2 R' L2 F2
B L' B2 F2 R' F2 L2
B' L2 R D2 L2 R2 D
B' L2 R D2 L2 R2 D'
B' L2 R D2 L2 R2 D2
B' L2 R D2 R2 L2 D
B' L2 R D2 R2 L2 D'
B' L2 R D2 R2 L2 D2
U2 L2 R F R U2 R2
R' L2 F L2 U2 F' L'
B' L2 R' U2 L2 U2 L2
B L2 R B2 D2 L' R2
B L2 R B2 D2 R2 L'
B' L2 R' D2 R2 D2 L2
L2 R2 F L2 U2 F' L'
R2 L2 F L2 U2 F' L'
R L2 F L2 U2 F' L'
B' L2 R2 U2 L2 R U2
B' L2 R2 U2 R L2 U2
B L2 R' B2 D2 L' R2
B L2 R' B2 D2 R2 L'
B' L2 R2 F2 L' F2 R
U2 L2 R2 F R U2 R
B L2 R2 B2 D2 L' R2
B L2 R2 B2 D2 R2 L'
L' R2 B L B R' B2
B' L2 U' D' B2 U L
B' L2 U2 L2 R' U2 D
B' L2 U2 L2 R' U2 D'
B' L2 U2 L2 R' U2 D2
B' L2 U2 L2 R' D U2
B' L2 U2 L2 R' D' U2
B' L2 U2 L2 R' D2 U2
B' L2 U2 L2 D R' U2
B' L2 U2 L2 D' R' U2
B' L2 U2 L2 D2 R' U2
B' L2 U2 R' L2 U2 D
B' L2 U2 R' L2 U2 D'
B' L2 U2 R' L2 U2 D2
B' L2 U2 R' L2 D U2
B' L2 U2 R' L2 D' U2
B' L2 U2 R' L2 D2 U2
B' L2 U2 R' U2 D2 R2
B' L2 U2 R' D2 U2 R2
D2 L2 U2 F L2 R U2
D2 L2 U2 F R L2 U2
B' L2 U2 D2 R' U2 R'
B L2 U2 L2 U2 L B2
D' L2 U2 F L2 R U2
D' L2 U2 F R L2 U2
U2 L2 U2 F U2 F' L'
D L2 U2 F L2 R U2
D L2 U2 F R L2 U2
L' R2 B2 L R' B' L
L' R2 B2 R' L B' L
L' R2 B2 R' B' L B'
U2 L2 D F R U2 R'
B' L2 D' U' B2 U L
U2 L2 D' F R U2 R'
B' L2 D2 R D2 L2 R
B' L2 D2 R D2 R L2
B' L2 D2 R2 U2 R U2
B' L2 D2 R2 F2 L' F2
B L2 D2 L' R2 D2 B2
B' L2 D2 U2 R' U2 R'
B' L2 D2 F2 R2 F2 L'
B L2 D2 R2 L' D2 B2
B L2 D2 R2 D2 L' B2
B L2 D2 R2 D2 B2 L'
U2 L2 D2 F R U2 R'
B' L2 D2 B2 L R2 B2
B' L2 D2 B2 L B2 R2
B' L2 D2 B2 R2 L B2
D2 L2 F L2 U2 F' L'
D' L2 F L2 U2 F' L'
U2 L2 F L R U2 R'
U2 L2 F L' R U2 R'
U2 L2 F L2 R U2 R'
F2 L2 F L2 B' R' U2
U2 L2 F R L U2 R'
U2 L2 F R L' U2 R'
U2 L2 F R L2 U2 R'
U2 L2 F R U2 R' D
U2 L2 F R U2 R' D'
U2 L2 F R U2 R' D2
U2 L2 F R U2 D R'
U2 L2 F R U2 D' R'
U2 L2 F R U2 D2 R'
U2 L2 F R D U2 R'
U2 L2 F R D' U2 R'
U2 L2 F R D2 U2 R'
D L2 F L2 U2 F' L'
U2 L2 F D R U2 R'
U2 L2 F D' R U2 R'
F' L2 F B' L2 R' U2
F' L2 F B' R' L2 U2
U2 L2 F D2 R U2 R'
F2 L2 F2 D2 R2 B L
B2 L2 B R D2 L2 R2
B2 L2 B R D2 R2 L2
B2 L2 B U2 L2 R' U2
B2 L2 B U2 R' L2 U2
F' L2 B' L2 R' U2 B'
B L2 B D2 L' B R2
B2 L2 B' L R B2 R'
B2 L2 B' L R' B2 R'
B2 L2 B' L R2 B2 R'
B L2 B D2 B L' R2
B L2 B D2 B R2 L'
B2 L2 B' L B2 R' D
B2 L2 B' L B2 R' D'
B2 L2 B' L B2 R' D2
B2 L2 B' L B2 D R'
B2 L2 B' L B2 D' R'
B2 L2 B' L B2 D2 R'
F' L2 B' R' L2 U2 B'
F' L2 B' R' F L2 U2
B2 L2 B' R L B2 R'
B2 L2 B' R' L B2 R'
B2 L2 B' R2 L B2 R'
F' L2 B' F L2 R' U2
F' L2 B' F R' L2 U2
B' L2 B2 L R B2 R'
B' L2 B2 L R' B2 R'
B' L2 B2 L R2 B2 R'
B' L2 B2 L B2 R' D
B' L2 B2 L B2 R' D'
B' L2 B2 L B2 R' D2
B' L2 B2 L B2 D R'
B' L2 B2 L B2 D' R'
B' L2 B2 L B2 D2 R'
B L2 B' D2 R2 B' L'
B' L2 B2 R L B2 R'
B L2 B' D2 B' L' R2
B L2 B' D2 B' R2 L'
B' L2 B2 R' L B2 R'
B' L2 B2 R2 L B2 R'
B L2 B2 L' U2 L' U2
B L2 B2 L' F2 R F2
B L2 B2 R D2 L' R2
B L2 B2 R D2 R2 L'
B L2 B2 R' D2 L' R2
B L2 B2 R' D2 R2 L'
B L2 B2 R2 D2 L' R2
B L2 B2 R2 D2 R2 L'
B L2 B2 U2 L2 U2 L
B L2 B2 D L' D R2
B L2 B2 D' L' D' R2
B' R L U2 L' R2 U2
B' R L U2 R2 L' U2
B L2 B2 D2 L' R2 D
B L2 B2 D2 L' R2 D'
B L2 B2 D2 L' R2 D2
B L2 B2 D2 R2 L' D
B L2 B2 D2 R2 L' D'
B L2 B2 D2 R2 L' D2
B L2 B2 D2 R2 D L'
B L2 B2 D2 R2 D' L'
B L2 B2 D2 R2 D2 L'
B R L U2 L' U2 B2
B' R L F2 R F2 L'
B' R L' U2 L R2 U2
B' R L' U2 R2 L U2
B R L F2 R F2 B2
B R L F2 R B2 F2
B R L F2 B2 R F2
B R L B2 U2 L' U2
B R L B2 F2 R F2
B' R L' B2 R' B2 L
B' R L2 U2 L2 R2 U2
B2 R L' B2 R' B L
B' R L2 U2 R2 L2 U2
B R L' B L2 B R'
B' R L2 D2 L2 R2 D
B' R L2 D2 L2 R2 D'
B' R L2 D2 L2 R2 D2
B' R L2 D2 R2 L2 D
B' R L2 D2 R2 L2 D'
B' R L2 D2 R2 L2 D2
B R L' B2 L2 R' D
B R L' B2 L2 R' D'
B R L' B2 L2 R' D2
B R L' B2 L2 D R'
B R L' B2 L2 D' R'
B R L' B2 L2 D2 R'
B R L' B2 R' L2 D
B R L' B2 R' L2 D'
B R L' B2 R' L2 D2
U2 R L2 F R U2 R2
B R L2 B2 D2 L' R2
B R L2 B2 D2 R2 L'
B' R U2 L R2 U2 R2
B' R U2 L' R2 U2 R2
B' R U2 L2 R2 U2 R2
U' R U2 R' F' U B'
B' R U2 R2 L U2 R2
B' R U2 R2 L' U2 R2
B' R U2 R2 L2 U2 R2
B' R U2 R2 U2 R2 D
B' R U2 R2 U2 R2 D'
B' R U2 R2 U2 R2 D2
B' R U2 R2 D2 L2 U2
B R U2 L B2 D2 F2
U2 R U2 R' B L B2
F' R U2 F' B' L' F2
F' R U2 B' F' L' F2
F2 R U2 F' B' L' F'
F2 R U2 F2 D2 B' L
F2 R U2 B' F' L' F'
B' R D2 L2 R D2 R2
B' R D2 L2 R' D2 R2
B' R D2 L2 R2 D2 R2
B' R D2 L2 U2 L2 U2
B' R D2 L2 D2 R2 D
B' R D2 L2 D2 R2 D'
B' R D2 L2 D2 R2 D2
B' R D2 R L2 D2 R2
B' R D2 R' L2 D2 R2
B' R D2 R2 L2 D2 R2
B R D2 F2 U2 L F2
B R D2 F2 U2 F2 L
B' R F R2 B U2 B'
D2 R F U2 F' B' L'
U2 R F R U2 R2 B'
U2 R F R U2 B' R2
D2 R F U2 B' F' L'
D' R F U2 F' B' L'
D' R F U2 B' F' L'
D R F U2 F' B' L'
D R F U2 B' F' L'
B R F U2 L F' B2
B R F U2 L B2 F'
B R F U2 F' L B2
U2 R F' U2 R' B' L'
F2 R F' U2 F' B' L'
F2 R F' U2 B' F' L'
B R F' U2 F L B2
B R F2 L F2 R B2
B R F2 L F2 B2 R
B R F2 L B2 F2 R
F' R F2 U2 F' B' L'
F' R F2 U2 B' F' L'
B R F2 U2 L F2 B2
B R F2 U2 L B2 F2
D2 R B L' B2 L2 R'
D2 R B L' B2 R' L2
D' R B L' B2 L2 R'
D' R B L' B2 R' L2
B R F2 U2 F2 L B2
F2 R B L F2 R B2
F2 R B L F2 B2 R
F2 R B L B2 F2 R
D R B L' B2 L2 R'
D R B L' B2 R' L2
F' R B U2 F L B2
F2 R B U2 L F2 B2
F2 R B U2 L B2 F2
F2 R B U2 F2 L B2
F R B U2 L F B2
F R B U2 L B2 F
B' R B' R2 F' U2 F
U R B U2 B' U B'
D' R B' U2 R' U2 R
D2 R B' U2 R' U2 R
D R B' U2 R' U2 R
B R B2 U2 R' U2 R
B' R' L U2 L' U2 L
U2 R' L U2 R B L
B R' L U2 L' U2 B2
B' R' L' U2 L U2 L'
B R' L F2 R F2 B2
B R' L F2 R B2 F2
B R' L F2 B2 R F2
B R' L B2 U2 L' U2
B R' L B2 F2 R F2
B' R' L2 U2 L2 U2 L2
B R' L' B L2 B R'
B' R' L2 D2 R2 D2 L2
B R' L' B2 L2 R' D
B R' L' B2 L2 R' D'
B R' L' B2 L2 R' D2
B R' L' B2 L2 D R'
B R' L' B2 L2 D' R'
B R' L' B2 L2 D2 R'
B R' L' B2 R' L2 D
B R' L' B2 R' L2 D'
B R' L' B2 R' L2 D2
B R' L2 B2 D2 L' R2
B R' L2 B2 D2 R2 L'
U2 R' U2 R B L B2
B R' U2 L B2 D2 F2
F' R' U2 F' B' L' F2
F' R' U2 B' F' L' F2
F2 R' U2 F' B' L' F'
F2 R' U2 F2 D2 B' L
U2 R' U2 B L R B2
U2 R' U2 B L B2 R
U2 R' U2 B R L B2
U2 R' U2 B' R D2 L2
F2 R' U2 B' F' L' F'
L' U2 L U2 B L B2
L' U2 L F R U2 B'
L' U2 L F' U2 B' L'
L' U2 L' F L2 R U2
L' U2 L' F R L2 U2
L U2 L' R U2 B L
B R' D2 F2 U2 L F2
B R' D2 F2 U2 F2 L
L U2 L' R' F' U2 L'
D2 R' F U2 F' B' L'
D2 R' F U2 B' F' L'
D' R' F U2 F' B' L'
D' R' F U2 B' F' L'
R' U2 L2 F R U2 R'
B' R' F B U2 F' B'
B' R' F B U2 B' F'
B' R' F B' U2 F' B
B' R' F B' U2 B F'
L U2 L' F R U2 B
B' R' F B2 U2 F' B2
B' R' F B2 U2 B2 F'
L U2 L' F' U2 L' B'
B R' F U2 L F' B2
B R' F U2 L B2 F'
D R' F U2 F' B' L'
D R' F U2 B' F' L'
B R' F U2 F' L B2
L2 U2 L2 U2 B L B2
L2 U2 L2 F R U2 B'
L2 U2 L2 F' U2 B' L'
R2 U2 L2 F R U2 R'
B' R' F' B U2 F B'
B' R' F' B U2 B' F
B' R' F' B' U2 F B
B' R' F' B' U2 B F
F2 R' F' U2 F' B' L'
F2 R' F' U2 B' F' L'
U2 R' F' U2 B' L' R'
U2 R' F' U2 B' R' L'
B' R' F' B2 U2 F B2
B' R' F' B2 U2 B2 F
R U2 L2 F R U2 R'
B R' F' U2 F L B2
L U2 R L' U2 B L
L2 U2 R F L2 R U2
L2 U2 R F R L2 U2
F' R' F2 U2 F' B' L'
B' R' F2 U2 F2 D2 B2
F' R' F2 U2 B' F' L'
B R' F2 L F2 R B2
B R' F2 L F2 B2 R
B R' F2 L B2 F2 R
B' R' F2 D2 B2 U2 B2
B' R' F2 B U2 F2 B'
B' R' F2 B U2 B' F2
B' R' F2 B' U2 F2 B
B' R' F2 B' U2 B F2
B' R' F2 B2 U2 F2 B2
B' R' F2 B2 U2 B2 F2
D2 R' B L' B2 L2 R'
D2 R' B L' B2 R' L2
D' R' B L' B2 L2 R'
D' R' B L' B2 R' L2
B R' F2 U2 L F2 B2
B R' F2 U2 L B2 F2
B R' F2 U2 F2 L B2
F2 R' B L F2 R B2
F2 R' B L F2 B2 R
F2 R' B L B2 F2 R
L2 U2 R' F L2 R U2
L2 U2 R' F R L2 U2
L U2 R' L' F' U2 L'
B2 R' B R' F' U2 F
F' R' B U2 F L B2
D R' B L' B2 L2 R'
D R' B L' B2 R' L2
F2 R' B U2 L F2 B2
F2 R' B U2 L B2 F2
B' R' B F U2 F' B'
B' R' B F U2 B' F'
F2 R' B U2 F2 L B2
B' R' B F' U2 F B'
B' R' B F' U2 B' F
B' R' B F2 U2 F2 B'
B' R' B F2 U2 B' F2
R' U2 R2 B' R2 F' L'
