D' L B' R2 D L2
B2 L2 F L' U F'
B R2 F' R U' F
D2 U F2 B R' U'
D2 U B R' F2 U'
D2 U B F2 R' U'
U D2 F2 B R' U'
U D2 B R' F2 U'
U D2 B F2 R' U'
D2 F2 B R' U' F2
D2 B R' F2 U' F2
U B R2 F' R U'
D2 B F2 R' U' F2
U' B2 L2 F L' U
F' R2 F' B2 L U F2
B R2 F' R U' D F
B R2 F' R U' D' F
B R2 F' R U' D2 F
B R2 F' R U' F D
B R2 F' R U' F D'
B R2 F' R U' F D2
B R2 F' R D U' F
B R2 F' R D' U' F
B R2 F' R D2 U' F
F2 R2 F' B2 L' U F'
B R2 F' D R U' F
B R2 F' D' R U' F
B R2 F' D2 R U' F
R D R' B' L B2 R'
F' R2 B2 F' L U F2
F2 R2 B2 F' L' U F'
R D B' L B2 R' B
D2 U F B R' F U'
R' D' L R2 D B' L
R D B' D2 L R2 B'
R D B' D2 L B' R2
R D B' D2 R2 L B'
L' D' L B' R2 D L2
R2 D' L R2 B' D L2
L2 D' L B' R2 D L2
R D' L R2 D2 B' L
D2 U F2 B R' U' D
D2 U F2 B R' U' D'
D2 U F2 B R' U' D2
D2 U F2 B R' D U'
D2 U F2 B R' D' U'
D2 U F2 B R' D2 U'
D2 U F2 B D R' U'
D2 U F2 B D' R' U'
D2 U F2 B D2 R' U'
D2 U B R F2 R2 U'
D2 U B R' U' D R2
D2 U B R' D U' R2
L D' L B' R2 D L2
D2 U B R' F2 U' D
D2 U B R' F2 U' D'
D2 U B R' F2 U' D2
D2 U B R' F2 D U'
D2 U B R' F2 D' U'
D2 U B R' F2 D2 U'
D2 U B D R' U' R'
D2 U B F R' F U'
D2 U B F2 R' U' D
D2 U B F2 R' U' D'
D2 U B F2 R' U' D2
D2 U B F2 R' D U'
D2 U B F2 R' D' U'
D2 U B F2 R' D2 U'
D2 U B F2 D R' U'
D2 U B F2 D' R' U'
D2 U B F2 D2 R' U'
B2 U F' B' R U' R'
R' D' R2 L D B' L
R2 D' R2 L B' D L2
R D' R2 L D2 B' L
B2 U B' F' R U' R'
B' U B2 R2 F' R U'
D2 U' B R' F2 L' U'
B' U' D2 F2 B' L U
B' U' D2 B' L F2 U
B' U' D2 B' F2 L U
B U' F B L' U L
B' U' B' L2 F L' U
B U' B F L' U L
L' D2 U F2 B R' U'
L' D2 U B R' F2 U'
L' D2 U B F2 R' U'
L2 D2 U F2 B R' U'
L2 D2 U B R' F2 U'
L2 D2 U B F2 R' U'
L D2 U F2 B R' U'
L D2 U B R' F2 U'
L D2 U B F2 R' U'
U D2 F B R' F U'
L' D2 F2 B R' U' F2
U' D2 B R' F2 L' U'
L' D2 B R' F2 U' F2
L2 D2 F2 B R' U' F2
L2 D2 B R' F2 U' F2
L' D2 B F2 R' U' F2
U D2 F2 B R' U' D
U D2 F2 B R' U' D'
U D2 F2 B R' U' D2
U D2 F2 B R' D U'
U D2 F2 B R' D' U'
U D2 F2 B R' D2 U'
U D2 F2 B D R' U'
U D2 F2 B D' R' U'
U D2 F2 B D2 R' U'
L D2 F2 B R' U' F2
L2 D2 B F2 R' U' F2
U D2 B R F2 R2 U'
U D2 B R' U' D R2
U D2 B R' D U' R2
U D2 B R' F2 U' D
U D2 B R' F2 U' D'
U D2 B R' F2 U' D2
U D2 B R' F2 D U'
U D2 B R' F2 D' U'
U D2 B R' F2 D2 U'
L D2 B R' F2 U' F2
U D2 B D R' U' R'
U D2 B F R' F U'
U D2 B F2 R' U' D
U D2 B F2 R' U' D'
U D2 B F2 R' U' D2
U D2 B F2 R' D U'
U D2 B F2 R' D' U'
U D2 B F2 R' D2 U'
U D2 B F2 D R' U'
U D2 B F2 D' R' U'
U D2 B F2 D2 R' U'
L D2 B F2 R' U' F2
U' F L B2 L2 F U
U' F L' B2 U2 B' U'
R' F L' B2 U F' L'
R2 F L' F2 B2 U F
R2 F L' B2 F2 U F
B' D R' B L2 D' R2
U F D2 F2 B R U'
U' F B2 L2 F L U
U F D2 B F2 R U'
R' F B2 L' U F' L'
U F B U2 L' B U
U F B U2 B L' U
R2 F B2 L' F2 U F
U F' D' B R U' R
U F' D2 B R F2 U'
U' F' B2 U2 R B' U'
U' F' B2 U2 B' R U'
U F' B R2 F' R' U'
D2 F2 L B R' U' F2
R2 F' B2 U2 R U' F
D2 F2 L' B R' U' F2
D2 F2 L2 B R' U' F2
F' D' B R U' R F
D2 F2 B L R' U' F2
D2 F2 B L' R' U' F2
D2 F2 B L2 R' U' F2
D2 F2 B R' L U' F2
D2 F2 B R' L' U' F2
D2 F2 B R' L2 U' F2
D2 F2 B R' U' F2 D
D2 F2 B R' U' F2 D'
D2 F2 B R' U' F2 D2
D2 F2 B R' D' L2 U'
D2 F2 B D' L2 R' U'
D2 F2 B D' R' L2 U'
U' F2 B2 U2 B' R' U'
D2 B L R' F2 U' F2
U F2 B U2 B L U
B' D2 U' F2 B' L U
B' D2 U' B' L F2 U
B' D2 U' B' F2 L U
D2 B L F2 R' U' F2
D2 B L' R' F2 U' F2
D2 B L' F2 R' U' F2
D2 B L2 R' F2 U' F2
D2 B L2 F2 R' U' F2
D2 B R F2 R2 U' F2
D2 B R' L F2 U' F2
D2 B R' L' F2 U' F2
D2 B R' L2 F2 U' F2
B' D2 F2 B' L U F2
D2 B R' F2 L U' F2
D2 B R' F2 L' U' F2
D2 B R' F2 L2 U' F2
D2 B R' F2 U' F2 D
D2 B R' F2 U' F2 D'
D2 B R' F2 U' F2 D2
D2 B R' F2 D' L2 U'
F' D2 B R F2 U' F'
B' D2 B' L F2 U F2
U B R F' R F' U'
L' B R2 F' R U' F
F D2 F2 B R U' F
B' D2 B' F2 L U F2
D2 B U R' F2 U' L'
L2 B R2 F' R U' F
F D2 B F2 R U' F
L B R2 F' R U' F
U B R2 F' R U' D
U B R2 F' R U' D'
U B R2 F' R U' D2
U B R2 F' R D U'
U B R2 F' R D' U'
U B R2 F' R D2 U'
U B R2 F' D R U'
U B R2 F' D' R U'
U B R2 F' D2 R U'
B2 F L2 F L U F2
F' B R2 F' R' U' F2
D2 B F2 L R' U' F2
D2 B F2 L' R' U' F2
D2 B F2 L2 R' U' F2
D2 B F2 R' L U' F2
D2 B F2 R' L' U' F2
D2 B F2 R' L2 U' F2
D2 B F2 R' U' F2 D
D2 B F2 R' U' F2 D'
D2 B F2 R' U' F2 D2
D2 B F2 R' D' L2 U'
D2 B F2 D' L2 R' U'
D2 B F2 D' R' L2 U'
D' B' L R2 D B' L2
U B F U2 L' B U
U B F U2 B L' U
U B F' R2 F' R' U'
D' B' L' R2 D L2 B'
U B F2 U2 B L U
F2 B U2 B L U F2
B F U2 L' B U F'
F B U2 L' B U F'
B F U2 B L' U F'
F B U2 B L' U F'
D' B' R2 L D B' L2
D' B' R2 L' D L2 B'
D2 B' U F2 B2 R' U'
D2 B' U B2 R' F2 U'
D2 B' U B2 F2 R' U'
U' B' D2 F2 B' L U
U' B' D2 B' L F2 U
U' B' D2 B' F2 L U
B F' R2 F' R' U' F2
B2 F' U2 R B' U' F
B2 F' U2 B' R U' F
U' B2 L' F L' F U
U' B2 L2 F L' U D
U' B2 L2 F L' U D'
U' B2 L2 F L' U D2
U' B2 L2 F L' D U
U' B2 L2 F L' D' U
U' B2 L2 F L' D2 U
U' B2 L2 F D L' U
U' B2 L2 F D' L' U
U' B2 L2 F D2 L' U
L' B2 L2 F L' U F'
L2 B2 L2 F L' U F'
L B2 L2 F L' U F'
F B2 L2 F L U F2
F' B2 U2 R B' U' F
F' B2 U2 B' R U' F
U' B2 F L2 F L U
B2 F2 U2 B' R' U' F2
R' B2 F L' U F' L'
F2 B2 U2 B' R' U' F2
B F2 U2 B L U F2
U' B2 F' U2 R B' U'
U' B2 F' U2 B' R U'
R2 B2 F L' F2 U F
U' B2 F2 U2 B' R' U'
R2 B2 F' U2 R U' F
