B U L2 F U2
B U' D2 R2 B'
B U' D2 B' R2
B U' B' D2 R2
B D F2 U' B'
D F2 B U' B'
B D2 U' R2 B'
B D2 U' B' R2
D2 B U' R2 B'
D2 B U' B' R2
D B F2 U' B'
B R U' D2 R2 D' B'
B R U' D2 R2 D2 B'
B R U' D2 R2 B' D
B R U' D2 R2 B' D'
B R U' D2 R2 B' D2
L2 U B L2 D' F U'
L2 U B L2 D2 F U'
L2 U B L2 F U' D
L2 U B L2 F U' D'
L2 U B L2 F U' D2
L2 U B L2 F D U'
L2 U B L2 F D' U'
L2 U B L2 F D2 U'
B R U' D2 B R2 B2
B R U' D2 B' R2 D
B R U' D2 B' R2 D'
B R U' D2 B' R2 D2
B R U' B' R D2 R2
B R U' B' R' D2 R2
B R U' B' R2 D2 R2
B R U' B' U2 L2 U2
B R U' B' D2 R2 D
B R U' B' D2 R2 D'
B R U' B' D2 R2 D2
B R U' B2 D2 B R2
L2 U B F L2 F U'
L2 U B F' L2 F U'
L2 U B F2 L2 F U'
L U B D L' F U'
B R U2 D' B2 U B
B R D R F2 U' B'
B R D R' F2 U' B'
B R D R2 F2 U' B'
B R D U' B' D R2
B R D F2 R U' B'
B R D F2 R' U' B'
B R D F2 R2 U' B'
B R D F2 U' D B'
B R D F2 U' D' B'
B R D F2 U' D2 B'
B R D F2 U' B' D
B R D F2 U' B' D'
B R D F2 U' B' D2
B R D F2 D U' B'
B R D F2 D' U' B'
B R D F2 D2 U' B'
B R D' U2 B2 U B
B R D2 R U' R B'
B R D2 R U' B' R
B R D2 R' U' R' B'
B R D2 U' R B' R
B R D2 U' R2 D B'
B R D2 U' R2 D' B'
B R D2 U' R2 D2 B'
B R D2 U' R2 B' D
B R D2 U' R2 B' D'
B R D2 U' R2 B' D2
B R D2 U' B R2 B2
B R D2 U' B' R2 D
B R D2 U' B' R2 D'
B R D2 U' B' R2 D2
B R D2 F U' R2 B'
B R D2 F U' B' R2
B R D2 F' U' R2 B'
B R D2 F' U' B' R2
B R D2 F2 U' R2 B'
B R D2 F2 U' B' R2
B R F U L2 F U2
B R F U' D2 R2 B'
B R F U' D2 B' R2
B R F U' B' D2 R2
B R F D F2 U' B'
B R F D2 U' R2 B'
B R F D2 U' B' R2
L2 U' L2 D' B U' B
L2 U' L2 D2 B R2 U'
L2 U' L2 B U' D' B2
L2 U' L2 B U2 L2 U
L2 U' L2 B D' U' B2
L2 U' L2 B D2 R2 U'
B R F' U L2 F U2
B R F' U' D2 R2 B'
B R F' U' D2 B' R2
B R F' U' B' D2 R2
B R F' D F2 U' B'
B R F' D2 U' R2 B'
B R F' D2 U' B' R2
D R F2 R' B U' B'
B R F2 U L2 F U2
B R F2 U' D2 R2 B'
B R F2 U' D2 B' R2
B R F2 U' B' D2 R2
B R F2 D F2 U' B'
B R F2 D2 U' R2 B'
B R F2 D2 U' B' R2
B2 R B' U L2 F U2
B2 R B' U' D2 R2 B'
B2 R B' U' D2 B' R2
B2 R B' U' B' D2 R2
B2 R B' D F2 U' B'
B2 R B' D2 U' R2 B'
B2 R B' D2 U' B' R2
R2 U' D' F' B2 U F
R2 U' D' B2 F' U F
R2 U' D2 F' U R2 F
R2 U' D2 F' U F R2
R2 U' F' U D2 R2 F
R2 U' F' U D2 F R2
R2 U' F' U F D2 R2
R2 U' F' U' L2 B' U2
B R' U L2 D F U2
B R' U L2 D' F U2
B R' U L2 D2 F U2
B R' U L2 F U2 D
B R' U L2 F U2 D'
B R' U L2 F U2 D2
B R' U L2 F D U2
B R' U L2 F D' U2
B R' U L2 F D2 U2
R2 U' F' D' B2 U F
R2 U' F' D2 U R2 F
R2 U' F' D2 U F R2
B R' U F L2 F U2
B R' U F' L2 F U2
B R' U F2 L2 F U2
B R' U' R D2 R2 B'
B R' U' R D2 B' R2
B R' U' R B' D2 R2
B R' U' R' D2 R2 B'
B R' U' R' D2 B' R2
B R' U' R' B' D2 R2
L2 U' B L2 U' D' B2
L2 U' B L2 U2 L2 U
L2 U' B L2 D' U' B2
L2 U' B L2 D2 R2 U'
B R' U' R2 D2 R2 B'
B R' U' R2 D2 B' R2
B R' U' R2 B' D2 R2
B R' U' D B' D R2
B R' U' D2 R B' R
B R' U' D2 R2 D B'
B R' U' D2 R2 D' B'
B R' U' D2 R2 D2 B'
B R' U' D2 R2 B' D
B R' U' D2 R2 B' D'
B R' U' D2 R2 B' D2
B R' U' D2 B R2 B2
B R' U' D2 B' R2 D
B R' U' D2 B' R2 D'
B R' U' D2 B' R2 D2
B R' U' B' R D2 R2
B R' U' B' R' D2 R2
B R' U' B' R2 D2 R2
B R' U' B' U2 L2 U2
B R' U' B' D2 R2 D
B R' U' B' D2 R2 D'
B R' U' B' D2 R2 D2
B R' U' B2 D2 B R2
B R' U2 D' B2 U B
B R' D R F2 U' B'
B R' D R' F2 U' B'
B R' D R2 F2 U' B'
B R' D U' B' D R2
B R' D F2 R U' B'
B R' D F2 R' U' B'
B R' D F2 R2 U' B'
B R' D F2 U' D B'
B R' D F2 U' D' B'
B R' D F2 U' D2 B'
B R' D F2 U' B' D
B R' D F2 U' B' D'
B R' D F2 U' B' D2
B R' D F2 D U' B'
B R' D F2 D' U' B'
B R' D F2 D2 U' B'
B R' D' U2 B2 U B
L U2 L U' L2 B U'
L U2 L U' B L2 U'
L' U2 L' U' L2 B U'
L' U2 L' U' B L2 U'
B R' D2 R U' R B'
B R' D2 R U' B' R
B R' D2 R' U' R' B'
B R' D2 U' R B' R
B R' D2 U' R2 D B'
B R' D2 U' R2 D' B'
B R' D2 U' R2 D2 B'
B R' D2 U' R2 B' D
B R' D2 U' R2 B' D'
B R' D2 U' R2 B' D2
B R' D2 U' B R2 B2
B R' D2 U' B' R2 D
B R' D2 U' B' R2 D'
B R' D2 U' B' R2 D2
B R' D2 F U' R2 B'
B R' D2 F U' B' R2
B R' D2 F' U' R2 B'
B R' D2 F' U' B' R2
B R' D2 F2 U' R2 B'
B R' D2 F2 U' B' R2
B R' F U L2 F U2
B R' F U' D2 R2 B'
B R' F U' D2 B' R2
B R' F U' B' D2 R2
R2 U2 L2 U F' U F
B R' F D F2 U' B'
B R' F D2 U' R2 B'
B R' F D2 U' B' R2
B R' F' U L2 F U2
B R' F' U' D2 R2 B'
B R' F' U' D2 B' R2
B R' F' U' B' D2 R2
B R' F' D F2 U' B'
B R' F' D2 U' R2 B'
B R' F' D2 U' B' R2
D R' F2 R B U' B'
B R' F2 U L2 F U2
B R' F2 U' D2 R2 B'
B R' F2 U' D2 B' R2
B R' F2 U' B' D2 R2
B R' F2 D F2 U' B'
B R' F2 D2 U' R2 B'
B R' F2 D2 U' B' R2
D R' F2 B' U' B L
D2 R' B' U' B L R'
D2 R' B' U' B R' L
B2 R' B' U L2 F U2
B2 R' B' U' D2 R2 B'
B2 R' B' U' D2 B' R2
B2 R' B' U' B' D2 R2
B2 R' B' D F2 U' B'
B2 R' B' D2 U' R2 B'
B2 R' B' D2 U' B' R2
D R' B' F2 U' B L
U2 R2 L2 U F' R2 U
U R2 L2 U' R2 B U'
R2 U2 F' U' L2 U2 B'
R2 U2 F' U' F L2 U2
B R2 U L2 D F U2
B R2 U L2 D' F U2
B R2 U L2 D2 F U2
B R2 U L2 F U2 D
B R2 U L2 F U2 D'
B R2 U L2 F U2 D2
B R2 U L2 F D U2
B R2 U L2 F D' U2
B R2 U L2 F D2 U2
B R2 U F L2 F U2
B R2 U F' L2 F U2
D2 R2 U' D F' U F
B R2 U F2 L2 F U2
D2 R2 U' D' F' U F
D2 R2 U' D2 F' U F
D2 R2 U' F' R U F
D2 R2 U' F' R' U F
D2 R2 U' F' R2 U F
D2 R2 U' F' U D F
D2 R2 U' F' U D' F
D2 R2 U' F' U D2 F
D2 R2 U' F' U F D
D2 R2 U' F' U F D'
D2 R2 U' F' U F D2
D2 R2 U' F' D U F
D2 R2 U' F' D' U F
D2 R2 U' F' D2 U F
D' R2 U' F' B2 U F
B R2 U' R D2 R2 B'
B R2 U' R D2 B' R2
D' R2 U' B2 F' U F
B R2 U' R B' D2 R2
B R2 U' R' D2 R2 B'
B R2 U' R' D2 B' R2
B R2 U' R' B' D2 R2
B R2 U' R2 D2 R2 B'
B R2 U' R2 D2 B' R2
B R2 U' R2 B' D2 R2
B R2 U' D B' D R2
B R2 U' D2 R B' R
B R2 U' D2 R2 D B'
B R2 U' D2 R2 D' B'
B R2 U' D2 R2 D2 B'
B R2 U' D2 R2 B' D
B R2 U' D2 R2 B' D'
B R2 U' D2 R2 B' D2
B R2 U' D2 B R2 B2
B R2 U' D2 B' R2 D
B R2 U' D2 B' R2 D'
B R2 U' D2 B' R2 D2
B R2 U' B' R D2 R2
B R2 U' B' R' D2 R2
B R2 U' B' R2 D2 R2
B R2 U' B' U2 L2 U2
B R2 U' B' D2 R2 D
B R2 U' B' D2 R2 D'
B R2 U' B' D2 R2 D2
B R2 U' B2 D2 B R2
B R2 U2 D' B2 U B
D2 R2 D U' F' U F
B' R2 D F2 U' L2 B'
B R2 D R F2 U' B'
B R2 D R' F2 U' B'
B R2 D R2 F2 U' B'
B R2 D U' B' D R2
D2 R2 D' U' F' U F
B R2 D F2 R U' B'
B R2 D F2 R' U' B'
B R2 D F2 R2 U' B'
B R2 D F2 U' D B'
B R2 D F2 U' D' B'
B R2 D F2 U' D2 B'
B R2 D F2 U' B' D
B R2 D F2 U' B' D'
B R2 D F2 U' B' D2
B R2 D F2 D U' B'
B R2 D F2 D' U' B'
B R2 D F2 D2 U' B'
U' R2 D' F' B2 U F
U' R2 D' B2 F' U F
B R2 D' U2 B2 U B
D2 R2 D2 U' F' U F
U' R2 D2 F' U R2 F
U' R2 D2 F' U F R2
B R2 D2 R U' R B'
B R2 D2 R U' B' R
B R2 D2 R' U' R' B'
B R2 D2 U' R B' R
B R2 D2 U' R2 D B'
B R2 D2 U' R2 D' B'
B R2 D2 U' R2 D2 B'
B R2 D2 U' R2 B' D
B R2 D2 U' R2 B' D'
B R2 D2 U' R2 B' D2
B R2 D2 U' B R2 B2
B R2 D2 U' B' R2 D
B R2 D2 U' B' R2 D'
B R2 D2 U' B' R2 D2
B R2 D2 F U' R2 B'
B R2 D2 F U' B' R2
B R2 D2 F' U' R2 B'
B R2 D2 F' U' B' R2
D2 R2 F U' F2 U F2
B R2 D2 F2 U' R2 B'
B R2 D2 F2 U' B' R2
D2 R2 F D' L2 D F2
B R2 F U L2 F U2
B R2 F U' D2 R2 B'
B R2 F U' D2 B' R2
B R2 F U' B' D2 R2
B R2 F D F2 U' B'
U' R2 F' U D2 R2 F
U' R2 F' U D2 F R2
U' R2 F' U F D2 R2
U' R2 F' U' L2 B' U2
B R2 F D2 U' R2 B'
B R2 F D2 U' B' R2
U' R2 F' D' B2 U F
U' R2 F' D2 U R2 F
U' R2 F' D2 U F R2
R' D R F2 B U' B'
R' D R B F2 U' B'
B R2 F' U L2 F U2
B R2 F' U' D2 R2 B'
B R2 F' U' D2 B' R2
B R2 F' U' B' D2 R2
B R2 F' D F2 U' B'
D2 R2 F2 U' F U F'
B R2 F' D2 U' R2 B'
B R2 F' D2 U' B' R2
B R2 F2 U L2 F U2
B R2 F2 U' D2 R2 B'
B R2 F2 U' D2 B' R2
B R2 F2 U' B' D2 R2
B R2 F2 D F2 U' B'
B R2 F2 D2 U' R2 B'
B R2 F2 D2 U' B' R2
B2 R2 B' U L2 F U2
B2 R2 B' U' D2 R2 B'
B2 R2 B' U' D2 B' R2
B2 R2 B' U' B' D2 R2
B2 R2 B' D F2 U' B'
R2 D R2 F2 B U' B'
R2 D R2 B F2 U' B'
B2 R2 B' D2 U' R2 B'
B2 R2 B' D2 U' B' R2
B' R2 B2 U L2 F' U2
B' R2 B2 U F' L2 U2
B' R2 B2 U' D2 R2 B
B' R2 B2 D2 U' R2 B
B U L D L F U2
B U L D' L F U2
B U L D2 L F U2
B U L F L F U2
B U L F' L F U2
B U L F2 L F U2
F' U L2 U' B U' B'
B' U L2 U' B2 U' B'
B' U L2 U2 D L2 B
B' U L2 U2 D B L2
B' U L2 D U2 L2 B
B' U L2 D U2 B L2
B2 U L2 U F U B2
B' U L2 D' R2 F' U2
F2 U L2 U' B U' B'
B U L2 R F R' U2
B U L2 R2 F R2 U2
B U L2 U L2 U B'
R' D F2 R B U' B'
B U L2 U2 L2 B' L2
B U L2 D F U2 D
B U L2 D F U2 D'
B U L2 D F U2 D2
B U L2 D F D U2
B U L2 D F D' U2
B U L2 D F D2 U2
B U L2 D' F U2 D
B U L2 D' F U2 D'
B U L2 D' F U2 D2
B U L2 D' F D U2
B U L2 D' F D' U2
B U L2 D' F D2 U2
B U L2 D2 F U2 D
B U L2 D2 F U2 D'
B U L2 D2 F U2 D2
B U L2 D2 F D U2
B U L2 D2 F D' U2
B U L2 D2 F D2 U2
F U L2 U' B U' B'
B U L2 F' U2 D2 B2
B U L2 F' D2 U2 B2
B U L2 F2 D F' U2
B U L2 F2 D' F' U2
B U L2 F2 D2 F' U2
R' D F2 B' U' B L
B U R L2 F R' U2
R D F2 B' U' L B
R' D B' F2 U' B L
B U R2 L2 F R2 U2
R D B' F2 U' L B
B U D2 L2 F U2 R2
B U D2 F U2 R2 B'
B U D2 F U2 B' R2
B U D2 F' U2 R2 B'
B U D2 F' U2 B' R2
D2 U B L2 U' R2 F
D2 U B L2 U' F R2
B U D2 F2 U2 R2 B'
B U D2 F2 U2 B' R2
D2 U B U B' U2 R2
B U F L2 D F U2
B U F L2 D' F U2
B U F L2 D2 F U2
B U F L2 F U2 D
B U F L2 F U2 D'
B U F L2 F U2 D2
B U F L2 F D U2
B U F L2 F D' U2
B U F L2 F D2 U2
D U F2 B L2 U' F
D U F2 B U B' U2
B U F U2 D2 R2 B'
B U F U2 D2 B' R2
B U F U2 B' D2 R2
D U B L2 F2 U' F'
U D F2 B L2 U' F
U D F2 B U B' U2
B U F D2 U2 R2 B'
B U F D2 U2 B' R2
U D B L2 F2 U' F'
B U F' L2 D F U2
B U F' L2 D' F U2
B U F' L2 D2 F U2
B U F' L2 F U2 D
B U F' L2 F U2 D'
B U F' L2 F U2 D2
B U F' L2 F D U2
B U F' L2 F D' U2
B U F' L2 F D2 U2
D U B F2 L2 U' F
D U B F2 U B' U2
B U F' U2 D2 R2 B'
B U F' U2 D2 B' R2
B U F' U2 B' D2 R2
B U F' D2 U2 R2 B'
B U F' D2 U2 B' R2
U D B F2 L2 U' F
U D B F2 U B' U2
B U F2 L2 D F U2
B U F2 L2 D' F U2
B U F2 L2 D2 F U2
B U F2 L2 F U2 D
B U F2 L2 F U2 D'
B U F2 L2 F U2 D2
B U F2 L2 F D U2
B U F2 L2 F D' U2
B U F2 L2 F D2 U2
F' U B U L2 U2 F
F' U B U B' L2 U2
B U F2 U2 D2 R2 B'
B U F2 U2 D2 B' R2
B U F2 U2 B' D2 R2
B U F2 D2 U2 R2 B'
B U F2 D2 U2 B' R2
F2 U B U L2 U2 F
F2 U B U B' L2 U2
B U B L2 U2 F B2
B U B L2 U2 B2 F
F U B U L2 U2 F
F U B U B' L2 U2
B U B' L2 B U2 B'
B U B2 L2 B2 U2 B'
R2 D' U' F' B2 U F
R2 D' U' B2 F' U F
B U' L B' L' B' R'
B U' L B2 L' R' B'
B U' L B2 R' L' B'
D' U' R2 F' B2 U F
U' D' R2 F' B2 U F
D' U' R2 B2 F' U F
U' D' R2 B2 F' U F
B U' L2 F U2 L2 F'
B U' L2 F U2 F' L2
B U' R U2 L2 F U2
B U' R D B' D R2
B U' R D2 R B' R
B U' R D2 R2 D B'
B U' R D2 R2 D' B'
B U' R D2 R2 D2 B'
B U' R D2 R2 B' D
B U' R D2 R2 B' D'
B U' R D2 R2 B' D2
B U' R D2 B R2 B2
B U' R D2 B' R2 D
B U' R D2 B' R2 D'
B U' R D2 B' R2 D2
B U' R B' R D2 R2
B U' R B' R' D2 R2
B U' R B' R2 D2 R2
B U' R B' U2 L2 U2
B U' R B' D2 R2 D
B U' R B' D2 R2 D'
B U' R B' D2 R2 D2
B U' R B2 D2 B R2
B U' R' U2 L2 F U2
B U' R' D B' D R2
B U' R' D2 R B' R
B U' R' D2 R2 D B'
B U' R' D2 R2 D' B'
B U' R' D2 R2 D2 B'
B U' R' D2 R2 B' D
B U' R' D2 R2 B' D'
B U' R' D2 R2 B' D2
B U' R' D2 B R2 B2
B U' R' D2 B' R2 D
B U' R' D2 B' R2 D'
B U' R' D2 B' R2 D2
B U' R' B' R D2 R2
B U' R' B' R' D2 R2
B U' R' B' R2 D2 R2
B U' R' B' U2 L2 U2
B U' R' B' D2 R2 D
B U' R' B' D2 R2 D'
B U' R' B' D2 R2 D2
B U' R' B2 D2 B R2
B' U' D L2 D B R2
B' U' D L2 B D R2
B U' R2 U2 L2 F U2
B U' R2 D B' D R2
B' U' D B L2 D R2
B U' R2 D2 R B' R
B U' R2 D2 R2 D B'
B U' R2 D2 R2 D' B'
B U' R2 D2 R2 D2 B'
B U' R2 D2 R2 B' D
B U' R2 D2 R2 B' D'
B U' R2 D2 R2 B' D2
B U' R2 D2 B R2 B2
B U' R2 D2 B' R2 D
B U' R2 D2 B' R2 D'
B U' R2 D2 B' R2 D2
B U' R2 B' R D2 R2
B U' R2 B' R' D2 R2
B U' R2 B' R2 D2 R2
B U' R2 B' U2 L2 U2
B U' R2 B' D2 R2 D
B U' R2 B' D2 R2 D'
B U' R2 B' D2 R2 D2
B U' R2 B2 D2 B R2
L2 D' B2 U' B' U' B'
B U' D R D R2 B'
B U' D R D B' R2
B U' D R B' D R2
B U' D R' D R2 B'
B U' D R' D B' R2
B U' D R' B' D R2
B U' D R2 D R2 B'
B U' D R2 D B' R2
B U' D R2 B' D R2
B U' D B' R D R2
B U' D B' R' D R2
B U' D B' R2 D R2
B U' D B' U F2 U'
B U' D B' D R2 D
B U' D B' D R2 D'
B U' D B' D R2 D2
B U' D B2 D B R2
B U' D' R D' R2 B'
B U' D' R D' B' R2
B U' D' R' D' R2 B'
B U' D' R' D' B' R2
B' U' D2 B R2 D' L2
B U' D' R2 D' R2 B'
B U' D' R2 D' B' R2
B U' D' B' U' B' U
B U' D2 R D R B'
B U' D2 R D B' R
B U' D2 R D' R B'
B U' D2 R D' B' R
B U' D2 R D2 R B'
B U' D2 R D2 B' R
B U' D2 R B R B2
B U' D2 R B' R D
B U' D2 R B' R D'
B U' D2 R B' R D2
B U' D2 R B' D R
B U' D2 R B' D' R
B U' D2 R B' D2 R
B U' D2 R' D R' B'
B U' D2 R' D' R' B'
B U' D2 R' D2 R' B'
B U' D2 R2 D B' D
B U' D2 R2 D B' D'
