D' L U2 L' R' B
D L U2 R' B' L'
D' L U2 R' L' B
D' L U2 R' B L'
D' L U2 R' B L'
D' L' U2 L R' B
D' L' U2 R' L B
D L' F U2 L R'
D L' F U2 R' L
D' L2 R' B L2 F
D' L2 U2 L2 R' B
D' L2 U2 R' L2 B
D' L2 U2 R' B L2
D' R B' R2 F' B
D' R B' R2 B F'
D' R' L2 B L2 F
L' U2 L D' R' B
L U2 L' D' R' B
L' U2 R' D L B'
L2 U2 L2 D' R' B
L' U2 D L R' B'
L' U2 D R' L B'
D' R' B L2 F L2
L' U2 D' L R' B
L' U2 D' R' L B
D' R' B U2 B' U2
D' R' B2 D2 F2 B'
D' R' B2 D2 B' F2
L U2 D' L' R' B
L U2 D' R' L' B
L U2 D' R' B L'
L' D U2 L R' B'
L' D U2 R' L B'
L' D' U2 L R' B
L' D' U2 R' L B
L D' U2 L' R' B
L D' U2 R' L' B
L D' U2 R' B L'
D' B' R' B R' F'
D L' F U2 L R' D
D L' F U2 L R' D'
D L' F U2 L R' D2
D L' F U2 L D R'
D L' F U2 L D' R'
D L' F U2 L D2 R'
D L' F U2 R' L D
D L' F U2 R' L D'
D L' F U2 R' L D2
D L' F U2 R' D L
D L' F U2 R' D' L
D L' F U2 R' D2 L
D L' F U2 D L R'
D L' F U2 D R' L
D L' F U2 D' L R'
D L' F U2 D' R' L
D L' F U2 D2 L R'
D L' F U2 D2 R' L
D L' F D U2 L R'
D L' F D U2 R' L
D L' F D' U2 L R'
D L' F D' U2 R' L
D L' F D2 U2 L R'
D L' F D2 U2 R' L
D' L' F' U2 L R' B
D' L' F' U2 R' L B
D' L' F2 U2 L R' B
D' L' F2 U2 R' L B
L' R2 U2 R D L B'
L' R2 U2 D L R B'
L' R2 U2 D L B' R
L' R2 U2 D R L B'
L' R2 D U2 L R B'
L' R2 D U2 L B' R
L' R2 D U2 R L B'
D' L2 R U2 L2 R2 B
D' L2 R U2 R2 L2 B
D' L2 R U2 R2 B L2
D' L2 R F' U2 L2 R2
D' L2 R F' U2 R2 L2
D' L2 R' F B L2 F
D' L2 R' F' B L2 F
D' L2 R' F2 B L2 F
D' L2 R' B L2 D F
D' L2 R' B L2 D' F
D' L2 R' B L2 D2 F
D' L2 R' B L2 F D
D' L2 R' B L2 F D'
D' L2 R' B L2 F D2
D' L2 R' B F L2 F
D' L2 R' B F' L2 F
D' L2 R' B F2 L2 F
D L2 R2 U2 L2 R B
D L2 R2 U2 R L2 B
D L2 R2 U2 R B L2
D' L2 U2 L' R' B L'
D2 L2 U2 L2 D R' B
D' L2 U2 L2 R' D B
D' L2 U2 L2 R' D' B
D' L2 U2 L2 R' D2 B
D' L2 U2 L2 R' B D
D' L2 U2 L2 R' B D'
D' L2 U2 L2 R' B D2
F' L2 U2 L2 D' R' B
D' L2 U2 R' L' B L'
D' L2 U2 R' L2 D B
D' L2 U2 R' L2 D' B
D' L2 U2 R' L2 D2 B
D' L2 U2 R' L2 B D
D' L2 U2 R' L2 B D'
D' L2 U2 R' L2 B D2
D' L2 U2 R' B L2 D
D' L2 U2 R' B L2 D'
D' L2 U2 R' B L2 D2
D' L2 U2 R' B' L2 B2
F2 L2 U2 L2 D' R' B
D L2 U2 L2 R B R2
D L2 U2 R L2 B R2
D L2 U2 R B L2 R2
D L2 U2 R B R2 L2
F L2 U2 L2 D' R' B
D L2 D2 R2 U2 R B
D' L2 F R' B L2 F
D' L2 F U2 L2 R' B
D' L2 F U2 R' L2 B
D' L2 F U2 R' B L2
D' L2 F' R' B L2 F
D' L2 F' U2 L2 R' B
D' L2 F' U2 R' L2 B
D' L2 F' U2 R' B L2
D' L2 F2 R' B L2 F
D' L2 F2 U2 L2 R' B
D' L2 F2 U2 R' L2 B
D' L2 F2 U2 R' B L2
D' R L U2 L' R2 B
D' R L U2 R2 L' B
D' R L U2 R2 B L'
D R L U2 R2 B' L'
D R L U2 B' L' R2
D R L U2 B' R2 L'
D' R L' U2 L R2 B
D' R L' U2 R2 L B
D R L B' L' R2 F'
D R L B' R2 L' F'
D' R L' F' U2 L R2
D' R L' F' U2 R2 L
D R L' F U2 L R2
D R L' F U2 R2 L
D' R L2 U2 L2 R2 B
D' R L2 U2 R2 L2 B
D' R L2 U2 R2 B L2
D' R L2 F' U2 L2 R2
D' R L2 F' U2 R2 L2
D' R U2 R2 D2 L2 B
D' R U2 R2 D2 B L2
D' R U2 R2 B D2 L2
D' R U2 F' U2 R2 F
D' R U2 F' U2 F R2
D' R D2 L2 F' U2 L2
D' R D2 F' L2 U2 L2
D' R F' L U2 L' R2
D' R F' L U2 R2 L'
D' R F' L' U2 L R2
D' R F' L' U2 R2 L
D' R F' L2 U2 L2 R2
D' R F' L2 U2 R2 L2
D' R F' U2 R2 D2 L2
D' R F' D2 L2 U2 L2
D' R B R2 B D2 F2
D' R B' R2 D F' B
D' R B' R2 D B F'
D' R B' R2 D' F' B
D' R B' R2 D' B F'
D' R B' R2 D2 F' B
D' R B' R2 D2 B F'
D' R B' R2 F' D B
D' R B' R2 F' D' B
D' R B' R2 F' D2 B
D' R B' R2 F' B D
D' R B' R2 F' B D'
D' R B' R2 F' B D2
D' R B' R2 B D F'
D' R B' R2 B D' F'
D' R B' R2 B D2 F'
D' R B' R2 B F' D
D' R B' R2 B F' D'
D' R B' R2 B F' D2
D' R B2 R2 D2 F2 B
D' R B2 R2 D2 B F2
D' R' L B L2 F L
D' R' L2 F B L2 F
D' R' L2 F' B L2 F
D' R' L2 F2 B L2 F
D' R' L2 B L2 D F
D' R' L2 B L2 D' F
D' R' L2 B L2 D2 F
D' R' L2 B L2 F D
D' R' L2 B L2 F D'
D' R' L2 B L2 F D2
D' R' L2 B F L2 F
D' R' L2 B F' L2 F
D' R' L2 B F2 L2 F
D' R' U2 F U2 F' B
D' R' U2 F U2 B F'
D' R' U2 F' U2 F B
D' R' U2 F' U2 B F
D' R' U2 F2 U2 F2 B
D' R' U2 F2 U2 B F2
U2 R' U2 D' R F' U2
D' R' D L2 B L2 F
D' R' D B L2 F L2
D' R' D B U2 B' U2
D' R' D B2 D2 F2 B'
D' R' D B2 D2 B' F2
D' R' D' L2 B L2 F
D' R' D' B L2 F L2
D' R' D' B U2 B' U2
D' R' D' B2 D2 F2 B'
D' R' D' B2 D2 B' F2
U2 R' D' U2 R F' U2
L2 U2 L R' D L B'
L' U2 L D' R' D B
L' U2 L D' R' D' B
L' U2 L D' R' D2 B
L' U2 L D' R' B D
L' U2 L D' R' B D'
L' U2 L D' R' B D2
D' R' D2 L2 B L2 F
L2 U2 L D L R' B'
L2 U2 L D R' L B'
L2 U2 L D' L R' B
L2 U2 L D' R' L B
D' R' D2 B L2 F L2
D' R' D2 B U2 B' U2
D' R' D2 B2 D2 F2 B'
D' R' D2 B2 D2 B' F2
D' R' F L2 B L2 F
L2 U2 L' D' L' R' B
L2 U2 L' D' R' L' B
L2 U2 L' D' R' B L'
D' R' F B L2 F L2
D' R' F B U2 B' U2
L U2 L' D' R' D B
L U2 L' D' R' D' B
L U2 L' D' R' D2 B
L U2 L' D' R' B D
L U2 L' D' R' B D'
L U2 L' D' R' B D2
D' R' F B2 D2 F2 B'
D' R' F B2 D2 B' F2
L' U2 L2 D' L' R' B
L' U2 L2 D' R' L' B
L' U2 L2 D' R' B L'
D' R' F' L2 B L2 F
L2 U2 L2 D' R' D B
L2 U2 L2 D' R' D' B
L2 U2 L2 D' R' D2 B
L2 U2 L2 D' R' B D
L2 U2 L2 D' R' B D'
L2 U2 L2 D' R' B D2
L U2 L2 R' D L B'
D' R' F' B L2 F L2
L U2 L2 D L R' B'
L U2 L2 D R' L B'
D' R' F' B U2 B' U2
L U2 L2 D' L R' B
L U2 L2 D' R' L B
D' R' F' B2 D2 F2 B'
D' R' F' B2 D2 B' F2
D' R' F2 L2 B L2 F
R2 U2 R D B2 L B'
D' R' F2 B L2 F L2
D' R' F2 B U2 B' U2
L' U2 R' D L D B'
L' U2 R' D L D' B'
L' U2 R' D L D2 B'
L' U2 R' D L B' D
L' U2 R' D L B' D'
L' U2 R' D L B' D2
L2 U2 R' L D L B'
D' R' F2 B2 D2 F2 B'
D' R' F2 B2 D2 B' F2
D' R' B L2 F L2 D
D' R' B L2 F L2 D'
D' R' B L2 F L2 D2
D' R' B L2 F' L2 F2
D' R' B L2 F2 L2 F'
D' R' B U L2 U' F
D' R' B U2 D B' U2
D' R' B U2 D' B' U2
D' R' B U2 D2 B' U2
L U2 R' L2 D L B'
D' R' B U2 B' U2 D
D' R' B U2 B' U2 D'
D' R' B U2 B' U2 D2
D' R' B U2 B' D U2
D' R' B U2 B' D' U2
D' R' B U2 B' D2 U2
D' R' B D L2 F L2
D' R' B D U2 B' U2
D' R' B D' L2 F L2
D' R' B D' U2 B' U2
D' R' B D2 L2 F L2
D' R' B D2 U2 B' U2
B' R' B D' R' F' B
B' R' B D' R' B F'
D' R' B F L2 F L2
L U2 R' D L B' L2
D' R' B F U2 B' U2
D' R' B F' L2 F L2
D' R' B F' U2 B' U2
L' U2 R2 D L R B'
L' U2 R2 D L B' R
D' R' B F2 L2 F L2
L' U2 R2 D R L B'
D' R' B F2 U2 B' U2
D' R' B' L2 B2 L2 F
L U2 R' B' L' D' B2
D' R' B' R2 F' R2 B2
D' R' B' R2 F' B2 R2
D' R' B' R2 B2 F' R2
L' U2 D L R B' R2
L' U2 D L R' D B'
L' U2 D L R' D' B'
L' U2 D L R' D2 B'
L' U2 D L R' B' D
L' U2 D L R' B' D'
L' U2 D L R' B' D2
L' U2 D L R2 B' R
D' R' B' U2 B U2 B
L' U2 D L D R' B'
L' U2 D L D' R' B'
L' U2 D L D2 R' B'
L' U2 D R L B' R2
L' U2 D R' L D B'
L' U2 D R' L D' B'
L' U2 D R' L D2 B'
L' U2 D R' L B' D
L' U2 D R' L B' D'
L' U2 D R' L B' D2
L' U2 D R2 L B' R
R2 U2 D R B2 L B'
L' U2 D' L R' D B
L' U2 D' L R' D' B
L' U2 D' L R' D2 B
L' U2 D' L R' B D
L' U2 D' L R' B D'
L' U2 D' L R' B D2
L' U2 D' L' R' B L2
L U2 D L R' B' L2
L' U2 D' L2 R' B L'
D' R' B2 U2 B2 U2 B
D' R' B2 D B' D F2
L' U2 D' R' L D B
L' U2 D' R' L D' B
L' U2 D' R' L D2 B
L' U2 D' R' L B D
L' U2 D' R' L B D'
L' U2 D' R' L B D2
L' U2 D' R' L' B L2
L' U2 D' R' L2 B L'
L' U2 D' R' D L B
L' U2 D' R' D' L B
L' U2 D' R' D2 L B
D' R' B2 D' B' D' F2
L U2 D R' L B' L2
D' R' B2 D2 F2 D B'
D' R' B2 D2 F2 D' B'
D' R' B2 D2 F2 D2 B'
D' R' B2 D2 F2 B' D
D' R' B2 D2 F2 B' D'
D' R' B2 D2 F2 B' D2
D' R' B2 D2 B' F2 D
D' R' B2 D2 B' F2 D'
D' R' B2 D2 B' F2 D2
D' R' B2 F D2 F2 B'
D' R' B2 F D2 B' F2
D' R' B2 F' D2 F2 B'
D' R' B2 F' D2 B' F2
D' R' B2 F2 D2 F2 B'
D' R' B2 F2 D2 B' F2
L2 U2 D' R' D L2 B
L2 U2 D' R' D B L2
D' R2 L U2 L' R B'
D' R2 L U2 L' B' R
D' R2 L U2 R L' B'
L' U2 D2 L D R' B
L U2 D' L R' B L2
L U2 D' L' R' D B
L U2 D' L' R' D' B
L U2 D' L' R' D2 B
L U2 D' L' R' B D
L U2 D' L' R' B D'
L U2 D' L' R' B D2
L' U2 D2 R' D' L B'
L U2 D' R' L B L2
L U2 D' R' L' D B
L U2 D' R' L' D' B
L U2 D' R' L' D2 B
L U2 D' R' L' B D
L U2 D' R' L' B D'
L U2 D' R' L' B D2
L U2 D' R' D L' B
L U2 D' R' D B L'
L U2 D' R' D' L' B
L U2 D' R' D' B L'
L U2 D' R' D2 L' B
L U2 D' R' D2 B L'
L U2 D' R' B L' D
L U2 D' R' B L' D'
L U2 D' R' B L' D2
L U2 D' R' B D L'
L U2 D' R' B D' L'
L U2 D' R' B D2 L'
L U2 D' R' B' L' B2
D R2 L U2 R B' L'
D R2 L U2 B' L' R
D R2 L U2 B' R L'
L U2 D2 L' D R' B
D R2 L2 U2 L2 R B
D R2 L2 U2 R L2 B
D R2 L2 U2 R B L2
R2 U2 B R D B2 L
D R2 U2 R B2 L B'
L' D L R B' R2 F'
R2 D L U2 R B' L'
R2 D L U2 B' L' R
R2 D L U2 B' R L'
L' D L' U2 L2 R' B'
L' D L' U2 R' L2 B'
L D L U2 R' B' L2
L' D L' F U2 L2 R'
L' D L' F U2 R' L2
R2 D L2 U2 L2 R B
R2 D L2 U2 R L2 B
R2 D L2 U2 R B L2
L' D R L B' R2 F'
L' D R U2 L R2 B'
L' D R U2 L B' R2
L' D R U2 R2 L B'
B' R2 F' B D' R' B
D R2 F2 L' F U2 L
D' R2 B R B D2 F2
B' R2 B D' F' R' B
L' D R2 U2 L R B'
L' D R2 U2 L B' R
L' D R2 U2 R L B'
B' R2 B F' D' R' B
D' R2 B' R2 F' R' B
D' R2 B2 R D2 F2 B
D' R2 B2 R D2 B F2
D' R2 B2 D2 R F2 B
D' R2 B2 D2 R B F2
L' D U2 L R B' R2
L' D U2 L R' D B'
L' D U2 L R' D' B'
L' D U2 L R' D2 B'
L' D U2 L R' B' D
L' D U2 L R' B' D'
L' D U2 L R' B' D2
L' D U2 L R2 B' R
L' D U2 L D R' B'
L' D U2 L D' R' B'
L' D U2 L D2 R' B'
L' D U2 R L B' R2
L' D U2 R' L D B'
L' D U2 R' L D' B'
L' D U2 R' L D2 B'
L' D U2 R' L B' D
L' D U2 R' L B' D'
L' D U2 R' L B' D2
L' D U2 R2 L B' R
R2 D U2 R B2 L B'
L D U2 L R' B' L2
L' D F U2 L R' B'
L' D F U2 R' L B'
L D U2 R' L B' L2
U2 D L' F U2 F' R'
L' D F' U2 L R' B'
L' D F' U2 R' L B'
B U L2 R' F' U' F2
L' D F2 U2 L R' B'
L' D F2 U2 R' L B'
R2 D F2 L' F U2 L
U2 D R B2 L R2 B'
U2 D R B2 L B' R2
U2 D R B2 R2 L B'
B U R' L2 F' U' F2
B U R' F' L2 U' F
B U R' F' U B' U2
L' D' L' R' B L2 F
L' D' L' U2 L2 R' B
L' D' L' U2 R' L2 B
L' D' L' U2 R' B L2
L D' L R' B L2 F
L D' L U2 L2 R' B
L D' L U2 R' L2 B
L D' L U2 R' B L2
L' D' L2 U2 L' R' B
L' D' L2 U2 R' L' B
L' D' L2 U2 R' B L'
L' D' R U2 L R2 B
L' D' R U2 R2 L B
L D' L2 U2 L R' B
L' D' R F' U2 L R2
L' D' R F' U2 R2 L
L D' L2 U2 R' L B
L' D' R' L' B L2 F
R2 D' R U2 F' U2 F
L D' R U2 L' R2 B
L D' R U2 R2 L' B
L D' R U2 R2 B L'
L2 D' R' D B L2 F
L D' R' L B L2 F
R2 D' R' B' R2 F' B2
R2 D' R' B' R2 B2 F'
L D' R' B L2 F L
L D' R2 U2 L' R B'
L D' R2 U2 L' B' R
L D' R2 U2 R L' B'
L' D' U2 L R' D B
L' D' U2 L R' D' B
L' D' U2 L R' D2 B
L' D' U2 L R' B D
L' D' U2 L R' B D'
L' D' U2 L R' B D2
L' D' U2 L' R' B L2
B' U' L U' B U2 R'
L' D' U2 L2 R' B L'
L' D' U2 R' L D B
L' D' U2 R' L D' B
L' D' U2 R' L D2 B
L' D' U2 R' L B D
L' D' U2 R' L B D'
L' D' U2 R' L B D2
L' D' U2 R' L' B L2
L' D' U2 R' L2 B L'
L' D' U2 R' D L B
L' D' U2 R' D' L B
L' D' U2 R' D2 L B
L2 D' U2 R' D L2 B
L2 D' U2 R' D B L2
L' D' F U2 L R' B
L' D' F U2 R' L B
L D' U2 L R' B L2
L D' U2 L' R' D B
L D' U2 L' R' D' B
L D' U2 L' R' D2 B
L D' U2 L' R' B D
L D' U2 L' R' B D'
L D' U2 L' R' B D2
U2 D' R B R2 B L
L D' U2 R' L B L2
L D' U2 R' L' D B
L D' U2 R' L' D' B
L D' U2 R' L' D2 B
L D' U2 R' L' B D
L D' U2 R' L' B D'
L D' U2 R' L' B D2
L D' U2 R' D L' B
L D' U2 R' D B L'
L D' U2 R' D' L' B
L D' U2 R' D' B L'
L D' U2 R' D2 L' B
L D' U2 R' D2 B L'
L D' U2 R' B L' D
L D' U2 R' B L' D'
L D' U2 R' B L' D2
L D' U2 R' B D L'
L D' U2 R' B D' L'
L D' U2 R' B D2 L'
L D' U2 R' B' L' B2
U2 D' R B2 L R2 B
U2 D' R B2 R2 L B
L' D' F' U2 L R' B
L' D' F' U2 R' L B
U2 D' R' F2 L' F2 B
U2 D' R' F2 L' B F2
U2 D' R' F2 B L' F2
U2 D' R' B U2 R U2
U2 D' R' B F2 L' F2
L D' F U2 R' B L
U2 D' R2 D2 L2 R B
L' D' F2 U2 L R' B
U2 D' R2 D2 R L2 B
U2 D' R2 D2 R B L2
L' D' F2 U2 R' L B
U2 D' F U2 F' R' B
L D' F2 R U2 R2 B
L D' F2 R F' U2 R2
U2 D' F' U2 R' F B
U2 D' F' U2 R' B F
U2 D' F' U2 F R' B
U2 D' F2 R' F2 L' B
U2 D' F2 R' F2 B L'
U2 D' F2 R' B F2 L'
U2 D' F2 U2 R' F2 B
U2 D' F2 U2 R' B F2
U2 D' F2 U2 F2 R' B
R2 D' B2 R' B R2 F'
D U2 L' F U2 F' R'
D' U2 R B R2 B L
D' U2 R B2 L R2 B
D' U2 R B2 R2 L B
D' U2 R' F2 L' F2 B
D' U2 R' F2 L' B F2
D' U2 R' F2 B L' F2
D' U2 R' B U2 R U2
D' U2 R' B F2 L' F2
D U2 R B2 L R2 B'
D U2 R B2 L B' R2
D U2 R B2 R2 L B'
D' U2 R2 D2 L2 R B
L' D2 U2 L D R' B
D' U2 R2 D2 R L2 B
D' U2 R2 D2 R B L2
L' D2 U2 R' D' L B'
D' U2 F U2 F' R' B
L D2 U2 L' D R' B
D' U2 F' U2 R' F B
D' U2 F' U2 R' B F
D' U2 F' U2 F R' B
D' U2 F2 R' F2 L' B
D' U2 F2 R' F2 B L'
D' U2 F2 R' B F2 L'
D' U2 F2 U2 R' F2 B
D' U2 F2 U2 R' B F2
D' U2 F2 U2 F2 R' B
D' F L U2 L' R' B
D' F L U2 R' L' B
D' F L U2 R' B L'
D' F L' U2 L R' B
D' F L' U2 R' L B
D F L U2 R' B' L'
D' F L2 R' B L2 F
D' F L2 U2 L2 R' B
D' F L2 U2 R' L2 B
D' F L2 U2 R' B L2
D F L' F U2 L R'
D F L' F U2 R' L
D' F R B' R2 F' B
D' F R B' R2 B F'
D' F R' L2 B L2 F
D' F R' B L2 F L2
D' F R' B U2 B' U2
D' F R' B2 D2 F2 B'
D' F R' B2 D2 B' F2
B' U2 B U2 D' R' B
B' U2 B D' U2 R' B
U' F R2 B R' U' R2
F' D L U2 R' B' L'
L' F U2 L D' R' B
F2 D L U2 R' B' L'
L' F U2 R' D L B'
L' F U2 D L R' B'
L' F U2 D R' L B'
L' F U2 D' L R' B
L' F U2 D' R' L B
L2 F U2 L2 D' R' B
U2 F U2 D' F' R' B
F' D L' F U2 L R'
F' D L' F U2 R' L
U2 F U2 F' D' R' B
F D L U2 R' B' L'
F2 D L' F U2 L R'
F2 D L' F U2 R' L
L' F D U2 L R' B'
L' F D U2 R' L B'
L F U2 D' R' B L
L' F D' U2 L R' B
L' F D' U2 R' L B
F D L' F U2 L R'
F D L' F U2 R' L
U2 F D' U2 F' R' B
L F D' U2 R' B L
D' F B' R' B R' F'
D' F' L U2 L' R' B
D' F' L U2 R' L' B
D' F' L U2 R' B L'
D' F' L' U2 L R' B
D' F' L' U2 R' L B
D F' L U2 R' B' L'
D' F' L2 R' B L2 F
D' F' L2 U2 L2 R' B
D' F' L2 U2 R' L2 B
D' F' L2 U2 R' B L2
D F' L' F U2 L R'
D F' L' F U2 R' L
D' F' R B' R2 F' B
D' F' R B' R2 B F'
D' F' R' L2 B L2 F
D2 F' R' D B2 D2 F2
D' F' R' B L2 F L2
D' F' R' B U2 B' U2
D' F' R' B2 D2 F2 B'
D' F' R' B2 D2 B' F2
F' D' L U2 L' R' B
F' D' L U2 R' L' B
F' D' L U2 R' B L'
L' F' U2 L D' R' B
F2 D' L U2 L' R' B
F2 D' L U2 R' L' B
F2 D' L U2 R' B L'
L' F' U2 R' D L B'
L' F' U2 D L R' B'
L' F' U2 D R' L B'
L' F' U2 D' L R' B
L' F' U2 D' R' L B
L2 F' U2 L2 D' R' B
F' D' L' U2 L R' B
F' D' L' U2 R' L B
U2 F' U2 D' R' F B
U2 F' U2 D' R' B F
U2 F' U2 D' F R' B
F2 D' L' U2 L R' B
U2 F' U2 F D' R' B
F2 D' L' U2 R' L B
F D' L U2 L' R' B
F D' L U2 R' L' B
F D' L U2 R' B L'
L' F' D U2 L R' B'
L' F' D U2 R' L B'
F' D' L2 R' B L2 F
F' D' L2 U2 L2 R' B
F' D' L2 U2 R' L2 B
F' D' L2 U2 R' B L2
F2 D' L2 R' B L2 F
F2 D' L2 U2 L2 R' B
F2 D' L2 U2 R' L2 B
F2 D' L2 U2 R' B L2
F D' L' U2 L R' B
F D' L' U2 R' L B
L' F' D' U2 L R' B
L' F' D' U2 R' L B
U2 F' D' U2 R' F B
U2 F' D' U2 R' B F
U2 F' D' U2 F R' B
