L' F2 R B' U'
L' F2 B' R U'
L' B' F2 R U'
L' R F2 R B' U'
L' R F2 B' R U'
L' R B' F2 R U'
L' R' F2 R B' U'
R' L' F2 R B' U'
L' R' F2 B' R U'
R' L' F2 B' R U'
R2 L' F2 R B' U'
R L' F2 R B' U'
R2 L' F2 B' R U'
R L' F2 B' R U'
L' R' B' F2 R U'
R' L' B' F2 R U'
R2 L' B' F2 R U'
R L' B' F2 R U'
B' L' F2 R B' U'
B2 L' F2 R B' U'
U2 L' F2 R B U'
B L' F2 R B' U'
B' L' F2 B' R U'
B2 L' F2 B' R U'
B L' F2 B' R U'
B' L' B' F2 R U'
B2 L' B' F2 R U'
B L' B' F2 R U'
L' R2 F2 R B' U'
L' R2 F2 B' R U'
L' R2 B' F2 R U'
L2 U2 L F2 B' U'
L2 U2 L B' F2 U'
L2 U2 F2 L B' U'
L' F2 R D B' U'
L' F2 R D' B' U'
L' F2 R D2 B' U'
L' F2 R B' U' D
L' F2 R B' U' D'
L' F2 R B' U' D2
L' F2 R B' D U'
L' F2 R B' D' U'
L' F2 R B' D2 U'
L' F2 R' B' R2 U'
L' F2 D R B' U'
L' F2 D B' R U'
L' F2 D' R B' U'
L' F2 D' B' R U'
L' F2 D2 R B' U'
L' F2 D2 B' R U'
L' F2 B R B2 U'
L' F2 B' R U' D
L' F2 B' R U' D'
L' F2 B' R U' D2
L' F2 B' R D U'
L' F2 B' R D' U'
L' F2 B' R D2 U'
L' F2 B' D R U'
L' F2 B' D' R U'
L' F2 B' D2 R U'
L' B F2 R B2 U'
L' B' R F2 R U'
L' B' R' F2 R U'
L' B' R2 F2 R U'
L' B' F2 R U' D
L' B' F2 R U' D'
L' B' F2 R U' D2
L' B' F2 R D U'
L' B' F2 R D' U'
L' B' F2 R D2 U'
L' B' F2 D R U'
L' B' F2 D' R U'
L' B' F2 D2 R U'
B' L' F2 R D B' U'
B' L' F2 R D' B' U'
B' L' F2 R D2 B' U'
B' L' F2 R B' U' D
B' L' F2 R B' U' D'
B' L' F2 R B' U' D2
B' L' F2 R B' D U'
B' L' F2 R B' D' U'
B' L' F2 R B' D2 U'
B' L' F2 R' B' R2 U'
U2 L' F2 R D B U'
U2 L' F2 R D' B U'
U2 L' F2 R D2 B U'
U2 L' F2 R B U' D
U2 L' F2 R B U' D'
U2 L' F2 R B U' D2
U2 L' F2 R B D U'
U2 L' F2 R B D' U'
U2 L' F2 R B D2 U'
B2 L' F2 R D B' U'
B2 L' F2 R D' B' U'
B2 L' F2 R D2 B' U'
B2 L' F2 R B' U' D
B2 L' F2 R B' U' D'
B2 L' F2 R B' U' D2
B2 L' F2 R B' D U'
B2 L' F2 R B' D' U'
B2 L' F2 R B' D2 U'
B L' F2 R D B' U'
B L' F2 R D' B' U'
B2 L' F2 R' B' R2 U'
B L' F2 R D2 B' U'
B L' F2 R B' U' D
B L' F2 R B' U' D'
B L' F2 R B' U' D2
B L' F2 R B' D U'
B L' F2 R B' D' U'
B L' F2 R B' D2 U'
B L' F2 R' B' R2 U'
B' L' F2 D R B' U'
B' L' F2 D B' R U'
B' L' F2 D' R B' U'
U L' F2 R B U' L
B' L' F2 D' B' R U'
B' L' F2 D2 R B' U'
U2 L' F2 D R B U'
B2 L' F2 D R B' U'
B' L' F2 D2 B' R U'
B' L' F2 B R B2 U'
B2 L' F2 D B' R U'
D' L' F2 B' U' R B'
D' L' F2 B' U' B' R
U2 L' F2 D' R B U'
R' L2 U2 L F2 B' U'
R' L2 U2 L B' F2 U'
B2 L' F2 D' R B' U'
B' L' F2 B' R U' D
B' L' F2 B' R U' D'
B' L' F2 B' R U' D2
B' L' F2 B' R D U'
B' L' F2 B' R D' U'
B' L' F2 B' R D2 U'
B L' F2 D R B' U'
B2 L' F2 D' B' R U'
U2 L' F2 D2 R B U'
B' L' F2 B' D R U'
B' L' F2 B' D' R U'
B2 L' F2 D2 R B' U'
B' L' F2 B' D2 R U'
B L' F2 D B' R U'
B L' F2 D' R B' U'
B2 L' F2 D2 B' R U'
U2 L' F2 B R B U'
B2 L' F2 B R B2 U'
B L' F2 D' B' R U'
B L' F2 D2 R B' U'
U2 L' F2 B' R B U'
B2 L' F2 B' R U' D
B2 L' F2 B' R U' D'
B2 L' F2 B' R U' D2
B2 L' F2 B' R D U'
B2 L' F2 B' R D' U'
B2 L' F2 B' R D2 U'
B L' F2 D2 B' R U'
B2 L' F2 B' D R U'
B2 L' F2 B' D' R U'
U2 L' F2 B2 R B U'
B2 L' F2 B' D2 R U'
B L' F2 B R B2 U'
B L' F2 B' R U' D
B L' F2 B' R U' D'
B L' F2 B' R U' D2
B L' F2 B' R D U'
B L' F2 B' R D' U'
B L' F2 B' R D2 U'
L2 R2 U2 L F2 B' U'
B L' F2 B' D R U'
L2 R2 U2 L B' F2 U'
B L' F2 B' D' R U'
B L' F2 B' D2 R U'
R2 L2 U2 L F2 B' U'
R2 L2 U2 L B' F2 U'
U L' F2 B R U' L
D2 L' B R2 F' B2 U'
D2 L' B R2 B2 F' U'
R L2 U2 L F2 B' U'
R L2 U2 L B' F2 U'
R' L2 U2 F2 L B' U'
L2 R2 U2 F2 L B' U'
R2 L2 U2 F2 L B' U'
B' L' B F2 R B2 U'
R L2 U2 F2 L B' U'
U2 L' B F2 R B U'
B2 L' B F2 R B2 U'
B' L' B' R F2 R U'
B L' B F2 R B2 U'
D2 L' B' R2 U2 B' U
B' L' B' R' F2 R U'
B' L' B' R2 F2 R U'
B2 L' B' R F2 R U'
U L' B F2 R U' L
B2 L' B' R' F2 R U'
B L' B' R F2 R U'
B2 L' B' R2 F2 R U'
B L' B' R' F2 R U'
F2 L' B' U2 L' R U
F2 L' B' U2 R L' U
B L' B' R2 F2 R U'
D L' B' U F2 U2 R2
D L' B' U' R2 D2 B2
D' L' B' F2 U' R B'
D' L' B' F2 U' B' R
B' L' B' F2 R U' D
B' L' B' F2 R U' D'
B' L' B' F2 R U' D2
B' L' B' F2 R D U'
B' L' B' F2 R D' U'
B' L' B' F2 R D2 U'
B' L' B' F2 D R U'
B' L' B' F2 D' R U'
B' L' B' F2 D2 R U'
B2 L' B' F2 R U' D
B2 L' B' F2 R U' D'
B2 L' B' F2 R U' D2
B2 L' B' F2 R D U'
B2 L' B' F2 R D' U'
B2 L' B' F2 R D2 U'
U2 L' B' F2 R B U'
B2 L' B' F2 D R U'
B2 L' B' F2 D' R U'
B2 L' B' F2 D2 R U'
D L' B' F' U' R2 B
B L' B' F2 R U' D
B L' B' F2 R U' D'
B L' B' F2 R U' D2
B L' B' F2 R D U'
B L' B' F2 R D' U'
B L' B' F2 R D2 U'
B L' B' F2 D R U'
B L' B' F2 D' R U'
B L' B' F2 D2 R U'
U2 L' B2 F2 R B U'
L' R2 F2 R D B' U'
L' R2 F2 R D' B' U'
L' R2 F2 R D2 B' U'
L' R2 F2 R B' U' D
L' R2 F2 R B' U' D'
L' R2 F2 R B' U' D2
L' R2 F2 R B' D U'
L' R2 F2 R B' D' U'
L' R2 F2 R B' D2 U'
L' R2 F2 R' B' R2 U'
D' L2 U' L B' U' B'
L' R2 F2 D R B' U'
L' R2 F2 D B' R U'
L' R2 F2 D' R B' U'
L' R2 F2 D' B' R U'
L' R2 F2 D2 R B' U'
L' R2 F2 D2 B' R U'
L' R2 F2 B R B2 U'
L' R2 F2 B' R U' D
L' R2 F2 B' R U' D'
L' R2 F2 B' R U' D2
L' R2 F2 B' R D U'
L' R2 F2 B' R D' U'
L' R2 F2 B' R D2 U'
L' R2 F2 B' D R U'
L' R2 F2 B' D' R U'
L' R2 F2 B' D2 R U'
B' L2 U2 L F2 B' U'
B' L2 U2 L B' F2 U'
B2 L2 U2 L F2 B' U'
B2 L2 U2 L B' F2 U'
L' R2 B F2 R B2 U'
B L2 U2 L F2 B' U'
B L2 U2 L B' F2 U'
L' R2 B' R F2 R U'
L' R2 B' R' F2 R U'
B' L2 U2 F2 L B' U'
L' R2 B' R2 F2 R U'
B2 L2 U2 F2 L B' U'
B L2 U2 F2 L B' U'
L' R2 B' F2 R U' D
L' R2 B' F2 R U' D'
L' R2 B' F2 R U' D2
L' R2 B' F2 R D U'
L' R2 B' F2 R D' U'
L' R2 B' F2 R D2 U'
L' R2 B' F2 D R U'
L' R2 B' F2 D' R U'
L' R2 B' F2 D2 R U'
F L2 D' B' U L F
L2 U L F2 B' U' B
L2 U L B' F2 U' B
U2 L2 D2 B2 R' F' U
L U L2 F2 R B' U'
L U L2 F2 B' R U'
L U L2 B' F2 R U'
B' R L' F2 R B' U'
B' R L' F2 B' R U'
B' R L' B' F2 R U'
B2 R L' F2 R B' U'
B2 R L' F2 B' R U'
U2 R L' F2 B R U'
U2 R L' B F2 R U'
B2 R L' B' F2 R U'
B R L' F2 R B' U'
B R L' F2 B' R U'
B R L' B' F2 R U'
L2 U F2 L B' U' B
L U' L2 F2 R B' U'
L U' L2 F2 B' R U'
L U' L2 B' F2 R U'
U2 R B L' F2 R U'
B' R' L' F2 R B' U'
B' R' L' F2 B' R U'
B' R' L' B' F2 R U'
B2 R' L' F2 R B' U'
B2 R' L' F2 B' R U'
B2 R' L' B' F2 R U'
B R' L' F2 R B' U'
B R' L' F2 B' R U'
B R' L' B' F2 R U'
L' U' F2 R B' U' F2
L' U' F2 B' R U' F2
L' U' B' F2 R U' F2
L2 U2 L D B' U' R2
L2 U2 L F2 D B' U'
L2 U2 L F2 D' B' U'
L2 U2 L F2 D2 B' U'
L2 U2 L F2 B' U' D
L2 U2 L F2 B' U' D'
L2 U2 L F2 B' U' D2
L2 U2 L F2 B' D U'
L2 U2 L F2 B' D' U'
L2 U2 L F2 B' D2 U'
L2 U2 L B' U' D R2
L2 U2 L B' D U' R2
L2 U2 L B' F2 U' D
L2 U2 L B' F2 U' D'
L2 U2 L B' F2 U' D2
L2 U2 L B' F2 D U'
L2 U2 L B' F2 D' U'
L2 U2 L B' F2 D2 U'
R' U2 L' F2 R B U'
R2 U2 L' F2 R B U'
R U2 L' F2 R B U'
L U2 L2 F2 R B' U'
L U2 L2 F2 B' R U'
L U2 L2 B' F2 R U'
D2 R2 L' D' B' U' R2
D2 R2 L' D2 F2 B' U'
D2 R2 L' D2 B' F2 U'
B' R2 L' F2 R B' U'
B' R2 L' F2 B' R U'
D2 R2 L' B' U2 B' U
B' R2 L' B' F2 R U'
B2 R2 L' F2 R B' U'
B2 R2 L' F2 B' R U'
B2 R2 L' B' F2 R U'
B R2 L' F2 R B' U'
B R2 L' F2 B' R U'
B R2 L' B' F2 R U'
L2 U2 F' L F' B' U'
L2 U2 F' L B' F' U'
L2 U2 F2 L D B' U'
L2 U2 F2 L D' B' U'
L2 U2 F2 L D2 B' U'
L2 U2 F2 L B' U' D
L2 U2 F2 L B' U' D'
L2 U2 F2 L B' U' D2
L2 U2 F2 L B' D U'
L2 U2 F2 L B' D' U'
L2 U2 F2 L B' D2 U'
F2 R2 U2 L2 R' F' U
F2 R2 U2 R' L2 F' U
F2 R2 U2 R' F' L2 U
D2 R2 D' L' B' U' R2
D2 R2 D2 L' F2 B' U'
D2 R2 D2 L' B' F2 U'
L' D F2 R B' U' R
L' D F2 B' R U' R
L' D B' U2 L' U R2
L' D B' D' F2 R U'
L' D B' F2 R U' R
L' D' B' D F2 R U'
L2 D2 R F' B2 R' U
L2 D2 R B2 F' R' U
L2 D2 R2 B2 R' F' U
L D2 R2 F L B2 U
B' U2 L' F2 R B U'
B2 U2 L' F2 R B U'
F2 U2 L2 R U2 B U'
F2 U2 L2 R' F' R2 U
L D2 F L R2 B2 U
L D2 F L B2 R2 U
B U2 L' F2 R B U'
L D2 F R2 L B2 U
F2 U2 R L2 U2 B U'
F U2 L2 B' R' F' U
F2 U2 R' L2 F' R2 U
F2 U2 R' F' L2 R2 U
F2 U2 R' F' R2 L2 U
L' D2 B' U2 B' L' U
L2 D2 B2 R F' R2 U
L2 D2 B2 R' U2 B U'
L' F R F R B' U'
L' F R F B' R U'
L' F R B' F R U'
L' F R' F R B' U'
L' F R' F B' R U'
L' F R' B' F R U'
L' F R2 F R B' U'
L' F R2 F B' R U'
L' F R2 B' F R U'
L2 F U2 F L B' U'
L' F D F R B' U'
L' F D F B' R U'
L' F D B' F R U'
L' F D' F R B' U'
L' F D' F B' R U'
L' F D' B' F R U'
L' F D2 F R B' U'
L' F D2 F B' R U'
L' F D2 B' F R U'
L' F B' R F R U'
L' F B' R' F R U'
L' F B' R2 F R U'
L' F B' D F R U'
L' F B' D' F R U'
L' F B' D2 F R U'
L2 F' U2 L F' B' U'
L2 F' U2 L B' F' U'
L2 F' U2 F' L B' U'
L2 F2 L B' U2 L' U
L' F2 R D B' U' D
L' F2 R D B' U' D'
L' F2 R D B' U' D2
L' F2 R D B' D U'
L' F2 R D B' D' U'
L' F2 R D B' D2 U'
L' F2 R D' B' U' D
L' F2 R D' B' U' D'
L' F2 R D' B' U' D2
L' F2 R D' B' D U'
L' F2 R D' B' D' U'
L' F2 R D' B' D2 U'
L' F2 R D2 B' U' D
L' F2 R D2 B' U' D'
L' F2 R D2 B' U' D2
L' F2 R D2 B' D U'
L' F2 R D2 B' D' U'
L' F2 R D2 B' D2 U'
L' F2 R B U' D L2
L' F2 R B D U' L2
L' F2 R B2 D B U'
L' F2 R B2 D' B U'
L' F2 R B2 D2 B U'
L F2 L2 U2 L' F' U
L' F2 R' D B' U' B'
L' F2 R' B R2 B2 U'
L' F2 R' B' R2 U' D
L' F2 R' B' R2 U' D'
L' F2 R' B' R2 U' D2
L' F2 R' B' R2 D U'
L' F2 R' B' R2 D' U'
L' F2 R' B' R2 D2 U'
L' F2 R' B' U' D B2
L' F2 R' B' D U' B2
L' F2 R2 D R' B' U'
L' F2 R2 D' R' B' U'
L' F2 R2 D2 R' B' U'
L' F2 D R D B' U'
L' F2 D R D' B' U'
L' F2 D R D2 B' U'
L' F2 D R B' U' D
L' F2 D R B' U' D'
L' F2 D R B' U' D2
L' F2 D R B' D U'
L' F2 D R B' D' U'
L' F2 D R B' D2 U'
L' F2 D R' B' R2 U'
L' F2 D B R B2 U'
L' F2 D B' R U' D
L' F2 D B' R U' D'
L' F2 D B' R U' D2
L' F2 D B' R D U'
L' F2 D B' R D' U'
L' F2 D B' R D2 U'
L' F2 D B' D R U'
L' F2 D B' D' R U'
L' F2 D B' D2 R U'
L' F2 D' R D B' U'
L' F2 D' R D' B' U'
L' F2 D' R D2 B' U'
L' F2 D' R B' U' D
L' F2 D' R B' U' D'
L' F2 D' R B' U' D2
L' F2 D' R B' D U'
L' F2 D' R B' D' U'
L' F2 D' R B' D2 U'
L' F2 D' R' B' R2 U'
L' F2 D' B R B2 U'
L' F2 D' B' R U' D
L' F2 D' B' R U' D'
L' F2 D' B' R U' D2
L' F2 D' B' R D U'
L' F2 D' B' R D' U'
L' F2 D' B' R D2 U'
L' F2 D' B' D R U'
L' F2 D' B' D' R U'
L' F2 D' B' D2 R U'
L' F2 D2 R D B' U'
L' F2 D2 R D' B' U'
L' F2 D2 R D2 B' U'
L' F2 D2 R B' U' D
L' F2 D2 R B' U' D'
L' F2 D2 R B' U' D2
L' F2 D2 R B' D U'
L' F2 D2 R B' D' U'
L' F2 D2 R B' D2 U'
L' F2 D2 R' B' R2 U'
L' F2 D2 B R B2 U'
L' F2 D2 B' R U' D
L' F2 D2 B' R U' D'
L' F2 D2 B' R U' D2
L' F2 D2 B' R D U'
L' F2 D2 B' R D' U'
L' F2 D2 B' R D2 U'
L' F2 D2 B' D R U'
L' F2 D2 B' D' R U'
L' F2 D2 B' D2 R U'
L' F2 B R U' D L2
L' F2 B R D U' L2
L' F2 B R B2 U' D
L' F2 B R B2 U' D'
L' F2 B R B2 U' D2
L' F2 B R B2 D U'
L' F2 B R B2 D' U'
L' F2 B R B2 D2 U'
L' F2 B R' B2 R2 U'
L' F2 B D R U' L2
L' F2 B' R' U' D B2
L' F2 B' R' D U' B2
L' F2 B' R2 D R' U'
L' F2 B' R2 D' R' U'
L' F2 B' R2 D2 R' U'
F2 D2 R2 U2 R' F' U
L' F2 B' D R U' D
L' F2 B' D R U' D'
L' F2 B' D R U' D2
L' F2 B' D R D U'
L' F2 B' D R D' U'
L' F2 B' D R D2 U'
L' F2 B' D' R U' D
L' F2 B' D' R U' D'
L' F2 B' D' R U' D2
L' F2 B' D' R D U'
L' F2 B' D' R D' U'
L' F2 B' D' R D2 U'
L' F2 B' D2 R U' D
L' F2 B' D2 R U' D'
L' F2 B' D2 R U' D2
L' F2 B' D2 R D U'
L' F2 B' D2 R D' U'
L' F2 B' D2 R D2 U'
L' F2 B2 D B R U'
L' F2 B2 D' B R U'
L' F2 B2 D2 B R U'
D2 B L' R2 F' B' U'
D2 B L' R2 B' F' U'
R' B L' F2 R B' U'
R' B L' F2 B' R U'
R' B L' B' F2 R U'
U2 B L' F2 R B U'
R2 B L' F2 R B' U'
R2 B L' F2 B' R U'
R2 B L' B' F2 R U'
U B L' F2 R U' L2
L' B R F2 R B2 U'
L' B R F2 B2 R U'
L' B R B2 F2 R U'
R B L' F2 R B' U'
R B L' F2 B' R U'
R B L' B' F2 R U'
L' B R' F2 R B2 U'
L' B R' F2 B2 R U'
D2 B R2 L' F' B' U'
D2 B R2 L' B' F' U'
L' B R' B2 F2 R U'
L' B R2 F2 R B2 U'
L' B R2 F2 B2 R U'
L' B R2 B2 F2 R U'
L' B F2 R U' D L2
L' B F2 R D U' L2
L' B F2 R B2 U' D
L' B F2 R B2 U' D'
L' B F2 R B2 U' D2
L' B F2 R B2 D U'
L' B F2 R B2 D' U'
L' B F2 R B2 D2 U'
L' B F2 R' B2 R2 U'
L' B F2 D R U' L2
R' B' L' F2 R B' U'
R' B' L' F2 B' R U'
R' B' L' B' F2 R U'
U2 B' L' F2 R B U'
R2 B' L' F2 R B' U'
R2 B' L' F2 B' R U'
R2 B' L' B' F2 R U'
L' B' R F2 R U' D
L' B' R F2 R U' D'
L' B' R F2 R U' D2
L' B' R F2 R D U'
L' B' R F2 R D' U'
L' B' R F2 R D2 U'
L' B' R F2 D R U'
L' B' R F2 D' R U'
L' B' R F2 D2 R U'
R B' L' F2 R B' U'
R B' L' F2 B' R U'
R B' L' B' F2 R U'
L' B' R' F2 R U' D
L' B' R' F2 R U' D'
L' B' R' F2 R U' D2
L' B' R' F2 R D U'
L' B' R' F2 R D' U'
L' B' R' F2 R D2 U'
L' B' R' F2 D R U'
L' B' R' F2 D' R U'
L' B' R' F2 D2 R U'
L B' L2 F2 B' R' U'
L B' L2 B' R' F2 U'
L B' L2 B' F2 R' U'
L' B' R2 F2 R U' D
L' B' R2 F2 R U' D'
L' B' R2 F2 R U' D2
L' B' R2 F2 R D U'
L' B' R2 F2 R D' U'
L' B' R2 F2 R D2 U'
L' B' R2 F2 D R U'
L' B' R2 F2 D' R U'
L' B' R2 F2 D2 R U'
L' B' U2 L' U D R2
