D' L' R' F' B2 U
D2 L' R' F' U R'
D' L' R' B2 F' U
D2 R' L' F' U R'
D' R' L' F' B2 U
D' R' L' B2 F' U
D' R' B2 L' F' U
R' D' L' F' B2 U
R' D' L' B2 F' U
R' D' B2 L' F' U
R' D2 L' F' U R2
L' F' R' F' U R
L' F2 R' F' U R2
R L' F2 R2 F' U R'
D' L' D' R' F' U R'
D L' D2 R' F' B2 U
D L' D2 R' B2 F' U
D2 L' F R' F' U R'
D' L' F R' F' B2 U
D' L' F R' B2 F' U
L R' B2 L2 F' U R'
R' L2 U L F' U F
L R' B2 F' L2 U R'
R2 L2 U L R F' U
L2 R2 U L R F' U
D2 L' F' R' F' U R'
D' L' F' R' F' B2 U
D' L' F' R' B2 F' U
R L2 U L R2 F' U
R2 L2 U R L F' U
L2 R2 U R L F' U
R2 L2 U R F' L U
L2 R2 U R F' L U
R L2 U R2 L F' U
R L2 U R2 F' L U
D' L' F2 R' F' B2 U
D2 L' F2 R' F' U R'
D' L' F2 R' B2 F' U
R' L2 F L F2 U R
D2 L2 R' F' L U R'
D' L2 R' F' L B2 U
R' L2 F' L U' L' U2
U' L2 U L R' F' U
U' L2 U R' L F' U
U' L2 U R' F' L U
U L2 U L R' F U
U L2 U L F R' U
U L2 U R' L F U
L2 U L R' F' U L'
L2 U L F' R' U L'
L2 U R' L F' U L'
L2 U R' F' L U L2
L2 U F' L R' U L2
L2 U F' R' L U L2
F2 R D2 L2 B U' R2
L' U' L' U R' F' U
F2 R D2 B L2 U' R2
R' U' L2 U L F' U
R' U' L2 U F' L U
F2 R B D2 L2 U' R2
D2 R' L F' L2 U R'
D' R' L F' L2 B2 U
D' R' L F' B2 L2 U
D' R' L B2 L2 F' U
D' R' L B2 F' L2 U
D2 R' L' D F' U R'
D2 R' L' D' F' U R'
D' R' L' D' F' U R2
D2 R' L' D2 F' U R'
D2 R' L' F' U R' D
D2 R' L' F' U R' D'
D2 R' L' F' U R' D2
D2 R' L' F' U D R'
D2 R' L' F' U D' R'
D2 R' L' F' U D2 R'
D2 R' L' F' D U R'
D2 R' L' F' D' U R'
D2 R' L' F' D2 U R'
D' R' L' F' U D' R2
D' R' L' F' D' U R2
D' R' L' F' B2 U D
D' R' L' F' B2 U D'
D' R' L' F' B2 U D2
D' R' L' F' B2 D U
D' R' L' F' B2 D' U
D' R' L' F' B2 D2 U
D' R' L' B2 D F' U
D' R' L' B2 D' F' U
D' R' L' B2 D2 F' U
D' R' L' B2 F' U D
D' R' L' B2 F' U D'
D' R' L' B2 F' U D2
D' R' L' B2 F' D U
D' R' L' B2 F' D' U
D' R' L' B2 F' D2 U
D R' L' D F' U R2
D R' L' D2 F' B2 U
D R' L' D2 B2 F' U
D R' L' F' U2 F' U'
D2 R' L2 F' L U R'
D' R' L2 F' L B2 U
D2 R' D L' F' U R'
D R' D L' F' U R2
D2 R' D' L' F' U R'
D' R' D' L' F' U R2
D2 R' D2 L' F' U R'
L2 U2 L F R' U R
F2 R' D2 L2 F' U R2
F R' D' F' L' B2 U
F R' D' F' B2 L' U
D R' D2 L' F' B2 U
D R' D2 L' B2 F' U
F R' D' B2 F' L' U
F2 R' D2 F' L2 U R2
F' R' F L' F2 U R
D R' D2 B2 L' F' U
F R' D2 F' L' U R2
D2 R' F' U D R' B
D2 R' F' D U R' B
F R' F' L' U' L' U2
F2 R' F' D2 L2 U R2
D R' F' U2 F' R U'
F R' F' D' L' B2 U
F R' F' D' B2 L' U
F R' F' D2 L' U R2
D' R' B L' F' B U
D' R' B L' B F' U
D' R' B2 L F' L2 U
D' R' B2 L' D F' U
D' R' B2 L' D' F' U
D' R' B2 L' D2 F' U
D' R' B2 L' F' U D
D' R' B2 L' F' U D'
D' R' B2 L' F' U D2
D' R' B2 L' F' D U
D' R' B2 L' F' D' U
D' R' B2 L' F' D2 U
D' R' B2 L2 F' L U
D' R' B2 D L' F' U
D' R' B2 D' L' F' U
D' R' B2 D2 L' F' U
D' R2 L' B2 R F' U
D2 R2 U' L' R F' U
D2 R2 U' R L' F' U
R' D L' D F' U R2
R' D L' D2 F' B2 U
R' D L' D2 B2 F' U
R' D L' F' U2 F' U'
D' R2 B2 L' R F' U
D' R2 B2 R L' F' U
R' D F' U2 F' R U'
L' D F' R' F' U R
L' D F2 R' F' U R2
R' D' L F' L2 B2 U
R' D' L F' B2 L2 U
R' D' L B2 L2 F' U
R' D' L B2 F' L2 U
R' D' L' D' F' U R2
R' D' L' F' U D' R2
R' D' L' F' D' U R2
R' D' L' F' B2 U D
R' D' L' F' B2 U D'
R' D' L' F' B2 U D2
R' D' L' F' B2 D U
R' D' L' F' B2 D' U
R' D' L' F' B2 D2 U
R' D' L' B2 D F' U
R' D' L' B2 D' F' U
R' D' L' B2 D2 F' U
R' D' L' B2 F' U D
R' D' L' B2 F' U D'
R' D' L' B2 F' U D2
R' D' L' B2 F' D U
R' D' L' B2 F' D' U
R' D' L' B2 F' D2 U
R' D' L2 F' L B2 U
L D' R' F' U B2 R'
L' D' F' R' F' U R
L' D' F2 R' F' U R2
R' D' B L' F' B U
R' D' B L' B F' U
R' D' B2 L F' L2 U
R' D' B2 L' D F' U
R' D' B2 L' D' F' U
R' D' B2 L' D2 F' U
R' D' B2 L' F' U D
R' D' B2 L' F' U D'
R' D' B2 L' F' U D2
R' D' B2 L' F' D U
R' D' B2 L' F' D' U
R' D' B2 L' F' D2 U
R' D' B2 L2 F' L U
R' D' B2 D L' F' U
R' D' B2 D' L' F' U
R' D' B2 D2 L' F' U
R' D2 L F' L2 U R2
R' D2 L' D F' B2 U
R' D2 L' D B2 F' U
R' D2 L' F' U R2 D
R' D2 L' F' U R2 D'
R' D2 L' F' U R2 D2
R' D2 L' F' D B2 U
R' D2 L' F' B U R2
R' D2 L' F' B' U R2
R' D2 L' F' B2 U R2
R' D2 L' B F' U R2
R' D2 L' B' F' U R2
R' D2 L' B2 F' U R2
R' D2 L2 F' L U R2
L' D2 F' R' F' U R
L' D2 F2 R' F' U R2
R' D2 B L' F' U R2
R' D2 B' L' F' U R2
R' D2 B2 L' F' U R2
D' F R' F' L' B2 U
D2 F R' F' L' U R'
D' F R' F' B2 L' U
L' F R' F' U' L' U2
D' F R' B2 F' L' U
B2 D F2 L R B U'
B2 D F2 R L B U'
L' F' R' F' U R D
L' F' R' F' U R D'
L' F' R' F' U R D2
L' F' R' F' U D R
L' F' R' F' U D' R
L' F' R' F' U D2 R
L' F' R' F' D U R
L' F' R' F' D' U R
L' F' R' F' D2 U R
L' F' R' F' B U R
L' F' R' F' B' U R
L' F' R' F' B2 U R
L' F' R' B F' U R
B D F2 R B L U'
L' F' R' B' F' U R
L' F' R' B2 F' U R
L' F' D R' F' B U
L' F' D R' B F' U
R' F' D' L B2 U B
R' F' D' B2 L U B'
R' F' D2 B' L U R2
F D' R' F' L' B2 U
F D' R' F' B2 L' U
F D' R' B2 F' L' U
L' F2 R' D F' B2 U
L' F2 R' D B2 F' U
D F2 R U2 R2 F' U
L' F2 R' F' U R2 D
L' F2 R' F' U R2 D'
L' F2 R' F' U R2 D2
L' F2 R' F' D B2 U
L' F2 R' F' B U R2
L' F2 R' F' B' U R2
L' F2 R' F' B2 U R2
D F2 R D' B U' F2
D F2 R D2 L2 B U'
L' F2 R' B F' U R2
D F2 R D2 B L2 U'
L' F2 R' B' F' U R2
L' F2 R' B2 F' U R2
D F2 R B U' D' F2
D F2 R B U2 R2 U
D F2 R B D' U' F2
D F2 R B D2 L2 U'
B2 D' B2 L' R' F' U
B2 D' B2 R' L' F' U
L' F2 D R' F' U R2
L' F2 D' R' F' U R2
L' F2 D2 R' F' U R2
D F2 B R B L U'
F D2 R' F' L' U R'
D F2 B2 L R B U'
D F2 B2 R L B U'
L' B U' L' B' R' U2
R' B D' L' F' B2 U
R' B D' L' B2 F' U
R' B D' B2 L' F' U
R' B D2 L' F' U R2
D B F2 R B L U'
R' B' D' L' F' B2 U
R' B' D' L' B2 F' U
R' B' D' B2 L' F' U
R' B' D2 L' F' U R2
R' B2 D' L' F' B2 U
R' B2 D' L' B2 F' U
R' B2 D' B2 L' F' U
R' B2 D2 L' F' U R2
D B2 F2 L R B U'
D B2 F2 R L B U'
