B2 L R B U F'
B2 L U F R F'
B2 R L B U F'
B R B L U F'
U2 R' U B L U2
R D B U F' B
R D B U B F'
B U F R F' B
B U F R B F'
R D2 L2 B U F'
R D2 B L2 U F'
U F R D F' B2
U F R D B2 F'
U F R F' D B2
R B U D F' B2
R B U D B2 F'
R B U F' D B2
R B D U F' B2
R B D U B2 F'
R B D2 L2 U F'
B L' R B L U F'
R L' D B U F' B
R L' D B U B F'
R L' D2 L2 B U F'
D2 L' U F R D B2
B L' U F R F' B
B L' U F R B F'
R L' D2 B L2 U F'
D2 L' U2 R' U' F R
R L' B U D F' B2
R L' B U D B2 F'
R L' B U F' D B2
R L' B D U F' B2
R L' B D U B2 F'
R L' B D2 L2 U F'
D2 L' B U F R B
R L2 D B U F' B
R L2 D B U B F'
R L2 D2 L2 B U F'
B2 L2 R B L' U F'
B L2 R B L U F'
R L2 D2 B L2 U F'
B L2 U F R F' B
B L2 U F R B F'
R L2 B U D F' B2
R L2 B U D B2 F'
R L2 B U F' D B2
R L2 B D U F' B2
R L2 B D U B2 F'
R L2 B D2 L2 U F'
B2 L2 D2 L' U F R
R2 U R F' L' U' L
D2 L2 B2 L U F R
B2 R L D B U F'
B2 R L D' B U F'
B2 R L D2 B U F'
U2 R L F R2 U' F2
B2 R L B U D F'
B2 R L B U D' F'
B2 R L B U D2 F'
B2 R L B U F' D
B2 R L B U F' D'
B2 R L B U F' D2
B2 R L B D U F'
B2 R L B D' U F'
B2 R L B D2 U F'
B R L B L U F'
L' U F R D F' B2
L' U F R D B2 F'
L' U F R F' D B2
R' U F D R2 F' B
R' U F D R2 B F'
L2 U F R D F' B2
L2 U F R D B2 F'
L2 U F R F' D B2
B2 R L' B L2 U F'
L U F R D F' B2
L U F R D B2 F'
L U F R F' D B2
B R L' B L U F'
B2 R L2 B L' U F'
B R L2 B L U F'
R U F' U R2 F' U'
B2 R D L B U F'
R U B' D' F' R2 B
B2 R D' L B U F'
B R D B L U F'
U R D F R F2 B2
U R D F R B2 F2
U R D F B2 R F2
U R D B2 F R F2
D' R D2 L2 B R' U
B2 R D2 L B U F'
B R D' B L U F'
D' R D2 B L2 R' U
D' R D2 B R' L2 U
B R D2 B L U F'
U2 R F2 R2 U' F R
B R B L U D F'
B R B L U D' F'
B R B L U D2 F'
B R B L U F' D
B R B L U F' D'
B R B L U F' D2
B R B L D U F'
B R B L D' U F'
B R B L D2 U F'
D R B R' U2 R' U'
B' R B' L B2 U F'
D R B D R' U B2
B R B D L U F'
D R B D2 L2 R' U
B R B D' L U F'
D R B D2 R' L2 U
B R B D2 L U F'
U2 R' L F U B U2
U2 R' U L B L U2
U2 R' U L' B L U2
U2 R' U L2 B L U2
U2 R' U D B L U2
U2 R' U D' B L U2
U2 R' U D2 B L U2
U2 R' U B L U2 D
U2 R' U B L U2 D'
U2 R' U B L U2 D2
U2 R' U B L D U2
U2 R' U B L D' U2
U2 R' U B L D2 U2
U2 R' U B D L U2
U2 R' U B D' L U2
U2 R' U B D2 L U2
U2 R' U' R F R F'
U2 R' U' R2 F R F2
R' U' B U' F' U' B'
U2 R' U' F R2 F' R'
U2 R' U' F2 R2 F' R
U2 R' D U B L U2
U2 R' D' U B L U2
R2 U2 L R F' U' F2
U2 R' D2 U B L U2
U2 R' F U B L U2
D' R' F' U2 R F U
D R' F' L2 B' L U'
U2 R' F' U B L U2
R2 U2 R L F' U' F2
L' U2 R' U B L U2
R2 U2 R F' L U' F
U2 R' F2 U B L U2
L2 U2 R' U B L U2
L U2 R' U B L U2
R U2 R2 F' U B U2
R' U2 F' U B U2 B'
R U2 F R2 F' U' F'
R U2 F' R2 F' U' F
R U2 F2 R2 F' U' F2
R D L B U F' B
R D L B U B F'
R D L' B U F' B
R D L' B U B F'
R D L2 B U F' B
R D L2 B U B F'
B U R F B R F2
B U R B F R F2
R D B L U F' B
R D B L U B F'
R D B L' U F' B
R D B L' U B F'
R D B L2 U F' B
R D B L2 U B F'
R D B U D F' B
R D B U D B F'
R D B U D' F' B
R D B U D' B F'
R D B U D2 F' B
R D B U D2 B F'
R D B U F' D B
R D B U F' D' B
R D B U F' D2 B
R D B U F' B D
R D B U F' B D'
R D B U F' B D2
R D B U B D F'
R D B U B D' F'
R D B U B D2 F'
R D B U B F' D
R D B U B F' D'
R D B U B F' D2
R D B D U F' B
R D B D U B F'
R D B D' U F' B
R D B D' U B F'
R D B D2 U F' B
R D B D2 U B F'
B U F R D F' B
B U F R D B F'
B U F R D' F' B
B U F R D' B F'
B U F R D2 F' B
B U F R D2 B F'
B U F R F' D B
B U F R F' D' B
B U F R F' D2 B
B U F R F' B D
B U F R F' B D'
B U F R F' B D2
B U F R B D F'
B U F R B D' F'
B U F R B D2 F'
B U F R B F' D
B U F R B F' D'
B U F R B F' D2
B U F B R F' B
B U F B R B F'
B U F B' R F' B
B U F B' R B F'
B U F B2 R F' B
B U F B2 R B F'
B U F2 R F' B R
B U F2 R B F' R
U2 D' L R' F L' U'
U2 D' L F L' R' U'
U2 D' L F R' L' U'
B U B F R F' B
B U B F R B F'
B U B' F R F' B
B U B' F R B F'
B U B2 F R F' B
B U B2 F R B F'
U2 D' R' L F L' U'
R D' B U D2 F' B2
R D' B U D2 B2 F'
R D' B U' F2 U2 F
R D' B D' L2 U F'
R D' B D2 U F' B2
R D' B D2 U B2 F'
D' U2 L R' F L' U'
D' U2 L F L' R' U'
D' U2 L F R' L' U'
R D2 L' B L' U F'
R D2 L2 D B U F'
R D2 L2 D' B U F'
R D2 L2 D2 B U F'
R D2 L2 B U D F'
R D2 L2 B U D' F'
R D2 L2 B U D2 F'
R D2 L2 B U F' D
R D2 L2 B U F' D'
R D2 L2 B U F' D2
R D2 L2 B D U F'
R D2 L2 B D' U F'
R D2 L2 B D2 U F'
D' U2 R' L F L' U'
B U2 L F R U' F'
R D2 B L2 U D F'
R D2 B L2 U D' F'
R D2 B L2 U D2 F'
R D2 B L2 U F' D
R D2 B L2 U F' D'
R D2 B L2 U F' D2
R D2 B L2 D U F'
R D2 B L2 D' U F'
R D2 B L2 D2 U F'
R D2 B U D' F' B2
R D2 B U D' B2 F'
R D2 B U F' D' B2
R D2 B D' U F' B2
R D2 B D' U B2 F'
R D2 B' L2 B2 U F'
U2 F R' U B L U2
U F R D F' B2 D
U F R D F' B2 D'
U F R D F' B2 D2
U F R D B2 D F'
U F R D B2 D' F'
U F R D B2 D2 F'
U F R D B2 F' D
U F R D B2 F' D'
U F R D B2 F' D2
U F R D2 F' D' B2
U F R F' U R2 U'
U F R F' D B2 D
U F R F' D B2 D'
U F R F' D B2 D2
U F R F' B D B2
U F R F' B' D B2
U F R F' B2 D B2
U F R F2 D F B2
U F R F2 D B2 F
U F R B D F' B2
U F R B D B2 F'
U F R B F' D B2
U F R B' D F' B2
U F R B' D B2 F'
U F R B' F' D B2
U F R B2 D F' B2
U F R B2 D B2 F'
U F R B2 F' D B2
R F R2 F' B U' F'
R F R2 B F' U' F'
B2 D L R B R' U
U F U R' U' R2 F'
B2 D R L B R' U
B D R B L R' U
B D R B R' L U
R' F' L' U B U2 L
R' F' L2 B' U B2 U2
R' F' L2 B' U' D2 F2
R' F' L2 B' D L2 U'
R' F' L2 B' D2 U' F2
U2 F' R' U B L U2
R' F' U B U F U
R' F' U2 R2 F U F2
R' F' U2 F R2 U F'
R' F' U2 F U' B U2
R' F' B U2 F U F'
R' F' B' D L2 B' U'
R' F' B2 L2 B' U' F
U2 F2 R' U B L U2
U F2 R F' D R B2
U F2 R F' D B2 R
B2 D2 L U' B' U2 R'
B D2 L' U F R B
D2 B L' U F R B
R B L U D F' B2
R B L U D B2 F'
R B L U F' D B2
R B L D U F' B2
R B L D U B2 F'
R B L D2 L2 U F'
R B L' U D F' B2
R B L' U D B2 F'
R B L' U F' D B2
R B L' D U F' B2
R B L' D U B2 F'
L' B R B L U F'
R B L' D2 L2 U F'
L2 B R B L U F'
R B L2 U D F' B2
R B L2 U D B2 F'
R B L2 U F' D B2
R B L2 D U F' B2
R B L2 D U B2 F'
R B L2 D2 L2 U F'
D B R B L R2 U
D B R B R2 L U
L B R B L U F'
L' B U F R F' B
L' B U F R B F'
L2 B U F R F' B
L2 B U F R B F'
R B R2 U' B U2 B'
L B U F R F' B
L B U F R B F'
R B U D F' B2 D
R B U D F' B2 D'
R B U D F' B2 D2
R B U D B2 D F'
R B U D B2 D' F'
R B U D B2 D2 F'
R B U D B2 F' D
R B U D B2 F' D'
R B U D B2 F' D2
R B U D2 F' D' B2
R B U F' U R2 U'
R B U F' D B2 D
R B U F' D B2 D'
R B U F' D B2 D2
R B U F' B D B2
R B U F' B' D B2
R B U F' B2 D B2
R B U F2 D F B2
R B U F2 D B2 F
R B U B D F' B2
R B U B D B2 F'
R B U B F' D B2
R B U B' D F' B2
R B U B' D B2 F'
R B U B' F' D B2
R B U B2 D F' B2
R B U B2 D B2 F'
R B U B2 F' D B2
R B U' D' F2 U2 F
R B U2 R2 U B U2
R B D L U F' B2
R B D L U B2 F'
R B D L' U F' B2
R B D L' U B2 F'
R B D L2 U F' B2
R B D L2 U B2 F'
R B D U F' B2 D
R B D U F' B2 D'
R B D U F' B2 D2
R B D U B2 D F'
R B D U B2 D' F'
R B D U B2 D2 F'
R B D U B2 F' D
R B D U B2 F' D'
R B D U B2 F' D2
R B D' U' F2 U2 F
R' B F' U2 F U F'
R B D2 L2 U D F'
R B D2 L2 U D' F'
R B D2 L2 U D2 F'
R B D2 L2 U F' D
R B D2 L2 U F' D'
R B D2 L2 U F' D2
R B D2 L2 D U F'
R B D2 L2 D' U F'
R B D2 L2 D2 U F'
R B D2 U F' D' B2
R B' U D' F' R2 B
R' B' D F' L2 B' U'
R B' D' U F' R2 B
R' B' F' D L2 B' U'
D2 B2 L U' B' U2 R'
L' B2 L R B U F'
L' B2 L U F R F'
L2 B2 L R B U F'
L2 B2 L U F R F'
L B2 L R B U F'
L B2 L U F R F'
L' B2 R L B U F'
L2 B2 R L B U F'
L B2 R L B U F'
R B2 D B' U F' B'
R B2 D B' U B' F'
R' B2 F' L2 B' U' F
R B2 D2 B' L2 U F'
