U L' R D2 B2
U L' D2 R B2
U L' D2 B2 R
D' L2 U L R
D' L2 U R L
U R L' D2 B2
U R D2 L' B2
U R D2 B2 L'
D2 U L' R B2
D2 U L' B2 R
D2 U R L' B2
D2 U R B2 L'
D2 U B2 L' R
D2 U B2 R L'
U D2 L' R B2
U D2 L' B2 R
U D2 R L' B2
U D2 R B2 L'
U D2 B2 L' R
U D2 B2 R L'
U' F2 L' R U2
U' F2 R L' U2
U' L2 F2 L' U2 L2
L2 U R D2 L B2
L2 U D2 L R B2
L2 U D2 L B2 R
L2 U D2 R L B2
L2 U D2 R L B2
F2 R L' U R' U
U R L' U2 F2 U2
U R L' D2 B2 D
U R L' D2 B2 D'
U R L' D2 B2 D2
U R L' B D2 B2
U R L' B' D2 B2
U R L' B2 D2 B2
U R L2 D2 L B2
U R U2 F2 R U2
U R D L' D B2
U R D2 L B2 L2
U R D2 L' B2 D
U R D2 L' B2 D'
U R D2 L' B2 D2
U R D2 B L' B
U R D2 B2 L' D
U R D2 B2 L' D'
U R D2 B2 L' D2
U R D2 B2 D L'
U R D2 B2 D' L'
U R D2 B2 D2 L'
U' R F2 R U2 R'
U R B L' D2 B2
U R B D2 L' B2
U R B D2 B2 L'
U R B' L' D2 B2
D2 R B2 L' D F2
U R B' D2 L' B2
U R B' D2 B2 L'
U R B2 L' D2 B2
U R B2 D2 L' B2
U R B2 D2 B2 L'
L2 U' F2 L' U2 L2
L U' F2 L' U2 L'
U' R' F2 R U2 R
U R2 L' D2 R' B2
U R2 D2 L' R' B2
U R2 D2 R' L' B2
U R2 D2 R' B2 L'
U' R2 F2 R U2 R2
D2 U L R B2 L2
B' U L' R D2 B2
D2 U L B2 L2 R
D2 U L B2 R L2
B2 U L' R D2 B2
D2 U L' R B2 D
D2 U L' R B2 D'
D2 U L' R B2 D2
D2 U L' R' B2 R2
B' U L' D2 R B2
B' U L' D2 B2 R
B2 U L' D2 R B2
B2 U L' D2 B2 R
D2 U L' B' R B'
D2 U L' B2 R D
D2 U L' B2 R D'
D2 U L' B2 R D2
B U L' R D2 B2
D2 U L' B2 D R
D2 U L' B2 D' R
D2 U L' B2 D2 R
D2 U L' B2 D2 R
U D L' D R B2
U D L' D B2 R
B U L' D2 R B2
B U L' D2 B2 R
D U L' D R B2
D U L' D B2 R
B' U R L' D2 B2
B2 U R L' D2 B2
D2 U R L B2 L2
D2 U R L' B2 D
D2 U R L' B2 D'
D2 U R L' B2 D2
B' U R D2 L' B2
B' U R D2 B2 L'
B2 U R D2 L' B2
B2 U R D2 B2 L'
D' U R D' L' B2
D' U R D' B2 L'
D2 U R B L' B
D2 U R B2 L' D
D2 U R B2 L' D'
D2 U R B2 L' D2
D2 U R B2 D L'
D2 U R B2 D' L'
D2 U R B2 D2 L'
B U R L' D2 B2
D2 U R' L' B2 R2
B U R D2 L' B2
B U R D2 B2 L'
D2 U R' B2 L' R2
D2 U R' B2 R2 L'
U2 D R2 U' L' R'
U2 D R2 U' R' L'
L' D' L2 U L2 R
L' D' L2 U R L2
B2 U D2 L' R B2
B2 U D2 L' B2 R
B2 U D2 R L' B2
B2 U D2 R B2 L'
B' U D2 L' R B2
B' U D2 L' B2 R
B' U D2 R L' B2
B' U D2 R B2 L'
B2 U D2 B2 L' R
B2 U D2 B2 R L'
B' U D2 B2 L' R
B' U D2 B2 R L'
B U D2 L' R B2
B U D2 L' B2 R
B U D2 R L' B2
B U D2 R B2 L'
D2 U B L' B R
B U D2 B2 L' R
B U D2 B2 R L'
L2 D' L2 U L' R
L2 D' L2 U R L'
D2 U B' R B' L'
D2 U B2 L' R D
D2 U B2 L' R D'
D2 U B2 L' R D2
D2 U B2 L' D R
D2 U B2 L' D' R
D2 U B2 L' D2 R
D2 U B2 R L' D
D2 U B2 R L' D'
D2 U B2 R L' D'
D2 U B2 R L' D2
D2 U B2 R D L'
D2 U B2 R D' L'
D2 U B2 R D2 L'
D2 U B2 D L' R
D2 U B2 D R L'
D2 U B2 D' L' R
D2 U B2 D' R L'
D2 U B2 D2 L' R
D2 U B2 D2 R L'
U D' R D' L' B2
U D' R D' B2 L'
B2 U' F2 L' R U2
U D2 L R B2 L2
B2 U' F2 R L' U2
B' U' F2 L' R U2
B' U' F2 R L' U2
U D2 L B2 L2 R
U D2 L B2 R L2
U D2 L' R B2 D
U D2 L' R B2 D'
U D2 L' R B2 D2
U D2 L' R' B2 R2
B U' F2 L' R U2
B U' F2 R L' U2
U D2 L' B' R B'
U D2 L' B2 R D
U D2 L' B2 R D'
U D2 L' B2 R D2
U D2 L' B2 D R
U D2 L' B2 D' R
U D2 L' B2 D2 R
L2 D2 U L R B2
L2 D2 U L B2 R
U D2 R L B2 L2
U D2 R L' B2 D
U D2 R L' B2 D'
U D2 R L' B2 D2
L2 D2 U R L B2
U D2 R B L' B
U D2 R B2 L' D
U D2 R B2 L' D'
U D2 R B2 L' D2
U D2 R B2 D L'
U D2 R B2 D L'
U D2 R B2 D' L'
U D2 R B2 D2 L'
U D2 R' L' B2 R2
U D2 R' B2 L' R2
U D2 R' B2 R2 L'
D U2 R2 U' L' R'
D U2 R2 U' R' L'
U D2 B L' B R
U D2 B' R B' L'
U D2 B2 L' R D
U D2 B2 L' R D'
U D2 B2 L' R D2
U D2 B2 L' D R
U D2 B2 L' D' R
U D2 B2 L' D2 R
U D2 B2 R L' D
U D2 B2 R L' D'
U D2 B2 R L' D2
U D2 B2 R D L'
U D2 B2 R D' L'
U D2 B2 R D2 L'
U D2 B2 D L' R
U D2 B2 D R L'
U D2 B2 D' L' R
U D2 B2 D' R L'
U D2 B2 D2 L' R
U D2 B2 D2 R L'
R D2 B2 L' D F2
B' D' L2 U L R
B' D' L2 U R L
B2 D' L2 U L R
B2 D' L2 U R L
B D' L2 U L R
B D' L2 U R L
U' F2 L' R U2 D
U' F2 L' R U2 D'
U' F2 L' R U2 D2
U' F2 L' R D U2
U' F2 L' R D' U2
U' F2 L' R D2 U2
U' F2 L' D R U2
U' F2 L' D' R U2
U' F2 L' D2 R U2
U' F2 R L' U2 D
U' F2 R L' U2 D'
U' F2 R L' U2 D2
U' F2 R L' D U2
U' F2 R L' D' U2
U' F2 R L' D' U2
U' F2 R L' D2 U2
U' F2 R D L' U2
U' F2 R D' L' U2
U' F2 R D2 L' U2
U F2 L' R U2 F2
U F2 L' U2 F2 L'
U F2 R L' U2 F2
U F2 R U2 F2 R
U' F2 D L' R U2
U' F2 D R L' U2
U' F2 D' L' R U2
U' F2 D' R L' U2
U' F2 D2 L' R U2
U' F2 D2 R L' U2
U F2 U2 F2 L' R
U F2 U2 F2 R L'
B' D2 U L' R B2
B' D2 U L' B2 R
B' D2 U R L' B2
B' D2 U R B2 L'
B2 D2 U L' R B2
B2 D2 U L' B2 R
B2 D2 U R L' B2
B2 D2 U R B2 L'
B' D2 U B2 L' R
B' D2 U B2 R L'
B2 D2 U B2 L' R
B2 D2 U B2 R L'
B D2 U L' R B2
B D2 U L' B2 R
B D2 U R L' B2
B D2 U R B2 L'
B D2 U B2 L' R
B D2 U B2 R L'
D' B L2 U L R
D' B L2 U R L
U B L' R D2 B2
U B L' D2 R B2
U B L' D2 B2 R
U B R L' D2 B2
U B R D2 L' B2
U B R D2 B2 L'
D2 B U L' B R
D2 B U B L' R
D2 B U B R L'
U B D2 L' R B2
U B D2 L' B2 R
U B D2 R L' B2
U B D2 R B2 L'
U B D2 B2 L' R
U B D2 B2 R L'
D' B' L2 U L R
D' B' L2 U R L
U B' L' R D2 B2
U B' L' D2 R B2
U B' L' D2 B2 R
U B' R L' D2 B2
U B' R D2 L' B2
U B' R D2 B2 L'
D2 B' U R B' L'
D2 B' U B' L' R
D2 B' U B' R L'
U B' D2 L' R B2
U B' D2 L' B2 R
U B' D2 R L' B2
U B' D2 R B2 L'
U B' D2 B2 L' R
U B' D2 B2 R L'
D' B2 L2 U L R
D' B2 L2 U R L
U B2 L' R D2 B2
U B2 L' D2 R B2
U B2 L' D2 B2 R
U B2 R L' D2 B2
U B2 R D2 L' B2
U B2 R D2 B2 L'
U B2 D2 L' R B2
U B2 D2 L' B2 R
U B2 D2 R L' B2
U B2 D2 R B2 L'
U B2 D2 B2 L' R
U B2 D2 B2 R L'
U L R U2 F2 U2 L2
U L R D2 B2 D2 L2
U L R F L2 F' B'
U L R F L2 B' F'
U L R B L2 D2 B2
U L R B' L2 D2 B2
U L R B2 L2 D2 B2
L' R U' R' U D2 B2
L' R U' R' U' F2 U2
L' R U' R' D' L2 U
L' R U' R' D2 U B2
L' R U' D' L2 R' U
L' R U' D' R' L2 U
L' R U' D2 R' U B2
U' L R' F2 U2 L2 R2
U' L R' F2 U2 R2 L2
U L R2 D2 R' B2 L
U' L R2 F2 U2 L2 R'
U' L R2 F2 U2 R' L2
L' R U2 F2 U R' U
B' L U L2 R D2 B2
D2 L U L' R B2 L'
B' L U L2 D2 R B2
B' L U L2 D2 B2 R
D2 L U L' B2 L' R
D2 L U L' B2 R L'
D2 L U L2 R B2 D
D2 L U L2 R B2 D'
D2 L U L2 R B2 D2
D2 L U L2 R' B2 R2
B' L U R L2 D2 B2
B2 L U L2 R D2 B2
B2 L U L2 D2 R B2
B2 L U L2 D2 B2 R
D2 L U L2 B' R B'
D2 L U L2 B2 R D
D2 L U L2 B2 R D'
D2 L U L2 B2 R D2
D2 L U L2 B2 D R
D2 L U L2 B2 D' R
D2 L U L2 B2 D2 R
D2 L U R L' B2 L'
D2 L U R L2 B2 D
D2 L U R L2 B2 D'
D2 L U R L2 B2 D2
B2 L U R L2 D2 B2
D2 L U R B L2 B
B L U L2 R D2 B2
D2 L U R B2 L2 D
D2 L U R B2 L2 D'
D2 L U R B2 L2 D2
D L U L2 D R B2
D L U L2 D B2 R
D2 L U R' L2 B2 R2
B L U L2 D2 R B2
B L U L2 D2 B2 R
D2 L U R' B2 L2 R2
D2 L U R' B2 R2 L2
B L U R L2 D2 B2
D2 L U B L2 B R
D2 L U B' R B' L2
D2 L U B2 L2 R D
D2 L U B2 L2 R D'
D2 L U B2 L2 R D2
D2 L U B2 L2 D R
D2 L U B2 L2 D' R
D2 L U B2 L2 D2 R
D2 L U B2 R L2 D
D2 L U B2 R L2 D'
D2 L U B2 R L2 D2
B' L U' F2 L' U2 L'
B2 L U' F2 L' U2 L'
L' R D' U' L2 R' U
L' R D' U' R' L2 U
B L U' F2 L' U2 L'
U' L U2 L2 R D2 B2
U' L U2 L2 D2 R B2
U' L U2 L2 D2 B2 R
U' L U2 R L2 D2 B2
D L U2 R2 U' L2 R'
D L U2 R2 U' R' L2
L' R D2 U' R' U B2
U L U2 F2 L' U2 L'
L' R D2 B2 U L U'
U' L D2 R2 U2 R' B2
U L D2 R' B2 L R2
U L D2 R' B2 R2 L
U L D2 B2 D2 L2 R
U L D2 B2 D2 R L2
U L F L2 F' R B'
U L F L2 F' B' R
U L F L2 B' F' R
U' L F2 L' R U2 L'
U' L F2 L' R' U2 L'
U' L F2 L' R2 U2 L'
U' L F2 L' U2 L' D
U' L F2 L' U2 L' D'
U' L F2 L' U2 L' D2
U' L F2 L' U2 D L'
U' L F2 L' U2 D' L'
U' L F2 L' U2 D2 L'
U' L F2 L' D U2 L'
U' L F2 L' D' U2 L'
U' L F2 L' D2 U2 L'
U' L F2 R L' U2 L'
U' L F2 R' L' U2 L'
D2 L F2 U L2 B2 R'
U L F2 L' U2 L' F2
U' L F2 R2 L' U2 L'
U' L F2 D2 L' R2 U2
U' L F2 D2 R2 L' U2
U L F2 U2 F2 L2 R
U L F2 U2 F2 R L2
D2 L B U L2 B R
D2 L B U B L2 R
D2 L B U B R L2
U L B L2 R D2 B2
U L B L2 D2 R B2
U L B L2 D2 B2 R
U L B R L2 D2 B2
D2 L B' U R B' L2
D' L B' U L2 R B
D' L B' U R L2 B
D' L B' U R B L2
D2 L B' U B' L2 R
D2 L B' U B' R L2
U L B' L2 R D2 B2
U L B' L2 D2 R B2
U L B' L2 D2 B2 R
U L B' R L2 D2 B2
R L' U' R' U D2 B2
R L' U' R' U' F2 U2
R L' U' R' D' L2 U
R L' U' R' D2 U B2
R L' U' D' L2 R' U
R L' U' D' R' L2 U
R L' U' D2 R' U B2
U L B2 L2 R D2 B2
U L B2 L2 D2 R B2
U L B2 L2 D2 B2 R
U L B2 R L2 D2 B2
D2 L' R U' R' U B2
D' L' R U' L' R' U
D' L' R U' R' L' U
F2 L' R U R' U D
F2 L' R U R' U D'
F2 L' R U R' U D2
F2 L' R U R' D U
F2 L' R U R' D' U
F2 L' R U R' D2 U
F2 L' R U D R' U
F2 L' R U D' R' U
F2 L' R U D2 R' U
U' L' R U2 F2 U2 F2
F2 L' R D U R' U
U L' R U D R2 U'
F2 L' R D' U R' U
R L' U2 F2 U R' U
U L' R U' D' L2 U
F2 L' R D2 U R' U
U' L' R D2 B2 D2 F2
U L' R U2 F2 U2 D
U L' R U2 F2 U2 D'
U L' R U2 F2 U2 D2
U L' R U2 F2 D U2
U L' R U2 F2 D' U2
U L' R U2 F2 D2 U2
U L' R D U R2 U'
U L' R D B D B2
U L' R D B' D B2
U L' R D B2 D B2
U L' R D' U' L2 U
U L' R D' B D' B2
U L' R D' B' D' B2
U L' R D' B2 D' B2
U L' R D2 L B2 L'
U L' R D2 L2 B2 L2
U L' R D2 R' B2 R
D2 L' R B2 U L U'
U L' R D2 R2 B2 R2
U L' R D2 B D B
U L' R D2 B D' B
U L' R D2 B D2 B
U L' R D2 B' D B'
U L' R D2 B' D' B'
U L' R D2 B' D2 B'
F2 L' R B2 U' L U'
U' L' R B2 D2 F2 B2
U' L' R B2 D2 B2 F2
U L' R B U2 F2 U2
U L' R B D2 B2 D
U L' R B D2 B2 D'
U L' R B D2 B2 D2
U L' R B' U2 F2 U2
U L' R B' D2 B2 D
U L' R B' D2 B2 D'
U L' R B' D2 B2 D2
U L' R B2 U2 F2 U2
U L' R B2 D2 B2 D
U L' R B2 D2 B2 D'
U L' R B2 D2 B2 D2
U L' R' U2 F2 U2 R2
U L' R' D2 B2 D2 R2
U L' R' F' R2 F B
U L' R' F' R2 B F
U L' R' B R2 D2 B2
U L' R' B' R2 D2 B2
R2 L' D' R' F2 D' B2
U L' R' B2 R2 D2 B2
F2 L' R2 D R' B2 U2
F2 L' R2 D B2 U2 L
F2 L' R2 D' R' U2 F2
R L' D' U' L2 R' U
R L' D' U' R' L2 U
U L' R2 U2 F2 U2 R'
U L' R2 D' R' D' B2
R2 L' D' F2 R' D' B2
R2 L' D' F2 D' R' B2
U L' R2 D2 R B2 R2
U L' R2 D2 R' B2 D
U L' R2 D2 R' B2 D'
U L' R2 D2 R' B2 D2
U L' R2 D2 R2 B2 R
D2 L' U R B2 D L2
U L' R2 B2 D2 B2 R'
R2 L' D2 R' B2 D F2
R L' D2 U' R' U B2
U L' U D R2 U' R'
F2 L' U F2 U L' F2
D2 L' U B2 R D L2
D2 L' U B2 D L2 R
D2 L' U B2 D R L2
R L' D2 B2 U L U'
U L' U' D' L2 U R
F2 L' U2 L2 D F2 L'
U' L' U2 R D2 B2 L
U L' U2 L F2 L' U2
U L' U2 L' F2 L' U2
U L' U2 L2 F2 L' U2
U' L' U2 D2 R B2 L
U' L' U2 F2 L' U2 F2
U' L' U2 F2 U2 F2 R
D' L' D L' U L R
D' L' D L' U R L
D2 L' D L2 U L2 R
D2 L' D L2 U R L2
U L' U2 F2 L' U2 D
U L' U2 F2 L' U2 D'
U L' U2 F2 L' U2 D2
U L' U2 F2 L' D U2
U L' U2 F2 L' D' U2
U L' U2 F2 L' D2 U2
U L' U2 F2 D L' U2
U L' U2 F2 D' L' U2
U L' U2 F2 D2 L' U2
F2 L' D R U R' U
U L' D R U R U'
U L' D U R2 U' R'
D' L' D' L' U L R
D' L' D' L' U R L
B' L' D' L2 U L2 R
B' L' D' L2 U R L2
U L' D B D R B2
U L' D B D B2 R
F2 L' D' R U R' U
B2 L' D' L2 U L2 R
B2 L' D' L2 U R L2
U L' D B' D R B2
U L' D B' D B2 R
U L' D B2 D R B2
U L' D B2 D B2 R
B L' D' L2 U L2 R
B L' D' L2 U R L2
U L' D' R U' L2 U
U L' D' R D' B2 D
U L' D' R D' B2 D'
U L' D' R D' B2 D2
U L' D' R B D' B2
U L' D' R B' D' B2
U L' D' R B2 D' B2
U L' D' R2 D' R' B2
U L' D' U' L2 U R
D' L' D2 L' U L R
D' L' D2 L' U R L
U L' D' B R D' B2
U L' D' B D' R B2
U L' D' B D' B2 R
F2 L' D2 R U R' U
U L' D' B' R D' B2
U' L' D2 R B2 D2 F2
U L' D' B' D' R B2
U L' D' B' D' B2 R
D L' D2 L2 U L2 R
D L' D2 L2 U R L2
U L' D' B2 R D' B2
U L' D' B2 D' R B2
U L' D' B2 D' B2 R
U L' D2 L R B2 L'
U L' D2 L B2 L' R
U L' D2 L B2 R L'
U L' D2 L2 R B2 L2
U' L' D2 U2 R B2 L
U L' D2 L2 B2 L2 R
U L' D2 L2 B2 R L2
U L' D2 R L B2 L'
U L' D2 R L2 B2 L2
U L' D2 R B D B
U L' D2 R B D' B
U L' D2 R B D2 B
U L' D2 R B' D B'
U L' D2 R B' D' B'
U L' D2 R B' D2 B'
U L' D2 R' B' R2 B'
U L' D2 R' B2 R2 D
U L' D2 R' B2 R2 D'
U L' D2 R' B2 R2 D2
U' L' D2 B2 R D2 F2
U' L' D2 B2 D2 R F2
U2 L' D2 B2 R D' F2
U L' D2 B D B R
U L' D2 B D' B R
U L' D2 B D2 B R
U L' D2 B' R D B'
U L' D2 B' R D' B'
U L' D2 B' R D2 B'
U L' D2 B' R B' D
U L' D2 B' R B' D'
U L' D2 B' R B' D2
U L' D2 B' R' B' R2
U L' D2 B' D R B'
U L' D2 B' D B' R
U L' D2 B' D' R B'
U L' D2 B' D' B' R
U L' D2 B' D2 R B'
U L' D2 B' D2 B' R
U L' D2 B2 R2 D R'
U L' D2 B2 R2 D' R'
U L' D2 B2 R2 D2 R'
U L' D2 B2 D R D
U L' D2 B2 D R D'
U L' D2 B2 D R D2
U L' D2 B2 D' R D
U L' D2 B2 D' R D'
U L' D2 B2 D' R D2
U L' D2 B2 D2 R D
U L' D2 B2 D2 R D'
U L' D2 B2 D2 R D2
U L' F' R F R B
U L' F' R2 F B R
U L' F' R2 B F R
U' L' F2 L' R U2 L
U' L' F2 L' R' U2 L
U' L' F2 L' R2 U2 L
U' L' F2 L' U2 L D
U' L' F2 L' U2 L D'
U' L' F2 L' U2 L D2
U' L' F2 L' U2 D L
U' L' F2 L' U2 D' L
U' L' F2 L' U2 D2 L
U' L' F2 L' D U2 L
U' L' F2 L' D' U2 L
U' L' F2 L' D2 U2 L
U' L' F2 R L' U2 L
U' L' F2 R' L' U2 L
U' L' F2 R2 L' U2 L
U L' F2 L' U2 L F2
U L' F2 L' U2 F2 L
U' L' F2 D L' U2 L
U' L' F2 D' L' U2 L
U' L' F2 D2 L' U2 L
D' L' B L' U L R
D' L' B L' U L R
D' L' B L' U R L
F2 L' B R U R' U
U L' B R U2 F2 U2
U L' B R D2 B2 D
U L' B R D2 B2 D'
U L' B R D2 B2 D2
U L' B R B D2 B2
U L' B R B' D2 B2
U L' B R B2 D2 B2
U L' B R2 D2 R' B2
D' L' B' L' U L R
D' L' B' L' U R L
U L' B U2 F2 L' U2
U L' B D' R D' B2
U L' B D2 R B2 D
U L' B D2 R B2 D'
U L' B D2 R B2 D2
U L' B D2 R' B2 R2
U L' B D2 B' R B'
U L' B D2 B2 R D
U L' B D2 B2 R D'
U L' B D2 B2 R D2
U L' B D2 B2 D R
U L' B D2 B2 D' R
U L' B D2 B2 D2 R
F2 L' B' R U R' U
U L' B' R U2 F2 U2
U L' B' R D2 B2 D
U L' B' R D2 B2 D'
U L' B' R D2 B2 D2
U L' B' R B D2 B2
U L' B' R B' D2 B2
U L' B' R B2 D2 B2
U L' B' R2 D2 R' B2
D' L' B2 L' U L R
D' L' B2 L' U R L
U L' B' U2 F2 L' U2
D2 L' B2 R U' R' U
L' R2 D' R' F2 D' B2
U L' B' D' R D' B2
U L' B' D2 R B2 D
U L' B' D2 R B2 D'
U L' B' D2 R B2 D2
U L' B' D2 R' B2 R2
U' L' B2 R D2 F2 B2
U' L' B2 R D2 B2 F2
D2 L' B2 R2 D' R' F2
D2 L' B2 R2 D' F2 R'
U L' B' D2 B' R B'
U L' B' D2 B2 R D
U L' B' D2 B2 R D'
U L' B' D2 B2 R D2
U L' B' D2 B2 D R
U L' B' D2 B2 D' R
U L' B' D2 B2 D2 R
F2 L' B2 R U R' U
L' R2 D' F2 R' D' B2
L' R2 D' F2 D' R' B2
U L' B2 R U2 F2 U2
U L' B2 R D2 B2 D
U L' B2 R D2 B2 D'
U L' B2 R D2 B2 D2
U L' B2 R B D2 B2
U L' B2 R B' D2 B2
U L' B2 R B2 D2 B2
U' L' B2 D2 R F2 B2
U' L' B2 D2 R B2 F2
U' L' B2 D2 B2 R F2
U L' B2 R2 D2 R' B2
U L' B2 U2 F2 L' U2
L' R2 D2 R' B2 D F2
U L' B2 D' R D' B2
U L' B2 D2 R B2 D
U L' B2 D2 R B2 D'
U L' B2 D2 R B2 D2
U L' B2 D2 R' B2 R2
U L' B2 D2 B' R B'
U L' B2 D2 B2 R D
U L' B2 D2 B2 R D'
U L' B2 D2 B2 R D2
U L' B2 D2 B2 D R
U L' B2 D2 B2 D' R
U L' B2 D2 B2 D2 R
U L2 R U2 F2 U2 L
U L2 R D L D B2
U L2 R D2 L B2 D
U L2 R D2 L B2 D'
U L2 R D2 L B2 D2
U L2 R D2 L' B2 L2
U L2 R D2 L2 B2 L'
U L2 R B2 D2 B2 L
U' L2 R' F2 U2 L R2
U' L2 R' F2 U2 R2 L
U L2 R' D2 L B2 R'
U' L2 R2 F2 U2 L R'
U' L2 R2 F2 U2 R' L
D2 L2 U L R B2 D
D2 L2 U L R B2 D'
D2 L2 U L R B2 D2
D2 L2 U L R' B2 R2
D' L2 U L R2 D R'
D' L2 U L R2 D' R'
D' L2 U L R2 D2 R'
D' L2 U L D R D
D' L2 U L D R D'
D' L2 U L D R D2
D' L2 U L D' R D
D' L2 U L D' R D'
D' L2 U L D' R D2
B' L2 U L R D2 B2
D' L2 U L D2 R D
D' L2 U L D2 R D'
D' L2 U L D2 R D2
D2 L2 U L B' R B'
D2 L2 U L B2 R D
D2 L2 U L B2 R D'
D2 L2 U L B2 R D2
D2 L2 U L B2 D R
D2 L2 U L B2 D' R
D2 L2 U L B2 D2 R
D2 L2 U L' R B2 L2
D' L2 U L B R B'
D' L2 U L B2 R B2
B' L2 U L D2 R B2
B' L2 U L D2 B2 R
D2 L2 U L' B2 L2 R
D2 L2 U L' B2 R L2
D2 L2 U L2 R B2 L'
D' L2 U L2 R D L'
D' L2 U L2 R D' L'
D' L2 U L2 R D2 L'
U L2 R2 D2 L R' B2
U L2 R2 D2 R' L B2
D' L2 U L2 D L' R
D' L2 U L2 D R L'
D' L2 U L2 D' L' R
D' L2 U L2 D' R L'
D' L2 U L2 D2 L' R
D' L2 U L2 D2 R L'
D2 L2 U L2 B2 L' R
D2 L2 U L2 B2 R L'
D2 L2 U R L B2 D
D2 L2 U R L B2 D'
D2 L2 U R L B2 D2
D2 L2 U R L' B2 L2
D2 L2 U R L2 B2 L'
D' L2 U R L2 D L'
D' L2 U R L2 D' L'
D' L2 U R L2 D2 L'
D' L2 U R D L D
D' L2 U R D L D'
D' L2 U R D L D2
D' L2 U R D' L D
D' L2 U R D' L D'
D' L2 U R D' L D2
B2 L2 U L R D2 B2
B' L2 U R L D2 B2
D' L2 U R D2 L D
D' L2 U R D2 L D'
D' L2 U R D2 L D2
D' L2 U R F L F'
D' L2 U R F2 L F2
D2 L2 U R' L B2 R2
B2 L2 U L D2 R B2
B' L2 U R D2 L B2
B2 L2 U L D2 B2 R
D' L2 U R2 L D R'
D' L2 U R2 L D' R'
D' L2 U R2 L D2 R'
D' L2 U R2 D L R'
D' L2 U R2 D R' L
D' L2 U R2 D' L R'
D' L2 U R2 D' R' L
D' L2 U R2 D2 L R'
D' L2 U R2 D2 R' L
D L2 U L D R B2
D L2 U L D B2 R
B L2 U L R D2 B2
D' L2 U D L R D
D' L2 U D L R D'
D' L2 U D L R D2
D' L2 U D L D R
D' L2 U D L D' R
D' L2 U D L D2 R
D' L2 U D R L D
D' L2 U D R L D'
D' L2 U D R L D2
D' L2 U D R D L
D' L2 U D R D' L
D' L2 U D R D2 L
B L2 U L D2 R B2
B L2 U L D2 B2 R
B2 L2 U R L D2 B2
D' L2 U D' L R D
D' L2 U D' L R D'
D' L2 U D' L R D2
D' L2 U D' L D R
D' L2 U D' L D' R
D' L2 U D' L D2 R
B2 L2 U R D2 L B2
D' L2 U D' R L D
D' L2 U D' R L D'
D' L2 U D' R L D2
D' L2 U D' R D L
D' L2 U D' R D' L
D' L2 U D' R D2 L
D' L2 U D2 L R D
D' L2 U D2 L R D'
D' L2 U D2 L R D2
D' L2 U D2 L D R
D' L2 U D2 L D' R
D' L2 U D2 L D2 R
D' L2 U D2 R L D
D' L2 U D2 R L D'
D' L2 U D2 R L D2
D' L2 U D2 R D L
D' L2 U D2 R D' L
D' L2 U D2 R D2 L
B' L2 U D2 L R B2
B' L2 U D2 L B2 R
B' L2 U D2 R L B2
D' L2 U F L F' R
B L2 U R L D2 B2
B L2 U R D2 L B2
B2 L2 U D2 L R B2
B2 L2 U D2 L B2 R
D L2 U D L R B2
D L2 U D L B2 R
