F2 R U B' L'
U L D F2 L' B'
F2 R U D B' L'
F2 R U D' B' L'
F2 R U D2 B' L'
F2 R U B L' B2
F2 R U B' L' D
F2 R U B' L' D'
F2 R U B' L' D2
F2 R U B' D L'
F2 R U B' D' L'
F2 R U B' D2 L'
F2 R U B2 L' B
F2 R D U B' L'
F2 R D' U B' L'
F2 R D2 U B' L'
R U2 L' U' L B'
F U L F L' B'
F U D2 B' L F
F U B' L F L'
R' D' F2 R U B'
F2 D R U B' L'
F2 D' R U B' L'
D2 F2 R U B' L'
D' F2 R U B' L'
D F2 R U B' L'
F2 D2 R U B' L'
F D2 U B' L F
U B' L D F2 L'
R U2 D' L' U' L B'
R U2 D2 L' U' L B'
U2 R2 L' U' B2 L B'
U2 R2 L' B2 U' L B'
F R2 U L F L' B'
F2 R2 U B' D L' F
F R2 U D2 B' L F
F R2 U B' L F L'
R U2 B L' U' L B2
F2 R2 D R' U B' L'
R2 U2 B2 L' U' L2 B
R2 U2 B2 L' U' B L2
F2 R2 D' R' U B' L'
R U2 B2 L' U' L B
F2 R2 D2 R' U B' L'
F R2 D2 U B' L F
L D L' U F2 B' L'
L D L' U B' F2 L'
F' R2 F' R U B' L'
F R2 F R U B' L'
U2 R2 B2 L' U' L2 B
U2 R2 B2 L' U' B L2
D' U L D F2 L' B'
D2 U L D F2 L' B'
R' D U2 B2 L' U' B
D U L D F2 L' B'
R D U2 L' U' L B'
U D L D F2 L' B'
F U L F L' D B'
F U L F L' D' B'
F U L F L' D2 B'
F U L F L' B' D
F U L F L' B' D'
F U L F L' B' D2
F U L F D L' B'
F U L F D' L' B'
F U L F D2 L' B'
F U L F B L' B'
F U L F B' L' B'
F U L F B2 L' B'
F U L B F L' B'
F U L B' F L' B'
F U L B2 F L' B'
F2 U R U R' B' L'
F U D2 F B' L F
F U D2 F' B' L F
F U D2 F2 B' L F
F U D2 B' L D F
F U D2 B' L D' F
F U D2 B' L D2 F
F U D2 B' L F D
F U D2 B' L F D'
F U D2 B' L F D2
F U D2 B' D L F
F U D2 B' D' L F
F U D2 B' D2 L F
F U D2 B' F L F
F U D2 B' F' L F
F U D2 B' F2 L F
D' U B' L D F2 L'
D2 U B' L D F2 L'
R' D' R F2 R U B'
F U F B' L F L2
D U B' L D F2 L'
U D B' L D F2 L'
R' D' R' F2 R U B'
R' D' R2 F2 R U B'
F U B L F L' B2
F U B L F B2 L'
F U B L B2 F L'
F2 U B' L' U' R U
F2 U B' U' R U L'
U D' L D F2 L' B'
F U B' L F L' D
F U B' L F L' D'
F U B' L F L' D2
F U B' L F D L'
F U B' L F D' L'
F U B' L F D2 L'
F U B' L2 F L' F
F U B' F L F L2
F U B2 L F L' B
F U B2 L F B L'
F U B2 L B F L'
R D' U2 L' U' L B'
R' D' F2 R U D B'
R' D' F2 R U D' B'
R' D' F2 R U D2 B'
R' D' F2 R U B' D
R' D' F2 R U B' D'
R' D' F2 R U B' D2
R' D' F2 R D U B'
R' D' F2 R D' U B'
R' D' F2 R D2 U B'
R' D' F2 D R U B'
R' D' F2 D' R U B'
R' D' F2 D2 R U B'
U D' B' L D F2 L'
F U' F' R B U2 B2
B' U' F2 B R U L'
U D2 L D F2 L' B'
B' U' B F2 R U L'
L' D2 U R F' U2 R'
L' D2 U' R F' U2 F
R D2 U2 L' U' L B'
R' D2 F2 R U B' L2
U D2 B' L D F2 L'
D' F U L F L' B'
D2 F U L F L' B'
D' F U D2 B' L F
D2 F U D2 B' L F
D' F U B' L F L'
D2 F U B' L F L'
D F U L F L' B'
D F U D2 B' L F
R2 F U B2 L F B
R2 F U B2 L B F
D F U B' L F L'
R2 F U' R' U2 F' B'
R2 F U' R' U2 B' F'
F2 D R U D B' L'
F2 D R U D' B' L'
F2 D R U D2 B' L'
F2 D R U B L' B2
F2 D R U B' L' D
F2 D R U B' L' D'
F2 D R U B' L' D2
F2 D R U B' D L'
F2 D R U B' D' L'
F2 D R U B' D2 L'
F2 D R U B2 L' B
F2 D R D U B' L'
D' F D2 U B' L F
F2 D R D' U B' L'
D2 F D2 U B' L F
F2 D R D2 U B' L'
D F D2 U B' L F
F D F R F' U B'
F2 D' R U D B' L'
F2 D' R U D' B' L'
F2 D' R U D2 B' L'
F2 D' R U B L' B2
F2 D' R U B' L' D
F2 D' R U B' L' D'
F2 D' R U B' L' D2
F2 D' R U B' D L'
F2 D' R U B' D' L'
F2 D' R U B' D2 L'
F2 D' R U B2 L' B
F2 D' R D U B' L'
F2 D' R D' U B' L'
F2 D' R D2 U B' L'
U F' D' F' B' L' F
U F' D' B' F' L' F
U F' B' D' F' L' F
D2 F2 R U D B' L'
D2 F2 R U D' B' L'
R' F2 R U' R U2 B'
D2 F2 R U D2 B' L'
D' F2 R U D B' L'
F' D' F' U B' L' F
D2 F2 R U B L' B2
D' F2 R U D' B' L'
D' F2 R U D2 B' L'
D2 F2 R U B' L' D
D2 F2 R U B' L' D'
D2 F2 R U B' L' D2
D2 F2 R U B' D L'
D2 F2 R U B' D' L'
D2 F2 R U B' D2 L'
D2 F2 R U B2 L' B
D' F2 R U B L' B2
D' F2 R U B' L' D
D' F2 R U B' L' D'
D' F2 R U B' L' D2
D' F2 R U B' D L'
D' F2 R U B' D' L'
D' F2 R U B' D2 L'
D' F2 R U B2 L' B
D2 F2 R D U B' L'
D' F2 R D U B' L'
D2 F2 R D' U B' L'
D' F2 R D' U B' L'
D2 F2 R D2 U B' L'
D' F2 R D2 U B' L'
R' F2 R F2 U B' L'
R2 F2 R U D2 B' L2
R2 F2 R U B' D2 L2
R2 F2 R U' R2 U2 B'
D F2 R U D B' L'
D F2 R U D' B' L'
D F2 R U D2 B' L'
D F2 R U B L' B2
D F2 R U B' L' D
D F2 R U B' L' D'
D F2 R U B' L' D2
D F2 R U B' D L'
D F2 R U B' D' L'
D F2 R U B' D2 L'
D F2 R U B2 L' B
R2 F2 R D' F2 U B'
R2 F2 R D2 U B' L2
D F2 R D U B' L'
D F2 R D' U B' L'
D F2 R D2 U B' L'
U F2 R U R' B' L'
R F2 R U B2 L B
R F2 R U' R' U2 B'
U' F2 U R U B' L'
R F2 U R U R' B'
D2 F2 D R U B' L'
D' F2 D R U B' L'
U F2 U' R U B' L'
B2 D2 L' F2 U' L' B
B2 D2 L' F2 U' B L'
R' F2 D' R F2 U B'
D2 F2 D' R U B' L'
D' F2 D' R U B' L'
D F2 D R U B' L'
R' F2 D2 R U B' L2
D2 F2 D2 R U B' L'
D' F2 D2 R U B' L'
F2 D2 R U D B' L'
F2 D2 R U D' B' L'
F2 D2 R U D2 B' L'
F2 D2 R U B L' B2
F2 D2 R U B' L' D
F2 D2 R U B' L' D'
F2 D2 R U B' L' D2
F2 D2 R U B' D L'
F2 D2 R U B' D' L'
F2 D2 R U B' D2 L'
F2 D2 R U B2 L' B
F2 D2 R D U B' L'
F2 D2 R D' U B' L'
F2 D2 R D2 U B' L'
D F2 D' R U B' L'
F D2 R U B' L F
D F2 D2 R U B' L'
F D2 R' U B' L F
F D2 R2 U B' L F
U F2 B' L' U' R U
U F2 B' U' R U L'
F D2 U F B' L F
F D2 U F' B' L F
F D2 U F2 B' L F
F D2 U B' L D F
F D2 U B' L D' F
F D2 U B' L D2 F
F D2 U B' L F D
F D2 U B' L F D'
F D2 U B' L F D2
F D2 U B' D L F
F D2 U B' D' L F
F D2 U B' D2 L F
F D2 U B' F L F
F D2 U B' F' L F
F D2 U B' F2 L F
U2 B L' R2 U' B2 L
U2 B L' U R U2 B2
U' B R U' L' U' B2
U B L B2 D F2 L'
F D2 F R U B' L
U2 B R2 L' U' B2 L
F2 B R B' U B' L'
U' B' L D F2 L' R
U' B' L D F2 R L'
U B' L D L F2 L'
U B' L D L' F2 L'
U B' L D L2 F2 L'
U B' L D F2 L' D
U B' L D F2 L' D'
U B' L D F2 L' D2
U B' L D F2 D L'
U B' L D F2 D' L'
U B' L D F2 D2 L'
U B' L F2 D L' F2
U B' L2 F2 L' D F2
F2 B' L' U' B R U
U B' U L' U R U2
U B' U' F2 R U L'
U B' U2 R U' L' U'
U B' D L D F2 L'
U B' D' L D F2 L'
U B' D2 L D F2 L'
F2 B' U' B R U L'
U B' F' D' F' L' F
U B' F2 L' U' R U
R2 B2 L D' B R2 F'
U B' F2 U' R U L'
U B2 L D F2 L' B
U B2 L D F2 B L'
U B2 L D B F2 L'
U B2 L B D F2 L'
B' F2 L' U' B R U
B F2 R B' U B' L'
B' F2 U' B R U L'
