D2 L B' L U' B
U' R F' R U R2
R U' F' R U R'
D' F L' F D R2
U' F' R F' U R'
D2 B' L B' U' B2
R' D' L' B U' B' F
U' D' L' F L' D' B2
D' U' L' F L' D' B2
L' D' F L' F D R2
L2 D' F L' F D R2
L D' F L' F D R2
F' U' R F' U D R2
F' U' R F' U2 F2 U'
F' U' R F' D U R2
F' U' R F' D2 B2 U
B' U' D' L' F L' B
B' U' D' L' F B L'
B' U' D' L' B F L'
B' U' D' F L' F B
B' U' D' F L' B F
B' U' D' F B L' F
B' U' D' B L' F L'
B' U' D' B F L' F
L' D2 L B' L U' B
B U' D' F B' L' F
L2 D2 L B' L U' B
B U' D' B' L' F L'
B U' D' B' F L' F
L D2 L B' L U' B
B' U' B D' L' F L'
B' U' B D' F L' F
B U' B' D' L' F L'
B U' B' D' F L' F
B2 U' B2 D' L' F L'
B2 U' B2 D' F L' F
B2 U2 R F' R U B2
R' D2 B U2 R' U B'
B U2 R F' R U B'
R' D2 B' L B2 U' B'
L' D2 B' L B' U' B2
L2 D2 B' L B' U' B2
R2 D2 B' L U' B L
L D2 B' L B' U' B2
D' F L' U F' U' F2
D' F L' D F D R2
D' F L' D' F D R2
D' F L' D2 F D R2
D' F L' F R D R2
D' F L' F R' D R2
D' F L' F R2 D R2
D' F L' F U F2 U'
D' F L' F D R2 D
D' F L' F D R2 D'
D' F L' F D R2 D2
R' F L' F' B U' B'
R' F L' B F' U' B'
B2 U2 F' R F' U B2
B U2 F' R F' U B'
R' F U L' F' B U'
R' F U L' B F' U'
R' F U B L' F' U'
R2 F U L' F' U' L'
B D R U' F' B' L
B D R U' B' L F'
B D R U' B' F' L
U2 F' L2 R F' U B'
U' F' R D F' U R'
U' F' R D' F' U R'
U' F' R D2 F' U R'
U' F' R F' U R' D
U' F' R F' U R' D'
U' F' R F' U R' D2
U' F' R F' U D R'
U' F' R F' U D' R'
U' F' R F' U D2 R'
U' F' R F' D U R'
U' F' R F' D' U R'
U' F' R F' D2 U R'
U2 F' R L2 F' U B'
R F' L2 R B' U B
U2 F' R F' U D2 B2
U2 F' R F' U' F2 U2
U2 F' R F' D' L2 U
U2 F' R F' D2 U B2
R F' R L2 B' U B
B' D' L' U' F L' B
B' D' L' U' F B L'
B' D' L' U' B F L'
B2 D' L' R2 U' F L'
U F' U2 R F' U R'
U' F' B R F' U R'
U' F' B' R F' U R'
B2 D' R2 L' U' F L'
B2 D' R2 U' L' F L'
B2 D' R2 U' F L' F
U' F' B2 R F' U R'
B' D' U' L' F L' B
B' D' U' L' F B L'
B' D' U' L' B F L'
B' D' U' F L' F B
B' D' U' F L' B F
B' D' U' F B L' F
B' D' U' B L' F L'
B' D' U' B F L' F
B D' U' F B' L' F
B D' U' B' L' F L'
B D' U' B' F L' F
B' D2 L B' L U' B2
D2 F2 D L' R2 F L'
D2 F2 D L' F L' R2
D2 F2 D L' F R2 L'
D2 F2 D R2 L' F L'
D2 F2 D R2 F L' F
D2 F2 D F L' R2 F
D2 F2 D F L' F R2
D2 F2 D F R2 L' F
U' B R F' R U R2
B' D2 B' L B' U' B'
B D2 B' L B' U' B
D' B U' F B' L' F
D B U R' B U2 B2
D' B U' B' L' F L'
D' B U' B' F L' F
R' B D R U' F' B'
R' B D R U' B' F'
R B U2 F' R U B'
U' B F' R F' U R'
D2 B' L U' B D L2
D2 B' L D B' U' B2
D2 B' L D' B' U' B2
D2 B' L D2 B' U' B2
D2 B' L B' R U' B2
D2 B' L B' R' U' B2
D2 B' L B' R2 U' B2
D2 B' L B' U' B2 D
D2 B' L B' U' B2 D'
D2 B' L B' U' B2 D2
D2 B' L B' D' R2 U'
D' B' L' U' F L' B
D' B' L' U' F B L'
D' B' L' U' B F L'
U' B' R F' R U R2
D' B' U' L' F L' B
D' B' U' L' F B L'
D' B' U' L' B F L'
D' B' U' F L' F B
D' B' U' F L' B F
D' B' U' F B L' F
D' B' U' B L' F L'
D' B' U' B F L' F
U' B' F' R F' U R'
D' B2 L' U' F L' B2
D' B2 L' U' F B2 L'
D' B2 L' U' B2 F L'
U' B2 R F' R U R2
D' B2 U' L' F L' B2
D' B2 U' L' F B2 L'
D' B2 U' L' B2 F L'
D' B2 U' F L' F B2
D' B2 U' F L' B2 F
D' B2 U' F B2 L' F
D' B2 U' B2 L' F L'
D' B2 U' B2 F L' F
R B2 U2 F' R U B2
U' B2 F' R F' U R'
