B2 U F L' B'
F' L' B2 U F2 L'
B2 R U F L' B'
B2 R' U F L' B'
B2 R2 U F L' B'
B2 U F L' D B'
B2 U F L' D' B'
B2 U F L' D2 B'
B2 U F L' B' D
B2 U F L' B' D'
B2 U F L' B' D2
B2 U F D L' B'
B2 U F D' L' B'
B2 U F D2 L' B'
B2 U F B L' B'
B2 U F B' L' B'
B2 U F B2 L' B'
B2 U B F L' B'
B2 U B' F L' B'
B2 U B' F L' B'
B2 U B2 F L' B'
U F L' D' R2 B'
U F L' D' B' R2
U F D' L' R2 B'
U F D' L' B' R2
U F D' R2 L' B'
B2 F' L' U F2 L'
F' B2 L' U F2 L'
R' B2 U F L' B'
R2 B2 U F L' B'
R B2 U F L' B'
F2 D' L2 F' R2 L' B'
F D' R' L' D R' B2
R' F' B2 L' U F2 L'
F D' R' D L' R' B2
F D' R' D R' L' B2
F D' R' D R' B2 L'
F D' R2 L' U R' U'
F D' R2 U R' U' L'
R2 F' B2 L' U F2 L'
F D' R2 B2 L' D' B2
F D' U R U' L' R
F D' U R U' R L'
R F' B2 L' U F2 L'
B2 D' F' L' F U F
F2 D' F' L R2 B' L2
F2 D' F' L B' L2 R2
F2 D' F' L B' R2 L2
F2 D' F' R2 L B' L2
F D2 L' R' D R2 B2
F D2 L' R' D B2 R2
F D2 L' U R F2 U'
U F2 D' F' L' R2 B'
U F2 D' F' L' B' R2
U F2 D' F' R2 L' B'
F D2 R F2 U' F2 L'
F D2 R' L' D R2 B2
F D2 R' L' D B2 R2
F D2 R' D L' R2 B2
F D2 R' D L' B2 R2
F D2 R' D R2 L' B2
F D2 R' D R2 B2 L'
F D2 R' D B2 L' R2
F D2 R' D B2 R2 L'
B2 D2 U L' B' L F
B2 D2 U F L' B' L
B2 F L' U R U' R'
F' B L' B U F2 L'
B2 F U R U' L' R'
B2 F U R U' R' L'
U B F L' B' D' R2
B2 F' L' U L F2 L'
B2 F' L' U L' F2 L'
B2 F' L' U L2 F2 L'
B2 F' L' U F2 L' D
B2 F' L' U F2 L' D'
B2 F' L' U F2 L' D2
B2 F' L' U F2 D L'
B2 F' L' U F2 D' L'
B2 F' L' U F2 D2 L'
B2 F' L' U' R U2 F2
B2 F' L' F U F L'
B F' L' B U F2 L'
L' B2 L U F L' B'
U' B2 R U F L' B
U' B2 R U F B L'
U' B2 R U B F L'
R' B2 R U F L' B'
L B2 L' U F L' B'
F' B2 L' U L F2 L'
F' B2 L' U L' F2 L'
F' B2 L' U L2 F2 L'
F' B2 L' U F2 L' D
F' B2 L' U F2 L' D'
F' B2 L' U F2 L' D2
F' B2 L' U F2 D L'
F' B2 L' U F2 D' L'
F' B2 L' U F2 D2 L'
F' B2 L' U' R U2 F2
R' B2 R' U F L' B'
F' B2 L' F U F L'
R2 B2 R U F L' B'
R' B2 R2 U F L' B'
R2 B2 R' U F L' B'
F B2 L' U R U' R'
R B2 R U F L' B'
R' B2 U F L' D B'
R' B2 U F L' D' B'
R' B2 U F L' D2 B'
R' B2 U F L' B' D
R' B2 U F L' B' D'
R' B2 U F L' B' D2
R' B2 U F D L' B'
R' B2 U F D' L' B'
R' B2 U F D2 L' B'
R' B2 U F B L' B'
R' B2 U F B' L' B'
R' B2 U F B2 L' B'
R2 B2 R2 U F L' B'
R' B2 U B F L' B'
R' B2 U B' F L' B'
R' B2 U B2 F L' B'
R B2 R' U F L' B'
R2 B2 U F L' D B'
R2 B2 U F L' D' B'
R2 B2 U F L' D2 B'
R2 B2 U F L' B' D
R2 B2 U F L' B' D'
R2 B2 U F L' B' D2
R B2 R2 U F L' B'
R2 B2 U F D L' B'
R2 B2 U F D' L' B'
R2 B2 U F D2 L' B'
R2 B2 U F B L' B'
R2 B2 U F B' L' B'
R2 B2 U F B2 L' B'
R2 B2 U B F L' B'
R2 B2 U B' F L' B'
L B2 U L' F B' L'
L B2 U L' B' F L'
R2 B2 U B2 F L' B'
L B2 U F L' F B'
L B2 U F L' B' F
R B2 U F L' D B'
R B2 U F L' D' B'
R B2 U F L' D2 B'
R B2 U F L' B' D
R B2 U F L' B' D'
R B2 U F L' B' D2
R B2 U F D L' B'
R B2 U F D' L' B'
R B2 U F D2 L' B'
R B2 U F B L' B'
R B2 U F B' L' B'
R B2 U F B2 L' B'
R B2 U B F L' B'
R B2 U B' F L' B'
R B2 U B2 F L' B'
F B2 U R U' L' R'
F B2 U R U' R' L'
R' B2 F' L' U F2 L'
R2 B2 F' L' U F2 L'
R B2 F' L' U F2 L'
