U2 L F
U2 L D F
U2 L D' F
U2 L D2 F
U2 L F D
U2 L F D'
U2 L F D2
R' U2 L F'
R' U2 F' L
B2 R' U2 F'
U2 D L F
U2 D' L F
D U2 L F
D' U2 L F
U2 D2 L F
D2 U2 L F
U2 F L F
U2 F' L F
U2 F2 L F
D2 B2 R' U2 F'
R B2 R' B' U2
U2 L R D R' F
U2 L R D F R'
U2 L R D' R' F
U2 L R D' F R'
U2 L R D2 R' F
U2 L R D2 F R'
U2 L R F R' D
U2 L R F R' D'
U2 L R F R' D2
U2 L R F D R'
U2 L R F D' R'
U2 L R F D2 R'
U2 L R F' R' F2
U2 L R' D R F
U2 L R' D' R F
U2 L R' D2 R F
U2 L R2 F R2 D
U2 L R2 F R2 D'
U2 L R2 F R2 D2
U2 L R2 F' R2 F2
U2 L U' R U F
U2 L U' R' U F
U2 L U' R2 U F
U2 L U2 B U2 F
U2 L U2 B' U2 F
U2 L U2 B2 U2 F
U2 L D R F R'
U2 L D R2 F R2
U2 L D F2 D F'
U2 L D F2 D' F'
U2 L D F2 D2 F'
U2 L D' R F R'
U2 L D' R2 F R2
U2 L D' F2 D F'
U2 L D' F2 D' F'
U2 L D' F2 D2 F'
U2 L D2 R F R'
U2 L D2 R2 F R2
U2 L D2 F2 D F'
U2 L D2 F2 D' F'
U2 L D2 F2 D2 F'
U2 L F L D L'
U2 L F L D' L'
U2 L F L D2 L'
U2 L F L' D L
U2 L F L' D' L
U2 L F L' D2 L
U2 L F R D R'
U2 L F R D' R'
U2 L F R D2 R'
U2 L F R' D R
U2 L F R' D' R
U2 L F R' D2 R
L R B L' U2 L
L2 R B L2 U2 L
R L B L' U2 L
U2 L F B D B'
U2 L F B D' B'
U2 L F B D2 B'
U2 L F B' D B
U2 L F B' D' B
U2 L F B' D2 B
U2 L F' L' F2 L
U2 L F' L2 F2 L2
U2 L F' R F2 R'
U2 L F' R2 F2 R2
U2 L F2 L' F' L
U2 L F2 L2 F' L2
U2 L F2 D F' D
U2 L F2 D F' D'
U2 L F2 D F' D2
U2 L F2 D' F' D
U2 L F2 D' F' D'
U2 L F2 D' F' D2
U2 L F2 D2 F' D
U2 L F2 D2 F' D'
U2 L F2 D2 F' D2
U' L B L U' L'
U2 L B D F B'
U2 L B D B' F
U2 L B D' F B'
U2 L B D' B' F
U2 L B D2 F B'
U2 L B D2 B' F
U2 L B F D B'
U2 L B F D' B'
U2 L B F D2 B'
U2 L B' D F B
U2 L B' D B F
U2 L B' D' F B
U2 L B' D' B F
U2 L B' D2 F B
U2 L B' D2 B F
U2 L B' F D B
U2 L B' F D' B
U2 L B' F D2 B
U' L' U' L F L
U2 L' U2 B' U2 L2
U2 L' F L2 D F
U2 L' F L2 D' F
U2 L' F L2 D2 F
U2 L' F L2 F D
U2 L' F L2 F D'
U2 L' F L2 F D2
U2 L' F' L2 D F
U2 L' F' L2 D' F
U2 L' F' L2 D2 F
U2 L' F' L2 F D
U2 L' F' L2 F D'
U2 L' F' L2 F D2
U2 L' F2 L2 D F
U2 L' F2 L2 D' F
U2 L' F2 L2 D2 F
U2 L' F2 L2 F D
U2 L' F2 L2 F D'
U2 L' F2 L2 F D2
U' L' B L U' L
U' L2 U' L F L2
R L2 B L2 U2 L
U2 L2 F' L' F L'
R2 U R U L F'
R2 U R U F' L
U' L2 B L U' L2
R U R2 U L F'
R U R2 U F' L
U2 L2 B' L' F B
U2 L2 B' L' B F
U2 L2 B2 L' F B2
U2 L2 B2 L' B2 F
U2 R L D R' F
U2 R L D F R'
U2 R L D' R' F
U2 R L D' F R'
U2 R L D2 R' F
U2 R L D2 F R'
R' U F U L F2
U2 R L F R' D
U2 R L F R' D'
U2 R L F R' D2
U2 R L F D R'
U2 R L F D' R'
U2 R L F D2 R'
R' U F U F2 L
U2 R L F' R' F2
R' U F2 U F L
U R U L D F
U R U L D' F
U R U L D2 F
U R U L D2 F
U R U L F D
U R U L F D'
U R U L F D2
U R U D L F
U R U D' L F
U R U D2 L F
U R U F L F
U R U F' L F
U R U F2 L F
U2 R D L R' F
U2 R D L F R'
U2 R D R' L F
B' R D B U2 L
U R D U L F
U2 R D' L R' F
U2 R D' L F R'
U2 R D' R' L F
B' R D' B U2 L
U R D' U L F
R' U' L' U' L2 F'
R' U' L' U' F' L2
U2 R D2 L R' F
U2 R D2 L F R'
U2 R D2 R' L F
B' R D2 B U2 L
U R D2 U L F
R' U' L2 U' L' F'
B2 R D2 B U2 L2
U2 R F L R' F
U2 R F L F R'
U2 R F R' L F
U R F R U L
U2 R F' L R' F
U2 R F' L F R'
U2 R F' R' L F
U2 R F2 L R' F
U2 R F2 L F R'
U2 R F2 R' L F
B' R B R U2 L
B' R B R' U2 L
B' R B R2 U2 L
B' R B U2 L D
B' R B U2 L D'
B' R B U2 L D2
B' R B U2 D L
B' R B U2 D' L
B' R B U2 D2 L
B' R B D U2 L
B' R B D' U2 L
B' R B D2 U2 L
B2 R B R2 U2 D
B2 R B R2 U2 D'
B2 R B R2 U2 D2
B2 R B R2 D U2
B2 R B R2 D' U2
B2 R B R2 D2 U2
B R B R' U2 D
B R B R' U2 D'
B R B R' U2 D2
B R B R' D U2
B R B R' D' U2
B R B R' D2 U2
B2 R B U2 D2 L2
B2 R B D2 U2 L2
B R B D R' U2
B' R B' R' B2 U2
B R B D' R' U2
B R B D2 R' U2
B2 R B' R2 B2 U2
D' R B2 R' B' U2
D2 R B2 R' B' U2
B2 R B2 R2 B' U2
D R B2 R' B' U2
U2 R' L D R F
U2 R' L D' R F
U2 R' L D2 R F
U R' U L D F
U R' U L D' F
U R' U L D2 F
U R' U L F D
U R' U L F D'
U R' U L F D2
U R' U D L F
U R' U D' L F
U R' U D2 L F
U R' U F L F
U R' U F' L F
U R' U F2 L F
B2 R' U' L U' F'
B2 R' U' L' U' F'
B2 R' U' L2 U' F'
B' R' U2 L F' L'
D2 R' U2 L D F'
B' R' U2 L' F' L'
D2 R' U2 L D' F'
D2 R' U2 L D2 F'
D2 R' U2 L F' D
D2 R' U2 L F' D'
D2 R' U2 L F' D2
D' R' U2 L D F'
D' R' U2 L D' F'
D' R' U2 L D2 F'
D' R' U2 L F' D
D' R' U2 L F' D'
D' R' U2 L F' D2
B' R' U2 L2 F' L'
D2 R' U2 L' F' L2
D' R' U2 L' F' L2
B' R' U2 D F' L'
D2 R' U2 D L F'
D2 R' U2 D F' L
B' R' U2 D' F' L'
D' R' U2 D L F'
D2 R' U2 D' L F'
D' R' U2 D F' L
B2 R' U2 L' F' L
D2 R' U2 D' F' L
B' R' U2 D2 F' L'
D' R' U2 D' L F'
D2 R' U2 D2 L F'
D' R' U2 D' F' L
D2 R' U2 D2 F' L
B2 R' U2 L2 F' L2
D2 R' U2 F L F2
D' R' U2 D2 L F'
B' R' U2 F' L' D
B' R' U2 F' L' D'
B' R' U2 F' L' D2
D' R' U2 D2 F' L
D' R' U2 F L F2
B' R' U2 F' D L'
D2 R' U2 F' L D
D2 R' U2 F' L D'
D2 R' U2 F' L D2
B' R' U2 F' D' L'
B' R' U2 F' D2 L'
D' R' U2 F' L D
D' R' U2 F' L D'
D' R' U2 F' L D2
D2 R' U2 F' D L
D2 R' U2 F' D' L
D2 R' U2 F' D2 L
D R' U2 L D F'
D R' U2 L D' F'
D R' U2 L D2 F'
D' R' U2 F' D L
D' R' U2 F' D' L
D R' U2 L F' D
D R' U2 L F' D'
D R' U2 L F' D2
D' R' U2 F' D2 L
D R' U2 L' F' L2
B2 R' U2 D F' D
B2 R' U2 D F' D'
B2 R' U2 D F' D2
B2 R' U2 D' F' D
B2 R' U2 D' F' D'
B2 R' U2 D' F' D2
B2 R' U2 D2 F' D
B2 R' U2 D2 F' D'
B2 R' U2 D2 F' D2
D R' U2 D L F'
D R' U2 D F' L
D R' U2 D' L F'
B2 R' U2 F2 D F
B2 R' U2 F2 D' F
D R' U2 D' F' L
B2 R' U2 F2 D2 F
D R' U2 D2 L F'
D R' U2 D2 F' L
D R' U2 F L F2
D R' U2 F' L D
D R' U2 F' L D'
D R' U2 F' L D2
D R' U2 F' D L
D R' U2 F' D' L
D R' U2 F' D2 L
U2 R' D L R F
B' R' D U2 F' L'
D2 R' D U2 L F'
D2 R' D U2 F' L
D' R' D U2 L F'
D' R' D U2 F' L
U2 R' D R L F
R' U2 L D F' D
R' U2 L D F' D'
R' U2 L D F' D2
B2 R' D U2 F' D
B2 R' D U2 F' D'
B2 R' D U2 F' D2
R' U2 L D' F' D
R' U2 L D' F' D'
R' U2 L D' F' D2
U R' D U L F
R' U2 L D2 F' D
R' U2 L D2 F' D'
R' U2 L D2 F' D2
B2 R' D B U2 F'
D R' D U2 L F'
R' U2 L F2 D F
R' U2 L F2 D' F
R' U2 L F2 D2 F
B2 R' D B' U2 F'
D R' D U2 F' L
B2 R' D B2 U2 F'
U2 R' D' L R F
B' R' D' U2 F' L'
D2 R' D' U2 L F'
D2 R' D' U2 F' L
D' R' D' U2 L F'
D' R' D' U2 F' L
U2 R' D' R L F
R2 U2 L R F' R'
B2 R' D' U2 F' D
B2 R' D' U2 F' D'
B2 R' D' U2 F' D2
U R' D' U L F
R' U2 L' F L2 F2
R' U2 L' F' L2 D
R' U2 L' F' L2 D'
R' U2 L' F' L2 D2
B2 R' D' B U2 F'
B2 R' D' B' U2 F'
D R' D' U2 L F'
B2 R' D' B2 U2 F'
D R' D' U2 F' L
U2 R' D2 L R F
B' R' D2 U2 F' L'
D' R' D2 U2 L F'
D2 R' D2 U2 L F'
D' R' D2 U2 F' L
D2 R' D2 U2 F' L
U2 R' D2 R L F
R U2 L R2 F' R2
R' U2 L2 D L' F'
B2 R' D2 U2 F' D
B2 R' D2 U2 F' D'
B2 R' D2 U2 F' D2
R' U2 L2 D' L' F'
R' U2 L2 D2 L' F'
R U2 L U2 B U2
U R' D2 U L F
B2 R' D2 B U2 F'
F' R' F U2 L F2
F' R' F U2 F2 L
B2 R' D2 B' U2 F'
B2 R' D2 B2 U2 F'
D R' D2 U2 L F'
D R' D2 U2 F' L
U R' F R U L
L U2 L' B' U2 B
U2 R' F' L F R
R2 U2 L2 D2 L' F
R2 U2 R L F' R'
F2 R' F2 U2 F L
R2 U2 R F' L R'
R2 U2 R F' R' L
B' R' B U2 L F'
B' R' B U2 F' L
R' U2 D L D F'
R' U2 D L D' F'
R' U2 D L D2 F'
R' U2 D L F' D
R' U2 D L F' D'
R' U2 D L F' D2
R' U2 D L' F' L2
B2 R' B U2 D F'
B2 R' B U2 D' F'
B2 R' B U2 D2 F'
B2 R' B U2 F' D
B2 R' B U2 F' D'
B2 R' B U2 F' D2
B2 R' B D U2 F'
R' U2 D F L F2
B2 R' B D' U2 F'
R' U2 D F' L D
R' U2 D F' L D'
R' U2 D F' L D2
B2 R' B D2 U2 F'
R' U2 D F' D L
R' U2 D F' D' L
R' U2 D F' D2 L
R' U2 D' L D F'
R' U2 D' L D' F'
R' U2 D' L D2 F'
R' U2 D' L F' D
R' U2 D' L F' D'
R' U2 D' L F' D2
R' U2 D' L' F' L2
D2 R' B' U2 F' L'
D' R' B' U2 F' L'
R' U2 D' F L F2
B2 R' B' U2 D F'
B2 R' B' U2 D' F'
B2 R' B' U2 D2 F'
B2 R' B' U2 F' D
B2 R' B' U2 F' D'
B2 R' B' U2 F' D2
R' U2 D' F' L D
R' U2 D' F' L D'
R' U2 D' F' L D2
B2 R' B' D U2 F'
R' U2 D' F' D L
R' U2 D' F' D' L
R' U2 D' F' D2 L
B2 R' B' D' U2 F'
B2 R' B' D2 U2 F'
R U2 R2 L F' R2
R' U2 D2 L D F'
R' U2 D2 L D' F'
R' U2 D2 L D2 F'
R' U2 D2 L F' D
R' U2 D2 L F' D'
R' U2 D2 L F' D2
R' U2 D2 L' F' L2
R U2 R2 F' L R2
R' U2 D2 F L F2
R U2 R2 F' R2 L
B R' B' U2 L F'
B R' B' U2 F' L
R' U2 D2 F' L D
R' U2 D2 F' L D'
R' U2 D2 F' L D2
D R' B' U2 F' L'
R' U2 D2 F' D L
R' U2 D2 F' D' L
R' U2 D2 F' D2 L
B2 R' B2 U2 D F'
B2 R' B2 U2 D' F'
B2 R' B2 U2 D2 F'
B2 R' B2 U2 F' D
B2 R' B2 U2 F' D'
B2 R' B2 U2 F' D2
B2 R' B2 D U2 F'
B2 R' B2 D' U2 F'
B2 R' B2 D2 U2 F'
R' U2 F L F2 D
R' U2 F L F2 D'
R' U2 F L F2 D2
R' U2 F L' F2 L2
B R' B2 U2 F' L'
U2 R2 L F R2 D
U2 R2 L F R2 D'
U2 R2 L F R2 D2
U2 R2 L F' R2 F2
R2 U2 D2 L' F L2
R' U2 F' L2 D L'
R' U2 F' L2 D' L'
R' U2 F' L2 D2 L'
R' U2 F' D L D
R' U2 F' D L D'
R' U2 F' D L D2
R' U2 F' D' L D
R' U2 F' D' L D'
R' U2 F' D' L D2
R' U2 F' D2 L D
R' U2 F' D2 L D'
R' U2 F' D2 L D2
R' U2 F2 D F L
R' U2 F2 D' F L
R' U2 F2 D2 F L
U R2 U L D F
U R2 U L D' F
U R2 U L D2 F
U R2 U L F D
U R2 U L F D'
U R2 U L F D2
U R2 U D L F
U R2 U D' L F
U R2 U D2 L F
U R2 U F L F
U R2 U F' L F
U R2 U F2 L F
U R2 D U L F
U R2 D' U L F
U2 R2 F L R2 F
U2 R2 F L F R2
U R2 D2 U L F
U2 R2 F R2 L F
L D L' U2 L F
R' D R U2 L F
U2 R2 F' L R2 F
U2 R2 F' L F R2
U R2 F R U L
U2 R2 F' R2 L F
U2 R2 F2 L R2 F
U2 R2 F2 L F R2
U2 R2 F2 R2 L F
B2 R2 B R U2 F'
B2 R2 B' R U2 F'
B' R2 B' R' B U2
R D R' U2 L F
B R2 B R' B U2
R' D U2 L D F'
R' D U2 L D' F'
R' D U2 L D2 F'
R' D U2 L F' D
R' D U2 L F' D'
R' D U2 L F' D2
R' D U2 L' F' L2
B2 R2 B2 R U2 F'
R D R2 U2 L F'
R D R2 U2 F' L
R' D U2 F L F2
D2 R2 B2 R' B U2
R' D U2 F' L D
R' D U2 F' L D'
R' D U2 F' L D2
D' R2 B2 R' B U2
R' D U2 F' D L
R' D U2 F' D' L
R' D U2 F' D2 L
U2 D L R F R'
U2 D L R2 F R2
U2 D L D F D
U2 D L D F D'
U2 D L D F D2
D R2 B2 R' B U2
U2 D L D' F D
U2 D L D' F D'
U2 D L D' F D2
U2 D L D2 F D
U2 D L D2 F D'
U2 D L D2 F D2
U2 D L F2 D F'
U2 D L F2 D' F'
U2 D L F2 D2 F'
U2 D L' F L2 F
U2 D L' F' L2 F
U2 D L' F2 L2 F
U2 D R L F R'
D2 U R U L F
D' U R U L F
D2 U R' U L F
U D R U L F
R' D B' U2 F' L'
D' U R' U L F
D U R U L F
D2 U R2 U L F
U2 D R2 L F R2
U D R' U L F
D' U R2 U L F
D U R' U L F
U2 D F L D F
U2 D F L D' F
U2 D F L D2 F
U2 D F L F D
U2 D F L F D'
U2 D F L F D2
D2 U F R U L
U D R2 U L F
D U R2 U L F
D' U F R U L
U2 D F D L F
U2 D F D' L F
U2 D F D2 L F
U2 D F' L D F
U2 D F' L D' F
U2 D F' L D2 F
U2 D F' L F D
U2 D F' L F D'
U2 D F' L F D2
D U F R U L
U D F R U L
U2 D F' D L F
U2 D F' D' L F
U2 D F' D2 L F
R D B2 R' B' U2
U2 D F2 L D F
U2 D F2 L D' F
U2 D F2 L D2 F
U2 D F2 L F D
U2 D F2 L F D'
U2 D F2 L F D2
U2 D F2 D L F
U2 D F2 D' L F
U2 D F2 D2 L F
R' D' R U2 L F
L D' L' U2 L F
U2 D' L R F R'
U2 D' L R2 F R2
U2 D' L D F D
U2 D' L D F D'
U2 D' L D F D2
U2 D' L D' F D
U2 D' L D' F D'
U2 D' L D' F D2
U2 D' L D2 F D
U2 D' L D2 F D'
U2 D' L D2 F D2
U2 D' L F2 D F'
U2 D' L F2 D' F'
U2 D' L F2 D2 F'
R D' R' U2 L F
R' D' U2 L D F'
R' D' U2 L D' F'
R' D' U2 L D2 F'
R' D' U2 L F' D
R' D' U2 L F' D'
R' D' U2 L F' D'
R' D' U2 L F' D2
R' D' U2 L' F' L2
U2 D' L' F L2 F
R' D' U2 F L F2
U2 D' L' F' L2 F
R' D' U2 F' L D
R' D' U2 F' L D'
R' D' U2 F' L D2
U2 D' L' F2 L2 F
R' D' U2 F' D L
R' D' U2 F' D' L
R' D' U2 F' D2 L
R D' R2 U2 L F'
R D' R2 U2 F' L
U2 D' R L F R'
U D' R U L F
U2 D' R2 L F R2
U D' R' U L F
U2 D' F L D F
U2 D' F L D' F
U2 D' F L D2 F
U2 D' F L F D
U2 D' F L F D'
U2 D' F L F D2
U D' R2 U L F
U2 D' F D L F
R' D' B' U2 F' L'
U2 D' F D' L F
U2 D' F D2 L F
U2 D' F' L D F
U2 D' F' L D' F
U2 D' F' L D2 F
U2 D' F' L F D
U2 D' F' L F D'
U2 D' F' L F D2
U D' F R U L
U2 D' F' D L F
U2 D' F' D' L F
U2 D' F' D2 L F
U2 D' F2 L D F
U2 D' F2 L D' F
U2 D' F2 L D2 F
U2 D' F2 L F D
U2 D' F2 L F D'
U2 D' F2 L F D2
U2 D' F2 D L F
U2 D' F2 D' L F
U2 D' F2 D2 L F
R D' B2 R' B' U2
R' D2 R U2 L F
L D2 L' U2 L F
U2 D2 L R F R'
D2 U2 L R F R'
D2 U2 L R2 F R2
U2 D2 L R2 F R2
D' U2 L R F R'
D' U2 L R2 F R2
U2 D2 L D F D
U2 D2 L D F D'
U2 D2 L D F D2
D2 U2 L D F D
D2 U2 L D F D'
D2 U2 L D F D2
U2 D2 L D' F D
U2 D2 L D' F D'
U2 D2 L D' F D2
D2 U2 L D' F D
D2 U2 L D' F D'
D2 U2 L D' F D2
U2 D2 L D2 F D
U2 D2 L D2 F D'
U2 D2 L D2 F D2
D2 U2 L D2 F D
D2 U2 L D2 F D'
D2 U2 L D2 F D2
D' U2 L D F D
D' U2 L D F D'
D' U2 L D F D2
D' U2 L D' F D
D' U2 L D' F D'
D' U2 L D' F D2
U2 D2 L F2 D F'
U2 D2 L F2 D' F'
D2 U2 L F2 D F'
U2 D2 L F2 D2 F'
D' U2 L D2 F D
D' U2 L D2 F D'
D' U2 L D2 F D2
D2 U2 L F2 D' F'
D2 U2 L F2 D2 F'
D' U2 L F2 D F'
D' U2 L F2 D' F'
D' U2 L F2 D2 F'
D U2 L R F R'
D U2 L R2 F R2
D2 U2 L' F L2 F
U2 D2 L' F L2 F
D2 U2 L' F' L2 F
U2 D2 L' F' L2 F
D U2 L D F D
D U2 L D F D'
D U2 L D F D2
D2 U2 L' F2 L2 F
U2 D2 L' F2 L2 F
D U2 L D' F D
D U2 L D' F D'
D U2 L D' F D2
D' U2 L' F L2 F
D U2 L D2 F D
D U2 L D2 F D'
D U2 L D2 F D2
D' U2 L' F' L2 F
D' U2 L' F2 L2 F
D U2 L F2 D F'
D U2 L F2 D' F'
D U2 L F2 D2 F'
D U2 L' F L2 F
D U2 L' F' L2 F
D U2 L' F2 L2 F
D2 U2 R L F R'
U2 D2 R L F R'
D' U2 R L F R'
R' D2 U2 L D F'
R' D2 U2 L D F'
R' D2 U2 L D' F'
R' D2 U2 L D2 F'
R' D2 U2 L F' D
R' D2 U2 L F' D'
R' D2 U2 L F' D2
R D2 R' U2 L F
R' D2 U2 L' F' L2
R' D2 U2 F L F2
D U2 R L F R'
R' D2 U2 F' L D
R' D2 U2 F' L D'
R' D2 U2 F' L D2
U D2 R U L F
R' D2 U2 F' D L
R' D2 U2 F' D' L
R' D2 U2 F' D2 L
R D2 R2 U2 L F'
R D2 R2 U2 F' L
D2 U2 R2 L F R2
U2 D2 R2 L F R2
D' U2 R2 L F R2
U D2 R' U L F
R2 D2 U2 L' F L2
B' U2 L F' L' F2
F2 U2 L D2 F B2
F2 U2 L D2 B2 F
U2 D2 F L D F
U2 D2 F L D' F
U2 D2 F L D2 F
U2 D2 F L F D
U2 D2 F L F D'
U2 D2 F L F D2
D2 U2 F L D F
D2 U2 F L D' F
D2 U2 F L D2 F
D2 U2 F L F D
D2 U2 F L F D'
D2 U2 F L F D2
D' U2 F L D F
D' U2 F L D' F
D' U2 F L D2 F
D' U2 F L F D
D' U2 F L F D'
D' U2 F L F D2
D U2 R2 L F R2
U D2 R2 U L F
U2 D2 F D L F
D2 U2 F D L F
D' U2 F D L F
U2 D2 F D' L F
D' U2 F D' L F
D2 U2 F D' L F
D' U2 F D2 L F
U2 D2 F D2 L F
D2 U2 F D2 L F
B U2 L D2 F L'
D' U2 F' L D F
D' U2 F' L D' F
U2 D2 F' L D F
D' U2 F' L D2 F
U2 D2 F' L D' F
U2 D2 F' L D2 F
U2 D2 F' L F D
D' U2 F' L F D
D' U2 F' L F D'
D' U2 F' L F D2
U2 D2 F' L F D'
U2 D2 F' L F D2
D2 U2 F' L D F
D2 U2 F' L D' F
D2 U2 F' L D2 F
D2 U2 F' L F D
D2 U2 F' L F D'
D2 U2 F' L F D2
F U2 L F D2 B2
D U2 F L D F
D U2 F L D' F
D U2 F L D2 F
D U2 F L F D
F' U2 L2 B' L' F
D U2 F L F D'
D U2 F L F D2
U D2 F R U L
B' U2 L2 F' L' F
D' U2 F' D L F
U2 D2 F' D L F
D2 U2 F' D L F
D' U2 F' D' L F
U2 D2 F' D' L F
D2 U2 F' D' L F
D' U2 F' D2 L F
U2 D2 F' D2 L F
D2 U2 F' D2 L F
D U2 F D L F
D U2 F D' L F
D U2 F D2 L F
U2 D2 F2 L D F
D' U2 F2 L D F
U2 D2 F2 L D' F
D' U2 F2 L D' F
U2 D2 F2 L D2 F
D' U2 F2 L D2 F
D' U2 F2 L F D
D' U2 F2 L F D'
D' U2 F2 L F D2
U2 D2 F2 L F D
U2 D2 F2 L F D'
U2 D2 F2 L F D2
D2 U2 F2 L D F
D2 U2 F2 L D' F
D2 U2 F2 L D2 F
D2 U2 F2 L F D
D2 U2 F2 L F D'
D2 U2 F2 L F D2
D U2 F' L D F
D U2 F' L D' F
D U2 F' L D2 F
D U2 F' L F D
D U2 F' L F D'
D U2 F' L F D2
U2 D2 F2 D L F
D' U2 F2 D L F
U2 D2 F2 D' L F
D' U2 F2 D' L F
D2 U2 F2 D L F
U2 D2 F2 D2 L F
D' U2 F2 D2 L F
D2 U2 F2 D' L F
D U2 F' D L F
D2 U2 F2 D2 L F
D U2 F' D' L F
D U2 F' D2 L F
R' D2 B' U2 F' L'
D U2 F2 L D F
D U2 F2 L D' F
D U2 F2 L D2 F
D U2 F2 L F D
D U2 F2 L F D'
D U2 F2 L F D2
D U2 F2 D L F
D U2 F2 D' L F
D U2 F2 D2 L F
U2 F L R F R'
U2 F L R2 F R2
U2 F L D F D
U2 F L D F D'
U2 F L D F D2
U2 F L D' F D
U2 F L D' F D'
U2 F L D' F D2
U2 F L D2 F D
U2 F L D2 F D'
U2 F L D2 F D2
U2 F L F2 D F'
U2 F L F2 D' F'
U2 F L F2 D2 F'
F2 U2 D2 L F B2
F2 U2 D2 L B2 F
R D2 B2 R' B' U2
U2 F L' F L2 F
U2 F L' F' L2 F
U2 F L' F2 L2 F
B U2 D2 L F L'
B' U2 F' L F L2
U2 F R L F R'
B' U2 F2 L F L'
U F R U L D
U F R U L D'
U F R U L D2
U F R U D L
U F R U D' L
U F R U D2 L
U F R D U L
U F R D' U L
U F R D2 U L
U F R F U L
U F R F' U L
U2 F R2 L F R2
U F R F2 U L
B2 U2 B2 L F B2
B2 U2 B2 L B2 F
B U2 B' L F B
B U2 B' L B F
U2 F D L D F
U2 F D L D' F
U2 F D L D2 F
U2 F D L F D
U2 F D L F D'
U2 F D L F D2
U2 F D F L F
U2 F D F' L F
U2 F D F2 L F
U2 F D' L D F
U2 F D' L D' F
U2 F D' L D2 F
U2 F D' L F D
U2 F D' L F D'
U2 F D' L F D2
U2 F D' F L F
U2 F D' F' L F
U2 F D' F2 L F
U F D R U L
B2 D R B R2 U2
U2 F D2 L D F
U2 F D2 L D' F
U2 F D2 L D2 F
U2 F D2 L F D
U2 F D2 L F D'
U2 F D2 L F D2
B' D R B U2 L
B2 D R' U2 D F'
