U' R2 F' R' B
U B U2 R B
U L' B U2 R B2
U L' B U2 B2 R
L' U B U2 R B
L2 U B U2 R B
F R U' R F' R
L U B U2 R B
F R U' F' R F'
F R F' U' R F'
L' U' R2 F' R' B
U' R B R F' R'
L2 U' R2 F' R' B
L U' R2 F' R' B
R2 U' F' R B R2
U' R2 F R' F2 B
U' R2 F R' B F2
U' R2 F' R' D B
U' R2 F' R' D' B
U' R2 F' R' D2 B
U' R2 F' R' B D
U' R2 F' R' B D'
U' R2 F' R' B D2
U' R2 F2 R' F B
U' R2 F2 R' B F
U' D R2 F' R' B
D2 U B U2 R B
D' U B U2 R B
D U B U2 R B
U D B U2 R B
U' D' R2 F' R' B
D2 U' R2 F' R' B
D' U' R2 F' R' B
D U' R2 F' R' B
U D' B U2 R B
U' D2 R2 F' R' B
U D2 B U2 R B
R2 F R U' R2 F2
R2 F R U' F2 R2
R F R U' F' R'
U F2 L' B U2 B2
U F2 B L' U2 B'
U B L' U2 R B'
U B L' U2 B' R
U B U2 R D B
U B U2 R D' B
U B U2 R D2 B
U B U2 R B D
U B U2 R B D
U B U2 R B D'
U B U2 R B D2
U B U2 D R B
U B U2 D' R B
U B U2 D2 R B
U B U2 B R B
U B U2 B' R B
U B U2 B2 R B
U B D U2 R B
U B D' U2 R B
U B D2 U2 R B
U B F2 L' U2 B'
U' B' R D2 F2 B
U' B' R D2 B F2
U' B' D2 R F2 B
U' B' D2 R B F2
U' B2 R B D2 F2
U L' B U2 B2 R D2
U L' B U2 B2 D R
U L' B U2 B2 D' R
U L' B U2 B2 D2 R
U L' B D2 F2 L' U2
U L' B F2 L' U2 B2
F L2 R U' R F' R
F L2 R U' F' R F'
F L2 R F' U' R F'
L' R2 F R U' R2 F2
L' R2 F R U' F2 R2
L2 R2 F R U' R2 F2
L2 R2 F R U' F2 R2
R2 L2 F R U' R2 F2
R2 L2 F R U' F2 R2
L R2 F R U' R2 F2
L R2 F R U' F2 R2
R L2 F R U' F' R'
U' L2 R2 F' L2 R' B
U' L2 R2 F' R' L2 B
U' L2 R2 F' R' B L2
U2 L2 U R2 F' R' B
D2 L2 U B U2 R B
D' L2 U B U2 R B
D L2 U B U2 R B
D2 L2 U' R2 F' R' B
D' L2 U' R2 F' R' B
D L2 U' R2 F' R' B
U2 L2 U' B U2 R B
R2 U L F U2 R' F2
R2 U L F U2 F2 R'
L' U L' B U2 R B2
L' U L' B U2 B2 R
R2 U L' U2 F' R' B'
L2 U L' B U2 R B2
L2 U L' B U2 B2 R
L U L' B U2 R B2
L U L' B U2 B2 R
U L2 F2 L' F B U2
U L2 F2 L' B F U2
U' L2 B R B L2 F
U L2 F2 B L' F U2
U L2 B L U2 R B'
U L2 B L U2 B' R
U L2 B L2 U2 R B
U L2 B F2 L' F U2
L' U D B U2 R B
U' L2 B2 L2 R F B
U' L2 B2 L2 R B F
U' L2 B2 R L2 F B
U' L2 B2 R L2 B F
L2 U D B U2 R B
B2 L2 B2 U' R F B
B2 L2 B2 U' R B F
L U D B U2 R B
L' U D' B U2 R B
L2 U D' B U2 R B
U' R L D2 L' F B
U' R L D2 L' B F
U' R L D2 B L' F
L U D' B U2 R B
F R L U' R F' R
F R L U' F' R F'
U' R L B D2 L' F
L' U D2 B U2 R B
F R L F' U' R F'
L2 U D2 B U2 R B
L U D2 B U2 R B
F R L' U' R F' R
F R L' U' F' R F'
R2 U F R' F2 L' B'
F R L' F' U' R F'
F R L2 U' R F' R
F R L2 U' F' R F'
F R L2 F' U' R F'
L' U F2 L' B U2 B2
L2 U F2 L' B U2 B2
L U F2 L' B U2 B2
L' U F2 B L' U2 B'
L' U B L' U2 R B'
L' U B L' U2 B' R
L2 U F2 B L' U2 B'
F R U' R F' R D
F R U' R F' R D'
F R U' R F' R D2
F R U' R F' D R
F R U' R F' D' R
F R U' R F' D2 R
L2 U B L' U2 R B'
L2 U B L' U2 B' R
L U F2 B L' U2 B'
L' U B U2 R D B
L' U B U2 R D' B
L' U B U2 R D2 B
L' U B U2 R B D
L' U B U2 R B D'
L' U B U2 R B D2
L' U B U2 D R B
L' U B U2 D' R B
L' U B U2 D2 R B
L' U B U2 B R B
L' U B U2 B' R B
L' U B U2 B2 R B
L' U B D U2 R B
L' U B D' U2 R B
L U B L' U2 R B'
L U B L' U2 B' R
L' U B D2 U2 R B
F R U' F' R D F'
F R U' F' R D' F'
F R U' F' R D2 F'
F R U' F' R F' D
F R U' F' R F' D'
F R U' F' R F' D2
L2 U B U2 R D B
L2 U B U2 R D' B
L2 U B U2 R D2 B
L2 U B U2 R B D
L2 U B U2 R B D'
L2 U B U2 R B D2
L2 U B U2 D R B
L2 U B U2 D' R B
L2 U B U2 D2 R B
L' U B F2 L' U2 B'
L2 U B U2 B R B
L2 U B U2 B' R B
L2 U B U2 B2 R B
L2 U B D U2 R B
L2 U B D' U2 R B
L2 U B D2 U2 R B
L U B U2 R D B
L U B U2 R D' B
L U B U2 R D2 B
L U B U2 R B D
L U B U2 R B D'
L U B U2 R B D2
L U B U2 D R B
L U B U2 D' R B
L U B U2 D2 R B
L U B U2 B R B
L U B U2 B' R B
L U B U2 B2 R B
L2 U B F2 L' U2 B'
L U B D U2 R B
F R U2 R U F' R
L U B D' U2 R B
L U B D2 U2 R B
U R U2 R' F' B U2
U R U2 R' B F' U2
L U B F2 L' U2 B'
U' R D B U' R' U
R2 U B2 L F U2 F2
F R D' L' F L' U'
U' R D2 L' F L B
F R D' F L' F U'
U' R D2 B L' F L
D2 R F R U' F' R'
D' R F R U' F' R'
U' R F R F' R' B
F' R F U' R F' B
F' R F U' R B F'
D R F R U' F' R'
U' R F B R F' R'
F R F U' F2 R F'
U' R F' R F' R' B
F2 R F' R U' F' R
F R F' L U' R F'
F R F' L' U' R F'
F R F' L2 U' R F'
U' R F' B R F' R'
F R F' U' R D F'
F R F' U' R D' F'
F R F' U' R D2 F'
F R F' U' R F' D
F R F' U' R F' D'
F R F' U' R F' D2
F' R F2 R U' F' R
U' R F2 R F' R' B
L' U' R B R F' R'
L2 U' R B R F' R'
F2 R F2 U' R F' B
F2 R F2 U' R B F'
R2 U' R B R' F' R'
U' R F2 B R F' R'
L U' R B R F' R'
U' R B L D2 L' F
U' R B R D F' R'
U' R B R D' F' R'
U' R B R D2 F' R'
U' R B R F R' F2
U' R B R F' R' D
U' R B R F' R' D'
U' R B R F' R' D2
U' R B R F' D R'
U' R B R F' D' R'
U' R B R F' D2 R'
U' R B R F2 R' F
U' R B U' R U F'
U' R B D2 L' F L
U' R B F R F' R'
U' R B F' R F' R'
U' R B F2 R F' R'
L' U' R2 F R' F2 B
L' U' R2 F R' B F2
L' U' R2 F' R' D B
L' U' R2 F' R' D' B
L' U' R2 F' R' D2 B
L' U' R2 F' R' B D
L' U' R2 F' R' B D'
L' U' R2 F' R' B D2
L' U' R2 F2 R' F B
L' U' R2 F2 R' B F
U' R B' R F' R' B2
L2 U' R2 F R' F2 B
L2 U' R2 F R' B F2
L2 U' R2 F' R' D B
L2 U' R2 F' R' D' B
L2 U' R2 F' R' D2 B
L2 U' R2 F' R' B D
L2 U' R2 F' R' B D'
L2 U' R2 F' R' B D2
L2 U' R2 F2 R' F B
L2 U' R2 F2 R' B F
L U' R2 F R' F2 B
L U' R2 F R' B F2
L' U' D R2 F' R' B
L U' R2 F' R' D B
L U' R2 F' R' D' B
L U' R2 F' R' D2 B
L U' R2 F' R' B D
L U' R2 F' R' B D'
L U' R2 F' R' B D2
L U' R2 F2 R' F B
L U' R2 F2 R' B F
L2 U' D R2 F' R' B
U' R B2 R F' R' B'
R2 U' D F' R B R2
L U' D R2 F' R' B
L' U' D' R2 F' R' B
L2 U' D' R2 F' R' B
R2 U' D' F' R B R2
L U' D' R2 F' R' B
L' U' D2 R2 F' R' B
L2 U' D2 R2 F' R' B
R2 U' D2 F' R B R2
L U' D2 R2 F' R' B
R2 U' F R F2 B R2
R2 U' F R B R2 F2
R2 U' F R B F2 R2
R2 U' F' R B R2 D
R2 U' F' R B R2 D'
R2 U' F' R B R2 D2
R2 U' F' R B' R2 B2
R2 U' F' R B2 R2 B'
R2 U' F' R' U2 F' U2
R2 U' F' D R B R2
R2 U' F' D' R B R2
R2 U' F' D2 R B R2
R2 U' F' B' R B R'
R2 U' F2 R F B R2
R2 U' F2 R B R2 F
R2 U' F2 R B F R2
R2 U' F2 R' F D2 B2
L' U' B' R D2 F2 B
L' U' B' R D2 B F2
L2 U' B' R D2 F2 B
L2 U' B' R D2 B F2
L' U' B' D2 R F2 B
L' U' B' D2 R B F2
R2 U' B' R B R' F'
L U' B' R D2 F2 B
L U' B' R D2 B F2
L2 U' B' D2 R F2 B
L2 U' B' D2 R B F2
L' U' B2 R B D2 F2
R2 U' B' D2 F' R B
R2 U' B' F' R B R'
L2 U' B2 R B D2 F2
L U' B' D2 R F2 B
L U' B' D2 R B F2
L U' B2 R B D2 F2
U' R' B R' F' R' B
U' R' B' R' F' R' B
U' R' B2 R' F' R' B
U' R2 L' F' L R' B
U' R2 L' F' R' L B
U' R2 L2 F' L2 R' B
U' R2 L2 F' R' L2 B
U' R2 L2 F' R' B L2
U2 R2 U F' R B R2
R' U2 B L U R2 F
R' U2 B L U F R2
D2 R2 U' F' R B R2
D' R2 U' F' R B R2
D R2 U' F' R B R2
F R2 U' F' R D B2
U' R2 D F' D' R' B
U' R2 D' F' R' D B2
U' R2 D2 F' D2 R' B
D' R2 F R U' R2 F2
D' R2 F R U' F2 R2
D2 R2 F R U' R2 F2
D2 R2 F R U' F2 R2
U' R2 F R' F2 D B
U' R2 F R' F2 D' B
U' R2 F R' F2 D2 B
U' R2 F R' F2 B D
U' R2 F R' F2 B D'
U' R2 F R' F2 B D2
U' R2 F R' B F2 D
U' R2 F R' B F2 D'
U' R2 F R' B F2 D2
F' R2 F U' R F2 B
F' R2 F U' R B F2
D R2 F R U' R2 F2
D R2 F R U' F2 R2
U' R2 F' L R' B L'
U' R2 F' L2 R' B L2
U' R2 F' R B R2 B
U' R2 F' R B' R2 B
U' R2 F' R B2 R2 B
U' R2 F' R' L B L'
U' R2 F' R' L2 B L2
U' R2 F' R' D B D
U' R2 F' R' D B D'
U' R2 F' R' D B D2
U' R2 F' R' D' B D
U' R2 F' R' D' B D'
U' R2 F' R' D' B D2
U' R2 F' R' D2 B D
U' R2 F' R' D2 B D'
U' R2 F' R' D2 B D2
F R2 F R' U' F2 R
U' R2 F' R' B2 D B'
U' R2 F' R' B2 D' B'
U' R2 F' R' B2 D2 B'
U' R2 F' R2 D R B
U' R2 F' R2 D' R B
U' R2 F' R2 D2 R B
U' R2 F' R2 B R B
U' R2 F' R2 B' R B
U' R2 F' R2 B2 R B
U' R2 F' B' R' B R'
U' R2 F2 R' D F B
U' R2 F2 R' D B F
U' R2 F2 R' D' F B
U' R2 F2 R' D' B F
U' R2 F2 R' D2 F B
U' R2 F2 R' D2 B F
U' R2 F2 R' F D B
U' R2 F2 R' F D' B
U' R2 F2 R' F D2 B
U' R2 F2 R' F B D
U' R2 F2 R' F B D'
U' R2 F2 R' F B D2
U' R2 F2 R' B D F
U' R2 F2 R' B D' F
U' R2 F2 R' B D2 F
U' R2 F2 R' B F D
U' R2 F2 R' B F D'
U' R2 F2 R' B F D2
F2 R2 F2 U' R F B
F2 R2 F2 U' R B F
U' R2 B' F' R' B R'
L' D U B U2 R B
L2 D U B U2 R B
L' D U' R2 F' R' B
L2 D U' R2 F' R' B
L D U B U2 R B
R2 D U' F' R B R2
L D U' R2 F' R' B
D' U L' B U2 R B2
D' U L' B U2 B2 R
D2 U L' B U2 R B2
D2 U L' B U2 B2 R
R2 D F R U' R2 F2
R2 D F R U' F2 R2
D U L' B U2 R B2
D U L' B U2 B2 R
U D L' B U2 R B2
U D L' B U2 B2 R
U' D R B R F' R'
U' D R2 F R' F2 B
U' D R2 F R' B F2
U' D R2 F' R' D B
U' D R2 F' R' D' B
U' D R2 F' R' D2 B
U' D R2 F' R' B D
U' D R2 F' R' B D'
U' D R2 F' R' B D2
U' D R2 F2 R' F B
U' D R2 F2 R' B F
F2 U D' L' F B U2
F2 U D' L' B F U2
F2 U D' B L' F U2
D' U F2 L' B U2 B2
D2 U F2 L' B U2 B2
D' U F2 B L' U2 B'
D2 U F2 B L' U2 B'
D' U B L' U2 R B'
D' U B L' U2 B' R
D U F2 L' B U2 B2
D2 U B L' U2 R B'
D2 U B L' U2 B' R
U D F2 L' B U2 B2
D' U B U2 R D B
D' U B U2 R D' B
D' U B U2 R D2 B
D' U B U2 R B D
D' U B U2 R B D'
D' U B U2 R B D2
D' U B U2 D R B
D' U B U2 D' R B
D' U B U2 D2 R B
D' U B U2 B R B
D' U B U2 B' R B
D' U B U2 B2 R B
D2 U B U2 R D B
D2 U B U2 R D' B
D2 U B U2 R D2 B
D2 U B U2 R B D
D2 U B U2 R B D'
D2 U B U2 R B D2
D' U B D U2 R B
D2 U B U2 D R B
D2 U B U2 D' R B
D2 U B U2 D2 R B
D2 U B U2 B R B
D2 U B U2 B' R B
D2 U B U2 B2 R B
D' U B D' U2 R B
D2 U B D U2 R B
D' U B D2 U2 R B
D2 U B D' U2 R B
D U F2 B L' U2 B'
D2 U B D2 U2 R B
D' U B F2 L' U2 B'
D2 U B F2 L' U2 B'
D U B L' U2 R B'
D U B L' U2 B' R
U' D B' R D2 F2 B
U' D B' R D2 B F2
U D F2 B L' U2 B'
U D B L' U2 R B'
U D B L' U2 B' R
D U B U2 R D B
D U B U2 R D' B
D U B U2 R D2 B
D U B U2 R B D
D U B U2 R B D'
D U B U2 R B D2
D U B U2 D R B
D U B U2 D' R B
D U B U2 D2 R B
D U B U2 B R B
D U B U2 B' R B
D U B U2 B2 R B
D U B D U2 R B
D U B D' U2 R B
U' D B' D2 R F2 B
U' D B' D2 R B F2
D U B D2 U2 R B
D U B F2 L' U2 B'
U D B U2 R D B
U D B U2 R D' B
U D B U2 R D2 B
U D B U2 R B D
U D B U2 R B D'
U D B U2 R B D2
U D B U2 D R B
U D B U2 D' R B
U D B U2 D2 R B
U D B U2 B R B
U D B U2 B' R B
U D B U2 B2 R B
U D B D U2 R B
U D B D' U2 R B
U D B D2 U2 R B
U' D B2 R B D2 F2
U D B F2 L' U2 B'
F2 U B D' L' F U2
L' D' U B U2 R B
L' D' U' R2 F' R' B
L2 D' U B U2 R B
L2 D' U' R2 F' R' B
L D' U B U2 R B
R2 D' U' F' R B R2
U D' L' B U2 R B2
U D' L' B U2 B2 R
U' D' R B R F' R'
D' U' R B R F' R'
L D' U' R2 F' R' B
D2 U' R B R F' R'
R2 D' F R U' R2 F2
R2 D' F R U' F2 R2
D U' R B R F' R'
R D' F L' R U' R'
R D' F R L' U' R'
U' D' R2 F R' F2 B
D' U' R2 F R' F2 B
U' D' R2 F R' B F2
D' U' R2 F R' B F2
U' D' R2 F' R' D B
D' U' R2 F' R' D B
U' D' R2 F' R' D' B
D' U' R2 F' R' D' B
U' D' R2 F' R' D2 B
D' U' R2 F' R' D2 B
U' D' R2 F' R' B D
U' D' R2 F' R' B D'
U' D' R2 F' R' B D2
D' U' R2 F' R' B D
D' U' R2 F' R' B D'
D' U' R2 F' R' B D2
D2 U' R2 F R' F2 B
D2 U' R2 F R' B F2
D' U' R2 F2 R' F B
D' U' R2 F2 R' B F
U' D' R2 F2 R' F B
U' D' R2 F2 R' B F
D2 U' R2 F' R' D B
D2 U' R2 F' R' D' B
D2 U' R2 F' R' D2 B
D2 U' R2 F' R' B D
D2 U' R2 F' R' B D'
D2 U' R2 F' R' B D2
D2 U' R2 F2 R' F B
D2 U' R2 F2 R' B F
B2 U' R D L2 F B
B2 U' R D L2 B F
D U' R2 F R' F2 B
D U' R2 F R' B F2
D U' R2 F' R' D B
D U' R2 F' R' D' B
D U' R2 F' R' D2 B
D U' R2 F' R' B D
D U' R2 F' R' B D'
D U' R2 F' R' B D2
D U' R2 F2 R' F B
D U' R2 F2 R' B F
B U' R' B' U' R2 B
B2 U' D L2 R F B
B2 U' D L2 R B F
B2 U' D R L2 F B
B2 U' D R L2 B F
U D' F2 L' B U2 B2
F U' R2 F' R D B2
U' D' B' R D2 F2 B
U' D' B' R D2 B F2
D' U' B' R D2 F2 B
D' U' B' R D2 B F2
D2 U' B' R D2 F2 B
D2 U' B' R D2 B F2
U D' F2 B L' U2 B'
U' D' B' D2 R F2 B
U' D' B' D2 R B F2
D' U' B' D2 R F2 B
D' U' B' D2 R B F2
U D' B L' U2 R B'
U D' B L' U2 B' R
D2 U' B' D2 R F2 B
D2 U' B' D2 R B F2
D' U' B2 R B D2 F2
U' D' B2 R B D2 F2
U D' B U2 R D B
U D' B U2 R D' B
U D' B U2 R D2 B
U D' B U2 R B D
U D' B U2 R B D'
U D' B U2 R B D2
U D' B U2 D R B
U D' B U2 D' R B
U D' B U2 D2 R B
U D' B U2 B R B
U D' B U2 B' R B
U D' B U2 B2 R B
U D' B D U2 R B
U D' B D' U2 R B
D2 U' B2 R B D2 F2
U D' B D2 U2 R B
D U' B' R D2 F2 B
D U' B' R D2 B F2
U D' B F2 L' U2 B'
D U' B' D2 R F2 B
D U' B' D2 R B F2
D U' B2 R B D2 F2
U D2 L' B U2 R B2
U D2 L' B U2 B2 R
U' D2 R B R F' R'
L' D2 U B U2 R B
B U' B' R' U' R2 B
B U' B' R2 U' R' B
L2 D2 U B U2 R B
L' D2 U' R2 F' R' B
L2 D2 U' R2 F' R' B
U' D2 R2 F R' F2 B
U' D2 R2 F R' B F2
U' D2 R2 F' R' D B
U' D2 R2 F' R' D' B
U' D2 R2 F' R' D2 B
U' D2 R2 F' R' B D
U' D2 R2 F' R' B D'
U' D2 R2 F' R' B D2
U' D2 R2 F2 R' F B
U' D2 R2 F2 R' B F
R2 D2 U' F' R B R2
L D2 U B U2 R B
L D2 U' R2 F' R' B
R2 D2 F R U' R2 F2
R2 D2 F R U' F2 R2
U D2 F2 L' B U2 B2
U' D2 B' R D2 F2 B
U' D2 B' R D2 B F2
U D2 F2 B L' U2 B'
U' D2 B' D2 R F2 B
U' D2 B' D2 R B F2
U D2 B L' U2 R B'
U D2 B L' U2 B' R
U' D2 B2 R B D2 F2
U D2 B U2 R D B
U D2 B U2 R D' B
U D2 B U2 R D2 B
U D2 B U2 R B D
U D2 B U2 R B D'
U D2 B U2 R B D2
U D2 B U2 D R B
U D2 B U2 D' R B
U D2 B U2 D2 R B
U D2 B U2 B R B
U D2 B U2 B' R B
U D2 B U2 B2 R B
U D2 B D U2 R B
U D2 B D' U2 R B
U D2 B D2 U2 R B
U D2 B F2 L' U2 B'
R2 F L R U' R2 F2
R2 F L R U' F2 R2
R F L R U' F' R'
R2 F L' R U' R2 F2
R2 F L' R U' F2 R2
U F L F L' B U2
U F L F B L' U2
U F L B F L' U2
R F L' R U' F' R'
R2 F L2 R U' R2 F2
R2 F L2 R U' F2 R2
R' F R U B U2 R
R' F R U' R2 F' R'
D' F R U' R F' R
D' F R U' F' R F'
D2 F R U' R F' R
D2 F R U' F' R F'
L' F R U' R F' R
L' F R U' F' R F'
U' F R F' B R F'
D' F R F' U' R F'
U' F R B R F' R
U' F R B F' R F'
D2 F R F' U' R F'
L' F R F' U' R F'
L2 F R U' R F' R
R F L2 R U' F' R'
L2 F R U' F' R F'
R2 F R L U' R2 F2
R2 F R L U' F2 R2
R2 F R L' U' R2 F2
R2 F R L' U' F2 R2
R2 F R L2 U' R2 F2
R2 F R L2 U' F2 R2
R2 F R U' R' F2 R'
R2 F R U' R2 F2 D
R2 F R U' R2 F2 D'
R2 F R U' R2 F2 D2
R2 F R U' F R2 F
R2 F R U' F2 R2 D
R2 F R U' F2 R2 D'
R2 F R U' F2 R2 D2
L2 F R F' U' R F'
R2 F R D' L2 F2 U'
D F R U' R F' R
R2 F R D' F2 L2 U'
D F R U' F' R F'
R2 F R F U' R2 F
R2 F R F U' F R2
R2 F R F' U' F' R2
D F R F' U' R F'
R F R L U' F' R'
R F R L' U' F' R'
L F R U' R F' R
L F R U' F' R F'
R F R L2 U' F' R'
R F R U' D F' R'
R F R U' D' F' R'
R F R U' D2 F' R'
R F R U' F R' F2
R F R U' F' R' D
R F R U' F' R' D'
R F R U' F' R' D2
R F R U' F' D R'
R F R U' F' D' R'
R F R U' F' D2 R'
R F R U' F2 R' F
R F R D U' F' R'
R F R D' U' F' R'
U' F R2 F' R' B R2
L F R F' U' R F'
R F R D2 U' F' R'
R F R F U' R' F2
R F R F U' F2 R'
R F R F2 U' R' F
R F R F2 U' F R'
R2 F U' R' F2 D B2
B' D L2 B U' R B
R2 F D' L2 R U' R2
R2 F D' R L2 U' R2
U F B L F L' U2
B2 D U' L2 R F B
B2 D U' L2 R B F
B2 D U' R L2 F B
B2 D U' R L2 B F
U F' L F B U2 R
U F' L B F U2 R
U' F' R F B R F'
U' F' R B F R F'
B' D B L2 U' R B
R2 F' R' U' L' U L
R2 F' U' L' U L R'
R2 F' U' L' U R' L
U' F' U2 B L F U2
B' D' R2 F' L' U R'
U F' B L F U2 R
U F' B L' U2 B' R'
F2 D' U L' F B U2
F2 D' U L' B F U2
F2 D' U B L' F U2
U F2 L F L2 B U2
U F2 L F B L2 U2
U F2 L B L2 U2 B'
U F2 L B F L2 U2
U F2 L' U2 B' D2 F2
U F2 L' D B U2 B2
U F2 L' D' B U2 B2
U' F2 R F2 B R F'
U F2 L' D2 B U2 B2
U' F2 R B F2 R F'
U F2 L' F B U2 B2
U F2 L' F' B U2 B2
U F2 L' F2 B U2 B2
U F2 L' B U2 B2 D
U F2 L' B U2 B2 D'
U F2 L' B U2 B2 D2
U F2 L' B D2 F2 U2
U F2 L' B F U2 B2
U F2 L' B F' U2 B2
U F2 L' B F2 U2 B2
U' F2 U2 L' B U2 B2
U' F2 U2 B L' U2 B'
R2 F2 U' D R' F B
R2 F2 U' D R' B F
R2 F2 U' D F R' B
R2 F2 D U' R' F B
R2 F2 D U' R' B F
R2 F2 D U' F R' B
U F2 D L' B U2 B2
U F2 D B L' U2 B'
U F2 D' L' B U2 B2
U F2 D' B L' U2 B'
U F2 D2 L' B U2 B2
U' F2 B' D2 F2 R B
U F2 D2 B L' U2 B'
U F2 B L F L2 U2
U F2 B L' U2 D B'
U F2 B L' U2 D' B'
U F2 B L' U2 D2 B'
U F2 B L' U2 B' D
U F2 B L' U2 B' D'
U F2 B L' U2 B' D2
U F2 B L' D U2 B'
U F2 B L' D' U2 B'
U F2 B L' D2 U2 B'
U F2 B L' F U2 B'
U F2 B L' F' U2 B'
U F2 B L' F2 U2 B'
U' B L U2 L' R B'
U' B L U2 L' B' R
U' B L U2 R L' B'
U F2 B D L' U2 B'
U F2 B D' L' U2 B'
U F2 B D2 L' U2 B'
U F2 B' L' B2 U2 B
U' B L2 R B L2 F
U B L F2 L' F' U2
U' B R L2 B L2 F
U B L' U2 R D B'
U B L' U2 R D' B'
U B L' U2 R D2 B'
U B L' U2 R B' D
U B L' U2 R B' D'
U B L' U2 R B' D2
U B L' U2 R' B' R2
U B L' U2 D R B'
U B L' U2 D B' R
U B L' U2 D' R B'
U B L' U2 D' B' R
U B L' U2 D2 R B'
U B L' U2 D2 B' R
U B L' U2 B R B2
U B L' U2 B' R D
U B L' U2 B' R D'
U B L' U2 B' R D2
U B L' U2 B' D R
U B L' U2 B' D' R
U B L' U2 B' D2 R
U' B R B L2 F L2
U B L' D U2 R B'
U B L' D U2 B' R
U' B R B U2 B' U2
U B L' D' U2 R B'
U B L' D' U2 B' R
U B L' D2 U2 R B'
U B L' D2 U2 B' R
U' B R B2 D2 F2 B'
U' B R B2 D2 B' F2
U B L' F' U2 B' R'
U' B R' B' R2 F' B
U' B R' B' R2 B F'
U B L2 F2 L' F U2
B' D2 B U' R F2 B
B' D2 B U' R B F2
U2 B U L U L' R
U2 B U L U R L'
U B U L U R B
U B U L' U R B
U B U L2 U R B
U B U B L U R
U B U2 L R B L'
U B U2 L2 R B L2
U B U2 R L B L'
U B U2 R L2 B L2
U B U2 R D B D
U B U2 R D B D'
U B U2 R D B D2
U B U2 R D' B D
U B U2 R D' B D'
U B U2 R D' B D2
U B U2 R D2 B D
U B U2 R D2 B D'
U B U2 R D2 B D2
U B U2 R B2 D B'
U B U2 R B2 D' B'
U B U2 R B2 D2 B'
