U L R F' U'
U R L F' U'
U R F' L U'
R F' L U' L'
U L R D F' U'
U L R D' F' U'
U L R D2 F' U'
U L R F' U' D
U L R F' U' D'
U L R F' U' D2
U L R F' D U'
U L R F' D' U'
U L R F' D2 U'
L' R F' L2 U' L'
U L' R F' L2 U'
R L' F' L2 U' L'
R' U L R2 F' U'
R' U R2 L F' U'
R' U R2 F' L U'
U R L D F' U'
U R L D F' U'
U R L D' F' U'
U R L D2 F' U'
U R L F' U' D
U R L F' U' D'
U R L F' U' D2
U R L F' D U'
U R L F' D' U'
U R L F' D2 U'
U R L' F' L2 U'
U R D L F' U'
U R D F' L U'
U R D' L F' U'
U R D' F' L U'
U R D2 L F' U'
U R D2 F' L U'
U R F L F2 U'
U R F' L U' D
U R F' L U' D'
U R F' L U' D2
U R F' L D U'
U R F' L D' U'
U R F' L D2 U'
U R F' D L U'
U R F' D' L U'
U R F' D2 L U'
R D F' L U' L'
R D' F' L U' L'
R D2 F' L U' L'
R F' L U' L' D
R F' L U' L' D'
R F' L U' L' D2
R F' L U' D L'
R F' L U' D' L'
R F' L U' D2 L'
R F' L D U' L'
R F' L D' U' L'
R F' L D2 U' L'
R F' L B U' L'
R F' L B' U' L'
R F' L B2 U' L'
R F' D L U' L'
R F' D' L U' L'
R F' D2 L U' L'
U R F L F2 U' D2
U R F L F2 D U'
U R F L F2 D' U'
U R F L F2 D2 U'
U R F L' F2 L2 U'
D' R F' L U' L' R
D' R F' L U' R L'
B' R F' L' U' L F
U' R F' L2 B' L' U'
U2 R F' L U R' U2
U2 R F' L B2 U' L
U R F D L U' R2
F R F' L R U' L'
B' R F' B L U' L'
U R F' L' U' D F2
F R F' R L U' L'
U R F' L' D U' F2
B2 R F' D2 L2 U' L2
U R F' L2 D L' U'
U R F' L2 D' L' U'
U R F' L2 D2 L' U'
L' U' R F' L2 U' L'
B R F' B' L U' L'
U R F' D L U' D
U R F' D L U' D'
U R F' D L U' D2
U R F' D L D U'
U R F' D L D' U'
U R F' D L D2 U'
U R F' D' L U' D
U R F' D' L U' D'
U R F' D' L U' D2
U R F' D' L D U'
U R F' D' L D' U'
U R F' D' L D2 U'
U R F' D2 L U' D
U R F' D2 L U' D'
U R F' D2 L U' D2
U R F' D2 L D U'
U R F' D2 L D' U'
U R F' D2 L D2 U'
L U' R F' U' F L'
U R F2 D F L U'
U R F2 D' F L U'
U R F2 D2 F L U'
B' R B F' L U' L'
B R B' F' L U' L'
U R' L F R2 F' U'
U R' L F' R2 F' U'
U R' L F2 R2 F' U'
B2 R' U R2 F' U' F
U' R' U2 L R2 F' U'
U' R' U2 R2 L F' U'
U' R' U2 R2 F' L U'
B2 R' D2 L2 B U L2
B2 R' D2 B L2 U L2
U R' F L R2 F' U'
U R' F R2 L F' U'
U R' F R2 F' L U'
U R' F' L R2 F' U'
L' U2 R F' L2 U' L'
U R' F' R2 L F' U'
U R' F' R2 F' L U'
U R' F2 L R2 F' U'
U R' F2 R2 L F' U'
U R' F2 R2 F' L U'
B2 R' B D2 L2 U L2
U R2 L D R' F' U'
U R2 L D' R' F' U'
U R2 L D2 R' F' U'
U R2 L F R' F' U'
U R2 L F' R' F' U'
U R2 L F2 R' F' U'
U' R2 U2 L R' F U'
U' R2 U2 L F R' U'
U' R2 U2 R' L F U'
U R2 D L R' F' U'
U R2 D R' L F' U'
U R2 D R' F' L U'
U R2 D' L R' F' U'
U R2 D' R' L F' U'
U R2 D' R' F' L U'
U R2 D2 L R' F' U'
U R2 D2 R' L F' U'
U R2 D2 R' F' L U'
U R2 F L R' F' U'
R D L' F' L2 U' L'
U R2 F R' L F' U'
U R2 F R' F' L U'
U R2 F' L R' F' U'
U R2 F' R' L F' U'
U R2 F' R' F' L U'
U R2 F2 L R' F' U'
U R2 F2 R' L F' U'
U R2 F2 R' F' L U'
L D R B U' L' R'
L D R B U' R' L'
R2 D R' F' L U' L'
D' U L R F' U' R
D2 U L R U2 B' U
D' U L D R F' U'
D' U L F' U' R B
D2 U L' R F L2 U'
F U L R F' R U'
D U L D' R F' U'
U D L D' R F' U'
F U L F' R F' U'
D' U R L F' U' R
D2 U R L U2 B' U
D2 U R L' F L2 U'
R D F' L U' L' D
R D F' L U' L' D'
R D F' L U' L' D2
R D F' L U' D L'
R D F' L U' D' L'
R D F' L U' D2 L'
R D F' L D U' L'
R D F' L D' U' L'
R D F' L D2 U' L'
R D F' L B U' L'
R D F' L B' U' L'
R D F' L B2 U' L'
D' U R F' L U' R
B2 U R U2 R2 B U
B' U R F' U B U2
B2 U R D' F' U' F'
B2 U R D2 L2 F' U'
B2 U R D2 F' L2 U'
B2 U R F' U' D' F2
B2 U R F' U2 R2 U
B2 U R F' D' U' F2
B2 U R F' D2 L2 U'
R D F' D L U' L'
R D F' D' L U' L'
R D F' D2 L U' L'
F U R L F' R U'
F U R F' L R U'
F U R F' R L U'
L D B R U' L' R2
L D B R U' R2 L'
R' D B2 U' R' B' U
D' U F' L U' R B
B U D' R U' F' R
R D' L' F' L2 U' L'
F U F' L R F' U'
F2 U F2 L R F' U'
F U F' R L F' U'
F U F' R F' L U'
F2 U F2 R L F' U'
F2 U F2 R F' L U'
R2 D' R' F' L U' L'
U D' L R F' U' R
U D' L D R F' U'
U D' L F' U' R B
U D' R L F' U' R
U D' R F' L U' R
R D' F' L U' L' D
R D' F' L U' L' D'
R D' F' L U' L' D2
R D' F' L U' D L'
R D' F' L U' D' L'
R D' F' L U' D2 L'
R D' F' L D U' L'
R D' F' L D' U' L'
R D' F' L D2 U' L'
R D' F' L B U' L'
R D' F' L B' U' L'
R D' F' L B2 U' L'
R D' F' D L U' L'
R D' F' D' L U' L'
R D' F' D2 L U' L'
B2 U' R' U2 R2 F' U'
B2 U' R' D B U B
B2 U' R' D2 L2 B U
B2 U' R' D2 B L2 U
B2 U' R' B U D B2
B2 U' R' B U2 R2 U'
B2 U' R' B D U B2
B2 U' R' B D2 L2 U
U D' F' L U' R B
R D2 L' F' L2 U' L'
U D2 L R U2 B' U
U D2 L' R F L2 U'
R2 D2 R' F' L U' L'
F2 U' B2 L' R' B U
U D2 R L U2 B' U
U D2 R L' F L2 U'
F2 U' B2 R' L' B U
F2 U' B2 R' B L' U
R D2 F' L U' L' D
R D2 F' L U' L' D'
R D2 F' L U' L' D2
R D2 F' L U' D L'
R D2 F' L U' D' L'
R D2 F' L U' D2 L'
R D2 F' L D U' L'
R D2 F' L D' U' L'
R D2 F' L D2 U' L'
R D2 F' L B U' L'
R D2 F' L B' U' L'
R D2 F' L B2 U' L'
R D2 F' D L U' L'
R D2 F' D' L U' L'
R D2 F' D2 L U' L'
U F L R F' R U'
R F L U' L' D R2
R F L U' D L' R2
R F L U' D R2 L'
R F L D U' L' R2
R F L D U' R2 L'
U F L F' R F' U'
R F L F2 U R U2
R F L' F2 L2 U' L'
U F R L F' R U'
U F R F' L R U'
U F R F' R L U'
L F R F' R U' L'
R' F R2 F' L U' L'
R2 F R' F' L U' L'
R' F U L R2 F' U'
R' F U R2 L F' U'
R' F U R2 F' L U'
R F D L U' L' R2
R F D L U' R2 L'
D' F' L U' L' R B
D' F' L U' R L' B
D' F' L U' R B L'
R F' L U R U2 L'
R F' L U R' U2 L'
R F' L U R2 U2 L'
R F' L U' L2 D L
R F' L U' L2 D' L
R F' L U' L2 D2 L
R F' L U' D L' D
R F' L U' D L' D'
R F' L U' D L' D2
R F' L U' D' L' D
R F' L U' D' L' D'
R F' L U' D' L' D2
R F' L U' D2 L' D
R F' L U' D2 L' D'
R F' L U' D2 L' D2
R F' L U' B' L' B
R F' L U' B2 L' B2
U F' L F R F' U'
R F' L D U' L' D
R F' L D U' L' D'
R F' L D U' L' D2
R F' L D B U' L'
R F' L D B' U' L'
R F' L D B2 U' L'
R F' L D' U' L' D
R F' L D' U' L' D'
R F' L D' U' L' D2
R F' L D' B U' L'
R F' L D' B' U' L'
R F' L D' B2 U' L'
R F' L D2 U' L' D
R F' L D2 U' L' D'
R F' L D2 U' L' D2
R F' L D2 B U' L'
R F' L D2 B' U' L'
R F' L D2 B2 U' L'
R F' L B U' L' D
R F' L B U' L' D'
R F' L B U' L' D2
R F' L B U' D L'
R F' L B U' D' L'
R F' L B U' D2 L'
R F' L B D U' L'
R F' L B D' U' L'
R F' L B D2 U' L'
R F' L B' U' L' D
R F' L B' U' L' D'
R F' L B' U' L' D2
R F' L B' U' D L'
R F' L B' U' D' L'
R F' L B' U' D2 L'
R F' L B' D U' L'
R F' L B' D' U' L'
R F' L B' D2 U' L'
R F' L B2 U' L' D
R F' L B2 U' L' D'
R F' L B2 U' L' D2
R F' L B2 U' D L'
R F' L B2 U' D' L'
R F' L B2 U' D2 L'
R F' L B2 D U' L'
R F' L B2 D' U' L'
R F' L B2 D2 U' L'
R F' L' U' D L F2
R F' L' U' D F2 L
R F' L' D U' L F2
R F' L' D U' F2 L
R F' L2 D' L' B2 U'
R F' L2 D' B2 L' U'
R F' L2 B L' U' L'
R F' L2 B' L' U' L'
R F' L2 B2 L' U' L'
R' F' R2 F' L U' L'
R2 F' R' F' L U' L'
R' F' U L R2 F' U'
R' F' U R2 L F' U'
R' F' U R2 F' L U'
R F' D L U' L' D
R F' D L U' L' D'
R F' D L U' L' D2
R F' D L U' D L'
R F' D L U' D' L'
R F' D L U' D2 L'
R F' D L D U' L'
R F' D L D' U' L'
R F' D L D2 U' L'
R F' D L B U' L'
R F' D L B' U' L'
R F' D L B2 U' L'
R F' D' L U' L' D
R F' D' L U' L' D'
R F' D' L U' L' D2
R F' D' L U' D L'
R F' D' L U' D' L'
R F' D' L U' D2 L'
R F' D' L D U' L'
R F' D' L D' U' L'
R F' D' L D2 U' L'
R F' D' L B U' L'
R F' D' L B' U' L'
R F' D' L B2 U' L'
R F' D2 L U' L' D
R F' D2 L U' L' D'
R F' D2 L U' L' D2
R F' D2 L U' D L'
R F' D2 L U' D' L'
R F' D2 L U' D2 L'
R F' D2 L D U' L'
R F' D2 L D' U' L'
R F' D2 L D2 U' L'
R F' D2 L B U' L'
R F' D2 L B' U' L'
R F' D2 L B2 U' L'
B D' U R U' F' R
R F' B' L' U' L F
R' F2 R2 F' L U' L'
R2 F2 R' F' L U' L'
R' F2 U L R2 F' U'
R' F2 U R2 L F' U'
R' F2 U R2 F' L U'
R F2 D F L U' L'
R F2 D' F L U' L'
R F2 D2 F L U' L'
U B R F' B' L U'
U B R B' L F' U'
U B R B' F' L U'
R B' L' F' U' L F
U' B' U2 R F' L' U'
R B' F' L' U' L F
U' B2 R' U2 R2 F' U'
U' B2 R' D B U B
U' B2 R' D2 L2 B U
U' B2 R' D2 B L2 U
U' B2 R' B U D B2
U' B2 R' B U2 R2 U'
U' B2 R' B D U B2
U' B2 R' B D2 L2 U
B2 F2 R' B L' U L
F2 B2 R' B L' U L
B2 F2 U' L' R' B U
F2 B2 U' L' R' B U
B2 F2 U' R' L' B U
B2 F2 U' R' B L' U
F2 B2 U' R' L' B U
F2 B2 U' R' B L' U
