B2 L U L2 B' U'
D' L' R2 B' U' R2
L' R' B' U' R B'
L' R' B' U' B' R
R' L' B' U' R B'
R' L' B' U' B' R
R2 L' B' U' R2 B'
R2 L' B' U' B' R2
U L' B U' L B
D' L' B' R2 U' R2
B2 L2 U L B' U'
L' R2 B' U' R2 B'
L' R2 B' U' B' R2
L2 U L B' U' B'
L U L2 B' U' B'
D' R2 L' B' U' R2
B2 U L' B U' L
L' D' R2 B' U' R2
B2 U B L' U' L2
L' D' B' R2 U' R2
U B L' U' L2 B
U B L' U' B L2
L' B' R U' R' B'
L' B' R' U' R B'
L' B' R' U' B' R
L' B' R2 U' R2 B'
L' B' R2 U' B' R2
L B2 U L2 B' U'
L' D' R2 B' D' F2 U'
L' D' R2 B' F U' R2
L' D' R2 B' F' U' R2
L' D' R2 B' F2 U' R2
B U B' L' U' B2 L
R D' R2 L' B' U' R
L' D' U B' R2 U' F'
B2 U B2 L' B' U' L
U D' L' R2 B U' L
U D' L' B R2 U' L
L' D' F R2 B' U' R2
L' D' F B' R2 U' R2
L' D' F' R2 B' U' R2
L' D' F' B' R2 U' R2
L' D' F2 R2 B' U' R2
L' D' F2 B' R2 U' R2
U D' R2 L' B U' L
F2 U' R F' U L' B2
F2 U' R F' U B2 L'
L' D' B R2 B2 U' R2
U D' R2 B L' U' L2
L' D' B' R2 U' R2 D
L' D' B' R2 U' R2 D'
L' D' B' R2 U' R2 D2
L' D' B' R2 D' F2 U'
L' D' B' R2 F U' R2
L' D' B' R2 F' U' R2
L' D' B' R2 F2 U' R2
L' D' B' F R2 U' R2
L' D' B' F' R2 U' R2
L' D' B' F2 R2 U' R2
U D' B L' R2 U' L2
U D' B R2 L' U' L2
B2 U' F U' R B U2
F' U' F' R U L' B2
F' U' F' R U B2 L'
B2 U' F' U D' L' F
B2 U' F' D' U L' F
B2 U' F2 R F U L'
B2 U' F2 D R F' U
B2 U2 R U' L' B U'
B2 U2 R U' B L' U'
L D2 F' D' F2 L2 B'
L' D2 B' D R2 U' R2
L' F R' B' U' R B'
U' F R2 U B2 L F
L' F R' B' U' B' R
L' F R2 B' U' R2 B'
L' F R2 B' U' B' R2
L2 F U L B' U' B'
U' F U' R B U2 B
L F U L2 U' L2 B2
L F U L2 U' B2 L2
B2 D L U L2 B' U'
R F U' R' F' L' B2
R F U' R' F' B2 L'
R F U' R' B2 F' L'
B2 D L2 U L B' U'
L' F D' R2 B' U' R2
L' F D' B' R2 U' R2
L F D F2 D' L2 B2
L F D F2 D' B2 L2
L' F B' R U' R' B'
L' F B' R' U' R B'
L' F B' R' U' B' R
L' F B' R2 U' R2 B'
L' F B' R2 U' B' R2
B2 D U L' B U' L
B2 D U B L' U' L2
L F B2 U L2 U' L2
L F B2 D F2 D' L2
L' F' R' B' U' R B'
L' F' R' B' U' B' R
L' F' R2 B' U' R2 B'
L' F' R2 B' U' B' R2
U' F' U B2 D' L' F
L2 F' U L B' U' B'
B2 D' L U L2 B' U'
B2 D' L2 U L B' U'
L' F' D' R2 B' U' R2
L' F' D' B' R2 U' R2
L' F' B' R U' R' B'
L' F' B' R' U' R B'
L' F' B' R' U' B' R
L' F' B' R2 U' R2 B'
L' F' B' R2 U' B' R2
B2 D' U L' B U' L
U' F' B2 D' L' R2 F
U' F' B2 D' L' F R2
U' F' B2 D' R2 L' F
B2 D' U B L' U' L2
L F' B' D' B' L2 F
L F' B2 D F2 D2 L2
L F' B2 D' L2 D2 F2
U' F2 R F U L' B2
U' F2 R F U B2 L'
L' F2 R' B' U' R B'
L' F2 R' B' U' B' R
L' F2 R2 B' U' R2 B'
L' F2 R2 B' U' B' R2
L2 F2 U L B' U' B'
B2 D2 L U L2 B' U'
U' F2 D L2 R F' U
U' F2 D R L2 F' U
U' F2 D R F' L2 U
B2 D2 L2 U L B' U'
L' F2 D' R2 B' U' R2
L' F2 D' B' R2 U' R2
L' F2 B' R U' R' B'
L' F2 B' R' U' R B'
L' F2 B' R' U' B' R
L' F2 B' R2 U' R2 B'
L' F2 B' R2 U' B' R2
B2 D2 U L' B U' L
B2 D2 U B L' U' L2
D' B L' R2 B' U' R2
R' B L' B' U' R B2
R' B L' B' U' B2 R
D' B L' B' R2 U' R2
L' B L2 D L2 F2 B
L' B L2 D L2 B F2
L' B L2 D F2 L2 B
L' B L2 D F2 B L2
L' B L2 D B L2 F2
L' B L2 D B F2 L2
R2 B L' B' U' R2 B2
R2 B L' B' U' B2 R2
U B L' U' L' B L'
U B L' U' L2 D B
U B L' U' L2 D' B
U B L' U' L2 D2 B
U B L' U' L2 B D
U B L' U' L2 B D'
U B L' U' L2 B D2
U B L' U' B L2 D
U B L' U' B L2 D'
U B L' U' B L2 D2
U B L' U' B' L2 B2
U B L' D' B2 U' B'
U B L' B' U' L2 B2
U B L' B' U' B2 L2
U B L' B2 U' B' L2
R B L' B' U' R' B2
D' B R2 L' B' U' R2
L' B R2 B2 U' R2 B
L B U L2 B' U' B2
U B U' L D F2 B
U B U' L D B F2
U B U' L B D F2
L' B D L2 D F2 B
L' B D L2 D B F2
L' B D L2 B D F2
L2 B D L' F L' B
L2 B D L' F B L'
L2 B D L' B F L'
L' B D B L2 D F2
L2 B D F L' F B
L2 B D F L' B F
L2 B D F B L' F
L2 B D B L' F L'
L2 B D B F L' F
U B D L' U' L2 B
U B D L' U' B L2
F2 B R U R' B L
U B D' L' U' L2 B
U B D' L' U' B L2
U B D2 L' U' L2 B
U B D2 L' U' B L2
D' B' L' R2 B' U' R2
D' B' L' B' R2 U' R2
L' B' R U' R B' R2
L' B' R U' R' D B'
L' B' R U' R' D' B'
L' B' R U' R' D2 B'
L' B' R U' R' B' D
L' B' R U' R' B' D'
L' B' R U' R' B' D2
L' B' R U' R2 B' R
L' B' R U' D R' B'
L' B' R U' D' R' B'
L' B' R U' D2 R' B'
U B' L' U' B2 L B'
L' B' R D U' R' B'
L' B' R D' U' R' B'
L' B' R D2 U' R' B'
L' B' R F U' R' B'
L' B' R F' U' R' B'
L' B' R F2 U' R' B'
U B' L' B2 U' L B'
L' B' R' U' R D B'
L' B' R' U' R D' B'
L' B' R' U' R D2 B'
L' B' R' U' R B' D
L' B' R' U' R B' D'
L' B' R' U' R B' D2
L' B' R' U' R' B' R2
L' B' R' U' D R B'
L' B' R' U' D B' R
L' B' R' U' D' R B'
L' B' R' U' D' B' R
L' B' R' U' D2 R B'
L' B' R' U' D2 B' R
L' B' R' U' B R B2
L' B' R' U' B' R D
L' B' R' U' B' R D'
L' B' R' U' B' R D2
L' B' R' U' B' D R
L' B' R' U' B' D' R
L' B' R' U' B' D2 R
L' B' R' D U' R B'
L' B' R' D U' B' R
L' B' R' D' U' R B'
L' B' R' D' U' B' R
L' B' R' D2 U' R B'
L' B' R' D2 U' B' R
D' B' R2 L' B' U' R2
L' B' R2 U' R B' R
L' B' R2 U' R2 D B'
L' B' R2 U' R2 D' B'
L' B' R2 U' R2 D2 B'
L' B' R2 U' R2 B' D
L' B' R2 U' R2 B' D'
L' B' R2 U' R2 B' D2
L' B' R2 U' B R2 B2
L' B' R2 U' B' R2 D
L' B' R2 U' B' R2 D'
L' B' R2 U' B' R2 D2
L' B' R2 D' F2 U' B'
L' B' R2 F U' R2 B'
L' B' R2 F U' B' R2
L' B' R2 F' U' R2 B'
L' B' R2 F' U' B' R2
L' B' R2 F2 U' R2 B'
L' B' R2 F2 U' B' R2
L' B' U' B' U' B U
L' B' U' B2 D' B R2
L' B' D R U' R' B'
L' B' D R' U' R B'
L' B' D R' U' B' R
L' B' D R2 U' R2 B'
L' B' D R2 U' B' R2
L' B' D' R U' R' B'
L' B' D' R' U' R B'
L' B' D' R' U' B' R
L' B' D' R2 U' R2 B'
L' B' D' R2 U' B' R2
L' B' D2 R U' R' B'
L' B' D2 R' U' R B'
L' B' D2 R' U' B' R
L' B' D2 R2 U' R2 B'
L' B' D2 R2 U' B' R2
L' B' F R U' R' B'
L' B' F R' U' R B'
L' B' F R' U' B' R
L' B' F R2 U' R2 B'
L' B' F R2 U' B' R2
B2 F' U' F' R U L'
L' B' F' R U' R' B'
L' B' F' R' U' R B'
L' B' F' R' U' B' R
L' B' F' R2 U' R2 B'
L' B' F' R2 U' B' R2
L' B' F2 R U' R' B'
L' B' F2 R' U' R B'
L' B' F2 R' U' B' R
L' B' F2 R2 U' R2 B'
L' B' F2 R2 U' B' R2
L' B2 L U L' B U'
L' B2 L U B L' U'
D' B2 L' R2 B' U' R2
L B' F' D' B' L2 F
L' B2 L' U L B U'
R' B2 L' B' U' B R
D' B2 L' B' R2 U' R2
L2 B2 L' U' R' F U
L2 B2 L' U' F R' U
L' B2 L2 U L2 B U'
L' B2 L2 U B L2 U'
L B2 L U L B' U'
B2 F2 L U' R F U
R2 B2 L' B' U' B R2
F2 B2 L U' R F U
U B2 L' B' U' L B
D' B2 R2 L' B' U' R2
L' B2 U B L2 U' F
L' B2 U B U B' U2
B F2 R U R' B L
L' B2 U' R2 F' U F
L2 B2 U B2 L B' U'
L B2 U L2 D B' U'
L B2 U L2 D' B' U'
L B2 U L2 D2 B' U'
L B2 U L2 B' U' D
L B2 U L2 B' U' D'
L B2 U L2 B' U' D2
L B2 U L2 B' D U'
L B2 U L2 B' D' U'
L B2 U L2 B' D2 U'
L B2 U B L2 B' U'
L B2 U B' L2 B' U'
L B2 U B2 L2 B' U'
L B2 U' D F U F
L B2 U' D2 R2 F U
L B2 U' D2 F R2 U
L B2 U' F U D F2
L B2 U' F U2 L2 U'
L B2 U' F D U F2
L B2 U' F D2 R2 U
B2 F2 U' R F' U L'
F2 B2 U' R F' U L'
F' B2 U' F' R U L'
L B2 D U' F U F
L B2 D F' D' L2 F'
L B2 D F' D' F' L2
L B2 D F2 U' F' U
U' B2 F' D' L' R2 F
U' B2 F' D' L' F R2
U' B2 F' D' R2 L' F
L B2 D2 U' R2 F U
L B2 D2 U' F R2 U
L B2 D2 F' D' L2 F2
L B2 D2 F' D' F2 L2
L B2 F U L2 U' L2
L B2 F D F2 D' L2
L B2 F' D F2 D2 L2
L B2 F' D' L2 D2 F2
