R2 U R B' L U'
R2 U B' L R U'
R2 U B' R L U'
R2 B' L R U' R'
R2 B' R L U' R'
R B' L R2 U' R'
R B' R2 L U' R'
R' B' L U2 B U R'
R' B' L D2 F' U' R
R2 B' L R U' R' D
R2 B' L R U' R' D'
R2 B' L R U' R' D2
R2 B' L R U' D R'
R2 B' L R U' D' R'
R2 B' L R U' D2 R'
R2 B' L R D U' R'
R2 B' L R D' U' R'
R2 B' L R D2 U' R'
R2 B' L R F U' R'
R2 B' L R F' U' R'
R2 B' L R F2 U' R'
R2 B' L D R U' R'
R2 B' L D' R U' R'
R2 B' L D2 R U' R'
R' B' L2 D L' F U'
R B' L R2 U' R' D
R B' L R2 U' R' D'
R B' L R2 U' R' D2
R B' L R2 U' D R'
R B' L R2 U' D' R'
R B' L R2 U' D2 R'
R B' L R2 D U' R'
R B' L R2 D' U' R'
R B' L R2 D2 U' R'
R B' L R2 F U' R'
R B' L R2 F' U' R'
R B' L R2 F2 U' R'
R B' L U' D R B2
R B' L U' D B2 R
R B' L D U' R B2
R B' L D U' B2 R
R2 B' R L U' R' D
R2 B' R L U' R' D'
R2 B' R L U' R' D2
R2 B' R L U' D R'
R2 B' R L U' D' R'
R2 B' R L U' D2 R'
R2 B' R L D U' R'
R2 B' R L D' U' R'
R2 B' R L D2 U' R'
R2 B' R L F U' R'
R2 B' R L F' U' R'
R2 B' R L F2 U' R'
R2 B' R D L U' R'
R2 B' R D' L U' R'
R2 B' R D2 L U' R'
R2 B' R F L U' R'
R2 B' R F' L U' R'
R2 B' R F2 L U' R'
R B' R2 L U' R' D
R B' R2 L U' R' D'
R B' R2 L U' R' D2
R B' R2 L U' D R'
R B' R2 L U' D' R'
R B' R2 L U' D2 R'
R B' R2 L D U' R'
R B' R2 L D' U' R'
R B' R2 L D2 U' R'
R B' R2 L F U' R'
R B' R2 L F' U' R'
R B' R2 L F2 U' R'
R B' R2 D L U' R'
R B' R2 D' L U' R'
R B' R2 D2 L U' R'
R B' R2 F L U' R'
R B' R2 F' L U' R'
R B' R2 F2 L U' R'
R' B' D L U2 B' U
R' B' D L' F L2 U'
R2 B' D L R U' R'
R2 B' D R L U' R'
R' B' D2 L F' U' R
R2 B' D' L R U' R'
R' B' D2 F' L U' R
R2 B' D' R L U' R'
R B' D L U' R B2
R B' D L U' B2 R
R2 B' D2 L R U' R'
R2 B' D2 R L U' R'
