L F L' U' B2
R' L F L' U' B2
R2 L F L' U' B2
L R F L' U' B2
R L F L' U' B2
F L F L2 U' B2
L R' F L' U' B2
F L' U2 B' U B'
L R2 F L' U' B2
F' U2 R B U B
L F L' R U' B2
L F L' R' U' B2
L F L' R2 U' B2
L2 F L' F U' B2
L F L' U' B2 D
L F L' U' B2 D'
L F L' U' B2 D2
L F L' D' R2 U'
L F R L' U' B2
L F R' L' U' B2
L F R2 L' U' B2
L F D' L' R2 U'
L F D' R2 L' U'
U' B2 D F R F'
L2 U' B2 D R F' R
L2 U' B2 D F' R F'
R2 U' B2 D F R F'
L U' B2 U F L' U'
R U' B2 D F R F'
U' R' B2 D F R F'
D' R2 L F L2 U' F
D' R2 L F U B' U2
D' R2 L' U2 B' U F
F R2 L F L2 U' B2
F R2 L' U2 B' U B'
D' R2 U L B' U2 R'
D' R2 U L' U2 F R
D' R2 U B L B' U2
D' R2 U' L' F L R
D' R2 U' L' F R L
D' R2 U' D2 F R F'
D' R2 U' F D2 R F'
D' R2 D L F L' U'
D' R2 D2 U' F R F'
B' R2 F' R U B' R'
U' R2 B2 D F R F'
F2 U L U2 F R B2
F2 U L U2 F B2 R
F2 U L U2 B2 F R
F2 U L' B' U2 R' B'
U2 D L2 R B U F'
U2 D L2 U F R F'
U2 D R L2 B U F'
U2 D R B L2 U F'
U' D F R D' F' B2
U' D F R D' B2 F'
U' D F R F' D' B2
L D' L' R2 U' F R
F2 U B L U2 F B
F2 U B L U2 B F
F2 U B' U2 R' F' B'
F2 U B' U2 R' B' F'
L D' R2 L' U' F R
L D' R2 D F L' U'
L D' R2 F L' U' F
L D' F L' R2 U' F
L D' F R2 L' U' F
D U' F R D' F' B2
D U' F R D' B2 F'
D U' F R F' D' B2
F2 U' R' F R F2 B2
F2 U' R' F R B2 F2
F2 U' R' F B2 R F2
F2 U' R' B2 F R F2
F2 U' R2 F R F' B2
F2 U' R2 F R B2 F'
F2 U' R2 F B2 R F'
F2 U' R2 B2 F R F'
F2 U' F R' F' R2 B2
F2 U' F R' F' B2 R2
F2 U' F R' B2 F' R2
F' U' F B2 D R F'
F2 U' F B2 R' F' R2
F2 U' F2 R' F' R B2
F2 U' F2 R' F' B2 R
F2 U' F2 R' B2 F' R
F2 U' F2 B2 R' F' R
D U2 L2 R B U F'
D U2 L2 U F R F'
D U2 R L2 B U F'
F' U' B2 U' R B U
F2 U' B2 R' F R F2
F2 U' B2 R2 F R F'
D U2 R B L2 U F'
F' U' B2 F D R F'
F' U2 L R B U B
F2 U' B2 F R' F' R2
F2 U' B2 F2 R' F' R
F' U2 L' R B U B
F' U2 L2 R B U B
F' U2 R L B U B
F' U2 R L' B U B
F' U2 R L2 B U B
F' U2 R D L2 B U
F' U2 R D B L2 U
F' U2 R B L U B
F' U2 R B L' U B
F' U2 R B L2 U B
F' U2 R B U D B
F' U2 R B U D' B
F' U2 R B U D2 B
F' U2 R B U B D
F' U2 R B U B D'
F' U2 R B U B D2
F' U2 R B D U B
F' U2 R B D' U B
F' U2 R B D2 U B
F' U2 D L2 R B U
F' U2 D R L2 B U
F' U2 D R B L2 U
R' F L F L2 U' B2
U' F L' U' L R B2
U' F L' U' L B2 R
U' F L' U' R L B2
R' F L' U2 B' U B'
R2 F L F L2 U' B2
L2 F L' R F U' B2
L2 F L' R' F U' B2
L2 F L' R2 F U' B2
L F L U' B2 D F2
L2 F L' D' R2 F U'
L2 F L' D' F R2 U'
L2 F L' F R U' B2
L2 F L' F R' U' B2
L2 F L' F R2 U' B2
L2 F L' F U' B2 D
L2 F L' F U' B2 D'
L2 F L' F U' B2 D2
L2 F L' F D' R2 U'
R2 F L' U2 B' U B'
R F L F L2 U' B2
L' F L2 F L U' B2
L F L' R U' B2 D
L F L' R U' B2 D'
L F L' R U' B2 D2
L F L' R D' R2 U'
L F L' R' U' B2 D
L F L' R' U' B2 D'
L F L' R' U' B2 D2
L F L' R' D' R2 U'
L F L' R2 U' B2 D
L F L' R2 U' B2 D'
L F L' R2 U' B2 D2
L F L' R2 D' R2 U'
L F L' U D2 F2 U2
L F L' U F U2 B2
U' F R U L' U' B2
L F L' U F' U2 B2
L F L' U F2 U2 B2
L F L' U' L B2 L'
L F L' U' L2 B2 L2
L F L' U' R' B2 R
L F L' U' R2 B2 R2
L F L' U' B D B
L F L' U' B D' B
L F L' U' B D2 B
L F L' U' B' D B'
L F L' U' B' D' B'
L F L' U' B' D2 B'
L F L' U2 L U B2
L F L' U2 L' U B2
L F L' U2 L2 U B2
L F L' U2 D L2 U
L F L' D U2 L2 U
L F L' D' R2 U' D
L F L' D' R2 U' D'
L F L' D' R2 U' D2
L F L' D' R2 D U'
L F L' D' R2 D' U'
L F L' D' R2 D2 U'
R F L' U2 B' U B'
L F L' D2 U F2 U2
U' F R B2 U L' U'
L2 F R L' F U' B2
L F L2 D' L R2 U'
L F L2 D' R2 L U'
L2 F R' L' F U' B2
L F R L' U' B2 D
L F R L' U' B2 D'
L F R L' U' B2 D2
L F R L' D' R2 U'
L F R D' L' R2 U'
L F R D' R2 L' U'
L2 F R2 L' F U' B2
L F R' L' U' B2 D
L F R' L' U' B2 D'
L F R' L' U' B2 D2
L F R' L' D' R2 U'
U' F U L' U' R B2
U' F U L' U' B2 R
F' U2 B' R B U B2
L F R' D' L' R2 U'
L F R' D' R2 L' U'
L F R2 L' U' B2 D
L F R2 L' U' B2 D'
L F R2 L' U' B2 D2
L F R2 L' D' R2 U'
F' U2 B2 R B U B'
L F R2 D' L' R2 U'
L F R2 D' R2 L' U'
L F U' B2 U L' U'
B2 D L2 R D F' R
F D L' U2 B' L' U
L F D L' U2 L' U
B2 D R L2 D F' R
L F D' L' R2 U' D
L F D' L' R2 U' D'
L F D' L' R2 U' D2
L F D' L' R2 D U'
L F D' L' R2 D' U'
L F D' L' R2 D2 U'
L F D' L' U' D B2
L F D' L' D U' B2
L F D' R2 L' U' D
L F D' R2 L' U' D'
L F D' R2 L' U' D2
L F D' R2 L' D U'
L F D' R2 L' D' U'
L F D' R2 L' D2 U'
L F D' R2 D L' U'
L F D' R2 D' L' U'
L F D' R2 D2 L' U'
L F D2 L' U F2 U2
L F D2 L' U' D2 B2
L F D2 L' D R2 U'
L F D2 L' D2 U' B2
U' F B2 R U L' U'
U' F B2 U L' U' R
F' D U2 L2 R B U
F' D U2 R L2 B U
F' D U2 R B L2 U
L F B2 L' B2 U' B2
L F' L F2 L' U' B2
L F' L' F2 L' U' B2
U2 F' R F B U B
U2 F' R B F U B
L F' L2 F2 L' U' B2
U' F' R' B2 D' F2 R
U F' U R B U B
R' F' U2 R B U B
L' F' U2 R B' U B'
L' F' U2 B' R U B'
R2 F' U2 R B U B
F D' L R2 F L2 U'
F D' L F L2 R2 U'
F D' L F R2 L2 U'
F D' L' R2 U2 B' U
R F' U2 R B U B
U' F' B2 R' D' F2 R
F D' R2 L F L2 U'
F D' R2 L' U2 B' U
L F2 L F' L' U' B2
L F2 L' F' L' U' B2
L F2 L2 F' L' U' B2
L' F2 U2 B' R' U B'
F D2 L F L2 U' B'
L F2 D' F' L' R2 U'
L F2 D' F' R2 L' U'
B D2 B' L F U' B2
U' B D F B R F'
U' B D B F R F'
U B D' L B' U2 B2
L' B' R2 F' R U B'
U' B' D F R F' B'
U' B' D F R B' F'
U' B' D F B' R F'
U' B' D B' F R F'
U' B2 L D' L' F R
U' B2 R D F R F'
U' B2 R' D F R F'
U' B2 R2 D F R F'
U' B2 U L F L' U'
U' B2 D R F R F2
L B2 U F L' B2 U'
L B2 U F B2 L' U'
U' B2 D F R D F'
U' B2 D F R D' F'
U' B2 D F R D2 F'
U' B2 D F R F' D
U' B2 D F R F' D'
U' B2 D F R F' D2
L B2 U B2 F L' U'
U' B2 D F2 R F' R
U' B2 D' L' F L R
U' B2 D' L' F R L
L2 B2 D L2 R F' R
L2 B2 D L2 F' R F'
L2 B2 D R L2 F' R
L2 B2 D R F' L2 R
L2 B2 D R F' R L2
U' B2 D' F D2 R F'
L2 B2 D F' L2 R F'
L2 B2 D F' R L2 F'
L2 B2 D F' R F' L2
U' B2 D2 F D' R F'
U' B2 F R U L' U'
U' B2 F U L' U' R
U' B2 F' R' D' F2 R
L B2 F L' B2 U' B2
